------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.607702800000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B1D5F1-1C3C-41A2-A627-22B58BC952C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    314       0.00000           1.258399           34.24279
    315       0.00000           1.262324           34.34957
    316       0.00000           1.264025           34.39588
    317       0.00000           1.268170           34.50868
    318       0.00000           1.272794           34.63449
    319       0.00000           1.277738           34.76903
    320       0.00000           1.280127           34.83403
    321       0.00000           1.283275           34.91969
    322       0.00000           1.288792           35.06982
    323       0.00000           1.294625           35.22853
    324       0.00000           1.299785           35.36895
    325       0.00000           1.301598           35.41829
    326       0.00000           1.307712           35.58465
    327       0.00000           1.314868           35.77938
    328       0.00000           1.325609           36.07165
    329       0.00000           1.330623           36.20810
    330       0.00000           1.332795           36.26720
    331       0.00000           1.335979           36.35385
    332       0.00000           1.341158           36.49478
    333       0.00000           1.347737           36.67378
    334       0.00000           1.350561           36.75062
    335       0.00000           1.353539           36.83166
    336       0.00000           1.354966           36.87050
    337       0.00000           1.361297           37.04278
    338       0.00000           1.368429           37.23685
    339       0.00000           1.370879           37.30353
    340       0.00000           1.375334           37.42473
    341       0.00000           1.377960           37.49619
    342       0.00000           1.378731           37.51717
    343       0.00000           1.388293           37.77738
    344       0.00000           1.389356           37.80631
    345       0.00000           1.393662           37.92346
    346       0.00000           1.402425           38.16194
    347       0.00000           1.402900           38.17484
    348       0.00000           1.404299           38.21292
    349       0.00000           1.415410           38.51526
    350       0.00000           1.421354           38.67700
    351       0.00000           1.426109           38.80640
    352       0.00000           1.428455           38.87023
    353       0.00000           1.429407           38.89615
    354       0.00000           1.436604           39.09199
    355       0.00000           1.438725           39.14969
    356       0.00000           1.442921           39.26389
    357       0.00000           1.446919           39.37267
    358       0.00000           1.452236           39.51736
    359       0.00000           1.456933           39.64516
    360       0.00000           1.457419           39.65838
    361       0.00000           1.462896           39.80743
    362       0.00000           1.467249           39.92589
    363       0.00000           1.470474           40.01364
    364       0.00000           1.473393           40.09305
    365       0.00000           1.478813           40.24054
    366       0.00000           1.486001           40.43614
    367       0.00000           1.488080           40.49271
    368       0.00000           1.492187           40.60448
    369       0.00000           1.495356           40.69070
    370       0.00000           1.506450           40.99259
    371       0.00000           1.510300           41.09737
    372       0.00000           1.517623           41.29663
    373       0.00000           1.519695           41.35301
    374       0.00000           1.524994           41.49719
    375       0.00000           1.532880           41.71178
    376       0.00000           1.535922           41.79456
    377       0.00000           1.538923           41.87622
    378       0.00000           1.540797           41.92721
    379       0.00000           1.546629           42.08592
    380       0.00000           1.552464           42.24468
    381       0.00000           1.558088           42.39774
    382       0.00000           1.559007           42.42274
    383       0.00000           1.565266           42.59306
    384       0.00000           1.566042           42.61416
    385       0.00000           1.573434           42.81532
    386       0.00000           1.582135           43.05208
    387       0.00000           1.588168           43.21624
    388       0.00000           1.592194           43.32582
    389       0.00000           1.597671           43.47484
    390       0.00000           1.604776           43.66819
    391       0.00000           1.608944           43.78159
    392       0.00000           1.612210           43.87046
    393       0.00000           1.613991           43.91894
    394       0.00000           1.618523           44.04226
    395       0.00000           1.623587           44.18006
    396       0.00000           1.627674           44.29125
    397       0.00000           1.634800           44.48518
    398       0.00000           1.638773           44.59328
    399       0.00000           1.646649           44.80760
    400       0.00000           1.647196           44.82247
    401       0.00000           1.652331           44.96221
    402       0.00000           1.657717           45.10878
    403       0.00000           1.660509           45.18474
    404       0.00000           1.671928           45.49546
    405       0.00000           1.675667           45.59721
    406       0.00000           1.679997           45.71504
    407       0.00000           1.683553           45.81181
    408       0.00000           1.690294           45.99525
    409       0.00000           1.692427           46.05329
    410       0.00000           1.701782           46.30784
    411       0.00000           1.705288           46.40325
    412       0.00000           1.715679           46.68599
    413       0.00000           1.719900           46.80087
    414       0.00000           1.726056           46.96839
    415       0.00000           1.729113           47.05157
    416       0.00000           1.732591           47.14620
    417       0.00000           1.735426           47.22334
    418       0.00000           1.741049           47.37635
    419       0.00000           1.748011           47.56580
    420       0.00000           1.753176           47.70635
    421       0.00000           1.758930           47.86292
    422       0.00000           1.761274           47.92672
    423       0.00000           1.764674           48.01921
    424       0.00000           1.768882           48.13373
    425       0.00000           1.773483           48.25894
    426       0.00000           1.774437           48.28489
    427       0.00000           1.778952           48.40775
    428       0.00000           1.781490           48.47681
    429       0.00000           1.789237           48.68763
    430       0.00000           1.790591           48.72447
    431       0.00000           1.792915           48.78770
    432       0.00000           1.800438           48.99242
    433       0.00000           1.807188           49.17609
    434       0.00000           1.809759           49.24605
    435       0.00000           1.814644           49.37898
    436       0.00000           1.820303           49.53297
    437       0.00000           1.823465           49.61902
    438       0.00000           1.831282           49.83172
    439       0.00000           1.835220           49.93888
    440       0.00000           1.836314           49.96866
    441       0.00000           1.843947           50.17635
    442       0.00000           1.848005           50.28677
    443       0.00000           1.854445           50.46201
    444       0.00000           1.855171           50.48178
    445       0.00000           1.858246           50.56545
    446       0.00000           1.861953           50.66633
    447       0.00000           1.862993           50.69461
    448       0.00000           1.866690           50.79523
    449       0.00000           1.876493           51.06196
    450       0.00000           1.882520           51.22596
    451       0.00000           1.886181           51.32559
    452       0.00000           1.886774           51.34174
    453       0.00000           1.894650           51.55604
    454       0.00000           1.898075           51.64926
    455       0.00000           1.900368           51.71164
    456       0.00000           1.901036           51.72983
    457       0.00000           1.906504           51.87861
    458       0.00000           1.908963           51.94552
    459       0.00000           1.915663           52.12784
    460       0.00000           1.919776           52.23975
    461       0.00000           1.923230           52.33376
    462       0.00000           1.929075           52.49281
    463       0.00000           1.930836           52.54072
    464       0.00000           1.937531           52.72290
    465       0.00000           1.942059           52.84611
    466       0.00000           1.954013           53.17141
    467       0.00000           1.956365           53.23539
    468       0.00000           1.962145           53.39267
    469       0.00000           1.969290           53.58711
    470       0.00000           1.976014           53.77007
    471       0.00000           1.986882           54.06581
    472       0.00000           1.996377           54.32419
    473       0.00000           2.001321           54.45871
    474       0.00000           2.003023           54.50502
    475       0.00000           2.010035           54.69583
    476       0.00000           2.016346           54.86758
    477       0.00000           2.027572           55.17305
    478       0.00000           2.030918           55.26409
    479       0.00000           2.036349           55.41189
    480       0.00000           2.041577           55.55414
    481       0.00000           2.042279           55.57323
    482       0.00000           2.046938           55.70001
    483       0.00000           2.055322           55.92816
    484       0.00000           2.058517           56.01509
    485       0.00000           2.064456           56.17671
    486       0.00000           2.071300           56.36295
    487       0.00000           2.081825           56.64933
    488       0.00000           2.086487           56.77620
    489       0.00000           2.090875           56.89560
    490       0.00000           2.094449           56.99285
    491       0.00000           2.107162           57.33880
    492       0.00000           2.109600           57.40513
    493       0.00000           2.118019           57.63422
    494       0.00000           2.121705           57.73453
    495       0.00000           2.123806           57.79170
    496       0.00000           2.130330           57.96923
    497       0.00000           2.136471           58.13634
    498       0.00000           2.144163           58.34563
    499       0.00000           2.146369           58.40567
    500       0.00000           2.149511           58.49117
    501       0.00000           2.156193           58.67301
    502       0.00000           2.164245           58.89211
    503       0.00000           2.167173           58.97178
    504       0.00000           2.175749           59.20514
    505       0.00000           2.180158           59.32511
    506       0.00000           2.183286           59.41025
    507       0.00000           2.187106           59.51418
    508       0.00000           2.188544           59.55331
    509       0.00000           2.193842           59.69747
    510       0.00000           2.198721           59.83023
    511       0.00000           2.208557           60.09791
    512       0.00000           2.210617           60.15394
    513       0.00000           2.219389           60.39265
    514       0.00000           2.224179           60.52300
    515       0.00000           2.231427           60.72023
    516       0.00000           2.237519           60.88598
    517       0.00000           2.244911           61.08714
    518       0.00000           2.246776           61.13788
    519       0.00000           2.251441           61.26482
    520       0.00000           2.255779           61.38286
    521       0.00000           2.261017           61.52542
    522       0.00000           2.268026           61.71612
    523       0.00000           2.274286           61.88647
    524       0.00000           2.276025           61.93380
    525       0.00000           2.278416           61.99885
    526       0.00000           2.282389           62.10696
    527       0.00000           2.289902           62.31140
    528       0.00000           2.295358           62.45988
    529       0.00000           2.301368           62.62342
    530       0.00000           2.307942           62.80230
    531       0.00000           2.313825           62.96237
    532       0.00000           2.318832           63.09863
    533       0.00000           2.325288           63.27431
    534       0.00000           2.334346           63.52078
    535       0.00000           2.335287           63.54638
    536       0.00000           2.349330           63.92853
    537       0.00000           2.353870           64.05205
    538       0.00000           2.357354           64.14686
    539       0.00000           2.365295           64.36295
    540       0.00000           2.367132           64.41294
    541       0.00000           2.372519           64.55953
    542       0.00000           2.379220           64.74188
    543       0.00000           2.390301           65.04341
    544       0.00000           2.398531           65.26735
    545       0.00000           2.408695           65.54394
    546       0.00000           2.421436           65.89063
    547       0.00000           2.424737           65.98045
    548       0.00000           2.437105           66.31701
    549       0.00000           2.440407           66.40685
    550       0.00000           2.447406           66.59729
    551       0.00000           2.455676           66.82234
    552       0.00000           2.460023           66.94064
    553       0.00000           2.466746           67.12358
    554       0.00000           2.476266           67.38263
    555       0.00000           2.480705           67.50342
    556       0.00000           2.485815           67.64246
    557       0.00000           2.490373           67.76649
    558       0.00000           2.498756           67.99462
    559       0.00000           2.504435           68.14915
    560       0.00000           2.513482           68.39532
    561       0.00000           2.517618           68.50788
    562       0.00000           2.522784           68.64844
    563       0.00000           2.529149           68.82164
    564       0.00000           2.538689           69.08123
    565       0.00000           2.540396           69.12768
    566       0.00000           2.547985           69.33421
    567       0.00000           2.548364           69.34451
    568       0.00000           2.563308           69.75116
    569       0.00000           2.564150           69.77408
    570       0.00000           2.574836           70.06485
    571       0.00000           2.578947           70.17671
    572       0.00000           2.583867           70.31059
    573       0.00000           2.588723           70.44274
    574       0.00000           2.597391           70.67860
    575       0.00000           2.600549           70.76455
    576       0.00000           2.602814           70.82618
    577       0.00000           2.610148           71.02575
    578       0.00000           2.618398           71.25024
    579       0.00000           2.625006           71.43006
    580       0.00000           2.627781           71.50556
    581       0.00000           2.638727           71.80342
    582       0.00000           2.646139           72.00511
    583       0.00000           2.647981           72.05524
    584       0.00000           2.657607           72.31717
    585       0.00000           2.659231           72.36137
    586       0.00000           2.665762           72.53909
    587       0.00000           2.671380           72.69194
    588       0.00000           2.677674           72.86323
    589       0.00000           2.683703           73.02729
    590       0.00000           2.692723           73.27273
    591       0.00000           2.697669           73.40730
    592       0.00000           2.701356           73.50765
    593       0.00000           2.708735           73.70842
    594       0.00000           2.714918           73.87669
    595       0.00000           2.729014           74.26026
    596       0.00000           2.739691           74.55077
    597       0.00000           2.742804           74.63548
    598       0.00000           2.750237           74.83776
    599       0.00000           2.751195           74.86382
    600       0.00000           2.758063           75.05071
    601       0.00000           2.763468           75.19779
    602       0.00000           2.773142           75.46104
    603       0.00000           2.776062           75.54050
    604       0.00000           2.778081           75.59543
    605       0.00000           2.786822           75.83329
    606       0.00000           2.790042           75.92091
    607       0.00000           2.796910           76.10780
    608       0.00000           2.799951           76.19053
    609       0.00000           2.807832           76.40500
    610       0.00000           2.813246           76.55233
    611       0.00000           2.814190           76.57802
    612       0.00000           2.818340           76.69094
    613       0.00000           2.823080           76.81991
    614       0.00000           2.831400           77.04631
    615       0.00000           2.839592           77.26924
    616       0.00000           2.841651           77.32525
    617       0.00000           2.844771           77.41016
    618       0.00000           2.846096           77.44620
    619       0.00000           2.853710           77.65340
    620       0.00000           2.861964           77.87799
    621       0.00000           2.864113           77.93647
    622       0.00000           2.870885           78.12074
    623       0.00000           2.873712           78.19768
    624       0.00000           2.881658           78.41391
    625       0.00000           2.886616           78.54883
    626       0.00000           2.890154           78.64508
    627       0.00000           2.900548           78.92792
    628       0.00000           2.909141           79.16174
    629       0.00000           2.910101           79.18788
    630       0.00000           2.914155           79.29818
    631       0.00000           2.923095           79.54145
    632       0.00000           2.929672           79.72044
    633       0.00000           2.931929           79.78184
    634       0.00000           2.942026           80.05661
    635       0.00000           2.952424           80.33956
    636       0.00000           2.958783           80.51258
    637       0.00000           2.961868           80.59654
    638       0.00000           2.967718           80.75571
    639       0.00000           2.971842           80.86793
    640       0.00000           2.978125           81.03889
    641       0.00000           2.979600           81.07905
    642       0.00000           2.988250           81.31441
    643       0.00000           2.989624           81.35181
    644       0.00000           2.997808           81.57450
    645       0.00000           3.000415           81.64546
    646       0.00000           3.002390           81.69920
    647       0.00000           3.006504           81.81114
    648       0.00000           3.010711           81.92562
    649       0.00000           3.012765           81.98150
    650       0.00000           3.021073           82.20759
    651       0.00000           3.025138           82.31820
    652       0.00000           3.027785           82.39022
    653       0.00000           3.037963           82.66717
    654       0.00000           3.044703           82.85057
    655       0.00000           3.047393           82.92377
    656       0.00000           3.057723           83.20488
    657       0.00000           3.059204           83.24517
    658       0.00000           3.063558           83.36366
    659       0.00000           3.066783           83.45140
    660       0.00000           3.073993           83.64760
    661       0.00000           3.083273           83.90013
    662       0.00000           3.090587           84.09914
    663       0.00000           3.096025           84.24713
    664       0.00000           3.099742           84.34827
    665       0.00000           3.107499           84.55934
    666       0.00000           3.109620           84.61707
    667       0.00000           3.116112           84.79373
    668       0.00000           3.125996           85.06268
    669       0.00000           3.138585           85.40524
    670       0.00000           3.142623           85.51513
    671       0.00000           3.146426           85.61862
    672       0.00000           3.163203           86.07514
    673       0.00000           3.166535           86.16580
    674       0.00000           3.170883           86.28412
    675       0.00000           3.175489           86.40947
    676       0.00000           3.182324           86.59545
    677       0.00000           3.184951           86.66693
    678       0.00000           3.189812           86.79920
    679       0.00000           3.199624           87.06620
    680       0.00000           3.202485           87.14404
    681       0.00000           3.204942           87.21090
    682       0.00000           3.209159           87.32565
    683       0.00000           3.218722           87.58588
    684       0.00000           3.223127           87.70574
    685       0.00000           3.234228           88.00783
    686       0.00000           3.239633           88.15490
    687       0.00000           3.250617           88.45378
    688       0.00000           3.258389           88.66528
    689       0.00000           3.272812           89.05775
    690       0.00000           3.278371           89.20902
    691       0.00000           3.279639           89.24351
    692       0.00000           3.288690           89.48982
    693       0.00000           3.291868           89.57627
    694       0.00000           3.304136           89.91012
    695       0.00000           3.308072           90.01723
    696       0.00000           3.312254           90.13101
    697       0.00000           3.315464           90.21837
    698       0.00000           3.325456           90.49026
    699       0.00000           3.329155           90.59093
    700       0.00000           3.338203           90.83713
    701       0.00000           3.346065           91.05106
    702       0.00000           3.348677           91.12213
    703       0.00000           3.355167           91.29874
    704       0.00000           3.369622           91.69207
    705       0.00000           3.375384           91.84886
    706       0.00000           3.381275           92.00919
    707       0.00000           3.397220           92.44305
    708       0.00000           3.400551           92.53370
    709       0.00000           3.404676           92.64594
    710       0.00000           3.416068           92.95593
    711       0.00000           3.421752           93.11060
    712       0.00000           3.426057           93.22777
    713       0.00000           3.431397           93.37307
    714       0.00000           3.438271           93.56011
    715       0.00000           3.448256           93.83183
    716       0.00000           3.458708           94.11623
    717       0.00000           3.469156           94.40053
    718       0.00000           3.471083           94.45298
    719       0.00000           3.474970           94.55875
    720       0.00000           3.484187           94.80956
    721       0.00000           3.493346           95.05878
    722       0.00000           3.506001           95.40313
    723       0.00000           3.512207           95.57202
    724       0.00000           3.520514           95.79807
    725       0.00000           3.524244           95.89957
    726       0.00000           3.532589           96.12663
    727       0.00000           3.543412           96.42114
    728       0.00000           3.553334           96.69115
    729       0.00000           3.560146           96.87650
    730       0.00000           3.567730           97.08288
    731       0.00000           3.580858           97.44012
    732       0.00000           3.585678           97.57126
    733       0.00000           3.593603           97.78690
    734       0.00000           3.601442           98.00023
    735       0.00000           3.606994           98.15130
    736       0.00000           3.609675           98.22425
    737       0.00000           3.616125           98.39976
    738       0.00000           3.619432           98.48975
    739       0.00000           3.625925           98.66644
    740       0.00000           3.633695           98.87788
    741       0.00000           3.638024           98.99568
    742       0.00000           3.641024           99.07730
    743       0.00000           3.648194           99.27242
    744       0.00000           3.657117           99.51520
    745       0.00000           3.662236           99.65450
    746       0.00000           3.666142           99.76081
    747       0.00000           3.671518           99.90709
    748       0.00000           3.683515          100.23355
    749       0.00000           3.694317          100.52747
    750       0.00000           3.701986          100.73617
    751       0.00000           3.703171          100.76842
    752       0.00000           3.711377          100.99170
    753       0.00000           3.713759          101.05653
    754       0.00000           3.715825          101.11274
    755       0.00000           3.728062          101.44572
    756       0.00000           3.733735          101.60009
    757       0.00000           3.737070          101.69085
    758       0.00000           3.744616          101.89617
    759       0.00000           3.746665          101.95193
    760       0.00000           3.751131          102.07346
    761       0.00000           3.754785          102.17291
    762       0.00000           3.760093          102.31735
    763       0.00000           3.767533          102.51978
    764       0.00000           3.779348          102.84128
    765       0.00000           3.787682          103.06806
    766       0.00000           3.789183          103.10893
    767       0.00000           3.794680          103.25849
    768       0.00000           3.802690          103.47645
    769       0.00000           3.803450          103.49714
    770       0.00000           3.808607          103.63748
    771       0.00000           3.816763          103.85941
    772       0.00000           3.823927          104.05434
    773       0.00000           3.825895          104.10790
    774       0.00000           3.831357          104.25652
    775       0.00000           3.835664          104.37374
    776       0.00000           3.836865          104.40640
    777       0.00000           3.843228          104.57956
    778       0.00000           3.843907          104.59803
    779       0.00000           3.856032          104.92796
    780       0.00000           3.860076          105.03801
    781       0.00000           3.864147          105.14879
    782       0.00000           3.866657          105.21710
    783       0.00000           3.873231          105.39597
    784       0.00000           3.875877          105.46797
    785       0.00000           3.885889          105.74042
    786       0.00000           3.890920          105.87731
    787       0.00000           3.894549          105.97607
    788       0.00000           3.902860          106.20222
    789       0.00000           3.905683          106.27904
    790       0.00000           3.915496          106.54606
    791       0.00000           3.916775          106.58088
    792       0.00000           3.925019          106.80521
    793       0.00000           3.929465          106.92619
    794       0.00000           3.937348          107.14069
    795       0.00000           3.938141          107.16227
    796       0.00000           3.946219          107.38208
    797       0.00000           3.958031          107.70351
    798       0.00000           3.958699          107.72169
    799       0.00000           3.963942          107.86436
    800       0.00000           3.974425          108.14960
    801       0.00000           3.976361          108.20229
    802       0.00000           3.980837          108.32408
    803       0.00000           3.990069          108.57531
    804       0.00000           3.995045          108.71071
    805       0.00000           4.001599          108.88904
    806       0.00000           4.006049          109.01013
    807       0.00000           4.011802          109.16670
    808       0.00000           4.021736          109.43699
    809       0.00000           4.022133          109.44780
    810       0.00000           4.032677          109.73471
    811       0.00000           4.037581          109.86817
    812       0.00000           4.047078          110.12661
    813       0.00000           4.051604          110.24974
    814       0.00000           4.053228          110.29395
    815       0.00000           4.063708          110.57913
    816       0.00000           4.070806          110.77226
    817       0.00000           4.078748          110.98839
    818       0.00000           4.084780          111.15253
    819       0.00000           4.092017          111.34944
    820       0.00000           4.095813          111.45275
    821       0.00000           4.101278          111.60145
    822       0.00000           4.107820          111.77948
    823       0.00000           4.109082          111.81381
    824       0.00000           4.114367          111.95763
    825       0.00000           4.117916          112.05421
    826       0.00000           4.123806          112.21448
    827       0.00000           4.130106          112.38590
    828       0.00000           4.140346          112.66454
    829       0.00000           4.141160          112.68671
    830       0.00000           4.150760          112.94793
    831       0.00000           4.158333          113.15400
    832       0.00000           4.159341          113.18142
    833       0.00000           4.161020          113.22711
    834       0.00000           4.164104          113.31104
    835       0.00000           4.170740          113.49162
    836       0.00000           4.176494          113.64817
    837       0.00000           4.180853          113.76679
    838       0.00000           4.189574          114.00410
    839       0.00000           4.190433          114.02748
    840       0.00000           4.201995          114.34210
    841       0.00000           4.205774          114.44493
    842       0.00000           4.209634          114.54998
    843       0.00000           4.212903          114.63891
    844       0.00000           4.217740          114.77054
    845       0.00000           4.222068          114.88830
    846       0.00000           4.230307          115.11250
    847       0.00000           4.237802          115.31647
    848       0.00000           4.239842          115.37197
    849       0.00000           4.245024          115.51297
    850       0.00000           4.256036          115.81264
    851       0.00000           4.257788          115.86031
    852       0.00000           4.264011          116.02965
    853       0.00000           4.267602          116.12735
    854       0.00000           4.274180          116.30637
    855       0.00000           4.279519          116.45163
    856       0.00000           4.282904          116.54374
    857       0.00000           4.288407          116.69348
    858       0.00000           4.294715          116.86514
    859       0.00000           4.297127          116.93076
    860       0.00000           4.307663          117.21748
    861       0.00000           4.314034          117.39084
    862       0.00000           4.320959          117.57928
    863       0.00000           4.328705          117.79005
    864       0.00000           4.333647          117.92454
    865       0.00000           4.336919          118.01356
    866       0.00000           4.345641          118.25091
    867       0.00000           4.350906          118.39417
    868       0.00000           4.355114          118.50867
    869       0.00000           4.360827          118.66415
    870       0.00000           4.368364          118.86923
    871       0.00000           4.373738          119.01546
    872       0.00000           4.375108          119.05273
    873       0.00000           4.382393          119.25098
    874       0.00000           4.392517          119.52647
    875       0.00000           4.395132          119.59763
    876       0.00000           4.405245          119.87282
    877       0.00000           4.414609          120.12762
    878       0.00000           4.416994          120.19252
    879       0.00000           4.420225          120.28045
    880       0.00000           4.423879          120.37986
    881       0.00000           4.436814          120.73184
    882       0.00000           4.439164          120.79579
    883       0.00000           4.444856          120.95067
    884       0.00000           4.451176          121.12265
    885       0.00000           4.455262          121.23384
    886       0.00000           4.465631          121.51601
    887       0.00000           4.470631          121.65206
    888       0.00000           4.475821          121.79330
    889       0.00000           4.488856          122.14799
    890       0.00000           4.496287          122.35021
    891       0.00000           4.498436          122.40866
    892       0.00000           4.501443          122.49049
    893       0.00000           4.509080          122.69832
    894       0.00000           4.510462          122.73591
    895       0.00000           4.519179          122.97311
    896       0.00000           4.528036          123.21413
    897       0.00000           4.531773          123.31581
    898       0.00000           4.539939          123.53804
    899       0.00000           4.543173          123.62603
    900       0.00000           4.545071          123.67768
    901       0.00000           4.553895          123.91778
    902       0.00000           4.563443          124.17759
    903       0.00000           4.571157          124.38751
    904       0.00000           4.574265          124.47209
    905       0.00000           4.586172          124.79608
    906       0.00000           4.593430          124.99360
    907       0.00000           4.594910          125.03386
    908       0.00000           4.598333          125.12701
    909       0.00000           4.602737          125.24684
    910       0.00000           4.611246          125.47839
    911       0.00000           4.621543          125.75858
    912       0.00000           4.628711          125.95362
    913       0.00000           4.633301          126.07853
    914       0.00000           4.642280          126.32286
    915       0.00000           4.647185          126.45635
    916       0.00000           4.651392          126.57080
    917       0.00000           4.659464          126.79046
    918       0.00000           4.671189          127.10952
    919       0.00000           4.677814          127.28981
    920       0.00000           4.682274          127.41116
    921       0.00000           4.694464          127.74287
    922       0.00000           4.698927          127.86432
    923       0.00000           4.703493          127.98856
    924       0.00000           4.718042          128.38446
    925       0.00000           4.724495          128.56005
    926       0.00000           4.726686          128.61967
    927       0.00000           4.733166          128.79599
    928       0.00000           4.739259          128.96181
    929       0.00000           4.754368          129.37293
    930       0.00000           4.759172          129.50366
    931       0.00000           4.763231          129.61411
    932       0.00000           4.769637          129.78843
    933       0.00000           4.775836          129.95711
    934       0.00000           4.788015          130.28852
    935       0.00000           4.797478          130.54603
    936       0.00000           4.803466          130.70897
    937       0.00000           4.813296          130.97645
    938       0.00000           4.825756          131.31550
    939       0.00000           4.837441          131.63346
    940       0.00000           4.844947          131.83770
    941       0.00000           4.853399          132.06772
    942       0.00000           4.858541          132.20763
    943       0.00000           4.863053          132.33041
    944       0.00000           4.868308          132.47339
    945       0.00000           4.875477          132.66849
    946       0.00000           4.881523          132.83300
    947       0.00000           4.891055          133.09238
    948       0.00000           4.893562          133.16059
    949       0.00000           4.903922          133.44251
    950       0.00000           4.917905          133.82299
    951       0.00000           4.927129          134.07399
    952       0.00000           4.928664          134.11577
    953       0.00000           4.934225          134.26710
    954       0.00000           4.941015          134.45185
    955       0.00000           4.946303          134.59574
    956       0.00000           4.951915          134.74846
    957       0.00000           4.956524          134.87388
    958       0.00000           4.961998          135.02283
    959       0.00000           4.964873          135.10106
    960       0.00000           4.969406          135.22441
    961       0.00000           4.977289          135.43893
    962       0.00000           4.982872          135.59084
    963       0.00000           4.990236          135.79122
    964       0.00000           4.996948          135.97388
    965       0.00000           5.005343          136.20232
    966       0.00000           5.011719          136.37582
    967       0.00000           5.014067          136.43969
    968       0.00000           5.015638          136.48245
    969       0.00000           5.027256          136.79859
    970       0.00000           5.034891          137.00636
    971       0.00000           5.043389          137.23758
    972       0.00000           5.046586          137.32459
    973       0.00000           5.053060          137.50075
    974       0.00000           5.058091          137.63766
    975       0.00000           5.063879          137.79516
    976       0.00000           5.064922          137.82353
    977       0.00000           5.077480          138.16526
    978       0.00000           5.083310          138.32390
    979       0.00000           5.091033          138.53407
    980       0.00000           5.095337          138.65117
    981       0.00000           5.110210          139.05590
    982       0.00000           5.114923          139.18415
    983       0.00000           5.118914          139.29273
    984       0.00000           5.125725          139.47809
    985       0.00000           5.128534          139.55452
    986       0.00000           5.131285          139.62938
    987       0.00000           5.142837          139.94371
    988       0.00000           5.146988          140.05666
    989       0.00000           5.156439          140.31385
    990       0.00000           5.160641          140.42819
    991       0.00000           5.163948          140.51818
    992       0.00000           5.169412          140.66686
    993       0.00000           5.182796          141.03106
    994       0.00000           5.192007          141.28170
    995       0.00000           5.199552          141.48700
    996       0.00000           5.204203          141.61356
    997       0.00000           5.206799          141.68421
    998       0.00000           5.213238          141.85944
    999       0.00000           5.234110          142.42737
   1000       0.00000           5.242999          142.66926
   1001       0.00000           5.249927          142.85778
   1002       0.00000           5.256886          143.04714
   1003       0.00000           5.263611          143.23015
   1004       0.00000           5.267440          143.33434
   1005       0.00000           5.276455          143.57964
   1006       0.00000           5.279846          143.67192
   1007       0.00000           5.285089          143.81458
   1008       0.00000           5.286524          143.85363
   1009       0.00000           5.297585          144.15462
   1010       0.00000           5.303134          144.30562
   1011       0.00000           5.307896          144.43519
   1012       0.00000           5.313093          144.57662
   1013       0.00000           5.318522          144.72434
   1014       0.00000           5.326911          144.95263
   1015       0.00000           5.336819          145.22224
   1016       0.00000           5.343427          145.40204
   1017       0.00000           5.353113          145.66562
   1018       0.00000           5.358727          145.81838
   1019       0.00000           5.366573          146.03188
   1020       0.00000           5.369559          146.11314
   1021       0.00000           5.376355          146.29805
   1022       0.00000           5.384275          146.51357
   1023       0.00000           5.388921          146.64001
   1024       0.00000           5.403026          147.02382
   1025       0.00000           5.419261          147.46560
   1026       0.00000           5.429448          147.74279
   1027       0.00000           5.432571          147.82778
   1028       0.00000           5.436325          147.92993
   1029       0.00000           5.446681          148.21172
   1030       0.00000           5.456133          148.46892
   1031       0.00000           5.461270          148.60873
   1032       0.00000           5.465521          148.72440
   1033       0.00000           5.469921          148.84412
   1034       0.00000           5.480234          149.12476
   1035       0.00000           5.482515          149.18683
   1036       0.00000           5.489582          149.37912
   1037       0.00000           5.493061          149.47380
   1038       0.00000           5.502354          149.72666
   1039       0.00000           5.503273          149.75167
   1040       0.00000           5.512283          149.99685
   1041       0.00000           5.521329          150.24301
   1042       0.00000           5.527511          150.41124
   1043       0.00000           5.532826          150.55585
   1044       0.00000           5.533703          150.57972
   1045       0.00000           5.551668          151.06857
   1046       0.00000           5.552143          151.08149
   1047       0.00000           5.558165          151.24537
