------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104547.695
  Time zero on CPU 1             :   0.560971720000000E+02  s.
  Internal wall clock time zero  :           520771547.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2FC8ED3-03B9-439E-A403-A1F5DE83B728

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    467       0.00000           2.563297           69.75086
    468       0.00000           2.567042           69.85277
    469       0.00000           2.567703           69.87076
    470       0.00000           2.570873           69.95703
    471       0.00000           2.576284           70.10427
    472       0.00000           2.582114           70.26291
    473       0.00000           2.582474           70.27270
    474       0.00000           2.585929           70.36671
    475       0.00000           2.610065           71.02349
    476       0.00000           2.620939           71.31937
    477       0.00000           2.624435           71.41451
    478       0.00000           2.628076           71.51358
    479       0.00000           2.634289           71.68264
    480       0.00000           2.637800           71.77819
    481       0.00000           2.655406           72.25728
    482       0.00000           2.660249           72.38906
    483       0.00000           2.674372           72.77336
    484       0.00000           2.676744           72.83792
    485       0.00000           2.686126           73.09320
    486       0.00000           2.699301           73.45173
    487       0.00000           2.713521           73.83865
    488       0.00000           2.715841           73.90179
    489       0.00000           2.730161           74.29147
    490       0.00000           2.732319           74.35018
    491       0.00000           2.734201           74.40140
    492       0.00000           2.741856           74.60970
    493       0.00000           2.742415           74.62491
    494       0.00000           2.759041           75.07732
    495       0.00000           2.767083           75.29615
    496       0.00000           2.781779           75.69606
    497       0.00000           2.782798           75.72380
    498       0.00000           2.784020           75.75703
    499       0.00000           2.820276           76.74362
    500       0.00000           2.831908           77.06015
    501       0.00000           2.835580           77.16006
    502       0.00000           2.838704           77.24506
    503       0.00000           2.841755           77.32809
    504       0.00000           2.847138           77.47457
    505       0.00000           2.856711           77.73506
    506       0.00000           2.864312           77.94190
    507       0.00000           2.865489           77.97393
    508       0.00000           2.868464           78.05487
    509       0.00000           2.878135           78.31803
    510       0.00000           2.889970           78.64009
    511       0.00000           2.899341           78.89508
    512       0.00000           2.903849           79.01776
    513       0.00000           2.904349           79.03135
    514       0.00000           2.920398           79.46806
    515       0.00000           2.927093           79.65025
    516       0.00000           2.934075           79.84025
    517       0.00000           2.935818           79.88767
    518       0.00000           2.944110           80.11330
    519       0.00000           2.945272           80.14492
    520       0.00000           2.952934           80.35342
    521       0.00000           2.957617           80.48086
    522       0.00000           2.961781           80.59416
    523       0.00000           2.969056           80.79211
    524       0.00000           2.976705           81.00027
    525       0.00000           2.982869           81.16798
    526       0.00000           2.987669           81.29860
    527       0.00000           3.003414           81.72704
    528       0.00000           3.005074           81.77223
    529       0.00000           3.028876           82.41990
    530       0.00000           3.029697           82.44225
    531       0.00000           3.035079           82.58870
    532       0.00000           3.042665           82.79513
    533       0.00000           3.056088           83.16039
    534       0.00000           3.065080           83.40506
    535       0.00000           3.068643           83.50203
    536       0.00000           3.076048           83.70354
    537       0.00000           3.076229           83.70846
    538       0.00000           3.090598           84.09946
    539       0.00000           3.110293           84.63539
    540       0.00000           3.112323           84.69062
    541       0.00000           3.117577           84.83359
    542       0.00000           3.132962           85.25224
    543       0.00000           3.138314           85.39786
    544       0.00000           3.143873           85.54913
    545       0.00000           3.159170           85.96538
    546       0.00000           3.162528           86.05678
    547       0.00000           3.184915           86.66594
    548       0.00000           3.193365           86.89589
    549       0.00000           3.198789           87.04347
    550       0.00000           3.210911           87.37333
    551       0.00000           3.215893           87.50891
    552       0.00000           3.219482           87.60656
    553       0.00000           3.229425           87.87713
    554       0.00000           3.232417           87.95855
    555       0.00000           3.239094           88.14022
    556       0.00000           3.249246           88.41649
    557       0.00000           3.252312           88.49992
    558       0.00000           3.264444           88.83003
    559       0.00000           3.265383           88.85559
    560       0.00000           3.270366           88.99118
    561       0.00000           3.277987           89.19855
    562       0.00000           3.283596           89.35119
    563       0.00000           3.291614           89.56936
    564       0.00000           3.308197           90.02062
    565       0.00000           3.318074           90.28938
    566       0.00000           3.319497           90.32810
    567       0.00000           3.337652           90.82214
    568       0.00000           3.348678           91.12217
    569       0.00000           3.353821           91.26211
    570       0.00000           3.362599           91.50097
    571       0.00000           3.372273           91.76421
    572       0.00000           3.373625           91.80102
    573       0.00000           3.378517           91.93412
    574       0.00000           3.384750           92.10373
    575       0.00000           3.395238           92.38913
    576       0.00000           3.402921           92.59820
    577       0.00000           3.412931           92.87058
    578       0.00000           3.420801           93.08473
    579       0.00000           3.438029           93.55353
    580       0.00000           3.440760           93.62783
    581       0.00000           3.449229           93.85830
    582       0.00000           3.458594           94.11314
    583       0.00000           3.465274           94.29491
    584       0.00000           3.469522           94.41048
    585       0.00000           3.474914           94.55722
    586       0.00000           3.495923           95.12889
    587       0.00000           3.512523           95.58060
    588       0.00000           3.516265           95.68243
    589       0.00000           3.517065           95.70420
    590       0.00000           3.525986           95.94696
    591       0.00000           3.539044           96.30228
    592       0.00000           3.545551           96.47936
    593       0.00000           3.551182           96.63257
    594       0.00000           3.556883           96.78771
    595       0.00000           3.568213           97.09602
    596       0.00000           3.574862           97.27694
    597       0.00000           3.588393           97.64514
    598       0.00000           3.590532           97.70335
    599       0.00000           3.603305           98.05093
    600       0.00000           3.613074           98.31675
    601       0.00000           3.620028           98.50598
    602       0.00000           3.621616           98.54919
    603       0.00000           3.634815           98.90835
    604       0.00000           3.645732           99.20542
    605       0.00000           3.659941           99.59207
    606       0.00000           3.662268           99.65537
    607       0.00000           3.683119          100.22276
    608       0.00000           3.686095          100.30375
    609       0.00000           3.701814          100.73147
    610       0.00000           3.707965          100.89885
    611       0.00000           3.726460          101.40213
    612       0.00000           3.733586          101.59605
    613       0.00000           3.735625          101.65154
    614       0.00000           3.741763          101.81854
    615       0.00000           3.756578          102.22168
    616       0.00000           3.760718          102.33434
    617       0.00000           3.778081          102.80680
    618       0.00000           3.781019          102.88677
    619       0.00000           3.797246          103.32832
    620       0.00000           3.801589          103.44650
    621       0.00000           3.809033          103.64907
    622       0.00000           3.817766          103.88669
    623       0.00000           3.829872          104.21612
    624       0.00000           3.832279          104.28162
    625       0.00000           3.841501          104.53255
    626       0.00000           3.848147          104.71341
    627       0.00000           3.855371          104.90998
    628       0.00000           3.860605          105.05240
    629       0.00000           3.863932          105.14295
    630       0.00000           3.868948          105.27942
    631       0.00000           3.876619          105.48817
    632       0.00000           3.880023          105.58079
    633       0.00000           3.886027          105.74418
    634       0.00000           3.897817          106.06498
    635       0.00000           3.914541          106.52009
    636       0.00000           3.916284          106.56750
    637       0.00000           3.932134          106.99880
    638       0.00000           3.936447          107.11617
    639       0.00000           3.942447          107.27943
    640       0.00000           3.947138          107.40710
    641       0.00000           3.953808          107.58858
    642       0.00000           3.961748          107.80464
    643       0.00000           3.969047          108.00327
    644       0.00000           3.977776          108.24080
    645       0.00000           3.982182          108.36068
    646       0.00000           3.986192          108.46980
    647       0.00000           3.993379          108.66537
    648       0.00000           4.008702          109.08234
    649       0.00000           4.010923          109.14276
    650       0.00000           4.019233          109.36888
    651       0.00000           4.026123          109.55638
    652       0.00000           4.031467          109.70181
    653       0.00000           4.032490          109.72964
    654       0.00000           4.047808          110.14645
    655       0.00000           4.057822          110.41896
    656       0.00000           4.072422          110.81624
    657       0.00000           4.081289          111.05754
    658       0.00000           4.085952          111.18441
    659       0.00000           4.093184          111.38120
    660       0.00000           4.098128          111.51573
    661       0.00000           4.102685          111.63975
    662       0.00000           4.105494          111.71618
    663       0.00000           4.108371          111.79445
    664       0.00000           4.121363          112.14799
    665       0.00000           4.126413          112.28541
    666       0.00000           4.138483          112.61384
    667       0.00000           4.144859          112.78736
    668       0.00000           4.146234          112.82477
    669       0.00000           4.158810          113.16697
    670       0.00000           4.169951          113.47015
    671       0.00000           4.199627          114.27767
    672       0.00000           4.211361          114.59696
    673       0.00000           4.217625          114.76741
    674       0.00000           4.227181          115.02745
    675       0.00000           4.237780          115.31587
    676       0.00000           4.242839          115.45354
    677       0.00000           4.253814          115.75216
    678       0.00000           4.266313          116.09229
    679       0.00000           4.292320          116.79996
    680       0.00000           4.310374          117.29124
    681       0.00000           4.314769          117.41085
    682       0.00000           4.324527          117.67637
    683       0.00000           4.329631          117.81527
    684       0.00000           4.336702          118.00766
    685       0.00000           4.364996          118.77757
    686       0.00000           4.367652          118.84986
    687       0.00000           4.378199          119.13684
    688       0.00000           4.385990          119.34885
    689       0.00000           4.405895          119.89049
    690       0.00000           4.409555          119.99011
    691       0.00000           4.419565          120.26248
    692       0.00000           4.426694          120.45647
    693       0.00000           4.436634          120.72696
    694       0.00000           4.441349          120.85526
    695       0.00000           4.444245          120.93406
    696       0.00000           4.458320          121.31707
    697       0.00000           4.464579          121.48738
    698       0.00000           4.473963          121.74272
    699       0.00000           4.485676          122.06146
    700       0.00000           4.489066          122.15370
    701       0.00000           4.497822          122.39195
    702       0.00000           4.506285          122.62224
    703       0.00000           4.522244          123.05652
    704       0.00000           4.531664          123.31284
    705       0.00000           4.541399          123.57775
    706       0.00000           4.549865          123.80812
    707       0.00000           4.580259          124.63519
    708       0.00000           4.580694          124.64703
    709       0.00000           4.587154          124.82280
    710       0.00000           4.601036          125.20056
    711       0.00000           4.618296          125.67023
    712       0.00000           4.627009          125.90732
    713       0.00000           4.651895          126.58450
    714       0.00000           4.662835          126.88220
    715       0.00000           4.676929          127.26570
    716       0.00000           4.681967          127.40279
    717       0.00000           4.688343          127.57631
    718       0.00000           4.696414          127.79594
    719       0.00000           4.711092          128.19533
    720       0.00000           4.718238          128.38980
    721       0.00000           4.731310          128.74550
    722       0.00000           4.743162          129.06800
    723       0.00000           4.750043          129.25524
    724       0.00000           4.753973          129.36219
    725       0.00000           4.814287          131.00341
    726       0.00000           4.817850          131.10037
    727       0.00000           4.824678          131.28617
    728       0.00000           4.828364          131.38647
    729       0.00000           4.845739          131.85927
    730       0.00000           4.856435          132.15032
    731       0.00000           4.877896          132.73431
    732       0.00000           4.881864          132.84227
    733       0.00000           4.895789          133.22120
    734       0.00000           4.899573          133.32417
    735       0.00000           4.908123          133.55681
    736       0.00000           4.930374          134.16229
    737       0.00000           4.932600          134.22287
    738       0.00000           4.943179          134.51073
    739       0.00000           4.963193          135.05535
    740       0.00000           4.968620          135.20302
    741       0.00000           4.979765          135.50629
    742       0.00000           4.986444          135.68803
    743       0.00000           5.029596          136.86227
    744       0.00000           5.038944          137.11665
    745       0.00000           5.041871          137.19628
    746       0.00000           5.049226          137.39642
    747       0.00000           5.050770          137.43845
    748       0.00000           5.059567          137.67782
    749       0.00000           5.064712          137.81783
    750       0.00000           5.065245          137.83232
    751       0.00000           5.104226          138.89307
    752       0.00000           5.107876          138.99236
    753       0.00000           5.110212          139.05594
    754       0.00000           5.124962          139.45732
    755       0.00000           5.151965          140.19211
    756       0.00000           5.156048          140.30320
    757       0.00000           5.169020          140.65618
    758       0.00000           5.175230          140.82518
    759       0.00000           5.183502          141.05026
    760       0.00000           5.202653          141.57139
    761       0.00000           5.215467          141.92007
    762       0.00000           5.221842          142.09355
    763       0.00000           5.238205          142.53882
    764       0.00000           5.249967          142.85886
    765       0.00000           5.262331          143.19530
    766       0.00000           5.266923          143.32028
    767       0.00000           5.286521          143.85357
    768       0.00000           5.292669          144.02086
    769       0.00000           5.301531          144.26200
    770       0.00000           5.313277          144.58163
    771       0.00000           5.332023          145.09173
    772       0.00000           5.346461          145.48460
    773       0.00000           5.349758          145.57432
    774       0.00000           5.353940          145.68812
    775       0.00000           5.364096          145.96448
    776       0.00000           5.364708          145.98114
    777       0.00000           5.382739          146.47178
    778       0.00000           5.398134          146.89070
    779       0.00000           5.418881          147.45526
    780       0.00000           5.440252          148.03678
    781       0.00000           5.449080          148.27701
    782       0.00000           5.459885          148.57104
    783       0.00000           5.471074          148.87550
    784       0.00000           5.485064          149.25619
    785       0.00000           5.493346          149.48156
    786       0.00000           5.496303          149.56202
    787       0.00000           5.513613          150.03304
    788       0.00000           5.519746          150.19994
    789       0.00000           5.522031          150.26212
    790       0.00000           5.531236          150.51259
    791       0.00000           5.562806          151.37164
    792       0.00000           5.569923          151.56532
    793       0.00000           5.582262          151.90107
    794       0.00000           5.606047          152.54831
    795       0.00000           5.612319          152.71898
    796       0.00000           5.620124          152.93135
    797       0.00000           5.628726          153.16542
    798       0.00000           5.639205          153.45057
    799       0.00000           5.650237          153.75077
    800       0.00000           5.656170          153.91222
    801       0.00000           5.656899          153.93206
    802       0.00000           5.660572          154.03200
    803       0.00000           5.689679          154.82405
    804       0.00000           5.700871          155.12859
    805       0.00000           5.707892          155.31965
    806       0.00000           5.708676          155.34098
    807       0.00000           5.720579          155.66487
    808       0.00000           5.721776          155.69745
    809       0.00000           5.753208          156.55275
    810       0.00000           5.753281          156.55473
    811       0.00000           5.759447          156.72253
    812       0.00000           5.784813          157.41277
    813       0.00000           5.788555          157.51459
    814       0.00000           5.807120          158.01977
    815       0.00000           5.812614          158.16928
    816       0.00000           5.820107          158.37316
    817       0.00000           5.821424          158.40899
    818       0.00000           5.827966          158.58701
    819       0.00000           5.838236          158.86648
    820       0.00000           5.846636          159.09506
    821       0.00000           5.848237          159.13864
    822       0.00000           5.851826          159.23628
    823       0.00000           5.865450          159.60702
    824       0.00000           5.872107          159.78815
    825       0.00000           5.877413          159.93255
    826       0.00000           5.889687          160.26654
    827       0.00000           5.909326          160.80095
    828       0.00000           5.915957          160.98138
    829       0.00000           5.920760          161.11208
    830       0.00000           5.924154          161.20443
    831       0.00000           5.935745          161.51983
    832       0.00000           5.949907          161.90522
    833       0.00000           5.960271          162.18722
    834       0.00000           5.961449          162.21929
    835       0.00000           5.966971          162.36955
    836       0.00000           5.972026          162.50709
    837       0.00000           5.992029          163.05141
    838       0.00000           5.993616          163.09458
    839       0.00000           6.011153          163.57179
    840       0.00000           6.018363          163.76799
    841       0.00000           6.020455          163.82491
    842       0.00000           6.028822          164.05260
    843       0.00000           6.038636          164.31964
    844       0.00000           6.042366          164.42115
    845       0.00000           6.049322          164.61042
    846       0.00000           6.062041          164.95654
    847       0.00000           6.074383          165.29236
    848       0.00000           6.081500          165.48604
    849       0.00000           6.095090          165.85583
    850       0.00000           6.097334          165.91691
    851       0.00000           6.120692          166.55251
    852       0.00000           6.125300          166.67789
    853       0.00000           6.141486          167.11834
    854       0.00000           6.144789          167.20823
    855       0.00000           6.154876          167.48271
    856       0.00000           6.160719          167.64170
    857       0.00000           6.170879          167.91817
    858       0.00000           6.173282          167.98355
    859       0.00000           6.176047          168.05879
    860       0.00000           6.199832          168.70602
    861       0.00000           6.212594          169.05328
    862       0.00000           6.218114          169.20348
    863       0.00000           6.230395          169.53768
    864       0.00000           6.234082          169.63799
    865       0.00000           6.249264          170.05113
    866       0.00000           6.252560          170.14082
    867       0.00000           6.269902          170.61271
    868       0.00000           6.272533          170.68430
    869       0.00000           6.306984          171.62176
    870       0.00000           6.314962          171.83886
    871       0.00000           6.316834          171.88979
    872       0.00000           6.326877          172.16309
    873       0.00000           6.332427          172.31412
    874       0.00000           6.339700          172.51201
    875       0.00000           6.346894          172.70777
    876       0.00000           6.349757          172.78568
    877       0.00000           6.381238          173.64231
    878       0.00000           6.394196          173.99493
    879       0.00000           6.401955          174.20607
    880       0.00000           6.414248          174.54057
    881       0.00000           6.427303          174.89582
    882       0.00000           6.432134          175.02727
    883       0.00000           6.433479          175.06387
    884       0.00000           6.440328          175.25023
    885       0.00000           6.450795          175.53506
    886       0.00000           6.479036          176.30354
    887       0.00000           6.500154          176.87820
    888       0.00000           6.501328          176.91014
    889       0.00000           6.509779          177.14010
    890       0.00000           6.517018          177.33708
    891       0.00000           6.520662          177.43623
    892       0.00000           6.525315          177.56284
    893       0.00000           6.540532          177.97693
    894       0.00000           6.547449          178.16514
    895       0.00000           6.577955          178.99525
    896       0.00000           6.586488          179.22747
    897       0.00000           6.592279          179.38505
    898       0.00000           6.594994          179.45892
    899       0.00000           6.610606          179.88375
    900       0.00000           6.611633          179.91168
    901       0.00000           6.616180          180.03541
    902       0.00000           6.623972          180.24744
    903       0.00000           6.636483          180.58790
    904       0.00000           6.642644          180.75555
    905       0.00000           6.665953          181.38982
    906       0.00000           6.671661          181.54513
    907       0.00000           6.686675          181.95367
    908       0.00000           6.691549          182.08630
    909       0.00000           6.694109          182.15598
    910       0.00000           6.715075          182.72650
    911       0.00000           6.727353          183.06058
    912       0.00000           6.730452          183.14491
    913       0.00000           6.758842          183.91744
    914       0.00000           6.759384          183.93219
    915       0.00000           6.766845          184.13522
    916       0.00000           6.770658          184.23897
    917       0.00000           6.790189          184.77045
    918       0.00000           6.794114          184.87725
    919       0.00000           6.809451          185.29459
    920       0.00000           6.828561          185.81460
    921       0.00000           6.841066          186.15488
    922       0.00000           6.853901          186.50415
    923       0.00000           6.875936          187.10374
    924       0.00000           6.878136          187.16359
    925       0.00000           6.883949          187.32179
    926       0.00000           6.892161          187.54524
    927       0.00000           6.912699          188.10410
    928       0.00000           6.920231          188.30907
    929       0.00000           6.942278          188.90899
    930       0.00000           6.948270          189.07206
    931       0.00000           6.956839          189.30521
    932       0.00000           6.971840          189.71342
    933       0.00000           6.980222          189.94150
    934       0.00000           6.992229          190.26823
    935       0.00000           7.001140          190.51071
    936       0.00000           7.016406          190.92611
    937       0.00000           7.046764          191.75221
    938       0.00000           7.064774          192.24228
    939       0.00000           7.074279          192.50092
    940       0.00000           7.077082          192.57720
    941       0.00000           7.124499          193.86748
    942       0.00000           7.148865          194.53051
    943       0.00000           7.167157          195.02826
    944       0.00000           7.194571          195.77424
    945       0.00000           7.207355          196.12210
    946       0.00000           7.227466          196.66936
    947       0.00000           7.247518          197.21501
    948       0.00000           7.260874          197.57844
    949       0.00000           7.272414          197.89245
    950       0.00000           7.277477          198.03022
    951       0.00000           7.298163          198.59313
    952       0.00000           7.328260          199.41209
    953       0.00000           7.336270          199.63005
    954       0.00000           7.360214          200.28162
    955       0.00000           7.370413          200.55914
    956       0.00000           7.380665          200.83812
    957       0.00000           7.385306          200.96439
    958       0.00000           7.393326          201.18263
    959       0.00000           7.397473          201.29548
    960       0.00000           7.402325          201.42752
    961       0.00000           7.412545          201.70561
    962       0.00000           7.430921          202.20566
    963       0.00000           7.440156          202.45693
    964       0.00000           7.459229          202.97595
    965       0.00000           7.483703          203.64193
    966       0.00000           7.494861          203.94553
    967       0.00000           7.507615          204.29259
    968       0.00000           7.510791          204.37903
    969       0.00000           7.520335          204.63874
    970       0.00000           7.527897          204.84449
    971       0.00000           7.562059          205.77410
    972       0.00000           7.562908          205.79721
    973       0.00000           7.570993          206.01720
    974       0.00000           7.584275          206.37861
    975       0.00000           7.611898          207.13028
    976       0.00000           7.620850          207.37388
    977       0.00000           7.628198          207.57382
    978       0.00000           7.634201          207.73717
    979       0.00000           7.661493          208.47983
    980       0.00000           7.678061          208.93067
    981       0.00000           7.700124          209.53102
    982       0.00000           7.725914          210.23282
    983       0.00000           7.732421          210.40987
    984       0.00000           7.746514          210.79338
    985       0.00000           7.768847          211.40109
    986       0.00000           7.770695          211.45138
    987       0.00000           7.779608          211.69389
    988       0.00000           7.803963          212.35665
    989       0.00000           7.825121          212.93237
    990       0.00000           7.836812          213.25050
    991       0.00000           7.840521          213.35143
    992       0.00000           7.851299          213.64472
    993       0.00000           7.861472          213.92153
    994       0.00000           7.875609          214.30622
    995       0.00000           7.888062          214.64510
    996       0.00000           7.906967          215.15951
    997       0.00000           7.909013          215.21518
    998       0.00000           7.929117          215.76225
    999       0.00000           7.945703          216.21359
   1000       0.00000           7.951853          216.38093
   1001       0.00000           7.963369          216.69428
   1002       0.00000           7.971241          216.90851
   1003       0.00000           7.990775          217.44005
   1004       0.00000           7.993647          217.51821
   1005       0.00000           8.009349          217.94548
   1006       0.00000           8.025000          218.37135
   1007       0.00000           8.030822          218.52980
   1008       0.00000           8.031457          218.54706
   1009       0.00000           8.058376          219.27956
   1010       0.00000           8.059978          219.32315
   1011       0.00000           8.079755          219.86131
   1012       0.00000           8.089768          220.13379
   1013       0.00000           8.116545          220.86242
   1014       0.00000           8.126024          221.12037
   1015       0.00000           8.140378          221.51095
   1016       0.00000           8.142961          221.58125
   1017       0.00000           8.163821          222.14886
   1018       0.00000           8.183874          222.69455
   1019       0.00000           8.186397          222.76320
   1020       0.00000           8.192573          222.93125
   1021       0.00000           8.210725          223.42520
   1022       0.00000           8.217539          223.61062
   1023       0.00000           8.242907          224.30091
   1024       0.00000           8.251160          224.52549
   1025       0.00000           8.269959          225.03704
   1026       0.00000           8.272165          225.09707
   1027       0.00000           8.279301          225.29125
   1028       0.00000           8.283443          225.40396
   1029       0.00000           8.289275          225.56264
   1030       0.00000           8.294634          225.70848
   1031       0.00000           8.309788          226.12083
   1032       0.00000           8.319935          226.39695
   1033       0.00000           8.336166          226.83861
   1034       0.00000           8.344815          227.07396
   1035       0.00000           8.371701          227.80557
   1036       0.00000           8.380617          228.04820
   1037       0.00000           8.385865          228.19101
   1038       0.00000           8.393808          228.40715
   1039       0.00000           8.414631          228.97377
   1040       0.00000           8.423829          229.22406
   1041       0.00000           8.437302          229.59067
   1042       0.00000           8.456932          230.12482
   1043       0.00000           8.471365          230.51758
   1044       0.00000           8.483658          230.85207
   1045       0.00000           8.488427          230.98186
   1046       0.00000           8.490958          231.05071
   1047       0.00000           8.510850          231.59201
   1048       0.00000           8.534317          232.23057
   1049       0.00000           8.548433          232.61470
   1050       0.00000           8.553905          232.76359
   1051       0.00000           8.558947          232.90079
   1052       0.00000           8.580189          233.47881
   1053       0.00000           8.583186          233.56037
   1054       0.00000           8.591016          233.77344
   1055       0.00000           8.592755          233.82075
   1056       0.00000           8.603002          234.09961
   1057       0.00000           8.638927          235.07717
   1058       0.00000           8.646739          235.28973
   1059       0.00000           8.677947          236.13896
   1060       0.00000           8.689001          236.43975
   1061       0.00000           8.711771          237.05934
   1062       0.00000           8.737291          237.75379
   1063       0.00000           8.742888          237.90608
   1064       0.00000           8.758634          238.33456
   1065       0.00000           8.775840          238.80277
   1066       0.00000           8.779154          238.89295
   1067       0.00000           8.816856          239.91885
   1068       0.00000           8.824056          240.11479
   1069       0.00000           8.841288          240.58368
   1070       0.00000           8.843490          240.64362
   1071       0.00000           8.857309          241.01965
   1072       0.00000           8.868698          241.32954
   1073       0.00000           8.875624          241.51803
   1074       0.00000           8.889655          241.89981
   1075       0.00000           8.905432          242.32913
   1076       0.00000           8.912970          242.53424
   1077       0.00000           8.919567          242.71376
   1078       0.00000           8.923610          242.82378
   1079       0.00000           8.936953          243.18688
   1080       0.00000           8.945465          243.41849
   1081       0.00000           8.958665          243.77767
   1082       0.00000           8.967029          244.00528
   1083       0.00000           8.976912          244.27419
   1084       0.00000           8.981972          244.41189
   1085       0.00000           8.995028          244.76718
   1086       0.00000           8.999170          244.87986
   1087       0.00000           9.010466          245.18725
   1088       0.00000           9.028803          245.68622
   1089       0.00000           9.035556          245.86999
   1090       0.00000           9.036895          245.90643
   1091       0.00000           9.058270          246.48807
   1092       0.00000           9.070435          246.81910
   1093       0.00000           9.072999          246.88888
   1094       0.00000           9.078003          247.02502
   1095       0.00000           9.100505          247.63734
   1096       0.00000           9.103824          247.72765
   1097       0.00000           9.130690          248.45872
   1098       0.00000           9.138713          248.67704
   1099       0.00000           9.184494          249.92279
   1100       0.00000           9.187550          250.00596
   1101       0.00000           9.237467          251.36428
   1102       0.00000           9.247176          251.62846
   1103       0.00000           9.259890          251.97443
   1104       0.00000           9.264669          252.10446
   1105       0.00000           9.307329          253.26532
   1106       0.00000           9.337423          254.08421
   1107       0.00000           9.349241          254.40579
   1108       0.00000           9.366475          254.87474
   1109       0.00000           9.372698          255.04410
   1110       0.00000           9.373399          255.06316
   1111       0.00000           9.402214          255.84726
   1112       0.00000           9.422176          256.39045
   1113       0.00000           9.451288          257.18263
   1114       0.00000           9.452517          257.21607
   1115       0.00000           9.489684          258.22743
   1116       0.00000           9.495315          258.38067
   1117       0.00000           9.549049          259.84286
   1118       0.00000           9.563151          260.22659
   1119       0.00000           9.593970          261.06521
   1120       0.00000           9.605289          261.37321
   1121       0.00000           9.631099          262.07555
   1122       0.00000           9.643021          262.39995
   1123       0.00000           9.648497          262.54896
   1124       0.00000           9.661018          262.88968
   1125       0.00000           9.696204          263.84714
   1126       0.00000           9.699742          263.94340
   1127       0.00000           9.710209          264.22823
   1128       0.00000           9.723480          264.58936
   1129       0.00000           9.739829          265.03424
   1130       0.00000           9.757421          265.51292
   1131       0.00000           9.862195          268.36398
   1132       0.00000           9.872495          268.64426
   1133       0.00000           9.877431          268.77857
   1134       0.00000           9.879394          268.83200
   1135       0.00000           9.880226          268.85464
   1136       0.00000           9.896489          269.29717
   1137       0.00000           9.924162          270.05020
   1138       0.00000           9.925164          270.07745
   1139       0.00000           9.949466          270.73875
   1140       0.00000           9.966620          271.20553
   1141       0.00000           9.983061          271.65291
   1142       0.00000          10.009027          272.35947
   1143       0.00000          10.013366          272.47756
   1144       0.00000          10.018917          272.62859
   1145       0.00000          10.055434          273.62227
   1146       0.00000          10.079717          274.28306
   1147       0.00000          10.087963          274.50744
   1148       0.00000          10.102732          274.90932
   1149       0.00000          10.118297          275.33287
   1150       0.00000          10.133122          275.73628
   1151       0.00000          10.153483          276.29032
   1152       0.00000          10.161110          276.49787
   1153       0.00000          10.189653          277.27455
   1154       0.00000          10.202557          277.62571
   1155       0.00000          10.250437          278.92857
   1156       0.00000          10.269903          279.45827
   1157       0.00000          10.276139          279.62798
   1158       0.00000          10.299490          280.26337
   1159       0.00000          10.355551          281.78888
   1160       0.00000          10.356930          281.82641
   1161       0.00000          10.422987          283.62390
   1162       0.00000          10.442218          284.14720
   1163       0.00000          10.490338          285.45661
   1164       0.00000          10.493809          285.55108
   1165       0.00000          10.542682          286.88096
   1166       0.00000          10.551640          287.12472
   1167       0.00000          10.556550          287.25833
   1168       0.00000          10.580772          287.91746
   1169       0.00000          10.649431          289.78577
   1170       0.00000          10.671839          290.39550
   1171       0.00000          10.689248          290.86925
   1172       0.00000          10.725104          291.84493
   1173       0.00000          10.737530          292.18304
   1174       0.00000          10.743363          292.34179
   1175       0.00000          10.762424          292.86047
   1176       0.00000          10.772250          293.12785
   1177       0.00000          10.850932          295.26889
   1178       0.00000          10.867827          295.72863
   1179       0.00000          10.904746          296.73324
   1180       0.00000          10.911960          296.92953
   1181       0.00000          10.999871          299.32172
   1182       0.00000          11.002918          299.40462
   1183       0.00000          11.021921          299.92174
   1184       0.00000          11.028236          300.09358
   1185       0.00000          11.140666          303.15293
   1186       0.00000          11.160407          303.69013
   1187       0.00000          11.204088          304.87874
   1188       0.00000          11.227306          305.51054
   1189       0.00000          11.264116          306.51219
   1190       0.00000          11.267151          306.59478
   1191       0.00000          11.285497          307.09400
   1192       0.00000          11.331990          308.35915
