------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.336
  Time zero on CPU 1             :   0.239343120000000E+02  s.
  Internal wall clock time zero  :           520359440.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2068093-4EF3-4EDE-A1D8-F320EB4E73FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          23.74813063 Ha         646.21951383 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.83792445 Ha        -376.54908282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.82411370 Ha       -4457.88094832 eV
  | Total energy, T -> 0          :        -163.82411370 Ha       -4457.88094832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.82411370 Ha       -4457.88094832 eV

  Derived energy quantities:
  | Kinetic energy                :         139.51934392 Ha        3796.51451258 eV
  | Electrostatic energy          :        -284.88171542 Ha       -7752.02589533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334426 Ha          -0.09100196 eV
  | Sum of eigenvalues per atom                           :         -62.78650861 eV
  | Total energy (T->0) per atom                          :        -123.83002634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.83002634 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.370 s, elapsed       61.266 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3946E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2260E+04 eV
  | Change of total energy        : -0.4458E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.729 s           0.729 s
  | Charge density update                       :        0.246 s           0.246 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.132 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.273 s           0.273 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.986 MB (on task  35)
  |   Maximum:       12.105 MB (on task  93)
  |   Average:       12.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.158 MB (on task 170 after allocating gradient_basis_wave)
  |   Maximum:       19.686 MB (on task 222 after allocating gradient_basis_wave)
  |   Average:       18.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161722.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285265E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.613525E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.538 s, elapsed       32.020 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72736036 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781744         -511.07727
      2       2.00000         -18.772989         -510.83902
      3       2.00000          -0.919013          -25.00760
      4       2.00000          -0.913362          -24.85384
      5       2.00000          -0.483963          -13.16929
      6       2.00000          -0.479520          -13.04839
      7       2.00000          -0.335687           -9.13452
      8       2.00000          -0.326976           -8.89748
      9       2.00000          -0.263557           -7.17175
     10       2.00000          -0.255701           -6.95798
     11       0.00000          -0.018255           -0.49674
     12       0.00000           0.005607            0.15258
     13       0.00000           0.011834            0.32203
     14       0.00000           0.015680            0.42667
     15       0.00000           0.022352            0.60824
     16       0.00000           0.025368            0.69030
     17       0.00000           0.025720            0.69987
     18       0.00000           0.028524            0.77619
     19       0.00000           0.031010            0.84382
     20       0.00000           0.034655            0.94301
     21       0.00000           0.060715            1.65215
     22       0.00000           0.064906            1.76619
     23       0.00000           0.066842            1.81886
     24       0.00000           0.069148            1.88163
     25       0.00000           0.079257            2.15668
     26       0.00000           0.082739            2.25144
     27       0.00000           0.086656            2.35804
     28       0.00000           0.090063            2.45073
     29       0.00000           0.092725            2.52319
     30       0.00000           0.100753            2.74163
     31       0.00000           0.105992            2.88419
     32       0.00000           0.109394            2.97675
     33       0.00000           0.112444            3.05976
     34       0.00000           0.119736            3.25818
     35       0.00000           0.120424            3.27690
     36       0.00000           0.125456            3.41383
     37       0.00000           0.135890            3.69774
     38       0.00000           0.136211            3.70649
     39       0.00000           0.157500            4.28578
     40       0.00000           0.165030            4.49069
     41       0.00000           0.166519            4.53120
     42       0.00000           0.172416            4.69169
     43       0.00000           0.180845            4.92103
     44       0.00000           0.183609            4.99626
     45       0.00000           0.189609            5.15952
     46       0.00000           0.191186            5.20245
     47       0.00000           0.192800            5.24635
     48       0.00000           0.197595            5.37683
     49       0.00000           0.218950            5.95794
     50       0.00000           0.220387            5.99704
     51       0.00000           0.223588            6.08413
     52       0.00000           0.228895            6.22856
     53       0.00000           0.229307            6.23975
     54       0.00000           0.235994            6.42172
     55       0.00000           0.251392            6.84071
     56       0.00000           0.256506            6.97989
     57       0.00000           0.258373            7.03067
     58       0.00000           0.260905            7.09959
     59       0.00000           0.266783            7.25955
     60       0.00000           0.273747            7.44902
     61       0.00000           0.278762            7.58549
     62       0.00000           0.279457            7.60441
     63       0.00000           0.282965            7.69986
     64       0.00000           0.284283            7.73574
     65       0.00000           0.289349            7.87358
     66       0.00000           0.291223            7.92459
     67       0.00000           0.291587            7.93449
     68       0.00000           0.295712            8.04673
     69       0.00000           0.297999            8.10897
     70       0.00000           0.299498            8.14975
     71       0.00000           0.302990            8.24478
     72       0.00000           0.309924            8.43346
     73       0.00000           0.312800            8.51172
     74       0.00000           0.315959            8.59769
     75       0.00000           0.318209            8.65891
     76       0.00000           0.322689            8.78081
     77       0.00000           0.323561            8.80455
     78       0.00000           0.331391            9.01759
     79       0.00000           0.334137            9.09233
     80       0.00000           0.341821            9.30144
     81       0.00000           0.344238            9.36718
     82       0.00000           0.347308            9.45072
     83       0.00000           0.349665            9.51487
     84       0.00000           0.351135            9.55488
     85       0.00000           0.353835            9.62834
     86       0.00000           0.358377            9.75192
     87       0.00000           0.361215            9.82915
     88       0.00000           0.361713            9.84272
     89       0.00000           0.362166            9.85503
     90       0.00000           0.368730           10.03364
     91       0.00000           0.369059           10.04262
     92       0.00000           0.370837           10.09099
     93       0.00000           0.373133           10.15345
     94       0.00000           0.377333           10.26774
     95       0.00000           0.380801           10.36213
     96       0.00000           0.381681           10.38607
     97       0.00000           0.386338           10.51278
     98       0.00000           0.392503           10.68054
     99       0.00000           0.393143           10.69796
    100       0.00000           0.393573           10.70967
    101       0.00000           0.398269           10.83746
    102       0.00000           0.402414           10.95024
    103       0.00000           0.407456           11.08743
    104       0.00000           0.409713           11.14885
    105       0.00000           0.410940           11.18226
    106       0.00000           0.412410           11.22224
    107       0.00000           0.414646           11.28311
    108       0.00000           0.417393           11.35784
    109       0.00000           0.422214           11.48903
    110       0.00000           0.427893           11.64357
    111       0.00000           0.428264           11.65365
    112       0.00000           0.431841           11.75100
    113       0.00000           0.433991           11.80951
    114       0.00000           0.434132           11.81334
    115       0.00000           0.452870           12.32323
    116       0.00000           0.462767           12.59253
    117       0.00000           0.466364           12.69042
    118       0.00000           0.474043           12.89937
    119       0.00000           0.486473           13.23760
    120       0.00000           0.496707           13.51607
    121       0.00000           0.508909           13.84811
    122       0.00000           0.512628           13.94933
    123       0.00000           0.519239           14.12921
    124       0.00000           0.519778           14.14388
    125       0.00000           0.522749           14.22474
    126       0.00000           0.525998           14.31314
    127       0.00000           0.542652           14.76630
    128       0.00000           0.549244           14.94570
    129       0.00000           0.562050           15.29415
    130       0.00000           0.577372           15.71109
    131       0.00000           0.584378           15.90173
    132       0.00000           0.589171           16.03215
    133       0.00000           0.590713           16.07413
    134       0.00000           0.596060           16.21963
    135       0.00000           0.604056           16.43721
    136       0.00000           0.612064           16.65512
    137       0.00000           0.614206           16.71340
    138       0.00000           0.626987           17.06119
    139       0.00000           0.670605           18.24808
    140       0.00000           0.671689           18.27759
    141       0.00000           0.675901           18.39221
    142       0.00000           0.677893           18.44642
    143       0.00000           0.682432           18.56991
    144       0.00000           0.685999           18.66699
    145       0.00000           0.695281           18.91955
    146       0.00000           0.708659           19.28359
    147       0.00000           0.710329           19.32903
    148       0.00000           0.711936           19.37275
    149       0.00000           0.722950           19.67247
    150       0.00000           0.725698           19.74725
    151       0.00000           0.727787           19.80408
    152       0.00000           0.729070           19.83900
    153       0.00000           0.733881           19.96992
    154       0.00000           0.735623           20.01731
    155       0.00000           0.750609           20.42512
    156       0.00000           0.751158           20.44004
    157       0.00000           0.781394           21.26282
    158       0.00000           0.788648           21.46021
    159       0.00000           0.799862           21.76536
    160       0.00000           0.806294           21.94038
    161       0.00000           0.814697           22.16904
    162       0.00000           0.817003           22.23179
    163       0.00000           0.837588           22.79192
    164       0.00000           0.842714           22.93142
    165       0.00000           0.849893           23.12677
    166       0.00000           0.859479           23.38762
    167       0.00000           0.865811           23.55991
    168       0.00000           0.868610           23.63607
    169       0.00000           0.879102           23.92157
    170       0.00000           0.888580           24.17949
    171       0.00000           0.893935           24.32521
    172       0.00000           0.898009           24.43606
    173       0.00000           0.900224           24.49634
    174       0.00000           0.908592           24.72405
    175       0.00000           0.912664           24.83485
    176       0.00000           0.916053           24.92708
    177       0.00000           0.919389           25.01785
    178       0.00000           0.922053           25.09035
    179       0.00000           0.925940           25.19611
    180       0.00000           0.929123           25.28273
    181       0.00000           0.940591           25.59479
    182       0.00000           0.944277           25.69509
    183       0.00000           0.952338           25.91443
    184       0.00000           0.967982           26.34013
    185       0.00000           0.969868           26.39145
    186       0.00000           0.976077           26.56040
    187       0.00000           0.978141           26.61657
    188       0.00000           0.989675           26.93042
    189       0.00000           0.992619           27.01055
    190       0.00000           1.003635           27.31030
    191       0.00000           1.006141           27.37849
    192       0.00000           1.011429           27.52238
    193       0.00000           1.019044           27.72959
    194       0.00000           1.025137           27.89541
    195       0.00000           1.033328           28.11830
    196       0.00000           1.040927           28.32507
    197       0.00000           1.047761           28.51104
    198       0.00000           1.056588           28.75123
    199       0.00000           1.062019           28.89900
    200       0.00000           1.066752           29.02781
    201       0.00000           1.068522           29.07596
    202       0.00000           1.072009           29.17084
    203       0.00000           1.075880           29.27617
    204       0.00000           1.084453           29.50946
    205       0.00000           1.085394           29.53507
    206       0.00000           1.091227           29.69380
    207       0.00000           1.095756           29.81703
    208       0.00000           1.107680           30.14150
    209       0.00000           1.112317           30.26767
    210       0.00000           1.122623           30.54813
    211       0.00000           1.124172           30.59027
    212       0.00000           1.141418           31.05956
    213       0.00000           1.148752           31.25914
    214       0.00000           1.153982           31.40145
    215       0.00000           1.159381           31.54837
    216       0.00000           1.164598           31.69032
    217       0.00000           1.169276           31.81762
    218       0.00000           1.191187           32.41384
    219       0.00000           1.195667           32.53574
    220       0.00000           1.197146           32.57600
    221       0.00000           1.214101           33.03736
    222       0.00000           1.219768           33.19157
    223       0.00000           1.227685           33.40700
    224       0.00000           1.230097           33.47264
    225       0.00000           1.243346           33.83318
    226       0.00000           1.245149           33.88222
    227       0.00000           1.248569           33.97529
    228       0.00000           1.251379           34.05176
    229       0.00000           1.253761           34.11658
    230       0.00000           1.265690           34.44118
    231       0.00000           1.274083           34.66956
    232       0.00000           1.277024           34.74960
    233       0.00000           1.280343           34.83992
    234       0.00000           1.296503           35.27965
    235       0.00000           1.302204           35.43477
    236       0.00000           1.306093           35.54060
    237       0.00000           1.319122           35.89513
    238       0.00000           1.323323           36.00945
    239       0.00000           1.328444           36.14879
    240       0.00000           1.330157           36.19540
    241       0.00000           1.336090           36.35686
    242       0.00000           1.353624           36.83399
    243       0.00000           1.358744           36.97332
    244       0.00000           1.360377           37.01773
    245       0.00000           1.367200           37.20340
    246       0.00000           1.371669           37.32502
    247       0.00000           1.404773           38.22582
    248       0.00000           1.405815           38.25416
    249       0.00000           1.409946           38.36659
    250       0.00000           1.414905           38.50152
    251       0.00000           1.435690           39.06711
    252       0.00000           1.444820           39.31555
    253       0.00000           1.458416           39.68551
    254       0.00000           1.476653           40.18177
    255       0.00000           1.523991           41.46991
    256       0.00000           1.532399           41.69871
    257       0.00000           1.559929           42.44784
    258       0.00000           1.568549           42.68239
    259       0.00000           1.572215           42.78214
    260       0.00000           1.578987           42.96643
    261       0.00000           1.589692           43.25773
    262       0.00000           1.592198           43.32592
    263       0.00000           1.603687           43.63853
    264       0.00000           1.607183           43.73368
    265       0.00000           1.626765           44.26652
    266       0.00000           1.634382           44.47380
    267       0.00000           1.672190           45.50260
    268       0.00000           1.685794           45.87278
    269       0.00000           1.687006           45.90576
    270       0.00000           1.689762           45.98077
    271       0.00000           1.691591           46.03053
    272       0.00000           1.694755           46.11662
    273       0.00000           1.697256           46.18470
    274       0.00000           1.711466           46.57137
    275       0.00000           1.724323           46.92121
    276       0.00000           1.729214           47.05430
    277       0.00000           1.735369           47.22178
    278       0.00000           1.745814           47.50603
    279       0.00000           1.773825           48.26822
    280       0.00000           1.783638           48.53526
    281       0.00000           1.811167           49.28435
    282       0.00000           1.816709           49.43518
    283       0.00000           1.831364           49.83396
    284       0.00000           1.836175           49.96485
    285       0.00000           1.839943           50.06739
    286       0.00000           1.848504           50.30034
    287       0.00000           1.851757           50.38888
    288       0.00000           1.856554           50.51940
    289       0.00000           1.878015           51.10339
    290       0.00000           1.894005           51.53849
    291       0.00000           1.894410           51.54951
    292       0.00000           1.908507           51.93313
    293       0.00000           1.943603           52.88812
    294       0.00000           1.963985           53.44276
    295       0.00000           1.971518           53.64773
    296       0.00000           1.980151           53.88266
    297       0.00000           1.994729           54.27934
    298       0.00000           2.011589           54.73811
    299       0.00000           2.025246           55.10976
    300       0.00000           2.055717           55.93891
    301       0.00000           2.080762           56.62042
    302       0.00000           2.084873           56.73228
    303       0.00000           2.095864           57.03136
    304       0.00000           2.104903           57.27733
    305       0.00000           2.117981           57.63320
    306       0.00000           2.120884           57.71219
    307       0.00000           2.123275           57.77725
    308       0.00000           2.135839           58.11914
    309       0.00000           2.153932           58.61148
    310       0.00000           2.163958           58.88428
    311       0.00000           2.175040           59.18585
    312       0.00000           2.176418           59.22336
    313       0.00000           2.179313           59.30213
    314       0.00000           2.183014           59.40283
    315       0.00000           2.198149           59.81469
    316       0.00000           2.201396           59.90304
    317       0.00000           2.220748           60.42964
    318       0.00000           2.226600           60.58886
    319       0.00000           2.232597           60.75205
    320       0.00000           2.238526           60.91338
    321       0.00000           2.240343           60.96283
    322       0.00000           2.241741           61.00087
    323       0.00000           2.281613           62.08585
    324       0.00000           2.287645           62.24998
    325       0.00000           2.290054           62.31554
    326       0.00000           2.296170           62.48198
    327       0.00000           2.310165           62.86279
    328       0.00000           2.315997           63.02148
    329       0.00000           2.328907           63.37278
    330       0.00000           2.334344           63.52072
    331       0.00000           2.341292           63.70979
    332       0.00000           2.352971           64.02760
    333       0.00000           2.355325           64.09165
    334       0.00000           2.357633           64.15445
    335       0.00000           2.362041           64.27439
    336       0.00000           2.366377           64.39240
    337       0.00000           2.370478           64.50398
    338       0.00000           2.381764           64.81109
    339       0.00000           2.385877           64.92301
    340       0.00000           2.391528           65.07679
    341       0.00000           2.395365           65.18121
    342       0.00000           2.402361           65.37157
    343       0.00000           2.420946           65.87729
    344       0.00000           2.431380           66.16121
    345       0.00000           2.439941           66.39418
    346       0.00000           2.443045           66.47862
    347       0.00000           2.449306           66.64901
    348       0.00000           2.456830           66.85374
    349       0.00000           2.476265           67.38259
    350       0.00000           2.483823           67.58826
    351       0.00000           2.491395           67.79430
    352       0.00000           2.498345           67.98342
    353       0.00000           2.520959           68.59879
    354       0.00000           2.535839           69.00369
    355       0.00000           2.539962           69.11589
    356       0.00000           2.542620           69.18821
    357       0.00000           2.544577           69.24146
    358       0.00000           2.552547           69.45835
    359       0.00000           2.562064           69.71731
    360       0.00000           2.568883           69.90285
    361       0.00000           2.585485           70.35462
    362       0.00000           2.595997           70.64066
    363       0.00000           2.600237           70.75605
    364       0.00000           2.603562           70.84653
    365       0.00000           2.659041           72.35619
    366       0.00000           2.663294           72.47192
    367       0.00000           2.682508           72.99475
    368       0.00000           2.689423           73.18293
    369       0.00000           2.694909           73.33220
    370       0.00000           2.699189           73.44867
    371       0.00000           2.712641           73.81473
    372       0.00000           2.723661           74.11458
    373       0.00000           2.729089           74.26228
    374       0.00000           2.734940           74.42149
    375       0.00000           2.758013           75.04934
    376       0.00000           2.761306           75.13897
    377       0.00000           2.771457           75.41518
    378       0.00000           2.776965           75.56507
    379       0.00000           2.780907           75.67233
    380       0.00000           2.785016           75.78413
    381       0.00000           2.796383           76.09344
    382       0.00000           2.802276           76.25380
    383       0.00000           2.831398           77.04627
    384       0.00000           2.832349           77.07215
    385       0.00000           2.860769           77.84549
    386       0.00000           2.863656           77.92405
    387       0.00000           2.865678           77.97906
    388       0.00000           2.882168           78.42778
    389       0.00000           2.894358           78.75950
    390       0.00000           2.902880           78.99138
    391       0.00000           2.917400           79.38650
    392       0.00000           2.932629           79.80089
    393       0.00000           2.987028           81.28117
    394       0.00000           2.988804           81.32950
    395       0.00000           2.992592           81.43256
    396       0.00000           2.999967           81.63325
    397       0.00000           3.035484           82.59971
    398       0.00000           3.039668           82.71358
    399       0.00000           3.091034           84.11132
    400       0.00000           3.104820           84.48645
    401       0.00000           3.120822           84.92188
    402       0.00000           3.135064           85.30944
    403       0.00000           3.167500           86.19205
    404       0.00000           3.177031           86.45140
    405       0.00000           3.184887           86.66518
    406       0.00000           3.201116           87.10680
    407       0.00000           3.214523           87.47163
    408       0.00000           3.222638           87.69245
    409       0.00000           3.235311           88.03728
    410       0.00000           3.261152           88.74046
    411       0.00000           3.269686           88.97268
    412       0.00000           3.284785           89.38355
    413       0.00000           3.325107           90.48077
    414       0.00000           3.329147           90.59069
    415       0.00000           3.343437           90.97956
    416       0.00000           3.348292           91.11167
    417       0.00000           3.375637           91.85576
    418       0.00000           3.381886           92.02581
    419       0.00000           3.399979           92.51814
    420       0.00000           3.404122           92.63087
    421       0.00000           3.447408           93.80876
    422       0.00000           3.453700           93.97995
    423       0.00000           3.458940           94.12253
    424       0.00000           3.471114           94.45383
    425       0.00000           3.497273           95.16564
    426       0.00000           3.505981           95.40261
    427       0.00000           3.517499           95.71602
    428       0.00000           3.523757           95.88629
    429       0.00000           3.534941           96.19065
    430       0.00000           3.540623           96.34526
    431       0.00000           3.545750           96.48478
    432       0.00000           3.548557           96.56114
    433       0.00000           3.579561           97.40481
    434       0.00000           3.581284           97.45169
    435       0.00000           3.583896           97.52278
    436       0.00000           3.587891           97.63147
    437       0.00000           3.605644           98.11457
    438       0.00000           3.615408           98.38026
    439       0.00000           3.620329           98.51417
    440       0.00000           3.625090           98.64371
    441       0.00000           3.639226           99.02839
    442       0.00000           3.655822           99.47999
    443       0.00000           3.689740          100.40292
    444       0.00000           3.697969          100.62687
    445       0.00000           3.700797          100.70380
    446       0.00000           3.707194          100.87789
    447       0.00000           3.709507          100.94083
    448       0.00000           3.720102          101.22912
    449       0.00000           3.723424          101.31952
    450       0.00000           3.732768          101.57379
    451       0.00000           3.746599          101.95014
    452       0.00000           3.749402          102.02642
    453       0.00000           3.785320          103.00379
    454       0.00000           3.798527          103.36319
    455       0.00000           3.825721          104.10317
    456       0.00000           3.831987          104.27366
    457       0.00000           3.881011          105.60769
    458       0.00000           3.891304          105.88776
    459       0.00000           3.902333          106.18789
    460       0.00000           3.913991          106.50512
    461       0.00000           3.928722          106.90595
    462       0.00000           3.936786          107.12540
    463       0.00000           3.942723          107.28695
    464       0.00000           3.949274          107.46522
    465       0.00000           3.959363          107.73974
    466       0.00000           3.966284          107.92808
    467       0.00000           3.979900          108.29858
    468       0.00000           3.990616          108.59019
    469       0.00000           3.993807          108.67701
    470       0.00000           4.003588          108.94317
    471       0.00000           4.007730          109.05588
    472       0.00000           4.018096          109.33796
    473       0.00000           4.027527          109.59459
    474       0.00000           4.032014          109.71667
    475       0.00000           4.047294          110.13248
    476       0.00000           4.053660          110.30571
    477       0.00000           4.063603          110.57627
    478       0.00000           4.068441          110.70790
    479       0.00000           4.085064          111.16026
    480       0.00000           4.090684          111.31317
    481       0.00000           4.091694          111.34065
    482       0.00000           4.095672          111.44891
    483       0.00000           4.112793          111.91478
    484       0.00000           4.120132          112.11451
    485       0.00000           4.131903          112.43479
    486       0.00000           4.137314          112.58205
    487       0.00000           4.145987          112.81806
    488       0.00000           4.148008          112.87305
    489       0.00000           4.167535          113.40438
    490       0.00000           4.172706          113.54511
    491       0.00000           4.233293          115.19377
    492       0.00000           4.241574          115.41911
    493       0.00000           4.246177          115.54435
    494       0.00000           4.250673          115.66670
    495       0.00000           4.280914          116.48959
    496       0.00000           4.286271          116.63538
    497       0.00000           4.291894          116.78839
    498       0.00000           4.307466          117.21210
    499       0.00000           4.336479          118.00160
    500       0.00000           4.352652          118.44169
    501       0.00000           4.384574          119.31033
    502       0.00000           4.391739          119.50530
    503       0.00000           4.420196          120.27965
    504       0.00000           4.427696          120.48374
    505       0.00000           4.440554          120.83361
    506       0.00000           4.452008          121.14531
    507       0.00000           4.467294          121.56126
    508       0.00000           4.470685          121.65353
    509       0.00000           4.487634          122.11473
    510       0.00000           4.490965          122.20536
    511       0.00000           4.497732          122.38951
    512       0.00000           4.514209          122.83787
    513       0.00000           4.544910          123.67328
    514       0.00000           4.548995          123.78446
    515       0.00000           4.568722          124.32125
    516       0.00000           4.575962          124.51826
    517       0.00000           4.601697          125.21856
    518       0.00000           4.605538          125.32306
    519       0.00000           4.627400          125.91796
    520       0.00000           4.636335          126.16110
    521       0.00000           4.638570          126.22191
    522       0.00000           4.651923          126.58525
    523       0.00000           4.681127          127.37994
    524       0.00000           4.681985          127.40331
    525       0.00000           4.696021          127.78523
    526       0.00000           4.700318          127.90215
    527       0.00000           4.715881          128.32565
    528       0.00000           4.742025          129.03706
    529       0.00000           4.762495          129.59409
    530       0.00000           4.775695          129.95328
    531       0.00000           4.778287          130.02380
    532       0.00000           4.786963          130.25988
    533       0.00000           4.828366          131.38652
    534       0.00000           4.834998          131.56699
    535       0.00000           4.841607          131.74682
    536       0.00000           4.849416          131.95932
    537       0.00000           4.888510          133.02313
    538       0.00000           4.894240          133.17904
    539       0.00000           4.913879          133.71345
    540       0.00000           4.921896          133.93160
    541       0.00000           4.926757          134.06387
    542       0.00000           4.956100          134.86234
    543       0.00000           4.971934          135.29322
    544       0.00000           4.973185          135.32726
    545       0.00000           4.992019          135.83974
    546       0.00000           4.998364          136.01242
    547       0.00000           5.035194          137.01461
    548       0.00000           5.043988          137.25389
    549       0.00000           5.053533          137.51363
    550       0.00000           5.057837          137.63076
    551       0.00000           5.065388          137.83622
    552       0.00000           5.079645          138.22417
    553       0.00000           5.111589          139.09342
    554       0.00000           5.116952          139.23936
    555       0.00000           5.130825          139.61687
    556       0.00000           5.135884          139.75451
    557       0.00000           5.145606          140.01907
    558       0.00000           5.155258          140.28170
    559       0.00000           5.172055          140.73877
    560       0.00000           5.175108          140.82186
    561       0.00000           5.210193          141.77656
    562       0.00000           5.222095          142.10044
    563       0.00000           5.237745          142.52628
    564       0.00000           5.245303          142.73197
    565       0.00000           5.255253          143.00272
    566       0.00000           5.265005          143.26807
    567       0.00000           5.281684          143.72192
    568       0.00000           5.293723          144.04953
    569       0.00000           5.306765          144.40442
    570       0.00000           5.320954          144.79053
    571       0.00000           5.328742          145.00244
    572       0.00000           5.341286          145.34378
    573       0.00000           5.362849          145.93055
    574       0.00000           5.372815          146.20175
    575       0.00000           5.379444          146.38212
    576       0.00000           5.385133          146.53694
    577       0.00000           5.397121          146.86314
    578       0.00000           5.407115          147.13508
    579       0.00000           5.416565          147.39223
    580       0.00000           5.427029          147.67696
    581       0.00000           5.431035          147.78598
    582       0.00000           5.443058          148.11315
    583       0.00000           5.458116          148.52289
    584       0.00000           5.473798          148.94963
    585       0.00000           5.497526          149.59528
    586       0.00000           5.506288          149.83372
    587       0.00000           5.524020          150.31623
    588       0.00000           5.537846          150.69246
    589       0.00000           5.544225          150.86604
    590       0.00000           5.546698          150.93332
    591       0.00000           5.587213          152.03580
    592       0.00000           5.590165          152.11612
    593       0.00000           5.617520          152.86048
    594       0.00000           5.628846          153.16871
    595       0.00000           5.642117          153.52983
    596       0.00000           5.649585          153.73304
    597       0.00000           5.663340          154.10733
    598       0.00000           5.668140          154.23792
    599       0.00000           5.669124          154.26471
    600       0.00000           5.698283          155.05818
    601       0.00000           5.732089          155.97808
    602       0.00000           5.747614          156.40053
    603       0.00000           5.845318          159.05918
    604       0.00000           5.855425          159.33423
    605       0.00000           5.860739          159.47881
    606       0.00000           5.875894          159.89120
    607       0.00000           5.920865          161.11493
    608       0.00000           5.927569          161.29737
    609       0.00000           5.955602          162.06017
    610       0.00000           5.970608          162.46852
    611       0.00000           6.002756          163.34329
    612       0.00000           6.011279          163.57522
    613       0.00000           6.028450          164.04247
    614       0.00000           6.043693          164.45726
