------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.473
  Time zero on CPU 1             :   0.300793910000000E+02  s.
  Internal wall clock time zero  :           521719661.473  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09FA8D1F-31B3-4C51-AB34-C8AAF298107D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.119       0.335       0.064       0.134       0.002       0.373       0.065       1.091
  | Times   10:        0.117       0.317       0.064       0.133       0.009       0.391       0.060       1.091
  | Times   11:        0.073       0.230       0.053       0.078       0.009       0.591       0.057       1.091
  | Times   12:        0.086       0.268       0.054       0.095       0.009       0.524       0.056       1.091
  | Times   13:        0.102       0.595       0.191       0.115       0.002       0.019       0.068       1.091
  | Times   14:        0.106       0.600       0.190       0.113       0.009       0.003       0.070       1.091
  | Times   15:        0.091       0.588       0.178       0.104       0.009       0.048       0.073       1.091
  | Times   16:        0.054       0.159       0.029       0.058       0.007       0.726       0.058       1.091
  | Times   17:        0.056       0.148       0.031       0.056       0.007       0.737       0.057       1.091
  | Times   18:        0.115       0.309       0.061       0.117       0.002       0.426       0.061       1.091
  | Times   19:        0.123       0.329       0.063       0.130       0.002       0.379       0.066       1.091
  | Times   20:        0.116       0.330       0.064       0.133       0.002       0.384       0.062       1.091
  | Times   21:        0.105       0.306       0.062       0.122       0.002       0.429       0.065       1.091
  | Times   22:        0.107       0.322       0.063       0.125       0.002       0.410       0.062       1.091
  | Times   23:        0.083       0.284       0.058       0.099       0.002       0.502       0.063       1.091
  | Times   24:        0.129       0.345       0.066       0.146       0.002       0.340       0.063       1.091
  | Times   25:        0.119       0.336       0.064       0.134       0.002       0.372       0.065       1.091
  | Times   26:        0.112       0.316       0.064       0.133       0.002       0.402       0.062       1.091
  | Times   27:        0.072       0.233       0.053       0.079       0.002       0.593       0.061       1.091
  | Times   28:        0.082       0.267       0.053       0.094       0.002       0.536       0.057       1.091
  | Times   29:        0.109       0.597       0.190       0.115       0.002       0.007       0.071       1.091
  | Times   30:        0.114       0.601       0.188       0.112       0.002       0.001       0.073       1.091
  | Times   31:        0.089       0.595       0.180       0.105       0.002       0.048       0.072       1.091
  | Times   32:        0.053       0.161       0.029       0.059       0.007       0.717       0.066       1.091
  | Times   33:        0.053       0.149       0.032       0.056       0.007       0.729       0.065       1.091
  | Times   34:        0.107       0.311       0.061       0.118       0.002       0.423       0.070       1.091
  | Times   35:        0.119       0.330       0.063       0.130       0.002       0.372       0.074       1.091
  | Times   36:        0.121       0.332       0.064       0.133       0.002       0.368       0.071       1.091
  | Times   37:        0.103       0.309       0.061       0.123       0.002       0.421       0.072       1.091
  | Times   38:        0.109       0.324       0.063       0.125       0.002       0.396       0.072       1.091
  | Times   39:        0.086       0.284       0.058       0.100       0.002       0.489       0.072       1.091
  | Times   40:        0.130       0.349       0.066       0.147       0.002       0.325       0.073       1.091
  | Times   41:        0.121       0.339       0.065       0.135       0.002       0.358       0.072       1.091
  | Times   42:        0.113       0.321       0.063       0.134       0.002       0.384       0.074       1.091
  | Times   43:        0.074       0.235       0.053       0.080       0.002       0.578       0.070       1.091
  | Times   44:        0.080       0.268       0.053       0.095       0.002       0.528       0.065       1.091
  | Times   45:        0.099       0.602       0.190       0.114       0.002       0.003       0.080       1.091
  | Times   46:        0.096       0.606       0.190       0.112       0.002       0.002       0.083       1.091
  | Times   47:        0.092       0.590       0.182       0.106       0.002       0.040       0.078       1.091
  | Times   48:        0.054       0.166       0.028       0.058       0.007       0.736       0.043       1.091
  | Times   49:        0.055       0.153       0.035       0.055       0.007       0.744       0.043       1.091
  | Times   50:        0.113       0.318       0.062       0.117       0.002       0.430       0.048       1.091
  | Times   51:        0.118       0.339       0.065       0.130       0.002       0.388       0.049       1.091
  | Times   52:        0.119       0.336       0.065       0.133       0.002       0.383       0.052       1.091
  | Times   53:        0.104       0.315       0.063       0.123       0.002       0.436       0.049       1.091
  | Times   54:        0.110       0.329       0.065       0.124       0.002       0.412       0.049       1.091
  | Times   55:        0.084       0.287       0.059       0.099       0.002       0.509       0.050       1.091
  | Times   56:        0.129       0.351       0.067       0.146       0.002       0.343       0.053       1.091
  | Times   57:        0.120       0.343       0.066       0.133       0.002       0.377       0.050       1.091
  | Times   58:        0.111       0.324       0.064       0.133       0.002       0.404       0.052       1.091
  | Times   59:        0.073       0.237       0.054       0.077       0.002       0.600       0.048       1.091
  | Times   60:        0.086       0.275       0.055       0.095       0.002       0.533       0.045       1.091
  | Times   61:        0.099       0.612       0.196       0.114       0.002       0.009       0.059       1.091
  | Times   62:        0.101       0.621       0.193       0.112       0.002       0.001       0.061       1.091
  | Times   63:        0.096       0.602       0.187       0.105       0.002       0.046       0.054       1.091
  | Times   64:        0.057       0.171       0.028       0.055       0.007       0.728       0.044       1.091
  | Times   65:        0.055       0.157       0.034       0.054       0.007       0.740       0.044       1.091
  | Times   66:        0.112       0.323       0.062       0.111       0.002       0.426       0.054       1.091
  | Times   67:        0.118       0.345       0.065       0.122       0.002       0.387       0.052       1.091
  | Times   68:        0.117       0.339       0.066       0.124       0.002       0.387       0.056       1.091
  | Times   69:        0.108       0.319       0.063       0.116       0.002       0.431       0.052       1.091
  | Times   70:        0.109       0.334       0.063       0.119       0.002       0.413       0.051       1.091
  | Times   71:        0.085       0.291       0.058       0.092       0.002       0.511       0.052       1.091
  | Times   72:        0.130       0.357       0.067       0.138       0.002       0.341       0.057       1.091
  | Times   73:        0.120       0.350       0.065       0.126       0.002       0.376       0.052       1.091
  | Times   74:        0.113       0.328       0.064       0.125       0.002       0.404       0.055       1.091
  | Times   75:        0.073       0.238       0.053       0.075       0.002       0.603       0.047       1.091
  | Times   76:        0.085       0.285       0.056       0.091       0.002       0.521       0.051       1.091
  | Times   77:        0.098       0.617       0.196       0.110       0.002       0.006       0.062       1.091
  | Times   78:        0.098       0.628       0.191       0.108       0.002       0.001       0.063       1.091
  | Times   79:        0.091       0.606       0.189       0.101       0.002       0.045       0.058       1.091
  | Times   80:        0.054       0.166       0.029       0.055       0.007       0.718       0.062       1.091
  | Times   81:        0.051       0.149       0.033       0.053       0.007       0.735       0.062       1.091
  | Times   82:        0.107       0.315       0.061       0.111       0.002       0.423       0.072       1.091
  | Times   83:        0.117       0.333       0.063       0.122       0.002       0.384       0.070       1.091
  | Times   84:        0.114       0.331       0.064       0.124       0.002       0.382       0.074       1.091
  | Times   85:        0.106       0.309       0.063       0.115       0.002       0.427       0.069       1.091
  | Times   86:        0.105       0.323       0.062       0.117       0.002       0.411       0.071       1.091
  | Times   87:        0.080       0.281       0.056       0.091       0.002       0.513       0.068       1.091
  | Times   88:        0.127       0.346       0.065       0.138       0.002       0.339       0.075       1.091
  | Times   89:        0.117       0.338       0.063       0.126       0.002       0.376       0.071       1.091
  | Times   90:        0.114       0.318       0.063       0.125       0.002       0.396       0.073       1.091
  | Times   91:        0.071       0.228       0.052       0.074       0.002       0.599       0.065       1.091
  | Times   92:        0.082       0.276       0.054       0.092       0.002       0.517       0.069       1.091
  | Times   93:        0.107       0.599       0.189       0.108       0.002       0.005       0.081       1.091
  | Times   94:        0.099       0.611       0.188       0.108       0.002       0.004       0.079       1.091
  | Times   95:        0.096       0.587       0.184       0.100       0.002       0.044       0.079       1.091
  | Times   96:        0.054       0.162       0.029       0.056       0.007       0.692       0.092       1.091
  | Times   97:        0.053       0.146       0.031       0.054       0.007       0.710       0.092       1.091
  | Times   98:        0.106       0.308       0.060       0.111       0.002       0.403       0.102       1.091
  | Times   99:        0.116       0.326       0.062       0.122       0.002       0.365       0.099       1.091
  | Times  100:        0.118       0.324       0.063       0.124       0.002       0.358       0.102       1.091
  | Times  101:        0.104       0.302       0.061       0.116       0.002       0.407       0.099       1.091
  | Times  102:        0.108       0.316       0.061       0.119       0.002       0.384       0.102       1.091
  | Times  103:        0.085       0.272       0.055       0.092       0.002       0.488       0.097       1.091
  | Times  104:        0.127       0.338       0.064       0.137       0.002       0.321       0.102       1.091
  | Times  105:        0.119       0.330       0.063       0.126       0.002       0.351       0.101       1.091
  | Times  106:        0.111       0.310       0.061       0.125       0.002       0.382       0.099       1.091
  | Times  107:        0.071       0.222       0.051       0.075       0.002       0.576       0.094       1.091
  | Times  108:        0.081       0.268       0.053       0.091       0.002       0.498       0.098       1.091
  | Times  109:        0.099       0.581       0.187       0.109       0.002       0.004       0.109       1.091
  | Times  110:        0.097       0.588       0.184       0.108       0.002       0.006       0.106       1.091
  | Times  111:        0.090       0.569       0.175       0.100       0.002       0.045       0.110       1.091
  | Times  112:        0.055       0.161       0.029       0.055       0.007       0.717       0.067       1.091
  | Times  113:        0.054       0.148       0.030       0.053       0.007       0.733       0.067       1.091
  | Times  114:        0.108       0.311       0.059       0.111       0.002       0.425       0.075       1.091
  | Times  115:        0.118       0.331       0.062       0.122       0.002       0.380       0.076       1.091
  | Times  116:        0.120       0.329       0.062       0.124       0.002       0.379       0.075       1.091
  | Times  117:        0.104       0.308       0.060       0.116       0.002       0.425       0.077       1.091
  | Times  118:        0.104       0.324       0.060       0.119       0.002       0.404       0.077       1.091
  | Times  119:        0.081       0.283       0.056       0.093       0.002       0.504       0.072       1.091
  | Times  120:        0.129       0.347       0.063       0.137       0.002       0.337       0.076       1.091
  | Times  121:        0.115       0.340       0.062       0.127       0.002       0.367       0.079       1.091
  | Times  122:        0.113       0.319       0.061       0.126       0.002       0.395       0.075       1.091
  | Times  123:        0.071       0.232       0.051       0.075       0.002       0.590       0.070       1.091
  | Times  124:        0.083       0.268       0.052       0.090       0.002       0.524       0.073       1.091
  | Times  125:        0.108       0.600       0.185       0.109       0.002       0.004       0.084       1.091
  | Times  126:        0.097       0.607       0.187       0.108       0.002       0.008       0.082       1.091
  | Times  127:        0.095       0.588       0.177       0.100       0.002       0.041       0.087       1.091
  | Times  sum:       12.526      44.123      10.327      13.694       0.395      49.814       8.773     139.651

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.39322898 eV
  Highest occupied state (VBM) at     -7.24165787 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44617322 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68783109 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70073807 Ha       -7447.77602151 eV
  | XC energy correction          :         -35.09706611 Ha        -955.03976070 eV
  | XC potential correction       :          66.05942258 Ha        1797.56834768 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.36465550 Ha       -1043.95539200 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57203169 Ha      -13294.72141013 eV
  | Total energy, T -> 0          :        -488.57203169 Ha      -13294.72141013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57203169 Ha      -13294.72141013 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82859804 Ha       12022.76786437 eV
  | Electrostatic energy          :        -862.76854372 Ha      -23477.12657769 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03929667 Ha          -1.06931691 eV
  | Sum of eigenvalues per atom                           :        -206.88266726 eV
  | Total energy (T->0) per atom                          :        -369.29781695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29781695 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.452 s, elapsed       73.374 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8423E-04
  | Change of unmixed KS density  :  0.7706E-04
  | Change of sum of eigenvalues  : -0.1301E-01 eV
  | Change of total energy        :  0.7499E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.183 s           2.183 s
  | Charge density update                       :        0.581 s           0.581 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        1.106 s           1.106 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.774 MB (on task 113)
  |   Maximum:       66.446 MB (on task 104)
  |   Average:       54.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.856 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.430 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.566 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100826.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442013E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188860E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.674 s, elapsed       37.233 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16703480854630470
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78185642
  Full exact exchange energy:    1770.645903443560 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.167       0.033       0.059       0.007       0.703       0.067       1.093
  | Times    1:        0.054       0.148       0.029       0.056       0.007       0.732       0.067       1.093
  | Times    2:        0.108       0.314       0.062       0.118       0.002       0.417       0.072       1.093
  | Times    3:        0.125       0.332       0.064       0.130       0.002       0.363       0.077       1.093
  | Times    4:        0.123       0.328       0.065       0.132       0.002       0.370       0.073       1.093
  | Times    5:        0.108       0.306       0.062       0.124       0.002       0.416       0.075       1.093
  | Times    6:        0.108       0.318       0.063       0.125       0.002       0.402       0.076       1.093
  | Times    7:        0.090       0.277       0.058       0.099       0.002       0.498       0.069       1.093
  | Times    8:        0.132       0.343       0.066       0.147       0.002       0.330       0.073       1.093
  | Times    9:        0.117       0.334       0.064       0.134       0.002       0.364       0.076       1.093
  | Times   10:        0.116       0.315       0.064       0.133       0.002       0.391       0.072       1.093
  | Times   11:        0.075       0.229       0.053       0.078       0.002       0.586       0.069       1.093
  | Times   12:        0.087       0.268       0.054       0.096       0.002       0.518       0.068       1.093
  | Times   13:        0.101       0.596       0.192       0.115       0.002       0.007       0.080       1.093
  | Times   14:        0.100       0.603       0.190       0.113       0.002       0.003       0.082       1.093
  | Times   15:        0.089       0.586       0.182       0.104       0.002       0.045       0.084       1.093
  | Times   16:        0.054       0.160       0.029       0.058       0.007       0.724       0.061       1.093
  | Times   17:        0.055       0.148       0.031       0.056       0.007       0.736       0.061       1.093
  | Times   18:        0.115       0.308       0.060       0.118       0.002       0.424       0.066       1.093
  | Times   19:        0.123       0.328       0.063       0.130       0.002       0.377       0.070       1.093
  | Times   20:        0.114       0.328       0.064       0.134       0.002       0.383       0.067       1.093
  | Times   21:        0.105       0.306       0.062       0.123       0.002       0.426       0.069       1.093
  | Times   22:        0.108       0.323       0.063       0.126       0.002       0.405       0.067       1.093
  | Times   23:        0.083       0.284       0.058       0.100       0.002       0.499       0.067       1.093
  | Times   24:        0.129       0.344       0.067       0.146       0.002       0.338       0.068       1.093
  | Times   25:        0.119       0.336       0.064       0.134       0.002       0.367       0.070       1.093
  | Times   26:        0.112       0.317       0.063       0.133       0.002       0.399       0.066       1.093
  | Times   27:        0.071       0.233       0.053       0.079       0.002       0.589       0.065       1.093
  | Times   28:        0.082       0.267       0.053       0.094       0.002       0.535       0.061       1.093
  | Times   29:        0.109       0.598       0.191       0.115       0.002       0.003       0.075       1.093
  | Times   30:        0.097       0.602       0.191       0.112       0.002       0.012       0.077       1.093
  | Times   31:        0.089       0.591       0.182       0.105       0.002       0.048       0.076       1.093
  | Times   32:        0.054       0.161       0.029       0.058       0.007       0.722       0.061       1.093
  | Times   33:        0.052       0.150       0.032       0.056       0.007       0.735       0.060       1.093
  | Times   34:        0.107       0.311       0.060       0.118       0.002       0.430       0.064       1.093
  | Times   35:        0.119       0.331       0.063       0.130       0.002       0.378       0.069       1.093
  | Times   36:        0.121       0.332       0.064       0.134       0.002       0.374       0.066       1.093
  | Times   37:        0.105       0.309       0.062       0.123       0.002       0.425       0.066       1.093
  | Times   38:        0.109       0.324       0.063       0.126       0.002       0.403       0.066       1.093
  | Times   39:        0.086       0.284       0.058       0.100       0.002       0.496       0.067       1.093
  | Times   40:        0.130       0.348       0.066       0.147       0.002       0.332       0.067       1.093
  | Times   41:        0.121       0.338       0.065       0.135       0.002       0.366       0.066       1.093
  | Times   42:        0.112       0.320       0.064       0.134       0.002       0.392       0.069       1.093
  | Times   43:        0.073       0.236       0.053       0.079       0.002       0.586       0.064       1.093
  | Times   44:        0.081       0.269       0.054       0.095       0.002       0.533       0.060       1.093
  | Times   45:        0.102       0.604       0.192       0.114       0.002       0.004       0.075       1.093
  | Times   46:        0.103       0.605       0.190       0.112       0.002       0.003       0.077       1.093
  | Times   47:        0.089       0.593       0.181       0.105       0.002       0.050       0.073       1.093
  | Times   48:        0.055       0.166       0.027       0.058       0.007       0.738       0.042       1.093
  | Times   49:        0.055       0.152       0.035       0.055       0.007       0.746       0.043       1.093
  | Times   50:        0.111       0.318       0.062       0.117       0.002       0.434       0.048       1.093
  | Times   51:        0.118       0.339       0.064       0.130       0.002       0.391       0.049       1.093
  | Times   52:        0.119       0.336       0.065       0.133       0.002       0.386       0.052       1.093
  | Times   53:        0.105       0.315       0.063       0.122       0.002       0.438       0.048       1.093
  | Times   54:        0.111       0.329       0.064       0.124       0.002       0.414       0.049       1.093
  | Times   55:        0.084       0.287       0.059       0.098       0.002       0.513       0.049       1.093
  | Times   56:        0.129       0.351       0.067       0.146       0.002       0.345       0.053       1.093
  | Times   57:        0.121       0.344       0.066       0.133       0.002       0.379       0.049       1.093
  | Times   58:        0.111       0.324       0.065       0.133       0.002       0.405       0.052       1.093
  | Times   59:        0.074       0.236       0.054       0.077       0.002       0.602       0.047       1.093
  | Times   60:        0.086       0.275       0.055       0.095       0.002       0.535       0.044       1.093
  | Times   61:        0.099       0.613       0.196       0.114       0.002       0.011       0.059       1.093
  | Times   62:        0.101       0.620       0.196       0.112       0.002       0.001       0.061       1.093
  | Times   63:        0.090       0.603       0.185       0.105       0.002       0.054       0.054       1.093
  | Times   64:        0.057       0.171       0.028       0.055       0.007       0.729       0.046       1.093
  | Times   65:        0.054       0.157       0.034       0.054       0.007       0.741       0.045       1.093
  | Times   66:        0.113       0.324       0.062       0.111       0.002       0.426       0.055       1.093
  | Times   67:        0.119       0.345       0.065       0.122       0.002       0.387       0.053       1.093
  | Times   68:        0.118       0.340       0.065       0.124       0.002       0.386       0.057       1.093
  | Times   69:        0.109       0.319       0.063       0.116       0.002       0.431       0.053       1.093
  | Times   70:        0.109       0.334       0.064       0.118       0.002       0.413       0.052       1.093
  | Times   71:        0.085       0.291       0.058       0.092       0.002       0.512       0.053       1.093
  | Times   72:        0.129       0.356       0.067       0.138       0.002       0.343       0.058       1.093
  | Times   73:        0.120       0.349       0.065       0.126       0.002       0.377       0.054       1.093
  | Times   74:        0.113       0.327       0.064       0.125       0.002       0.405       0.056       1.093
  | Times   75:        0.074       0.237       0.053       0.075       0.002       0.604       0.048       1.093
  | Times   76:        0.085       0.285       0.056       0.091       0.002       0.522       0.053       1.093
  | Times   77:        0.101       0.617       0.195       0.109       0.002       0.005       0.063       1.093
  | Times   78:        0.099       0.628       0.191       0.108       0.002       0.001       0.065       1.093
  | Times   79:        0.091       0.605       0.187       0.101       0.002       0.048       0.060       1.093
  | Times   80:        0.054       0.166       0.029       0.055       0.007       0.716       0.067       1.093
  | Times   81:        0.051       0.149       0.033       0.053       0.007       0.733       0.066       1.093
  | Times   82:        0.107       0.316       0.061       0.111       0.002       0.419       0.077       1.093
  | Times   83:        0.117       0.333       0.063       0.122       0.002       0.381       0.074       1.093
  | Times   84:        0.115       0.332       0.065       0.124       0.002       0.378       0.079       1.093
  | Times   85:        0.107       0.308       0.062       0.115       0.002       0.425       0.074       1.093
  | Times   86:        0.103       0.323       0.061       0.117       0.002       0.410       0.076       1.093
  | Times   87:        0.081       0.281       0.056       0.092       0.002       0.510       0.072       1.093
  | Times   88:        0.127       0.346       0.065       0.138       0.002       0.335       0.079       1.093
  | Times   89:        0.116       0.337       0.063       0.126       0.002       0.374       0.075       1.093
  | Times   90:        0.113       0.318       0.063       0.125       0.002       0.394       0.077       1.093
  | Times   91:        0.071       0.227       0.052       0.074       0.002       0.597       0.069       1.093
  | Times   92:        0.082       0.277       0.055       0.092       0.002       0.512       0.074       1.093
  | Times   93:        0.106       0.599       0.190       0.108       0.002       0.002       0.086       1.093
  | Times   94:        0.096       0.610       0.189       0.108       0.002       0.005       0.083       1.093
  | Times   95:        0.087       0.588       0.180       0.100       0.002       0.052       0.083       1.093
  | Times   96:        0.054       0.163       0.029       0.055       0.007       0.691       0.093       1.093
  | Times   97:        0.054       0.145       0.031       0.053       0.007       0.710       0.093       1.093
  | Times   98:        0.106       0.308       0.060       0.111       0.002       0.404       0.103       1.093
  | Times   99:        0.117       0.325       0.062       0.122       0.002       0.364       0.101       1.093
  | Times  100:        0.117       0.323       0.063       0.125       0.002       0.359       0.104       1.093
  | Times  101:        0.104       0.302       0.061       0.116       0.002       0.407       0.101       1.093
  | Times  102:        0.111       0.316       0.061       0.119       0.002       0.381       0.104       1.093
  | Times  103:        0.085       0.273       0.055       0.092       0.002       0.487       0.098       1.093
  | Times  104:        0.127       0.338       0.063       0.137       0.002       0.321       0.104       1.093
  | Times  105:        0.121       0.329       0.062       0.126       0.002       0.349       0.103       1.093
  | Times  106:        0.111       0.310       0.061       0.125       0.002       0.383       0.101       1.093
  | Times  107:        0.071       0.222       0.051       0.075       0.002       0.577       0.096       1.093
  | Times  108:        0.082       0.268       0.053       0.091       0.002       0.498       0.100       1.093
  | Times  109:        0.100       0.581       0.187       0.108       0.002       0.003       0.111       1.093
  | Times  110:        0.097       0.587       0.184       0.108       0.002       0.006       0.108       1.093
  | Times  111:        0.090       0.569       0.174       0.101       0.002       0.046       0.112       1.093
  | Times  112:        0.055       0.161       0.029       0.055       0.007       0.716       0.071       1.093
  | Times  113:        0.055       0.148       0.030       0.053       0.007       0.730       0.070       1.093
  | Times  114:        0.107       0.311       0.059       0.111       0.002       0.424       0.079       1.093
  | Times  115:        0.119       0.330       0.062       0.122       0.002       0.378       0.080       1.093
  | Times  116:        0.119       0.329       0.062       0.124       0.002       0.377       0.079       1.093
  | Times  117:        0.104       0.307       0.060       0.116       0.002       0.422       0.081       1.093
  | Times  118:        0.105       0.324       0.060       0.119       0.002       0.402       0.081       1.093
  | Times  119:        0.081       0.283       0.056       0.094       0.002       0.502       0.076       1.093
  | Times  120:        0.130       0.347       0.063       0.137       0.002       0.334       0.080       1.093
  | Times  121:        0.118       0.340       0.062       0.127       0.002       0.361       0.083       1.093
  | Times  122:        0.112       0.319       0.061       0.126       0.002       0.394       0.079       1.093
  | Times  123:        0.071       0.232       0.051       0.075       0.002       0.588       0.074       1.093
  | Times  124:        0.083       0.269       0.052       0.090       0.002       0.521       0.076       1.093
  | Times  125:        0.099       0.601       0.186       0.109       0.002       0.009       0.087       1.093
  | Times  126:        0.097       0.609       0.186       0.108       0.002       0.006       0.086       1.093
  | Times  127:        0.098       0.588       0.178       0.100       0.002       0.036       0.091       1.093
  | Times  sum:       12.493      44.109      10.337      13.698       0.314      49.791       9.123     139.866

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
