------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.728622200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC3F7466-A9A7-46E5-AA3C-528C9E7B7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    208       0.00000           0.732287           19.92655
    209       0.00000           0.738851           20.10515
    210       0.00000           0.744065           20.24703
    211       0.00000           0.746377           20.30995
    212       0.00000           0.748010           20.35440
    213       0.00000           0.751167           20.44028
    214       0.00000           0.755300           20.55275
    215       0.00000           0.766877           20.86777
    216       0.00000           0.770431           20.96449
    217       0.00000           0.777249           21.15003
    218       0.00000           0.781308           21.26049
    219       0.00000           0.790970           21.52339
    220       0.00000           0.795117           21.63622
    221       0.00000           0.800855           21.79237
    222       0.00000           0.802427           21.83515
    223       0.00000           0.807620           21.97646
    224       0.00000           0.808726           22.00655
    225       0.00000           0.821931           22.36587
    226       0.00000           0.823758           22.41559
    227       0.00000           0.827577           22.51953
    228       0.00000           0.836259           22.75577
    229       0.00000           0.840898           22.88199
    230       0.00000           0.842671           22.93025
    231       0.00000           0.845339           23.00284
    232       0.00000           0.852271           23.19148
    233       0.00000           0.854742           23.25870
    234       0.00000           0.860895           23.42615
    235       0.00000           0.862132           23.45981
    236       0.00000           0.865072           23.53981
    237       0.00000           0.867140           23.59608
    238       0.00000           0.875098           23.81263
    239       0.00000           0.877493           23.87781
    240       0.00000           0.878701           23.91067
    241       0.00000           0.882169           24.00504
    242       0.00000           0.885115           24.08521
    243       0.00000           0.888871           24.18741
    244       0.00000           0.895834           24.37687
    245       0.00000           0.909780           24.75637
    246       0.00000           0.914348           24.88069
    247       0.00000           0.923447           25.12828
    248       0.00000           0.927583           25.24081
    249       0.00000           0.929306           25.28771
    250       0.00000           0.934046           25.41668
    251       0.00000           0.945132           25.71835
    252       0.00000           0.949349           25.83310
    253       0.00000           0.955883           26.01089
    254       0.00000           0.970659           26.41299
    255       0.00000           0.978622           26.62965
    256       0.00000           0.982403           26.73255
    257       0.00000           0.990781           26.96053
    258       0.00000           1.017154           27.67817
    259       0.00000           1.021781           27.80407
    260       0.00000           1.030925           28.05290
    261       0.00000           1.045754           28.45643
    262       0.00000           1.058876           28.81349
    263       0.00000           1.061251           28.87811
    264       0.00000           1.075983           29.27899
    265       0.00000           1.083330           29.47890
    266       0.00000           1.089760           29.65387
    267       0.00000           1.103335           30.02329
    268       0.00000           1.103915           30.03907
    269       0.00000           1.117008           30.39534
    270       0.00000           1.120500           30.49036
    271       0.00000           1.123502           30.57203
    272       0.00000           1.133946           30.85623
    273       0.00000           1.136938           30.93765
    274       0.00000           1.138938           30.99209
    275       0.00000           1.145710           31.17635
    276       0.00000           1.152828           31.37003
    277       0.00000           1.159221           31.54401
    278       0.00000           1.165853           31.72447
    279       0.00000           1.167687           31.77439
    280       0.00000           1.172396           31.90251
    281       0.00000           1.176658           32.01849
    282       0.00000           1.177809           32.04982
    283       0.00000           1.193515           32.47720
    284       0.00000           1.195230           32.52385
    285       0.00000           1.197059           32.57363
    286       0.00000           1.202875           32.73190
    287       0.00000           1.203413           32.74654
    288       0.00000           1.217466           33.12894
    289       0.00000           1.218516           33.15751
    290       0.00000           1.236880           33.65721
    291       0.00000           1.245288           33.88601
    292       0.00000           1.256312           34.18598
    293       0.00000           1.264718           34.41474
    294       0.00000           1.267901           34.50135
    295       0.00000           1.286061           34.99551
    296       0.00000           1.290278           35.11026
    297       0.00000           1.320930           35.94433
    298       0.00000           1.323232           36.00697
    299       0.00000           1.333357           36.28250
    300       0.00000           1.350511           36.74928
    301       0.00000           1.357555           36.94095
    302       0.00000           1.362802           37.08374
    303       0.00000           1.371400           37.31768
    304       0.00000           1.385693           37.70662
    305       0.00000           1.387429           37.75387
    306       0.00000           1.395570           37.97538
    307       0.00000           1.406069           38.26108
    308       0.00000           1.420646           38.65773
    309       0.00000           1.426107           38.80633
    310       0.00000           1.427695           38.84957
    311       0.00000           1.430898           38.93671
    312       0.00000           1.438061           39.13163
    313       0.00000           1.443410           39.27718
    314       0.00000           1.448749           39.42247
    315       0.00000           1.450844           39.47949
    316       0.00000           1.459512           39.71535
    317       0.00000           1.466080           39.89407
    318       0.00000           1.472945           40.08088
    319       0.00000           1.473452           40.09467
    320       0.00000           1.479637           40.26296
    321       0.00000           1.484365           40.39161
    322       0.00000           1.495261           40.68813
    323       0.00000           1.503809           40.92074
    324       0.00000           1.509976           41.08854
    325       0.00000           1.511371           41.12650
    326       0.00000           1.523731           41.46283
    327       0.00000           1.527772           41.57278
    328       0.00000           1.531858           41.68398
    329       0.00000           1.548444           42.13531
    330       0.00000           1.553079           42.26144
    331       0.00000           1.556637           42.35826
    332       0.00000           1.563905           42.55602
    333       0.00000           1.571669           42.76730
    334       0.00000           1.575663           42.87598
    335       0.00000           1.583579           43.09137
    336       0.00000           1.586640           43.17467
    337       0.00000           1.587676           43.20287
    338       0.00000           1.600103           43.54102
    339       0.00000           1.604118           43.65027
    340       0.00000           1.608194           43.76118
    341       0.00000           1.618376           44.03824
    342       0.00000           1.621187           44.11473
    343       0.00000           1.626519           44.25983
    344       0.00000           1.627669           44.29113
    345       0.00000           1.637619           44.56189
    346       0.00000           1.644585           44.75144
    347       0.00000           1.647490           44.83047
    348       0.00000           1.651843           44.94894
    349       0.00000           1.653164           44.98489
    350       0.00000           1.656423           45.07357
    351       0.00000           1.663728           45.27235
    352       0.00000           1.668458           45.40105
    353       0.00000           1.673440           45.53662
    354       0.00000           1.676498           45.61984
    355       0.00000           1.680815           45.73730
    356       0.00000           1.683161           45.80115
    357       0.00000           1.692567           46.05709
    358       0.00000           1.696337           46.15968
    359       0.00000           1.701298           46.29469
    360       0.00000           1.711025           46.55935
    361       0.00000           1.716704           46.71388
    362       0.00000           1.732009           47.13037
    363       0.00000           1.736088           47.24135
    364       0.00000           1.747397           47.54908
    365       0.00000           1.750485           47.63313
    366       0.00000           1.757567           47.82582
    367       0.00000           1.763648           47.99130
    368       0.00000           1.767581           48.09833
    369       0.00000           1.782311           48.49916
    370       0.00000           1.791459           48.74807
    371       0.00000           1.793787           48.81144
    372       0.00000           1.805361           49.12638
    373       0.00000           1.813195           49.33954
    374       0.00000           1.819293           49.50548
    375       0.00000           1.826763           49.70876
    376       0.00000           1.832177           49.85608
    377       0.00000           1.837727           50.00709
    378       0.00000           1.841765           50.11698
    379       0.00000           1.850604           50.35750
    380       0.00000           1.855390           50.48774
    381       0.00000           1.859432           50.59773
    382       0.00000           1.865836           50.77199
    383       0.00000           1.867673           50.82198
    384       0.00000           1.876854           51.07179
    385       0.00000           1.885122           51.29679
    386       0.00000           1.891722           51.47636
    387       0.00000           1.902118           51.75927
    388       0.00000           1.902728           51.77587
    389       0.00000           1.912850           52.05130
    390       0.00000           1.929943           52.51641
    391       0.00000           1.959893           53.33139
    392       0.00000           1.963769           53.43688
    393       0.00000           1.966401           53.50848
    394       0.00000           1.979110           53.85433
    395       0.00000           1.990484           54.16381
    396       0.00000           1.996782           54.33519
    397       0.00000           2.006297           54.59412
    398       0.00000           2.009586           54.68362
    399       0.00000           2.016618           54.87496
    400       0.00000           2.023056           55.05016
    401       0.00000           2.037646           55.44717
    402       0.00000           2.046342           55.68380
    403       0.00000           2.051652           55.82829
    404       0.00000           2.060725           56.07519
    405       0.00000           2.062797           56.13157
    406       0.00000           2.067336           56.25508
    407       0.00000           2.072722           56.40164
    408       0.00000           2.075870           56.48729
    409       0.00000           2.087498           56.80371
    410       0.00000           2.090779           56.89299
    411       0.00000           2.097868           57.08590
    412       0.00000           2.111527           57.45757
    413       0.00000           2.119614           57.67764
    414       0.00000           2.124568           57.81245
    415       0.00000           2.130000           57.96025
    416       0.00000           2.134975           58.09564
    417       0.00000           2.146079           58.39779
    418       0.00000           2.158669           58.74038
    419       0.00000           2.164888           58.90960
    420       0.00000           2.169137           59.02522
    421       0.00000           2.173454           59.14268
    422       0.00000           2.186670           59.50231
    423       0.00000           2.194127           59.70524
    424       0.00000           2.199209           59.84352
    425       0.00000           2.210640           60.15457
    426       0.00000           2.213306           60.22713
    427       0.00000           2.216087           60.30281
    428       0.00000           2.220388           60.41984
    429       0.00000           2.230953           60.70733
    430       0.00000           2.235709           60.83674
    431       0.00000           2.240269           60.96081
    432       0.00000           2.247317           61.15262
    433       0.00000           2.250725           61.24535
    434       0.00000           2.258198           61.44868
    435       0.00000           2.263118           61.58259
    436       0.00000           2.266413           61.67222
    437       0.00000           2.272696           61.84321
    438       0.00000           2.276194           61.93839
    439       0.00000           2.281308           62.07756
    440       0.00000           2.282502           62.11005
    441       0.00000           2.293559           62.41091
    442       0.00000           2.302792           62.66216
    443       0.00000           2.310779           62.87950
    444       0.00000           2.314893           62.99143
    445       0.00000           2.319644           63.12072
    446       0.00000           2.325414           63.27773
    447       0.00000           2.328498           63.36164
    448       0.00000           2.337129           63.59650
    449       0.00000           2.338284           63.62794
    450       0.00000           2.345972           63.83714
    451       0.00000           2.348303           63.90058
    452       0.00000           2.351512           63.98790
    453       0.00000           2.353455           64.04076
    454       0.00000           2.363479           64.31353
    455       0.00000           2.369368           64.47378
    456       0.00000           2.373298           64.58072
    457       0.00000           2.375960           64.65317
    458       0.00000           2.379236           64.74230
    459       0.00000           2.389557           65.02315
    460       0.00000           2.397816           65.24790
    461       0.00000           2.402667           65.37990
    462       0.00000           2.404431           65.42790
    463       0.00000           2.411894           65.63098
    464       0.00000           2.419824           65.84677
    465       0.00000           2.421036           65.87975
    466       0.00000           2.429645           66.11401
    467       0.00000           2.434410           66.24366
    468       0.00000           2.437854           66.33738
    469       0.00000           2.444635           66.52190
    470       0.00000           2.446250           66.56584
    471       0.00000           2.453721           66.76916
    472       0.00000           2.454545           66.79158
    473       0.00000           2.458336           66.89473
    474       0.00000           2.471546           67.25418
    475       0.00000           2.476931           67.40072
    476       0.00000           2.480721           67.50385
    477       0.00000           2.485666           67.63840
    478       0.00000           2.497600           67.96315
    479       0.00000           2.503846           68.13311
    480       0.00000           2.512992           68.38198
    481       0.00000           2.522530           68.64153
    482       0.00000           2.533215           68.93230
    483       0.00000           2.536886           69.03219
    484       0.00000           2.546809           69.30221
    485       0.00000           2.553531           69.48511
    486       0.00000           2.562478           69.72859
    487       0.00000           2.569197           69.91140
    488       0.00000           2.579250           70.18496
    489       0.00000           2.595763           70.63431
    490       0.00000           2.601593           70.79296
    491       0.00000           2.605508           70.89947
    492       0.00000           2.612609           71.09270
    493       0.00000           2.618526           71.25373
    494       0.00000           2.622798           71.36996
    495       0.00000           2.624836           71.42543
    496       0.00000           2.638080           71.78582
    497       0.00000           2.648257           72.06273
    498       0.00000           2.650240           72.11671
    499       0.00000           2.658780           72.34909
    500       0.00000           2.674382           72.77364
    501       0.00000           2.678926           72.89728
    502       0.00000           2.691898           73.25028
    503       0.00000           2.697095           73.39168
    504       0.00000           2.701698           73.51695
    505       0.00000           2.704182           73.58454
    506       0.00000           2.708573           73.70402
    507       0.00000           2.718272           73.96794
    508       0.00000           2.720171           74.01963
    509       0.00000           2.724825           74.14627
    510       0.00000           2.732742           74.36169
    511       0.00000           2.745395           74.70600
    512       0.00000           2.754320           74.94885
    513       0.00000           2.759083           75.07847
    514       0.00000           2.768049           75.32244
    515       0.00000           2.772776           75.45107
    516       0.00000           2.784597           75.77274
    517       0.00000           2.795476           76.06878
    518       0.00000           2.796495           76.09649
    519       0.00000           2.805513           76.34190
    520       0.00000           2.811398           76.50204
    521       0.00000           2.817252           76.66134
    522       0.00000           2.825199           76.87759
    523       0.00000           2.827398           76.93741
    524       0.00000           2.832564           77.07798
    525       0.00000           2.852585           77.62278
    526       0.00000           2.859903           77.82191
    527       0.00000           2.864175           77.93817
    528       0.00000           2.874110           78.20851
    529       0.00000           2.876278           78.26751
    530       0.00000           2.888376           78.59671
    531       0.00000           2.895436           78.78884
    532       0.00000           2.908330           79.13969
    533       0.00000           2.915480           79.33425
    534       0.00000           2.923117           79.54206
    535       0.00000           2.926621           79.63740
    536       0.00000           2.934297           79.84629
    537       0.00000           2.944811           80.13238
    538       0.00000           2.949132           80.24996
    539       0.00000           2.956887           80.46099
    540       0.00000           2.968514           80.77737
    541       0.00000           2.977666           81.02642
    542       0.00000           2.997724           81.57222
    543       0.00000           2.999362           81.61679
    544       0.00000           3.011280           81.94111
    545       0.00000           3.013967           82.01422
    546       0.00000           3.024722           82.30687
    547       0.00000           3.034787           82.58074
    548       0.00000           3.051150           83.02602
    549       0.00000           3.055198           83.13616
    550       0.00000           3.062412           83.33247
    551       0.00000           3.072732           83.61329
    552       0.00000           3.086967           84.00066
    553       0.00000           3.095103           84.22203
    554       0.00000           3.104280           84.47175
    555       0.00000           3.111193           84.65988
    556       0.00000           3.115144           84.76739
    557       0.00000           3.120365           84.90944
    558       0.00000           3.127089           85.09243
    559       0.00000           3.130174           85.17637
    560       0.00000           3.134022           85.28109
    561       0.00000           3.137421           85.37357
    562       0.00000           3.152759           85.79094
    563       0.00000           3.159592           85.97686
    564       0.00000           3.172056           86.31603
    565       0.00000           3.180528           86.54656
    566       0.00000           3.183860           86.63725
    567       0.00000           3.203434           87.16987
    568       0.00000           3.204894           87.20960
    569       0.00000           3.211399           87.38660
    570       0.00000           3.218676           87.58462
    571       0.00000           3.227901           87.83566
    572       0.00000           3.228548           87.85326
    573       0.00000           3.234732           88.02152
    574       0.00000           3.241167           88.19665
    575       0.00000           3.252783           88.51272
    576       0.00000           3.257265           88.63469
    577       0.00000           3.258046           88.65594
    578       0.00000           3.282609           89.32433
    579       0.00000           3.290177           89.53027
    580       0.00000           3.294643           89.65179
    581       0.00000           3.311302           90.10512
    582       0.00000           3.322365           90.40614
    583       0.00000           3.324380           90.46099
    584       0.00000           3.329641           90.60415
    585       0.00000           3.340819           90.90831
    586       0.00000           3.349189           91.13607
    587       0.00000           3.359996           91.43013
    588       0.00000           3.366394           91.60424
    589       0.00000           3.377912           91.91766
    590       0.00000           3.383173           92.06081
    591       0.00000           3.391850           92.29694
    592       0.00000           3.393847           92.35126
    593       0.00000           3.408783           92.75772
    594       0.00000           3.417751           93.00174
    595       0.00000           3.423089           93.14700
    596       0.00000           3.430805           93.35696
    597       0.00000           3.441791           93.65589
    598       0.00000           3.448314           93.83341
    599       0.00000           3.456007           94.04274
    600       0.00000           3.464615           94.27697
    601       0.00000           3.480081           94.69782
    602       0.00000           3.486885           94.88297
    603       0.00000           3.492298           95.03027
    604       0.00000           3.500632           95.25704
    605       0.00000           3.511637           95.55651
    606       0.00000           3.523041           95.86681
    607       0.00000           3.525025           95.92081
    608       0.00000           3.533980           96.16449
    609       0.00000           3.543188           96.41506
    610       0.00000           3.546543           96.50635
    611       0.00000           3.557849           96.81400
    612       0.00000           3.573762           97.24701
    613       0.00000           3.579098           97.39221
    614       0.00000           3.591526           97.73038
    615       0.00000           3.606380           98.13459
    616       0.00000           3.611998           98.28747
    617       0.00000           3.625647           98.65887
    618       0.00000           3.634768           98.90706
    619       0.00000           3.644771           99.17926
    620       0.00000           3.648496           99.28062
    621       0.00000           3.654360           99.44020
    622       0.00000           3.655975           99.48415
    623       0.00000           3.680412          100.14910
    624       0.00000           3.682041          100.19343
    625       0.00000           3.688515          100.36959
    626       0.00000           3.691235          100.44363
    627       0.00000           3.701633          100.72655
    628       0.00000           3.709548          100.94195
    629       0.00000           3.713853          101.05908
    630       0.00000           3.720899          101.25082
    631       0.00000           3.724189          101.34035
    632       0.00000           3.730657          101.51636
    633       0.00000           3.738524          101.73041
    634       0.00000           3.745286          101.91442
    635       0.00000           3.755771          102.19973
    636       0.00000           3.766680          102.49659
    637       0.00000           3.778358          102.81435
    638       0.00000           3.786656          103.04015
    639       0.00000           3.790538          103.14579
    640       0.00000           3.795738          103.28730
    641       0.00000           3.807773          103.61478
    642       0.00000           3.812320          103.73850
    643       0.00000           3.820504          103.96120
    644       0.00000           3.830805          104.24150
    645       0.00000           3.832463          104.28663
    646       0.00000           3.845794          104.64938
    647       0.00000           3.858088          104.98392
    648       0.00000           3.860469          105.04871
    649       0.00000           3.869574          105.29646
    650       0.00000           3.872125          105.36588
    651       0.00000           3.878882          105.54975
    652       0.00000           3.883344          105.67117
    653       0.00000           3.891918          105.90447
    654       0.00000           3.901571          106.16714
    655       0.00000           3.919874          106.66520
    656       0.00000           3.932079          106.99732
    657       0.00000           3.937767          107.15210
    658       0.00000           3.942501          107.28091
    659       0.00000           3.944248          107.32846
    660       0.00000           3.956132          107.65183
    661       0.00000           3.959897          107.75429
    662       0.00000           3.964011          107.86622
    663       0.00000           3.965497          107.90665
    664       0.00000           3.972102          108.08641
    665       0.00000           3.985342          108.44667
    666       0.00000           3.993639          108.67245
    667       0.00000           3.994400          108.69314
    668       0.00000           3.999850          108.84146
    669       0.00000           4.003738          108.94726
    670       0.00000           4.014311          109.23496
    671       0.00000           4.034335          109.77985
    672       0.00000           4.051891          110.25757
    673       0.00000           4.053781          110.30901
    674       0.00000           4.081570          111.06517
    675       0.00000           4.088796          111.26180
    676       0.00000           4.095606          111.44711
    677       0.00000           4.098624          111.52924
    678       0.00000           4.102550          111.63607
    679       0.00000           4.124951          112.24564
    680       0.00000           4.156265          113.09771
    681       0.00000           4.167910          113.41461
    682       0.00000           4.174137          113.58406
    683       0.00000           4.182183          113.80298
    684       0.00000           4.193687          114.11602
    685       0.00000           4.196168          114.18355
    686       0.00000           4.208380          114.51585
    687       0.00000           4.217181          114.75534
    688       0.00000           4.221638          114.87661
    689       0.00000           4.239250          115.35586
    690       0.00000           4.253545          115.74484
    691       0.00000           4.261638          115.96506
    692       0.00000           4.266615          116.10050
    693       0.00000           4.281423          116.50344
    694       0.00000           4.284721          116.59318
    695       0.00000           4.292585          116.80717
    696       0.00000           4.299138          116.98550
    697       0.00000           4.304236          117.12423
    698       0.00000           4.315697          117.43609
    699       0.00000           4.322956          117.63363
    700       0.00000           4.326026          117.71715
    701       0.00000           4.337031          118.01661
    702       0.00000           4.358680          118.60571
    703       0.00000           4.367877          118.85598
    704       0.00000           4.371762          118.96169
    705       0.00000           4.381016          119.21351
    706       0.00000           4.398150          119.67974
    707       0.00000           4.401024          119.75795
    708       0.00000           4.418083          120.22215
    709       0.00000           4.425620          120.42724
    710       0.00000           4.431501          120.58729
    711       0.00000           4.441236          120.85218
    712       0.00000           4.444319          120.93608
    713       0.00000           4.476920          121.82318
    714       0.00000           4.514667          122.85035
    715       0.00000           4.519954          122.99420
    716       0.00000           4.528083          123.21540
    717       0.00000           4.532219          123.32794
    718       0.00000           4.553015          123.89386
    719       0.00000           4.555607          123.96438
    720       0.00000           4.561582          124.12696
    721       0.00000           4.567910          124.29916
    722       0.00000           4.587945          124.84433
    723       0.00000           4.594190          125.01426
    724       0.00000           4.602023          125.22741
    725       0.00000           4.618827          125.68467
    726       0.00000           4.622399          125.78188
    727       0.00000           4.648707          126.49777
    728       0.00000           4.661166          126.83677
    729       0.00000           4.667525          127.00981
    730       0.00000           4.681143          127.38039
    731       0.00000           4.687902          127.56430
    732       0.00000           4.707064          128.08574
    733       0.00000           4.716020          128.32944
    734       0.00000           4.729158          128.68692
    735       0.00000           4.738285          128.93529
    736       0.00000           4.749957          129.25291
    737       0.00000           4.762879          129.60453
    738       0.00000           4.770621          129.81519
    739       0.00000           4.791265          130.37696
    740       0.00000           4.795084          130.48088
    741       0.00000           4.800991          130.64160
    742       0.00000           4.815249          131.02959
    743       0.00000           4.829821          131.42611
    744       0.00000           4.855995          132.13834
    745       0.00000           4.861787          132.29594
    746       0.00000           4.871989          132.57358
    747       0.00000           4.879817          132.78658
    748       0.00000           4.882370          132.85604
    749       0.00000           4.890697          133.08265
    750       0.00000           4.898552          133.29639
    751       0.00000           4.914482          133.72986
    752       0.00000           4.930463          134.16471
    753       0.00000           4.940984          134.45102
    754       0.00000           4.951155          134.72778
    755       0.00000           4.961156          134.99994
    756       0.00000           4.967258          135.16596
    757       0.00000           4.984818          135.64381
    758       0.00000           5.009116          136.30498
    759       0.00000           5.018001          136.54675
    760       0.00000           5.024856          136.73329
    761       0.00000           5.036181          137.04144
    762       0.00000           5.041911          137.19737
    763       0.00000           5.065156          137.82991
    764       0.00000           5.071014          137.98932
    765       0.00000           5.086921          138.42216
    766       0.00000           5.089784          138.50008
    767       0.00000           5.094082          138.61703
    768       0.00000           5.114621          139.17591
    769       0.00000           5.125581          139.47414
    770       0.00000           5.135277          139.73801
    771       0.00000           5.146854          140.05301
    772       0.00000           5.157787          140.35052
    773       0.00000           5.188187          141.17776
    774       0.00000           5.195819          141.38542
    775       0.00000           5.201453          141.53874
    776       0.00000           5.213328          141.86187
    777       0.00000           5.227378          142.24420
    778       0.00000           5.243572          142.68486
    779       0.00000           5.257765          143.07106
    780       0.00000           5.268553          143.36461
    781       0.00000           5.276014          143.56764
    782       0.00000           5.306659          144.40153
    783       0.00000           5.312424          144.55840
    784       0.00000           5.322458          144.83146
    785       0.00000           5.332043          145.09227
    786       0.00000           5.349967          145.58001
    787       0.00000           5.362499          145.92103
    788       0.00000           5.363352          145.94422
    789       0.00000           5.366222          146.02234
    790       0.00000           5.377678          146.33407
    791       0.00000           5.385893          146.55759
    792       0.00000           5.406284          147.11246
    793       0.00000           5.414173          147.32716
    794       0.00000           5.425620          147.63863
    795       0.00000           5.438601          147.99186
    796       0.00000           5.449276          148.28234
    797       0.00000           5.469488          148.83234
    798       0.00000           5.477933          149.06215
    799       0.00000           5.486776          149.30277
    800       0.00000           5.500418          149.67398
    801       0.00000           5.509307          149.91587
    802       0.00000           5.521304          150.24233
    803       0.00000           5.525418          150.35428
    804       0.00000           5.541578          150.79402
    805       0.00000           5.545405          150.89815
    806       0.00000           5.549221          151.00198
    807       0.00000           5.554704          151.15118
    808       0.00000           5.575460          151.71600
    809       0.00000           5.585178          151.98043
    810       0.00000           5.589532          152.09889
    811       0.00000           5.606911          152.57181
    812       0.00000           5.607462          152.58679
    813       0.00000           5.619588          152.91677
    814       0.00000           5.629678          153.19133
    815       0.00000           5.636994          153.39040
    816       0.00000           5.646252          153.64233
    817       0.00000           5.655347          153.88983
    818       0.00000           5.656852          153.93078
    819       0.00000           5.666511          154.19362
    820       0.00000           5.675941          154.45021
    821       0.00000           5.684107          154.67241
    822       0.00000           5.686897          154.74833
    823       0.00000           5.697637          155.04058
    824       0.00000           5.714635          155.50312
    825       0.00000           5.716521          155.55444
    826       0.00000           5.729054          155.89550
    827       0.00000           5.743318          156.28364
    828       0.00000           5.757695          156.67486
    829       0.00000           5.767201          156.93352
    830       0.00000           5.771076          157.03898
    831       0.00000           5.785283          157.42555
    832       0.00000           5.792102          157.61111
    833       0.00000           5.799937          157.82433
    834       0.00000           5.804588          157.95089
    835       0.00000           5.810628          158.11525
    836       0.00000           5.817692          158.30747
    837       0.00000           5.821043          158.39863
    838       0.00000           5.830353          158.65197
    839       0.00000           5.840880          158.93843
    840       0.00000           5.849220          159.16538
    841       0.00000           5.852097          159.24366
    842       0.00000           5.855454          159.33500
    843       0.00000           5.870039          159.73189
    844       0.00000           5.873209          159.81815
    845       0.00000           5.891985          160.32908
    846       0.00000           5.903432          160.64055
    847       0.00000           5.916539          160.99721
    848       0.00000           5.928353          161.31869
    849       0.00000           5.939073          161.61040
    850       0.00000           5.947845          161.84908
    851       0.00000           5.963862          162.28495
    852       0.00000           5.977339          162.65167
    853       0.00000           5.988488          162.95504
    854       0.00000           5.990300          163.00435
    855       0.00000           6.002230          163.32900
    856       0.00000           6.004061          163.37882
    857       0.00000           6.005907          163.42905
    858       0.00000           6.019232          163.79164
    859       0.00000           6.029279          164.06503
    860       0.00000           6.054036          164.73871
    861       0.00000           6.060818          164.92326
    862       0.00000           6.066958          165.09032
    863       0.00000           6.073840          165.27759
    864       0.00000           6.079409          165.42913
    865       0.00000           6.089434          165.70194
    866       0.00000           6.106756          166.17328
    867       0.00000           6.111295          166.29680
    868       0.00000           6.128394          166.76208
    869       0.00000           6.141408          167.11620
    870       0.00000           6.144507          167.20055
    871       0.00000           6.154794          167.48046
    872       0.00000           6.165297          167.76627
    873       0.00000           6.169367          167.87703
    874       0.00000           6.173460          167.98840
    875       0.00000           6.192571          168.50843
    876       0.00000           6.198351          168.66570
    877       0.00000           6.219599          169.24390
    878       0.00000           6.224985          169.39047
    879       0.00000           6.238972          169.77108
    880       0.00000           6.256454          170.24677
    881       0.00000           6.261855          170.39374
    882       0.00000           6.265329          170.48827
    883       0.00000           6.278495          170.84655
    884       0.00000           6.287945          171.10369
    885       0.00000           6.293347          171.25068
    886       0.00000           6.308209          171.65511
    887       0.00000           6.312041          171.75938
    888       0.00000           6.326698          172.15822
    889       0.00000           6.331849          172.29838
    890       0.00000           6.350893          172.81660
    891       0.00000           6.365740          173.22060
    892       0.00000           6.373004          173.41826
    893       0.00000           6.386040          173.77298
    894       0.00000           6.390819          173.90302
    895       0.00000           6.407301          174.35154
    896       0.00000           6.415669          174.57923
    897       0.00000           6.418103          174.64546
    898       0.00000           6.425963          174.85935
    899       0.00000           6.433933          175.07622
    900       0.00000           6.441879          175.29244
    901       0.00000           6.444646          175.36775
    902       0.00000           6.456686          175.69537
    903       0.00000           6.479420          176.31400
    904       0.00000           6.489311          176.58313
    905       0.00000           6.502148          176.93244
    906       0.00000           6.510222          177.15214
    907       0.00000           6.522164          177.47712
    908       0.00000           6.530422          177.70181
    909       0.00000           6.541238          177.99614
    910       0.00000           6.548920          178.20517
    911       0.00000           6.570807          178.80075
    912       0.00000           6.590408          179.33412
    913       0.00000           6.595056          179.46061
    914       0.00000           6.598650          179.55841
    915       0.00000           6.614416          179.98743
    916       0.00000           6.633687          180.51181
    917       0.00000           6.643666          180.78334
    918       0.00000           6.658646          181.19097
    919       0.00000           6.661126          181.25847
    920       0.00000           6.676797          181.68488
    921       0.00000           6.682183          181.83146
    922       0.00000           6.698061          182.26350
    923       0.00000           6.705757          182.47292
    924       0.00000           6.717947          182.80465
    925       0.00000           6.724890          182.99358
    926       0.00000           6.730571          183.14815
    927       0.00000           6.752849          183.75437
    928       0.00000           6.764401          184.06872
    929       0.00000           6.783313          184.58334
    930       0.00000           6.792815          184.84191
    931       0.00000           6.796853          184.95179
    932       0.00000           6.811162          185.34115
    933       0.00000           6.816983          185.49954
    934       0.00000           6.825645          185.73526
    935       0.00000           6.845174          186.26666
    936       0.00000           6.855515          186.54807
    937       0.00000           6.859679          186.66135
    938       0.00000           6.886807          187.39954
    939       0.00000           6.919207          188.28121
    940       0.00000           6.924212          188.41740
    941       0.00000           6.940274          188.85447
    942       0.00000           6.970203          189.66888
    943       0.00000           6.988790          190.17465
