------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.833
  Time zero on CPU 1             :   0.164322180000000E+03  s.
  Internal wall clock time zero  :           521719796.833  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95B13C-DC0B-41B5-A6BA-5ED9DD55A6E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        6.907      29.641       6.591       6.922       0.348      24.651       1.449      76.510
  | Times   63:        7.016      33.582       6.796       6.649       0.554      20.414       1.499      76.510
  | Times   64:        6.125      26.769       6.196       4.776       0.553      30.668       1.423      76.510
  | Times   65:        6.276      29.056       7.047       5.623       0.435      26.648       1.425      76.510
  | Times   66:        5.956      28.725       5.815       5.544       0.435      28.645       1.390      76.510
  | Times   67:        5.346      28.291       7.658       4.768       0.542      28.573       1.333      76.510
  | Times   68:        5.100      19.971       4.237       4.631       0.542      40.702       1.327      76.510
  | Times   69:        6.220      27.875       7.130       5.454       0.415      28.010       1.406      76.510
  | Times   70:        5.605      25.387       5.193       5.083       0.415      33.444       1.382      76.510
  | Times   71:        4.341      24.049       7.555       3.512       0.522      35.285       1.245      76.510
  | Times   72:        4.698      15.813       3.669       3.432       0.522      47.092       1.284      76.510
  | Times   73:        9.586      37.147       6.261       9.428       4.146       7.824       2.118      76.510
  | Times   74:        8.089      17.139       2.705       8.391       4.146      33.990       2.051      76.510
  | Times   75:        8.176      29.705       4.717       8.153       4.146      19.555       2.058      76.510
  | Times   76:        8.383      15.833       2.078       9.032       4.146      34.756       2.282      76.510
  | Times   77:        7.225      39.574       4.994       8.241       4.146      10.114       2.216      76.510
  | Times   78:        8.317      21.717       3.295       9.207       4.146      27.545       2.283      76.510
  | Times   79:        7.807      15.068       2.784       7.675       4.146      36.778       2.252      76.510
  | Times   80:        8.527      33.265       5.753      11.866       4.640       9.931       2.529      76.510
  | Times   81:        6.711      23.172       3.335      10.478       4.640      25.778       2.396      76.510
  | Times   82:        6.088      25.846       3.488       9.995       4.640      24.100       2.353      76.510
  | Times   83:        7.621      22.455       2.404      11.128       4.640      25.754       2.509      76.510
  | Times   84:        9.511      39.184       4.577      12.100       4.640       4.133       2.365      76.510
  | Times   85:        7.656      21.460       2.199      10.775       4.640      27.493       2.289      76.510
  | Times   86:        7.176      18.255       4.050       9.653       4.640      30.492       2.244      76.510
  | Times   87:        8.312      40.587       6.938      10.065       5.440       2.897       2.270      76.510
  | Times   88:        7.780      19.986       2.817      10.299       5.440      27.339       2.849      76.510
  | Times   89:        9.029      32.238       4.540      11.080       5.440      11.276       2.907      76.510
  | Times   90:        7.922      18.459       2.244      10.048       5.440      29.530       2.866      76.510
  | Times   91:        8.288      42.500       5.282      10.555       5.440       1.581       2.863      76.510
  | Times   92:        9.169      19.058       2.329       9.535       5.440      28.649       2.330      76.510
  | Times   93:        6.975      19.270       4.169       7.588       5.440      30.882       2.185      76.510
  | Times   94:        4.779      26.668       7.586       3.529       0.453      32.147       1.348      76.510
  | Times   95:        5.057      16.377       3.937       3.498       0.453      45.854       1.334      76.510
  | Times   96:        6.809      35.514       8.125       7.305       0.438      16.811       1.509      76.510
  | Times   97:        7.203      31.645       6.534       7.601       0.438      21.562       1.528      76.510
  | Times   98:        6.656      32.354       7.322       7.724       0.383      20.570       1.501      76.510
  | Times   99:        6.448      30.628       6.357       7.388       0.383      23.839       1.468      76.510
  | Times  100:        7.495      34.463       7.729       7.563       0.376      17.363       1.521      76.510
  | Times  101:        6.924      32.098       6.689       7.272       0.376      21.679       1.473      76.510
  | Times  102:        5.547      26.924       7.094       4.786       0.377      30.415       1.368      76.510
  | Times  103:        5.646      26.796       5.297       4.895       0.377      32.137       1.363      76.510
  | Times  104:        4.455      21.480       4.410       3.578       0.437      40.889       1.261      76.510
  | Times  105:        4.445      15.760       6.710       3.602       0.437      44.305       1.252      76.510
  | Times  106:        6.120      29.980       4.197       5.492       3.990      24.928       1.802      76.510
  | Times  107:        6.575      19.548       3.173       6.418       3.990      34.928       1.878      76.510
  | Times  108:        5.517      12.103       1.640       6.994       3.990      44.291       1.975      76.510
  | Times  109:        5.583      15.327       3.621       6.966       3.990      39.075       1.948      76.510
  | Times  110:        7.592      18.951       5.724       8.466       3.990      29.666       2.122      76.510
  | Times  111:        5.655      14.415       2.985       6.899       3.990      40.661       1.904      76.510
  | Times  112:        4.101      20.954       4.369       3.948       0.456      41.400       1.284      76.510
  | Times  113:        3.940      15.159       6.338       3.920       0.456      45.426       1.273      76.510
  | Times  114:        4.449      22.141       4.605       4.657       0.446      39.011       1.201      76.510
  | Times  115:        4.523      16.051       6.039       4.691       0.446      43.548       1.211      76.510
  | Times  116:        4.116      20.516       6.955       4.555       0.485      38.661       1.223      76.510
  | Times  117:        4.229      13.363       3.138       4.540       0.485      49.534       1.222      76.510
  | Times  118:        3.986      21.072       7.283       4.285       0.499      38.124       1.262      76.510
  | Times  119:        3.831      13.181       3.291       4.283       0.499      50.191       1.234      76.510
  | Times  120:        4.310      21.566       7.126       3.545       0.443      38.307       1.214      76.510
  | Times  121:        4.465      14.057       3.333       3.668       0.443      49.336       1.209      76.510
  | Times  122:        5.942      23.488       9.182       4.800       3.794      27.577       1.728      76.510
  | Times  123:        6.318      11.663       2.006       5.339       3.794      45.617       1.774      76.510
  | Times  124:        4.983      21.213       2.918       4.909       3.794      36.874       1.819      76.510
  | Times  125:        4.971      16.880       2.254       4.912       3.794      41.862       1.838      76.510
  | Times  126:        6.788      12.236       2.644       6.355       3.794      42.694       2.000      76.510
  | Times  127:        4.834      12.654       1.886       4.797       3.794      46.749       1.796      76.510
  | Times  sum:      851.571    3080.109     590.887     976.353     420.757    3617.614     256.023    9793.314

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.862       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.022       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.685       2.880
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64978557 eV
  Highest occupied state (VBM) at     -7.41678483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11721369 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53399852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67282774 Ha       -7447.01654286 eV
  | XC energy correction          :         -35.09805932 Ha        -955.06678744 eV
  | XC potential correction       :          66.05725927 Ha        1797.50948088 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.96349547 Ha       -1033.03927233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17876331 Ha      -13284.02003304 eV
  | Total energy, T -> 0          :        -488.17876331 Ha      -13284.02003304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17876331 Ha      -13284.02003304 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14117024 Ha       12031.27338661 eV
  | Electrostatic energy          :        -862.69064445 Ha      -23475.00683071 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915888 Ha          -1.06556733 eV
  | Sum of eigenvalues per atom                           :        -206.86157064 eV
  | Total energy (T->0) per atom                          :        -369.00055647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.00055647 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.414 s, elapsed      603.227 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4345E-01
  | Change of unmixed KS density  :  0.3576E-02
  | Change of sum of eigenvalues  :  0.6891E+01 eV
  | Change of total energy        : -0.1532E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.505 s          84.472 s
  | Charge density update                       :        4.805 s           4.805 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.484 s           2.484 s
  | Fock matrix evaluation                      :       76.632 s          76.638 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.839 MB (on task 119)
  |   Maximum:      303.606 MB (on task  73)
  |   Average:      217.663 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.729 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      648.211 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      420.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.729 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      222.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101739.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425269E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191190E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.938 s, elapsed      307.506 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.424434542655945
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19926158
  Full exact exchange energy:    1770.022005162642 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.833      34.370       4.209      10.978       5.292      11.100       2.811      76.594
  | Times    1:        6.079      22.877       3.051       9.412       5.292      27.218       2.666      76.594
  | Times    2:        6.951      15.859       1.804      10.789       5.292      33.145       2.754      76.594
  | Times    3:        7.409      20.631       3.844      11.428       5.292      25.197       2.794      76.594
  | Times    4:        6.655      28.190       5.223      10.987       5.292      17.733       2.514      76.594
  | Times    5:        5.795      16.064       2.474      10.703       5.292      33.794       2.472      76.594
  | Times    6:        7.643      16.507       3.464      11.602       5.292      29.566       2.520      76.594
  | Times    7:        8.033      33.902       4.331      11.732       5.769      10.209       2.619      76.594
  | Times    8:        8.005      29.906       3.694      12.333       5.769      14.005       2.882      76.594
  | Times    9:        8.534      22.856       3.217      12.865       5.769      20.446       2.907      76.594
  | Times   10:        8.642      32.050       5.716      12.981       5.769       8.523       2.913      76.594
  | Times   11:        8.625      24.638       3.181      12.478       5.769      18.982       2.921      76.594
  | Times   12:        7.318      19.793       4.354      11.420       5.769      25.668       2.271      76.594
  | Times   13:        9.079      33.799       4.407      12.592       6.288       7.608       2.821      76.594
  | Times   14:        6.436      27.176       3.358      10.786       6.288      19.877       2.674      76.594
  | Times   15:        6.825      22.193       2.526      11.058       6.288      24.993       2.711      76.594
  | Times   16:        8.521      23.052       3.831      10.856       6.288      21.662       2.384      76.594
  | Times   17:        8.911      27.145       3.871      11.462       6.288      16.513       2.404      76.594
  | Times   18:        7.522      27.216       3.532       9.920       6.288      19.835       2.281      76.594
  | Times   19:        8.828      18.665       4.218      11.618       6.288      24.591       2.387      76.594
  | Times   20:        8.334      33.172       4.234      10.451       5.657      12.015       2.732      76.594
  | Times   21:        8.343      29.549       3.465       9.708       5.657      17.136       2.735      76.594
  | Times   22:        7.843      22.751       2.702       9.242       5.657      25.683       2.715      76.594
  | Times   23:        7.658      23.719       3.929       9.271       5.657      23.672       2.688      76.594
  | Times   24:        8.621      37.706       5.931       8.727       5.657       7.372       2.580      76.594
  | Times   25:        7.655      17.622       2.539       8.061       5.657      32.513       2.547      76.594
  | Times   26:        8.194      18.261       4.373       8.050       5.657      29.497       2.562      76.594
  | Times   27:        9.601      31.713       4.276      11.199       4.780      12.873       2.153      76.594
  | Times   28:        6.726      30.410       3.466       9.405       4.780      19.524       2.283      76.594
  | Times   29:        8.129      21.877       2.636      10.907       4.780      25.873       2.391      76.594
  | Times   30:        7.502      25.114       3.569      10.222       4.780      23.063       2.345      76.594
  | Times   31:        7.408      30.614       4.252      10.264       4.780      16.930       2.346      76.594
  | Times   32:        7.582      26.175       4.079       6.472       4.780      25.737       1.769      76.594
  | Times   33:        6.528      14.432       3.810       5.937       4.780      39.411       1.696      76.594
  | Times   34:        5.293      27.257       4.904       4.635       0.511      32.672       1.322      76.594
  | Times   35:        5.221      20.034       7.024       4.670       0.511      37.808       1.325      76.594
  | Times   36:        5.776      28.913       5.863       5.247       0.406      29.067       1.323      76.594
  | Times   37:        6.044      22.324       6.555       5.436       0.406      34.460       1.370      76.594
  | Times   38:        4.863      25.317       4.618       4.272       0.457      35.729       1.339      76.594
  | Times   39:        5.211      19.065       6.881       4.324       0.457      39.293       1.363      76.594
  | Times   40:        7.184      34.524       7.869       5.897       0.328      19.350       1.443      76.594
  | Times   41:        6.723      26.736       6.403       5.591       0.328      29.392       1.422      76.594
  | Times   42:        5.998      30.339       5.901       6.087       0.530      26.322       1.417      76.594
  | Times   43:        5.998      24.936       6.813       5.981       0.530      30.914       1.421      76.594
  | Times   44:        5.850      29.328       5.868       6.868       0.455      26.726       1.499      76.594
  | Times   45:        5.523      24.854       6.914       6.616       0.455      30.785       1.447      76.594
  | Times   46:        5.809      29.627       5.698       6.693       0.529      26.757       1.480      76.594
  | Times   47:        5.913      23.500       6.662       6.611       0.529      31.909       1.471      76.594
  | Times   48:        6.698      28.806       5.971       8.492       4.976      19.115       2.536      76.594
  | Times   49:        5.540      22.062       3.504       7.618       4.976      30.496       2.398      76.594
  | Times   50:        6.865      18.076       2.522       8.204       4.976      33.457       2.494      76.594
  | Times   51:        7.599      22.724       2.803       8.745       4.976      27.200       2.546      76.594
  | Times   52:        7.588      25.360       3.449       9.165       4.976      23.673       2.384      76.594
  | Times   53:        6.846      19.158       3.553       8.545       4.976      31.240       2.277      76.594
  | Times   54:        5.945      12.219       2.109       7.255       4.976      41.888       2.201      76.594
  | Times   55:        6.591      33.205      11.370       4.786       4.704      14.059       1.879      76.594
  | Times   56:        7.122      11.894       1.960       6.102       4.704      42.551       2.261      76.594
  | Times   57:        5.348      25.839       3.384       5.193       4.704      30.032       2.094      76.594
  | Times   58:        6.039      14.128       2.044       5.738       4.704      41.738       2.203      76.594
  | Times   59:        7.231      17.553       3.256       6.301       4.704      35.286       2.264      76.594
  | Times   60:        5.601      12.689       2.087       4.688       4.704      45.013       1.811      76.594
  | Times   61:        5.749      32.041       6.431       6.004       0.347      24.716       1.306      76.594
  | Times   62:        6.914      29.649       6.630       6.898       0.347      24.751       1.405      76.594
  | Times   63:        7.038      33.571       6.885       6.619       0.545      20.475       1.462      76.594
  | Times   64:        6.016      26.773       6.250       4.775       0.545      30.860       1.375      76.594
  | Times   65:        6.275      29.038       7.009       5.644       0.433      26.818       1.377      76.594
  | Times   66:        6.000      28.657       5.857       5.574       0.433      28.724       1.348      76.594
  | Times   67:        5.362      28.316       7.718       4.780       0.545      28.578       1.295      76.594
  | Times   68:        5.094      19.970       4.236       4.656       0.545      40.806       1.287      76.594
  | Times   69:        6.200      27.839       7.074       5.458       0.391      28.263       1.369      76.594
  | Times   70:        5.609      25.411       5.204       5.093       0.391      33.547       1.341      76.594
  | Times   71:        4.346      24.026       7.645       3.514       0.523      35.328       1.212      76.594
  | Times   72:        4.725      15.835       3.658       3.418       0.523      47.185       1.249      76.594
  | Times   73:        9.589      37.088       6.258       9.442       4.150       7.989       2.078      76.594
  | Times   74:        8.097      17.152       2.694       8.394       4.151      34.090       2.016      76.594
  | Times   75:        8.232      29.681       4.712       8.153       4.151      19.645       2.022      76.594
  | Times   76:        8.385      15.855       2.073       9.028       4.151      34.857       2.246      76.594
  | Times   77:        7.267      39.648       5.008       8.246       4.150      10.093       2.182      76.594
  | Times   78:        8.326      21.733       3.315       9.214       4.150      27.610       2.245      76.594
  | Times   79:        7.800      15.097       2.780       7.687       4.150      36.863       2.218      76.594
  | Times   80:        8.533      33.355       5.758      11.870       4.626       9.963       2.490      76.594
  | Times   81:        6.715      23.364       3.344      10.441       4.626      25.746       2.359      76.594
  | Times   82:        6.190      25.963       3.506       9.904       4.626      24.084       2.322      76.594
  | Times   83:        7.616      22.555       2.406      11.117       4.626      25.805       2.469      76.594
  | Times   84:        9.520      39.279       4.580      12.090       4.626       4.171       2.329      76.594
  | Times   85:        7.672      21.599       2.189      10.716       4.626      27.540       2.253      76.594
  | Times   86:        7.230      18.382       4.073       9.534       4.626      30.540       2.210      76.594
  | Times   87:        8.314      40.598       6.898      10.006       5.418       3.131       2.229      76.594
  | Times   88:        7.789      20.118       2.825      10.274       5.418      27.363       2.807      76.594
  | Times   89:        9.040      32.433       4.550      11.056       5.418      11.234       2.864      76.594
  | Times   90:        7.851      18.613       2.255      10.019       5.418      29.617       2.821      76.594
  | Times   91:        8.325      42.758       5.283      10.534       5.418       1.455       2.821      76.594
  | Times   92:        9.133      19.190       2.340       9.518       5.418      28.705       2.291      76.594
  | Times   93:        6.994      19.337       4.180       7.559       5.418      30.957       2.149      76.594
  | Times   94:        4.786      26.670       7.647       3.528       0.453      32.186       1.324      76.594
  | Times   95:        5.022      16.459       3.923       3.494       0.453      45.939       1.304      76.594
  | Times   96:        6.814      35.526       8.052       7.359       0.439      16.942       1.462      76.594
  | Times   97:        7.210      31.666       6.544       7.618       0.439      21.637       1.481      76.594
  | Times   98:        6.635      32.373       7.377       7.767       0.387      20.593       1.461      76.594
  | Times   99:        6.454      30.644       6.364       7.374       0.387      23.939       1.431      76.594
  | Times  100:        7.498      34.470       7.678       7.578       0.380      17.506       1.485      76.594
  | Times  101:        6.924      32.077       6.655       7.283       0.381      21.836       1.439      76.594
  | Times  102:        5.456      26.876       7.075       4.778       0.375      30.702       1.332      76.594
  | Times  103:        5.655      26.829       5.345       4.900       0.375      32.162       1.328      76.594
  | Times  104:        4.360      21.477       4.401       3.579       0.435      41.108       1.234      76.594
  | Times  105:        4.472      15.784       6.704       3.607       0.435      44.369       1.222      76.594
  | Times  106:        6.122      29.941       4.198       5.481       3.978      25.113       1.760      76.594
  | Times  107:        6.593      19.530       3.167       6.439       3.978      35.055       1.832      76.594
  | Times  108:        5.541      12.086       1.639       6.991       3.978      44.436       1.923      76.594
  | Times  109:        5.544      15.299       3.614       6.979       3.978      39.283       1.897      76.594
  | Times  110:        7.630      18.928       5.722       8.493       3.978      29.776       2.067      76.594
  | Times  111:        5.666      14.375       2.981       6.918       3.978      40.820       1.856      76.594
  | Times  112:        4.179      20.971       4.369       4.003       0.452      41.362       1.259      76.594
  | Times  113:        3.973      15.185       6.371       3.956       0.452      45.406       1.250      76.594
  | Times  114:        4.485      22.160       4.600       4.701       0.463      39.013       1.172      76.594
  | Times  115:        4.465      16.043       6.081       4.735       0.463      43.623       1.185      76.594
  | Times  116:        4.090      20.536       6.920       4.570       0.487      38.783       1.208      76.594
  | Times  117:        4.269      13.367       3.155       4.585       0.487      49.524       1.207      76.594
  | Times  118:        4.032      21.097       7.225       4.327       0.481      38.210       1.224      76.594
  | Times  119:        3.866      13.209       3.283       4.302       0.481      50.254       1.200      76.594
  | Times  120:        4.291      21.588       7.160       3.538       0.463      38.366       1.188      76.594
  | Times  121:        4.470      14.084       3.316       3.653       0.463      49.425       1.185      76.594
  | Times  122:        5.856      23.498       9.183       4.793       3.787      27.788       1.690      76.594
  | Times  123:        6.311      11.675       2.027       5.339       3.787      45.718       1.737      76.594
  | Times  124:        4.968      21.256       2.919       4.921       3.787      36.957       1.787      76.594
  | Times  125:        5.017      16.888       2.230       4.917       3.787      41.955       1.800      76.594
  | Times  126:        6.801      12.243       2.643       6.361       3.787      42.802       1.959      76.594
  | Times  127:        4.881      12.712       1.886       4.802       3.787      46.767       1.759      76.594
  | Times  sum:      852.466    3082.914     591.626     976.577     419.381    3629.753     251.327    9804.044

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.823       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.743       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.636       2.811
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67617187 eV
  Highest occupied state (VBM) at     -7.46659016 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11424642 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58083658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65178665 Ha       -7446.44398551 eV
  | XC energy correction          :         -35.09787485 Ha        -955.06176766 eV
  | XC potential correction       :          66.05978721 Ha        1797.57826972 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.98686473 Ha       -1033.67518224 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17837905 Ha      -13284.00957699 eV
  | Total energy, T -> 0          :        -488.17837905 Ha      -13284.00957699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17837905 Ha      -13284.00957699 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17532242 Ha       12032.20271477 eV
  | Electrostatic energy          :        -862.72017755 Ha      -23475.81046716 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03926284 Ha          -1.06839625 eV
  | Sum of eigenvalues per atom                           :        -206.84566626 eV
  | Total energy (T->0) per atom                          :        -369.00026603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.00026603 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      566.897 s, elapsed      601.751 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2295E-01
  | Change of unmixed KS density  :  0.2737E-01
  | Change of sum of eigenvalues  :  0.5726E+00 eV
  | Change of total energy        :  0.1046E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.576 s          84.539 s
  | Charge density update                       :        4.790 s           4.790 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.486 s           2.486 s
  | Fock matrix evaluation                      :       76.717 s          76.722 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.839 MB (on task 119)
  |   Maximum:      303.607 MB (on task  73)
  |   Average:      217.663 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.729 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      648.211 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      420.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.729 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      222.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101903.787
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424814E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
