------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :       -1010.15798778 Ha      -27487.79741128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111584 Ha          -1.39093279 eV
  | Sum of eigenvalues per atom                           :        -231.79021153 eV
  | Total energy (T->0) per atom                          :        -412.63272951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63272951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.998 s, elapsed       62.653 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1271E-03
  | Change of unmixed KS density  :  0.1658E-03
  | Change of sum of eigenvalues  : -0.1032E+00 eV
  | Change of total energy        :  0.3420E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.547 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.135 s           0.135 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.154 MB (on task 178)
  |   Maximum:        6.279 MB (on task  13)
  |   Average:        6.199 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.405 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       14.112 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       12.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.992 MB (overlap_matrix on task 142)
  |   Maximum:        2.669 MB (gradient_basis_wave on task  68)
  |   Average:        2.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114126.218
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145972E+01
  | N minus   2      -0.121279E+01
  | N minus   3       0.256609E+00
  | N minus   4       0.276624E-01
  | N minus   5      -0.200695E-01
  | N minus   6       0.478461E-01
  | N minus   7      -0.776206E-02
  | N minus   8       0.616467E-03
  | N minus   9       0.183909E-02
  | N minus  10      -0.564452E-03
  Available memory per node after mixing [GB]:    213.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.764990E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.191276E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.747771E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189357E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.628 s, elapsed       32.815 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.135 s           0.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23033760 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782619         -511.10106
      2       2.00000         -18.772314         -510.82066
      3       2.00000          -9.939839         -270.47679
      4       2.00000          -9.929388         -270.19240
      5       2.00000          -9.891277         -269.15535
      6       2.00000          -9.890875         -269.14440
      7       2.00000          -9.890009         -269.12084
      8       2.00000          -9.886095         -269.01434
      9       2.00000          -9.885232         -268.99084
     10       2.00000          -9.882485         -268.91610
     11       2.00000          -9.881658         -268.89360
     12       2.00000          -9.878038         -268.79509
     13       2.00000          -0.937467          -25.50978
     14       2.00000          -0.931258          -25.34083
     15       2.00000          -0.734277          -19.98068
     16       2.00000          -0.727529          -19.79707
     17       2.00000          -0.681710          -18.55028
     18       2.00000          -0.674313          -18.34898
     19       2.00000          -0.609531          -16.58618
     20       2.00000          -0.601476          -16.36701
     21       2.00000          -0.538977          -14.66632
     22       2.00000          -0.532229          -14.48269
     23       2.00000          -0.521921          -14.20219
     24       2.00000          -0.515112          -14.01691
     25       2.00000          -0.463501          -12.61250
     26       2.00000          -0.455942          -12.40680
     27       2.00000          -0.438688          -11.93732
     28       2.00000          -0.432156          -11.75958
     29       2.00000          -0.404561          -11.00868
     30       2.00000          -0.398147          -10.83414
     31       2.00000          -0.383383          -10.43238
     32       2.00000          -0.376921          -10.25654
     33       2.00000          -0.373797          -10.17154
     34       2.00000          -0.368616          -10.03056
     35       2.00000          -0.353639           -9.62302
     36       2.00000          -0.347300           -9.45050
     37       2.00000          -0.335714           -9.13524
     38       2.00000          -0.330055           -8.98126
     39       2.00000          -0.304156           -8.27650
     40       2.00000          -0.301187           -8.19570
     41       2.00000          -0.298851           -8.13214
     42       2.00000          -0.296040           -8.05565
     43       2.00000          -0.293615           -7.98967
     44       2.00000          -0.290371           -7.90139
     45       2.00000          -0.284713           -7.74743
     46       2.00000          -0.280129           -7.62269
     47       2.00000          -0.279117           -7.59516
     48       2.00000          -0.269180           -7.32477
     49       2.00000          -0.231773           -6.30686
     50       2.00000          -0.218807           -5.95403
     51       0.00000          -0.018619           -0.50665
     52       0.00000           0.005825            0.15851
     53       0.00000           0.011798            0.32104
     54       0.00000           0.015833            0.43085
     55       0.00000           0.022166            0.60318
     56       0.00000           0.025274            0.68775
     57       0.00000           0.025905            0.70491
     58       0.00000           0.028783            0.78324
     59       0.00000           0.031708            0.86281
     60       0.00000           0.035519            0.96653
     61       0.00000           0.060454            1.64504
     62       0.00000           0.065214            1.77456
     63       0.00000           0.066595            1.81215
     64       0.00000           0.069566            1.89298
     65       0.00000           0.079579            2.16545
     66       0.00000           0.083122            2.26186
     67       0.00000           0.086926            2.36538
     68       0.00000           0.090348            2.45849
     69       0.00000           0.092437            2.51533
     70       0.00000           0.101206            2.75397
     71       0.00000           0.105848            2.88026
     72       0.00000           0.109400            2.97693
     73       0.00000           0.112703            3.06679
     74       0.00000           0.119845            3.26114
     75       0.00000           0.120712            3.28474
     76       0.00000           0.125722            3.42107
     77       0.00000           0.136696            3.71970
     78       0.00000           0.137309            3.73637
     79       0.00000           0.157222            4.27824
     80       0.00000           0.165389            4.50047
     81       0.00000           0.166549            4.53203
     82       0.00000           0.173071            4.70950
     83       0.00000           0.180666            4.91616
     84       0.00000           0.183487            4.99294
     85       0.00000           0.190034            5.17110
     86       0.00000           0.191354            5.20701
     87       0.00000           0.192956            5.25060
     88       0.00000           0.198215            5.39370
     89       0.00000           0.218778            5.95325
     90       0.00000           0.220075            5.98853
     91       0.00000           0.224894            6.11968
     92       0.00000           0.228895            6.22856
     93       0.00000           0.229380            6.24174
     94       0.00000           0.236224            6.42797
     95       0.00000           0.251359            6.83982
     96       0.00000           0.257464            7.00594
     97       0.00000           0.258429            7.03222
     98       0.00000           0.261269            7.10948
     99       0.00000           0.267670            7.28367
    100       0.00000           0.273842            7.45161
    101       0.00000           0.280078            7.62132
    102       0.00000           0.292611            7.96235
    103       0.00000           0.303497            8.25857
    104       0.00000           0.310984            8.46232
    105       0.00000           0.312855            8.51322
    106       0.00000           0.318510            8.66710
    107       0.00000           0.323728            8.80909
    108       0.00000           0.331752            9.02744
    109       0.00000           0.344409            9.37185
    110       0.00000           0.347230            9.44862
    111       0.00000           0.349605            9.51324
    112       0.00000           0.350761            9.54470
    113       0.00000           0.354308            9.64120
    114       0.00000           0.357876            9.73831
    115       0.00000           0.361709            9.84261
    116       0.00000           0.362266            9.85775
    117       0.00000           0.369799           10.06274
    118       0.00000           0.371200           10.10087
    119       0.00000           0.373598           10.16611
    120       0.00000           0.381480           10.38061
    121       0.00000           0.392339           10.67609
    122       0.00000           0.395236           10.75493

  Highest occupied state (VBM) at     -5.95402810 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50664709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44738102 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65197693 Ha       -8344.42485181 eV
  | XC energy correction          :         -79.79464690 Ha       -2171.32281779 eV
  | XC potential correction       :         102.55868990 Ha        2790.76394471 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.97292629 Ha        -570.70236150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90306725 Ha      -14854.77826258 eV
  | Total energy, T -> 0          :        -545.90306725 Ha      -14854.77826258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90306725 Ha      -14854.77826258 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04968419 Ha       14804.34514360 eV
  | Electrostatic energy          :       -1010.15810454 Ha      -27487.80058839 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111608 Ha          -1.39093921 eV
  | Sum of eigenvalues per atom                           :        -231.78957922 eV
  | Total energy (T->0) per atom                          :        -412.63272952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63272952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.081 s, elapsed       71.541 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3562E-04
  | Change of unmixed KS density  :  0.9703E-04
  | Change of sum of eigenvalues  :  0.2276E-01 eV
  | Change of total energy        : -0.3977E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.633 s           0.587 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.135 s           0.135 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.154 MB (on task 178)
  |   Maximum:        6.279 MB (on task  13)
  |   Average:        6.199 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.405 MB (on task 218 after allocating gradient_basis_wave)
  |   Maximum:       14.112 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       12.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.992 MB (overlap_matrix on task 142)
  |   Maximum:        2.669 MB (gradient_basis_wave on task  68)
  |   Average:        2.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  114126.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.490770E+00
  | N minus   2      -0.558595E+00
  | N minus   3       0.456897E+00
  | N minus   4      -0.960752E-01
  | N minus   5      -0.174418E-01
  | N minus   6       0.173775E-01
  | N minus   7      -0.369576E-01
  | N minus   8       0.632140E-02
  | N minus   9       0.153426E-02
  | N minus  10      -0.127211E-02
  Available memory per node after mixing [GB]:    213.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.271313E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191278E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.282382E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189355E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.609 s, elapsed       32.811 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.135 s           0.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23038282 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782622         -511.10116
      2       2.00000         -18.772317         -510.82074
      3       2.00000          -9.939841         -270.47684
      4       2.00000          -9.929391         -270.19246
      5       2.00000          -9.891281         -269.15545
      6       2.00000          -9.890878         -269.14448
      7       2.00000          -9.890012         -269.12093
      8       2.00000          -9.886098         -269.01443
      9       2.00000          -9.885236         -268.99094
     10       2.00000          -9.882489         -268.91620
     11       2.00000          -9.881661         -268.89367
     12       2.00000          -9.878041         -268.79516
     13       2.00000          -0.937470          -25.50985
     14       2.00000          -0.931261          -25.34090
     15       2.00000          -0.734280          -19.98076
     16       2.00000          -0.727532          -19.79715
     17       2.00000          -0.681713          -18.55036
     18       2.00000          -0.674315          -18.34906
     19       2.00000          -0.609534          -16.58625
     20       2.00000          -0.601479          -16.36708
     21       2.00000          -0.538980          -14.66639
     22       2.00000          -0.532232          -14.48276
     23       2.00000          -0.521924          -14.20226
     24       2.00000          -0.515115          -14.01699
     25       2.00000          -0.463503          -12.61256
     26       2.00000          -0.455944          -12.40687
     27       2.00000          -0.438691          -11.93739
     28       2.00000          -0.432159          -11.75965
     29       2.00000          -0.404564          -11.00874
     30       2.00000          -0.398150          -10.83421
     31       2.00000          -0.383386          -10.43245
     32       2.00000          -0.376924          -10.25662
     33       2.00000          -0.373800          -10.17161
     34       2.00000          -0.368619          -10.03064
     35       2.00000          -0.353642           -9.62308
     36       2.00000          -0.347302           -9.45057
     37       2.00000          -0.335717           -9.13532
     38       2.00000          -0.330058           -8.98134
     39       2.00000          -0.304158           -8.27657
     40       2.00000          -0.301189           -8.19577
     41       2.00000          -0.298853           -8.13221
     42       2.00000          -0.296043           -8.05573
     43       2.00000          -0.293618           -7.98975
     44       2.00000          -0.290374           -7.90147
     45       2.00000          -0.284715           -7.74750
     46       2.00000          -0.280131           -7.62276
     47       2.00000          -0.279120           -7.59523
     48       2.00000          -0.269183           -7.32484
     49       2.00000          -0.231775           -6.30693
     50       2.00000          -0.218809           -5.95409
     51       0.00000          -0.018620           -0.50667
     52       0.00000           0.005824            0.15848
     53       0.00000           0.011797            0.32101
     54       0.00000           0.015832            0.43081
     55       0.00000           0.022165            0.60315
     56       0.00000           0.025273            0.68772
     57       0.00000           0.025904            0.70488
     58       0.00000           0.028782            0.78321
     59       0.00000           0.031707            0.86278
     60       0.00000           0.035518            0.96650
     61       0.00000           0.060453            1.64502
     62       0.00000           0.065213            1.77453
     63       0.00000           0.066594            1.81212
     64       0.00000           0.069565            1.89295
     65       0.00000           0.079578            2.16542
     66       0.00000           0.083120            2.26182
     67       0.00000           0.086925            2.36535
     68       0.00000           0.090347            2.45846
     69       0.00000           0.092435            2.51529
     70       0.00000           0.101205            2.75393
     71       0.00000           0.105846            2.88022
     72       0.00000           0.109399            2.97690
     73       0.00000           0.112701            3.06676
     74       0.00000           0.119843            3.26110
     75       0.00000           0.120711            3.28471
     76       0.00000           0.125721            3.42104
     77       0.00000           0.136695            3.71966
     78       0.00000           0.137308            3.73633
     79       0.00000           0.157221            4.27820
     80       0.00000           0.165387            4.50042
     81       0.00000           0.166547            4.53198
     82       0.00000           0.173069            4.70945
     83       0.00000           0.180664            4.91611
     84       0.00000           0.183485            4.99289
     85       0.00000           0.190033            5.17105
     86       0.00000           0.191352            5.20697
     87       0.00000           0.192954            5.25056
     88       0.00000           0.198213            5.39365
     89       0.00000           0.218776            5.95321
     90       0.00000           0.220073            5.98849
     91       0.00000           0.224892            6.11963
     92       0.00000           0.228894            6.22851
     93       0.00000           0.229378            6.24169
     94       0.00000           0.236222            6.42792
     95       0.00000           0.251357            6.83978
     96       0.00000           0.257462            7.00590
     97       0.00000           0.258427            7.03217
     98       0.00000           0.261267            7.10943
     99       0.00000           0.267668            7.28363
    100       0.00000           0.273840            7.45157
    101       0.00000           0.280077            7.62127
    102       0.00000           0.292610            7.96231
    103       0.00000           0.303495            8.25853
    104       0.00000           0.310983            8.46228
    105       0.00000           0.312853            8.51318
    106       0.00000           0.318509            8.66706
    107       0.00000           0.323727            8.80905
    108       0.00000           0.331751            9.02739
    109       0.00000           0.344408            9.37181
    110       0.00000           0.347229            9.44857
    111       0.00000           0.349604            9.51320
    112       0.00000           0.350759            9.54465
    113       0.00000           0.354306            9.64116
    114       0.00000           0.357875            9.73827
    115       0.00000           0.361708            9.84256
    116       0.00000           0.362264            9.85770
    117       0.00000           0.369797           10.06270
    118       0.00000           0.371199           10.10083
    119       0.00000           0.373596           10.16607
    120       0.00000           0.381479           10.38057
    121       0.00000           0.392338           10.67605
    122       0.00000           0.395235           10.75489

  Highest occupied state (VBM) at     -5.95409439 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50667126 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44742313 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65225094 Ha       -8344.43230811 eV
  | XC energy correction          :         -79.79461456 Ha       -2171.32193777 eV
  | XC potential correction       :         102.55864808 Ha        2790.76280668 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.97264279 Ha        -570.69464702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90306724 Ha      -14854.77826241 eV
  | Total energy, T -> 0          :        -545.90306724 Ha      -14854.77826241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90306724 Ha      -14854.77826241 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04960662 Ha       14804.34303286 eV
  | Electrostatic energy          :       -1010.15805930 Ha      -27487.79935749 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111561 Ha          -1.39092654 eV
  | Sum of eigenvalues per atom                           :        -231.78978634 eV
  | Total energy (T->0) per atom                          :        -412.63272951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63272951 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9536E-05
  | Change of unmixed KS density  :  0.2436E-04
  | Change of sum of eigenvalues  : -0.7456E-02 eV
  | Change of total energy        :  0.1759E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35341935E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17670968E+02 at  0.00000000E+00
  Cost values:  0.18162802E+02 at  0.26107282E+00
  Cost values:  0.18411557E+02 at  0.52214564E+00
  Cost values:  0.18417727E+02 at  0.78321846E+00
  Cost values:  0.18240448E+02 at  0.10442913E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.819E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.526E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.229E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.246E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.210E+01
  Final mu_opt value:       0.657E+00
  Cost function at iteration   2:  0.36884885E+02
  Convergence criteria at iteration    2:  0.14105250E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18442442E+02 at  0.00000000E+00
  Cost values:  0.18916170E+02 at  0.18926214E+00
  Cost values:  0.19228079E+02 at  0.37852429E+00
  Cost values:  0.19347337E+02 at  0.56778643E+00
  Cost values:  0.19288427E+02 at  0.75704858E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.243E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.729E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.589E+01
  Final mu_opt value:       0.593E+00
  Cost function at iteration   3:  0.38697921E+02
  Convergence criteria at iteration    3:  0.13160293E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19348960E+02 at  0.00000000E+00
  Cost values:  0.19820700E+02 at  0.21574574E+00
  Cost values:  0.20065916E+02 at  0.43149148E+00
  Cost values:  0.20083580E+02 at  0.64723721E+00
  Cost values:  0.19933137E+02 at  0.86298295E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.365E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.457E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.465E+01
  Final mu_opt value:       0.555E+00
  Cost function at iteration   4:  0.40202468E+02
  Convergence criteria at iteration    4:  0.14546091E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20101234E+02 at  0.00000000E+00
  Cost values:  0.20590772E+02 at  0.17648951E+00
  Cost values:  0.21003827E+02 at  0.35297902E+00
  Cost values:  0.21301761E+02 at  0.52946854E+00
  Cost values:  0.21456344E+02 at  0.70595805E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.454E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.447E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
