------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.260
  Time zero on CPU 1             :   0.297842140000000E+02  s.
  Internal wall clock time zero  :           521678441.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FC09A56-4279-4FA9-A611-D5791C99868A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.084       0.278       0.057       0.102       0.002       0.296       0.283       1.101
  | Times   81:        0.089       0.298       0.059       0.112       0.002       0.257       0.284       1.101
  | Times   82:        0.053       0.151       0.027       0.059       0.007       0.527       0.277       1.101
  | Times   83:        0.049       0.125       0.030       0.056       0.007       0.556       0.277       1.101
  | Times   84:        0.095       0.293       0.057       0.110       0.002       0.258       0.286       1.101
  | Times   85:        0.088       0.247       0.052       0.095       0.002       0.335       0.282       1.101
  | Times   86:        0.085       0.233       0.050       0.086       0.002       0.361       0.284       1.101
  | Times   87:        0.069       0.186       0.048       0.071       0.002       0.446       0.279       1.101
  | Times   88:        0.081       0.255       0.052       0.091       0.002       0.336       0.284       1.101
  | Times   89:        0.088       0.278       0.055       0.103       0.002       0.292       0.283       1.101
  | Times   90:        0.103       0.314       0.058       0.124       0.002       0.213       0.287       1.101
  | Times   91:        0.074       0.197       0.058       0.069       0.002       0.420       0.282       1.101
  | Times   92:        0.074       0.242       0.062       0.075       0.002       0.362       0.284       1.101
  | Times   93:        0.069       0.439       0.139       0.076       0.002       0.087       0.288       1.101
  | Times   94:        0.076       0.484       0.155       0.089       0.002       0.001       0.293       1.101
  | Times   95:        0.076       0.439       0.133       0.078       0.002       0.082       0.291       1.101
  | Times   96:        0.077       0.267       0.055       0.102       0.002       0.277       0.321       1.101
  | Times   97:        0.085       0.285       0.057       0.112       0.002       0.238       0.322       1.101
  | Times   98:        0.050       0.145       0.025       0.058       0.007       0.499       0.317       1.101
  | Times   99:        0.047       0.116       0.029       0.056       0.007       0.528       0.316       1.101
  | Times  100:        0.091       0.278       0.055       0.110       0.002       0.240       0.325       1.101
  | Times  101:        0.081       0.234       0.051       0.094       0.002       0.317       0.321       1.101
  | Times  102:        0.075       0.221       0.048       0.086       0.002       0.345       0.323       1.101
  | Times  103:        0.065       0.174       0.047       0.067       0.002       0.428       0.318       1.101
  | Times  104:        0.077       0.242       0.051       0.093       0.002       0.314       0.323       1.101
  | Times  105:        0.085       0.263       0.054       0.104       0.002       0.271       0.322       1.101
  | Times  106:        0.101       0.299       0.057       0.124       0.002       0.193       0.326       1.101
  | Times  107:        0.070       0.182       0.056       0.066       0.002       0.404       0.321       1.101
  | Times  108:        0.070       0.227       0.061       0.076       0.002       0.343       0.322       1.101
  | Times  109:        0.062       0.412       0.134       0.075       0.002       0.088       0.328       1.101
  | Times  110:        0.069       0.460       0.149       0.088       0.002       0.002       0.331       1.101
  | Times  111:        0.064       0.413       0.131       0.078       0.002       0.083       0.329       1.101
  | Times  112:        0.081       0.264       0.054       0.102       0.002       0.275       0.322       1.101
  | Times  113:        0.087       0.281       0.055       0.113       0.002       0.241       0.323       1.101
  | Times  114:        0.052       0.144       0.025       0.059       0.007       0.497       0.317       1.101
  | Times  115:        0.050       0.116       0.028       0.057       0.007       0.525       0.318       1.101
  | Times  116:        0.096       0.278       0.053       0.110       0.002       0.234       0.326       1.101
  | Times  117:        0.088       0.234       0.049       0.095       0.002       0.309       0.322       1.101
  | Times  118:        0.083       0.220       0.047       0.086       0.002       0.341       0.322       1.101
  | Times  119:        0.065       0.174       0.045       0.070       0.002       0.425       0.320       1.101
  | Times  120:        0.079       0.240       0.049       0.092       0.002       0.315       0.324       1.101
  | Times  121:        0.089       0.262       0.052       0.105       0.002       0.268       0.323       1.101
  | Times  122:        0.098       0.295       0.055       0.124       0.002       0.199       0.327       1.101
  | Times  123:        0.068       0.183       0.054       0.070       0.002       0.402       0.322       1.101
  | Times  124:        0.076       0.225       0.056       0.076       0.002       0.342       0.324       1.101
  | Times  125:        0.069       0.413       0.131       0.076       0.002       0.080       0.330       1.101
  | Times  126:        0.077       0.453       0.145       0.090       0.002       0.002       0.332       1.101
  | Times  127:        0.068       0.410       0.129       0.079       0.002       0.082       0.331       1.101
  | Times  sum:        9.801      34.222       8.743      11.353       0.314      37.465      39.018     140.916

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07643199 eV
  Highest occupied state (VBM) at     -8.49641150 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34354753 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83995903 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96933367 Ha       -2339.34459364 eV
  | XC energy correction          :          -9.58521078 Ha        -260.82685598 eV
  | XC potential correction       :          18.06518491 Ha         491.57869276 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.51192613 Ha        -394.88960185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20710479 Ha       -4468.30266608 eV
  | Total energy, T -> 0          :        -164.20710479 Ha       -4468.30266608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20710479 Ha       -4468.30266608 eV

  Derived energy quantities:
  | Kinetic energy                :         139.05271379 Ha        3783.81686083 eV
  | Electrostatic energy          :        -284.77527455 Ha       -7749.12949182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380413 Ha          -0.10351575 eV
  | Sum of eigenvalues per atom                           :         -64.98179427 eV
  | Total energy (T->0) per atom                          :        -124.11951850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11951850 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.638 s, elapsed       65.330 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1720E-01
  | Change of unmixed KS density  :  0.9476E-02
  | Change of sum of eigenvalues  : -0.3084E+00 eV
  | Change of total energy        :  0.1320E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.073 s           2.073 s
  | Charge density update                       :        0.518 s           0.517 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.271 s           0.270 s
  | Fock matrix evaluation                      :        1.116 s           1.115 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.641 MB (on task  83)
  |   Maximum:       63.701 MB (on task  58)
  |   Average:       50.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.498 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       71.507 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       57.687 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224102.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253891E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627053E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.557 s, elapsed       34.888 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18358250334858894
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67273337
  Full exact exchange energy:     483.726959564420 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.360       0.073       0.145       0.002       0.349       0.052       1.098
  | Times    1:        0.121       0.382       0.073       0.159       0.002       0.310       0.050       1.098
  | Times    2:        0.070       0.186       0.034       0.080       0.009       0.676       0.042       1.098
  | Times    3:        0.067       0.161       0.035       0.078       0.009       0.707       0.042       1.098
  | Times    4:        0.130       0.369       0.071       0.152       0.002       0.323       0.051       1.098
  | Times    5:        0.116       0.307       0.064       0.131       0.002       0.429       0.049       1.098
  | Times    6:        0.110       0.288       0.061       0.114       0.002       0.476       0.046       1.098
  | Times    7:        0.092       0.241       0.060       0.099       0.002       0.558       0.045       1.098
  | Times    8:        0.112       0.326       0.067       0.130       0.002       0.412       0.050       1.098
  | Times    9:        0.122       0.355       0.071       0.148       0.002       0.349       0.050       1.098
  | Times   10:        0.136       0.399       0.073       0.176       0.002       0.261       0.051       1.098
  | Times   11:        0.094       0.257       0.076       0.098       0.002       0.521       0.050       1.098
  | Times   12:        0.095       0.290       0.078       0.101       0.002       0.485       0.047       1.098
  | Times   13:        0.099       0.562       0.181       0.105       0.002       0.090       0.059       1.098
  | Times   14:        0.103       0.612       0.195       0.123       0.002       0.002       0.061       1.098
  | Times   15:        0.092       0.553       0.178       0.107       0.002       0.107       0.059       1.098
  | Times   16:        0.083       0.269       0.059       0.107       0.002       0.288       0.290       1.098
  | Times   17:        0.087       0.289       0.061       0.119       0.002       0.250       0.291       1.098
  | Times   18:        0.053       0.137       0.029       0.060       0.007       0.527       0.285       1.098
  | Times   19:        0.051       0.127       0.028       0.058       0.007       0.544       0.284       1.098
  | Times   20:        0.096       0.279       0.059       0.113       0.002       0.261       0.288       1.098
  | Times   21:        0.089       0.230       0.053       0.096       0.002       0.338       0.290       1.098
  | Times   22:        0.085       0.215       0.050       0.086       0.002       0.375       0.285       1.098
  | Times   23:        0.072       0.188       0.050       0.072       0.002       0.427       0.288       1.098
  | Times   24:        0.085       0.249       0.057       0.095       0.002       0.324       0.287       1.098
  | Times   25:        0.095       0.269       0.059       0.110       0.002       0.272       0.291       1.098
  | Times   26:        0.100       0.302       0.062       0.131       0.002       0.213       0.289       1.098
  | Times   27:        0.072       0.206       0.063       0.072       0.002       0.393       0.289       1.098
  | Times   28:        0.069       0.215       0.064       0.075       0.002       0.388       0.286       1.098
  | Times   29:        0.065       0.427       0.150       0.078       0.002       0.082       0.294       1.098
  | Times   30:        0.079       0.464       0.164       0.092       0.002       0.003       0.295       1.098
  | Times   31:        0.067       0.420       0.146       0.080       0.002       0.090       0.293       1.098
  | Times   32:        0.053       0.179       0.041       0.072       0.001       0.193       0.560       1.098
  | Times   33:        0.057       0.193       0.042       0.078       0.001       0.166       0.560       1.098
  | Times   34:        0.033       0.092       0.020       0.040       0.005       0.352       0.556       1.098
  | Times   35:        0.032       0.085       0.019       0.038       0.005       0.365       0.555       1.098
  | Times   36:        0.059       0.187       0.041       0.076       0.001       0.176       0.558       1.098
  | Times   37:        0.058       0.155       0.037       0.065       0.001       0.223       0.559       1.098
  | Times   38:        0.053       0.144       0.035       0.058       0.001       0.251       0.556       1.098
  | Times   39:        0.046       0.126       0.034       0.048       0.001       0.284       0.558       1.098
  | Times   40:        0.056       0.166       0.039       0.063       0.001       0.216       0.556       1.098
  | Times   41:        0.071       0.188       0.040       0.072       0.001       0.165       0.561       1.098
  | Times   42:        0.066       0.203       0.042       0.087       0.001       0.140       0.559       1.098
  | Times   43:        0.046       0.138       0.043       0.048       0.001       0.263       0.559       1.098
  | Times   44:        0.044       0.144       0.043       0.050       0.001       0.260       0.556       1.098
  | Times   45:        0.048       0.286       0.100       0.052       0.001       0.050       0.561       1.098
  | Times   46:        0.051       0.310       0.110       0.060       0.001       0.002       0.563       1.098
  | Times   47:        0.044       0.281       0.098       0.053       0.001       0.060       0.562       1.098
  | Times   48:        0.082       0.262       0.058       0.107       0.002       0.280       0.307       1.098
  | Times   49:        0.085       0.286       0.062       0.118       0.002       0.236       0.309       1.098
  | Times   50:        0.051       0.138       0.028       0.061       0.007       0.510       0.303       1.098
  | Times   51:        0.049       0.121       0.029       0.058       0.007       0.533       0.302       1.098
  | Times   52:        0.090       0.274       0.058       0.113       0.002       0.255       0.306       1.098
  | Times   53:        0.084       0.227       0.054       0.097       0.002       0.326       0.308       1.098
  | Times   54:        0.079       0.211       0.051       0.084       0.002       0.363       0.307       1.098
  | Times   55:        0.065       0.180       0.049       0.072       0.002       0.423       0.306       1.098
  | Times   56:        0.082       0.243       0.056       0.093       0.002       0.319       0.303       1.098
  | Times   57:        0.089       0.263       0.058       0.108       0.002       0.269       0.308       1.098
  | Times   58:        0.104       0.300       0.061       0.129       0.002       0.195       0.307       1.098
  | Times   59:        0.069       0.192       0.062       0.070       0.002       0.396       0.307       1.098
  | Times   60:        0.074       0.215       0.064       0.074       0.002       0.365       0.304       1.098
  | Times   61:        0.071       0.413       0.143       0.077       0.002       0.083       0.310       1.098
  | Times   62:        0.073       0.455       0.162       0.091       0.002       0.001       0.315       1.098
  | Times   63:        0.077       0.409       0.142       0.078       0.002       0.078       0.312       1.098
  | Times   64:        0.080       0.273       0.057       0.101       0.002       0.296       0.290       1.098
  | Times   65:        0.085       0.291       0.058       0.111       0.002       0.259       0.292       1.098
  | Times   66:        0.052       0.145       0.027       0.058       0.007       0.522       0.287       1.098
  | Times   67:        0.049       0.127       0.034       0.063       0.007       0.532       0.286       1.098
  | Times   68:        0.090       0.288       0.056       0.110       0.002       0.262       0.290       1.098
  | Times   69:        0.086       0.242       0.052       0.095       0.002       0.331       0.291       1.098
  | Times   70:        0.079       0.228       0.050       0.085       0.002       0.362       0.291       1.098
  | Times   71:        0.064       0.186       0.048       0.068       0.002       0.440       0.290       1.098
  | Times   72:        0.078       0.253       0.054       0.092       0.002       0.332       0.288       1.098
  | Times   73:        0.085       0.273       0.056       0.106       0.002       0.286       0.291       1.098
  | Times   74:        0.100       0.309       0.059       0.123       0.002       0.213       0.293       1.098
  | Times   75:        0.068       0.197       0.059       0.068       0.002       0.415       0.289       1.098
  | Times   76:        0.073       0.234       0.063       0.074       0.002       0.363       0.290       1.098
  | Times   77:        0.068       0.432       0.141       0.076       0.002       0.083       0.296       1.098
  | Times   78:        0.072       0.478       0.157       0.089       0.002       0.002       0.299       1.098
  | Times   79:        0.067       0.432       0.138       0.078       0.002       0.086       0.297       1.098
  | Times   80:        0.084       0.279       0.057       0.102       0.002       0.295       0.279       1.098
  | Times   81:        0.090       0.299       0.058       0.112       0.002       0.257       0.279       1.098
  | Times   82:        0.053       0.153       0.027       0.059       0.007       0.527       0.273       1.098
  | Times   83:        0.050       0.126       0.030       0.056       0.007       0.556       0.273       1.098
  | Times   84:        0.097       0.294       0.057       0.110       0.002       0.257       0.282       1.098
  | Times   85:        0.089       0.248       0.052       0.095       0.002       0.334       0.278       1.098
  | Times   86:        0.085       0.234       0.050       0.086       0.002       0.361       0.280       1.098
  | Times   87:        0.069       0.187       0.048       0.071       0.002       0.446       0.275       1.098
  | Times   88:        0.081       0.256       0.052       0.091       0.002       0.336       0.280       1.098
  | Times   89:        0.088       0.280       0.055       0.103       0.002       0.290       0.279       1.098
  | Times   90:        0.103       0.315       0.058       0.124       0.002       0.213       0.284       1.098
  | Times   91:        0.073       0.198       0.058       0.069       0.002       0.420       0.278       1.098
  | Times   92:        0.075       0.242       0.062       0.075       0.002       0.362       0.280       1.098
  | Times   93:        0.070       0.440       0.139       0.077       0.002       0.086       0.284       1.098
  | Times   94:        0.076       0.485       0.155       0.090       0.002       0.002       0.289       1.098
  | Times   95:        0.076       0.441       0.133       0.078       0.002       0.081       0.287       1.098
  | Times   96:        0.076       0.268       0.056       0.102       0.002       0.279       0.315       1.098
  | Times   97:        0.085       0.286       0.057       0.112       0.002       0.240       0.317       1.098
  | Times   98:        0.051       0.145       0.025       0.058       0.007       0.501       0.311       1.098
  | Times   99:        0.048       0.116       0.030       0.057       0.007       0.530       0.310       1.098
  | Times  100:        0.091       0.278       0.055       0.110       0.002       0.242       0.320       1.098
  | Times  101:        0.081       0.235       0.051       0.095       0.002       0.319       0.315       1.098
  | Times  102:        0.075       0.222       0.049       0.087       0.002       0.347       0.317       1.098
  | Times  103:        0.065       0.175       0.047       0.067       0.002       0.430       0.312       1.098
  | Times  104:        0.077       0.243       0.051       0.093       0.002       0.315       0.318       1.098
  | Times  105:        0.085       0.264       0.054       0.105       0.002       0.273       0.316       1.098
  | Times  106:        0.101       0.299       0.057       0.124       0.002       0.194       0.321       1.098
  | Times  107:        0.070       0.183       0.056       0.066       0.002       0.407       0.315       1.098
  | Times  108:        0.068       0.228       0.061       0.076       0.002       0.346       0.317       1.098
  | Times  109:        0.062       0.413       0.135       0.075       0.002       0.089       0.322       1.098
  | Times  110:        0.069       0.461       0.150       0.088       0.002       0.002       0.325       1.098
  | Times  111:        0.065       0.415       0.131       0.078       0.002       0.084       0.324       1.098
  | Times  112:        0.081       0.266       0.054       0.102       0.002       0.277       0.316       1.098
  | Times  113:        0.087       0.282       0.055       0.113       0.002       0.243       0.317       1.098
  | Times  114:        0.052       0.145       0.025       0.059       0.007       0.500       0.312       1.098
  | Times  115:        0.050       0.117       0.028       0.057       0.007       0.527       0.312       1.098
  | Times  116:        0.096       0.279       0.053       0.111       0.002       0.237       0.320       1.098
  | Times  117:        0.089       0.235       0.049       0.095       0.002       0.312       0.316       1.098
  | Times  118:        0.083       0.220       0.047       0.086       0.002       0.344       0.316       1.098
  | Times  119:        0.065       0.175       0.046       0.070       0.002       0.427       0.314       1.098
  | Times  120:        0.079       0.242       0.049       0.092       0.002       0.316       0.318       1.098
  | Times  121:        0.089       0.262       0.052       0.106       0.002       0.271       0.317       1.098
  | Times  122:        0.098       0.296       0.055       0.124       0.002       0.202       0.321       1.098
  | Times  123:        0.068       0.184       0.054       0.070       0.002       0.404       0.316       1.098
  | Times  124:        0.075       0.226       0.058       0.076       0.002       0.343       0.318       1.098
  | Times  125:        0.070       0.415       0.130       0.077       0.002       0.080       0.324       1.098
  | Times  126:        0.079       0.454       0.145       0.090       0.002       0.002       0.326       1.098
  | Times  127:        0.068       0.412       0.131       0.079       0.002       0.081       0.325       1.098
  | Times  sum:        9.822      34.307       8.764      11.376       0.320      37.407      38.589     140.585

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11868938 eV
  Highest occupied state (VBM) at     -8.56439164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32701288 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89140452 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02331946 Ha       -2340.81362172 eV
  | XC energy correction          :          -9.58035252 Ha        -260.69465599 eV
  | XC potential correction       :          18.05886714 Ha         491.40677740 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.45419024 Ha        -393.31852833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20481420 Ha       -4468.24033603 eV
  | Total energy, T -> 0          :        -164.20481420 Ha       -4468.24033603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20481420 Ha       -4468.24033603 eV

  Derived energy quantities:
  | Kinetic energy                :         139.04596767 Ha        3783.63328932 eV
  | Electrostatic energy          :        -284.77097555 Ha       -7749.01251006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373580 Ha          -0.10165623 eV
  | Sum of eigenvalues per atom                           :         -65.02260060 eV
  | Total energy (T->0) per atom                          :        -124.11778711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11778711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.608 s, elapsed       65.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1588E-01
  | Change of unmixed KS density  :  0.8810E-03
  | Change of sum of eigenvalues  : -0.1469E+01 eV
  | Change of total energy        :  0.6233E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.085 s           2.085 s
  | Charge density update                       :        0.519 s           0.518 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.113 s           1.113 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.641 MB (on task  83)
  |   Maximum:       63.701 MB (on task  58)
  |   Average:       50.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.498 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       71.507 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       57.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224104.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626497E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.477 s, elapsed       33.533 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18354491516947746
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67234027
  Full exact exchange energy:     483.961668192346 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.358       0.073       0.145       0.002       0.353       0.049       1.095
  | Times    1:        0.122       0.381       0.074       0.164       0.002       0.303       0.048       1.095
  | Times    2:        0.071       0.186       0.034       0.080       0.009       0.675       0.039       1.095
  | Times    3:        0.066       0.160       0.035       0.078       0.009       0.707       0.040       1.095
  | Times    4:        0.130       0.369       0.070       0.151       0.002       0.322       0.050       1.095
  | Times    5:        0.116       0.306       0.064       0.131       0.002       0.429       0.047       1.095
  | Times    6:        0.110       0.287       0.061       0.114       0.002       0.476       0.045       1.095
  | Times    7:        0.092       0.241       0.060       0.099       0.002       0.557       0.043       1.095
  | Times    8:        0.110       0.325       0.067       0.130       0.002       0.413       0.047       1.095
  | Times    9:        0.121       0.355       0.070       0.148       0.002       0.350       0.048       1.095
  | Times   10:        0.136       0.399       0.073       0.176       0.002       0.260       0.049       1.095
