------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.321
  Time zero on CPU 1             :   0.234824990000000E+02  s.
  Internal wall clock time zero  :           520427710.321  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.052       0.134       0.030       0.061       0.011       0.138       0.266       0.691
  | Times  203:        0.043       0.107       0.029       0.057       0.011       0.179       0.265       0.691
  | Times  204:        0.043       0.108       0.020       0.048       0.008       0.199       0.265       0.691
  | Times  205:        0.035       0.081       0.026       0.042       0.008       0.234       0.265       0.691
  | Times  206:        0.049       0.123       0.024       0.058       0.010       0.160       0.267       0.691
  | Times  207:        0.041       0.104       0.028       0.056       0.010       0.186       0.266       0.691
  | Times  208:        0.035       0.096       0.031       0.034       0.007       0.228       0.260       0.691
  | Times  209:        0.029       0.049       0.011       0.031       0.007       0.305       0.260       0.691
  | Times  210:        0.036       0.101       0.029       0.038       0.008       0.219       0.260       0.691
  | Times  211:        0.031       0.071       0.014       0.035       0.008       0.273       0.260       0.691
  | Times  212:        0.043       0.134       0.033       0.050       0.008       0.160       0.263       0.691
  | Times  213:        0.034       0.107       0.022       0.046       0.008       0.214       0.261       0.691
  | Times  214:        0.040       0.149       0.034       0.055       0.008       0.143       0.262       0.691
  | Times  215:        0.044       0.115       0.024       0.054       0.008       0.185       0.261       0.691
  | Times  216:        0.048       0.165       0.035       0.065       0.008       0.106       0.264       0.691
  | Times  217:        0.045       0.137       0.027       0.063       0.008       0.148       0.263       0.691
  | Times  218:        0.038       0.251       0.087       0.046       0.003       0.002       0.265       0.691
  | Times  219:        0.036       0.214       0.079       0.039       0.003       0.055       0.265       0.691
  | Times  220:        0.037       0.240       0.082       0.044       0.003       0.023       0.262       0.691
  | Times  221:        0.036       0.234       0.085       0.042       0.003       0.026       0.265       0.691
  | Times  222:        0.034       0.221       0.082       0.040       0.003       0.048       0.263       0.691
  | Times  223:        0.034       0.237       0.075       0.043       0.003       0.038       0.261       0.691
  | Times  224:        0.047       0.145       0.030       0.059       0.009       0.137       0.264       0.691
  | Times  225:        0.051       0.124       0.035       0.059       0.009       0.149       0.264       0.691
  | Times  226:        0.054       0.163       0.038       0.061       0.009       0.101       0.265       0.691
  | Times  227:        0.047       0.129       0.030       0.058       0.009       0.154       0.264       0.691
  | Times  228:        0.034       0.113       0.018       0.057       0.018       0.190       0.262       0.691
  | Times  229:        0.036       0.073       0.018       0.061       0.018       0.222       0.263       0.691
  | Times  230:        0.049       0.080       0.020       0.067       0.018       0.194       0.264       0.691
  | Times  231:        0.038       0.121       0.017       0.059       0.023       0.169       0.265       0.691
  | Times  232:        0.034       0.082       0.018       0.054       0.023       0.214       0.266       0.691
  | Times  233:        0.045       0.087       0.020       0.060       0.023       0.191       0.265       0.691
  | Times  234:        0.053       0.134       0.030       0.060       0.011       0.139       0.264       0.691
  | Times  235:        0.048       0.108       0.029       0.057       0.011       0.174       0.265       0.691
  | Times  236:        0.046       0.106       0.020       0.046       0.008       0.202       0.264       0.691
  | Times  237:        0.038       0.082       0.025       0.041       0.008       0.234       0.263       0.691
  | Times  238:        0.053       0.122       0.024       0.055       0.010       0.163       0.264       0.691
  | Times  239:        0.044       0.105       0.027       0.053       0.010       0.188       0.264       0.691
  | Times  240:        0.034       0.096       0.030       0.036       0.007       0.228       0.259       0.691
  | Times  241:        0.029       0.049       0.011       0.032       0.007       0.304       0.259       0.691
  | Times  242:        0.036       0.100       0.028       0.039       0.008       0.221       0.259       0.691
  | Times  243:        0.031       0.071       0.014       0.036       0.008       0.272       0.259       0.691
  | Times  244:        0.045       0.134       0.031       0.051       0.008       0.163       0.261       0.691
  | Times  245:        0.035       0.106       0.022       0.046       0.008       0.214       0.261       0.691
  | Times  246:        0.044       0.149       0.032       0.055       0.008       0.144       0.260       0.691
  | Times  247:        0.046       0.114       0.024       0.055       0.008       0.185       0.260       0.691
  | Times  248:        0.049       0.163       0.033       0.065       0.008       0.110       0.263       0.691
  | Times  249:        0.046       0.135       0.026       0.063       0.008       0.151       0.262       0.691
  | Times  250:        0.043       0.249       0.084       0.047       0.003       0.001       0.265       0.691
  | Times  251:        0.037       0.214       0.077       0.040       0.003       0.059       0.262       0.691
  | Times  252:        0.042       0.241       0.080       0.045       0.003       0.017       0.263       0.691
  | Times  253:        0.037       0.234       0.084       0.043       0.003       0.026       0.264       0.691
  | Times  254:        0.036       0.222       0.080       0.042       0.003       0.047       0.262       0.691
  | Times  255:        0.036       0.236       0.075       0.043       0.003       0.037       0.261       0.691
  | Times  sum:       10.623      34.978       9.685      13.703       2.494      40.045      65.441     176.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11868938 eV
  Highest occupied state (VBM) at     -8.56439164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32701288 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89140452 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02331946 Ha       -2340.81362172 eV
  | XC energy correction          :          -9.58035252 Ha        -260.69465599 eV
  | XC potential correction       :          18.05886714 Ha         491.40677740 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.45419024 Ha        -393.31852833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20481420 Ha       -4468.24033603 eV
  | Total energy, T -> 0          :        -164.20481420 Ha       -4468.24033603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20481420 Ha       -4468.24033603 eV

  Derived energy quantities:
  | Kinetic energy                :         139.04596767 Ha        3783.63328932 eV
  | Electrostatic energy          :        -284.77097555 Ha       -7749.01251006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373580 Ha          -0.10165623 eV
  | Sum of eigenvalues per atom                           :         -65.02260060 eV
  | Total energy (T->0) per atom                          :        -124.11778711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11778711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.072 s, elapsed       72.809 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1588E-01
  | Change of unmixed KS density  :  0.8810E-03
  | Change of sum of eigenvalues  : -0.1469E+01 eV
  | Change of total energy        :  0.6233E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.294 s           1.294 s
  | Charge density update                       :        0.291 s           0.292 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.146 s           0.146 s
  | Fock matrix evaluation                      :        0.706 s           0.706 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.087 MB (on task  17)
  |   Maximum:       34.871 MB (on task  56)
  |   Average:       27.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.569 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       43.367 MB (on task 184 after allocating gradient_basis_wave)
  |   Average:       35.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.801 MB (ovlp3fn2%dat on task  24)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250630, Time     :  150128.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.626497E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.852 s, elapsed       41.869 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13494208455085754
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42175147
  Full exact exchange energy:     483.961668192429 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.143       0.036       0.067       0.009       0.133       0.105       0.542
  | Times    1:        0.050       0.126       0.036       0.066       0.009       0.151       0.105       0.542
  | Times    2:        0.056       0.161       0.042       0.067       0.009       0.103       0.104       0.543
  | Times    3:        0.048       0.135       0.034       0.064       0.009       0.148       0.104       0.542
  | Times    4:        0.036       0.113       0.022       0.065       0.018       0.188       0.102       0.542
  | Times    5:        0.036       0.070       0.017       0.069       0.018       0.230       0.103       0.542
  | Times    6:        0.047       0.084       0.019       0.077       0.018       0.194       0.104       0.542
  | Times    7:        0.039       0.119       0.019       0.064       0.026       0.172       0.104       0.542
  | Times    8:        0.032       0.080       0.017       0.061       0.026       0.221       0.105       0.542
  | Times    9:        0.045       0.088       0.019       0.068       0.026       0.191       0.105       0.542
  | Times   10:        0.053       0.130       0.031       0.069       0.011       0.144       0.104       0.543
  | Times   11:        0.044       0.109       0.027       0.065       0.011       0.181       0.104       0.542
  | Times   12:        0.044       0.103       0.021       0.050       0.008       0.213       0.102       0.542
  | Times   13:        0.037       0.079       0.025       0.043       0.008       0.248       0.102       0.542
  | Times   14:        0.049       0.118       0.025       0.065       0.009       0.174       0.103       0.543
  | Times   15:        0.046       0.103       0.026       0.061       0.009       0.194       0.103       0.542
  | Times   16:        0.034       0.100       0.033       0.038       0.007       0.231       0.099       0.542
  | Times   17:        0.028       0.051       0.010       0.034       0.008       0.313       0.098       0.542
  | Times   18:        0.037       0.103       0.030       0.041       0.008       0.224       0.099       0.542
  | Times   19:        0.033       0.074       0.014       0.039       0.008       0.277       0.098       0.542
  | Times   20:        0.047       0.132       0.034       0.055       0.008       0.167       0.101       0.543
  | Times   21:        0.037       0.110       0.021       0.049       0.008       0.218       0.100       0.542
  | Times   22:        0.043       0.148       0.034       0.059       0.008       0.151       0.100       0.543
  | Times   23:        0.046       0.118       0.023       0.059       0.008       0.188       0.100       0.542
  | Times   24:        0.049       0.161       0.035       0.070       0.008       0.119       0.101       0.542
  | Times   25:        0.047       0.141       0.027       0.068       0.008       0.152       0.100       0.543
  | Times   26:        0.045       0.251       0.090       0.049       0.003       0.002       0.103       0.542
  | Times   27:        0.037       0.216       0.082       0.041       0.003       0.065       0.100       0.542
  | Times   28:        0.039       0.245       0.084       0.048       0.003       0.020       0.104       0.542
  | Times   29:        0.037       0.240       0.091       0.045       0.003       0.024       0.103       0.543
  | Times   30:        0.035       0.230       0.083       0.044       0.003       0.045       0.102       0.542
  | Times   31:        0.036       0.237       0.082       0.044       0.003       0.039       0.101       0.542
  | Times   32:        0.047       0.139       0.036       0.068       0.010       0.132       0.111       0.542
  | Times   33:        0.049       0.135       0.038       0.070       0.010       0.130       0.111       0.543
  | Times   34:        0.056       0.157       0.046       0.068       0.009       0.094       0.112       0.543
  | Times   35:        0.048       0.146       0.039       0.065       0.009       0.124       0.111       0.542
  | Times   36:        0.036       0.112       0.024       0.063       0.017       0.181       0.109       0.542
  | Times   37:        0.036       0.071       0.017       0.069       0.017       0.223       0.110       0.542
  | Times   38:        0.048       0.092       0.018       0.076       0.017       0.179       0.111       0.543
  | Times   39:        0.040       0.119       0.022       0.063       0.027       0.162       0.110       0.543
  | Times   40:        0.033       0.079       0.017       0.059       0.027       0.219       0.109       0.542
  | Times   41:        0.047       0.097       0.019       0.065       0.027       0.177       0.111       0.542
  | Times   42:        0.053       0.129       0.032       0.068       0.010       0.137       0.112       0.542
  | Times   43:        0.047       0.115       0.028       0.064       0.010       0.166       0.111       0.542
  | Times   44:        0.044       0.101       0.023       0.043       0.008       0.216       0.108       0.542
  | Times   45:        0.035       0.081       0.024       0.037       0.008       0.249       0.107       0.542
  | Times   46:        0.051       0.118       0.027       0.056       0.009       0.171       0.109       0.542
  | Times   47:        0.045       0.107       0.027       0.052       0.009       0.193       0.109       0.542
  | Times   48:        0.035       0.108       0.035       0.038       0.008       0.212       0.106       0.542
  | Times   49:        0.029       0.056       0.010       0.035       0.008       0.300       0.106       0.542
  | Times   50:        0.038       0.106       0.031       0.042       0.008       0.212       0.106       0.543
  | Times   51:        0.033       0.080       0.015       0.039       0.008       0.262       0.106       0.543
  | Times   52:        0.045       0.130       0.037       0.052       0.008       0.163       0.107       0.542
  | Times   53:        0.036       0.120       0.023       0.048       0.008       0.202       0.106       0.542
  | Times   54:        0.043       0.144       0.039       0.058       0.008       0.142       0.108       0.543
  | Times   55:        0.047       0.127       0.024       0.058       0.008       0.171       0.108       0.542
  | Times   56:        0.049       0.156       0.037       0.070       0.008       0.115       0.108       0.543
  | Times   57:        0.047       0.152       0.030       0.068       0.008       0.132       0.107       0.543
  | Times   58:        0.038       0.251       0.091       0.047       0.003       0.004       0.109       0.543
  | Times   59:        0.037       0.220       0.083       0.039       0.003       0.056       0.105       0.542
  | Times   60:        0.043       0.248       0.083       0.046       0.003       0.010       0.109       0.542
  | Times   61:        0.037       0.244       0.092       0.043       0.003       0.016       0.108       0.542
  | Times   62:        0.035       0.236       0.087       0.043       0.003       0.030       0.109       0.542
  | Times   63:        0.036       0.240       0.085       0.043       0.003       0.025       0.110       0.542
  | Times   64:        0.047       0.138       0.037       0.067       0.010       0.132       0.112       0.543
  | Times   65:        0.051       0.134       0.039       0.065       0.010       0.130       0.113       0.543
  | Times   66:        0.054       0.156       0.045       0.067       0.010       0.096       0.114       0.542
  | Times   67:        0.048       0.147       0.039       0.064       0.010       0.122       0.113       0.542
  | Times   68:        0.032       0.109       0.024       0.065       0.019       0.184       0.110       0.542
  | Times   69:        0.036       0.070       0.017       0.068       0.019       0.221       0.111       0.542
  | Times   70:        0.049       0.091       0.018       0.075       0.019       0.180       0.112       0.542
  | Times   71:        0.039       0.116       0.021       0.066       0.025       0.163       0.111       0.542
  | Times   72:        0.033       0.078       0.017       0.059       0.025       0.218       0.111       0.543
  | Times   73:        0.045       0.097       0.018       0.064       0.025       0.182       0.112       0.542
  | Times   74:        0.056       0.125       0.034       0.066       0.010       0.139       0.113       0.543
  | Times   75:        0.044       0.112       0.029       0.062       0.010       0.174       0.111       0.542
  | Times   76:        0.042       0.100       0.023       0.044       0.008       0.217       0.109       0.542
  | Times   77:        0.035       0.081       0.025       0.040       0.008       0.245       0.109       0.542
  | Times   78:        0.050       0.116       0.026       0.057       0.010       0.173       0.111       0.542
  | Times   79:        0.044       0.107       0.028       0.054       0.010       0.188       0.110       0.542
  | Times   80:        0.033       0.107       0.036       0.038       0.008       0.212       0.108       0.542
  | Times   81:        0.030       0.056       0.010       0.035       0.008       0.297       0.107       0.543
  | Times   82:        0.037       0.106       0.031       0.043       0.008       0.209       0.108       0.542
  | Times   83:        0.032       0.080       0.015       0.039       0.008       0.261       0.107       0.542
  | Times   84:        0.045       0.129       0.037       0.053       0.008       0.162       0.108       0.543
  | Times   85:        0.037       0.121       0.024       0.048       0.008       0.198       0.107       0.543
  | Times   86:        0.044       0.143       0.040       0.058       0.008       0.141       0.109       0.543
  | Times   87:        0.046       0.127       0.024       0.057       0.008       0.171       0.109       0.543
  | Times   88:        0.049       0.154       0.037       0.069       0.008       0.117       0.108       0.542
  | Times   89:        0.046       0.153       0.030       0.068       0.008       0.130       0.108       0.542
  | Times   90:        0.037       0.250       0.091       0.048       0.003       0.006       0.108       0.542
  | Times   91:        0.039       0.218       0.085       0.040       0.003       0.049       0.109       0.543
  | Times   92:        0.037       0.249       0.087       0.046       0.003       0.010       0.110       0.542
  | Times   93:        0.036       0.244       0.092       0.044       0.003       0.018       0.107       0.543
  | Times   94:        0.034       0.237       0.088       0.043       0.003       0.027       0.111       0.542
  | Times   95:        0.036       0.239       0.084       0.044       0.003       0.026       0.111       0.542
  | Times   96:        0.047       0.138       0.035       0.065       0.010       0.135       0.112       0.542
  | Times   97:        0.048       0.128       0.038       0.064       0.010       0.141       0.113       0.542
  | Times   98:        0.054       0.158       0.046       0.065       0.009       0.096       0.115       0.543
  | Times   99:        0.048       0.140       0.038       0.062       0.009       0.132       0.114       0.543
  | Times  100:        0.034       0.109       0.023       0.062       0.018       0.185       0.111       0.542
  | Times  101:        0.036       0.071       0.019       0.065       0.018       0.221       0.113       0.543
  | Times  102:        0.047       0.085       0.018       0.073       0.018       0.187       0.114       0.542
  | Times  103:        0.038       0.115       0.022       0.061       0.029       0.167       0.112       0.542
  | Times  104:        0.032       0.079       0.019       0.058       0.028       0.214       0.111       0.542
  | Times  105:        0.045       0.090       0.018       0.062       0.028       0.187       0.111       0.542
  | Times  106:        0.054       0.126       0.033       0.066       0.011       0.139       0.114       0.542
  | Times  107:        0.045       0.108       0.030       0.063       0.011       0.174       0.112       0.542
  | Times  108:        0.042       0.100       0.023       0.047       0.008       0.211       0.110       0.542
  | Times  109:        0.038       0.080       0.027       0.041       0.008       0.240       0.109       0.542
  | Times  110:        0.048       0.115       0.025       0.060       0.009       0.173       0.113       0.542
  | Times  111:        0.042       0.103       0.029       0.057       0.009       0.191       0.111       0.542
  | Times  112:        0.034       0.102       0.037       0.037       0.008       0.217       0.108       0.542
  | Times  113:        0.027       0.051       0.009       0.034       0.008       0.306       0.107       0.542
  | Times  114:        0.036       0.103       0.032       0.042       0.008       0.212       0.109       0.542
  | Times  115:        0.030       0.075       0.014       0.039       0.008       0.269       0.108       0.542
  | Times  116:        0.045       0.129       0.038       0.052       0.008       0.161       0.109       0.542
  | Times  117:        0.037       0.113       0.023       0.048       0.008       0.207       0.107       0.542
  | Times  118:        0.044       0.144       0.040       0.056       0.007       0.141       0.110       0.542
  | Times  119:        0.045       0.121       0.022       0.057       0.007       0.180       0.109       0.542
  | Times  120:        0.049       0.158       0.039       0.069       0.008       0.111       0.109       0.542
  | Times  121:        0.047       0.145       0.030       0.067       0.008       0.138       0.108       0.542
  | Times  122:        0.038       0.246       0.093       0.047       0.003       0.008       0.107       0.542
  | Times  123:        0.041       0.212       0.086       0.040       0.003       0.050       0.111       0.542
  | Times  124:        0.043       0.240       0.086       0.045       0.003       0.015       0.111       0.542
  | Times  125:        0.037       0.235       0.093       0.043       0.003       0.024       0.108       0.542
  | Times  126:        0.035       0.226       0.087       0.043       0.003       0.038       0.111       0.542
  | Times  127:        0.039       0.233       0.084       0.043       0.003       0.030       0.111       0.542
  | Times  128:        0.047       0.148       0.036       0.061       0.009       0.141       0.100       0.542
  | Times  129:        0.049       0.133       0.039       0.060       0.009       0.152       0.100       0.542
  | Times  130:        0.055       0.168       0.043       0.060       0.008       0.106       0.101       0.542
  | Times  131:        0.046       0.138       0.034       0.057       0.008       0.159       0.100       0.542
  | Times  132:        0.034       0.112       0.021       0.062       0.018       0.196       0.099       0.542
  | Times  133:        0.037       0.078       0.022       0.065       0.018       0.221       0.101       0.542
  | Times  134:        0.047       0.088       0.018       0.072       0.018       0.197       0.101       0.542
  | Times  135:        0.037       0.118       0.019       0.064       0.023       0.181       0.100       0.542
  | Times  136:        0.033       0.086       0.022       0.061       0.023       0.218       0.100       0.542
  | Times  137:        0.046       0.095       0.019       0.066       0.023       0.193       0.099       0.542
  | Times  138:        0.054       0.133       0.034       0.063       0.010       0.146       0.102       0.542
  | Times  139:        0.046       0.116       0.034       0.060       0.010       0.176       0.100       0.542
  | Times  140:        0.045       0.107       0.022       0.053       0.008       0.208       0.099       0.542
  | Times  141:        0.037       0.087       0.028       0.046       0.008       0.238       0.099       0.542
  | Times  142:        0.048       0.122       0.025       0.065       0.009       0.171       0.102       0.542
  | Times  143:        0.044       0.111       0.030       0.061       0.009       0.186       0.101       0.542
  | Times  144:        0.032       0.103       0.035       0.035       0.007       0.235       0.095       0.542
  | Times  145:        0.028       0.052       0.010       0.032       0.007       0.318       0.095       0.542
  | Times  146:        0.033       0.107       0.032       0.039       0.008       0.228       0.096       0.542
  | Times  147:        0.030       0.076       0.014       0.036       0.008       0.283       0.096       0.542
  | Times  148:        0.044       0.137       0.037       0.049       0.008       0.172       0.096       0.542
  | Times  149:        0.033       0.113       0.022       0.046       0.008       0.226       0.094       0.542
  | Times  150:        0.042       0.152       0.037       0.055       0.007       0.152       0.097       0.542
  | Times  151:        0.043       0.121       0.023       0.055       0.007       0.196       0.096       0.542
  | Times  152:        0.047       0.167       0.037       0.065       0.008       0.120       0.098       0.543
  | Times  153:        0.046       0.144       0.029       0.063       0.008       0.156       0.096       0.542
  | Times  154:        0.038       0.261       0.093       0.046       0.003       0.005       0.097       0.542
  | Times  155:        0.042       0.224       0.086       0.039       0.003       0.048       0.100       0.542
  | Times  156:        0.037       0.253       0.086       0.045       0.003       0.021       0.098       0.542
  | Times  157:        0.035       0.247       0.093       0.043       0.003       0.024       0.098       0.542
  | Times  158:        0.034       0.235       0.089       0.041       0.003       0.043       0.098       0.542
  | Times  159:        0.035       0.247       0.081       0.043       0.003       0.035       0.099       0.542
  | Times  160:        0.045       0.151       0.032       0.060       0.009       0.149       0.096       0.542
  | Times  161:        0.050       0.132       0.037       0.060       0.009       0.158       0.097       0.542
  | Times  162:        0.054       0.174       0.041       0.060       0.008       0.108       0.097       0.542
  | Times  163:        0.046       0.137       0.030       0.058       0.008       0.166       0.097       0.542
  | Times  164:        0.035       0.119       0.019       0.061       0.017       0.198       0.094       0.542
  | Times  165:        0.036       0.077       0.020       0.063       0.017       0.234       0.096       0.542
  | Times  166:        0.048       0.087       0.021       0.070       0.017       0.204       0.096       0.542
  | Times  167:        0.039       0.124       0.017       0.061       0.021       0.183       0.097       0.542
  | Times  168:        0.034       0.088       0.020       0.054       0.021       0.227       0.098       0.542
  | Times  169:        0.045       0.093       0.021       0.060       0.021       0.204       0.098       0.542
  | Times  170:        0.053       0.140       0.033       0.060       0.010       0.150       0.097       0.542
  | Times  171:        0.046       0.115       0.032       0.056       0.010       0.186       0.097       0.542
  | Times  172:        0.044       0.112       0.021       0.046       0.008       0.215       0.097       0.542
  | Times  173:        0.037       0.087       0.028       0.042       0.008       0.245       0.095       0.542
  | Times  174:        0.050       0.128       0.025       0.056       0.010       0.174       0.099       0.542
  | Times  175:        0.042       0.113       0.029       0.053       0.010       0.197       0.098       0.542
  | Times  176:        0.035       0.102       0.033       0.035       0.007       0.240       0.091       0.542
  | Times  177:        0.028       0.053       0.011       0.032       0.007       0.321       0.091       0.542
  | Times  178:        0.035       0.108       0.031       0.040       0.008       0.230       0.091       0.542
  | Times  179:        0.031       0.075       0.014       0.037       0.008       0.286       0.091       0.542
  | Times  180:        0.045       0.142       0.034       0.050       0.007       0.168       0.094       0.542
  | Times  181:        0.034       0.111       0.023       0.045       0.007       0.229       0.093       0.542
  | Times  182:        0.042       0.158       0.035       0.054       0.008       0.152       0.093       0.542
  | Times  183:        0.045       0.120       0.024       0.054       0.007       0.199       0.092       0.542
  | Times  184:        0.048       0.174       0.036       0.065       0.007       0.117       0.095       0.542
  | Times  185:        0.048       0.143       0.028       0.064       0.007       0.158       0.095       0.542
  | Times  186:        0.042       0.263       0.090       0.047       0.003       0.002       0.096       0.542
  | Times  187:        0.037       0.228       0.082       0.040       0.002       0.057       0.096       0.542
  | Times  188:        0.043       0.256       0.085       0.045       0.002       0.018       0.093       0.542
  | Times  189:        0.036       0.249       0.089       0.043       0.002       0.026       0.096       0.542
  | Times  190:        0.035       0.233       0.085       0.042       0.003       0.051       0.094       0.542
  | Times  191:        0.040       0.250       0.076       0.043       0.002       0.036       0.095       0.542
  | Times  192:        0.047       0.146       0.031       0.059       0.009       0.135       0.115       0.542
  | Times  193:        0.049       0.124       0.036       0.059       0.009       0.148       0.116       0.542
  | Times  194:        0.053       0.167       0.040       0.061       0.009       0.098       0.116       0.542
  | Times  195:        0.046       0.131       0.031       0.058       0.009       0.152       0.116       0.542
  | Times  196:        0.032       0.114       0.019       0.059       0.017       0.188       0.113       0.542
  | Times  197:        0.035       0.073       0.019       0.064       0.017       0.220       0.115       0.542
  | Times  198:        0.046       0.081       0.020       0.070       0.017       0.192       0.116       0.542
  | Times  199:        0.038       0.120       0.017       0.060       0.024       0.166       0.117       0.542
  | Times  200:        0.033       0.082       0.020       0.056       0.024       0.211       0.118       0.542
  | Times  201:        0.044       0.086       0.021       0.062       0.024       0.189       0.117       0.542
  | Times  202:        0.052       0.134       0.031       0.061       0.011       0.138       0.116       0.542
  | Times  203:        0.044       0.107       0.029       0.057       0.011       0.178       0.116       0.542
  | Times  204:        0.042       0.107       0.020       0.048       0.008       0.200       0.116       0.542
