------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:      622.658    2299.875     466.605     790.626     460.023    2320.959     190.269    7151.014

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.003       0.003       0.000       0.390       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.018       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.251       2.397
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.57444239 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240435         -523.55886
      2       2.00000         -19.232513         -523.34331
      3       2.00000          -1.038209          -28.25111
      4       2.00000          -1.033359          -28.11912
      5       2.00000          -0.553011          -15.04819
      6       2.00000          -0.549709          -14.95835
      7       2.00000          -0.409237          -11.13592
      8       2.00000          -0.401595          -10.92797
      9       2.00000          -0.338862           -9.22092
     10       2.00000          -0.331921           -9.03204
     11       0.00000          -0.004294           -0.11684
     12       0.00000           0.001329            0.03618
     13       0.00000           0.003589            0.09766
     14       0.00000           0.012126            0.32996
     15       0.00000           0.019056            0.51854
     16       0.00000           0.022378            0.60893
     17       0.00000           0.023055            0.62737
     18       0.00000           0.025253            0.68716
     19       0.00000           0.027250            0.74151

  Highest occupied state (VBM) at     -9.03204155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11684323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91519832 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25770544 Ha       -2347.19158884 eV
  | XC energy correction          :          -9.55906603 Ha        -260.11542134 eV
  | XC potential correction       :          18.02699988 Ha         490.53962505 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.77070855 Ha        -374.72004519 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.76806121 Ha       -4456.35568249 eV
  | Total energy, T -> 0          :        -163.76806121 Ha       -4456.35568249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.76806121 Ha       -4456.35568249 eV

  Derived energy quantities:
  | Kinetic energy                :         139.56658606 Ha        3797.80003653 eV
  | Electrostatic energy          :        -284.88181902 Ha       -7752.02871445 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330557 Ha          -0.08994903 eV
  | Sum of eigenvalues per atom                           :         -65.19976636 eV
  | Total energy (T->0) per atom                          :        -123.78765785 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.78765785 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      518.318 s, elapsed      551.929 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3959E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4456E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.997 s          73.015 s
  | Charge density update                       :        4.394 s           4.395 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.360 s           2.360 s
  | Fock matrix evaluation                      :       65.394 s          65.405 s
  | Solution of K.-S. eqns.                     :        0.750 s           0.751 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.585 MB (on task  59)
  |   Maximum:      281.558 MB (on task   5)
  |   Average:      197.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.168 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      568.272 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      387.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      208.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224544.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.615734E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.971 s, elapsed      290.725 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.810335874557495
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14560647
  Full exact exchange energy:     484.710147581299 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        5.936      26.238       3.127      11.186       5.931       0.783       2.782      55.984
  | Times    1:        5.711      26.021       3.276      10.160       5.931       2.178       2.708      55.984
  | Times    2:        5.365      20.629       2.994      10.255       5.931       8.095       2.716      55.984
  | Times    3:        5.366      16.986       2.371      10.292       5.931      12.320       2.718      55.984
  | Times    4:        5.326      19.197       3.354       9.719       5.931       9.988       2.467      55.984
  | Times    5:        5.849      22.879       4.741      11.774       5.931       2.239       2.570      55.984
  | Times    6:        4.111      17.100       3.744       9.735       5.931      12.924       2.439      55.984
  | Times    7:        4.536      28.843       5.029       7.728       0.646       7.910       1.292      55.984
  | Times    8:        4.610      25.621       6.495       8.826       0.646       8.439       1.347      55.984
  | Times    9:        5.456      25.250       3.086       9.822       5.987       3.958       2.424      55.984
  | Times   10:        4.812      24.236       3.298       9.782       5.987       5.485       2.384      55.984
  | Times   11:        6.365      20.007       4.003      10.413       5.987       6.740       2.468      55.984
  | Times   12:        5.110      19.469       3.426      10.802       5.987       8.572       2.619      55.984
  | Times   13:        6.010      20.565       3.097      11.688       5.987       6.005       2.631      55.984
  | Times   14:        4.835      25.425       3.346      10.553       5.987       3.243       2.595      55.984
  | Times   15:        3.994      13.647       2.181      10.212       5.987      17.438       2.525      55.984
  | Times   16:        4.876      17.309       2.271       8.476       5.987      15.190       1.876      55.984
  | Times   17:        5.129      32.638       8.551       7.008       0.531       0.705       1.421      55.984
  | Times   18:        5.235      29.688       6.889       6.986       0.531       5.234       1.420      55.984
  | Times   19:        5.956      20.585       2.679       8.286       5.382      11.100       1.996      55.984
  | Times   20:        4.112      23.762       2.994       7.978       5.382       9.469       2.287      55.984
  | Times   21:        4.175      18.516       2.839       8.237       5.382      14.524       2.310      55.984
  | Times   22:        5.288      13.895       2.068       9.481       5.382      17.395       2.474      55.984
  | Times   23:        6.910      16.515       2.458       9.785       5.382      12.463       2.470      55.984
  | Times   24:        6.063      21.798       5.271       9.421       5.382       6.055       1.995      55.984
  | Times   25:        5.848      13.611       3.370       9.482       5.382      16.249       2.042      55.984
  | Times   26:        5.901      23.972       2.858       8.781       6.848       5.307       2.318      55.984
  | Times   27:        4.714      25.715       3.209       8.725       6.848       4.488       2.286      55.984
  | Times   28:        4.789      18.907       2.918       9.238       6.848      10.768       2.517      55.984
  | Times   29:        5.469      15.089       2.063       9.328       6.847      14.644       2.544      55.984
  | Times   30:        6.243      21.252       3.417      10.115       6.847       5.540       2.571      55.984
  | Times   31:        5.778      21.093       4.406       9.625       6.847       5.673       2.561      55.984
  | Times   32:        5.676      14.968       3.222       5.462       6.847      17.957       1.852      55.984
  | Times   33:        5.118      19.092       2.541       6.571       5.501      14.973       2.187      55.984
  | Times   34:        3.785      22.565       2.996       6.095       5.501      12.920       2.122      55.984
  | Times   35:        5.452      16.031       2.587       6.527       5.501      17.710       2.175      55.984
  | Times   36:        5.286       9.566       1.485       7.467       5.501      24.203       2.477      55.984
  | Times   37:        5.625      15.019       2.368       7.363       5.501      17.638       2.471      55.984
  | Times   38:        4.274      18.407       5.051       6.604       5.501      13.853       2.294      55.984
  | Times   39:        5.129       9.245       2.806       7.406       5.501      23.503       2.394      55.984
  | Times   40:        4.814      21.208       3.269       6.471       3.789      14.118       2.316      55.984
  | Times   41:        5.187      16.707       2.479       6.583       3.789      18.897       2.342      55.984
  | Times   42:        3.694       8.833       1.722       5.694       3.789      30.031       2.221      55.984
  | Times   43:        3.992      11.489       1.761       5.690       3.789      27.041       2.223      55.984
  | Times   44:        5.681      10.973       1.943       6.043       3.789      25.683       1.873      55.984
  | Times   45:        4.083      10.951       4.764       4.486       3.789      26.188       1.723      55.984
  | Times   46:        3.277      15.496       3.220       2.458       0.400      30.044       1.089      55.984
  | Times   47:        3.153      10.073       3.675       2.521       0.400      35.059       1.103      55.984
  | Times   48:        3.330      17.115       3.667       3.149       0.389      27.171       1.162      55.984
  | Times   49:        3.575      12.905       4.417       3.103       0.389      30.420       1.175      55.984
  | Times   50:        3.764      18.749       4.022       3.501       0.469      24.224       1.254      55.984
  | Times   51:        3.987      14.771       4.695       3.518       0.469      27.286       1.257      55.984
  | Times   52:        3.783      18.840       3.931       3.527       0.435      24.257       1.210      55.984
  | Times   53:        3.562      13.666       4.565       3.642       0.435      28.890       1.224      55.984
  | Times   54:        4.063      20.565       4.401       3.671       0.439      21.642       1.203      55.984
  | Times   55:        4.121      15.781       5.279       3.735       0.439      25.416       1.213      55.984
  | Times   56:        4.134      22.666       4.305       3.465       0.399      19.818       1.197      55.984
  | Times   57:        4.111      16.892       5.308       3.625       0.399      24.443       1.204      55.984
  | Times   58:        2.888      15.629       3.469       2.311       0.373      30.190       1.124      55.984
  | Times   59:        2.634      10.105       3.638       2.288       0.373      35.846       1.099      55.984
  | Times   60:        4.943      16.369       2.562       4.234       3.893      22.410       1.574      55.984
  | Times   61:        5.272      24.692       3.891       4.638       3.893      11.979       1.618      55.984
  | Times   62:        4.180       9.603       1.909       3.932       3.893      30.925       1.542      55.984
  | Times   63:        4.732      10.809       1.707       4.277       3.893      28.963       1.603      55.984
  | Times   64:        6.091      15.167       2.809       6.735       3.893      19.383       1.907      55.984
  | Times   65:        5.197      12.620       5.138       6.083       3.893      21.205       1.848      55.984
  | Times   66:        4.210      23.917       4.492       4.136       0.397      17.558       1.274      55.984
  | Times   67:        3.788      18.257       5.731       3.461       0.397      23.163       1.187      55.984
  | Times   68:        5.262      26.025       5.148       8.029       0.442       9.750       1.329      55.984
  | Times   69:        4.426      21.287       5.114       7.833       0.442      15.571       1.312      55.984
  | Times   70:        5.240      20.981       6.476       6.941       4.506       9.860       1.980      55.984
  | Times   71:        3.737      14.806       2.719       5.740       4.506      22.590       1.886      55.984
  | Times   72:        5.451      18.106       2.636       7.314       4.506      15.927       2.044      55.984
  | Times   73:        6.001       9.616       1.822       7.763       4.506      24.226       2.050      55.984
  | Times   74:        5.518      11.200       1.760       7.501       4.506      23.441       2.058      55.984
  | Times   75:        4.428      26.257       5.068       7.824       0.540      10.529       1.337      55.984
  | Times   76:        4.650      21.442       5.536       5.797       0.540      16.776       1.243      55.984
  | Times   77:        5.234      22.517       8.189       4.777       6.092       7.049       2.127      55.984
  | Times   78:        5.577      15.651       2.718       4.962       6.092      18.822       2.161      55.984
  | Times   79:        3.781      17.787       2.459       4.114       6.092      19.718       2.033      55.984
  | Times   80:        4.334       6.508       1.177       4.845       6.092      30.892       2.136      55.984
  | Times   81:        5.694      10.498       1.487       5.228       6.092      24.836       2.148      55.984
  | Times   82:        4.351      11.278       1.517       4.218       6.092      26.477       2.051      55.984
  | Times   83:        5.133      18.518       2.603       6.196       4.885      16.752       1.896      55.984
  | Times   84:        3.897      19.530       7.028       6.247       4.885      12.234       2.164      55.984
  | Times   85:        5.516      18.144       2.780       6.659       4.885      15.791       2.208      55.984
  | Times   86:        6.083      19.796       2.576       7.275       4.885      13.100       2.269      55.984
  | Times   87:        4.418       6.250       1.139       6.436       4.885      30.606       2.249      55.984
  | Times   88:        4.124      11.379       1.542       3.906       4.885      28.521       1.628      55.984
  | Times   89:        3.722      13.166       1.593       3.765       4.885      27.248       1.604      55.984
  | Times   90:        6.009      19.874       2.646       6.013       6.907      12.406       2.129      55.984
  | Times   91:        4.062      20.041       4.842       4.755       6.907      13.343       2.034      55.984
  | Times   92:        4.112      16.649       3.691       5.211       6.907      16.970       2.443      55.984
  | Times   93:        5.069      25.143       4.073       6.198       6.907       6.039       2.554      55.984
  | Times   94:        7.036      13.941       1.675       6.826       6.907      17.051       2.548      55.984
  | Times   95:        4.647      11.820       1.748       5.788       6.907      22.648       2.426      55.984
  | Times   96:        4.832      14.699       2.140       3.825       6.907      21.983       1.597      55.984
  | Times   97:        4.722      22.509       2.967       6.553       4.385      12.932       1.917      55.984
  | Times   98:        5.637      21.594       3.256       7.096       4.385      12.057       1.960      55.984
  | Times   99:        4.565      17.473       4.113       6.384       4.385      17.162       1.903      55.984
  | Times  100:        5.841      16.728       3.391       7.582       4.385      15.866       2.191      55.984
  | Times  101:        5.030      18.734       3.003       7.609       4.385      15.009       2.215      55.984
  | Times  102:        5.013      23.901       3.013       6.668       4.385      10.903       2.101      55.984
  | Times  103:        5.224      11.807       1.867       7.339       4.385      23.230       2.133      55.984
  | Times  104:        5.258      14.030       2.082       6.135       4.385      22.463       1.631      55.984
  | Times  105:        5.004      25.761       6.836       4.796       0.103      12.253       1.232      55.984
  | Times  106:        3.088      17.605       4.729       2.496       0.417      26.521       1.128      55.984
  | Times  107:        3.087       6.982       1.631       2.515       0.417      40.224       1.127      55.984
  | Times  108:        3.143      17.730       4.955       2.653       0.460      25.955       1.088      55.984
  | Times  109:        3.199       7.105       1.649       2.599       0.460      39.897       1.076      55.984
  | Times  110:        3.417      19.811       6.150       2.587       0.389      22.528       1.103      55.984
  | Times  111:        3.669       8.112       1.680       2.518       0.389      38.498       1.119      55.984
  | Times  112:        3.155      19.171       5.506       3.386       0.394      23.157       1.215      55.984
  | Times  113:        3.374       7.898       1.649       3.279       0.394      38.175       1.214      55.984
  | Times  114:        3.686      18.852       5.646       3.853       0.443      22.289       1.215      55.984
  | Times  115:        3.753      15.387       2.955       3.894       0.443      28.364       1.189      55.984
  | Times  116:        3.641      19.495       5.966       3.393       0.417      21.831       1.241      55.984
  | Times  117:        3.559      12.172       2.275       3.364       0.417      32.970       1.226      55.984
  | Times  118:        2.902      15.037       3.453       2.277       0.373      30.828       1.114      55.984
  | Times  119:        2.982      10.292       3.561       2.294       0.373      35.367       1.114      55.984
  | Times  120:        4.165      23.108       6.884       3.357       0.372      16.855       1.242      55.984
  | Times  121:        3.760      16.151       3.162       3.346       0.372      27.952       1.240      55.984
  | Times  122:        3.728      20.461       6.434       3.367       0.458      20.296       1.241      55.984
  | Times  123:        3.757      16.328       3.162       3.409       0.458      27.615       1.256      55.984
  | Times  124:        4.961      28.047       6.760       4.805       0.339       9.773       1.298      55.984
  | Times  125:        4.364      23.961       5.090       4.352       0.339      16.637       1.241      55.984
  | Times  126:        4.306      25.344       6.696       4.530       0.351      13.478       1.278      55.984
  | Times  127:        4.454      23.121       4.932       4.004       0.351      17.906       1.216      55.984
  | Times  sum:      595.255    2273.813     461.010     778.799     456.169    2366.273     234.615    7165.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.028       0.000       0.001       0.000       0.000       0.000       0.749       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.019       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.614       2.782
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.57505472 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239801         -523.54161
      2       2.00000         -19.231894         -523.32646
      3       2.00000          -1.038238          -28.25190
      4       2.00000          -1.033382          -28.11977
      5       2.00000          -0.552812          -15.04279
      6       2.00000          -0.549492          -14.95244
      7       2.00000          -0.409442          -11.14147
      8       2.00000          -0.401791          -10.93329
      9       2.00000          -0.339122           -9.22798
     10       2.00000          -0.332165           -9.03866
     11       0.00000          -0.004096           -0.11145
     12       0.00000           0.001423            0.03872
     13       0.00000           0.003619            0.09847
     14       0.00000           0.012222            0.33257
     15       0.00000           0.019103            0.51982
     16       0.00000           0.022436            0.61050
     17       0.00000           0.023101            0.62860
     18       0.00000           0.025335            0.68939
     19       0.00000           0.027299            0.74285

  Highest occupied state (VBM) at     -9.03865956 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11144988 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92720968 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25627755 Ha       -2347.15273400 eV
  | XC energy correction          :          -9.55316581 Ha        -259.95486808 eV
  | XC potential correction       :          18.02868346 Ha         490.58543758 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.78513739 Ha        -375.11267398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77347836 Ha       -4456.50309065 eV
  | Total energy, T -> 0          :        -163.77347836 Ha       -4456.50309065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77347836 Ha       -4456.50309065 eV

  Derived energy quantities:
  | Kinetic energy                :         139.56800467 Ha        3797.83863898 eV
  | Electrostatic energy          :        -284.88019861 Ha       -7751.98462091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332529 Ha          -0.09048577 eV
  | Sum of eigenvalues per atom                           :         -65.19868706 eV
  | Total energy (T->0) per atom                          :        -123.79175252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79175252 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      519.340 s, elapsed      554.114 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1991E-01
  | Change of unmixed KS density  :  0.1991E-01
  | Change of sum of eigenvalues  :  0.3885E-01 eV
  | Change of total energy        : -0.1474E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.329 s          63.348 s
  | Charge density update                       :        4.410 s           4.411 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        2.346 s           2.346 s
  | Fock matrix evaluation                      :       56.095 s          56.111 s
  | Solution of K.-S. eqns.                     :        0.376 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.585 MB (on task  59)
  |   Maximum:      281.558 MB (on task   5)
  |   Average:      197.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.168 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      568.272 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      387.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      208.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224647.756
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.614493E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.111 s, elapsed      291.049 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.804911851882935
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14507963
  Full exact exchange energy:     484.899181415029 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        5.918      26.214       3.126      11.115       5.927       0.775       2.773      55.849
  | Times    1:        5.683      25.996       3.275      10.090       5.927       2.173       2.704      55.849
  | Times    2:        5.343      20.591       3.001      10.231       5.927       8.046       2.709      55.849
  | Times    3:        5.328      16.932       2.362      10.246       5.927      12.340       2.714      55.849
  | Times    4:        5.271      19.102       3.355       9.660       5.927      10.066       2.469      55.849
  | Times    5:        5.809      22.696       4.748      11.711       5.927       2.385       2.572      55.849
  | Times    6:        4.082      16.939       3.735       9.682       5.927      13.042       2.442      55.849
  | Times    7:        4.516      28.793       5.078       7.720       0.641       7.813       1.288      55.849
  | Times    8:        4.582      25.520       6.496       8.886       0.641       8.378       1.346      55.849
  | Times    9:        5.464      25.073       3.083       9.861       5.966       3.990       2.412      55.849
  | Times   10:        4.782      24.000       3.314       9.821       5.966       5.594       2.371      55.849
  | Times   11:        6.327      19.681       4.014      10.484       5.966       6.922       2.455      55.849
  | Times   12:        5.069      19.388       3.422      10.816       5.966       8.580       2.608      55.849
  | Times   13:        6.005      20.482       3.096      11.654       5.966       6.025       2.621      55.849
  | Times   14:        4.796      25.315       3.319      10.588       5.966       3.281       2.583      55.849
  | Times   15:        3.936      13.494       2.177      10.234       5.966      17.529       2.514      55.849
  | Times   16:        4.850      17.307       2.268       8.395       5.966      15.141       1.921      55.849
  | Times   17:        5.091      32.604       8.656       6.788       0.534       0.752       1.424      55.849
  | Times   18:        5.225      29.654       6.979       6.763       0.534       5.271       1.424      55.849
  | Times   19:        5.938      20.548       2.676       8.286       5.287      11.115       1.998      55.849
  | Times   20:        4.090      23.825       2.983       7.933       5.288       9.444       2.286      55.849
  | Times   21:        4.133      18.516       2.839       8.199       5.287      14.566       2.308      55.849
  | Times   22:        5.322      13.855       2.057       9.384       5.288      17.472       2.472      55.849
  | Times   23:        6.895      16.562       2.461       9.682       5.287      12.492       2.469      55.849
  | Times   24:        6.039      21.670       5.007       9.412       5.288       6.463       1.970      55.849
  | Times   25:        5.793      13.543       3.356       9.439       5.288      16.410       2.019      55.849
  | Times   26:        5.882      24.004       2.859       8.733       6.830       5.235       2.306      55.849
  | Times   27:        4.689      25.798       3.205       8.585       6.830       4.470       2.272      55.849
  | Times   28:        4.801      18.850       2.911       9.093       6.830      10.843       2.522      55.849
  | Times   29:        5.443      15.117       2.048       9.170       6.830      14.696       2.545      55.849
  | Times   30:        6.225      21.300       3.417       9.962       6.829       5.545       2.571      55.849
  | Times   31:        5.738      21.053       4.399       9.469       6.830       5.797       2.563      55.849
