------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090004.285
  Time zero on CPU 1             :   0.187279119000000E+03  s.
  Internal wall clock time zero  :           521715604.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19DE69BE-E034-4C69-AFE4-5B49BD989DE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        8.724      42.804       5.143      10.863       6.294       4.873       2.784      81.485
  | Times   41:        8.861      24.152       3.016      10.700       6.294      25.661       2.800      81.485
  | Times   42:        8.783      37.875       5.852      11.151       6.294       8.720       2.809      81.485
  | Times   43:        9.155      21.394       3.707      11.775       6.294      26.334       2.827      81.485
  | Times   44:        8.182      18.780       3.278       9.889       6.294      32.651       2.412      81.485
  | Times   45:        7.316      41.969       6.993       8.704       0.444      14.501       1.558      81.485
  | Times   46:        6.931      30.164       6.685       8.431       0.444      27.273       1.558      81.485
  | Times   47:        9.187      40.839       5.681      12.173       4.402       6.929       2.275      81.485
  | Times   48:        7.701      27.424       3.401      11.578       4.402      24.670       2.309      81.485
  | Times   49:        9.344      40.956       4.798      12.072       4.402       7.528       2.386      81.485
  | Times   50:        7.273      21.327       3.025      10.697       4.402      32.505       2.256      81.485
  | Times   51:        8.140      25.850       4.291      11.268       4.401      25.208       2.327      81.485
  | Times   52:        8.309      27.901       4.740      11.593       4.402      22.473       2.067      81.485
  | Times   53:        7.402      16.247       2.918      10.556       4.402      37.925       2.037      81.485
  | Times   54:        7.744      46.303       8.915      10.005       0.419       6.532       1.567      81.485
  | Times   55:        7.079      29.839       6.597       9.454       0.419      26.576       1.521      81.485
  | Times   56:        7.102      42.749       7.542       7.472       0.389      14.723       1.509      81.485
  | Times   57:        6.985      27.460       6.885       7.536       0.389      30.722       1.508      81.485
  | Times   58:        7.945      44.377       8.230       8.321       0.401      10.636       1.575      81.485
  | Times   59:        7.578      29.401       6.654       8.012       0.401      27.885       1.555      81.485
  | Times   60:        6.200      37.088       6.515       5.577       0.477      24.099       1.529      81.485
  | Times   61:        6.483      26.676       7.130       5.712       0.477      33.455       1.552      81.485
  | Times   62:        6.585      35.788       6.178       5.807       0.490      25.125       1.511      81.485
  | Times   63:        6.304      25.395       6.974       5.573       0.490      35.290       1.459      81.485
  | Times   64:        5.441      30.812       5.911       4.288       0.387      33.331       1.315      81.485
  | Times   65:        5.685      21.990       5.968       4.520       0.387      41.579       1.356      81.485
  | Times   66:        5.685      34.652       6.524       5.515       0.349      27.384       1.376      81.485
  | Times   67:        6.740      25.591       6.607       6.197       0.349      34.590       1.412      81.485
  | Times   68:        5.836      33.063       6.086       4.826       0.421      29.921       1.332      81.485
  | Times   69:        5.790      22.650       6.160       4.757       0.421      40.388       1.320      81.485
  | Times   70:        4.274      23.697       5.810       3.454       0.432      42.577       1.242      81.485
  | Times   71:        4.326      17.317       5.144       3.480       0.432      49.544       1.244      81.485
  | Times   72:        7.494      34.384       4.727       8.057       4.429      20.095       2.300      81.485
  | Times   73:        6.307      17.430       2.163       7.169       4.429      41.813       2.175      81.485
  | Times   74:        7.570      33.464       4.992       8.066       4.429      20.683       2.282      81.485
  | Times   75:        7.541      16.190       2.153       8.071       4.429      40.791       2.310      81.485
  | Times   76:        6.493      20.904       2.900       7.501       4.429      37.104       2.155      81.485
  | Times   77:        6.122      22.421       5.482       7.058       4.429      33.846       2.128      81.485
  | Times   78:        7.876      12.864       2.667       8.380       4.429      43.057       2.212      81.485
  | Times   79:        7.293      25.638       4.497       7.508       6.045      28.507       1.998      81.485
  | Times   80:        5.842      32.511       4.692       5.243       6.045      24.753       2.400      81.485
  | Times   81:        6.567      17.026       2.104       5.752       6.045      41.499       2.493      81.485
  | Times   82:        6.956      19.299       2.621       6.414       6.045      37.581       2.569      81.485
  | Times   83:        6.566      30.163       5.321       6.210       6.044      24.709       2.472      81.485
  | Times   84:        6.056       6.983       1.264       5.474       6.045      53.438       2.226      81.485
  | Times   85:        5.497      16.614       3.725       4.825       6.045      42.633       2.147      81.485
  | Times   86:        6.472      27.218       6.180       5.563       4.594      29.346       2.111      81.485
  | Times   87:        6.903      27.545       3.482       6.332       4.594      30.459       2.170      81.485
  | Times   88:        5.408      15.945       1.877       5.463       4.594      46.094       2.105      81.485
  | Times   89:        5.607      20.542       4.309       5.391       4.594      39.007       2.036      81.485
  | Times   90:        7.389      18.888       2.403       7.178       4.594      38.819       2.215      81.485
  | Times   91:        5.407      14.341       3.705       5.688       4.594      45.742       2.008      81.485
  | Times   92:        9.368      38.378       5.803       7.687       4.191      14.006       2.053      81.485
  | Times   93:        9.099      41.097       5.393       7.646       4.191      12.020       2.038      81.485
  | Times   94:        7.266      30.038       3.733       6.937       4.191      27.315       2.005      81.485
  | Times   95:        8.454      27.895       4.657       7.464       4.191      26.797       2.027      81.485
  | Times   96:        8.950      24.279       4.548       8.155       4.191      29.502       1.861      81.485
  | Times   97:        6.766      22.142       5.954       6.765       4.191      33.935       1.731      81.485
  | Times   98:        3.894      23.546       7.269       5.030       0.496      39.986       1.266      81.485
  | Times   99:        3.789      13.074       3.562       5.020       0.496      54.276       1.269      81.485
  | Times  100:        4.359      23.799       5.947       5.737       0.459      40.016       1.169      81.485
  | Times  101:        4.451      16.782       4.899       5.904       0.459      47.788       1.202      81.485
  | Times  102:        4.236      24.294       7.147       5.090       0.555      38.874       1.291      81.485
  | Times  103:        4.206      12.755       3.335       5.106       0.555      54.222       1.306      81.485
  | Times  104:        4.724      25.177       5.808       4.934       0.492      39.104       1.247      81.485
  | Times  105:        4.941      18.567       5.257       4.994       0.492      45.969       1.265      81.485
  | Times  106:        4.159      23.700       6.023       4.815       0.437      41.086       1.266      81.485
  | Times  107:        4.123      16.135       4.855       4.992       0.437      49.690       1.253      81.485
  | Times  108:        8.486      40.152       5.326       8.037       3.602      14.034       1.849      81.485
  | Times  109:        7.440      24.789       4.100       7.390       3.602      32.350       1.815      81.485
  | Times  110:        8.113      34.527       4.648       7.825       3.602      20.926       1.844      81.485
  | Times  111:        8.574      20.748       2.985       8.573       3.602      35.143       1.860      81.485
  | Times  112:        8.234      25.647       5.790       6.574       3.602      29.726       1.912      81.485
  | Times  113:        7.112      25.614       4.158       5.592       3.602      33.595       1.813      81.485
  | Times  114:        6.637      33.720       4.493       6.306       4.138      24.349       1.842      81.485
  | Times  115:        7.288      16.579       2.237       6.930       4.138      42.383       1.930      81.485
  | Times  116:        6.487      24.614       4.538       7.314       4.138      32.366       2.028      81.485
  | Times  117:        6.403      17.601       2.698       7.135       4.138      41.511       2.000      81.485
  | Times  118:        7.896      18.685       5.188       8.626       4.138      34.794       2.158      81.485
  | Times  119:        6.091      21.428       3.589       6.983       4.138      37.287       1.970      81.485
  | Times  120:        5.979      34.148       6.394       4.940       0.376      28.259       1.389      81.485
  | Times  121:        6.050      24.140       6.022       5.085       0.376      38.438       1.374      81.485
  | Times  122:        6.772      38.488       7.226       6.440       0.354      20.836       1.369      81.485
  | Times  123:        6.448      25.990       6.177       5.714       0.354      35.479       1.323      81.485
  | Times  124:        4.642      26.234       5.981       3.554       0.439      39.366       1.269      81.485
  | Times  125:        4.816      18.499       5.513       3.566       0.439      47.375       1.277      81.485
  | Times  126:        5.058      29.327       6.288       3.811       0.434      35.292       1.274      81.485
  | Times  127:        5.165      20.161       5.589       3.758       0.434      45.088       1.291      81.485
  | Times  sum:      907.377    3545.740     628.632    1062.095     428.833    3603.684     253.753   10430.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.934       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.829       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.836       3.101
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38584062 eV
  Highest occupied state (VBM) at     -6.89082030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11913905 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.00995935 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.95027878 Ha       -4896.69622679 eV
  | XC energy correction          :         -22.35820765 Ha        -608.39778512 eV
  | XC potential correction       :          42.09118010 Ha        1145.35928586 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.06443733 Ha        -763.67219486 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99043954 Ha       -8925.07396267 eV
  | Total energy, T -> 0          :        -327.99043954 Ha       -8925.07396267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99043954 Ha       -8925.07396267 eV

  Derived energy quantities:
  | Kinetic energy                :         288.73947970 Ha        7857.00100250 eV
  | Electrostatic energy          :        -573.64427125 Ha      -15609.65483134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02072255 Ha          -0.56388916 eV
  | Sum of eigenvalues per atom                           :        -136.01933963 eV
  | Total energy (T->0) per atom                          :        -247.91872119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91872119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      652.888 s, elapsed      702.077 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3562E-01
  | Change of unmixed KS density  :  0.3227E-02
  | Change of sum of eigenvalues  :  0.8763E+01 eV
  | Change of total energy        : -0.1758E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.552 s          90.558 s
  | Charge density update                       :        5.580 s           5.580 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.161 s           0.161 s
  | Integration                                 :        2.790 s           2.791 s
  | Fock matrix evaluation                      :       81.608 s          81.613 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.856 MB (on task  99)
  |   Maximum:      317.236 MB (on task  96)
  |   Average:      239.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.070 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      688.979 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.610 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      236.657 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090816.055
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343711E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141332E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.322 s, elapsed      345.261 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.129336237907410
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21345627
  Full exact exchange energy:    1127.534659638149 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.045      42.638       4.898      14.785       6.007       0.075       3.138      81.585
  | Times    1:        8.087      34.088       3.816      13.885       6.007      12.594       3.107      81.585
  | Times    2:        8.127      31.086       3.882      13.812       6.007      15.620       3.050      81.585
  | Times    3:        9.684      29.464       3.161      14.483       6.007      15.632       3.155      81.585
  | Times    4:        9.628      24.713       3.721      14.067       6.007      20.403       3.046      81.585
  | Times    5:        7.638      33.999       5.519      12.869       6.007      12.652       2.900      81.585
  | Times    6:        8.304      20.000       3.262      13.066       6.007      27.967       2.979      81.585
  | Times    7:       10.062      41.885       4.782      15.177       6.214       0.906       2.559      81.585
  | Times    8:        8.427      33.667       3.748      14.027       6.214      12.546       2.955      81.585
  | Times    9:        8.051      31.758       3.787      14.051       6.214      14.800       2.925      81.585
  | Times   10:        8.944      27.913       3.154      14.474       6.214      17.872       3.014      81.585
  | Times   11:        9.450      24.302       3.699      14.144       6.214      20.772       3.004      81.585
  | Times   12:        8.795      30.784       5.478      13.915       6.214      13.672       2.726      81.585
  | Times   13:        6.914      20.708       3.290      12.147       6.214      29.710       2.601      81.585
  | Times   14:        8.705      43.393       4.908      15.294       5.188       1.772       2.326      81.585
  | Times   15:        7.650      35.200       3.860      14.883       5.188      12.582       2.221      81.585
  | Times   16:        8.589      28.877       3.869       9.752       5.188      22.909       2.401      81.585
  | Times   17:        7.992      24.809       3.065       8.867       5.188      29.288       2.376      81.585
  | Times   18:        7.358      21.030       3.661       8.165       5.188      33.866       2.317      81.585
  | Times   19:        7.270      30.097       5.299       8.021       5.188      23.392       2.319      81.585
  | Times   20:        7.727      16.686       3.052       7.236       5.188      39.612       2.083      81.585
  | Times   21:        7.738      42.864       7.563       8.407       0.382      13.105       1.525      81.585
  | Times   22:        7.288      28.750       6.648       8.870       0.382      28.109       1.538      81.585
  | Times   23:        6.697      37.805       6.344       5.694       0.611      22.935       1.498      81.585
  | Times   24:        5.839      25.773       7.225       5.714       0.611      35.017       1.405      81.585
  | Times   25:        6.634      39.054       6.901       7.586       0.495      19.326       1.589      81.585
  | Times   26:        6.572      26.345       6.788       7.039       0.495      32.778       1.569      81.585
  | Times   27:        6.146      41.158       7.196       7.741       0.613      17.148       1.583      81.585
  | Times   28:        6.491      27.575       7.147       8.901       0.613      29.297       1.560      81.585
  | Times   29:        7.449      41.007       6.886       8.978       0.459      15.237       1.570      81.585
  | Times   30:        6.187      27.381       7.118       8.486       0.459      30.440       1.515      81.585
  | Times   31:        8.853      30.685       4.925      10.292       5.312      19.484       2.035      81.585
  | Times   32:        7.244      34.453       3.782      12.806       5.312      15.510       2.478      81.585
  | Times   33:        7.136      37.228       4.257      12.317       5.312      12.891       2.444      81.585
  | Times   34:        8.263      25.707       3.053      12.964       5.312      23.704       2.583      81.585
  | Times   35:       10.400      26.643       4.332      13.913       5.312      18.361       2.625      81.585
  | Times   36:        8.492      33.252       4.671      11.017       5.312      16.643       2.199      81.585
  | Times   37:        7.594      17.626       3.174       9.301       5.312      36.450       2.129      81.585
  | Times   38:        9.161      40.052       5.476      10.506       6.303       7.631       2.457      81.585
  | Times   39:        9.336      29.612       3.400      10.824       6.303      19.668       2.443      81.585
  | Times   40:        8.756      42.609       5.142      10.978       6.304       4.957       2.839      81.585
  | Times   41:        8.875      24.090       3.023      10.839       6.304      25.599       2.854      81.585
  | Times   42:        8.743      37.831       5.835      11.283       6.303       8.725       2.865      81.585
  | Times   43:        9.130      21.293       3.690      11.898       6.303      26.387       2.884      81.585
  | Times   44:        8.174      18.706       3.301      10.055       6.304      32.566       2.480      81.585
  | Times   45:        7.443      41.929       7.024       9.017       0.438      14.165       1.570      81.585
  | Times   46:        6.981      30.145       6.654       8.724       0.438      27.077       1.567      81.585
  | Times   47:        9.196      40.910       5.658      12.297       4.428       6.765       2.330      81.585
  | Times   48:        7.726      27.443       3.384      11.583       4.428      24.680       2.341      81.585
  | Times   49:        9.386      40.999       4.817      12.080       4.428       7.456       2.419      81.585
  | Times   50:        7.269      21.339       3.012      10.706       4.428      32.543       2.288      81.585
  | Times   51:        8.117      25.863       4.263      11.297       4.428      25.259       2.358      81.585
  | Times   52:        8.309      27.918       4.736      11.637       4.428      22.459       2.099      81.585
  | Times   53:        7.398      16.304       2.911      10.619       4.428      37.860       2.065      81.585
  | Times   54:        7.756      46.285       8.986      10.042       0.418       6.508       1.589      81.585
  | Times   55:        7.261      29.990       6.646       9.511       0.418      26.216       1.543      81.585
  | Times   56:        7.233      42.829       7.569       7.547       0.374      14.515       1.518      81.585
  | Times   57:        7.136      27.600       6.876       7.658       0.374      30.419       1.521      81.585
  | Times   58:        7.858      44.368       8.356       8.345       0.427      10.640       1.591      81.585
  | Times   59:        7.601      29.304       6.646       8.066       0.426      27.972       1.570      81.585
  | Times   60:        6.223      37.125       6.560       5.577       0.454      24.114       1.532      81.585
  | Times   61:        6.430      26.713       7.152       5.716       0.454      33.572       1.548      81.585
  | Times   62:        6.612      35.913       6.157       5.827       0.472      25.094       1.509      81.585
  | Times   63:        6.310      25.437       6.934       5.589       0.472      35.386       1.457      81.585
  | Times   64:        5.489      30.931       5.918       4.304       0.419      33.184       1.340      81.585
  | Times   65:        5.707      22.004       5.956       4.541       0.418      41.575       1.382      81.585
  | Times   66:        5.813      34.617       6.538       5.507       0.349      27.376       1.386      81.585
  | Times   67:        6.768      25.595       6.578       6.182       0.349      34.691       1.423      81.585
  | Times   68:        5.752      33.080       6.110       4.830       0.439      30.002       1.373      81.585
  | Times   69:        5.662      22.677       6.126       4.772       0.439      40.547       1.362      81.585
  | Times   70:        4.293      23.729       5.803       3.439       0.433      42.640       1.248      81.585
  | Times   71:        4.418      17.324       5.125       3.480       0.433      49.557       1.249      81.585
  | Times   72:        7.481      34.503       4.711       8.043       4.406      20.126       2.313      81.585
  | Times   73:        6.389      17.547       2.167       7.146       4.407      41.741       2.189      81.585
  | Times   74:        7.599      33.447       4.998       8.055       4.407      20.782       2.297      81.585
  | Times   75:        7.514      16.227       2.156       8.054       4.406      40.906       2.322      81.585
  | Times   76:        6.472      20.891       2.904       7.477       4.406      37.281       2.155      81.585
  | Times   77:        6.148      22.463       5.500       7.022       4.406      33.920       2.126      81.585
  | Times   78:        7.886      12.944       2.655       8.345       4.406      43.135       2.213      81.585
  | Times   79:        7.333      25.794       4.529       7.492       6.049      28.419       1.969      81.585
  | Times   80:        5.801      32.516       4.706       5.202       6.049      24.913       2.398      81.585
  | Times   81:        6.605      17.037       2.105       5.729       6.049      41.569       2.491      81.585
  | Times   82:        6.976      19.277       2.621       6.389       6.049      37.707       2.566      81.585
  | Times   83:        6.570      30.160       5.336       6.198       6.049      24.806       2.466      81.585
  | Times   84:        6.068       6.956       1.274       5.460       6.049      53.570       2.208      81.585
  | Times   85:        5.527      16.597       3.723       4.806       6.049      42.754       2.129      81.585
  | Times   86:        6.486      27.285       6.192       5.512       4.559      29.470       2.082      81.585
  | Times   87:        6.903      27.570       3.472       6.273       4.559      30.663       2.146      81.585
  | Times   88:        5.477      16.010       1.862       5.444       4.559      46.114       2.118      81.585
  | Times   89:        5.636      20.593       4.332       5.376       4.559      39.041       2.049      81.585
  | Times   90:        7.392      18.869       2.408       7.159       4.559      38.970       2.228      81.585
  | Times   91:        5.447      14.309       3.695       5.673       4.559      45.884       2.019      81.585
  | Times   92:        9.376      38.377       5.797       7.685       4.189      14.092       2.069      81.585
  | Times   93:        9.092      41.071       5.383       7.643       4.189      12.153       2.054      81.585
  | Times   94:        7.278      30.037       3.735       6.935       4.189      27.393       2.018      81.585
  | Times   95:        8.468      27.974       4.650       7.470       4.189      26.791       2.043      81.585
  | Times   96:        8.919      24.231       4.549       8.147       4.189      29.677       1.873      81.585
  | Times   97:        6.737      22.191       5.978       6.769       4.189      33.971       1.750      81.585
  | Times   98:        3.913      23.520       7.260       5.001       0.491      40.129       1.270      81.585
  | Times   99:        3.904      13.059       3.579       4.979       0.491      54.301       1.271      81.585
  | Times  100:        4.252      23.808       5.985       5.671       0.443      40.255       1.173      81.585
  | Times  101:        4.587      16.793       4.862       5.868       0.443      47.822       1.210      81.585
  | Times  102:        4.306      24.367       7.102       5.067       0.523      38.947       1.273      81.585
  | Times  103:        4.203      12.751       3.332       5.073       0.523      54.410       1.293      81.585
  | Times  104:        4.718      25.263       5.859       4.861       0.496      39.125       1.263      81.585
  | Times  105:        4.931      18.603       5.295       4.922       0.496      46.056       1.282      81.585
  | Times  106:        4.161      23.754       6.020       4.762       0.424      41.188       1.275      81.585
  | Times  107:        4.115      16.146       4.873       4.916       0.424      49.854       1.257      81.585
  | Times  108:        8.501      40.225       5.311       8.021       3.583      14.078       1.866      81.585
  | Times  109:        7.468      24.865       4.094       7.379       3.583      32.363       1.834      81.585
  | Times  110:        8.117      34.641       4.652       7.830       3.583      20.898       1.864      81.585
  | Times  111:        8.610      20.816       2.990       8.567       3.583      35.142       1.877      81.585
  | Times  112:        8.168      25.642       5.834       6.588       3.582      29.849       1.922      81.585
  | Times  113:        7.134      25.676       4.153       5.596       3.582      33.621       1.823      81.585
  | Times  114:        6.645      33.743       4.495       6.307       4.132      24.413       1.850      81.585
  | Times  115:        7.301      16.579       2.236       6.937       4.132      42.461       1.940      81.585
  | Times  116:        6.532      24.607       4.557       7.323       4.132      32.401       2.033      81.585
  | Times  117:        6.348      17.627       2.702       7.154       4.132      41.618       2.004      81.585
  | Times  118:        7.913      18.677       5.197       8.642       4.132      34.858       2.165      81.585
  | Times  119:        6.103      21.462       3.581       6.973       4.132      37.357       1.977      81.585
  | Times  120:        5.973      34.176       6.408       4.952       0.372      28.309       1.396      81.585
  | Times  121:        6.160      24.133       6.011       5.090       0.372      38.440       1.379      81.585
  | Times  122:        6.776      38.525       7.274       6.434       0.354      20.841       1.380      81.585
  | Times  123:        6.567      26.006       6.192       5.688       0.354      35.442       1.335      81.585
  | Times  124:        4.706      26.294       5.990       3.543       0.438      39.329       1.285      81.585
  | Times  125:        4.826      18.482       5.481       3.552       0.438      47.514       1.292      81.585
  | Times  126:        5.142      29.404       6.283       3.820       0.430      35.224       1.282      81.585
  | Times  127:        5.171      20.145       5.619       3.769       0.430      45.152       1.299      81.585
  | Times  sum:      909.630    3547.637     628.947    1063.212     427.638    3610.130     255.704   10442.898

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.943       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.824       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.842       3.138
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41684530 eV
  Highest occupied state (VBM) at     -6.95617999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12248939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07866938 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98303983 Ha       -4897.58770040 eV
  | XC energy correction          :         -22.35487642 Ha        -608.30713762 eV
  | XC potential correction       :          42.08935699 Ha        1145.30967628 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.03195595 Ha        -762.78833153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98921110 Ha       -8925.04053503 eV
  | Total energy, T -> 0          :        -327.98921110 Ha       -8925.04053503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98921110 Ha       -8925.04053503 eV

  Derived energy quantities:
  | Kinetic energy                :         288.74529668 Ha        7857.15929055 eV
  | Electrostatic energy          :        -573.64818396 Ha      -15609.76130159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02075657 Ha          -0.56481491 eV
  | Sum of eigenvalues per atom                           :        -136.04410279 eV
  | Total energy (T->0) per atom                          :        -247.91779264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91779264 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      652.567 s, elapsed      702.250 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2334E-01
  | Change of unmixed KS density  :  0.2669E-01
  | Change of sum of eigenvalues  : -0.8915E+00 eV
  | Change of total energy        :  0.3343E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.608 s          90.615 s
  | Charge density update                       :        5.581 s           5.582 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
