------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224115.318
  Time zero on CPU 1             :   0.620340730000000E+02  s.
  Internal wall clock time zero  :           521678475.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1E8F9F5-7521-4D86-A96F-132608D28354

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     13       0.00000           0.010252            0.27896
     14       0.00000           0.015062            0.40985
     15       0.00000           0.021994            0.59849
     16       0.00000           0.026108            0.71043
     17       0.00000           0.027688            0.75343
     18       0.00000           0.029095            0.79171
     19       0.00000           0.033275            0.90546

  Highest occupied state (VBM) at     -8.94539082 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03834994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98374076 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25551971 Ha       -2347.13211207 eV
  | XC energy correction          :          -9.55396459 Ha        -259.97660384 eV
  | XC potential correction       :          18.02979225 Ha         490.61560924 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.11082357 Ha        -383.97504573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09719886 Ha       -4465.31197357 eV
  | Total energy, T -> 0          :        -164.09719886 Ha       -4465.31197357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09719886 Ha       -4465.31197357 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23216866 Ha        3788.70007609 eV
  | Electrostatic energy          :        -284.86721690 Ha       -7751.63137046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326206 Ha          -0.08876510 eV
  | Sum of eigenvalues per atom                           :         -65.19811422 eV
  | Total energy (T->0) per atom                          :        -124.03644371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03644371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.146 s, elapsed      207.659 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1985E-01
  | Change of unmixed KS density  :  0.1985E-01
  | Change of sum of eigenvalues  :  0.3782E-01 eV
  | Change of total energy        : -0.1459E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.319 s          12.320 s
  | Charge density update                       :        1.654 s           1.654 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.801 s           0.801 s
  | Fock matrix evaluation                      :        9.603 s           9.603 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.898 MB (on task 111)
  |   Maximum:      189.336 MB (on task  70)
  |   Average:      148.496 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224211.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299862E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.134 s
  | RMS charge density error from multipole expansion :   0.612556E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.924 s, elapsed       97.949 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8282485306262970
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48876849
  Full exact exchange energy:     484.901611290527 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.029       3.021       0.520       1.255       0.103       1.581       0.313       7.822
  | Times    1:        1.081       2.514       0.560       1.185       0.103       2.063       0.316       7.822
  | Times    2:        1.153       3.420       0.801       1.108       0.086       0.944       0.309       7.822
  | Times    3:        1.096       2.519       0.443       1.121       0.086       2.246       0.310       7.822
  | Times    4:        1.102       2.606       0.495       1.273       0.083       1.955       0.307       7.822
  | Times    5:        1.058       2.227       0.542       1.247       0.083       2.357       0.307       7.822
  | Times    6:        1.229       2.719       0.501       1.316       0.089       1.653       0.315       7.822
  | Times    7:        0.890       2.409       0.538       1.195       0.089       2.420       0.282       7.822
  | Times    8:        1.074       2.343       0.555       0.934       0.079       2.538       0.299       7.822
  | Times    9:        0.954       1.952       0.556       0.941       0.079       3.047       0.292       7.822
  | Times   10:        0.855       1.882       0.350       0.801       0.098       3.553       0.283       7.822
  | Times   11:        0.786       1.498       0.424       0.765       0.098       3.978       0.272       7.822
  | Times   12:        1.007       2.143       0.494       0.977       0.100       2.796       0.305       7.822
  | Times   13:        0.870       1.890       0.468       0.918       0.100       3.286       0.288       7.822
  | Times   14:        0.813       1.891       0.547       0.809       0.098       3.371       0.292       7.822
  | Times   15:        0.697       1.163       0.191       0.757       0.098       4.638       0.279       7.822
  | Times   16:        0.651       2.082       0.591       0.677       0.063       3.493       0.265       7.822
  | Times   17:        0.574       1.245       0.201       0.640       0.063       4.845       0.255       7.822
  | Times   18:        0.781       2.253       0.553       0.876       0.069       3.004       0.287       7.822
  | Times   19:        0.650       1.847       0.321       0.840       0.069       3.822       0.273       7.822
  | Times   20:        0.758       2.641       0.608       0.957       0.076       2.486       0.297       7.822
  | Times   21:        0.794       2.207       0.367       0.970       0.075       3.112       0.296       7.822
  | Times   22:        0.882       3.114       0.711       1.050       0.061       1.698       0.306       7.822
  | Times   23:        0.873       2.410       0.399       1.034       0.061       2.745       0.299       7.822
  | Times   24:        0.754       4.220       1.225       0.874       0.007       0.444       0.297       7.822
  | Times   25:        0.678       4.194       1.252       0.804       0.007       0.597       0.290       7.822
  | Times   26:        0.677       4.194       1.244       0.810       0.007       0.594       0.295       7.822
  | Times   27:        0.636       4.019       1.221       0.788       0.007       0.858       0.293       7.822
  | Times   28:        0.715       3.809       1.166       0.758       0.007       1.073       0.293       7.822
  | Times   29:        0.636       3.512       1.156       0.680       0.007       1.549       0.282       7.822
  | Times   30:        0.729       4.561       1.334       0.888       0.007       0.004       0.298       7.822
  | Times   31:        0.672       4.130       1.205       0.806       0.007       0.707       0.294       7.822
  | Times   32:        1.006       2.924       0.515       1.282       0.092       1.682       0.321       7.822
  | Times   33:        1.063       2.509       0.550       1.224       0.092       2.060       0.324       7.822
  | Times   34:        1.144       3.388       0.790       1.133       0.080       0.970       0.317       7.822
  | Times   35:        1.090       2.532       0.441       1.134       0.080       2.230       0.315       7.822
  | Times   36:        1.094       2.576       0.488       1.282       0.085       1.999       0.297       7.822
  | Times   37:        1.060       2.222       0.522       1.250       0.085       2.388       0.296       7.822
  | Times   38:        1.200       2.699       0.508       1.320       0.080       1.698       0.316       7.822
  | Times   39:        0.893       2.397       0.533       1.219       0.080       2.412       0.288       7.822
  | Times   40:        1.063       2.342       0.530       0.926       0.081       2.577       0.303       7.822
  | Times   41:        0.964       1.957       0.553       0.917       0.081       3.058       0.291       7.822
  | Times   42:        0.830       1.864       0.344       0.779       0.100       3.616       0.288       7.822
  | Times   43:        0.723       1.507       0.423       0.730       0.100       4.072       0.268       7.822
  | Times   44:        0.972       2.133       0.453       1.016       0.104       2.844       0.301       7.822
  | Times   45:        0.881       1.929       0.467       0.966       0.104       3.186       0.289       7.822
  | Times   46:        0.799       1.915       0.561       0.805       0.107       3.342       0.294       7.822
  | Times   47:        0.731       1.191       0.183       0.760       0.107       4.568       0.282       7.822
  | Times   48:        0.666       2.114       0.593       0.725       0.064       3.381       0.278       7.822
  | Times   49:        0.586       1.245       0.192       0.663       0.064       4.810       0.261       7.822
  | Times   50:        0.782       2.267       0.557       0.892       0.069       2.967       0.289       7.822
  | Times   51:        0.674       1.862       0.314       0.862       0.069       3.765       0.275       7.822
  | Times   52:        0.751       2.633       0.598       0.966       0.074       2.504       0.295       7.822
  | Times   53:        0.815       2.220       0.370       0.982       0.074       3.062       0.299       7.822
  | Times   54:        0.897       3.087       0.712       1.064       0.059       1.702       0.301       7.822
  | Times   55:        0.856       2.404       0.400       1.045       0.059       2.764       0.293       7.822
  | Times   56:        0.738       4.254       1.203       0.877       0.007       0.443       0.300       7.822
  | Times   57:        0.688       4.204       1.238       0.813       0.007       0.577       0.295       7.822
  | Times   58:        0.682       4.224       1.244       0.819       0.007       0.548       0.297       7.822
  | Times   59:        0.634       4.050       1.204       0.778       0.007       0.854       0.294       7.822
  | Times   60:        0.723       3.849       1.156       0.759       0.007       1.031       0.295       7.822
  | Times   61:        0.660       3.547       1.143       0.673       0.007       1.505       0.287       7.822
  | Times   62:        0.725       4.563       1.332       0.889       0.007       0.004       0.302       7.822
  | Times   63:        0.674       4.157       1.208       0.807       0.007       0.675       0.293       7.822
  | Times   64:        0.999       2.863       0.514       1.255       0.091       1.670       0.430       7.822
  | Times   65:        1.050       2.451       0.536       1.213       0.091       2.044       0.437       7.822
  | Times   66:        1.097       3.374       0.778       1.113       0.091       0.954       0.416       7.822
  | Times   67:        1.076       2.471       0.440       1.121       0.091       2.207       0.417       7.822
  | Times   68:        1.053       2.548       0.493       1.287       0.078       1.947       0.416       7.822
  | Times   69:        1.074       2.190       0.526       1.248       0.078       2.287       0.418       7.822
  | Times   70:        1.185       2.645       0.495       1.331       0.073       1.668       0.426       7.822
  | Times   71:        0.858       2.351       0.534       1.220       0.073       2.393       0.394       7.822
  | Times   72:        1.018       2.308       0.543       0.912       0.082       2.552       0.407       7.822
  | Times   73:        0.951       1.930       0.538       0.894       0.082       3.033       0.395       7.822
  | Times   74:        0.836       1.853       0.338       0.778       0.096       3.538       0.383       7.822
  | Times   75:        0.746       1.500       0.423       0.733       0.096       3.952       0.372       7.822
  | Times   76:        0.965       2.094       0.478       0.995       0.100       2.777       0.412       7.822
  | Times   77:        0.866       1.891       0.473       0.957       0.100       3.130       0.404       7.822
  | Times   78:        0.779       1.875       0.536       0.809       0.102       3.321       0.401       7.822
  | Times   79:        0.685       1.159       0.191       0.763       0.102       4.535       0.387       7.822
  | Times   80:        0.653       2.074       0.581       0.675       0.061       3.391       0.386       7.822
  | Times   81:        0.575       1.240       0.201       0.638       0.061       4.733       0.373       7.822
  | Times   82:        0.776       2.269       0.564       0.855       0.070       2.888       0.400       7.822
  | Times   83:        0.643       1.817       0.304       0.817       0.070       3.785       0.386       7.822
  | Times   84:        0.749       2.664       0.589       0.942       0.077       2.399       0.402       7.822
  | Times   85:        0.789       2.178       0.368       0.959       0.077       3.049       0.401       7.822
  | Times   86:        0.880       3.117       0.694       1.056       0.061       1.593       0.420       7.822
  | Times   87:        0.844       2.378       0.396       1.035       0.061       2.695       0.411       7.822
  | Times   88:        0.724       4.205       1.189       0.853       0.007       0.434       0.408       7.822
  | Times   89:        0.668       4.127       1.233       0.804       0.007       0.577       0.406       7.822
  | Times   90:        0.664       4.139       1.225       0.801       0.007       0.581       0.403       7.822
  | Times   91:        0.626       4.013       1.180       0.764       0.007       0.835       0.398       7.822
  | Times   92:        0.708       3.770       1.153       0.747       0.007       1.036       0.402       7.822
  | Times   93:        0.639       3.493       1.137       0.668       0.007       1.484       0.394       7.822
  | Times   94:        0.705       4.501       1.317       0.875       0.007       0.008       0.408       7.822
  | Times   95:        0.657       4.103       1.190       0.801       0.007       0.655       0.409       7.822
  | Times   96:        0.976       2.905       0.510       1.241       0.087       1.733       0.370       7.822
  | Times   97:        1.031       2.511       0.554       1.195       0.087       2.067       0.377       7.822
  | Times   98:        1.112       3.437       0.762       1.103       0.083       0.949       0.375       7.822
  | Times   99:        1.042       2.517       0.443       1.083       0.083       2.286       0.368       7.822
  | Times  100:        1.049       2.556       0.481       1.261       0.089       2.027       0.360       7.822
  | Times  101:        1.026       2.214       0.511       1.252       0.089       2.372       0.358       7.822
  | Times  102:        1.162       2.666       0.498       1.301       0.082       1.744       0.368       7.822
  | Times  103:        0.853       2.416       0.523       1.207       0.082       2.396       0.344       7.822
  | Times  104:        1.037       2.346       0.534       0.924       0.079       2.551       0.351       7.822
  | Times  105:        0.918       1.952       0.556       0.892       0.079       3.083       0.342       7.822
  | Times  106:        0.799       1.850       0.336       0.766       0.098       3.628       0.345       7.822
  | Times  107:        0.716       1.515       0.416       0.745       0.098       3.994       0.338       7.822
  | Times  108:        0.964       2.109       0.455       0.963       0.095       2.882       0.354       7.822
  | Times  109:        0.838       1.909       0.465       0.921       0.095       3.246       0.348       7.822
  | Times  110:        0.781       1.904       0.546       0.794       0.106       3.336       0.355       7.822
  | Times  111:        0.679       1.175       0.192       0.746       0.106       4.580       0.343       7.822
  | Times  112:        0.658       2.115       0.583       0.690       0.063       3.374       0.339       7.822
  | Times  113:        0.569       1.260       0.202       0.649       0.063       4.751       0.327       7.822
  | Times  114:        0.771       2.289       0.561       0.889       0.073       2.896       0.342       7.822
  | Times  115:        0.629       1.861       0.308       0.837       0.073       3.789       0.325       7.822
  | Times  116:        0.729       2.677       0.591       0.968       0.073       2.425       0.359       7.822
  | Times  117:        0.769       2.225       0.368       0.984       0.073       3.043       0.360       7.822
  | Times  118:        0.860       3.129       0.702       1.057       0.061       1.647       0.366       7.822
  | Times  119:        0.837       2.422       0.399       1.036       0.061       2.710       0.357       7.822
  | Times  120:        0.706       4.266       1.201       0.850       0.007       0.429       0.362       7.822
  | Times  121:        0.654       4.194       1.219       0.802       0.007       0.589       0.357       7.822
  | Times  122:        0.665       4.204       1.222       0.801       0.007       0.567       0.356       7.822
  | Times  123:        0.620       4.073       1.207       0.763       0.007       0.797       0.354       7.822
  | Times  124:        0.698       3.835       1.144       0.751       0.007       1.033       0.354       7.822
  | Times  125:        0.625       3.556       1.130       0.668       0.007       1.493       0.341       7.822
  | Times  126:        0.703       4.560       1.314       0.872       0.007       0.003       0.362       7.822
  | Times  127:        0.649       4.168       1.189       0.794       0.007       0.658       0.357       7.822
  | Times  sum:      106.878     345.811      85.142     120.138       8.163     291.977      43.069    1001.179

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       0.313
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.48553260 eV
  Highest occupied state (VBM) at     -8.99913664 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02807144 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.02720808 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29558676 Ha       -2348.22239189 eV
  | XC energy correction          :          -9.54959227 Ha        -259.85762704 eV
  | XC potential correction       :          18.02501970 Ha         490.48574173 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.06955872 Ha        -382.85217203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09640128 Ha       -4465.29027042 eV
  | Total energy, T -> 0          :        -164.09640128 Ha       -4465.29027042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09640128 Ha       -4465.29027042 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23193258 Ha        3788.69365225 eV
  | Electrostatic energy          :        -284.86905978 Ha       -7751.68151784 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00320617 Ha          -0.08724432 eV
  | Sum of eigenvalues per atom                           :         -65.22839977 eV
  | Total energy (T->0) per atom                          :        -124.03584085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03584085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.135 s, elapsed      206.845 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2034E-01
  | Change of unmixed KS density  :  0.2246E-02
  | Change of sum of eigenvalues  : -0.1090E+01 eV
  | Change of total energy        :  0.2170E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.609 s          10.610 s
  | Charge density update                       :        1.648 s           1.648 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.135 s           0.134 s
  | Integration                                 :        0.795 s           0.794 s
  | Fock matrix evaluation                      :        7.867 s           7.868 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.899 MB (on task 111)
  |   Maximum:      189.338 MB (on task  70)
  |   Average:      148.498 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224222.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.240148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631269E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.881 s, elapsed       98.728 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8277753889560699
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48847082
  Full exact exchange energy:     485.089293408291 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.036       3.022       0.526       1.243       0.103       1.571       0.321       7.820
  | Times    1:        1.083       2.528       0.563       1.172       0.103       2.048       0.324       7.820
  | Times    2:        1.169       3.406       0.791       1.104       0.086       0.947       0.318       7.820
  | Times    3:        1.116       2.513       0.443       1.116       0.086       2.229       0.318       7.820
  | Times    4:        1.083       2.604       0.497       1.281       0.085       1.958       0.312       7.820
  | Times    5:        1.074       2.222       0.526       1.251       0.085       2.353       0.310       7.820
  | Times    6:        1.224       2.717       0.507       1.328       0.084       1.641       0.320       7.820
  | Times    7:        0.895       2.404       0.541       1.206       0.084       2.406       0.284       7.820
  | Times    8:        1.050       2.338       0.547       0.965       0.087       2.531       0.303       7.820
  | Times    9:        0.953       1.953       0.532       0.976       0.087       3.025       0.295       7.820
  | Times   10:        0.880       1.871       0.350       0.783       0.090       3.559       0.287       7.820
  | Times   11:        0.788       1.496       0.425       0.743       0.090       4.003       0.275       7.820
  | Times   12:        1.005       2.142       0.472       1.032       0.097       2.761       0.312       7.820
  | Times   13:        0.875       1.888       0.462       0.994       0.097       3.211       0.294       7.820
  | Times   14:        0.812       1.985       0.561       0.831       0.100       3.235       0.296       7.820
  | Times   15:        0.698       1.165       0.190       0.775       0.100       4.611       0.282       7.820
  | Times   16:        0.650       2.083       0.590       0.675       0.063       3.489       0.270       7.820
  | Times   17:        0.576       1.244       0.201       0.644       0.063       4.835       0.258       7.820
  | Times   18:        0.784       2.251       0.550       0.876       0.070       2.995       0.294       7.820
  | Times   19:        0.650       1.848       0.320       0.842       0.070       3.811       0.279       7.820
  | Times   20:        0.761       2.643       0.607       0.963       0.076       2.467       0.304       7.820
  | Times   21:        0.791       2.210       0.366       0.972       0.076       3.102       0.304       7.820
  | Times   22:        0.883       3.106       0.715       1.050       0.060       1.696       0.311       7.820
  | Times   23:        0.867       2.410       0.402       1.036       0.059       2.741       0.306       7.820
  | Times   24:        0.750       4.218       1.219       0.872       0.007       0.450       0.304       7.820
  | Times   25:        0.678       4.190       1.240       0.804       0.007       0.606       0.296       7.820
  | Times   26:        0.677       4.189       1.244       0.808       0.007       0.595       0.301       7.820
  | Times   27:        0.639       4.012       1.217       0.785       0.007       0.861       0.299       7.820
  | Times   28:        0.716       3.802       1.175       0.753       0.007       1.067       0.300       7.820
  | Times   29:        0.639       3.509       1.153       0.675       0.007       1.551       0.287       7.820
  | Times   30:        0.722       4.555       1.341       0.887       0.007       0.004       0.305       7.820
  | Times   31:        0.666       4.133       1.209       0.805       0.007       0.700       0.300       7.820
  | Times   32:        1.011       2.923       0.515       1.283       0.101       1.659       0.328       7.820
  | Times   33:        1.062       2.510       0.542       1.222       0.101       2.053       0.330       7.820
  | Times   34:        1.148       3.382       0.794       1.133       0.079       0.963       0.321       7.820
  | Times   35:        1.093       2.531       0.435       1.135       0.079       2.229       0.319       7.820
  | Times   36:        1.067       2.574       0.488       1.290       0.093       1.999       0.309       7.820
  | Times   37:        1.064       2.225       0.530       1.245       0.093       2.357       0.307       7.820
  | Times   38:        1.202       2.702       0.511       1.335       0.078       1.669       0.323       7.820
  | Times   39:        0.898       2.402       0.529       1.221       0.078       2.396       0.297       7.820
  | Times   40:        1.058       2.335       0.537       0.934       0.081       2.564       0.312       7.820
  | Times   41:        0.965       1.954       0.553       0.922       0.081       3.046       0.300       7.820
  | Times   42:        0.820       1.866       0.345       0.789       0.104       3.598       0.299       7.820
  | Times   43:        0.722       1.506       0.423       0.738       0.104       4.048       0.280       7.820
  | Times   44:        0.972       2.132       0.458       1.022       0.103       2.823       0.310       7.820
  | Times   45:        0.915       1.926       0.469       0.972       0.103       3.136       0.299       7.820
  | Times   46:        0.792       1.911       0.559       0.823       0.106       3.321       0.307       7.820
  | Times   47:        0.716       1.183       0.184       0.761       0.106       4.575       0.295       7.820
  | Times   48:        0.665       2.112       0.593       0.732       0.064       3.368       0.286       7.820
  | Times   49:        0.583       1.244       0.192       0.667       0.064       4.801       0.269       7.820
  | Times   50:        0.781       2.264       0.557       0.900       0.068       2.953       0.298       7.820
  | Times   51:        0.672       1.857       0.317       0.871       0.068       3.751       0.284       7.820
  | Times   52:        0.749       2.622       0.589       0.969       0.074       2.513       0.305       7.820
  | Times   53:        0.814       2.219       0.371       0.984       0.074       3.051       0.308       7.820
  | Times   54:        0.904       3.097       0.729       1.057       0.060       1.665       0.307       7.820
  | Times   55:        0.856       2.407       0.402       1.040       0.060       2.757       0.299       7.820
  | Times   56:        0.740       4.244       1.196       0.874       0.007       0.452       0.307       7.820
  | Times   57:        0.687       4.201       1.239       0.814       0.007       0.571       0.302       7.820
  | Times   58:        0.681       4.219       1.245       0.818       0.007       0.546       0.305       7.820
  | Times   59:        0.637       4.040       1.195       0.777       0.007       0.863       0.302       7.820
  | Times   60:        0.718       3.846       1.157       0.758       0.007       1.033       0.302       7.820
  | Times   61:        0.657       3.536       1.143       0.675       0.007       1.508       0.295       7.820
  | Times   62:        0.721       4.556       1.335       0.888       0.007       0.004       0.309       7.820
  | Times   63:        0.673       4.149       1.208       0.806       0.007       0.677       0.300       7.820
  | Times   64:        0.992       2.866       0.510       1.246       0.094       1.681       0.432       7.820
  | Times   65:        1.051       2.443       0.536       1.203       0.094       2.054       0.439       7.820
  | Times   66:        1.113       3.380       0.774       1.092       0.085       0.949       0.428       7.820
  | Times   67:        1.072       2.472       0.428       1.102       0.085       2.232       0.430       7.820
  | Times   68:        1.048       2.546       0.483       1.270       0.082       1.969       0.423       7.820
