------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253743E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.632004E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.791 s, elapsed       98.309 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8310173749923706
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49023929
  Full exact exchange energy:     483.656581912689 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.046       3.032       0.523       1.246       0.099       1.622       0.324       7.892
  | Times    1:        1.101       2.535       0.579       1.172       0.099       2.075       0.331       7.892
  | Times    2:        1.167       3.427       0.807       1.105       0.094       0.975       0.317       7.892
  | Times    3:        1.117       2.521       0.444       1.113       0.094       2.286       0.318       7.892
  | Times    4:        1.086       2.617       0.491       1.276       0.081       2.027       0.313       7.892
  | Times    5:        1.117       2.245       0.536       1.237       0.081       2.366       0.310       7.892
  | Times    6:        1.227       2.729       0.509       1.308       0.085       1.710       0.323       7.892
  | Times    7:        0.923       2.422       0.547       1.199       0.085       2.428       0.288       7.892
  | Times    8:        1.076       2.348       0.569       0.945       0.079       2.568       0.307       7.892
  | Times    9:        0.995       1.974       0.560       0.954       0.079       3.031       0.300       7.892
  | Times   10:        0.877       1.882       0.352       0.806       0.094       3.590       0.291       7.892
  | Times   11:        0.767       1.512       0.426       0.764       0.094       4.052       0.278       7.892
  | Times   12:        1.019       2.147       0.489       1.000       0.097       2.826       0.316       7.892
  | Times   13:        0.884       1.906       0.484       0.952       0.097       3.274       0.297       7.892
  | Times   14:        0.816       1.904       0.552       0.822       0.099       3.403       0.298       7.892
  | Times   15:        0.709       1.178       0.191       0.775       0.099       4.658       0.283       7.892
  | Times   16:        0.659       2.090       0.589       0.677       0.063       3.543       0.272       7.892
  | Times   17:        0.583       1.251       0.201       0.643       0.063       4.892       0.260       7.892
  | Times   18:        0.792       2.264       0.556       0.868       0.069       3.048       0.295       7.892
  | Times   19:        0.658       1.854       0.322       0.832       0.069       3.877       0.281       7.892
  | Times   20:        0.771       2.668       0.611       0.951       0.075       2.509       0.307       7.892
  | Times   21:        0.806       2.220       0.368       0.965       0.075       3.151       0.307       7.892
  | Times   22:        0.896       3.125       0.713       1.058       0.058       1.727       0.315       7.892
  | Times   23:        0.877       2.416       0.403       1.041       0.058       2.787       0.309       7.892
  | Times   24:        0.758       4.255       1.216       0.880       0.007       0.470       0.307       7.892
  | Times   25:        0.696       4.226       1.253       0.810       0.007       0.601       0.298       7.892
  | Times   26:        0.690       4.219       1.252       0.812       0.007       0.609       0.303       7.892
  | Times   27:        0.648       4.047       1.209       0.792       0.007       0.888       0.302       7.892
  | Times   28:        0.726       3.850       1.184       0.762       0.007       1.062       0.302       7.892
  | Times   29:        0.646       3.541       1.166       0.677       0.007       1.566       0.290       7.892
  | Times   30:        0.742       4.598       1.343       0.891       0.007       0.004       0.308       7.892
  | Times   31:        0.683       4.157       1.216       0.812       0.007       0.713       0.304       7.892
  | Times   32:        1.036       2.930       0.516       1.279       0.096       1.712       0.324       7.892
  | Times   33:        1.075       2.518       0.545       1.226       0.096       2.105       0.327       7.892
  | Times   34:        1.164       3.411       0.794       1.122       0.083       1.002       0.318       7.892
  | Times   35:        1.147       2.538       0.434       1.122       0.083       2.252       0.316       7.892
  | Times   36:        1.094       2.583       0.491       1.288       0.085       2.048       0.304       7.892
  | Times   37:        1.073       2.237       0.533       1.252       0.085       2.412       0.301       7.892
  | Times   38:        1.214       2.709       0.514       1.333       0.078       1.726       0.319       7.892
  | Times   39:        0.901       2.409       0.532       1.221       0.078       2.458       0.292       7.892
  | Times   40:        1.050       2.345       0.542       0.953       0.081       2.614       0.306       7.892
  | Times   41:        0.978       1.980       0.549       0.940       0.081       3.070       0.294       7.892
  | Times   42:        0.834       1.870       0.345       0.793       0.102       3.653       0.296       7.892
  | Times   43:        0.731       1.517       0.424       0.731       0.102       4.112       0.276       7.892
  | Times   44:        0.980       2.134       0.451       1.057       0.101       2.858       0.311       7.892
  | Times   45:        0.878       1.941       0.468       1.014       0.101       3.190       0.300       7.892
  | Times   46:        0.838       1.921       0.557       0.840       0.105       3.336       0.295       7.892
  | Times   47:        0.707       1.192       0.184       0.788       0.105       4.635       0.282       7.892
  | Times   48:        0.670       2.118       0.589       0.703       0.064       3.467       0.282       7.892
  | Times   49:        0.592       1.249       0.193       0.645       0.065       4.884       0.265       7.892
  | Times   50:        0.794       2.282       0.563       0.876       0.069       3.015       0.294       7.892
  | Times   51:        0.681       1.868       0.317       0.846       0.069       3.832       0.280       7.892
  | Times   52:        0.764       2.647       0.589       0.961       0.076       2.557       0.298       7.892
  | Times   53:        0.822       2.230       0.373       0.982       0.076       3.107       0.302       7.892
  | Times   54:        0.901       3.108       0.712       1.059       0.060       1.749       0.304       7.892
  | Times   55:        0.869       2.409       0.400       1.045       0.060       2.815       0.295       7.892
  | Times   56:        0.751       4.288       1.209       0.885       0.007       0.450       0.303       7.892
  | Times   57:        0.695       4.233       1.254       0.822       0.007       0.584       0.298       7.892
  | Times   58:        0.693       4.250       1.258       0.822       0.007       0.562       0.301       7.892
  | Times   59:        0.650       4.080       1.205       0.783       0.007       0.870       0.298       7.892
  | Times   60:        0.730       3.889       1.169       0.764       0.007       1.035       0.298       7.892
  | Times   61:        0.665       3.567       1.154       0.678       0.007       1.530       0.291       7.892
  | Times   62:        0.735       4.598       1.346       0.897       0.007       0.004       0.305       7.892
  | Times   63:        0.692       4.180       1.227       0.811       0.007       0.679       0.297       7.892
  | Times   64:        1.012       2.871       0.517       1.247       0.093       1.721       0.432       7.892
  | Times   65:        1.062       2.455       0.536       1.209       0.093       2.099       0.439       7.892
  | Times   66:        1.112       3.385       0.781       1.096       0.092       1.005       0.422       7.892
  | Times   67:        1.093       2.475       0.440       1.108       0.092       2.262       0.423       7.892
  | Times   68:        1.057       2.552       0.486       1.274       0.083       2.020       0.420       7.892
  | Times   69:        1.076       2.202       0.522       1.233       0.083       2.355       0.421       7.892
  | Times   70:        1.195       2.648       0.508       1.314       0.079       1.720       0.428       7.892
  | Times   71:        0.872       2.368       0.534       1.202       0.079       2.440       0.397       7.892
  | Times   72:        1.034       2.312       0.547       0.919       0.076       2.592       0.412       7.892
  | Times   73:        0.941       1.949       0.532       0.914       0.076       3.081       0.399       7.892
  | Times   74:        0.840       1.853       0.339       0.782       0.099       3.588       0.391       7.892
  | Times   75:        0.758       1.508       0.421       0.737       0.099       3.989       0.380       7.892
  | Times   76:        0.973       2.099       0.457       1.029       0.103       2.819       0.411       7.892
  | Times   77:        0.866       1.905       0.469       0.988       0.103       3.157       0.404       7.892
  | Times   78:        0.804       1.878       0.550       0.821       0.105       3.329       0.406       7.892
  | Times   79:        0.698       1.164       0.191       0.781       0.105       4.562       0.392       7.892
  | Times   80:        0.666       2.084       0.575       0.676       0.062       3.437       0.391       7.892
  | Times   81:        0.587       1.247       0.203       0.638       0.062       4.776       0.378       7.892
  | Times   82:        0.780       2.281       0.562       0.851       0.070       2.945       0.404       7.892
  | Times   83:        0.653       1.826       0.306       0.812       0.070       3.835       0.391       7.892
  | Times   84:        0.754       2.681       0.587       0.950       0.076       2.439       0.406       7.892
  | Times   85:        0.794       2.189       0.369       0.963       0.076       3.097       0.405       7.892
  | Times   86:        0.888       3.135       0.696       1.066       0.062       1.624       0.421       7.892
  | Times   87:        0.853       2.388       0.402       1.048       0.062       2.727       0.412       7.892
  | Times   88:        0.736       4.241       1.195       0.863       0.007       0.441       0.411       7.892
  | Times   89:        0.677       4.155       1.239       0.811       0.007       0.594       0.409       7.892
  | Times   90:        0.689       4.162       1.242       0.809       0.007       0.576       0.407       7.892
  | Times   91:        0.640       4.044       1.192       0.771       0.007       0.838       0.402       7.892
  | Times   92:        0.715       3.805       1.167       0.757       0.007       1.037       0.406       7.892
  | Times   93:        0.656       3.517       1.145       0.667       0.007       1.503       0.398       7.892
  | Times   94:        0.716       4.540       1.327       0.885       0.007       0.007       0.411       7.892
  | Times   95:        0.668       4.124       1.201       0.808       0.007       0.672       0.412       7.892
  | Times   96:        1.011       2.910       0.516       1.241       0.092       1.750       0.373       7.892
  | Times   97:        1.047       2.533       0.553       1.194       0.092       2.092       0.381       7.892
  | Times   98:        1.124       3.443       0.765       1.111       0.080       0.988       0.382       7.892
  | Times   99:        1.085       2.524       0.447       1.091       0.080       2.290       0.375       7.892
  | Times  100:        1.044       2.566       0.486       1.262       0.087       2.074       0.373       7.892
  | Times  101:        1.045       2.232       0.522       1.238       0.087       2.398       0.370       7.892
  | Times  102:        1.184       2.670       0.510       1.306       0.076       1.771       0.375       7.892
  | Times  103:        0.858       2.428       0.535       1.209       0.076       2.437       0.349       7.892
  | Times  104:        1.030       2.348       0.538       0.924       0.078       2.615       0.359       7.892
  | Times  105:        0.943       1.972       0.542       0.907       0.078       3.101       0.350       7.892
  | Times  106:        0.841       1.854       0.340       0.774       0.094       3.643       0.347       7.892
  | Times  107:        0.724       1.518       0.417       0.747       0.094       4.053       0.339       7.892
  | Times  108:        0.957       2.111       0.439       1.028       0.100       2.905       0.352       7.892
  | Times  109:        0.847       1.922       0.457       0.996       0.100       3.223       0.346       7.892
  | Times  110:        0.802       1.920       0.557       0.837       0.102       3.314       0.361       7.892
  | Times  111:        0.695       1.186       0.193       0.783       0.102       4.585       0.349       7.892
  | Times  112:        0.654       2.120       0.579       0.674       0.064       3.455       0.346       7.892
  | Times  113:        0.578       1.265       0.202       0.638       0.064       4.810       0.335       7.892
  | Times  114:        0.778       2.306       0.567       0.879       0.069       2.941       0.352       7.892
  | Times  115:        0.641       1.867       0.309       0.830       0.069       3.843       0.334       7.892
  | Times  116:        0.742       2.687       0.585       0.966       0.074       2.475       0.363       7.892
  | Times  117:        0.784       2.235       0.372       0.982       0.074       3.082       0.365       7.892
  | Times  118:        0.869       3.143       0.706       1.056       0.061       1.681       0.375       7.892
  | Times  119:        0.841       2.428       0.403       1.035       0.061       2.759       0.365       7.892
  | Times  120:        0.720       4.303       1.195       0.852       0.007       0.445       0.371       7.892
  | Times  121:        0.665       4.224       1.238       0.806       0.007       0.586       0.366       7.892
  | Times  122:        0.660       4.305       1.235       0.805       0.007       0.514       0.366       7.892
  | Times  123:        0.632       4.107       1.203       0.765       0.007       0.817       0.362       7.892
  | Times  124:        0.706       3.866       1.163       0.758       0.007       1.029       0.362       7.892
  | Times  125:        0.643       3.580       1.134       0.667       0.007       1.512       0.349       7.892
  | Times  126:        0.713       4.597       1.321       0.879       0.007       0.004       0.371       7.892
  | Times  127:        0.662       4.187       1.194       0.799       0.007       0.677       0.366       7.892
  | Times  sum:      108.351     347.792      85.559     120.748       8.165     295.816      43.795    1010.226

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.324
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24786594 eV
  Highest occupied state (VBM) at     -8.60733247 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11160058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71893305 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02512374 Ha       -2340.86271883 eV
  | XC energy correction          :          -9.57971848 Ha        -260.67740285 eV
  | XC potential correction       :          18.05753347 Ha         491.37048642 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.34735600 Ha        -390.41142073 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10134799 Ha       -4465.42487716 eV
  | Total energy, T -> 0          :        -164.10134799 Ha       -4465.42487716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10134799 Ha       -4465.42487716 eV

  Derived energy quantities:
  | Kinetic energy                :         139.14970439 Ha        3786.45610911 eV
  | Electrostatic energy          :        -284.77259403 Ha       -7749.05655113 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00371730 Ha          -0.10115284 eV
  | Sum of eigenvalues per atom                           :         -65.02396441 eV
  | Total energy (T->0) per atom                          :        -124.03957992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03957992 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.388 s, elapsed      206.562 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1636E-01
  | Change of unmixed KS density  :  0.9193E-03
  | Change of sum of eigenvalues  : -0.1621E+01 eV
  | Change of total energy        :  0.6932E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.647 s          10.648 s
  | Charge density update                       :        1.645 s           1.645 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.798 s           0.798 s
  | Fock matrix evaluation                      :        7.939 s           7.939 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.900 MB (on task 111)
  |   Maximum:      189.339 MB (on task  70)
  |   Average:      148.499 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224305.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257640E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.631068E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.790 s, elapsed       98.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8306540250778198
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49004510
  Full exact exchange energy:     483.914096418233 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.042       3.015       0.525       1.247       0.099       1.630       0.326       7.884
  | Times    1:        1.104       2.536       0.579       1.188       0.099       2.044       0.334       7.884
  | Times    2:        1.163       3.426       0.808       1.116       0.091       0.961       0.319       7.884
  | Times    3:        1.117       2.519       0.444       1.123       0.091       2.270       0.320       7.884
  | Times    4:        1.087       2.613       0.491       1.278       0.081       2.020       0.314       7.884
  | Times    5:        1.117       2.240       0.537       1.246       0.081       2.350       0.312       7.884
  | Times    6:        1.225       2.727       0.512       1.323       0.084       1.686       0.327       7.884
  | Times    7:        0.894       2.422       0.544       1.203       0.084       2.446       0.291       7.884
  | Times    8:        1.062       2.352       0.575       0.946       0.084       2.557       0.308       7.884
  | Times    9:        0.972       1.969       0.561       0.963       0.084       3.033       0.301       7.884
  | Times   10:        0.884       1.880       0.351       0.812       0.090       3.576       0.292       7.884
  | Times   11:        0.771       1.507       0.427       0.771       0.090       4.039       0.280       7.884
  | Times   12:        1.025       2.145       0.497       0.984       0.102       2.816       0.315       7.884
  | Times   13:        0.899       1.900       0.488       0.934       0.102       3.263       0.297       7.884
  | Times   14:        0.793       1.909       0.551       0.817       0.102       3.412       0.300       7.884
  | Times   15:        0.702       1.179       0.191       0.769       0.102       4.656       0.285       7.884
  | Times   16:        0.667       2.093       0.589       0.682       0.064       3.516       0.273       7.884
  | Times   17:        0.583       1.248       0.201       0.649       0.064       4.879       0.261       7.884
  | Times   18:        0.778       2.259       0.550       0.877       0.067       3.055       0.297       7.884
  | Times   19:        0.658       1.856       0.323       0.842       0.067       3.857       0.281       7.884
  | Times   20:        0.764       2.656       0.613       0.962       0.073       2.510       0.305       7.884
  | Times   21:        0.807       2.217       0.368       0.973       0.073       3.141       0.305       7.884
  | Times   22:        0.892       3.118       0.718       1.058       0.058       1.723       0.316       7.884
  | Times   23:        0.866       2.415       0.404       1.043       0.058       2.789       0.310       7.884
  | Times   24:        0.756       4.252       1.221       0.879       0.007       0.460       0.309       7.884
  | Times   25:        0.691       4.222       1.264       0.808       0.007       0.592       0.300       7.884
  | Times   26:        0.692       4.217       1.248       0.812       0.007       0.603       0.305       7.884
  | Times   27:        0.649       4.044       1.210       0.793       0.007       0.878       0.304       7.884
  | Times   28:        0.734       3.846       1.181       0.761       0.007       1.051       0.303       7.884
  | Times   29:        0.644       3.538       1.162       0.679       0.007       1.563       0.291       7.884
  | Times   30:        0.734       4.592       1.345       0.892       0.007       0.003       0.310       7.884
  | Times   31:        0.684       4.152       1.224       0.810       0.007       0.701       0.306       7.884
  | Times   32:        1.025       2.929       0.516       1.281       0.097       1.714       0.321       7.884
  | Times   33:        1.068       2.517       0.546       1.222       0.098       2.111       0.322       7.884
  | Times   34:        1.148       3.401       0.791       1.133       0.083       1.010       0.318       7.884
  | Times   35:        1.115       2.534       0.439       1.132       0.083       2.265       0.315       7.884
  | Times   36:        1.101       2.577       0.490       1.290       0.079       2.046       0.301       7.884
  | Times   37:        1.098       2.232       0.523       1.256       0.079       2.399       0.298       7.884
  | Times   38:        1.205       2.701       0.512       1.320       0.081       1.748       0.317       7.884
  | Times   39:        0.873       2.401       0.532       1.223       0.081       2.484       0.291       7.884
  | Times   40:        1.046       2.340       0.538       0.946       0.085       2.627       0.303       7.884
  | Times   41:        0.947       1.972       0.547       0.941       0.085       3.100       0.291       7.884
  | Times   42:        0.833       1.869       0.343       0.782       0.099       3.662       0.295       7.884
  | Times   43:        0.761       1.513       0.425       0.727       0.099       4.085       0.275       7.884
  | Times   44:        1.002       2.131       0.463       1.034       0.101       2.847       0.306       7.884
  | Times   45:        0.875       1.936       0.484       0.995       0.101       3.199       0.295       7.884
  | Times   46:        0.836       1.912       0.559       0.823       0.107       3.357       0.290       7.884
  | Times   47:        0.694       1.190       0.184       0.770       0.107       4.660       0.277       7.884
  | Times   48:        0.671       2.117       0.589       0.713       0.064       3.450       0.280       7.884
  | Times   49:        0.603       1.248       0.193       0.653       0.065       4.860       0.263       7.884
  | Times   50:        0.783       2.277       0.562       0.885       0.070       3.017       0.291       7.884
  | Times   51:        0.679       1.869       0.317       0.857       0.070       3.816       0.276       7.884
  | Times   52:        0.765       2.640       0.590       0.969       0.072       2.552       0.297       7.884
  | Times   53:        0.821       2.231       0.374       0.981       0.072       3.103       0.301       7.884
  | Times   54:        0.898       3.106       0.712       1.059       0.061       1.745       0.302       7.884
  | Times   55:        0.866       2.407       0.400       1.045       0.061       2.811       0.294       7.884
  | Times   56:        0.747       4.279       1.209       0.882       0.007       0.459       0.301       7.884
  | Times   57:        0.703       4.230       1.251       0.819       0.007       0.579       0.295       7.884
  | Times   58:        0.691       4.243       1.258       0.821       0.007       0.565       0.298       7.884
  | Times   59:        0.648       4.070       1.207       0.783       0.007       0.874       0.295       7.884
  | Times   60:        0.725       3.880       1.169       0.762       0.007       1.045       0.296       7.884
  | Times   61:        0.663       3.565       1.153       0.675       0.007       1.532       0.289       7.884
  | Times   62:        0.740       4.588       1.346       0.897       0.007       0.004       0.303       7.884
  | Times   63:        0.688       4.179       1.212       0.811       0.007       0.692       0.294       7.884
  | Times   64:        1.011       2.867       0.516       1.254       0.100       1.729       0.407       7.884
  | Times   65:        1.068       2.454       0.539       1.209       0.100       2.099       0.414       7.884
  | Times   66:        1.112       3.382       0.783       1.104       0.089       1.011       0.403       7.884
  | Times   67:        1.091       2.475       0.443       1.115       0.089       2.268       0.404       7.884
  | Times   68:        1.058       2.552       0.495       1.265       0.082       2.027       0.406       7.884
  | Times   69:        1.053       2.201       0.524       1.233       0.082       2.384       0.407       7.884
  | Times   70:        1.198       2.649       0.507       1.321       0.079       1.723       0.407       7.884
  | Times   71:        0.874       2.366       0.534       1.205       0.079       2.448       0.377       7.884
  | Times   72:        1.037       2.311       0.542       0.923       0.078       2.599       0.394       7.884
  | Times   73:        0.940       1.945       0.530       0.909       0.078       3.100       0.382       7.884
  | Times   74:        0.843       1.854       0.340       0.775       0.099       3.602       0.371       7.884
  | Times   75:        0.735       1.506       0.419       0.727       0.099       4.038       0.360       7.884
  | Times   76:        0.973       2.095       0.458       1.023       0.100       2.840       0.394       7.884
  | Times   77:        0.864       1.899       0.467       0.975       0.100       3.190       0.388       7.884
  | Times   78:        0.801       1.878       0.548       0.813       0.105       3.351       0.387       7.884
  | Times   79:        0.725       1.163       0.191       0.768       0.105       4.557       0.374       7.884
  | Times   80:        0.658       2.082       0.574       0.676       0.062       3.460       0.371       7.884
  | Times   81:        0.586       1.244       0.202       0.637       0.062       4.793       0.359       7.884
  | Times   82:        0.777       2.281       0.561       0.854       0.070       2.956       0.384       7.884
  | Times   83:        0.653       1.825       0.305       0.813       0.070       3.846       0.371       7.884
  | Times   84:        0.753       2.674       0.587       0.949       0.075       2.461       0.385       7.884
  | Times   85:        0.799       2.188       0.367       0.964       0.075       3.106       0.385       7.884
  | Times   86:        0.890       3.133       0.694       1.068       0.063       1.635       0.400       7.884
  | Times   87:        0.861       2.385       0.402       1.053       0.063       2.727       0.392       7.884
  | Times   88:        0.732       4.236       1.194       0.861       0.007       0.462       0.393       7.884
  | Times   89:        0.676       4.149       1.234       0.811       0.007       0.618       0.390       7.884
  | Times   90:        0.675       4.162       1.244       0.808       0.007       0.600       0.388       7.884
  | Times   91:        0.632       4.042       1.188       0.765       0.007       0.868       0.383       7.884
  | Times   92:        0.714       3.799       1.161       0.751       0.007       1.066       0.386       7.884
  | Times   93:        0.651       3.516       1.145       0.667       0.007       1.519       0.380       7.884
  | Times   94:        0.730       4.540       1.327       0.882       0.007       0.008       0.391       7.884
  | Times   95:        0.668       4.120       1.198       0.804       0.007       0.693       0.393       7.884
  | Times   96:        0.997       2.926       0.524       1.217       0.099       1.755       0.366       7.884
  | Times   97:        1.052       2.521       0.554       1.177       0.099       2.108       0.373       7.884
  | Times   98:        1.125       3.439       0.762       1.105       0.077       0.995       0.381       7.884
  | Times   99:        1.079       2.524       0.445       1.085       0.077       2.300       0.374       7.884
  | Times  100:        1.040       2.565       0.485       1.260       0.085       2.080       0.369       7.884
  | Times  101:        1.042       2.231       0.523       1.210       0.085       2.425       0.367       7.884
  | Times  102:        1.180       2.669       0.509       1.292       0.076       1.786       0.372       7.884
  | Times  103:        0.860       2.427       0.532       1.195       0.076       2.448       0.347       7.884
  | Times  104:        1.028       2.349       0.532       0.931       0.078       2.611       0.355       7.884
  | Times  105:        0.925       1.970       0.547       0.908       0.078       3.109       0.347       7.884
  | Times  106:        0.815       1.855       0.337       0.763       0.099       3.663       0.351       7.884
  | Times  107:        0.733       1.520       0.417       0.733       0.099       4.038       0.344       7.884
  | Times  108:        0.960       2.112       0.437       1.011       0.093       2.920       0.352       7.884
  | Times  109:        0.854       1.919       0.457       0.979       0.093       3.236       0.345       7.884
  | Times  110:        0.808       1.913       0.557       0.828       0.107       3.312       0.358       7.884
  | Times  111:        0.700       1.181       0.193       0.779       0.107       4.577       0.346       7.884
  | Times  112:        0.652       2.116       0.580       0.676       0.065       3.453       0.342       7.884
  | Times  113:        0.588       1.263       0.204       0.641       0.065       4.792       0.331       7.884
  | Times  114:        0.778       2.300       0.565       0.886       0.072       2.936       0.346       7.884
  | Times  115:        0.639       1.865       0.308       0.833       0.072       3.837       0.330       7.884
