------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.379402900000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 99601964-F098-463B-AE53-1C479D281D43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2436       0.00000          79.667737         2167.86942
   2437       0.00000          79.783936         2171.03135
   2438       0.00000          80.142301         2180.78297
   2439       0.00000          80.212356         2182.68927
   2440       0.00000         209.623421         5704.14350
   2441       0.00000         210.472159         5727.23884
   2442       0.00000         261.559096         7117.38512
   2443       0.00000         262.424270         7140.92772
   2444       0.00000         262.464809         7142.03083
   2445       0.00000         262.654160         7147.18335
   2446       0.00000         263.765369         7177.42088
   2447       0.00000         263.861726         7180.04288
   2448       0.00000         265.281029         7218.66408
   2449       0.00000         265.642024         7228.48725
   2450       0.00000         265.934315         7236.44089
   2451       0.00000         265.955558         7237.01895
   2452       0.00000        1137.887717        30963.50018
   2453       0.00000        1140.236595        31027.41642
   2454       0.00000        1454.937867        39590.87373
   2455       0.00000        1458.107398        39677.12105
   2456       0.00000        1458.255455        39681.14987
   2457       0.00000        1458.841972        39697.10983
   2458       0.00000        1462.501099        39796.67973
   2459       0.00000        1462.772684        39804.06994
   2460       0.00000        1467.927317        39944.33464
   2461       0.00000        1469.214065        39979.34884
   2462       0.00000        1469.817318        39995.76419
   2463       0.00000        1469.843626        39996.48005

  Highest occupied state (VBM) at    -10.35253441 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.31805063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03448378 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56351883 Ha       -8859.03408993 eV
  | XC energy correction          :         -77.69477522 Ha       -2114.18240203 eV
  | XC potential correction       :          99.86472027 Ha        2717.45730123 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :          -2.10763737 Ha         -57.35173075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54147849 Ha      -14872.15031637 eV
  | Total energy, T -> 0          :        -546.54147849 Ha      -14872.15031637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54147849 Ha      -14872.15031637 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05092048 Ha       14668.32186221 eV
  | Electrostatic energy          :       -1007.89762375 Ha      -27426.28977655 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344572 Ha          -0.09376284 eV
  | Sum of eigenvalues per atom                           :        -246.08428028 eV
  | Total energy (T->0) per atom                          :        -413.11528657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11528657 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      567.127 s, elapsed      604.502 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.140 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.863 s           4.862 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5981E+02 eV
  | Change of total energy        :  0.3978E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.211 s           8.215 s
  | Charge density update                       :        4.864 s           4.864 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.123 s           0.124 s
  | Integration                                 :        2.499 s           2.500 s
  | Solution of K.-S. eqns.                     :        0.678 s           0.678 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       83.767 MB (on task 111)
  |   Maximum:       84.024 MB (on task  72)
  |   Average:       83.915 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.596 MB (on task  23 after allocating tmp_evec)
  |   Maximum:      133.994 MB (on task   5 after allocating wave)
  |   Average:      129.973 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250704, Time     :  185207.498
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793526E+01
  Available memory per node after mixing [GB]:    207.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.580507E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.495119E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.632162E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.102806E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.135 s, elapsed      308.500 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.494 s           2.494 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77496159 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.736571         -509.84805
      2       2.00000         -18.722759         -509.47220
      3       2.00000          -9.947838         -270.69444
      4       2.00000          -9.935712         -270.36449
      5       2.00000          -9.878160         -268.79841
      6       2.00000          -9.878018         -268.79455
      7       2.00000          -9.877888         -268.79101
      8       2.00000          -9.874638         -268.70256
      9       2.00000          -9.873277         -268.66552
     10       2.00000          -9.871096         -268.60620
     11       2.00000          -9.857766         -268.24347
     12       2.00000          -9.855609         -268.18477
     13       2.00000          -0.951793          -25.89960
     14       2.00000          -0.942392          -25.64379
     15       2.00000          -0.754947          -20.54316
     16       2.00000          -0.749230          -20.38758
     17       2.00000          -0.706116          -19.21440
     18       2.00000          -0.699436          -19.03263
     19       2.00000          -0.637741          -17.35380
     20       2.00000          -0.630210          -17.14890
     21       2.00000          -0.572117          -15.56810
     22       2.00000          -0.565674          -15.39278
     23       2.00000          -0.555719          -15.12188
     24       2.00000          -0.550263          -14.97341
     25       2.00000          -0.485019          -13.19803
     26       2.00000          -0.476042          -12.95377
     27       2.00000          -0.468754          -12.75545
     28       2.00000          -0.463129          -12.60237
     29       2.00000          -0.436205          -11.86974
     30       2.00000          -0.430670          -11.71911
     31       2.00000          -0.409858          -11.15280
     32       2.00000          -0.405354          -11.03023
     33       2.00000          -0.394741          -10.74146
     34       2.00000          -0.388986          -10.58485
     35       2.00000          -0.386006          -10.50377
     36       2.00000          -0.380536          -10.35492
     37       2.00000          -0.361578           -9.83904
     38       2.00000          -0.356621           -9.70416
     39       2.00000          -0.338027           -9.19819
     40       2.00000          -0.333872           -9.08512
     41       2.00000          -0.325508           -8.85752
     42       2.00000          -0.319886           -8.70455
     43       2.00000          -0.319268           -8.68772
     44       2.00000          -0.318270           -8.66056
     45       2.00000          -0.315482           -8.58469
     46       2.00000          -0.313151           -8.52127
     47       2.00000          -0.301430           -8.20234
     48       2.00000          -0.290570           -7.90682
     49       2.00000          -0.252847           -6.88031
     50       2.00000          -0.238169           -6.48092
     51       0.00000          -0.039285           -1.06901
     52       0.00000          -0.019683           -0.53560
     53       0.00000          -0.016269           -0.44269
     54       0.00000          -0.011712           -0.31870
     55       0.00000          -0.001236           -0.03363
     56       0.00000           0.001052            0.02863
     57       0.00000           0.003175            0.08639
     58       0.00000           0.005828            0.15859
     59       0.00000           0.009818            0.26716
     60       0.00000           0.015836            0.43092
     61       0.00000           0.031002            0.84361
     62       0.00000           0.036180            0.98450
     63       0.00000           0.037876            1.03066
     64       0.00000           0.041957            1.14170
     65       0.00000           0.048696            1.32509
     66       0.00000           0.052174            1.41972
     67       0.00000           0.055702            1.51572
     68       0.00000           0.057657            1.56893
     69       0.00000           0.061701            1.67896
     70       0.00000           0.063883            1.73834
     71       0.00000           0.069397            1.88839
     72       0.00000           0.072910            1.98399
     73       0.00000           0.077736            2.11531
     74       0.00000           0.079114            2.15280
     75       0.00000           0.086736            2.36020
     76       0.00000           0.087781            2.38864
     77       0.00000           0.099464            2.70656
     78       0.00000           0.102836            2.79830
     79       0.00000           0.108171            2.94347
     80       0.00000           0.114360            3.11189
     81       0.00000           0.122916            3.34471
     82       0.00000           0.123173            3.35171
     83       0.00000           0.127239            3.46236
     84       0.00000           0.132262            3.59903
     85       0.00000           0.135526            3.68784
     86       0.00000           0.139197            3.78774
     87       0.00000           0.146896            3.99725
     88       0.00000           0.149503            4.06817
     89       0.00000           0.153397            4.17414
     90       0.00000           0.155326            4.22665
     91       0.00000           0.160086            4.35617
     92       0.00000           0.161414            4.39229
     93       0.00000           0.164032            4.46353
     94       0.00000           0.166586            4.53303
     95       0.00000           0.175135            4.76567
     96       0.00000           0.178740            4.86377
     97       0.00000           0.183272            4.98708
     98       0.00000           0.191366            5.20734
     99       0.00000           0.193692            5.27061
    100       0.00000           0.197675            5.37902
    101       0.00000           0.201009            5.46973
    102       0.00000           0.203102            5.52668
    103       0.00000           0.204229            5.55734
    104       0.00000           0.205707            5.59756
    105       0.00000           0.207022            5.63335
    106       0.00000           0.209045            5.68841
    107       0.00000           0.213623            5.81297
    108       0.00000           0.219531            5.97374
    109       0.00000           0.221703            6.03284
    110       0.00000           0.228558            6.21938
    111       0.00000           0.230965            6.28489
    112       0.00000           0.237600            6.46542
    113       0.00000           0.239034            6.50445
    114       0.00000           0.242985            6.61197
    115       0.00000           0.244879            6.66348
    116       0.00000           0.250999            6.83004
    117       0.00000           0.251660            6.84801
    118       0.00000           0.256868            6.98973
    119       0.00000           0.259279            7.05535
    120       0.00000           0.260744            7.09522
    121       0.00000           0.266074            7.24024
    122       0.00000           0.272369            7.41153
    123       0.00000           0.274425            7.46749
    124       0.00000           0.275729            7.50296
    125       0.00000           0.280044            7.62039
    126       0.00000           0.283386            7.71132
    127       0.00000           0.286520            7.79660
    128       0.00000           0.289795            7.88573
    129       0.00000           0.291544            7.93331
    130       0.00000           0.297605            8.09825
    131       0.00000           0.310933            8.46091
    132       0.00000           0.314046            8.54563
    133       0.00000           0.320204            8.71320
    134       0.00000           0.325010            8.84397
    135       0.00000           0.328986            8.95217
    136       0.00000           0.334969            9.11497
    137       0.00000           0.347437            9.45423
    138       0.00000           0.355237            9.66649
    139       0.00000           0.364049            9.90629
    140       0.00000           0.371046           10.09668
    141       0.00000           0.374864           10.20056
    142       0.00000           0.380362           10.35018
    143       0.00000           0.381381           10.37792
    144       0.00000           0.386122           10.50692
    145       0.00000           0.388234           10.56438
    146       0.00000           0.393359           10.70384
    147       0.00000           0.395306           10.75683
    148       0.00000           0.403529           10.98059
    149       0.00000           0.407291           11.08296
    150       0.00000           0.411718           11.20343
    151       0.00000           0.415158           11.29703
    152       0.00000           0.421886           11.48011
    153       0.00000           0.430455           11.71327
    154       0.00000           0.432745           11.77558
    155       0.00000           0.436180           11.86907
    156       0.00000           0.438070           11.92049
    157       0.00000           0.440721           11.99262
    158       0.00000           0.450331           12.25413
    159       0.00000           0.451530           12.28676
    160       0.00000           0.457642           12.45308
    161       0.00000           0.458140           12.46663
    162       0.00000           0.462499           12.58525
    163       0.00000           0.465004           12.65340
    164       0.00000           0.467161           12.71210
    165       0.00000           0.469789           12.78362
    166       0.00000           0.478889           13.03124
    167       0.00000           0.481552           13.10370
    168       0.00000           0.486625           13.24175
    169       0.00000           0.488356           13.28884
    170       0.00000           0.491772           13.38180
    171       0.00000           0.498404           13.56226
    172       0.00000           0.500004           13.60581
    173       0.00000           0.509953           13.87652
    174       0.00000           0.515667           14.03201
    175       0.00000           0.521244           14.18377
    176       0.00000           0.526024           14.31385
    177       0.00000           0.530402           14.43297
    178       0.00000           0.535993           14.58511
    179       0.00000           0.538683           14.65831
    180       0.00000           0.546700           14.87647
    181       0.00000           0.547241           14.89117
    182       0.00000           0.550123           14.96962
    183       0.00000           0.554885           15.09919
    184       0.00000           0.563701           15.33910
    185       0.00000           0.565478           15.38744
    186       0.00000           0.567398           15.43968
    187       0.00000           0.571623           15.55466
    188       0.00000           0.574765           15.64016
    189       0.00000           0.580519           15.79673
    190       0.00000           0.581699           15.82883
    191       0.00000           0.590385           16.06519
    192       0.00000           0.595268           16.19806
    193       0.00000           0.598249           16.27918
    194       0.00000           0.601851           16.37719
    195       0.00000           0.608813           16.56664
    196       0.00000           0.611581           16.64197
    197       0.00000           0.621016           16.89870
    198       0.00000           0.627378           17.07183
    199       0.00000           0.635310           17.28766
    200       0.00000           0.636425           17.31800
    201       0.00000           0.644087           17.52651
    202       0.00000           0.645588           17.56735
    203       0.00000           0.648441           17.64498
    204       0.00000           0.650903           17.71197
    205       0.00000           0.653933           17.79443
    206       0.00000           0.656339           17.85989
    207       0.00000           0.664574           18.08397
    208       0.00000           0.668338           18.18640
    209       0.00000           0.670464           18.24427
    210       0.00000           0.673453           18.32559
    211       0.00000           0.679478           18.48953
    212       0.00000           0.683982           18.61209
    213       0.00000           0.687229           18.70045
    214       0.00000           0.689334           18.75772
    215       0.00000           0.698616           19.01030
    216       0.00000           0.701745           19.09546
    217       0.00000           0.705252           19.19088
    218       0.00000           0.713202           19.40722
    219       0.00000           0.717998           19.53773
    220       0.00000           0.724219           19.70699
    221       0.00000           0.726046           19.75673
    222       0.00000           0.729932           19.86247
    223       0.00000           0.732206           19.92433
    224       0.00000           0.736847           20.05063
    225       0.00000           0.739942           20.13484
    226       0.00000           0.741873           20.18738
    227       0.00000           0.748204           20.35968
    228       0.00000           0.751431           20.44748
    229       0.00000           0.754716           20.53686
    230       0.00000           0.756332           20.58084
    231       0.00000           0.760347           20.69009
    232       0.00000           0.762923           20.76020
    233       0.00000           0.763135           20.76597
    234       0.00000           0.770348           20.96224
    235       0.00000           0.772477           21.02016
    236       0.00000           0.772793           21.02877
    237       0.00000           0.776061           21.11769
    238       0.00000           0.781024           21.25275
    239       0.00000           0.786599           21.40445
    240       0.00000           0.793099           21.58131
    241       0.00000           0.799105           21.74474
    242       0.00000           0.804053           21.87939
    243       0.00000           0.810996           22.06832
    244       0.00000           0.812117           22.09882
    245       0.00000           0.813227           22.12904
    246       0.00000           0.818565           22.27429
    247       0.00000           0.825373           22.45955
    248       0.00000           0.826351           22.48617
    249       0.00000           0.831824           22.63509
    250       0.00000           0.832723           22.65955
    251       0.00000           0.841528           22.89914
    252       0.00000           0.853663           23.22934
    253       0.00000           0.856234           23.29932
    254       0.00000           0.865474           23.55075
    255       0.00000           0.874703           23.80189
    256       0.00000           0.880623           23.96298
    257       0.00000           0.890196           24.22346
    258       0.00000           0.898095           24.43840
    259       0.00000           0.901071           24.51938
    260       0.00000           0.902179           24.54955
    261       0.00000           0.912530           24.83122
    262       0.00000           0.924973           25.16981
    263       0.00000           0.926455           25.21012
    264       0.00000           0.937115           25.50019
    265       0.00000           0.944823           25.70993
    266       0.00000           0.948383           25.80680
    267       0.00000           0.957132           26.04490
    268       0.00000           0.963417           26.21591
    269       0.00000           0.970047           26.39631
    270       0.00000           0.977499           26.59909
    271       0.00000           0.980856           26.69044
    272       0.00000           0.983248           26.75555
    273       0.00000           0.990107           26.94219
    274       0.00000           0.993743           27.04112
    275       0.00000           1.003408           27.30412
    276       0.00000           1.008129           27.43259
    277       0.00000           1.013963           27.59133
    278       0.00000           1.024011           27.86476
    279       0.00000           1.025754           27.91219
    280       0.00000           1.028898           27.99775
    281       0.00000           1.031967           28.08124
    282       0.00000           1.038838           28.26822
    283       0.00000           1.042391           28.36489
    284       0.00000           1.047429           28.50200
    285       0.00000           1.054813           28.70292
    286       0.00000           1.058414           28.80091
    287       0.00000           1.063840           28.94856
    288       0.00000           1.071966           29.16967
    289       0.00000           1.075046           29.25348
    290       0.00000           1.090394           29.67112
    291       0.00000           1.096001           29.82369
    292       0.00000           1.104547           30.05626
    293       0.00000           1.111369           30.24189
    294       0.00000           1.117247           30.40184
    295       0.00000           1.122571           30.54672
    296       0.00000           1.126018           30.64051
    297       0.00000           1.128931           30.71978
    298       0.00000           1.133250           30.83731
    299       0.00000           1.140327           31.02986
    300       0.00000           1.142123           31.07875
    301       0.00000           1.144714           31.14925
    302       0.00000           1.154619           31.41877
    303       0.00000           1.157778           31.50475
    304       0.00000           1.163458           31.65930
    305       0.00000           1.170981           31.86402
    306       0.00000           1.177514           32.04179
    307       0.00000           1.185129           32.24901
    308       0.00000           1.190351           32.39110
    309       0.00000           1.197495           32.58549
    310       0.00000           1.205582           32.80557
    311       0.00000           1.207304           32.85241
    312       0.00000           1.211358           32.96273
    313       0.00000           1.216846           33.11208
    314       0.00000           1.223430           33.29121
    315       0.00000           1.227659           33.40630
    316       0.00000           1.233669           33.56985
    317       0.00000           1.238273           33.69512
    318       0.00000           1.242762           33.81728
    319       0.00000           1.247087           33.93497
    320       0.00000           1.249129           33.99054
    321       0.00000           1.251793           34.06301
    322       0.00000           1.256819           34.19979
    323       0.00000           1.266348           34.45908
    324       0.00000           1.267078           34.47895
    325       0.00000           1.271406           34.59672
    326       0.00000           1.272300           34.62106
    327       0.00000           1.276923           34.74684
    328       0.00000           1.282252           34.89184
    329       0.00000           1.283954           34.93817
    330       0.00000           1.291819           35.15219
    331       0.00000           1.298496           35.33388
    332       0.00000           1.301044           35.40320
    333       0.00000           1.306693           35.55694
    334       0.00000           1.310421           35.65837
    335       0.00000           1.313259           35.73560
    336       0.00000           1.323614           36.01738
    337       0.00000           1.327261           36.11661
    338       0.00000           1.328431           36.14844
    339       0.00000           1.331244           36.22499
    340       0.00000           1.341869           36.51412
    341       0.00000           1.344226           36.57825
    342       0.00000           1.348988           36.70784
    343       0.00000           1.356104           36.90146
    344       0.00000           1.357760           36.94653
    345       0.00000           1.362668           37.08008
    346       0.00000           1.364279           37.12391
    347       0.00000           1.365334           37.15263
    348       0.00000           1.368785           37.24655
    349       0.00000           1.371706           37.32601
    350       0.00000           1.373656           37.37907
    351       0.00000           1.385902           37.71231
    352       0.00000           1.391986           37.87788
    353       0.00000           1.393159           37.90979
    354       0.00000           1.395493           37.97329
    355       0.00000           1.402636           38.16767
    356       0.00000           1.406285           38.26696
    357       0.00000           1.409015           38.34126
    358       0.00000           1.411959           38.42136
    359       0.00000           1.415718           38.52364
    360       0.00000           1.419559           38.62816
    361       0.00000           1.422881           38.71856
    362       0.00000           1.431526           38.95382
    363       0.00000           1.435707           39.06756
    364       0.00000           1.438471           39.14278
    365       0.00000           1.441371           39.22171
    366       0.00000           1.444164           39.29770
    367       0.00000           1.450765           39.47733
    368       0.00000           1.452626           39.52798
    369       0.00000           1.455930           39.61788
    370       0.00000           1.460752           39.74907
    371       0.00000           1.468137           39.95005
    372       0.00000           1.470904           40.02532
    373       0.00000           1.472712           40.07454
    374       0.00000           1.481842           40.32298
    375       0.00000           1.486116           40.43926
    376       0.00000           1.492531           40.61385
    377       0.00000           1.498093           40.76519
    378       0.00000           1.499193           40.79512
    379       0.00000           1.507468           41.02030
    380       0.00000           1.513732           41.19073
    381       0.00000           1.519701           41.35318
    382       0.00000           1.524686           41.48882
    383       0.00000           1.528064           41.58075
    384       0.00000           1.528500           41.59261
    385       0.00000           1.535633           41.78670
    386       0.00000           1.539745           41.89861
    387       0.00000           1.540384           41.91599
    388       0.00000           1.544793           42.03595
    389       0.00000           1.553173           42.26399
    390       0.00000           1.557478           42.38113
    391       0.00000           1.564102           42.56139
    392       0.00000           1.569672           42.71294
    393       0.00000           1.571418           42.76046
    394       0.00000           1.574510           42.84461
    395       0.00000           1.582610           43.06500
    396       0.00000           1.585766           43.15088
    397       0.00000           1.593875           43.37154
    398       0.00000           1.597944           43.48226
    399       0.00000           1.603070           43.62175
    400       0.00000           1.605090           43.67671
    401       0.00000           1.610506           43.82410
    402       0.00000           1.610952           43.83624
    403       0.00000           1.614077           43.92126
    404       0.00000           1.621475           44.12257
    405       0.00000           1.627472           44.28577
    406       0.00000           1.630981           44.38126
    407       0.00000           1.636934           44.54323
    408       0.00000           1.640455           44.63905
    409       0.00000           1.646994           44.81697
    410       0.00000           1.653067           44.98224
    411       0.00000           1.661231           45.20439
    412       0.00000           1.668001           45.38863
    413       0.00000           1.671627           45.48729
    414       0.00000           1.678039           45.66176
    415       0.00000           1.684616           45.84074
    416       0.00000           1.686808           45.90039
    417       0.00000           1.695700           46.14234
    418       0.00000           1.699431           46.24387
    419       0.00000           1.706901           46.44715
    420       0.00000           1.714060           46.64195
    421       0.00000           1.719280           46.78399
    422       0.00000           1.720284           46.81131
    423       0.00000           1.726207           46.97247
    424       0.00000           1.734938           47.21006
    425       0.00000           1.736309           47.24736
    426       0.00000           1.743235           47.43585
    427       0.00000           1.747813           47.56040
    428       0.00000           1.752787           47.69576
    429       0.00000           1.753673           47.71987
    430       0.00000           1.756311           47.79164
    431       0.00000           1.757061           47.81206
    432       0.00000           1.762643           47.96396
    433       0.00000           1.764479           48.01392
    434       0.00000           1.766954           48.08126
    435       0.00000           1.771475           48.20430
    436       0.00000           1.772934           48.24399
    437       0.00000           1.781075           48.46551
    438       0.00000           1.790192           48.71361
    439       0.00000           1.791369           48.74564
    440       0.00000           1.796708           48.89091
    441       0.00000           1.799964           48.97951
    442       0.00000           1.802073           49.03691
    443       0.00000           1.812493           49.32045
    444       0.00000           1.816259           49.42293
    445       0.00000           1.819237           49.50394
    446       0.00000           1.821556           49.56707
    447       0.00000           1.825567           49.67621
    448       0.00000           1.827554           49.73027
    449       0.00000           1.835099           49.93557
    450       0.00000           1.837486           50.00053
    451       0.00000           1.840210           50.07465
    452       0.00000           1.843598           50.16685
    453       0.00000           1.848784           50.30798
    454       0.00000           1.853415           50.43400
    455       0.00000           1.854508           50.46372
    456       0.00000           1.859536           50.60054
    457       0.00000           1.868027           50.83160
    458       0.00000           1.872976           50.96626
    459       0.00000           1.875901           51.04587
    460       0.00000           1.878990           51.12991
    461       0.00000           1.881445           51.19673
    462       0.00000           1.887536           51.36248
    463       0.00000           1.892294           51.49194
    464       0.00000           1.896565           51.60817
    465       0.00000           1.901607           51.74536
    466       0.00000           1.904957           51.83651
    467       0.00000           1.908995           51.94639
    468       0.00000           1.910935           51.99918
    469       0.00000           1.914737           52.10265
    470       0.00000           1.925112           52.38498
    471       0.00000           1.933504           52.61332
    472       0.00000           1.940051           52.79148
    473       0.00000           1.943266           52.87895
    474       0.00000           1.946540           52.96805
    475       0.00000           1.956413           53.23672
    476       0.00000           1.961631           53.37870
    477       0.00000           1.974691           53.73408
    478       0.00000           1.977009           53.79716
    479       0.00000           1.983596           53.97640
    480       0.00000           1.988149           54.10028
    481       0.00000           1.996735           54.33392
    482       0.00000           2.003191           54.50961
    483       0.00000           2.006839           54.60887
    484       0.00000           2.009653           54.68544
    485       0.00000           2.015273           54.83837
    486       0.00000           2.021173           54.99892
    487       0.00000           2.026208           55.13593
    488       0.00000           2.039410           55.49516
    489       0.00000           2.040399           55.52207
    490       0.00000           2.043618           55.60968
    491       0.00000           2.048707           55.74816
    492       0.00000           2.052690           55.85653
    493       0.00000           2.059820           56.05055
    494       0.00000           2.062790           56.13137
    495       0.00000           2.071585           56.37071
    496       0.00000           2.079535           56.58702
    497       0.00000           2.083726           56.70107
    498       0.00000           2.089684           56.86319
    499       0.00000           2.096863           57.05853
    500       0.00000           2.103251           57.23238
    501       0.00000           2.105205           57.28555
    502       0.00000           2.109475           57.40173
    503       0.00000           2.114868           57.54849
    504       0.00000           2.118678           57.65216
    505       0.00000           2.123669           57.78799
    506       0.00000           2.133251           58.04873
    507       0.00000           2.141092           58.26207
    508       0.00000           2.142001           58.28681
    509       0.00000           2.146842           58.41856
    510       0.00000           2.150871           58.52817
    511       0.00000           2.155675           58.65891
    512       0.00000           2.159544           58.76419
    513       0.00000           2.165994           58.93970
    514       0.00000           2.171094           59.07846
    515       0.00000           2.178047           59.26768
    516       0.00000           2.182976           59.40179
    517       0.00000           2.192972           59.67379
    518       0.00000           2.200961           59.89120
    519       0.00000           2.207195           60.06083
    520       0.00000           2.211973           60.19085
    521       0.00000           2.216168           60.30500
    522       0.00000           2.221023           60.43710
    523       0.00000           2.223616           60.50768
    524       0.00000           2.230242           60.68799
    525       0.00000           2.238067           60.90091
    526       0.00000           2.240109           60.95648
    527       0.00000           2.241695           60.99964
    528       0.00000           2.248089           61.17362
    529       0.00000           2.250071           61.22755
    530       0.00000           2.253402           61.31820
    531       0.00000           2.260097           61.50037
    532       0.00000           2.264315           61.61515
    533       0.00000           2.268716           61.73490
    534       0.00000           2.272568           61.83971
    535       0.00000           2.278279           61.99512
    536       0.00000           2.280069           62.04383
    537       0.00000           2.292916           62.39343
    538       0.00000           2.294904           62.44750
    539       0.00000           2.301245           62.62007
    540       0.00000           2.309867           62.85468
    541       0.00000           2.320096           63.13302
    542       0.00000           2.328889           63.37228
    543       0.00000           2.334552           63.52638
    544       0.00000           2.338790           63.64170
    545       0.00000           2.346274           63.84536
    546       0.00000           2.350163           63.95120
    547       0.00000           2.357220           64.14321
