------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.411
  Time zero on CPU 1             :   0.619687480000000E+02  s.
  Internal wall clock time zero  :           521712600.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F29A380-887B-43D7-A613-6C1F622272A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.719       1.022       0.233       0.732       0.117       4.727       2.126       9.677
  | Times   48:        0.746       2.972       0.722       0.825       0.077       2.203       2.132       9.677
  | Times   49:        0.812       1.857       0.374       0.845       0.077       3.582       2.130       9.677
  | Times   50:        0.758       2.402       0.504       0.904       0.077       2.914       2.117       9.677
  | Times   51:        0.657       1.638       0.365       0.878       0.077       3.958       2.104       9.677
  | Times   52:        0.825       2.413       0.421       1.011       0.090       2.803       2.113       9.677
  | Times   53:        0.737       1.842       0.480       1.026       0.090       3.394       2.108       9.677
  | Times   54:        0.753       2.181       0.367       0.961       0.062       3.240       2.113       9.677
  | Times   55:        0.687       1.708       0.483       0.942       0.062       3.685       2.110       9.677
  | Times   56:        0.734       4.386       1.292       0.908       0.007       0.227       2.123       9.677
  | Times   57:        0.692       3.992       1.220       0.803       0.007       0.842       2.120       9.677
  | Times   58:        0.724       3.876       1.206       0.831       0.007       0.913       2.119       9.677
  | Times   59:        0.765       4.532       1.310       0.934       0.007       0.005       2.124       9.677
  | Times   60:        0.698       4.174       1.258       0.852       0.007       0.567       2.120       9.677
  | Times   61:        0.600       3.375       1.089       0.636       0.007       1.862       2.108       9.677
  | Times   62:        0.703       4.301       1.265       0.877       0.007       0.403       2.120       9.677
  | Times   63:        0.704       4.019       1.247       0.785       0.007       0.796       2.119       9.677
  | Times   64:        1.334       3.394       0.558       1.770       0.104       2.180       0.335       9.677
  | Times   65:        1.398       2.868       0.694       1.764       0.104       2.501       0.346       9.677
  | Times   66:        1.446       3.349       0.563       1.778       0.113       2.098       0.330       9.677
  | Times   67:        1.329       2.789       0.687       1.721       0.113       2.729       0.309       9.677
  | Times   68:        1.492       3.819       0.694       1.752       0.094       1.486       0.340       9.677
  | Times   69:        1.515       2.964       0.641       1.794       0.094       2.319       0.349       9.677
  | Times   70:        1.594       3.794       0.711       1.751       0.123       1.354       0.349       9.677
  | Times   71:        1.374       2.950       0.616       1.670       0.123       2.603       0.340       9.677
  | Times   72:        1.396       3.458       0.547       1.243       0.101       2.603       0.328       9.677
  | Times   73:        1.409       2.739       0.813       1.220       0.101       3.068       0.327       9.677
  | Times   74:        1.103       2.218       0.424       1.003       0.133       4.473       0.322       9.677
  | Times   75:        0.990       1.929       0.537       0.964       0.133       4.818       0.305       9.677
  | Times   76:        1.081       2.416       0.604       1.044       0.152       4.059       0.321       9.677
  | Times   77:        0.965       1.677       0.357       0.998       0.152       5.220       0.307       9.677
  | Times   78:        1.036       2.623       0.704       0.948       0.128       3.898       0.340       9.677
  | Times   79:        0.946       1.256       0.280       0.898       0.128       5.839       0.329       9.677
  | Times   80:        0.974       3.612       0.896       1.053       0.100       2.713       0.329       9.677
  | Times   81:        1.070       2.296       0.461       1.073       0.100       4.350       0.328       9.677
  | Times   82:        0.999       2.960       0.627       1.139       0.091       3.547       0.314       9.677
  | Times   83:        0.851       2.019       0.462       1.099       0.091       4.856       0.298       9.677
  | Times   84:        1.061       3.003       0.527       1.284       0.113       3.365       0.323       9.677
  | Times   85:        0.956       2.276       0.588       1.291       0.113       4.142       0.311       9.677
  | Times   86:        0.992       2.704       0.460       1.211       0.081       3.917       0.312       9.677
  | Times   87:        0.912       2.099       0.597       1.160       0.081       4.530       0.299       9.677
  | Times   88:        0.944       5.403       1.590       1.130       0.009       0.283       0.318       9.677
  | Times   89:        0.916       4.918       1.494       0.993       0.009       1.034       0.313       9.677
  | Times   90:        0.948       4.788       1.479       1.024       0.009       1.116       0.313       9.677
  | Times   91:        1.000       5.572       1.611       1.162       0.009       0.003       0.321       9.677
  | Times   92:        0.956       5.138       1.565       1.045       0.009       0.650       0.314       9.677
  | Times   93:        0.786       4.167       1.348       0.785       0.009       2.282       0.300       9.677
  | Times   94:        0.908       5.320       1.567       1.096       0.009       0.460       0.316       9.677
  | Times   95:        0.922       4.947       1.545       0.971       0.009       0.975       0.308       9.677
  | Times   96:        0.808       2.110       0.336       1.047       0.066       1.381       3.929       9.677
  | Times   97:        0.836       1.801       0.430       1.055       0.066       1.549       3.940       9.677
  | Times   98:        0.870       2.072       0.342       1.047       0.070       1.335       3.942       9.677
  | Times   99:        0.793       1.755       0.418       1.014       0.070       1.696       3.932       9.677
  | Times  100:        0.895       2.380       0.419       1.043       0.062       0.942       3.936       9.677
  | Times  101:        0.886       1.844       0.394       1.053       0.062       1.501       3.938       9.677
  | Times  102:        0.967       2.362       0.433       1.039       0.070       0.859       3.946       9.677
  | Times  103:        0.842       1.837       0.385       0.973       0.070       1.633       3.937       9.677
  | Times  104:        0.845       2.112       0.335       0.746       0.059       1.649       3.931       9.677
  | Times  105:        0.831       1.704       0.485       0.733       0.059       1.937       3.928       9.677
  | Times  106:        0.651       1.380       0.265       0.585       0.076       2.801       3.919       9.677
  | Times  107:        0.591       1.210       0.327       0.556       0.076       3.008       3.909       9.677
  | Times  108:        0.660       1.509       0.383       0.618       0.084       2.497       3.927       9.677
  | Times  109:        0.576       1.037       0.220       0.590       0.084       3.256       3.914       9.677
  | Times  110:        0.619       1.628       0.424       0.553       0.085       2.440       3.928       9.677
  | Times  111:        0.560       0.798       0.179       0.530       0.085       3.602       3.923       9.677
  | Times  112:        0.587       2.249       0.543       0.630       0.063       1.681       3.924       9.677
  | Times  113:        0.645       1.435       0.281       0.644       0.063       2.682       3.927       9.677
  | Times  114:        0.591       1.850       0.386       0.686       0.054       2.197       3.913       9.677
  | Times  115:        0.523       1.271       0.279       0.665       0.054       2.985       3.899       9.677
  | Times  116:        0.632       1.847       0.322       0.768       0.056       2.126       3.927       9.677
  | Times  117:        0.571       1.410       0.356       0.770       0.056       2.594       3.918       9.677
  | Times  118:        0.599       1.675       0.285       0.715       0.049       2.453       3.901       9.677
  | Times  119:        0.548       1.301       0.355       0.684       0.049       2.846       3.894       9.677
  | Times  120:        0.566       3.350       0.961       0.678       0.005       0.192       3.925       9.677
  | Times  121:        0.558       3.052       0.910       0.598       0.005       0.630       3.922       9.677
  | Times  122:        0.576       2.981       0.896       0.621       0.005       0.680       3.917       9.677
  | Times  123:        0.593       3.470       0.979       0.699       0.005       0.003       3.926       9.677
  | Times  124:        0.556       3.199       0.940       0.628       0.005       0.425       3.923       9.677
  | Times  125:        0.484       2.608       0.823       0.470       0.005       1.374       3.913       9.677
  | Times  126:        0.548       3.302       0.947       0.649       0.005       0.305       3.920       9.677
  | Times  127:        0.553       3.079       0.936       0.584       0.005       0.599       3.920       9.677
  | Times  sum:      112.960     343.631      84.777     126.995       9.016     292.282     268.959    1238.620

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       2.041
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69975570 eV
  Highest occupied state (VBM) at     -7.56904084 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16952943 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73857026 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19942302 Ha       -3624.54071487 eV
  | XC energy correction          :         -15.95630247 Ha        -434.19308176 eV
  | XC potential correction       :          30.05397224 Ha         817.81019425 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.64749572 Ha        -561.84694507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65565700 Ha       -6684.63053732 eV
  | Total energy, T -> 0          :        -245.65565700 Ha       -6684.63053732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65565700 Ha       -6684.63053732 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15475005 Ha        5827.44724607 eV
  | Electrostatic energy          :        -429.04401759 Ha      -11674.88173005 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027052 Ha          -0.27947511 eV
  | Sum of eigenvalues per atom                           :        -100.68168652 eV
  | Total energy (T->0) per atom                          :        -185.68418159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68418159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.128 s, elapsed      197.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1378E-01
  | Change of unmixed KS density  :  0.8916E-02
  | Change of sum of eigenvalues  : -0.3596E+00 eV
  | Change of total energy        :  0.1634E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.374 s          12.374 s
  | Charge density update                       :        1.576 s           1.576 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.147 s           0.147 s
  | Integration                                 :        0.761 s           0.761 s
  | Fock matrix evaluation                      :        9.723 s           9.723 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.186 MB (on task 111)
  |   Maximum:      186.920 MB (on task   6)
  |   Average:      143.380 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.526 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.404 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      181.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   6)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  081147.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277410E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111212E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.795 s, elapsed       94.749 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8076040744781494
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49435401
  Full exact exchange energy:     805.579601934517 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.098       2.822       0.487       1.408       0.098       1.726       2.046       9.685
  | Times    1:        1.172       2.392       0.564       1.375       0.098       2.031       2.053       9.685
  | Times    2:        1.137       2.728       0.473       1.347       0.083       1.855       2.063       9.685
  | Times    3:        1.096       2.330       0.550       1.333       0.083       2.238       2.055       9.685
  | Times    4:        1.193       3.151       0.557       1.379       0.091       1.261       2.053       9.685
  | Times    5:        1.190       2.462       0.511       1.412       0.091       1.957       2.061       9.685
  | Times    6:        1.318       3.135       0.587       1.354       0.086       1.132       2.073       9.685
  | Times    7:        1.147       2.458       0.493       1.294       0.086       2.145       2.063       9.685
  | Times    8:        1.128       2.786       0.462       0.988       0.074       2.199       2.048       9.685
  | Times    9:        1.115       2.259       0.662       0.975       0.074       2.548       2.051       9.685
  | Times   10:        0.889       1.838       0.356       0.816       0.105       3.651       2.031       9.685
  | Times   11:        0.793       1.582       0.426       0.790       0.105       3.978       2.011       9.685
  | Times   12:        0.863       1.994       0.492       0.856       0.121       3.307       2.052       9.685
  | Times   13:        0.810       1.400       0.292       0.827       0.121       4.198       2.038       9.685
  | Times   14:        0.828       2.142       0.553       0.758       0.117       3.234       2.053       9.685
  | Times   15:        0.760       1.053       0.235       0.739       0.117       4.735       2.045       9.685
  | Times   16:        0.773       2.953       0.732       0.866       0.089       2.233       2.040       9.685
  | Times   17:        0.833       1.905       0.369       0.873       0.089       3.571       2.044       9.685
  | Times   18:        0.795       2.435       0.509       0.937       0.075       2.885       2.049       9.685
  | Times   19:        0.682       1.685       0.362       0.909       0.075       3.942       2.029       9.685
  | Times   20:        0.844       2.449       0.431       1.043       0.093       2.785       2.040       9.685
  | Times   21:        0.760       1.864       0.471       1.043       0.093       3.420       2.033       9.685
  | Times   22:        0.790       2.224       0.385       0.973       0.062       3.218       2.033       9.685
  | Times   23:        0.715       1.721       0.465       0.935       0.062       3.763       2.024       9.685
  | Times   24:        0.747       4.454       1.312       0.908       0.007       0.216       2.041       9.685
  | Times   25:        0.735       4.099       1.269       0.836       0.007       0.701       2.038       9.685
  | Times   26:        0.749       3.936       1.207       0.838       0.007       0.908       2.040       9.685
  | Times   27:        0.791       4.596       1.305       0.939       0.007       0.001       2.045       9.685
  | Times   28:        0.732       4.240       1.267       0.855       0.007       0.545       2.040       9.685
  | Times   29:        0.637       3.452       1.091       0.631       0.007       1.840       2.026       9.685
  | Times   30:        0.732       4.376       1.270       0.876       0.007       0.383       2.041       9.685
  | Times   31:        0.732       4.080       1.250       0.791       0.007       0.788       2.037       9.685
  | Times   32:        1.052       2.740       0.445       1.356       0.096       1.839       2.157       9.685
  | Times   33:        1.102       2.361       0.577       1.366       0.096       2.017       2.166       9.685
  | Times   34:        1.125       2.706       0.448       1.381       0.101       1.755       2.168       9.685
  | Times   35:        1.040       2.299       0.564       1.342       0.101       2.191       2.148       9.685
  | Times   36:        1.160       3.149       0.565       1.372       0.093       1.186       2.160       9.685
  | Times   37:        1.122       2.400       0.511       1.393       0.093       1.999       2.165       9.685
  | Times   38:        1.245       3.107       0.562       1.360       0.106       1.131       2.174       9.685
  | Times   39:        1.062       2.394       0.495       1.285       0.106       2.178       2.164       9.685
  | Times   40:        1.077       2.762       0.437       1.003       0.080       2.181       2.145       9.685
  | Times   41:        1.094       2.230       0.665       0.987       0.080       2.488       2.141       9.685
  | Times   42:        0.834       1.814       0.339       0.786       0.111       3.652       2.148       9.685
  | Times   43:        0.768       1.556       0.443       0.737       0.111       3.944       2.127       9.685
  | Times   44:        0.836       1.955       0.488       0.838       0.123       3.296       2.148       9.685
  | Times   45:        0.757       1.363       0.299       0.804       0.123       4.202       2.136       9.685
  | Times   46:        0.818       2.099       0.558       0.756       0.126       3.183       2.146       9.685
  | Times   47:        0.718       1.017       0.234       0.719       0.126       4.730       2.142       9.685
  | Times   48:        0.747       2.979       0.720       0.822       0.082       2.188       2.146       9.685
  | Times   49:        0.812       1.856       0.374       0.843       0.082       3.573       2.145       9.685
  | Times   50:        0.763       2.396       0.503       0.906       0.073       2.911       2.133       9.685
  | Times   51:        0.667       1.638       0.365       0.885       0.073       3.936       2.121       9.685
  | Times   52:        0.820       2.413       0.423       1.013       0.086       2.800       2.130       9.685
  | Times   53:        0.742       1.839       0.481       1.027       0.086       3.385       2.125       9.685
  | Times   54:        0.748       2.181       0.367       0.960       0.060       3.240       2.129       9.685
  | Times   55:        0.688       1.708       0.483       0.945       0.060       3.675       2.125       9.685
  | Times   56:        0.732       4.383       1.294       0.908       0.007       0.219       2.141       9.685
  | Times   57:        0.685       3.992       1.221       0.802       0.007       0.840       2.138       9.685
  | Times   58:        0.724       3.875       1.206       0.828       0.007       0.908       2.138       9.685
  | Times   59:        0.758       4.528       1.313       0.933       0.007       0.004       2.141       9.685
  | Times   60:        0.707       4.170       1.260       0.850       0.007       0.554       2.137       9.685
  | Times   61:        0.597       3.372       1.089       0.637       0.007       1.859       2.124       9.685
  | Times   62:        0.708       4.299       1.266       0.874       0.007       0.394       2.137       9.685
  | Times   63:        0.709       4.020       1.248       0.784       0.007       0.781       2.136       9.685
  | Times   64:        1.336       3.395       0.548       1.796       0.115       2.152       0.343       9.685
  | Times   65:        1.410       2.867       0.698       1.778       0.115       2.462       0.354       9.685
  | Times   66:        1.436       3.347       0.564       1.793       0.122       2.082       0.341       9.685
  | Times   67:        1.351       2.791       0.689       1.742       0.122       2.669       0.320       9.685
  | Times   68:        1.493       3.825       0.694       1.761       0.094       1.477       0.340       9.685
  | Times   69:        1.497       2.964       0.636       1.802       0.094       2.345       0.348       9.685
  | Times   70:        1.592       3.795       0.721       1.726       0.124       1.369       0.357       9.685
  | Times   71:        1.408       2.955       0.616       1.657       0.124       2.577       0.347       9.685
  | Times   72:        1.412       3.461       0.545       1.238       0.103       2.593       0.333       9.685
  | Times   73:        1.382       2.744       0.804       1.213       0.103       3.105       0.334       9.685
  | Times   74:        1.107       2.217       0.423       0.996       0.130       4.488       0.324       9.685
  | Times   75:        1.000       1.929       0.538       0.961       0.130       4.820       0.306       9.685
  | Times   76:        1.053       2.426       0.604       1.041       0.145       4.078       0.338       9.685
  | Times   77:        0.972       1.687       0.357       0.988       0.145       5.211       0.326       9.685
  | Times   78:        1.036       2.612       0.706       0.934       0.138       3.901       0.357       9.685
  | Times   79:        0.948       1.250       0.281       0.881       0.138       5.842       0.345       9.685
  | Times   80:        0.982       3.606       0.901       1.063       0.105       2.695       0.333       9.685
  | Times   81:        1.054       2.296       0.461       1.080       0.105       4.355       0.332       9.685
  | Times   82:        0.983       2.969       0.626       1.148       0.085       3.552       0.322       9.685
  | Times   83:        0.853       2.020       0.463       1.106       0.085       4.851       0.306       9.685
  | Times   84:        1.064       3.003       0.527       1.291       0.114       3.358       0.329       9.685
  | Times   85:        0.960       2.270       0.595       1.305       0.114       4.126       0.315       9.685
  | Times   86:        0.996       2.707       0.460       1.215       0.081       3.910       0.316       9.685
  | Times   87:        0.915       2.098       0.596       1.173       0.081       4.521       0.302       9.685
  | Times   88:        0.939       5.407       1.586       1.125       0.009       0.297       0.323       9.685
  | Times   89:        0.929       4.914       1.511       0.991       0.009       1.011       0.321       9.685
  | Times   90:        0.955       4.783       1.484       1.019       0.009       1.118       0.318       9.685
  | Times   91:        1.000       5.576       1.607       1.161       0.009       0.004       0.328       9.685
  | Times   92:        0.933       5.131       1.570       1.046       0.009       0.677       0.320       9.685
  | Times   93:        0.781       4.176       1.350       0.784       0.009       2.279       0.306       9.685
  | Times   94:        0.909       5.318       1.569       1.093       0.009       0.466       0.322       9.685
  | Times   95:        0.926       4.942       1.546       0.974       0.009       0.976       0.313       9.685
  | Times   96:        0.820       2.110       0.346       1.048       0.064       1.359       3.938       9.685
  | Times   97:        0.837       1.808       0.429       1.049       0.065       1.548       3.949       9.685
  | Times   98:        0.871       2.074       0.344       1.047       0.068       1.334       3.948       9.685
  | Times   99:        0.825       1.756       0.415       1.009       0.068       1.674       3.939       9.685
  | Times  100:        0.883       2.382       0.419       1.057       0.063       0.941       3.941       9.685
  | Times  101:        0.893       1.844       0.391       1.070       0.063       1.480       3.943       9.685
  | Times  102:        0.966       2.361       0.437       1.047       0.067       0.851       3.956       9.685
  | Times  103:        0.828       1.838       0.382       0.982       0.067       1.642       3.946       9.685
  | Times  104:        0.849       2.121       0.332       0.747       0.059       1.637       3.939       9.685
  | Times  105:        0.828       1.708       0.492       0.736       0.059       1.925       3.936       9.685
  | Times  106:        0.670       1.380       0.265       0.589       0.075       2.781       3.924       9.685
  | Times  107:        0.587       1.207       0.326       0.566       0.075       3.007       3.916       9.685
  | Times  108:        0.656       1.511       0.380       0.626       0.084       2.492       3.936       9.685
  | Times  109:        0.578       1.038       0.220       0.599       0.084       3.240       3.924       9.685
  | Times  110:        0.621       1.631       0.422       0.552       0.077       2.440       3.942       9.685
  | Times  111:        0.562       0.799       0.180       0.530       0.077       3.600       3.937       9.685
  | Times  112:        0.589       2.250       0.544       0.630       0.063       1.679       3.931       9.685
  | Times  113:        0.645       1.436       0.281       0.656       0.063       2.670       3.934       9.685
  | Times  114:        0.590       1.850       0.387       0.687       0.053       2.195       3.922       9.685
  | Times  115:        0.524       1.271       0.282       0.668       0.053       2.978       3.910       9.685
  | Times  116:        0.628       1.847       0.321       0.778       0.052       2.121       3.937       9.685
  | Times  117:        0.573       1.409       0.357       0.779       0.052       2.585       3.930       9.685
  | Times  118:        0.598       1.676       0.284       0.726       0.049       2.440       3.911       9.685
  | Times  119:        0.546       1.299       0.357       0.692       0.049       2.837       3.904       9.685
  | Times  120:        0.568       3.353       0.962       0.679       0.005       0.185       3.932       9.685
  | Times  121:        0.557       3.055       0.899       0.598       0.005       0.641       3.930       9.685
  | Times  122:        0.577       2.982       0.896       0.620       0.005       0.679       3.925       9.685
  | Times  123:        0.593       3.469       0.981       0.699       0.005       0.003       3.934       9.685
  | Times  124:        0.554       3.203       0.942       0.632       0.005       0.418       3.930       9.685
  | Times  125:        0.486       2.608       0.827       0.470       0.005       1.367       3.921       9.685
  | Times  126:        0.549       3.306       0.948       0.654       0.005       0.295       3.927       9.685
  | Times  127:        0.553       3.091       0.937       0.583       0.005       0.587       3.928       9.685
  | Times  sum:      113.014     343.758      84.895     127.094       8.946     291.631     270.315    1239.653

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.046
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72088414 eV
  Highest occupied state (VBM) at     -7.60180470 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16003641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76184111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22878952 Ha       -3625.33981806 eV
  | XC energy correction          :         -15.95354390 Ha        -434.11801710 eV
  | XC potential correction       :          30.05013261 Ha         817.70571277 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.61575844 Ha        -560.98332961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65436727 Ha       -6684.59544187 eV
  | Total energy, T -> 0          :        -245.65436727 Ha       -6684.59544187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65436727 Ha       -6684.59544187 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15658542 Ha        5827.49718896 eV
  | Electrostatic energy          :        -429.04771093 Ha      -11674.98223084 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021569 Ha          -0.27798302 eV
  | Sum of eigenvalues per atom                           :        -100.70388384 eV
  | Total energy (T->0) per atom                          :        -185.68320672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68320672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.023 s, elapsed      197.868 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1209E-01
  | Change of unmixed KS density  :  0.1007E-02
  | Change of sum of eigenvalues  : -0.7991E+00 eV
  | Change of total energy        :  0.3510E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.351 s          12.353 s
  | Charge density update                       :        1.577 s           1.577 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        0.768 s           0.768 s
  | Fock matrix evaluation                      :        9.731 s           9.731 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.186 MB (on task 111)
  |   Maximum:      186.921 MB (on task   6)
  |   Average:      143.380 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.526 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.404 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      181.481 MB
  | Largest tracked array allocation so far:
