------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        2.316      10.089       6.234       2.019       0.234      17.807       4.104      42.803
  | Times  118:        2.656      19.933       4.961       2.483       0.215       8.434       4.120      42.803
  | Times  119:        2.578      15.128       4.367       2.409       0.216      13.975       4.130      42.803
  | Times  120:        2.396      20.590       5.602       2.728       0.236       7.114       4.137      42.803
  | Times  121:        2.489      10.644       6.438       2.772       0.237      16.073       4.151      42.804
  | Times  122:        3.356      21.442       4.920       3.711       0.263       4.904       4.207      42.802
  | Times  123:        3.227      20.503       3.680       3.645       0.263       7.291       4.195      42.803
  | Times  124:        3.109      21.503       5.103       3.579       0.225       5.080       4.204      42.803
  | Times  125:        2.854      18.551       2.784       3.278       0.226      10.934       4.176      42.804
  | Times  126:        3.348      21.706       4.674       3.924       0.252       4.679       4.222      42.804
  | Times  127:        3.290      21.772       4.000       3.889       0.253       5.384       4.217      42.804
  | Times  128:        3.428      19.361       2.142       3.568       3.801       5.891       4.631      42.821
  | Times  129:        3.553      15.885       1.414       3.799       3.801       9.700       4.671      42.822
  | Times  130:        2.719      11.387       1.422       3.407       3.801      15.484       4.600      42.821
  | Times  131:        2.630       9.415       1.423       3.446       3.801      17.497       4.608      42.821
  | Times  132:        3.807      11.654       1.537       3.750       3.801      13.822       4.450      42.821
  | Times  133:        2.773      13.206       4.480       2.947       3.801      11.314       4.301      42.821
  | Times  134:        3.705      14.931       1.310       3.914       4.219      10.388       4.355      42.822
  | Times  135:        2.894      15.914       1.445       3.001       4.218      11.097       4.252      42.821
  | Times  136:        3.275      15.652       1.409       5.228       4.218       8.190       4.850      42.821
  | Times  137:        3.590      11.535       1.445       5.400       4.218      11.722       4.911      42.821
  | Times  138:        3.160      11.530       1.218       5.100       4.218      12.746       4.850      42.822
  | Times  139:        2.460      14.100       2.875       4.765       4.218       9.652       4.753      42.822
  | Times  140:        3.007      13.241       2.389       3.755       4.218      11.912       4.299      42.821
  | Times  141:        3.404      19.952       2.502       3.110       3.650       5.808       4.394      42.821
  | Times  142:        2.790      17.167       1.413       2.801       3.650      10.682       4.318      42.822
  | Times  143:        3.394      11.347       1.615       3.202       3.650      15.187       4.425      42.821
  | Times  144:        3.529       7.149       1.130       2.826       3.650      20.326       4.211      42.822
  | Times  145:        3.490       8.952       1.120       2.810       3.650      18.600       4.200      42.823
  | Times  146:        2.835      11.895       3.445       2.352       3.650      14.555       4.090      42.821
  | Times  147:        3.396       6.441       1.982       2.835       3.650      20.340       4.176      42.821
  | Times  148:        3.711      13.714       2.016       3.968       2.322      12.791       4.300      42.821
  | Times  149:        2.843      12.003       1.604       3.187       2.321      16.671       4.193      42.821
  | Times  150:        2.908       9.265       1.474       3.203       2.322      19.453       4.196      42.821
  | Times  151:        3.547      10.088       1.302       3.838       2.321      17.426       4.301      42.823
  | Times  152:        4.079      11.547       2.931       4.822       2.321      12.867       4.253      42.821
  | Times  153:        3.541       9.983       1.861       4.810       2.321      16.094       4.209      42.821
  | Times  154:        3.770       9.060       2.316       4.896       2.322      16.235       4.223      42.821
  | Times  155:        3.574      13.049       2.213       4.056       3.272      12.430       4.226      42.821
  | Times  156:        3.201      12.490       1.670       4.169       3.272      13.706       4.312      42.821
  | Times  157:        3.225       9.100       1.627       4.219       3.272      17.050       4.329      42.823
  | Times  158:        3.405       9.648       1.487       4.326       3.272      16.346       4.339      42.822
  | Times  159:        4.089      11.753       2.935       4.983       3.272      11.416       4.372      42.821
  | Times  160:        3.542      13.041       2.990       3.881       3.272      11.704       4.392      42.822
  | Times  161:        3.687      10.926       4.198       3.982       3.272      12.392       4.365      42.821
  | Times  162:        3.657      17.281       2.179       3.492       3.048       8.642       4.523      42.822
  | Times  163:        3.262      15.114       2.086       3.021       3.048      11.786       4.505      42.821
  | Times  164:        3.260      12.903       3.141       3.343       3.047      12.519       4.608      42.822
  | Times  165:        3.347       9.139       1.883       3.482       3.047      17.327       4.597      42.822
  | Times  166:        3.326      16.276       2.856       3.445       3.047       9.267       4.603      42.821
  | Times  167:        3.923      12.660       3.611       4.133       3.047      10.824       4.624      42.822
  | Times  168:        2.894      14.215       3.630       2.620       3.047      12.108       4.307      42.821
  | Times  169:        2.138      14.543       6.465       2.345       0.254      13.060       4.016      42.821
  | Times  170:        2.075       9.983      10.735       2.357       0.254      13.412       4.006      42.822
  | Times  171:        2.255      15.734       5.469       2.464       0.347      12.524       4.029      42.821
  | Times  172:        2.337      10.339      10.269       2.557       0.346      12.949       4.025      42.821
  | Times  173:        2.214      13.430       7.251       2.473       0.259      13.148       4.047      42.822
  | Times  174:        2.215       9.832      10.812       2.547       0.259      13.121       4.036      42.821
  | Times  175:        2.435      16.090       5.332       2.674       0.294      11.920       4.075      42.821
  | Times  176:        2.253       8.047       4.459       1.774       0.295      22.181       3.812      42.821
  | Times  177:        2.428      12.771       4.558       2.855       0.225      16.112       3.872      42.821
  | Times  178:        2.569       9.528       5.792       2.871       0.225      17.966       3.871      42.822
  | Times  179:        2.293      11.812       4.455       2.339       0.321      17.755       3.846      42.822
  | Times  180:        2.326       8.626       5.247       2.526       0.321      19.907       3.868      42.822
  | Times  181:        2.553      13.056       4.443       3.101       0.240      15.544       3.885      42.822
  | Times  182:        2.611       9.871       6.015       3.075       0.240      17.134       3.875      42.821
  | Times  183:        2.607      13.853       4.256       2.879       0.326      15.017       3.884      42.823
  | Times  184:        2.641      10.590       6.427       3.229       0.325      15.729       3.880      42.821
  | Times  185:        3.139      15.155       4.167       3.156       0.261      12.994       3.950      42.822
  | Times  186:        2.943      13.269       5.728       3.072       0.262      13.614       3.935      42.823
  | Times  187:        2.736      12.799       5.025       3.298       0.275      14.799       3.888      42.821
  | Times  188:        2.334      10.729       6.602       2.925       0.275      16.110       3.847      42.821
  | Times  189:        3.084      14.009       4.645       3.354       0.240      13.562       3.927      42.821
  | Times  190:        2.570      12.450       6.097       2.919       0.241      14.646       3.900      42.822
  | Times  191:        2.621      14.562       4.502       2.236       0.268      14.767       3.866      42.822
  | Times  192:        3.154      20.910       3.596       2.483       0.267       8.149       4.263      42.823
  | Times  193:        3.524      23.444       5.716       2.747       2.170       0.606       4.615      42.821
  | Times  194:        2.623      16.983       1.548       2.157       2.170      12.782       4.558      42.822
  | Times  195:        3.500      11.895       3.661       2.897       2.170      14.057       4.643      42.823
  | Times  196:        3.721      10.483       3.689       3.077       2.170      15.037       4.644      42.821
  | Times  197:        3.527      11.563       3.651       2.932       2.170      14.335       4.642      42.821
  | Times  198:        3.277      20.698       5.216       2.385       2.303       4.397       4.545      42.821
  | Times  199:        3.443      16.332       1.927       2.656       2.303      11.583       4.578      42.821
  | Times  200:        2.672      15.450       2.228       2.235       2.303      13.288       4.646      42.823
  | Times  201:        2.952       7.146       2.468       2.544       2.303      20.732       4.675      42.821
  | Times  202:        3.446       8.567       2.824       2.808       2.303      18.173       4.701      42.821
  | Times  203:        2.761       9.651       3.197       2.321       2.303      17.937       4.652      42.821
  | Times  204:        3.245      18.184       4.153       2.452       2.497       7.614       4.677      42.822
  | Times  205:        2.677      15.185       2.422       2.154       2.497      13.248       4.637      42.821
  | Times  206:        3.274      16.277       1.872       2.549       2.498      11.678       4.676      42.823
  | Times  207:        3.670      17.317       1.596       2.836       2.497      10.212       4.692      42.821
  | Times  208:        3.273       6.448       2.060       4.231       2.497      19.601       4.711      42.822
  | Times  209:        2.651       8.125       2.469       3.644       2.497      18.769       4.665      42.821
  | Times  210:        2.528       9.376       3.367       3.473       2.498      16.932       4.649      42.822
  | Times  211:        3.820      18.032       3.439       4.934       2.611       5.342       4.643      42.822
  | Times  212:        2.862      12.465       3.887       4.205       2.611      11.975       4.816      42.821
  | Times  213:        2.927      17.909       1.995       4.160       2.611       8.413       4.806      42.821
  | Times  214:        3.613      17.518       1.448       4.689       2.611       8.093       4.848      42.821
  | Times  215:        4.193      12.871       2.716       5.132       2.611      10.432       4.865      42.821
  | Times  216:        3.356       8.999       3.257       3.051       2.611      16.983       4.565      42.821
  | Times  217:        3.161      13.122       2.649       2.842       2.611      13.889       4.549      42.822
  | Times  218:        4.415      21.003       3.564       4.192       3.179       1.783       4.686      42.822
  | Times  219:        3.482      13.042       3.251       3.402       3.179      11.797       4.669      42.821
  | Times  220:        3.654      15.745       1.744       3.782       3.178       9.807       4.911      42.821
  | Times  221:        4.191      19.132       2.162       4.245       3.179       4.990       4.923      42.822
  | Times  222:        4.124      18.276       1.635       4.128       3.179       6.563       4.917      42.822
  | Times  223:        4.262      10.744       3.509       4.080       3.179      12.111       4.937      42.822
  | Times  224:        3.291      11.959       2.229       2.368       3.179      15.541       4.253      42.821
  | Times  225:        3.201      13.502       3.728       3.174       2.392      12.357       4.468      42.822
  | Times  226:        3.030      13.573       3.205       3.140       2.392      13.035       4.448      42.822
  | Times  227:        3.819       9.106       2.146       3.853       2.392      17.008       4.496      42.821
  | Times  228:        3.312      10.354       2.891       3.717       2.392      15.578       4.578      42.821
  | Times  229:        3.514      17.421       2.226       4.024       2.392       8.658       4.587      42.822
  | Times  230:        3.504      10.048       2.454       3.945       2.392      15.889       4.590      42.822
  | Times  231:        2.934       7.262       1.498       3.433       2.392      20.747       4.556      42.822
  | Times  232:        3.226      10.469       2.796       3.016       2.391      16.649       4.273      42.821
  | Times  233:        3.562      21.167       5.674       2.681       0.060       5.636       4.042      42.821
  | Times  234:        2.187      13.013       7.828       1.698       0.238      13.855       4.002      42.820
  | Times  235:        2.198       6.429       2.967       1.702       0.238      25.294       3.993      42.821
  | Times  236:        2.199      13.085       7.982       1.973       0.244      13.324       4.014      42.821
  | Times  237:        2.196       6.207       3.075       1.995       0.244      25.102       4.001      42.820
  | Times  238:        2.346      14.194       7.389       2.170       0.257      12.445       4.020      42.821
  | Times  239:        2.317       6.510       3.122       2.174       0.256      24.442       4.001      42.821
  | Times  240:        2.104      18.204       5.308       1.758       0.242      11.156       4.048      42.821
  | Times  241:        2.172       6.968       4.050       1.753       0.242      23.593       4.042      42.820
  | Times  242:        2.436      20.810       5.154       2.415       0.240       7.723       4.043      42.821
  | Times  243:        2.519      10.405       6.935       2.400       0.240      16.272       4.050      42.821
  | Times  244:        2.322      19.225       5.046       2.079       0.231       9.895       4.022      42.821
  | Times  245:        2.415      10.174       6.581       2.017       0.231      17.376       4.027      42.822
  | Times  246:        2.723      20.126       4.826       2.490       0.211       8.417       4.027      42.821
  | Times  247:        2.545      15.418       4.384       2.414       0.211      13.817       4.032      42.822
  | Times  248:        2.417      20.781       5.310       2.730       0.253       7.250       4.082      42.822
  | Times  249:        2.461      10.699       6.664       2.760       0.253      15.898       4.087      42.822
  | Times  250:        3.331      21.519       4.848       3.744       0.229       5.010       4.140      42.821
  | Times  251:        3.248      20.635       3.591       3.693       0.229       7.303       4.122      42.821
  | Times  252:        3.094      21.673       5.139       3.509       0.273       4.973       4.158      42.820
  | Times  253:        2.808      18.794       2.766       3.186       0.273      10.865       4.129      42.821
  | Times  254:        3.394      21.916       4.527       3.932       0.238       4.657       4.156      42.821
  | Times  255:        3.279      22.118       4.008       3.900       0.238       5.122       4.157      42.821
  | Times  sum:      783.492    3427.671     913.659     820.855     499.965    3395.718    1118.661   10960.020

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        1.467       0.000       0.000       0.002       0.003       0.000       0.454       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.625       0.876       0.000       0.025       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        3.470       4.785
  Time for Fock matrix mixing     1.031

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87027504 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447483         -529.19293
      2       2.00000         -19.447460         -529.19230
      3       2.00000         -10.481554         -285.21758
      4       2.00000         -10.481379         -285.21284
      5       2.00000         -10.475658         -285.05715
      6       2.00000         -10.475384         -285.04971
      7       2.00000         -10.475338         -285.04846
      8       2.00000         -10.474947         -285.03780
      9       2.00000         -10.474939         -285.03759
     10       2.00000         -10.473837         -285.00760
     11       2.00000         -10.471740         -284.95053
     12       2.00000         -10.471177         -284.93522
     13       2.00000          -1.220616          -33.21465
     14       2.00000          -1.216436          -33.10090
     15       2.00000          -1.027014          -27.94648
     16       2.00000          -1.025993          -27.91870
     17       2.00000          -0.967543          -26.32817
     18       2.00000          -0.966169          -26.29081
     19       2.00000          -0.884868          -24.07848
     20       2.00000          -0.883024          -24.02831
     21       2.00000          -0.807236          -21.96600
     22       2.00000          -0.806654          -21.95017
     23       2.00000          -0.784523          -21.34796
     24       2.00000          -0.783745          -21.32679
     25       2.00000          -0.688575          -18.73707
     26       2.00000          -0.687272          -18.70162
     27       2.00000          -0.676104          -18.39772
     28       2.00000          -0.675778          -18.38885
     29       2.00000          -0.639743          -17.40829
     30       2.00000          -0.639698          -17.40706
     31       2.00000          -0.628367          -17.09873
     32       2.00000          -0.628048          -17.09005
     33       2.00000          -0.620423          -16.88256
     34       2.00000          -0.619391          -16.85448
     35       2.00000          -0.590223          -16.06078
     36       2.00000          -0.590121          -16.05802
     37       2.00000          -0.581827          -15.83231
     38       2.00000          -0.580751          -15.80305
     39       2.00000          -0.547314          -14.89318
     40       2.00000          -0.545937          -14.85570
     41       2.00000          -0.540575          -14.70978
     42       2.00000          -0.539663          -14.68496
     43       2.00000          -0.536463          -14.59790
     44       2.00000          -0.536253          -14.59219
     45       2.00000          -0.514833          -14.00931
     46       2.00000          -0.511575          -13.92066
     47       2.00000          -0.510934          -13.90321
     48       2.00000          -0.509204          -13.85614
     49       2.00000          -0.463521          -12.61304
     50       2.00000          -0.459357          -12.49973
     51       0.00000          -0.045599           -1.24082
     52       0.00000          -0.037324           -1.01563
     53       0.00000          -0.036492           -0.99301
     54       0.00000          -0.024807           -0.67503
     55       0.00000          -0.015270           -0.41553
     56       0.00000          -0.013705           -0.37293
     57       0.00000          -0.010620           -0.28899
     58       0.00000          -0.008709           -0.23699
     59       0.00000          -0.005738           -0.15613
     60       0.00000          -0.005019           -0.13657
     61       0.00000           0.015452            0.42047
     62       0.00000           0.015744            0.42842
     63       0.00000           0.022483            0.61180
     64       0.00000           0.024604            0.66950
     65       0.00000           0.028185            0.76695
     66       0.00000           0.032913            0.89560
     67       0.00000           0.037893            1.03112
     68       0.00000           0.041947            1.14143
     69       0.00000           0.043795            1.19172
     70       0.00000           0.044974            1.22379
     71       0.00000           0.051046            1.38904
     72       0.00000           0.053213            1.44801
     73       0.00000           0.057825            1.57349
     74       0.00000           0.061286            1.66768
     75       0.00000           0.063269            1.72162
     76       0.00000           0.063848            1.73738
     77       0.00000           0.065944            1.79442
     78       0.00000           0.067541            1.83788
     79       0.00000           0.075695            2.05978
     80       0.00000           0.076378            2.07836
     81       0.00000           0.082813            2.25346
     82       0.00000           0.085335            2.32209
     83       0.00000           0.097836            2.66225
     84       0.00000           0.101551            2.76334
     85       0.00000           0.103078            2.80489
     86       0.00000           0.105588            2.87319
     87       0.00000           0.106476            2.89736
     88       0.00000           0.109777            2.98718
     89       0.00000           0.122710            3.33910
     90       0.00000           0.129014            3.51064
     91       0.00000           0.130621            3.55439
     92       0.00000           0.132276            3.59943
     93       0.00000           0.133741            3.63928
     94       0.00000           0.135266            3.68079
     95       0.00000           0.141002            3.83686
     96       0.00000           0.145014            3.94602
     97       0.00000           0.155195            4.22306
     98       0.00000           0.158558            4.31458
     99       0.00000           0.164844            4.48562
    100       0.00000           0.170826            4.64841
    101       0.00000           0.176231            4.79550
    102       0.00000           0.182159            4.95681
    103       0.00000           0.183900            5.00416
    104       0.00000           0.186826            5.08379
    105       0.00000           0.188802            5.13757
    106       0.00000           0.190561            5.18542
    107       0.00000           0.192556            5.23972
    108       0.00000           0.195099            5.30890
    109       0.00000           0.201890            5.49370
    110       0.00000           0.203909            5.54865
    111       0.00000           0.204967            5.57744
    112       0.00000           0.211467            5.75431
    113       0.00000           0.212775            5.78989
    114       0.00000           0.214504            5.83694
    115       0.00000           0.216480            5.89073
    116       0.00000           0.221154            6.01790
    117       0.00000           0.224078            6.09747
    118       0.00000           0.226051            6.15117
    119       0.00000           0.235447            6.40683
    120       0.00000           0.239685            6.52217
    121       0.00000           0.241256            6.56491
    122       0.00000           0.243033            6.61327

  Highest occupied state (VBM) at    -12.49973291 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.24081717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.25891573 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17332165 Ha       -9256.58705195 eV
  | XC energy correction          :         -39.37866581 Ha       -1071.54801647 eV
  | XC potential correction       :          75.98215175 Ha        2067.57954651 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10968149 Ha         -57.40735433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72183608 Ha      -14877.05809607 eV
  | Total energy, T -> 0          :        -546.72183608 Ha      -14877.05809607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72183608 Ha      -14877.05809607 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95833701 Ha       14693.01392244 eV
  | Electrostatic energy          :       -1007.89716994 Ha      -27426.27742764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344779 Ha          -0.09381912 eV
  | Sum of eigenvalues per atom                           :        -257.12741811 eV
  | Total energy (T->0) per atom                          :        -413.25161378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25161378 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      515.702 s, elapsed      594.318 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.459 s           2.460 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8944E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9195E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.796 s          61.026 s
  | Charge density update                       :        2.460 s           2.460 s
  | Density mixing                              :        0.129 s           0.128 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.107 s           0.128 s
  | Integration                                 :        1.232 s           1.232 s
  | Fock matrix evaluation                      :       56.439 s          56.480 s
  | Solution of K.-S. eqns.                     :        0.474 s           0.475 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.623 MB (on task 170)
  |   Maximum:      266.252 MB (on task  90)
  |   Average:      179.008 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      178.653 MB (on task 238 after allocating ovlp3fn2%n)
  |   Maximum:      412.431 MB (on task  39 after allocating ovlp3fn2%n)
  |   Average:      276.378 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      231.901 MB (ovlp3fn2%dat on task  90)
  |   Average:      151.449 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250701, Time     :  182431.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.604059E+01
  Available memory per node after mixing [GB]:    168.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.578047E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.455698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.568208E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.876388E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.353 s, elapsed      294.707 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.227 s           1.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.162374019622803
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17820622
  Full exact exchange energy:    2145.612994213051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.626      20.502       2.332       3.847       4.076       6.557       3.347      44.288
  | Times    1:        3.766      16.649       1.691       4.085       4.074      10.629       3.391      44.288
  | Times    2:        2.938      11.815       1.369       3.639       4.076      17.167       3.284      44.288
  | Times    3:        2.895      10.031       1.441       3.692       4.076      18.848       3.305      44.288
  | Times    4:        4.095      12.210       1.660       4.045       4.076      15.121       3.081      44.288
  | Times    5:        2.947      13.847       4.815       3.152       4.074      12.540       2.913      44.288
  | Times    6:        3.969      15.837       1.581       4.244       4.487      11.173       2.996      44.288
  | Times    7:        3.069      16.778       1.537       3.203       4.487      12.359       2.856      44.288
  | Times    8:        3.505      16.488       1.514       5.633       4.487       9.167       3.495      44.288
  | Times    9:        3.792      12.230       1.505       5.845       4.487      12.849       3.580      44.288
  | Times   10:        3.325      12.318       1.409       5.496       4.487      13.756       3.498      44.288
  | Times   11:        2.611      15.058       3.107       5.084       4.487      10.522       3.419      44.288
  | Times   12:        3.211      13.833       2.489       4.036       4.486      13.316       2.917      44.288
  | Times   13:        3.668      21.356       2.786       3.269       3.806       6.405       2.996      44.288
  | Times   14:        2.892      18.189       1.698       2.957       3.806      11.814       2.931      44.288
  | Times   15:        3.656      11.955       1.577       3.377       3.806      16.894       3.021      44.287
  | Times   16:        3.709       7.676       1.189       3.044       3.806      22.068       2.795      44.288
  | Times   17:        3.701       9.550       1.223       3.015       3.806      20.212       2.780      44.287
  | Times   18:        2.938      12.710       3.761       2.525       3.807      15.896       2.650      44.288
  | Times   19:        3.619       6.939       2.136       3.031       3.806      22.029       2.727      44.288
  | Times   20:        3.933      14.791       2.207       4.253       2.544      13.617       2.943      44.288
  | Times   21:        2.905      12.768       1.883       3.426       2.544      17.931       2.831      44.288
  | Times   22:        3.070       9.925       1.513       3.450       2.545      20.929       2.858      44.288
  | Times   23:        3.760      10.843       1.426       4.134       2.544      18.639       2.942      44.288
  | Times   24:        4.261      12.300       3.058       5.134       2.544      14.111       2.878      44.288
  | Times   25:        3.734      10.569       2.041       5.169       2.544      17.406       2.824      44.288
  | Times   26:        3.897       9.636       2.400       5.257       2.545      17.700       2.853      44.288
  | Times   27:        3.768      13.978       2.372       4.395       3.534      13.371       2.871      44.288
  | Times   28:        3.438      13.396       1.940       4.541       3.532      14.472       2.967      44.288
  | Times   29:        3.394       9.982       1.661       4.585       3.533      18.160       2.974      44.288
  | Times   30:        3.553      10.823       1.556       4.716       3.533      17.118       2.989      44.288
  | Times   31:        4.322      12.770       3.077       5.390       3.533      12.173       3.024      44.288
  | Times   32:        3.724      13.868       3.235       4.023       3.532      12.884       3.021      44.288
  | Times   33:        3.828      11.652       4.426       4.119       3.533      13.731       3.000      44.288
  | Times   34:        3.818      18.545       2.421       3.666       3.210       9.502       3.125      44.288
  | Times   35:        3.414      15.864       2.596       3.148       3.210      12.956       3.099      44.288
  | Times   36:        3.410      14.117       3.072       3.552       3.210      13.695       3.232      44.288
  | Times   37:        3.453       9.740       2.125       3.703       3.210      18.835       3.221      44.288
  | Times   38:        3.491      17.359       3.048       3.647       3.210      10.311       3.222      44.288
  | Times   39:        4.151      13.454       3.905       4.374       3.210      11.942       3.251      44.288
  | Times   40:        3.009      15.130       3.820       2.782       3.210      13.386       2.951      44.288
  | Times   41:        2.242      15.532       6.915       2.403       0.272      14.250       2.673      44.288
  | Times   42:        2.140      10.721      11.318       2.416       0.272      14.756       2.665      44.287
  | Times   43:        2.383      17.053       5.757       2.543       0.388      13.505       2.660      44.288
  | Times   44:        2.367      11.245      10.973       2.635       0.387      14.007       2.673      44.288
  | Times   45:        2.324      14.579       7.593       2.547       0.275      14.290       2.680      44.288
  | Times   46:        2.291      10.540      11.501       2.636       0.275      14.369       2.675      44.288
  | Times   47:        2.581      17.553       5.467       2.778       0.328      12.882       2.700      44.288
  | Times   48:        2.379       8.619       5.066       1.915       0.328      23.603       2.377      44.287
  | Times   49:        2.611      13.794       4.813       3.032       0.241      17.370       2.427      44.288
