------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.330
  Time zero on CPU 1             :   0.439526080000000E+02  s.
  Internal wall clock time zero  :           520360356.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 937B42AD-0EA4-4669-ACEF-AD42B81792D5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   248 k-point     1 on nid002058
   Task   249 k-point     1 on nid002058
   Task   250 k-point     1 on nid002058
   Task   251 k-point     1 on nid002058
   Task   252 k-point     1 on nid002058
   Task   253 k-point     1 on nid002058
   Task   254 k-point     1 on nid002058
   Task   255 k-point     1 on nid002058
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.070 MB for ovlp
  Allocating        0.070 MB for ham
  Allocating        0.070 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    180.20
  Available memory per node after aims_elsi_init_scf [GB]:    180.20
  Available memory per node after initialize_fixed_grids [GB]:    180.20
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8876
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     102.994
  | Standard deviation of batch sizes:      29.084

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3596 integration points.
  Task     1 has       3607 integration points.
  Task     2 has       3525 integration points.
  Task     3 has       3573 integration points.
  Task     4 has       3666 integration points.
  Task     5 has       3526 integration points.
  Task     6 has       3546 integration points.
  Task     7 has       3519 integration points.
  Task     8 has       3524 integration points.
  Task     9 has       3520 integration points.
  Task    10 has       3525 integration points.
  Task    11 has       3511 integration points.
  Task    12 has       3642 integration points.
  Task    13 has       3542 integration points.
  Task    14 has       3527 integration points.
  Task    15 has       3551 integration points.
  Task    16 has       3517 integration points.
  Task    17 has       3527 integration points.
  Task    18 has       3515 integration points.
  Task    19 has       3548 integration points.
  Task    20 has       3583 integration points.
  Task    21 has       3550 integration points.
  Task    22 has       3513 integration points.
  Task    23 has       3565 integration points.
  Task    24 has       3662 integration points.
  Task    25 has       3596 integration points.
  Task    26 has       3548 integration points.
  Task    27 has       3570 integration points.
  Task    28 has       3530 integration points.
  Task    29 has       3523 integration points.
  Task    30 has       3517 integration points.
  Task    31 has       3526 integration points.
  Task    32 has       3550 integration points.
  Task    33 has       3567 integration points.
  Task    34 has       3526 integration points.
  Task    35 has       3514 integration points.
  Task    36 has       3545 integration points.
  Task    37 has       3531 integration points.
  Task    38 has       3655 integration points.
  Task    39 has       3594 integration points.
  Task    40 has       3604 integration points.
  Task    41 has       3558 integration points.
  Task    42 has       3609 integration points.
  Task    43 has       3534 integration points.
  Task    44 has       3662 integration points.
  Task    45 has       3553 integration points.
  Task    46 has       3541 integration points.
  Task    47 has       3608 integration points.
  Task    48 has       3671 integration points.
  Task    49 has       3564 integration points.
  Task    50 has       3632 integration points.
  Task    51 has       3654 integration points.
  Task    52 has       3641 integration points.
  Task    53 has       3569 integration points.
  Task    54 has       3650 integration points.
  Task    55 has       3665 integration points.
  Task    56 has       3550 integration points.
  Task    57 has       3665 integration points.
  Task    58 has       3617 integration points.
  Task    59 has       3659 integration points.
  Task    60 has       3546 integration points.
  Task    61 has       3521 integration points.
  Task    62 has       3549 integration points.
  Task    63 has       3644 integration points.
  Task    64 has       3569 integration points.
  Task    65 has       3604 integration points.
  Task    66 has       3528 integration points.
  Task    67 has       3601 integration points.
  Task    68 has       3591 integration points.
  Task    69 has       3639 integration points.
  Task    70 has       3655 integration points.
  Task    71 has       3632 integration points.
  Task    72 has       3566 integration points.
  Task    73 has       3525 integration points.
  Task    74 has       3550 integration points.
  Task    75 has       3551 integration points.
  Task    76 has       3625 integration points.
  Task    77 has       3537 integration points.
  Task    78 has       3539 integration points.
  Task    79 has       3609 integration points.
  Task    80 has       3543 integration points.
  Task    81 has       3547 integration points.
  Task    82 has       3598 integration points.
  Task    83 has       3544 integration points.
  Task    84 has       3511 integration points.
  Task    85 has       3542 integration points.
  Task    86 has       3613 integration points.
  Task    87 has       3553 integration points.
  Task    88 has       3633 integration points.
  Task    89 has       3596 integration points.
  Task    90 has       3550 integration points.
  Task    91 has       3540 integration points.
  Task    92 has       3512 integration points.
  Task    93 has       3652 integration points.
  Task    94 has       3571 integration points.
  Task    95 has       3552 integration points.
  Task    96 has       3642 integration points.
  Task    97 has       3513 integration points.
  Task    98 has       3512 integration points.
  Task    99 has       3548 integration points.
  Task   100 has       3512 integration points.
  Task   101 has       3636 integration points.
  Task   102 has       3552 integration points.
  Task   103 has       3543 integration points.
  Task   104 has       3523 integration points.
  Task   105 has       3648 integration points.
  Task   106 has       3545 integration points.
  Task   107 has       3553 integration points.
  Task   108 has       3555 integration points.
  Task   109 has       3554 integration points.
  Task   110 has       3554 integration points.
  Task   111 has       3668 integration points.
  Task   112 has       3514 integration points.
  Task   113 has       3553 integration points.
  Task   114 has       3514 integration points.
  Task   115 has       3516 integration points.
  Task   116 has       3544 integration points.
  Task   117 has       3524 integration points.
  Task   118 has       3563 integration points.
  Task   119 has       3565 integration points.
  Task   120 has       3544 integration points.
  Task   121 has       3570 integration points.
  Task   122 has       3639 integration points.
  Task   123 has       3553 integration points.
  Task   124 has       3573 integration points.
  Task   125 has       3637 integration points.
  Task   126 has       3513 integration points.
  Task   127 has       3667 integration points.
  Task   128 has       3552 integration points.
  Task   129 has       3549 integration points.
  Task   130 has       3542 integration points.
  Task   131 has       3570 integration points.
  Task   132 has       3611 integration points.
  Task   133 has       3555 integration points.
  Task   134 has       3662 integration points.
  Task   135 has       3615 integration points.
  Task   136 has       3571 integration points.
  Task   137 has       3529 integration points.
  Task   138 has       3549 integration points.
  Task   139 has       3568 integration points.
  Task   140 has       3550 integration points.
  Task   141 has       3640 integration points.
  Task   142 has       3652 integration points.
  Task   143 has       3527 integration points.
  Task   144 has       3514 integration points.
  Task   145 has       3642 integration points.
  Task   146 has       3541 integration points.
  Task   147 has       3568 integration points.
  Task   148 has       3665 integration points.
  Task   149 has       3561 integration points.
  Task   150 has       3559 integration points.
  Task   151 has       3605 integration points.
  Task   152 has       3644 integration points.
  Task   153 has       3529 integration points.
  Task   154 has       3604 integration points.
  Task   155 has       3522 integration points.
  Task   156 has       3638 integration points.
  Task   157 has       3634 integration points.
  Task   158 has       3519 integration points.
  Task   159 has       3625 integration points.
  Task   160 has       3526 integration points.
  Task   161 has       3545 integration points.
  Task   162 has       3593 integration points.
  Task   163 has       3546 integration points.
  Task   164 has       3520 integration points.
  Task   165 has       3601 integration points.
  Task   166 has       3654 integration points.
  Task   167 has       3519 integration points.
  Task   168 has       3570 integration points.
  Task   169 has       3528 integration points.
  Task   170 has       3525 integration points.
  Task   171 has       3548 integration points.
  Task   172 has       3521 integration points.
  Task   173 has       3607 integration points.
  Task   174 has       3518 integration points.
  Task   175 has       3520 integration points.
  Task   176 has       3594 integration points.
  Task   177 has       3553 integration points.
  Task   178 has       3667 integration points.
  Task   179 has       3511 integration points.
  Task   180 has       3606 integration points.
  Task   181 has       3529 integration points.
  Task   182 has       3664 integration points.
  Task   183 has       3557 integration points.
  Task   184 has       3651 integration points.
  Task   185 has       3521 integration points.
  Task   186 has       3596 integration points.
  Task   187 has       3540 integration points.
  Task   188 has       3567 integration points.
  Task   189 has       3555 integration points.
  Task   190 has       3523 integration points.
  Task   191 has       3528 integration points.
  Task   192 has       3572 integration points.
  Task   193 has       3513 integration points.
  Task   194 has       3532 integration points.
  Task   195 has       3538 integration points.
  Task   196 has       3543 integration points.
  Task   197 has       3552 integration points.
  Task   198 has       3659 integration points.
  Task   199 has       3515 integration points.
  Task   200 has       3554 integration points.
  Task   201 has       3530 integration points.
  Task   202 has       3664 integration points.
  Task   203 has       3515 integration points.
  Task   204 has       3551 integration points.
  Task   205 has       3548 integration points.
  Task   206 has       3662 integration points.
  Task   207 has       3571 integration points.
  Task   208 has       3571 integration points.
  Task   209 has       3525 integration points.
  Task   210 has       3556 integration points.
  Task   211 has       3517 integration points.
  Task   212 has       3641 integration points.
  Task   213 has       3536 integration points.
  Task   214 has       3602 integration points.
  Task   215 has       3573 integration points.
  Task   216 has       3528 integration points.
  Task   217 has       3658 integration points.
  Task   218 has       3546 integration points.
  Task   219 has       3548 integration points.
  Task   220 has       3601 integration points.
  Task   221 has       3572 integration points.
  Task   222 has       3540 integration points.
  Task   223 has       3548 integration points.
  Task   224 has       3521 integration points.
  Task   225 has       3592 integration points.
  Task   226 has       3525 integration points.
  Task   227 has       3652 integration points.
  Task   228 has       3551 integration points.
  Task   229 has       3513 integration points.
  Task   230 has       3593 integration points.
  Task   231 has       3640 integration points.
  Task   232 has       3542 integration points.
  Task   233 has       3547 integration points.
  Task   234 has       3540 integration points.
  Task   235 has       3635 integration points.
  Task   236 has       3621 integration points.
  Task   237 has       3541 integration points.
  Task   238 has       3663 integration points.
  Task   239 has       3551 integration points.
  Task   240 has       3620 integration points.
  Task   241 has       3634 integration points.
  Task   242 has       3570 integration points.
  Task   243 has       3614 integration points.
  Task   244 has       3528 integration points.
  Task   245 has       3543 integration points.
  Task   246 has       3601 integration points.
  Task   247 has       3594 integration points.
  Task   248 has       3539 integration points.
  Task   249 has       3551 integration points.
  Task   250 has       3516 integration points.
  Task   251 has       3597 integration points.
  Task   252 has       3637 integration points.
  Task   253 has       3547 integration points.
  Task   254 has       3545 integration points.
  Task   255 has       3554 integration points.
  Available memory per node after partition_grid [GB]:    180.19
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697433
  Available memory per node after initialize_grid_storage_p1 [GB]:    180.19
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999994547
  | Charge integration error                      :      -0.0000005453
  | Normalization factor for density and gradient :       1.0000000303
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999994547
  | Charge integration error                      :      -0.0000005453
  | Normalization factor for density and gradient :       1.0000000303
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      945 in task     0
  | Maximal number of non-zero basis functions:      871 in task     1
  | Maximal number of non-zero basis functions:     1003 in task     2
  | Maximal number of non-zero basis functions:      857 in task     3
  | Maximal number of non-zero basis functions:      975 in task     4
  | Maximal number of non-zero basis functions:      868 in task     5
  | Maximal number of non-zero basis functions:      961 in task     6
  | Maximal number of non-zero basis functions:      895 in task     7
  | Maximal number of non-zero basis functions:      953 in task     8
  | Maximal number of non-zero basis functions:      927 in task     9
  | Maximal number of non-zero basis functions:     1031 in task    10
  | Maximal number of non-zero basis functions:      876 in task    11
  | Maximal number of non-zero basis functions:      864 in task    12
  | Maximal number of non-zero basis functions:      960 in task    13
  | Maximal number of non-zero basis functions:      887 in task    14
  | Maximal number of non-zero basis functions:      957 in task    15
  | Maximal number of non-zero basis functions:      896 in task    16
  | Maximal number of non-zero basis functions:      880 in task    17
  | Maximal number of non-zero basis functions:      999 in task    18
  | Maximal number of non-zero basis functions:      958 in task    19
  | Maximal number of non-zero basis functions:      980 in task    20
  | Maximal number of non-zero basis functions:      924 in task    21
  | Maximal number of non-zero basis functions:      959 in task    22
  | Maximal number of non-zero basis functions:      987 in task    23
  | Maximal number of non-zero basis functions:      880 in task    24
  | Maximal number of non-zero basis functions:      974 in task    25
  | Maximal number of non-zero basis functions:      867 in task    26
  | Maximal number of non-zero basis functions:      981 in task    27
  | Maximal number of non-zero basis functions:      981 in task    28
  | Maximal number of non-zero basis functions:      983 in task    29
  | Maximal number of non-zero basis functions:      929 in task    30
  | Maximal number of non-zero basis functions:      997 in task    31
  | Maximal number of non-zero basis functions:      937 in task    32
  | Maximal number of non-zero basis functions:      977 in task    33
  | Maximal number of non-zero basis functions:      946 in task    34
  | Maximal number of non-zero basis functions:      907 in task    35
  | Maximal number of non-zero basis functions:      911 in task    36
  | Maximal number of non-zero basis functions:      950 in task    37
  | Maximal number of non-zero basis functions:      864 in task    38
  | Maximal number of non-zero basis functions:      858 in task    39
  | Maximal number of non-zero basis functions:      896 in task    40
  | Maximal number of non-zero basis functions:      940 in task    41
  | Maximal number of non-zero basis functions:      867 in task    42
  | Maximal number of non-zero basis functions:      867 in task    43
  | Maximal number of non-zero basis functions:      910 in task    44
  | Maximal number of non-zero basis functions:      910 in task    45
  | Maximal number of non-zero basis functions:     1011 in task    46
  | Maximal number of non-zero basis functions:      899 in task    47
  | Maximal number of non-zero basis functions:     1017 in task    48
  | Maximal number of non-zero basis functions:      944 in task    49
  | Maximal number of non-zero basis functions:     1003 in task    50
  | Maximal number of non-zero basis functions:      949 in task    51
  | Maximal number of non-zero basis functions:      929 in task    52
  | Maximal number of non-zero basis functions:      994 in task    53
  | Maximal number of non-zero basis functions:      988 in task    54
  | Maximal number of non-zero basis functions:     1003 in task    55
  | Maximal number of non-zero basis functions:     1036 in task    56
  | Maximal number of non-zero basis functions:      880 in task    57
  | Maximal number of non-zero basis functions:      929 in task    58
  | Maximal number of non-zero basis functions:      964 in task    59
  | Maximal number of non-zero basis functions:      959 in task    60
  | Maximal number of non-zero basis functions:      901 in task    61
  | Maximal number of non-zero basis functions:      831 in task    62
  | Maximal number of non-zero basis functions:      856 in task    63
  | Maximal number of non-zero basis functions:      969 in task    64
  | Maximal number of non-zero basis functions:      928 in task    65
  | Maximal number of non-zero basis functions:      911 in task    66
  | Maximal number of non-zero basis functions:      863 in task    67
  | Maximal number of non-zero basis functions:      992 in task    68
  | Maximal number of non-zero basis functions:     1038 in task    69
  | Maximal number of non-zero basis functions:      845 in task    70
  | Maximal number of non-zero basis functions:      947 in task    71
  | Maximal number of non-zero basis functions:     1047 in task    72
  | Maximal number of non-zero basis functions:      923 in task    73
  | Maximal number of non-zero basis functions:      927 in task    74
  | Maximal number of non-zero basis functions:      938 in task    75
  | Maximal number of non-zero basis functions:      968 in task    76
  | Maximal number of non-zero basis functions:      957 in task    77
  | Maximal number of non-zero basis functions:      838 in task    78
  | Maximal number of non-zero basis functions:      889 in task    79
  | Maximal number of non-zero basis functions:      969 in task    80
  | Maximal number of non-zero basis functions:     1021 in task    81
  | Maximal number of non-zero basis functions:      965 in task    82
  | Maximal number of non-zero basis functions:      925 in task    83
  | Maximal number of non-zero basis functions:     1005 in task    84
  | Maximal number of non-zero basis functions:     1052 in task    85
  | Maximal number of non-zero basis functions:      967 in task    86
  | Maximal number of non-zero basis functions:      994 in task    87
  | Maximal number of non-zero basis functions:      948 in task    88
  | Maximal number of non-zero basis functions:     1004 in task    89
  | Maximal number of non-zero basis functions:      924 in task    90
  | Maximal number of non-zero basis functions:      951 in task    91
  | Maximal number of non-zero basis functions:      920 in task    92
  | Maximal number of non-zero basis functions:      869 in task    93
  | Maximal number of non-zero basis functions:      804 in task    94
  | Maximal number of non-zero basis functions:      826 in task    95
  | Maximal number of non-zero basis functions:      846 in task    96
  | Maximal number of non-zero basis functions:      880 in task    97
  | Maximal number of non-zero basis functions:      887 in task    98
  | Maximal number of non-zero basis functions:      892 in task    99
  | Maximal number of non-zero basis functions:      804 in task   100
  | Maximal number of non-zero basis functions:      850 in task   101
  | Maximal number of non-zero basis functions:      903 in task   102
  | Maximal number of non-zero basis functions:      947 in task   103
  | Maximal number of non-zero basis functions:      852 in task   104
  | Maximal number of non-zero basis functions:      896 in task   105
  | Maximal number of non-zero basis functions:      820 in task   106
  | Maximal number of non-zero basis functions:      905 in task   107
  | Maximal number of non-zero basis functions:      935 in task   108
  | Maximal number of non-zero basis functions:      879 in task   109
  | Maximal number of non-zero basis functions:      847 in task   110
  | Maximal number of non-zero basis functions:      871 in task   111
  | Maximal number of non-zero basis functions:      863 in task   112
  | Maximal number of non-zero basis functions:      899 in task   113
  | Maximal number of non-zero basis functions:     1043 in task   114
  | Maximal number of non-zero basis functions:      979 in task   115
  | Maximal number of non-zero basis functions:      859 in task   116
  | Maximal number of non-zero basis functions:      914 in task   117
  | Maximal number of non-zero basis functions:      852 in task   118
  | Maximal number of non-zero basis functions:      925 in task   119
  | Maximal number of non-zero basis functions:     1028 in task   120
  | Maximal number of non-zero basis functions:      917 in task   121
  | Maximal number of non-zero basis functions:     1002 in task   122
  | Maximal number of non-zero basis functions:     1001 in task   123
  | Maximal number of non-zero basis functions:      860 in task   124
  | Maximal number of non-zero basis functions:      965 in task   125
  | Maximal number of non-zero basis functions:      964 in task   126
  | Maximal number of non-zero basis functions:     1078 in task   127
  | Maximal number of non-zero basis functions:      980 in task   128
  | Maximal number of non-zero basis functions:      863 in task   129
  | Maximal number of non-zero basis functions:      990 in task   130
  | Maximal number of non-zero basis functions:      922 in task   131
  | Maximal number of non-zero basis functions:      929 in task   132
  | Maximal number of non-zero basis functions:      918 in task   133
  | Maximal number of non-zero basis functions:      893 in task   134
  | Maximal number of non-zero basis functions:     1034 in task   135
  | Maximal number of non-zero basis functions:      944 in task   136
  | Maximal number of non-zero basis functions:      863 in task   137
  | Maximal number of non-zero basis functions:      956 in task   138
  | Maximal number of non-zero basis functions:      915 in task   139
  | Maximal number of non-zero basis functions:      918 in task   140
  | Maximal number of non-zero basis functions:      832 in task   141
  | Maximal number of non-zero basis functions:      874 in task   142
  | Maximal number of non-zero basis functions:     1024 in task   143
  | Maximal number of non-zero basis functions:     1011 in task   144
  | Maximal number of non-zero basis functions:      881 in task   145
  | Maximal number of non-zero basis functions:      845 in task   146
  | Maximal number of non-zero basis functions:     1016 in task   147
  | Maximal number of non-zero basis functions:      883 in task   148
  | Maximal number of non-zero basis functions:      971 in task   149
  | Maximal number of non-zero basis functions:      881 in task   150
  | Maximal number of non-zero basis functions:      875 in task   151
  | Maximal number of non-zero basis functions:      795 in task   152
  | Maximal number of non-zero basis functions:      990 in task   153
  | Maximal number of non-zero basis functions:      941 in task   154
  | Maximal number of non-zero basis functions:      935 in task   155
  | Maximal number of non-zero basis functions:      894 in task   156
  | Maximal number of non-zero basis functions:      875 in task   157
  | Maximal number of non-zero basis functions:      898 in task   158
  | Maximal number of non-zero basis functions:      906 in task   159
  | Maximal number of non-zero basis functions:      897 in task   160
  | Maximal number of non-zero basis functions:     1017 in task   161
  | Maximal number of non-zero basis functions:      874 in task   162
  | Maximal number of non-zero basis functions:      890 in task   163
  | Maximal number of non-zero basis functions:      975 in task   164
  | Maximal number of non-zero basis functions:      875 in task   165
  | Maximal number of non-zero basis functions:      867 in task   166
  | Maximal number of non-zero basis functions:      967 in task   167
  | Maximal number of non-zero basis functions:      870 in task   168
  | Maximal number of non-zero basis functions:      860 in task   169
  | Maximal number of non-zero basis functions:      870 in task   170
  | Maximal number of non-zero basis functions:      888 in task   171
  | Maximal number of non-zero basis functions:      863 in task   172
  | Maximal number of non-zero basis functions:      906 in task   173
  | Maximal number of non-zero basis functions:      838 in task   174
  | Maximal number of non-zero basis functions:      948 in task   175
  | Maximal number of non-zero basis functions:      865 in task   176
  | Maximal number of non-zero basis functions:      931 in task   177
  | Maximal number of non-zero basis functions:      971 in task   178
  | Maximal number of non-zero basis functions:      921 in task   179
  | Maximal number of non-zero basis functions:      841 in task   180
  | Maximal number of non-zero basis functions:      875 in task   181
  | Maximal number of non-zero basis functions:      824 in task   182
  | Maximal number of non-zero basis functions:      988 in task   183
  | Maximal number of non-zero basis functions:      951 in task   184
  | Maximal number of non-zero basis functions:      940 in task   185
  | Maximal number of non-zero basis functions:      916 in task   186
  | Maximal number of non-zero basis functions:      854 in task   187
  | Maximal number of non-zero basis functions:      899 in task   188
  | Maximal number of non-zero basis functions:      846 in task   189
  | Maximal number of non-zero basis functions:      945 in task   190
  | Maximal number of non-zero basis functions:      985 in task   191
  | Maximal number of non-zero basis functions:      863 in task   192
  | Maximal number of non-zero basis functions:      928 in task   193
  | Maximal number of non-zero basis functions:      939 in task   194
  | Maximal number of non-zero basis functions:      968 in task   195
  | Maximal number of non-zero basis functions:     1010 in task   196
  | Maximal number of non-zero basis functions:      991 in task   197
  | Maximal number of non-zero basis functions:      765 in task   198
  | Maximal number of non-zero basis functions:      895 in task   199
  | Maximal number of non-zero basis functions:     1000 in task   200
  | Maximal number of non-zero basis functions:      961 in task   201
  | Maximal number of non-zero basis functions:      974 in task   202
  | Maximal number of non-zero basis functions:     1006 in task   203
  | Maximal number of non-zero basis functions:      877 in task   204
  | Maximal number of non-zero basis functions:     1021 in task   205
  | Maximal number of non-zero basis functions:      953 in task   206
  | Maximal number of non-zero basis functions:     1001 in task   207
  | Maximal number of non-zero basis functions:      981 in task   208
  | Maximal number of non-zero basis functions:      903 in task   209
  | Maximal number of non-zero basis functions:      865 in task   210
  | Maximal number of non-zero basis functions:     1020 in task   211
  | Maximal number of non-zero basis functions:      854 in task   212
  | Maximal number of non-zero basis functions:      884 in task   213
  | Maximal number of non-zero basis functions:      969 in task   214
  | Maximal number of non-zero basis functions:     1008 in task   215
  | Maximal number of non-zero basis functions:      976 in task   216
  | Maximal number of non-zero basis functions:      874 in task   217
  | Maximal number of non-zero basis functions:      937 in task   218
  | Maximal number of non-zero basis functions:      963 in task   219
  | Maximal number of non-zero basis functions:      881 in task   220
  | Maximal number of non-zero basis functions:      995 in task   221
  | Maximal number of non-zero basis functions:      928 in task   222
  | Maximal number of non-zero basis functions:      909 in task   223
  | Maximal number of non-zero basis functions:      962 in task   224
  | Maximal number of non-zero basis functions:      921 in task   225
  | Maximal number of non-zero basis functions:      883 in task   226
  | Maximal number of non-zero basis functions:      874 in task   227
  | Maximal number of non-zero basis functions:     1014 in task   228
  | Maximal number of non-zero basis functions:     1000 in task   229
  | Maximal number of non-zero basis functions:      980 in task   230
  | Maximal number of non-zero basis functions:      891 in task   231
  | Maximal number of non-zero basis functions:      903 in task   232
  | Maximal number of non-zero basis functions:      881 in task   233
  | Maximal number of non-zero basis functions:      966 in task   234
  | Maximal number of non-zero basis functions:      903 in task   235
  | Maximal number of non-zero basis functions:      947 in task   236
  | Maximal number of non-zero basis functions:      922 in task   237
  | Maximal number of non-zero basis functions:      930 in task   238
  | Maximal number of non-zero basis functions:      861 in task   239
  | Maximal number of non-zero basis functions:     1020 in task   240
  | Maximal number of non-zero basis functions:      911 in task   241
  | Maximal number of non-zero basis functions:      908 in task   242
  | Maximal number of non-zero basis functions:      847 in task   243
  | Maximal number of non-zero basis functions:      931 in task   244
  | Maximal number of non-zero basis functions:      921 in task   245
  | Maximal number of non-zero basis functions:      902 in task   246
  | Maximal number of non-zero basis functions:      907 in task   247
  | Maximal number of non-zero basis functions:      927 in task   248
  | Maximal number of non-zero basis functions:      947 in task   249
  | Maximal number of non-zero basis functions:     1008 in task   250
  | Maximal number of non-zero basis functions:      908 in task   251
  | Maximal number of non-zero basis functions:      868 in task   252
  | Maximal number of non-zero basis functions:      909 in task   253
  | Maximal number of non-zero basis functions:      998 in task   254
  | Maximal number of non-zero basis functions:     1011 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    180.19
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          910969
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    180.19
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    180.19
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.302 s, elapsed       95.191 s
  Available memory per node after integrate hamiltonian matrix [GB]:    180.19
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       60.606 s, elapsed       67.516 s
  Available memory per node after integrate ovlp matrix [GB]:    180.19
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    180.19
  Available memory per node after advance_KS_solution [GB]:    180.19
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.379 s           1.379 s
  | Boundary condition initialization           :        0.028 s           0.028 s
  | Integration                                 :        0.732 s           0.732 s
  | Grid partitioning                           :        0.539 s           0.539 s
  | Preloading free-atom quantities on grid     :        0.101 s           0.101 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.925 MB (on task 204)
  |   Maximum:       34.011 MB (on task   0)
  |   Average:       33.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.890 MB (on task 198 after allocating wave)
  |   Maximum:       47.731 MB (on task 127 after allocating wave)
  |   Average:       44.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.19
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      180.790 s, elapsed      205.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.842 s           0.842 s
  Available memory before start of SCF loop [GB]:    180.19

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163239.024
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

