------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        0.168       0.640       0.167       0.138       0.001       0.015       0.133       1.261
  | Times  141:        0.168       0.647       0.159       0.137       0.001       0.016       0.132       1.262
  | Times  142:        0.166       0.642       0.168       0.136       0.001       0.015       0.133       1.262
  | Times  143:        0.174       0.655       0.159       0.136       0.001       0.001       0.135       1.261
  | Times  144:        0.191       0.340       0.061       0.235       0.010       0.292       0.132       1.262
  | Times  145:        0.179       0.278       0.045       0.226       0.010       0.392       0.131       1.261
  | Times  146:        0.192       0.354       0.072       0.225       0.013       0.269       0.137       1.262
  | Times  147:        0.178       0.282       0.043       0.217       0.013       0.392       0.135       1.262
  | Times  148:        0.186       0.349       0.066       0.233       0.010       0.285       0.132       1.261
  | Times  149:        0.185       0.279       0.045       0.233       0.010       0.376       0.134       1.262
  | Times  150:        0.198       0.354       0.074       0.222       0.014       0.263       0.136       1.262
  | Times  151:        0.171       0.284       0.045       0.210       0.014       0.405       0.132       1.261
  | Times  152:        0.164       0.355       0.067       0.199       0.010       0.335       0.131       1.262
  | Times  153:        0.162       0.286       0.045       0.199       0.010       0.427       0.132       1.262
  | Times  154:        0.175       0.346       0.065       0.206       0.010       0.327       0.133       1.262
  | Times  155:        0.161       0.287       0.044       0.196       0.010       0.432       0.132       1.262
  | Times  156:        0.168       0.638       0.164       0.137       0.001       0.016       0.137       1.261
  | Times  157:        0.169       0.646       0.157       0.135       0.001       0.016       0.138       1.261
  | Times  158:        0.163       0.643       0.166       0.136       0.001       0.014       0.139       1.262
  | Times  159:        0.166       0.660       0.158       0.136       0.001       0.001       0.139       1.262
  | Times  160:        0.193       0.349       0.062       0.237       0.010       0.301       0.110       1.262
  | Times  161:        0.180       0.285       0.050       0.229       0.010       0.399       0.109       1.262
  | Times  162:        0.193       0.360       0.067       0.230       0.013       0.288       0.111       1.262
  | Times  163:        0.180       0.290       0.047       0.223       0.013       0.398       0.110       1.261
  | Times  164:        0.186       0.355       0.065       0.234       0.010       0.301       0.112       1.262
  | Times  165:        0.186       0.286       0.050       0.233       0.010       0.385       0.113       1.262
  | Times  166:        0.199       0.362       0.076       0.220       0.014       0.277       0.112       1.262
  | Times  167:        0.171       0.291       0.049       0.207       0.014       0.419       0.109       1.262
  | Times  168:        0.164       0.364       0.066       0.192       0.010       0.358       0.107       1.261
  | Times  169:        0.163       0.297       0.050       0.193       0.010       0.439       0.110       1.262
  | Times  170:        0.176       0.355       0.064       0.199       0.010       0.345       0.113       1.261
  | Times  171:        0.164       0.295       0.048       0.189       0.010       0.445       0.111       1.262
  | Times  172:        0.164       0.660       0.174       0.136       0.001       0.012       0.115       1.262
  | Times  173:        0.163       0.668       0.166       0.136       0.001       0.012       0.115       1.262
  | Times  174:        0.161       0.663       0.174       0.136       0.001       0.012       0.115       1.262
  | Times  175:        0.164       0.680       0.166       0.135       0.001       0.001       0.115       1.261
  | Times  176:        0.191       0.345       0.061       0.236       0.010       0.293       0.126       1.262
  | Times  177:        0.179       0.279       0.050       0.227       0.010       0.393       0.125       1.262
  | Times  178:        0.191       0.357       0.068       0.227       0.015       0.276       0.128       1.262
  | Times  179:        0.178       0.283       0.047       0.219       0.015       0.393       0.127       1.262
  | Times  180:        0.185       0.352       0.065       0.232       0.010       0.290       0.128       1.262
  | Times  181:        0.185       0.277       0.050       0.231       0.010       0.380       0.130       1.262
  | Times  182:        0.199       0.359       0.076       0.219       0.014       0.267       0.128       1.261
  | Times  183:        0.169       0.280       0.049       0.207       0.014       0.417       0.126       1.262
  | Times  184:        0.165       0.359       0.065       0.195       0.010       0.344       0.123       1.262
  | Times  185:        0.161       0.282       0.050       0.193       0.010       0.440       0.126       1.262
  | Times  186:        0.176       0.349       0.065       0.202       0.010       0.330       0.130       1.262
  | Times  187:        0.161       0.289       0.049       0.194       0.010       0.431       0.128       1.262
  | Times  188:        0.165       0.645       0.169       0.136       0.001       0.013       0.132       1.262
  | Times  189:        0.165       0.648       0.166       0.136       0.001       0.014       0.131       1.262
  | Times  190:        0.163       0.645       0.170       0.137       0.001       0.014       0.131       1.262
  | Times  191:        0.165       0.663       0.165       0.135       0.001       0.000       0.131       1.261
  | Times  192:        0.192       0.343       0.062       0.235       0.011       0.280       0.139       1.262
  | Times  193:        0.179       0.276       0.049       0.226       0.011       0.382       0.138       1.262
  | Times  194:        0.192       0.356       0.068       0.228       0.014       0.264       0.141       1.262
  | Times  195:        0.179       0.278       0.047       0.220       0.014       0.382       0.140       1.262
  | Times  196:        0.185       0.351       0.065       0.232       0.010       0.278       0.141       1.262
  | Times  197:        0.186       0.274       0.049       0.231       0.010       0.369       0.142       1.262
  | Times  198:        0.199       0.358       0.074       0.219       0.015       0.255       0.141       1.262
  | Times  199:        0.171       0.277       0.049       0.207       0.015       0.404       0.139       1.262
  | Times  200:        0.163       0.357       0.065       0.199       0.010       0.330       0.136       1.261
  | Times  201:        0.163       0.277       0.050       0.199       0.010       0.425       0.138       1.262
  | Times  202:        0.176       0.347       0.063       0.205       0.010       0.318       0.142       1.261
  | Times  203:        0.160       0.281       0.049       0.196       0.010       0.425       0.141       1.262
  | Times  204:        0.165       0.630       0.169       0.137       0.001       0.014       0.145       1.262
  | Times  205:        0.169       0.634       0.162       0.136       0.001       0.015       0.145       1.262
  | Times  206:        0.163       0.633       0.168       0.137       0.001       0.015       0.144       1.262
  | Times  207:        0.170       0.646       0.164       0.135       0.001       0.000       0.145       1.262
  | Times  208:        0.192       0.343       0.061       0.237       0.010       0.282       0.137       1.261
  | Times  209:        0.178       0.275       0.049       0.228       0.010       0.386       0.136       1.262
  | Times  210:        0.192       0.356       0.067       0.227       0.015       0.266       0.139       1.262
  | Times  211:        0.179       0.280       0.047       0.220       0.015       0.383       0.138       1.262
  | Times  212:        0.185       0.351       0.066       0.233       0.010       0.278       0.139       1.261
  | Times  213:        0.185       0.274       0.049       0.233       0.010       0.370       0.140       1.261
  | Times  214:        0.197       0.357       0.074       0.221       0.015       0.258       0.140       1.262
  | Times  215:        0.170       0.277       0.049       0.210       0.015       0.403       0.137       1.262
  | Times  216:        0.163       0.357       0.065       0.199       0.010       0.332       0.134       1.262
  | Times  217:        0.162       0.278       0.050       0.197       0.010       0.428       0.137       1.262
  | Times  218:        0.176       0.345       0.065       0.205       0.010       0.320       0.140       1.261
  | Times  219:        0.161       0.281       0.049       0.196       0.010       0.428       0.138       1.262
  | Times  220:        0.165       0.632       0.169       0.137       0.001       0.017       0.141       1.262
  | Times  221:        0.165       0.636       0.164       0.135       0.001       0.017       0.143       1.262
  | Times  222:        0.164       0.633       0.169       0.136       0.001       0.017       0.142       1.262
  | Times  223:        0.166       0.651       0.164       0.135       0.001       0.001       0.143       1.262
  | Times  224:        0.188       0.330       0.061       0.230       0.010       0.291       0.153       1.262
  | Times  225:        0.175       0.267       0.044       0.220       0.010       0.394       0.152       1.262
  | Times  226:        0.189       0.343       0.069       0.222       0.013       0.272       0.154       1.262
  | Times  227:        0.177       0.272       0.043       0.214       0.013       0.389       0.155       1.262
  | Times  228:        0.182       0.339       0.065       0.228       0.010       0.284       0.154       1.262
  | Times  229:        0.183       0.267       0.044       0.228       0.010       0.376       0.155       1.262
  | Times  230:        0.196       0.344       0.073       0.218       0.014       0.260       0.157       1.262
  | Times  231:        0.167       0.271       0.044       0.205       0.014       0.406       0.155       1.261
  | Times  232:        0.163       0.344       0.066       0.197       0.010       0.331       0.150       1.261
  | Times  233:        0.162       0.274       0.044       0.195       0.010       0.424       0.152       1.261
  | Times  234:        0.175       0.336       0.063       0.203       0.010       0.321       0.154       1.261
  | Times  235:        0.160       0.276       0.043       0.194       0.010       0.426       0.152       1.261
  | Times  236:        0.169       0.615       0.160       0.141       0.001       0.018       0.157       1.262
  | Times  237:        0.167       0.621       0.157       0.139       0.001       0.017       0.159       1.262
  | Times  238:        0.161       0.623       0.160       0.141       0.001       0.019       0.156       1.262
  | Times  239:        0.172       0.633       0.155       0.141       0.001       0.003       0.157       1.262
  | Times  240:        0.125       0.217       0.040       0.150       0.006       0.201       0.522       1.261
  | Times  241:        0.115       0.180       0.027       0.144       0.006       0.267       0.522       1.261
  | Times  242:        0.125       0.227       0.048       0.145       0.009       0.185       0.523       1.261
  | Times  243:        0.116       0.182       0.026       0.140       0.009       0.266       0.523       1.261
  | Times  244:        0.121       0.224       0.045       0.148       0.006       0.195       0.523       1.262
  | Times  245:        0.121       0.180       0.027       0.147       0.006       0.259       0.522       1.262
  | Times  246:        0.129       0.229       0.051       0.142       0.008       0.176       0.526       1.262
  | Times  247:        0.111       0.184       0.027       0.133       0.008       0.274       0.524       1.261
  | Times  248:        0.108       0.228       0.045       0.128       0.007       0.224       0.521       1.262
  | Times  249:        0.107       0.185       0.028       0.126       0.007       0.287       0.522       1.262
  | Times  250:        0.116       0.223       0.043       0.132       0.006       0.219       0.522       1.261
  | Times  251:        0.106       0.186       0.027       0.125       0.006       0.290       0.521       1.261
  | Times  252:        0.108       0.415       0.108       0.095       0.001       0.009       0.526       1.261
  | Times  253:        0.108       0.418       0.105       0.094       0.001       0.009       0.526       1.262
  | Times  254:        0.107       0.418       0.106       0.094       0.001       0.009       0.526       1.261
  | Times  255:        0.110       0.427       0.102       0.094       0.001       0.001       0.526       1.261
  | Times  sum:       43.045      97.930      20.677      47.861       2.161      65.930      45.347     322.951

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.030       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.091       0.115
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63227785 eV
  Highest occupied state (VBM) at     -7.79129094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.52673523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31802617 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.84994829 Ha       -3723.87656183 eV
  | XC energy correction          :         -17.54578886 Ha        -477.44520695 eV
  | XC potential correction       :          33.02472328 Ha         898.64844323 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.69996968 Ha        -454.42929604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82578943 Ha       -6580.41453814 eV
  | Total energy, T -> 0          :        -241.82578943 Ha       -6580.41453814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82578943 Ha       -6580.41453814 eV

  Derived energy quantities:
  | Kinetic energy                :         223.38274888 Ha        6078.55387035 eV
  | Electrostatic energy          :        -431.39653305 Ha      -11738.89693266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01924290 Ha          -0.52362600 eV
  | Sum of eigenvalues per atom                           :        -206.88203121 eV
  | Total energy (T->0) per atom                          :        -365.57858545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57858545 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.794 s, elapsed       89.227 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3860E-02
  | Change of unmixed KS density  :  0.5535E-03
  | Change of sum of eigenvalues  : -0.1670E+00 eV
  | Change of total energy        :  0.9516E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.957 s           1.912 s
  | Charge density update                       :        0.355 s           0.356 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.166 s           0.166 s
  | Fock matrix evaluation                      :        1.284 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.997 MB (on task 231)
  |   Maximum:      107.512 MB (on task 143)
  |   Average:       94.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.726 MB (on task 231 after allocating gradient_basis_wave)
  |   Maximum:      119.894 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      105.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250630, Time     :  143427.584
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.233555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.133703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.965 s, elapsed       39.994 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18987218290567398
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61844957
  Full exact exchange energy:     885.184852005308 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.196       0.354       0.072       0.230       0.012       0.281       0.116       1.261
  | Times    1:        0.179       0.284       0.039       0.223       0.012       0.407       0.116       1.261
  | Times    2:        0.197       0.359       0.081       0.223       0.013       0.273       0.114       1.261
  | Times    3:        0.179       0.287       0.039       0.214       0.013       0.415       0.114       1.261
  | Times    4:        0.185       0.353       0.075       0.228       0.009       0.299       0.112       1.260
  | Times    5:        0.186       0.282       0.040       0.226       0.009       0.407       0.111       1.261
  | Times    6:        0.198       0.360       0.080       0.222       0.015       0.267       0.119       1.261
  | Times    7:        0.172       0.287       0.039       0.208       0.015       0.424       0.116       1.261
  | Times    8:        0.164       0.359       0.075       0.193       0.010       0.348       0.111       1.261
  | Times    9:        0.162       0.290       0.040       0.191       0.010       0.457       0.111       1.260
  | Times   10:        0.176       0.352       0.072       0.198       0.010       0.340       0.112       1.261
  | Times   11:        0.161       0.291       0.039       0.187       0.010       0.461       0.111       1.261
  | Times   12:        0.166       0.655       0.171       0.137       0.001       0.013       0.118       1.261
  | Times   13:        0.164       0.661       0.168       0.136       0.001       0.013       0.118       1.261
  | Times   14:        0.163       0.656       0.173       0.137       0.001       0.013       0.117       1.261
  | Times   15:        0.167       0.673       0.165       0.134       0.001       0.001       0.118       1.261
  | Times   16:        0.190       0.347       0.070       0.235       0.010       0.290       0.118       1.261
  | Times   17:        0.178       0.281       0.040       0.225       0.010       0.409       0.117       1.261
  | Times   18:        0.191       0.359       0.079       0.226       0.014       0.275       0.117       1.261
  | Times   19:        0.179       0.285       0.038       0.219       0.014       0.410       0.117       1.261
  | Times   20:        0.185       0.352       0.075       0.232       0.009       0.294       0.115       1.261
  | Times   21:        0.184       0.277       0.040       0.230       0.009       0.406       0.114       1.261
  | Times   22:        0.199       0.359       0.084       0.220       0.013       0.264       0.121       1.261
  | Times   23:        0.171       0.281       0.039       0.206       0.013       0.432       0.117       1.261
  | Times   24:        0.163       0.360       0.079       0.197       0.011       0.337       0.114       1.261
  | Times   25:        0.160       0.284       0.040       0.196       0.011       0.455       0.114       1.261
  | Times   26:        0.175       0.352       0.072       0.203       0.010       0.335       0.114       1.261
  | Times   27:        0.160       0.289       0.039       0.192       0.010       0.458       0.113       1.261
  | Times   28:        0.166       0.649       0.175       0.137       0.001       0.012       0.120       1.261
  | Times   29:        0.172       0.655       0.164       0.136       0.001       0.013       0.121       1.261
  | Times   30:        0.170       0.650       0.170       0.137       0.001       0.012       0.120       1.261
  | Times   31:        0.169       0.671       0.162       0.135       0.001       0.002       0.121       1.261
  | Times   32:        0.191       0.346       0.070       0.236       0.010       0.287       0.120       1.261
  | Times   33:        0.178       0.279       0.040       0.228       0.010       0.406       0.120       1.261
  | Times   34:        0.192       0.358       0.080       0.227       0.013       0.272       0.119       1.261
  | Times   35:        0.180       0.284       0.039       0.219       0.013       0.407       0.119       1.261
  | Times   36:        0.185       0.353       0.075       0.233       0.009       0.288       0.118       1.261
  | Times   37:        0.185       0.278       0.040       0.231       0.009       0.401       0.117       1.261
  | Times   38:        0.198       0.361       0.084       0.221       0.014       0.259       0.124       1.261
  | Times   39:        0.172       0.285       0.040       0.208       0.014       0.422       0.120       1.261
  | Times   40:        0.163       0.360       0.076       0.203       0.010       0.333       0.116       1.261
  | Times   41:        0.161       0.287       0.041       0.201       0.010       0.444       0.117       1.261
  | Times   42:        0.176       0.348       0.074       0.209       0.010       0.325       0.118       1.261
  | Times   43:        0.161       0.288       0.039       0.198       0.010       0.449       0.116       1.261
  | Times   44:        0.167       0.646       0.174       0.135       0.001       0.015       0.123       1.261
  | Times   45:        0.169       0.649       0.167       0.135       0.001       0.016       0.123       1.261
  | Times   46:        0.164       0.649       0.172       0.136       0.001       0.015       0.123       1.261
  | Times   47:        0.170       0.664       0.166       0.135       0.001       0.002       0.123       1.261
  | Times   48:        0.190       0.343       0.066       0.234       0.010       0.285       0.132       1.261
  | Times   49:        0.179       0.275       0.044       0.224       0.010       0.398       0.131       1.261
  | Times   50:        0.191       0.356       0.074       0.226       0.013       0.269       0.132       1.261
  | Times   51:        0.178       0.277       0.041       0.219       0.013       0.403       0.129       1.261
  | Times   52:        0.184       0.349       0.071       0.231       0.009       0.287       0.129       1.261
  | Times   53:        0.185       0.273       0.044       0.231       0.009       0.391       0.128       1.261
  | Times   54:        0.197       0.356       0.078       0.220       0.014       0.262       0.134       1.261
  | Times   55:        0.170       0.278       0.044       0.208       0.014       0.418       0.130       1.261
  | Times   56:        0.163       0.357       0.071       0.198       0.010       0.331       0.130       1.261
  | Times   57:        0.162       0.278       0.044       0.196       0.010       0.441       0.129       1.261
  | Times   58:        0.175       0.346       0.069       0.204       0.010       0.326       0.129       1.261
  | Times   59:        0.161       0.283       0.043       0.195       0.010       0.442       0.127       1.261
  | Times   60:        0.167       0.635       0.171       0.137       0.001       0.012       0.137       1.261
  | Times   61:        0.168       0.642       0.165       0.135       0.001       0.016       0.134       1.261
  | Times   62:        0.162       0.641       0.172       0.136       0.001       0.015       0.133       1.261
  | Times   63:        0.168       0.653       0.165       0.135       0.001       0.004       0.134       1.261
  | Times   64:        0.192       0.347       0.066       0.237       0.010       0.288       0.120       1.261
  | Times   65:        0.179       0.281       0.044       0.229       0.010       0.397       0.120       1.261
  | Times   66:        0.194       0.359       0.077       0.226       0.013       0.269       0.122       1.261
  | Times   67:        0.180       0.284       0.043       0.218       0.013       0.404       0.119       1.261
  | Times   68:        0.187       0.354       0.070       0.234       0.010       0.288       0.118       1.261
  | Times   69:        0.186       0.279       0.044       0.233       0.010       0.391       0.118       1.261
  | Times   70:        0.199       0.361       0.080       0.223       0.015       0.263       0.121       1.261
  | Times   71:        0.172       0.283       0.044       0.209       0.015       0.420       0.118       1.261
  | Times   72:        0.165       0.361       0.070       0.201       0.010       0.331       0.121       1.261
  | Times   73:        0.163       0.285       0.044       0.199       0.010       0.439       0.120       1.261
  | Times   74:        0.176       0.352       0.070       0.208       0.010       0.327       0.118       1.261
  | Times   75:        0.171       0.293       0.044       0.203       0.010       0.422       0.118       1.261
  | Times   76:        0.173       0.647       0.166       0.138       0.001       0.012       0.123       1.261
  | Times   77:        0.167       0.656       0.162       0.137       0.001       0.013       0.124       1.261
  | Times   78:        0.163       0.651       0.171       0.139       0.001       0.013       0.123       1.261
  | Times   79:        0.166       0.666       0.165       0.138       0.001       0.001       0.124       1.261
  | Times   80:        0.192       0.349       0.066       0.235       0.011       0.283       0.125       1.261
  | Times   81:        0.180       0.278       0.044       0.227       0.011       0.396       0.126       1.261
  | Times   82:        0.192       0.361       0.071       0.228       0.014       0.264       0.131       1.261
  | Times   83:        0.179       0.280       0.042       0.221       0.014       0.397       0.129       1.261
  | Times   84:        0.185       0.354       0.070       0.233       0.009       0.284       0.125       1.261
  | Times   85:        0.186       0.276       0.044       0.232       0.009       0.390       0.124       1.261
  | Times   86:        0.199       0.360       0.079       0.221       0.014       0.260       0.127       1.261
  | Times   87:        0.170       0.280       0.044       0.209       0.014       0.419       0.125       1.261
  | Times   88:        0.164       0.361       0.070       0.197       0.010       0.330       0.128       1.261
  | Times   89:        0.163       0.283       0.044       0.195       0.010       0.439       0.126       1.261
  | Times   90:        0.176       0.354       0.066       0.204       0.010       0.326       0.124       1.261
  | Times   91:        0.160       0.285       0.043       0.195       0.010       0.443       0.124       1.261
  | Times   92:        0.169       0.645       0.167       0.137       0.001       0.012       0.131       1.261
  | Times   93:        0.163       0.651       0.164       0.137       0.001       0.013       0.130       1.261
  | Times   94:        0.165       0.644       0.171       0.137       0.001       0.012       0.130       1.261
  | Times   95:        0.165       0.662       0.165       0.136       0.001       0.001       0.130       1.261
  | Times   96:        0.128       0.231       0.044       0.157       0.006       0.194       0.502       1.261
  | Times   97:        0.119       0.185       0.030       0.151       0.006       0.267       0.502       1.261
  | Times   98:        0.128       0.240       0.053       0.148       0.009       0.175       0.507       1.261
  | Times   99:        0.120       0.187       0.028       0.144       0.009       0.269       0.504       1.261
  | Times  100:        0.124       0.236       0.048       0.154       0.007       0.190       0.502       1.260
  | Times  101:        0.124       0.185       0.030       0.153       0.007       0.261       0.501       1.261
  | Times  102:        0.133       0.241       0.056       0.145       0.009       0.173       0.504       1.261
  | Times  103:        0.113       0.189       0.030       0.137       0.009       0.281       0.501       1.260
  | Times  104:        0.109       0.240       0.048       0.133       0.007       0.219       0.504       1.261
  | Times  105:        0.109       0.189       0.030       0.132       0.007       0.292       0.503       1.261
  | Times  106:        0.118       0.236       0.045       0.136       0.007       0.216       0.502       1.260
  | Times  107:        0.108       0.192       0.030       0.130       0.007       0.292       0.501       1.261
  | Times  108:        0.113       0.427       0.114       0.091       0.001       0.008       0.506       1.261
  | Times  109:        0.111       0.432       0.111       0.091       0.001       0.009       0.505       1.261
  | Times  110:        0.109       0.430       0.115       0.091       0.001       0.009       0.505       1.260
  | Times  111:        0.115       0.438       0.110       0.090       0.001       0.001       0.505       1.261
  | Times  112:        0.192       0.344       0.066       0.236       0.012       0.272       0.138       1.260
  | Times  113:        0.179       0.276       0.044       0.228       0.012       0.384       0.138       1.260
  | Times  114:        0.192       0.356       0.072       0.229       0.014       0.253       0.144       1.261
  | Times  115:        0.180       0.277       0.042       0.221       0.014       0.386       0.141       1.260
  | Times  116:        0.186       0.349       0.070       0.234       0.010       0.274       0.138       1.260
  | Times  117:        0.187       0.271       0.043       0.233       0.010       0.380       0.137       1.260
  | Times  118:        0.199       0.357       0.080       0.221       0.015       0.249       0.140       1.261
  | Times  119:        0.171       0.273       0.043       0.208       0.015       0.412       0.137       1.261
  | Times  120:        0.164       0.356       0.070       0.202       0.010       0.316       0.141       1.261
  | Times  121:        0.163       0.272       0.044       0.200       0.010       0.433       0.139       1.260
  | Times  122:        0.177       0.350       0.066       0.208       0.011       0.311       0.138       1.260
  | Times  123:        0.161       0.278       0.043       0.199       0.011       0.431       0.137       1.260
  | Times  124:        0.170       0.626       0.166       0.137       0.001       0.017       0.144       1.261
  | Times  125:        0.169       0.632       0.161       0.135       0.001       0.018       0.144       1.261
  | Times  126:        0.166       0.630       0.166       0.136       0.001       0.018       0.143       1.261
  | Times  127:        0.173       0.641       0.164       0.136       0.001       0.001       0.143       1.260
  | Times  128:        0.198       0.352       0.064       0.239       0.011       0.270       0.127       1.261
  | Times  129:        0.180       0.278       0.045       0.228       0.011       0.391       0.127       1.261
  | Times  130:        0.194       0.358       0.071       0.231       0.014       0.260       0.132       1.261
  | Times  131:        0.181       0.284       0.042       0.223       0.014       0.388       0.130       1.261
  | Times  132:        0.187       0.353       0.067       0.233       0.009       0.283       0.127       1.261
  | Times  133:        0.186       0.276       0.044       0.233       0.009       0.386       0.126       1.260
  | Times  134:        0.199       0.360       0.074       0.223       0.015       0.260       0.130       1.261
  | Times  135:        0.173       0.282       0.044       0.211       0.015       0.409       0.127       1.261
  | Times  136:        0.164       0.359       0.067       0.195       0.010       0.337       0.128       1.261
  | Times  137:        0.165       0.279       0.044       0.194       0.010       0.443       0.127       1.261
  | Times  138:        0.176       0.351       0.065       0.202       0.010       0.332       0.126       1.260
  | Times  139:        0.162       0.287       0.043       0.193       0.010       0.440       0.126       1.261
  | Times  140:        0.171       0.640       0.163       0.138       0.001       0.015       0.133       1.261
  | Times  141:        0.167       0.646       0.163       0.136       0.001       0.017       0.131       1.261
  | Times  142:        0.165       0.643       0.168       0.136       0.001       0.015       0.132       1.261
