------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        1.621       3.310       0.661       2.127       0.139       2.965       0.376      11.200
  | Times   38:        1.690       4.331       0.696       2.158       0.140       1.812       0.373      11.200
  | Times   39:        1.700       3.446       0.648       2.144       0.140       2.754       0.368      11.200
  | Times   40:        1.575       4.176       0.644       1.387       0.090       2.993       0.334      11.200
  | Times   41:        1.481       3.075       0.786       1.350       0.090       4.085       0.332      11.200
  | Times   42:        1.241       2.750       0.478       1.087       0.129       5.192       0.325      11.200
  | Times   43:        1.082       2.195       0.587       1.026       0.129       5.871       0.311      11.200
  | Times   44:        1.183       3.260       0.890       0.844       0.125       4.562       0.337      11.200
  | Times   45:        1.067       1.827       0.404       0.807       0.125       6.646       0.325      11.200
  | Times   46:        1.097       2.610       0.606       0.966       0.110       5.499       0.313      11.200
  | Times   47:        1.016       1.743       0.383       0.917       0.110       6.728       0.304      11.200
  | Times   48:        1.147       3.981       0.726       1.585       0.106       3.302       0.354      11.200
  | Times   49:        1.235       3.091       0.562       1.582       0.106       4.271       0.353      11.200
  | Times   50:        1.151       3.994       0.748       1.471       0.095       3.400       0.341      11.200
  | Times   51:        1.018       2.512       0.525       1.419       0.095       5.307       0.324      11.200
  | Times   52:        1.173       3.424       0.571       1.451       0.085       4.161       0.334      11.200
  | Times   53:        1.091       2.921       0.638       1.421       0.085       4.724       0.321      11.200
  | Times   54:        1.092       3.302       0.537       1.343       0.075       4.518       0.333      11.200
  | Times   55:        1.053       2.737       0.658       1.321       0.075       5.038       0.319      11.200
  | Times   56:        1.046       5.893       1.729       1.263       0.009       0.920       0.340      11.200
  | Times   57:        1.069       5.837       1.655       1.179       0.009       1.115       0.337      11.200
  | Times   58:        1.074       6.134       1.666       1.250       0.009       0.722       0.346      11.200
  | Times   59:        1.030       5.851       1.726       1.228       0.009       1.019       0.338      11.200
  | Times   60:        1.132       6.642       1.775       1.292       0.009       0.005       0.346      11.200
  | Times   61:        1.100       6.086       1.783       1.212       0.009       0.670       0.341      11.200
  | Times   62:        1.032       5.872       1.676       1.092       0.009       1.186       0.333      11.200
  | Times   63:        0.906       5.099       1.540       0.937       0.009       2.387       0.321      11.200
  | Times   64:        1.216       3.345       0.529       1.645       0.079       1.994       2.391      11.200
  | Times   65:        1.302       2.449       0.528       1.699       0.079       2.738       2.406      11.200
  | Times   66:        1.381       3.339       0.550       1.676       0.072       1.783       2.401      11.200
  | Times   67:        1.162       2.464       0.533       1.569       0.072       3.021       2.379      11.200
  | Times   68:        1.362       3.481       0.579       1.704       0.085       1.568       2.420      11.200
  | Times   69:        1.361       2.673       0.538       1.716       0.085       2.407       2.420      11.200
  | Times   70:        1.423       3.467       0.575       1.698       0.104       1.511       2.422      11.200
  | Times   71:        1.368       2.770       0.530       1.691       0.104       2.319       2.418      11.200
  | Times   72:        1.296       3.367       0.519       1.110       0.075       2.434       2.400      11.200
  | Times   73:        1.205       2.477       0.629       1.089       0.075       3.328       2.397      11.200
  | Times   74:        0.993       2.221       0.388       0.888       0.107       4.222       2.382      11.200
  | Times   75:        0.915       1.760       0.476       0.837       0.107       4.738       2.367      11.200
  | Times   76:        0.958       2.603       0.746       0.684       0.116       3.708       2.386      11.200
  | Times   77:        0.890       1.475       0.320       0.656       0.116       5.371       2.373      11.200
  | Times   78:        0.925       2.094       0.506       0.774       0.090       4.420       2.391      11.200
  | Times   79:        0.810       1.401       0.304       0.741       0.090       5.474       2.381      11.200
  | Times   80:        0.965       3.201       0.585       1.300       0.086       2.653       2.410      11.200
  | Times   81:        1.022       2.480       0.454       1.280       0.086       3.473       2.405      11.200
  | Times   82:        0.952       3.210       0.609       1.208       0.078       2.745       2.398      11.200
  | Times   83:        0.851       2.035       0.417       1.164       0.078       4.270       2.385      11.200
  | Times   84:        0.959       2.779       0.470       1.193       0.073       3.331       2.395      11.200
  | Times   85:        0.895       2.344       0.511       1.157       0.073       3.839       2.381      11.200
  | Times   86:        0.914       2.672       0.441       1.101       0.060       3.626       2.386      11.200
  | Times   87:        0.869       2.199       0.528       1.066       0.060       4.101       2.376      11.200
  | Times   88:        0.850       4.744       1.386       1.018       0.007       0.804       2.392      11.200
  | Times   89:        0.902       4.682       1.338       0.951       0.007       0.929       2.392      11.200
  | Times   90:        0.903       4.933       1.350       1.010       0.007       0.599       2.398      11.200
  | Times   91:        0.859       4.707       1.414       1.000       0.007       0.823       2.390      11.201
  | Times   92:        0.949       5.351       1.449       1.041       0.007       0.004       2.398      11.200
  | Times   93:        0.909       4.879       1.442       0.982       0.007       0.589       2.393      11.200
  | Times   94:        0.890       4.708       1.356       0.883       0.007       0.966       2.390      11.200
  | Times   95:        0.773       4.114       1.247       0.761       0.007       1.932       2.366      11.200
  | Times   96:        0.899       2.552       0.397       1.216       0.055       1.603       4.478      11.200
  | Times   97:        0.972       1.901       0.404       1.239       0.055       2.135       4.495      11.200
  | Times   98:        1.024       2.540       0.396       1.218       0.066       1.459       4.497      11.200
  | Times   99:        0.872       1.905       0.403       1.153       0.066       2.317       4.484      11.200
  | Times  100:        1.023       2.674       0.429       1.279       0.069       1.223       4.504      11.200
  | Times  101:        1.004       2.052       0.402       1.269       0.069       1.903       4.502      11.200
  | Times  102:        1.063       2.668       0.442       1.267       0.075       1.181       4.504      11.200
  | Times  103:        1.035       2.140       0.393       1.264       0.076       1.794       4.500      11.200
  | Times  104:        0.982       2.574       0.391       0.834       0.058       1.869       4.492      11.200
  | Times  105:        0.921       1.917       0.477       0.824       0.058       2.518       4.487      11.200
  | Times  106:        0.745       1.710       0.294       0.657       0.081       3.246       4.466      11.200
  | Times  107:        0.676       1.373       0.356       0.612       0.081       3.644       4.458      11.200
  | Times  108:        0.721       2.015       0.562       0.513       0.081       2.827       4.481      11.200
  | Times  109:        0.648       1.128       0.241       0.485       0.081       4.149       4.468      11.200
  | Times  110:        0.681       1.625       0.383       0.585       0.067       3.386       4.473      11.200
  | Times  111:        0.606       1.097       0.231       0.553       0.067       4.182       4.464      11.200
  | Times  112:        0.728       2.460       0.430       0.965       0.054       2.077       4.486      11.200
  | Times  113:        0.767       1.925       0.348       0.963       0.054       2.656       4.488      11.200
  | Times  114:        0.725       2.484       0.467       0.872       0.069       2.103       4.480      11.200
  | Times  115:        0.646       1.578       0.314       0.831       0.069       3.294       4.467      11.200
  | Times  116:        0.721       2.110       0.361       0.846       0.052       2.631       4.479      11.200
  | Times  117:        0.684       1.812       0.383       0.820       0.052       2.981       4.468      11.200
  | Times  118:        0.669       2.039       0.337       0.776       0.046       2.875       4.459      11.200
  | Times  119:        0.659       1.699       0.396       0.750       0.046       3.196       4.453      11.200
  | Times  120:        0.645       3.674       1.043       0.751       0.005       0.599       4.484      11.200
  | Times  121:        0.675       3.626       1.009       0.712       0.005       0.696       4.477      11.200
  | Times  122:        0.670       3.805       1.011       0.753       0.005       0.471       4.484      11.200
  | Times  123:        0.649       3.625       1.045       0.738       0.005       0.654       4.483      11.200
  | Times  124:        0.722       4.126       1.081       0.774       0.005       0.001       4.491      11.200
  | Times  125:        0.679       3.785       1.076       0.739       0.005       0.429       4.487      11.200
  | Times  126:        0.648       3.650       1.023       0.661       0.005       0.731       4.482      11.200
  | Times  127:        0.570       3.198       0.940       0.577       0.006       1.437       4.474      11.200
  | Times  sum:      130.679     405.303      92.498     147.715       8.646     342.907     305.904    1433.652

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.355
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55508110 eV
  Highest occupied state (VBM) at     -7.32172099 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21155878 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53327977 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12612016 Ha       -3622.54604256 eV
  | XC energy correction          :         -15.96555525 Ha        -434.44486271 eV
  | XC potential correction       :          30.06406461 Ha         818.08482168 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.27462675 Ha        -578.91204850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.20169098 Ha       -6699.48887789 eV
  | Total energy, T -> 0          :        -246.20169098 Ha       -6699.48887789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.20169098 Ha       -6699.48887789 eV

  Derived energy quantities:
  | Kinetic energy                :         213.61789042 Ha        5812.83855220 eV
  | Electrostatic energy          :        -429.04723913 Ha      -11674.96939258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036621 Ha          -0.28207890 eV
  | Sum of eigenvalues per atom                           :        -100.62627896 eV
  | Total energy (T->0) per atom                          :        -186.09691327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09691327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.069 s, elapsed      228.266 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3072E-01
  | Change of unmixed KS density  :  0.3259E-02
  | Change of sum of eigenvalues  :  0.9352E+01 eV
  | Change of total energy        : -0.2173E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.225 s          14.227 s
  | Charge density update                       :        1.816 s           1.817 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.888 s           0.887 s
  | Fock matrix evaluation                      :       11.246 s          11.247 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.896 MB (on task 111)
  |   Maximum:      189.424 MB (on task   6)
  |   Average:      156.601 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.227 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014912.009
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287723E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111943E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.429 s, elapsed      109.289 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9657585620880127
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52365971
  Full exact exchange energy:     805.169730777558 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.221       3.453       0.550       1.654       0.103       1.880       2.366      11.228
  | Times    1:        1.331       2.560       0.544       1.659       0.102       2.652       2.378      11.228
  | Times    2:        1.338       3.357       0.519       1.646       0.093       1.898       2.378      11.228
  | Times    3:        1.158       2.550       0.534       1.577       0.093       2.953       2.363      11.228
  | Times    4:        1.359       3.564       0.569       1.698       0.113       1.533       2.391      11.228
  | Times    5:        1.366       2.763       0.536       1.703       0.113       2.356       2.390      11.228
  | Times    6:        1.403       3.535       0.570       1.729       0.107       1.500       2.384      11.228
  | Times    7:        1.403       2.848       0.519       1.724       0.107       2.247       2.379      11.228
  | Times    8:        1.282       3.426       0.525       1.105       0.070       2.460       2.360      11.228
  | Times    9:        1.217       2.547       0.644       1.080       0.070       3.313       2.356      11.228
  | Times   10:        1.018       2.248       0.402       0.880       0.108       4.242       2.330      11.228
  | Times   11:        0.881       1.808       0.468       0.843       0.108       4.800       2.319      11.228
  | Times   12:        0.985       2.648       0.732       0.677       0.107       3.727       2.351      11.228
  | Times   13:        0.901       1.518       0.320       0.659       0.107       5.384       2.339      11.228
  | Times   14:        0.929       2.139       0.498       0.780       0.088       4.451       2.342      11.228
  | Times   15:        0.835       1.453       0.305       0.747       0.088       5.472       2.327      11.228
  | Times   16:        0.951       3.267       0.589       1.254       0.089       2.715       2.363      11.228
  | Times   17:        1.013       2.563       0.451       1.251       0.089       3.497       2.363      11.228
  | Times   18:        0.971       3.268       0.613       1.156       0.087       2.767       2.365      11.228
  | Times   19:        0.856       2.090       0.413       1.116       0.087       4.315       2.350      11.228
  | Times   20:        0.948       2.783       0.474       1.149       0.073       3.451       2.350      11.228
  | Times   21:        0.891       2.395       0.504       1.117       0.073       3.913       2.336      11.228
  | Times   22:        0.898       2.688       0.446       1.055       0.061       3.738       2.341      11.228
  | Times   23:        0.875       2.249       0.519       1.036       0.061       4.153       2.334      11.228
  | Times   24:        0.845       4.853       1.386       1.011       0.008       0.774       2.351      11.228
  | Times   25:        0.893       4.790       1.341       0.955       0.008       0.893       2.347      11.228
  | Times   26:        0.900       5.032       1.331       1.004       0.008       0.598       2.356      11.228
  | Times   27:        0.882       4.789       1.398       0.993       0.008       0.806       2.352      11.228
  | Times   28:        0.952       5.435       1.439       1.034       0.008       0.001       2.359      11.228
  | Times   29:        0.899       5.013       1.441       0.972       0.008       0.541       2.355      11.228
  | Times   30:        0.880       4.822       1.368       0.877       0.008       0.923       2.350      11.228
  | Times   31:        0.775       4.214       1.243       0.761       0.008       1.889       2.338      11.228
  | Times   32:        1.487       4.163       0.647       2.031       0.118       2.419       0.363      11.228
  | Times   33:        1.604       3.085       0.667       2.103       0.118       3.274       0.376      11.228
  | Times   34:        1.642       4.146       0.636       2.080       0.130       2.229       0.364      11.228
  | Times   35:        1.417       3.074       0.652       1.960       0.130       3.648       0.347      11.228
  | Times   36:        1.650       4.360       0.705       2.139       0.134       1.852       0.387      11.228
  | Times   37:        1.616       3.325       0.652       2.117       0.134       2.993       0.390      11.228
  | Times   38:        1.697       4.333       0.699       2.141       0.133       1.839       0.385      11.228
  | Times   39:        1.705       3.447       0.649       2.127       0.133       2.786       0.380      11.228
  | Times   40:        1.573       4.178       0.645       1.382       0.087       3.024       0.339      11.228
  | Times   41:        1.466       3.072       0.806       1.349       0.087       4.109       0.338      11.228
  | Times   42:        1.234       2.753       0.474       1.099       0.137       5.196       0.335      11.228
  | Times   43:        1.083       2.194       0.589       1.034       0.137       5.871       0.320      11.228
  | Times   44:        1.172       3.248       0.896       0.846       0.144       4.576       0.346      11.228
  | Times   45:        1.063       1.826       0.405       0.808       0.144       6.648       0.334      11.228
  | Times   46:        1.132       2.596       0.611       0.982       0.120       5.452       0.334      11.228
  | Times   47:        1.017       1.733       0.383       0.922       0.120       6.728       0.326      11.228
  | Times   48:        1.153       3.981       0.727       1.583       0.104       3.315       0.365      11.228
  | Times   49:        1.235       3.092       0.560       1.579       0.104       4.294       0.364      11.228
  | Times   50:        1.161       3.995       0.744       1.468       0.096       3.410       0.354      11.228
  | Times   51:        1.023       2.512       0.517       1.408       0.096       5.336       0.336      11.228
  | Times   52:        1.176       3.428       0.572       1.447       0.092       4.174       0.338      11.228
  | Times   53:        1.096       2.920       0.640       1.417       0.092       4.738       0.325      11.228
  | Times   54:        1.095       3.306       0.538       1.343       0.075       4.531       0.340      11.228
  | Times   55:        1.056       2.742       0.668       1.328       0.075       5.033       0.325      11.228
  | Times   56:        1.050       6.002       1.699       1.260       0.009       0.862       0.346      11.228
  | Times   57:        1.075       5.842       1.671       1.183       0.009       1.103       0.344      11.228
  | Times   58:        1.089       6.142       1.673       1.249       0.009       0.712       0.354      11.228
  | Times   59:        1.035       5.857       1.735       1.227       0.009       1.020       0.345      11.228
  | Times   60:        1.136       6.654       1.782       1.290       0.009       0.003       0.354      11.228
  | Times   61:        1.099       6.092       1.789       1.215       0.009       0.677       0.348      11.228
  | Times   62:        1.038       5.886       1.680       1.090       0.009       1.185       0.340      11.228
  | Times   63:        0.911       5.110       1.540       0.938       0.009       2.391       0.328      11.228
  | Times   64:        1.216       3.351       0.529       1.633       0.077       2.011       2.410      11.228
  | Times   65:        1.304       2.461       0.528       1.682       0.077       2.752       2.424      11.228
  | Times   66:        1.385       3.343       0.549       1.662       0.073       1.795       2.421      11.228
  | Times   67:        1.173       2.468       0.534       1.567       0.073       3.013       2.401      11.228
  | Times   68:        1.367       3.492       0.575       1.689       0.095       1.570       2.439      11.228
  | Times   69:        1.365       2.680       0.539       1.713       0.095       2.396       2.440      11.228
  | Times   70:        1.419       3.466       0.564       1.722       0.101       1.518       2.437      11.228
  | Times   71:        1.371       2.768       0.531       1.713       0.101       2.311       2.433      11.228
  | Times   72:        1.306       3.363       0.522       1.109       0.075       2.440       2.414      11.228
  | Times   73:        1.219       2.474       0.625       1.088       0.075       3.334       2.413      11.228
  | Times   74:        1.002       2.221       0.390       0.881       0.107       4.227       2.398      11.228
  | Times   75:        0.898       1.761       0.476       0.824       0.107       4.777       2.385      11.228
  | Times   76:        0.971       2.601       0.732       0.688       0.102       3.730       2.404      11.228
  | Times   77:        0.902       1.473       0.319       0.658       0.102       5.382       2.391      11.228
  | Times   78:        0.903       2.114       0.506       0.773       0.086       4.453       2.394      11.228
  | Times   79:        0.813       1.409       0.303       0.742       0.086       5.491       2.384      11.228
  | Times   80:        0.968       3.199       0.585       1.303       0.085       2.662       2.426      11.228
  | Times   81:        1.030       2.480       0.456       1.280       0.085       3.477       2.421      11.228
  | Times   82:        0.952       3.213       0.609       1.211       0.080       2.749       2.414      11.228
  | Times   83:        0.861       2.037       0.419       1.168       0.080       4.260       2.402      11.228
  | Times   84:        0.964       2.781       0.469       1.176       0.074       3.353       2.410      11.228
  | Times   85:        0.898       2.345       0.511       1.142       0.074       3.860       2.397      11.228
  | Times   86:        0.918       2.672       0.441       1.086       0.061       3.648       2.402      11.228
  | Times   87:        0.868       2.202       0.528       1.064       0.061       4.112       2.393      11.228
  | Times   88:        0.854       4.754       1.389       1.015       0.007       0.800       2.408      11.228
  | Times   89:        0.895       4.695       1.343       0.950       0.007       0.929       2.409      11.228
  | Times   90:        0.911       4.939       1.349       1.011       0.007       0.596       2.414      11.228
  | Times   91:        0.866       4.717       1.413       0.999       0.007       0.820       2.406      11.228
  | Times   92:        0.955       5.355       1.449       1.042       0.007       0.004       2.415      11.228
  | Times   93:        0.911       4.886       1.447       0.981       0.007       0.586       2.410      11.228
  | Times   94:        0.891       4.717       1.367       0.882       0.007       0.957       2.406      11.228
  | Times   95:        0.776       4.119       1.252       0.761       0.007       1.927       2.385      11.228
  | Times   96:        0.899       2.554       0.398       1.235       0.068       1.557       4.516      11.228
  | Times   97:        0.972       1.903       0.404       1.257       0.068       2.091       4.532      11.228
  | Times   98:        0.997       2.544       0.386       1.257       0.080       1.439       4.524      11.228
  | Times   99:        0.902       1.904       0.406       1.182       0.080       2.243       4.512      11.228
  | Times  100:        1.012       2.678       0.429       1.289       0.070       1.225       4.526      11.228
  | Times  101:        1.009       2.056       0.403       1.283       0.070       1.884       4.523      11.228
  | Times  102:        1.074       2.669       0.453       1.267       0.068       1.170       4.526      11.228
  | Times  103:        1.048       2.141       0.393       1.254       0.068       1.801       4.522      11.228
  | Times  104:        0.984       2.577       0.390       0.832       0.059       1.867       4.519      11.228
  | Times  105:        0.912       1.910       0.476       0.822       0.059       2.534       4.514      11.228
  | Times  106:        0.750       1.711       0.296       0.658       0.081       3.236       4.496      11.228
  | Times  107:        0.656       1.374       0.356       0.615       0.081       3.658       4.488      11.228
  | Times  108:        0.748       2.020       0.559       0.511       0.072       2.813       4.505      11.228
  | Times  109:        0.648       1.127       0.241       0.485       0.072       4.162       4.493      11.228
  | Times  110:        0.680       1.632       0.383       0.585       0.064       3.393       4.490      11.228
  | Times  111:        0.607       1.099       0.231       0.552       0.064       4.192       4.483      11.228
  | Times  112:        0.729       2.471       0.433       0.950       0.060       2.067       4.518      11.228
  | Times  113:        0.767       1.924       0.348       0.949       0.060       2.661       4.519      11.228
  | Times  114:        0.731       2.478       0.456       0.877       0.064       2.111       4.510      11.228
  | Times  115:        0.650       1.578       0.315       0.830       0.064       3.294       4.497      11.228
  | Times  116:        0.722       2.115       0.364       0.845       0.050       2.628       4.504      11.228
  | Times  117:        0.669       1.813       0.384       0.823       0.050       2.995       4.494      11.228
  | Times  118:        0.668       2.042       0.336       0.771       0.045       2.880       4.486      11.228
  | Times  119:        0.647       1.696       0.398       0.746       0.045       3.215       4.481      11.228
  | Times  120:        0.642       3.683       1.050       0.752       0.005       0.587       4.509      11.228
  | Times  121:        0.677       3.635       1.013       0.713       0.005       0.681       4.503      11.228
  | Times  122:        0.676       3.818       1.009       0.752       0.005       0.459       4.508      11.228
  | Times  123:        0.647       3.630       1.045       0.740       0.005       0.650       4.509      11.228
  | Times  124:        0.716       4.134       1.081       0.776       0.005       0.001       4.514      11.228
  | Times  125:        0.681       3.795       1.078       0.741       0.005       0.416       4.511      11.228
  | Times  126:        0.651       3.663       1.022       0.660       0.005       0.720       4.507      11.228
  | Times  127:        0.570       3.205       0.942       0.578       0.005       1.428       4.499      11.228
  | Times  sum:      130.912     405.898      92.569     147.852       8.757     343.268     307.881    1437.137

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.366
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58996101 eV
  Highest occupied state (VBM) at     -7.39329160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21336958 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60666118 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18757983 Ha       -3624.21844535 eV
  | XC energy correction          :         -15.95923469 Ha        -434.27287156 eV
  | XC potential correction       :          30.05855533 Ha         817.93490650 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.21188898 Ha        -577.20486708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19960161 Ha       -6699.43202329 eV
  | Total energy, T -> 0          :        -246.19960161 Ha       -6699.43202329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19960161 Ha       -6699.43202329 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60230250 Ha        5812.41438344 eV
  | Electrostatic energy          :        -429.03156819 Ha      -11674.54296467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01034288 Ha          -0.28144417 eV
  | Sum of eigenvalues per atom                           :        -100.67273459 eV
  | Total energy (T->0) per atom                          :        -186.09533398 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09533398 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      207.940 s, elapsed      229.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2628E-01
  | Change of unmixed KS density  :  0.2917E-01
  | Change of sum of eigenvalues  : -0.1672E+01 eV
  | Change of total energy        :  0.5685E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.254 s          14.255 s
  | Charge density update                       :        1.823 s           1.823 s
