------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.279       1.622       0.510       0.290       0.003       0.329       3.402       6.434
  | Times  159:        0.247       1.413       0.470       0.255       0.003       0.641       3.405       6.434
  | Times  160:        0.693       1.709       0.254       0.872       0.040       0.914       1.951       6.434
  | Times  161:        0.746       1.296       0.293       0.903       0.040       1.196       1.960       6.434
  | Times  162:        0.773       1.723       0.279       0.884       0.052       0.756       1.967       6.434
  | Times  163:        0.675       1.291       0.292       0.836       0.052       1.327       1.960       6.434
  | Times  164:        0.777       1.814       0.307       0.923       0.049       0.595       1.969       6.434
  | Times  165:        0.773       1.373       0.289       0.907       0.049       1.074       1.970       6.434
  | Times  166:        0.811       1.803       0.311       0.908       0.058       0.580       1.963       6.434
  | Times  167:        0.755       1.421       0.279       0.904       0.058       1.057       1.961       6.434
  | Times  168:        0.746       1.762       0.270       0.597       0.039       1.065       1.956       6.434
  | Times  169:        0.692       1.309       0.356       0.576       0.039       1.508       1.954       6.434
  | Times  170:        0.569       1.144       0.216       0.499       0.061       1.992       1.954       6.434
  | Times  171:        0.511       0.921       0.247       0.474       0.061       2.271       1.949       6.434
  | Times  172:        0.554       1.358       0.400       0.364       0.051       1.756       1.951       6.434
  | Times  173:        0.484       0.756       0.168       0.350       0.051       2.683       1.942       6.434
  | Times  174:        0.499       1.078       0.262       0.443       0.048       2.154       1.950       6.434
  | Times  175:        0.448       0.724       0.164       0.426       0.048       2.683       1.942       6.434
  | Times  176:        0.484       1.626       0.321       0.604       0.042       1.418       1.939       6.434
  | Times  177:        0.518       1.241       0.243       0.608       0.042       1.842       1.940       6.434
  | Times  178:        0.491       1.621       0.317       0.571       0.034       1.455       1.945       6.434
  | Times  179:        0.423       1.017       0.211       0.546       0.034       2.265       1.940       6.434
  | Times  180:        0.499       1.391       0.247       0.561       0.035       1.759       1.941       6.434
  | Times  181:        0.480       1.194       0.275       0.540       0.035       1.972       1.939       6.434
  | Times  182:        0.465       1.342       0.232       0.518       0.032       1.906       1.938       6.434
  | Times  183:        0.451       1.122       0.269       0.503       0.032       2.123       1.935       6.434
  | Times  184:        0.424       2.432       0.727       0.475       0.004       0.433       1.937       6.434
  | Times  185:        0.437       2.409       0.726       0.450       0.004       0.466       1.942       6.434
  | Times  186:        0.449       2.525       0.718       0.486       0.004       0.312       1.939       6.434
  | Times  187:        0.423       2.391       0.731       0.465       0.004       0.478       1.941       6.434
  | Times  188:        0.464       2.741       0.761       0.509       0.004       0.011       1.944       6.434
  | Times  189:        0.451       2.509       0.733       0.478       0.004       0.320       1.938       6.434
  | Times  190:        0.436       2.401       0.743       0.436       0.004       0.481       1.933       6.434
  | Times  191:        0.382       2.095       0.685       0.384       0.004       0.947       1.937       6.434
  | Times  192:        0.667       1.695       0.247       0.864       0.039       0.904       2.018       6.434
  | Times  193:        0.729       1.259       0.290       0.881       0.039       1.211       2.025       6.434
  | Times  194:        0.756       1.714       0.283       0.871       0.048       0.724       2.037       6.434
  | Times  195:        0.635       1.264       0.290       0.822       0.048       1.345       2.030       6.434
  | Times  196:        0.758       1.793       0.289       0.931       0.058       0.562       2.044       6.434
  | Times  197:        0.748       1.348       0.288       0.909       0.058       1.041       2.043       6.434
  | Times  198:        0.769       1.777       0.295       0.930       0.063       0.565       2.034       6.434
  | Times  199:        0.756       1.397       0.283       0.925       0.063       0.980       2.030       6.434
  | Times  200:        0.706       1.738       0.267       0.587       0.038       1.078       2.021       6.434
  | Times  201:        0.679       1.270       0.354       0.573       0.038       1.499       2.020       6.434
  | Times  202:        0.558       1.115       0.210       0.499       0.056       1.973       2.024       6.434
  | Times  203:        0.480       0.904       0.246       0.470       0.056       2.259       2.018       6.434
  | Times  204:        0.545       1.337       0.393       0.354       0.051       1.737       2.017       6.434
  | Times  205:        0.476       0.737       0.168       0.338       0.051       2.658       2.006       6.434
  | Times  206:        0.489       1.058       0.256       0.445       0.046       2.122       2.020       6.434
  | Times  207:        0.448       0.706       0.163       0.425       0.046       2.635       2.011       6.434
  | Times  208:        0.470       1.596       0.311       0.612       0.041       1.397       2.008       6.434
  | Times  209:        0.502       1.226       0.242       0.611       0.041       1.805       2.007       6.434
  | Times  210:        0.473       1.591       0.308       0.577       0.035       1.439       2.011       6.434
  | Times  211:        0.411       0.999       0.210       0.552       0.035       2.226       2.002       6.434
  | Times  212:        0.483       1.373       0.243       0.563       0.037       1.728       2.007       6.434
  | Times  213:        0.448       1.176       0.270       0.550       0.037       1.950       2.003       6.434
  | Times  214:        0.454       1.327       0.229       0.528       0.030       1.861       2.005       6.434
  | Times  215:        0.424       1.104       0.267       0.518       0.030       2.093       1.997       6.434
  | Times  216:        0.408       2.379       0.718       0.477       0.004       0.446       2.002       6.434
  | Times  217:        0.415       2.364       0.710       0.450       0.004       0.481       2.011       6.434
  | Times  218:        0.431       2.479       0.705       0.488       0.004       0.320       2.006       6.434
  | Times  219:        0.411       2.358       0.720       0.466       0.004       0.470       2.005       6.434
  | Times  220:        0.452       2.699       0.749       0.509       0.004       0.013       2.008       6.434
  | Times  221:        0.432       2.456       0.718       0.480       0.004       0.340       2.004       6.434
  | Times  222:        0.409       2.357       0.725       0.434       0.004       0.502       2.003       6.434
  | Times  223:        0.361       2.044       0.671       0.381       0.004       0.967       2.006       6.434
  | Times  224:        0.670       1.700       0.238       0.877       0.041       0.933       1.975       6.434
  | Times  225:        0.727       1.292       0.291       0.895       0.041       1.207       1.981       6.434
  | Times  226:        0.763       1.711       0.263       0.879       0.048       0.775       1.995       6.434
  | Times  227:        0.636       1.292       0.296       0.838       0.048       1.337       1.987       6.434
  | Times  228:        0.772       1.812       0.288       0.901       0.065       0.598       1.999       6.434
  | Times  229:        0.747       1.386       0.284       0.889       0.065       1.066       1.997       6.434
  | Times  230:        0.777       1.791       0.289       0.923       0.057       0.605       1.991       6.434
  | Times  231:        0.757       1.435       0.278       0.909       0.057       1.012       1.987       6.434
  | Times  232:        0.728       1.753       0.256       0.586       0.039       1.095       1.976       6.434
  | Times  233:        0.675       1.301       0.356       0.575       0.039       1.514       1.974       6.434
  | Times  234:        0.543       1.143       0.197       0.512       0.058       1.998       1.983       6.434
  | Times  235:        0.496       0.920       0.240       0.484       0.058       2.259       1.978       6.434
  | Times  236:        0.549       1.361       0.389       0.358       0.059       1.741       1.977       6.434
  | Times  237:        0.487       0.755       0.167       0.343       0.059       2.656       1.967       6.434
  | Times  238:        0.501       1.092       0.253       0.454       0.047       2.108       1.979       6.434
  | Times  239:        0.450       0.726       0.161       0.433       0.047       2.644       1.972       6.434
  | Times  240:        0.479       1.622       0.283       0.626       0.041       1.416       1.967       6.434
  | Times  241:        0.510       1.268       0.242       0.627       0.041       1.778       1.968       6.434
  | Times  242:        0.484       1.634       0.304       0.571       0.045       1.426       1.970       6.434
  | Times  243:        0.424       1.037       0.209       0.541       0.045       2.216       1.961       6.434
  | Times  244:        0.504       1.396       0.240       0.556       0.034       1.737       1.966       6.434
  | Times  245:        0.452       1.200       0.267       0.539       0.034       1.981       1.961       6.434
  | Times  246:        0.454       1.345       0.217       0.511       0.031       1.922       1.954       6.434
  | Times  247:        0.419       1.124       0.264       0.492       0.031       2.154       1.950       6.434
  | Times  248:        0.412       2.451       0.707       0.479       0.004       0.419       1.961       6.434
  | Times  249:        0.419       2.423       0.701       0.454       0.004       0.466       1.965       6.434
  | Times  250:        0.429       2.535       0.684       0.492       0.004       0.321       1.970       6.434
  | Times  251:        0.411       2.420       0.714       0.468       0.004       0.455       1.962       6.434
  | Times  252:        0.449       2.748       0.740       0.512       0.004       0.012       1.969       6.434
  | Times  253:        0.439       2.534       0.714       0.480       0.004       0.294       1.968       6.434
  | Times  254:        0.416       2.428       0.717       0.439       0.004       0.463       1.967       6.434
  | Times  255:        0.368       2.111       0.670       0.384       0.004       0.933       1.964       6.434
  | Times  sum:      140.616     411.295      96.356     152.290       9.139     330.405     507.042    1647.142

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.086       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.206       0.000       0.119       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.435       0.577
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61306996 eV
  Highest occupied state (VBM) at     -7.43844729 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21230737 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65075466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22914417 Ha       -3625.34946852 eV
  | XC energy correction          :         -15.95542193 Ha        -434.16912104 eV
  | XC potential correction       :          30.05318753 Ha         817.78884129 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.16697284 Ha        -575.98263665 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19780485 Ha       -6699.38313072 eV
  | Total energy, T -> 0          :        -246.19780485 Ha       -6699.38313072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19780485 Ha       -6699.38313072 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60488609 Ha        5812.48468635 eV
  | Electrostatic energy          :        -429.03680936 Ha      -11674.68558412 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026925 Ha          -0.27944057 eV
  | Sum of eigenvalues per atom                           :        -100.70415190 eV
  | Total energy (T->0) per atom                          :        -186.09397585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09397585 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.387 s, elapsed      241.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1182E-01
  | Change of unmixed KS density  :  0.1036E-02
  | Change of sum of eigenvalues  : -0.7450E+00 eV
  | Change of total energy        :  0.3192E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.173 s           8.174 s
  | Charge density update                       :        0.975 s           0.975 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.480 s           0.480 s
  | Fock matrix evaluation                      :        6.480 s           6.481 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.239 MB (on task  47)
  |   Maximum:      186.812 MB (on task 102)
  |   Average:      153.922 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      119.165 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      225.453 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      177.382 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  120527.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291990E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.865 s, elapsed      113.056 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2793918848037720
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52638060
  Full exact exchange energy:     805.726174238709 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.942       2.294       0.323       1.207       0.067       1.023       0.570       6.426
  | Times    1:        1.013       1.695       0.374       1.222       0.067       1.482       0.574       6.426
  | Times    2:        1.047       2.255       0.341       1.214       0.072       0.924       0.573       6.426
  | Times    3:        0.877       1.697       0.375       1.135       0.072       1.704       0.565       6.426
  | Times    4:        1.051       2.379       0.377       1.240       0.081       0.705       0.591       6.425
  | Times    5:        1.030       1.819       0.364       1.240       0.081       1.300       0.591       6.425
  | Times    6:        1.067       2.364       0.381       1.256       0.089       0.686       0.583       6.425
  | Times    7:        1.037       1.887       0.361       1.240       0.089       1.232       0.579       6.425
  | Times    8:        0.986       2.308       0.341       0.788       0.049       1.396       0.556       6.425
  | Times    9:        0.917       1.711       0.466       0.768       0.049       1.959       0.555       6.425
  | Times   10:        0.771       1.510       0.274       0.682       0.076       2.559       0.553       6.425
  | Times   11:        0.663       1.201       0.308       0.646       0.076       2.984       0.548       6.426
  | Times   12:        0.746       1.792       0.526       0.481       0.082       2.232       0.565       6.426
  | Times   13:        0.659       0.995       0.216       0.462       0.082       3.453       0.559       6.425
  | Times   14:        0.696       1.431       0.344       0.614       0.063       2.720       0.558       6.426
  | Times   15:        0.623       0.955       0.213       0.586       0.063       3.433       0.553       6.425
  | Times   16:        0.643       2.127       0.382       0.825       0.053       1.847       0.548       6.425
  | Times   17:        0.686       1.651       0.305       0.826       0.053       2.360       0.545       6.425
  | Times   18:        0.650       2.144       0.412       0.753       0.057       1.863       0.546       6.425
  | Times   19:        0.593       1.353       0.261       0.718       0.057       2.909       0.535       6.426
  | Times   20:        0.676       1.826       0.321       0.746       0.042       2.276       0.538       6.425
  | Times   21:        0.608       1.561       0.330       0.727       0.042       2.627       0.531       6.425
  | Times   22:        0.613       1.757       0.289       0.678       0.040       2.518       0.530       6.425
  | Times   23:        0.580       1.460       0.333       0.664       0.040       2.827       0.522       6.425
  | Times   24:        0.566       3.223       0.923       0.633       0.005       0.534       0.541       6.426
  | Times   25:        0.573       3.166       0.923       0.604       0.005       0.613       0.541       6.425
  | Times   26:        0.591       3.316       0.901       0.655       0.005       0.407       0.549       6.425
  | Times   27:        0.567       3.164       0.929       0.622       0.005       0.597       0.540       6.426
  | Times   28:        0.613       3.606       0.957       0.683       0.005       0.012       0.550       6.426
  | Times   29:        0.602       3.307       0.947       0.633       0.005       0.385       0.547       6.426
  | Times   30:        0.571       3.171       0.944       0.583       0.005       0.602       0.548       6.426
  | Times   31:        0.507       2.755       0.863       0.508       0.006       1.255       0.531       6.425
  | Times   32:        0.679       1.687       0.238       0.875       0.049       0.887       2.010       6.426
  | Times   33:        0.754       1.276       0.270       0.908       0.049       1.154       2.013       6.426
  | Times   34:        0.755       1.707       0.259       0.891       0.052       0.749       2.013       6.425
  | Times   35:        0.653       1.278       0.268       0.823       0.052       1.342       2.009       6.425
  | Times   36:        0.766       1.803       0.293       0.918       0.064       0.571       2.011       6.426
  | Times   37:        0.743       1.384       0.267       0.916       0.064       1.040       2.012       6.425
  | Times   38:        0.775       1.794       0.290       0.927       0.064       0.564       2.011       6.425
  | Times   39:        0.783       1.439       0.259       0.920       0.064       0.953       2.008       6.425
  | Times   40:        0.722       1.746       0.259       0.589       0.037       1.080       1.992       6.425
  | Times   41:        0.682       1.285       0.341       0.574       0.037       1.515       1.992       6.426
  | Times   42:        0.571       1.141       0.203       0.493       0.058       1.975       1.986       6.426
  | Times   43:        0.491       0.905       0.227       0.463       0.058       2.300       1.981       6.425
  | Times   44:        0.548       1.372       0.390       0.357       0.048       1.713       1.998       6.425
  | Times   45:        0.487       0.763       0.160       0.341       0.048       2.632       1.995       6.426
  | Times   46:        0.498       1.091       0.253       0.441       0.048       2.109       1.985       6.425
  | Times   47:        0.446       0.730       0.157       0.424       0.048       2.637       1.984       6.425
  | Times   48:        0.480       1.624       0.286       0.622       0.035       1.396       1.984       6.425
  | Times   49:        0.514       1.261       0.229       0.620       0.035       1.785       1.983       6.425
  | Times   50:        0.490       1.647       0.320       0.549       0.045       1.395       1.979       6.426
  | Times   51:        0.419       1.031       0.191       0.522       0.045       2.244       1.974       6.426
  | Times   52:        0.488       1.392       0.240       0.557       0.034       1.740       1.976       6.425
  | Times   53:        0.451       1.183       0.249       0.535       0.034       2.004       1.971       6.425
  | Times   54:        0.456       1.342       0.224       0.509       0.029       1.894       1.971       6.425
  | Times   55:        0.430       1.111       0.248       0.493       0.029       2.144       1.969       6.426
  | Times   56:        0.413       2.445       0.688       0.478       0.004       0.409       1.988       6.426
  | Times   57:        0.425       2.396       0.686       0.453       0.004       0.480       1.982       6.425
  | Times   58:        0.434       2.506       0.668       0.495       0.004       0.333       1.985       6.425
  | Times   59:        0.418       2.382       0.692       0.470       0.004       0.477       1.982       6.426
  | Times   60:        0.456       2.731       0.719       0.516       0.004       0.013       1.986       6.426
  | Times   61:        0.443       2.526       0.694       0.481       0.004       0.292       1.985       6.426
  | Times   62:        0.423       2.408       0.699       0.440       0.004       0.468       1.983       6.425
  | Times   63:        0.364       2.100       0.646       0.384       0.004       0.953       1.973       6.426
  | Times   64:        0.683       1.681       0.246       0.867       0.044       0.899       2.005       6.425
  | Times   65:        0.754       1.291       0.281       0.893       0.044       1.153       2.010       6.425
  | Times   66:        0.758       1.698       0.263       0.877       0.053       0.770       2.006       6.425
  | Times   67:        0.656       1.292       0.276       0.823       0.053       1.325       2.001       6.425
  | Times   68:        0.778       1.792       0.304       0.914       0.056       0.574       2.009       6.425
  | Times   69:        0.759       1.397       0.270       0.899       0.056       1.035       2.008       6.425
  | Times   70:        0.799       1.781       0.298       0.916       0.057       0.562       2.012       6.425
  | Times   71:        0.766       1.452       0.262       0.915       0.057       0.963       2.010       6.425
  | Times   72:        0.721       1.732       0.268       0.588       0.040       1.082       1.994       6.425
  | Times   73:        0.678       1.291       0.345       0.573       0.040       1.504       1.995       6.426
  | Times   74:        0.552       1.129       0.206       0.498       0.059       1.991       1.989       6.425
  | Times   75:        0.490       0.907       0.233       0.471       0.059       2.282       1.984       6.425
  | Times   76:        0.562       1.366       0.408       0.352       0.051       1.694       1.992       6.426
  | Times   77:        0.505       0.772       0.167       0.335       0.051       2.605       1.990       6.426
  | Times   78:        0.507       1.090       0.264       0.449       0.047       2.086       1.983       6.426
  | Times   79:        0.459       0.739       0.161       0.430       0.047       2.608       1.982       6.426
  | Times   80:        0.483       1.606       0.300       0.613       0.040       1.395       1.989       6.425
  | Times   81:        0.519       1.280       0.235       0.613       0.040       1.751       1.988       6.425
  | Times   82:        0.486       1.614       0.319       0.563       0.043       1.418       1.982       6.425
  | Times   83:        0.432       1.049       0.194       0.533       0.043       2.197       1.977       6.425
  | Times   84:        0.489       1.377       0.245       0.551       0.035       1.755       1.975       6.425
  | Times   85:        0.448       1.181       0.255       0.526       0.035       2.016       1.964       6.426
  | Times   86:        0.459       1.328       0.228       0.510       0.030       1.896       1.973       6.425
  | Times   87:        0.438       1.110       0.254       0.495       0.030       2.129       1.970       6.425
  | Times   88:        0.419       2.438       0.710       0.477       0.004       0.391       1.985       6.426
  | Times   89:        0.423       2.397       0.697       0.448       0.004       0.479       1.977       6.425
  | Times   90:        0.432       2.499       0.685       0.487       0.004       0.336       1.982       6.425
  | Times   91:        0.422       2.405       0.713       0.461       0.004       0.438       1.983       6.425
  | Times   92:        0.457       2.721       0.738       0.509       0.004       0.017       1.979       6.426
  | Times   93:        0.448       2.527       0.712       0.480       0.004       0.270       1.983       6.425
  | Times   94:        0.418       2.410       0.713       0.437       0.004       0.467       1.976       6.425
  | Times   95:        0.375       2.099       0.656       0.381       0.004       0.938       1.972       6.425
  | Times   96:        0.689       1.717       0.254       0.879       0.043       0.918       1.925       6.425
  | Times   97:        0.750       1.300       0.290       0.903       0.043       1.209       1.930       6.425
  | Times   98:        0.763       1.728       0.278       0.885       0.051       0.794       1.926       6.425
  | Times   99:        0.655       1.296       0.278       0.832       0.051       1.394       1.920       6.425
  | Times  100:        0.787       1.811       0.309       0.895       0.053       0.634       1.936       6.426
  | Times  101:        0.780       1.398       0.278       0.898       0.053       1.082       1.936       6.426
  | Times  102:        0.804       1.797       0.308       0.918       0.055       0.606       1.938       6.425
  | Times  103:        0.783       1.450       0.270       0.908       0.055       1.022       1.937       6.425
  | Times  104:        0.722       1.753       0.275       0.588       0.036       1.129       1.922       6.425
  | Times  105:        0.678       1.291       0.349       0.577       0.036       1.572       1.921       6.425
  | Times  106:        0.565       1.152       0.215       0.492       0.057       2.018       1.927       6.425
  | Times  107:        0.491       0.913       0.239       0.466       0.057       2.338       1.921       6.425
  | Times  108:        0.571       1.380       0.403       0.355       0.052       1.745       1.919       6.425
  | Times  109:        0.507       0.767       0.167       0.341       0.052       2.674       1.918       6.425
  | Times  110:        0.505       1.107       0.264       0.442       0.048       2.154       1.906       6.425
  | Times  111:        0.472       0.732       0.163       0.425       0.048       2.681       1.904       6.425
  | Times  112:        0.494       1.635       0.306       0.617       0.043       1.417       1.912       6.425
  | Times  113:        0.533       1.282       0.242       0.616       0.043       1.798       1.911       6.425
  | Times  114:        0.493       1.640       0.330       0.575       0.040       1.441       1.905       6.425
  | Times  115:        0.435       1.055       0.197       0.544       0.040       2.252       1.902       6.425
  | Times  116:        0.499       1.410       0.250       0.560       0.035       1.772       1.900       6.425
  | Times  117:        0.446       1.193       0.265       0.540       0.035       2.054       1.892       6.425
  | Times  118:        0.464       1.361       0.235       0.515       0.031       1.918       1.902       6.425
  | Times  119:        0.427       1.118       0.264       0.499       0.031       2.188       1.899       6.425
  | Times  120:        0.426       2.475       0.726       0.479       0.004       0.408       1.908       6.425
  | Times  121:        0.430       2.440       0.717       0.458       0.004       0.475       1.901       6.425
  | Times  122:        0.442       2.544       0.714       0.493       0.004       0.321       1.907       6.425
  | Times  123:        0.422       2.423       0.726       0.471       0.004       0.471       1.908       6.425
  | Times  124:        0.463       2.760       0.765       0.512       0.004       0.013       1.908       6.425
  | Times  125:        0.450       2.551       0.731       0.485       0.004       0.298       1.907       6.425
  | Times  126:        0.428       2.446       0.736       0.443       0.004       0.467       1.901       6.425
  | Times  127:        0.380       2.136       0.686       0.390       0.004       0.925       1.904       6.425
  | Times  128:        0.708       1.739       0.264       0.898       0.047       0.818       1.950       6.426
  | Times  129:        0.754       1.277       0.295       0.899       0.047       1.196       1.957       6.426
  | Times  130:        0.770       1.715       0.277       0.894       0.050       0.759       1.960       6.425
  | Times  131:        0.652       1.273       0.291       0.841       0.050       1.365       1.954       6.425
  | Times  132:        0.777       1.806       0.306       0.932       0.058       0.584       1.962       6.425
  | Times  133:        0.785       1.363       0.288       0.928       0.058       1.040       1.964       6.425
  | Times  134:        0.812       1.792       0.298       0.940       0.056       0.566       1.961       6.425
  | Times  135:        0.787       1.412       0.282       0.932       0.056       0.997       1.960       6.425
  | Times  136:        0.732       1.749       0.274       0.584       0.036       1.100       1.950       6.425
  | Times  137:        0.697       1.275       0.358       0.573       0.036       1.537       1.949       6.425
  | Times  138:        0.582       1.152       0.222       0.493       0.059       1.969       1.949       6.425
  | Times  139:        0.500       0.918       0.253       0.462       0.059       2.288       1.945       6.426
  | Times  140:        0.569       1.359       0.398       0.359       0.050       1.744       1.947       6.426
  | Times  141:        0.494       0.747       0.170       0.345       0.050       2.677       1.942       6.426
  | Times  142:        0.501       1.082       0.265       0.444       0.047       2.145       1.941       6.426
  | Times  143:        0.452       0.711       0.167       0.419       0.047       2.692       1.937       6.426
  | Times  144:        0.488       1.624       0.313       0.601       0.042       1.420       1.938       6.425
  | Times  145:        0.519       1.233       0.242       0.600       0.042       1.853       1.937       6.425
  | Times  146:        0.486       1.623       0.321       0.566       0.036       1.456       1.937       6.425
  | Times  147:        0.437       1.015       0.209       0.536       0.036       2.261       1.930       6.425
  | Times  148:        0.493       1.386       0.247       0.549       0.036       1.779       1.936       6.426
  | Times  149:        0.466       1.190       0.276       0.534       0.036       1.992       1.931       6.425
  | Times  150:        0.464       1.341       0.234       0.509       0.030       1.913       1.934       6.426
  | Times  151:        0.453       1.115       0.271       0.504       0.030       2.122       1.930       6.426
  | Times  152:        0.424       2.427       0.732       0.474       0.004       0.429       1.936       6.426
  | Times  153:        0.427       2.405       0.729       0.450       0.004       0.475       1.935       6.425
  | Times  154:        0.449       2.527       0.724       0.480       0.004       0.307       1.935       6.426
  | Times  155:        0.425       2.392       0.737       0.460       0.004       0.469       1.938       6.425
  | Times  156:        0.462       2.737       0.763       0.509       0.004       0.011       1.939       6.426
  | Times  157:        0.446       2.503       0.735       0.479       0.004       0.326       1.933       6.426
  | Times  158:        0.422       2.410       0.744       0.434       0.004       0.482       1.929       6.426
  | Times  159:        0.372       2.095       0.692       0.383       0.004       0.947       1.932       6.426
  | Times  160:        0.457       1.141       0.170       0.557       0.026       0.674       3.401       6.425
