------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101005.855
  Time zero on CPU 1             :   0.175175970000000E+03  s.
  Internal wall clock time zero  :           521719805.855  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30E47B3F-B9C1-4A97-AD22-16A018627392

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.096 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55094355 eV
  Highest occupied state (VBM) at     -7.28157062 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17968353 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46125416 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63739962 Ha       -7446.05249452 eV
  | XC energy correction          :         -35.10163970 Ha        -955.16421436 eV
  | XC potential correction       :          66.06660428 Ha        1797.76377157 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.32682301 Ha       -1042.92591754 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48422137 Ha      -13292.33196987 eV
  | Total energy, T -> 0          :        -488.48422137 Ha      -13292.33196987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48422137 Ha      -13292.33196987 eV

  Derived energy quantities:
  | Kinetic energy                :         441.88100369 Ha       12024.19389457 eV
  | Electrostatic energy          :        -862.72566224 Ha      -23475.95971336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03949539 Ha          -1.07472431 eV
  | Sum of eigenvalues per atom                           :        -206.83479151 eV
  | Total energy (T->0) per atom                          :        -369.23144361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.23144361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      607.878 s, elapsed      656.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2230E-01
  | Change of unmixed KS density  :  0.2662E-01
  | Change of sum of eigenvalues  :  0.6285E+00 eV
  | Change of total energy        :  0.6897E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.616 s          90.580 s
  | Charge density update                       :        5.220 s           5.220 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.643 s           2.643 s
  | Fock matrix evaluation                      :       82.161 s          82.165 s
  | Solution of K.-S. eqns.                     :        0.419 s           0.418 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.242 MB (on task 119)
  |   Maximum:      329.573 MB (on task  89)
  |   Average:      231.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.545 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      658.368 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      438.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      229.426 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101943.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434802E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.596 s, elapsed      326.776 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.874865889549255
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21262521
  Full exact exchange energy:    1770.399879491413 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.203      37.446       4.465      13.215       5.069      10.647       2.958      82.003
  | Times    1:        9.415      31.165       3.832      14.160       5.069      15.355       3.005      82.003
  | Times    2:        8.309      24.633       3.366      13.700       5.069      23.977       2.948      82.003
  | Times    3:        8.381      28.906       4.775      13.619       5.069      18.285       2.967      82.003
  | Times    4:        8.770      31.549       4.703      12.740       5.069      16.553       2.619      82.003
  | Times    5:        7.184      20.962       4.387      10.912       5.069      31.004       2.485      82.003
  | Times    6:        7.866      37.468       4.405      10.848       7.369      11.401       2.646      82.003
  | Times    7:        6.019      29.431       3.563       9.767       7.369      23.339       2.515      82.003
  | Times    8:        7.858      19.704       2.280      10.848       7.369      31.104       2.840      82.003
  | Times    9:        9.014      22.788       3.871      11.863       7.369      24.177       2.922      82.003
  | Times   10:        8.646      37.984       5.978      11.237       7.369       7.903       2.885      82.003
  | Times   11:        7.461      15.929       2.508      10.540       7.369      35.423       2.772      82.003
  | Times   12:        8.835      19.615       4.114      11.751       7.369      27.874       2.445      82.003
  | Times   13:        9.785      36.408       4.436      14.170       5.783       9.008       2.413      82.003
  | Times   14:        8.079      32.010       3.881      12.912       5.783      16.969       2.369      82.003
  | Times   15:        7.752      29.441       3.659      12.555       5.783      20.469       2.344      82.003
  | Times   16:        8.634      20.740       3.121      13.200       5.783      27.702       2.824      82.003
  | Times   17:        9.620      30.297       4.202      13.662       5.783      15.596       2.842      82.003
  | Times   18:        8.489      29.861       3.823      12.363       5.783      18.880       2.804      82.003
  | Times   19:        8.249      20.326       4.308      12.276       5.783      28.282       2.778      82.003
  | Times   20:       10.126      36.128       4.364      14.606       5.999       7.760       3.020      82.003
  | Times   21:        8.170      34.022       3.893      13.165       5.999      13.831       2.923      82.003
  | Times   22:        8.148      30.130       3.623      12.833       5.999      18.364       2.905      82.003
  | Times   23:        9.127      21.261       3.144      13.479       5.999      25.998       2.995      82.003
  | Times   24:        9.370      29.591       4.194      13.281       5.998      16.902       2.667      82.003
  | Times   25:        8.076      30.028       3.892      12.168       5.999      19.247       2.593      82.003
  | Times   26:        6.907      19.436       4.410      11.446       5.999      31.302       2.503      82.003
  | Times   27:        8.472      35.162       4.369      14.423       4.394      13.025       2.159      82.003
  | Times   28:        8.384      36.381       3.918      14.222       4.394      12.162       2.542      82.003
  | Times   29:        8.620      31.305       3.666      14.458       4.394      16.976       2.585      82.003
  | Times   30:        8.923      22.053       3.271      14.518       4.394      26.254       2.590      82.003
  | Times   31:        8.020      32.064       4.181      13.322       4.394      17.484       2.538      82.003
  | Times   32:        7.791      27.281       3.899       6.985       4.394      29.797       1.856      82.003
  | Times   33:        7.165      15.566       3.804       5.872       4.394      43.381       1.821      82.003
  | Times   34:        5.832      30.554       5.187       4.816       0.445      33.821       1.349      82.003
  | Times   35:        5.673      23.794       7.440       4.846       0.445      38.458       1.347      82.003
  | Times   36:        6.083      32.507       6.945       5.579       0.392      29.117       1.379      82.003
  | Times   37:        6.698      26.440       6.459       5.863       0.392      34.714       1.437      82.003
  | Times   38:        5.486      29.471       5.180       4.781       0.424      35.308       1.353      82.003
  | Times   39:        5.569      22.393       7.267       4.783       0.424      40.203       1.364      82.003
  | Times   40:        7.428      37.200       7.947       6.802       0.421      20.662       1.544      82.003
  | Times   41:        7.356      29.790       6.717       7.120       0.421      29.051       1.549      82.003
  | Times   42:        6.685      34.933       6.795       7.406       0.435      24.221       1.527      82.003
  | Times   43:        6.322      26.049       6.544       7.041       0.435      34.102       1.510      82.003
  | Times   44:        6.813      33.475       6.656       8.020       0.454      25.130       1.455      82.003
  | Times   45:        5.386      25.538       6.646       6.765       0.454      35.858       1.357      82.003
  | Times   46:        6.442      33.982       6.609       7.704       0.395      25.431       1.439      82.003
  | Times   47:        6.281      25.642       6.555       7.408       0.395      34.308       1.413      82.003
  | Times   48:        7.629      31.976       5.549      11.355       4.724      18.165       2.603      82.003
  | Times   49:        6.383      21.940       3.376      10.683       4.725      32.414       2.482      82.003
  | Times   50:        7.467      26.452       3.372      10.910       4.725      26.534       2.544      82.003
  | Times   51:        8.159      22.232       2.490      11.358       4.724      30.421       2.617      82.003
  | Times   52:        8.578      38.127       4.972      12.066       4.724      11.071       2.464      82.003
  | Times   53:        7.923      19.483       2.378      11.538       4.724      33.545       2.410      82.003
  | Times   54:        6.737      17.320       3.972       9.935       4.724      37.029       2.285      82.003
  | Times   55:        7.253      36.955       9.362       9.316       4.945      12.045       2.127      82.003
  | Times   56:        7.755      18.477       2.637       8.799       4.945      36.913       2.476      82.003
  | Times   57:        5.784      23.477       2.874       7.645       4.945      34.975       2.302      82.003
  | Times   58:        6.541      24.383       3.213       8.046       4.945      32.456       2.418      82.003
  | Times   59:        7.989      20.638       3.598       8.592       4.945      33.765       2.475      82.003
  | Times   60:        6.148      15.192       2.476       5.957       4.946      45.383       1.902      82.003
  | Times   61:        6.459      35.215       6.451       5.242       0.367      26.880       1.387      82.003
  | Times   62:        7.174      30.476       6.662       6.051       0.367      29.808       1.464      82.003
  | Times   63:        7.659      37.144       6.878       6.445       0.513      21.855       1.509      82.003
  | Times   64:        6.543      28.137       6.305       5.203       0.513      33.869       1.434      82.003
  | Times   65:        6.923      32.087       7.714       6.126       0.421      27.263       1.468      82.003
  | Times   66:        6.679      32.540       6.396       5.813       0.421      28.728       1.425      82.003
  | Times   67:        5.926      29.164       7.387       5.009       0.580      32.563       1.373      82.003
  | Times   68:        5.724      26.997       5.547       4.782       0.580      37.014       1.359      82.003
  | Times   69:        6.877      32.659       7.840       5.970       0.411      26.793       1.453      82.003
  | Times   70:        6.336      30.288       5.910       5.293       0.411      32.369       1.396      82.003
  | Times   71:        4.525      28.370       8.179       4.038       0.539      35.105       1.248      82.003
  | Times   72:        4.875      16.668       3.768       3.737       0.539      51.120       1.297      82.003
  | Times   73:        9.528      39.856       6.518       9.076       4.170      10.735       2.119      82.003
  | Times   74:        9.392      18.985       2.914       9.100       4.170      35.333       2.108      82.003
  | Times   75:        8.504      30.887       4.834       8.394       4.170      23.135       2.077      82.003
  | Times   76:        8.673      16.483       2.159       9.062       4.171      39.179       2.277      82.003
  | Times   77:        8.754      41.574       5.198       9.184       4.170      10.840       2.283      82.003
  | Times   78:        8.978      24.396       3.460       9.849       4.170      28.838       2.311      82.003
  | Times   79:        7.695      16.004       2.816       8.961       4.170      40.110       2.247      82.003
  | Times   80:        9.556      38.087       6.241      14.235       4.508       6.679       2.697      82.003
  | Times   81:        7.775      22.459       3.196      12.975       4.508      28.515       2.575      82.003
  | Times   82:        7.040      31.427       4.077      12.281       4.508      20.130       2.538      82.003
  | Times   83:        8.367      20.448       2.314      13.194       4.508      30.501       2.671      82.003
  | Times   84:       10.034      43.444       5.115      13.802       4.507       2.581       2.520      82.003
  | Times   85:        8.187      22.265       2.287      12.162       4.508      30.147       2.447      82.003
  | Times   86:        7.533      19.847       4.075      10.652       4.508      33.015       2.373      82.003
  | Times   87:        8.964      42.819       6.935      12.385       5.678       2.824       2.396      82.003
  | Times   88:        8.942      22.217       2.861      11.794       5.678      27.698       2.812      82.003
  | Times   89:       10.343      33.364       4.607      13.169       5.678      11.950       2.891      82.003
  | Times   90:        7.689      19.100       2.353      10.902       5.678      33.517       2.763      82.003
  | Times   91:        8.854      44.333       5.331      11.746       5.678       3.229       2.831      82.003
  | Times   92:        8.907      24.614       3.382      10.253       5.678      26.889       2.280      82.003
  | Times   93:        7.402      16.963       3.075       8.615       5.678      38.106       2.164      82.003
  | Times   94:        5.250      28.493       7.593       3.895       0.450      34.961       1.361      82.003
  | Times   95:        5.347      21.982       4.868       3.827       0.450      44.202       1.326      82.003
  | Times   96:        7.633      38.647       9.214       7.158       0.454      17.340       1.557      82.003
  | Times   97:        7.323      33.352       6.478       6.641       0.454      26.238       1.518      82.003
  | Times   98:        7.084      33.683       7.429       7.871       0.408      23.989       1.538      82.003
  | Times   99:        6.907      33.911       6.702       7.731       0.408      24.849       1.495      82.003
  | Times  100:        7.969      36.406       8.628       7.576       0.388      19.505       1.531      82.003
  | Times  101:        7.564      33.702       6.712       7.613       0.388      24.511       1.512      82.003
  | Times  102:        6.054      30.518       7.357       5.908       0.376      30.390       1.400      82.003
  | Times  103:        6.189      29.624       5.578       6.035       0.376      32.806       1.394      82.003
  | Times  104:        4.516      24.355       4.781       3.697       0.430      42.982       1.243      82.003
  | Times  105:        4.618      17.100       6.826       3.716       0.429      48.068       1.245      82.003
  | Times  106:        6.367      32.134       4.423       6.105       4.250      26.837       1.886      82.003
  | Times  107:        6.896      20.960       3.289       6.895       4.250      37.743       1.969      82.003
  | Times  108:        6.146      15.970       2.113       7.503       4.250      43.827       2.192      82.003
  | Times  109:        6.041      23.586       5.802       7.389       4.250      32.771       2.163      82.003
  | Times  110:        7.989      19.843       4.371       8.996       4.250      34.218       2.335      82.003
  | Times  111:        6.030      15.249       3.149       7.399       4.250      43.822       2.103      82.003
  | Times  112:        4.224      23.554       4.734       4.373       0.457      43.380       1.281      82.003
  | Times  113:        4.213      16.093       6.473       4.414       0.457      49.090       1.262      82.003
  | Times  114:        4.744      24.735       5.133       4.988       0.444      40.760       1.199      82.003
  | Times  115:        4.845      18.488       6.337       5.044       0.444      45.643       1.201      82.003
  | Times  116:        4.169      22.554       7.127       4.920       0.547      41.446       1.240      82.003
  | Times  117:        4.270      14.125       3.271       4.956       0.547      53.597       1.237      82.003
  | Times  118:        4.088      22.670       7.235       4.891       0.489      41.384       1.245      82.003
  | Times  119:        3.855      13.865       3.358       4.844       0.489      54.363       1.229      82.003
  | Times  120:        4.405      24.008       7.814       3.670       0.459      40.463       1.184      82.003
  | Times  121:        4.520      14.874       3.421       3.791       0.459      53.756       1.182      82.003
  | Times  122:        6.021      28.343       9.735       4.787       3.793      27.615       1.709      82.003
  | Times  123:        6.353      10.259       1.799       5.377       3.793      52.669       1.752      82.003
  | Times  124:        5.056      24.926       3.469       4.759       3.793      38.222       1.778      82.003
  | Times  125:        5.174      18.025       2.366       4.781       3.793      46.079       1.784      82.003
  | Times  126:        6.983      12.981       2.676       6.525       3.793      47.078       1.966      82.003
  | Times  127:        5.079      13.066       1.869       4.907       3.793      51.531       1.757      82.003
  | Times  sum:      917.005    3426.888     622.436    1124.734     428.113    3714.981     262.179   10496.336

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.872       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.753       2.958
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55978294 eV
  Highest occupied state (VBM) at     -7.29521616 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17565029 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47086646 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65638143 Ha       -7446.56901593 eV
  | XC energy correction          :         -35.10033783 Ha        -955.12878878 eV
  | XC potential correction       :          66.06450227 Ha        1797.70657296 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.30638815 Ha       -1042.36985671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48356847 Ha      -13292.31420348 eV
  | Total energy, T -> 0          :        -488.48356847 Ha      -13292.31420348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48356847 Ha      -13292.31420348 eV

  Derived energy quantities:
  | Kinetic energy                :         441.88983420 Ha       12024.43418505 eV
  | Electrostatic energy          :        -862.73583808 Ha      -23476.23661184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03947329 Ha          -1.07412294 eV
  | Sum of eigenvalues per atom                           :        -206.84913933 eV
  | Total energy (T->0) per atom                          :        -369.23095010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.23095010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.275 s, elapsed      655.170 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1063E-01
  | Change of unmixed KS density  :  0.8214E-02
  | Change of sum of eigenvalues  : -0.5165E+00 eV
  | Change of total energy        :  0.1777E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.568 s          90.530 s
  | Charge density update                       :        5.211 s           5.212 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.644 s           2.644 s
  | Fock matrix evaluation                      :       82.127 s          82.131 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.242 MB (on task 119)
  |   Maximum:      329.573 MB (on task  89)
  |   Average:      231.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.545 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      658.368 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      438.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      229.426 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102113.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434286E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191241E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.632 s, elapsed      326.736 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.874845027923584
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21262094
  Full exact exchange energy:    1770.429366552186 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.228      37.541       4.458      13.121       5.074      10.519       3.032      81.975
  | Times    1:        9.403      31.180       3.833      14.139       5.074      15.264       3.082      81.975
  | Times    2:        8.223      24.740       3.387      13.675       5.074      23.851       3.025      81.975
  | Times    3:        8.381      28.888       4.791      13.519       5.074      18.278       3.044      81.975
  | Times    4:        8.765      31.600       4.696      12.674       5.074      16.467       2.698      81.975
  | Times    5:        7.207      21.017       4.404      10.926       5.074      30.786       2.560      81.975
  | Times    6:        7.835      37.422       4.425      10.834       7.394      11.369       2.695      81.975
  | Times    7:        5.977      29.498       3.540       9.745       7.394      23.264       2.556      81.975
  | Times    8:        7.851      19.789       2.270      10.756       7.394      31.025       2.890      81.975
  | Times    9:        9.023      22.740       3.900      11.793       7.394      24.152       2.974      81.975
  | Times   10:        8.665      38.048       5.968      11.151       7.394       7.809       2.939      81.975
  | Times   11:        7.453      15.927       2.516      10.461       7.394      35.403       2.820      81.975
  | Times   12:        8.924      19.658       4.103      11.611       7.394      27.799       2.485      81.975
  | Times   13:        9.677      36.470       4.366      14.109       5.725       9.185       2.445      81.975
  | Times   14:        8.079      32.050       3.887      12.921       5.725      16.915       2.398      81.975
  | Times   15:        7.779      29.552       3.653      12.453       5.725      20.441       2.372      81.975
  | Times   16:        8.595      20.669       3.108      13.049       5.725      27.948       2.881      81.975
  | Times   17:        9.643      30.225       4.183      13.565       5.725      15.736       2.898      81.975
  | Times   18:        8.502      29.719       3.823      12.228       5.725      19.112       2.865      81.975
  | Times   19:        8.243      20.147       4.270      12.127       5.725      28.629       2.835      81.975
  | Times   20:       10.161      36.135       4.365      14.356       5.945       7.884       3.130      81.975
  | Times   21:        8.194      34.092       3.879      12.870       5.945      13.964       3.030      81.975
  | Times   22:        8.054      30.205       3.619      12.553       5.945      18.584       3.015      81.975
  | Times   23:        9.146      21.100       3.129      13.203       5.945      26.348       3.105      81.975
  | Times   24:        9.389      29.432       4.205      12.940       5.945      17.274       2.792      81.975
  | Times   25:        8.197      29.957       3.893      11.771       5.945      19.500       2.712      81.975
  | Times   26:        6.917      19.417       4.358      11.047       5.945      31.673       2.619      81.975
  | Times   27:        8.507      35.025       4.398      14.064       4.333      13.495       2.153      81.975
  | Times   28:        8.425      36.094       3.914      14.225       4.333      12.544       2.440      81.975
  | Times   29:        8.642      30.962       3.706      14.420       4.333      17.428       2.484      81.975
  | Times   30:        8.841      22.020       3.254      14.271       4.333      26.755       2.500      81.975
  | Times   31:        8.018      31.917       4.192      13.018       4.333      18.054       2.442      81.975
  | Times   32:        7.792      27.289       3.889       7.055       4.333      29.710       1.907      81.975
  | Times   33:        7.172      15.548       3.803       5.943       4.333      43.307       1.869      81.975
  | Times   34:        5.662      30.551       5.150       4.829       0.452      33.948       1.382      81.975
  | Times   35:        5.805      23.784       7.444       4.866       0.452      38.240       1.383      81.975
  | Times   36:        6.003      32.477       6.923       5.573       0.396      29.182       1.421      81.975
  | Times   37:        6.687      26.453       6.488       5.881       0.396      34.588       1.483      81.975
  | Times   38:        5.374      29.502       5.167       4.791       0.421      35.316       1.405      81.975
  | Times   39:        5.577      22.386       7.272       4.799       0.421      40.098       1.422      81.975
  | Times   40:        7.419      37.156       8.026       6.867       0.410      20.510       1.587      81.975
  | Times   41:        7.343      29.778       6.706       7.183       0.410      28.961       1.593      81.975
  | Times   42:        6.850      34.925       6.801       7.505       0.468      23.903       1.521      81.975
  | Times   43:        6.359      25.949       6.521       7.095       0.468      34.079       1.505      81.975
  | Times   44:        6.719      33.492       6.735       8.025       0.421      25.052       1.532      81.975
  | Times   45:        5.401      25.532       6.561       6.783       0.421      35.841       1.435      81.975
  | Times   46:        6.440      33.999       6.726       7.740       0.389      25.209       1.473      81.975
  | Times   47:        6.277      25.637       6.521       7.509       0.389      34.189       1.452      81.975
  | Times   48:        7.639      32.066       5.539      11.385       4.713      18.001       2.633      81.975
  | Times   49:        6.419      22.043       3.386      10.655       4.713      32.250       2.508      81.975
  | Times   50:        7.476      26.437       3.367      10.922       4.713      26.489       2.572      81.975
  | Times   51:        8.164      22.367       2.483      11.359       4.713      30.243       2.647      81.975
  | Times   52:        8.525      38.214       4.980      12.069       4.713      10.980       2.494      81.975
  | Times   53:        7.932      19.643       2.382      11.546       4.713      33.321       2.438      81.975
  | Times   54:        6.716      17.252       3.964       9.948       4.713      37.072       2.309      81.975
  | Times   55:        7.243      37.028       9.449       9.280       4.927      11.854       2.194      81.975
  | Times   56:        7.749      18.708       2.634       8.782       4.927      36.637       2.538      81.975
  | Times   57:        5.864      23.463       2.871       7.626       4.927      34.869       2.355      81.975
  | Times   58:        6.539      24.474       3.205       8.028       4.927      32.327       2.475      81.975
  | Times   59:        7.986      20.705       3.603       8.573       4.927      33.644       2.537      81.975
  | Times   60:        6.164      15.274       2.506       5.964       4.927      45.189       1.949      81.975
  | Times   61:        6.459      35.214       6.453       5.245       0.369      26.802       1.433      81.975
  | Times   62:        7.181      30.526       6.659       6.045       0.369      29.684       1.511      81.975
