------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        8.644      34.607       4.671      13.973       4.570      12.757       2.486      81.707
  | Times   30:        8.507      23.665       3.473      14.206       4.570      24.783       2.503      81.707
  | Times   31:        6.892      26.972       3.461      13.412       4.570      23.939       2.462      81.707
  | Times   32:        5.285      36.885       6.597       6.597       0.413      24.469       1.460      81.707
  | Times   33:        5.943      26.592       6.748       7.378       0.413      33.121       1.512      81.707
  | Times   34:        6.906      39.086       8.312       7.390       0.433      18.027       1.553      81.707
  | Times   35:        6.533      30.674       6.669       7.436       0.433      28.401       1.562      81.707
  | Times   36:        6.248      37.416       7.332       7.659       0.435      21.095       1.522      81.707
  | Times   37:        6.137      28.995       6.338       7.491       0.435      30.801       1.509      81.707
  | Times   38:        6.518      39.802       8.122       7.591       0.463      17.673       1.538      81.707
  | Times   39:        6.466      31.071       6.928       7.174       0.463      28.083       1.522      81.707
  | Times   40:        4.197      20.726       4.112       3.353       0.441      47.569       1.310      81.707
  | Times   41:        4.374      15.238       5.243       3.396       0.441      51.671       1.345      81.707
  | Times   42:        4.897      26.438       4.759       3.952       0.394      39.990       1.277      81.707
  | Times   43:        5.267      19.753       6.813       4.054       0.394      44.113       1.313      81.707
  | Times   44:        7.561      30.252       3.786       8.324       4.174      25.762       1.847      81.707
  | Times   45:        6.315      29.575       3.954       7.316       4.174      28.554       1.818      81.707
  | Times   46:        5.764      24.681       3.193       6.971       4.174      35.169       1.754      81.707
  | Times   47:        6.567      19.624       3.175       7.557       4.174      38.744       1.866      81.707
  | Times   48:        8.688      21.498       4.218       7.395       4.174      33.734       2.000      81.707
  | Times   49:        7.428      23.452       4.450       6.122       4.174      34.115       1.966      81.707
  | Times   50:        6.956      20.492       3.169       6.113       4.174      38.838       1.965      81.707
  | Times   51:        4.132      19.794       4.338       3.391       0.567      48.258       1.228      81.707
  | Times   52:        4.226      15.022       5.595       3.301       0.567      51.765       1.231      81.707
  | Times   53:        5.432      30.086       5.368       5.733       0.402      33.341       1.345      81.707
  | Times   54:        6.047      23.824       6.847       6.035       0.402      37.161       1.390      81.707
  | Times   55:        5.719      23.291       3.108       4.933       3.602      39.299       1.756      81.707
  | Times   56:        6.541      20.827       3.410       7.075       3.602      38.127       2.126      81.707
  | Times   57:        5.738      19.714       2.912       6.675       3.602      41.043       2.023      81.707
  | Times   58:        5.700      15.112       2.462       6.465       3.602      46.358       2.008      81.707
  | Times   59:        7.419      21.809       6.529       8.381       3.602      31.837       2.130      81.707
  | Times   60:        5.619      12.201       2.856       5.380       3.602      50.363       1.686      81.707
  | Times   61:        6.822      36.113       7.003       5.787       0.352      24.190       1.440      81.707
  | Times   62:        6.366      27.511       7.092       6.059       0.352      32.900       1.428      81.707
  | Times   63:        6.167      31.835       6.634       5.571       0.592      29.487       1.421      81.707
  | Times   64:        5.661      25.311       6.433       5.092       0.593      37.224       1.394      81.707
  | Times   65:        5.812      30.376       5.659       5.918       0.412      32.070       1.461      81.707
  | Times   66:        6.010      24.019       6.669       5.686       0.412      37.465       1.445      81.707
  | Times   67:        5.418      28.665       5.191       4.760       0.472      35.878       1.324      81.707
  | Times   68:        5.389      20.781       6.093       4.625       0.471      43.014       1.335      81.707
  | Times   69:        6.221      34.360       5.696       5.162       4.251      24.085       1.932      81.707
  | Times   70:        6.987      12.339       1.556       5.481       4.251      49.121       1.972      81.707
  | Times   71:        5.143      24.255       6.281       4.418       4.251      35.533       1.827      81.707
  | Times   72:        5.862      20.316       2.812       4.993       4.251      41.440       2.033      81.707
  | Times   73:        7.163      11.344       1.818       5.628       4.251      49.422       2.080      81.707
  | Times   74:        5.530      13.628       3.317       4.586       4.251      48.465       1.930      81.707
  | Times   75:        5.825      26.776       4.944       4.775       4.064      33.397       1.927      81.707
  | Times   76:        6.518      22.195       5.611       5.951       4.064      35.137       2.232      81.707
  | Times   77:        4.745      17.712       2.569       5.052       4.064      45.477       2.089      81.707
  | Times   78:        5.025      11.532       1.791       5.055       4.064      52.161       2.080      81.707
  | Times   79:        6.686       9.132       1.521       6.452       4.064      51.588       2.265      81.707
  | Times   80:        5.031      14.217       3.762       3.318       4.064      49.845       1.470      81.707
  | Times   81:        8.016      27.726       3.839      10.508       5.330      23.737       2.553      81.707
  | Times   82:        6.120      34.918       4.305       9.122       5.330      19.466       2.446      81.707
  | Times   83:        6.184      26.321       4.597       8.572       5.330      28.291       2.412      81.707
  | Times   84:        6.890      28.478       4.165       9.994       5.330      24.074       2.778      81.707
  | Times   85:        9.590      25.264       3.033      10.955       5.330      24.721       2.815      81.707
  | Times   86:        7.465      21.988       3.440       9.097       5.330      31.644       2.743      81.707
  | Times   87:        7.142      21.355       3.240       8.446       5.330      33.496       2.699      81.707
  | Times   88:        6.821      28.018       3.522       9.991       3.935      27.004       2.416      81.707
  | Times   89:        5.426      34.264       3.820       9.500       3.935      22.459       2.302      81.707
  | Times   90:        6.867      23.851       3.548       9.765       3.935      31.361       2.380      81.707
  | Times   91:        7.652      26.335       4.651      10.234       3.935      26.453       2.448      81.707
  | Times   92:        7.576      23.988       3.106       9.726       3.935      31.127       2.248      81.707
  | Times   93:        7.288      17.955       3.263       9.192       3.935      37.928       2.147      81.707
  | Times   94:        6.267      18.093       3.149       7.718       3.935      40.440       2.105      81.707
  | Times   95:        3.962      24.264       6.824       2.728       0.550      42.194       1.185      81.707
  | Times   96:        3.403      10.652       3.029       2.680       0.550      60.257       1.136      81.707
  | Times   97:        3.720      21.039       5.630       2.925       0.416      46.685       1.292      81.707
  | Times   98:        3.850       9.923       2.800       2.937       0.416      60.512       1.269      81.707
  | Times   99:        3.722      19.700       5.913       3.123       0.535      47.524       1.190      81.707
  | Times  100:        4.065      14.166       3.851       3.034       0.535      54.907       1.149      81.707
  | Times  101:        4.274      25.339       7.093       3.247       0.400      40.076       1.279      81.707
  | Times  102:        4.458      15.855       3.968       3.220       0.400      52.554       1.253      81.707
  | Times  103:        3.991      22.428       6.654       3.179       0.513      43.730       1.213      81.707
  | Times  104:        4.521      16.238       4.127       3.078       0.512      52.005       1.225      81.707
  | Times  105:        6.209      28.214       3.688       6.823       4.086      30.762       1.926      81.707
  | Times  106:        4.816      25.286       3.551       5.595       4.086      36.531       1.843      81.707
  | Times  107:        6.399      14.654       2.052       6.281       4.086      46.322       1.914      81.707
  | Times  108:        7.221      23.309       3.671       8.033       4.086      33.234       2.153      81.707
  | Times  109:        6.994      22.554       4.533       7.475       4.085      33.922       2.143      81.707
  | Times  110:        6.396      18.613       4.021       6.321       4.086      40.251       2.019      81.707
  | Times  111:        7.389      16.601       2.733       7.720       4.086      41.068       2.110      81.707
  | Times  112:        3.833      19.768       4.706       3.256       0.434      48.412       1.297      81.707
  | Times  113:        3.872      16.058       5.369       3.266       0.434      51.413       1.295      81.707
  | Times  114:        6.556      27.085       3.617       7.994       4.383      30.114       1.957      81.707
  | Times  115:        8.115      27.538       3.714       9.094       4.383      26.802       2.062      81.707
  | Times  116:        6.953      22.640       3.047       9.331       4.383      32.936       2.417      81.707
  | Times  117:        7.053      18.223       3.223       9.465       4.383      36.891       2.469      81.707
  | Times  118:        7.730      26.810       6.716       9.495       4.383      24.074       2.498      81.707
  | Times  119:        6.462      16.536       3.127       8.368       4.383      40.459       2.372      81.707
  | Times  120:        6.149      32.499       7.304       7.972       0.546      25.647       1.590      81.707
  | Times  121:        5.745      27.353       5.843       7.721       0.546      32.927       1.573      81.707
  | Times  122:        5.337      30.165       6.808       6.489       0.401      31.132       1.374      81.707
  | Times  123:        4.947      19.593       4.851       6.139       0.401      44.442       1.335      81.707
  | Times  124:        5.910      31.605       6.613       8.846       0.514      26.731       1.488      81.707
  | Times  125:        5.517      25.624       5.756       8.402       0.514      34.431       1.464      81.707
  | Times  126:        5.339      31.085       6.563       8.349       0.416      28.510       1.446      81.707
  | Times  127:        5.697      24.615       5.647       8.506       0.416      35.364       1.463      81.707
  | Times  sum:      816.334    3197.344     586.378     983.561     392.747    4232.214     249.952   10458.529

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.898       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.702       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.673       2.773
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63815029 eV
  Highest occupied state (VBM) at     -7.30787225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03157167 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33944391 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20104452 Ha       -3624.58483814 eV
  | XC energy correction          :         -15.96033738 Ha        -434.30287712 eV
  | XC potential correction       :          30.06099290 Ha         818.00123617 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.40970525 Ha        -582.58772161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39846427 Ha       -6704.84335137 eV
  | Total energy, T -> 0          :        -246.39846427 Ha       -6704.84335137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39846427 Ha       -6704.84335137 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40858572 Ha        5807.14308163 eV
  | Electrostatic energy          :        -429.03451754 Ha      -11674.62322046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01062950 Ha          -0.28924334 eV
  | Sum of eigenvalues per atom                           :        -100.68291217 eV
  | Total energy (T->0) per atom                          :        -186.24564865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24564865 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      609.471 s, elapsed      656.426 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1349E-01
  | Change of unmixed KS density  :  0.8832E-02
  | Change of sum of eigenvalues  : -0.4067E+00 eV
  | Change of total energy        :  0.1728E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.219 s          90.226 s
  | Charge density update                       :        5.221 s           5.221 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        2.652 s           2.652 s
  | Fock matrix evaluation                      :       81.832 s          81.837 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.112 MB (on task  96)
  |   Maximum:      328.365 MB (on task  20)
  |   Average:      229.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.914 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      624.292 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      437.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:      122.475 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      230.786 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  214455.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293268E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112159E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.929 s, elapsed      329.191 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.405703902244568
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19430715
  Full exact exchange energy:     805.701141862661 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.863      36.465       4.041      13.385       5.077      12.092       2.751      81.673
  | Times    1:        7.613      35.604       4.196      13.287       5.077      13.162       2.734      81.673
  | Times    2:        7.831      28.512       3.288      13.375       5.077      20.850       2.741      81.673
  | Times    3:        7.515      23.402       3.365      13.122       5.077      26.457       2.736      81.673
  | Times    4:        7.263      26.302       4.544      12.258       5.077      23.708       2.522      81.673
  | Times    5:        7.604      27.980       4.626      13.305       5.077      20.526       2.556      81.673
  | Times    6:        7.197      23.957       3.534      12.402       5.077      26.961       2.545      81.673
  | Times    7:        8.939      35.677       3.913      13.484       5.623      11.468       2.571      81.673
  | Times    8:        7.057      32.543       4.133      10.743       5.623      18.753       2.822      81.673
  | Times    9:        7.589      26.573       3.257      10.433       5.623      25.389       2.810      81.673
  | Times   10:        8.405      22.899       3.120      11.200       5.623      27.541       2.886      81.673
  | Times   11:        8.251      22.727       4.559      11.653       5.623      25.958       2.903      81.674
  | Times   12:        7.428      26.901       4.504       8.791       5.623      26.194       2.232      81.673
  | Times   13:        5.633      22.751       3.390       8.077       5.623      34.031       2.168      81.673
  | Times   14:        6.642      34.674       5.556       5.722       0.456      27.125       1.498      81.673
  | Times   15:        5.169      27.959       7.367       4.438       0.456      34.862       1.422      81.673
  | Times   16:        6.952      39.294       6.664       5.693       0.432      21.102       1.537      81.673
  | Times   17:        6.077      29.222       6.963       5.117       0.432      32.370       1.493      81.673
  | Times   18:        8.319      44.673       5.856      10.557       6.255       3.764       2.249      81.673
  | Times   19:        7.441      27.434       3.138      10.343       6.255      24.912       2.150      81.673
  | Times   20:        9.247      29.617       4.459      13.000       6.255      16.299       2.798      81.673
  | Times   21:        7.212      24.721       3.376      10.970       6.255      26.514       2.626      81.673
  | Times   22:        7.943      31.625       4.388      11.786       6.255      16.929       2.747      81.673
  | Times   23:        8.196      23.869       3.728      11.859       6.255      24.996       2.771      81.673
  | Times   24:        6.065      25.631       3.536      11.176       6.255      26.881       2.130      81.673
  | Times   25:        8.679      42.904       5.598      14.719       4.573       2.924       2.276      81.673
  | Times   26:        8.596      30.230       3.076      14.649       4.573      18.279       2.269      81.673
  | Times   27:        7.969      31.133       4.520      13.455       4.573      17.772       2.251      81.673
  | Times   28:        8.545      24.609       3.431      13.872       4.573      24.217       2.426      81.673
  | Times   29:        8.641      34.660       4.663      14.004       4.573      12.695       2.437      81.673
  | Times   30:        8.434      23.706       3.473      14.246       4.573      24.785       2.455      81.673
  | Times   31:        7.005      26.967       3.460      13.512       4.573      23.742       2.414      81.673
  | Times   32:        5.279      36.902       6.596       6.621       0.407      24.447       1.421      81.673
  | Times   33:        5.966      26.607       6.766       7.410       0.407      33.047       1.470      81.673
  | Times   34:        6.900      39.103       8.258       7.406       0.425      18.062       1.519      81.673
  | Times   35:        6.613      30.672       6.667       7.465       0.425      28.304       1.527      81.673
  | Times   36:        6.244      37.447       7.344       7.681       0.437      21.021       1.501      81.673
  | Times   37:        6.119      29.002       6.332       7.492       0.437      30.808       1.483      81.673
  | Times   38:        6.507      39.806       8.181       7.575       0.470      17.633       1.501      81.673
  | Times   39:        6.447      31.100       6.904       7.160       0.470      28.110       1.482      81.673
  | Times   40:        4.196      20.743       4.086       3.361       0.438      47.567       1.281      81.673
  | Times   41:        4.389      15.238       5.165       3.409       0.438      51.726       1.308      81.673
  | Times   42:        4.902      26.482       4.741       3.952       0.393      39.956       1.247      81.673
  | Times   43:        5.269      19.752       6.808       4.055       0.393      44.117       1.279      81.673
  | Times   44:        7.556      30.425       3.779       8.346       4.157      25.601       1.810      81.673
  | Times   45:        6.313      29.602       3.950       7.347       4.157      28.522       1.782      81.673
  | Times   46:        5.783      24.724       3.184       6.983       4.157      35.121       1.721      81.673
  | Times   47:        6.547      19.686       3.153       7.585       4.157      38.719       1.827      81.673
  | Times   48:        8.691      21.360       4.220       7.395       4.157      33.883       1.968      81.673
  | Times   49:        7.404      23.427       4.447       6.130       4.157      34.176       1.931      81.673
  | Times   50:        6.972      20.557       3.154       6.118       4.157      38.786       1.930      81.673
  | Times   51:        4.128      19.825       4.331       3.386       0.569      48.239       1.197      81.673
  | Times   52:        4.151      15.151       5.611       3.315       0.569      51.670       1.206      81.673
  | Times   53:        5.328      30.120       5.380       5.722       0.400      33.410       1.313      81.673
  | Times   54:        6.058      23.860       6.820       6.013       0.400      37.168       1.355      81.673
  | Times   55:        5.729      23.323       3.106       4.922       3.585      39.290       1.720      81.673
  | Times   56:        6.577      20.975       3.434       7.076       3.585      37.940       2.086      81.673
  | Times   57:        5.691      19.836       2.896       6.714       3.585      40.965       1.987      81.673
  | Times   58:        5.677      15.188       2.470       6.501       3.585      46.281       1.972      81.673
  | Times   59:        7.452      21.928       6.476       8.402       3.584      31.736       2.094      81.673
  | Times   60:        5.626      12.183       2.862       5.392       3.585      50.374       1.651      81.673
  | Times   61:        6.772      36.106       7.050       5.799       0.357      24.195       1.396      81.673
  | Times   62:        6.499      27.491       6.958       6.070       0.357      32.911       1.388      81.673
  | Times   63:        6.150      31.824       6.611       5.605       0.594      29.503       1.387      81.673
  | Times   64:        5.658      25.317       6.375       5.089       0.594      37.287       1.354      81.673
  | Times   65:        5.913      30.376       5.589       5.935       0.410      32.029       1.422      81.673
  | Times   66:        5.920      24.021       6.546       5.705       0.410      37.658       1.414      81.673
  | Times   67:        5.437      28.656       5.177       4.776       0.472      35.871       1.285      81.673
  | Times   68:        5.327      20.728       6.084       4.638       0.472      43.127       1.298      81.673
  | Times   69:        6.240      34.297       5.705       5.159       4.260      24.122       1.891      81.673
  | Times   70:        6.845      12.323       1.556       5.479       4.260      49.280       1.930      81.673
  | Times   71:        5.231      24.205       6.285       4.411       4.260      35.496       1.785      81.673
  | Times   72:        5.845      20.336       2.807       4.994       4.260      41.442       1.990      81.673
  | Times   73:        7.212      11.354       1.805       5.628       4.260      49.381       2.033      81.673
  | Times   74:        5.486      13.595       3.355       4.584       4.260      48.504       1.889      81.673
  | Times   75:        5.821      26.772       4.946       4.787       4.053      33.414       1.881      81.673
  | Times   76:        6.524      22.221       5.593       5.943       4.053      35.152       2.188      81.673
  | Times   77:        4.761      17.679       2.567       5.043       4.053      45.519       2.052      81.673
  | Times   78:        5.058      11.569       1.789       5.059       4.053      52.104       2.043      81.673
  | Times   79:        6.702       9.172       1.530       6.447       4.053      51.553       2.217      81.673
  | Times   80:        5.059      14.221       3.767       3.320       4.053      49.811       1.443      81.673
  | Times   81:        7.952      27.716       3.845      10.585       5.321      23.713       2.542      81.673
  | Times   82:        6.038      34.813       4.282       9.170       5.321      19.609       2.440      81.673
  | Times   83:        6.184      26.328       4.596       8.654       5.321      28.180       2.409      81.673
  | Times   84:        6.894      28.405       4.150      10.096       5.321      24.035       2.772      81.673
  | Times   85:        9.612      25.263       3.018      11.051       5.321      24.599       2.809      81.673
  | Times   86:        7.536      21.965       3.420       9.193       5.321      31.505       2.734      81.673
  | Times   87:        7.119      21.406       3.225       8.516       5.321      33.391       2.695      81.673
  | Times   88:        6.794      28.048       3.514      10.166       3.952      26.822       2.376      81.673
  | Times   89:        5.423      34.320       3.820       9.661       3.952      22.230       2.267      81.673
  | Times   90:        6.861      23.839       3.550       9.839       3.952      31.290       2.343      81.673
  | Times   91:        7.682      26.458       4.641      10.313       3.952      26.220       2.407      81.673
  | Times   92:        7.560      24.004       3.110       9.821       3.952      31.018       2.209      81.673
  | Times   93:        7.256      18.253       3.259       9.250       3.952      37.595       2.108      81.673
  | Times   94:        6.302      18.143       3.154       7.766       3.952      40.283       2.073      81.673
  | Times   95:        3.925      24.250       6.834       2.726       0.563      42.216       1.161      81.673
  | Times   96:        3.383      10.661       3.036       2.686       0.563      60.235       1.109      81.673
  | Times   97:        3.718      20.992       5.628       2.919       0.427      46.716       1.273      81.673
  | Times   98:        3.847       9.917       2.786       2.931       0.427      60.511       1.254      81.673
  | Times   99:        3.712      19.703       5.910       3.116       0.539      47.534       1.159      81.673
  | Times  100:        4.070      14.163       3.827       3.029       0.539      54.924       1.122      81.673
  | Times  101:        4.275      25.344       7.095       3.247       0.402      40.066       1.245      81.673
  | Times  102:        4.457      15.853       3.964       3.221       0.402      52.551       1.225      81.673
  | Times  103:        4.105      22.406       6.696       3.186       0.510      43.591       1.180      81.673
  | Times  104:        4.529      16.239       4.131       3.087       0.509      51.984       1.194      81.673
  | Times  105:        6.206      28.189       3.685       6.842       4.100      30.766       1.886      81.673
  | Times  106:        4.813      25.412       3.547       5.618       4.100      36.378       1.806      81.673
  | Times  107:        6.385      14.574       2.049       6.283       4.100      46.411       1.871      81.673
  | Times  108:        7.229      23.314       3.671       8.026       4.100      33.226       2.108      81.673
  | Times  109:        6.981      22.533       4.534       7.476       4.100      33.948       2.102      81.673
  | Times  110:        6.355      18.581       4.009       6.324       4.100      40.321       1.983      81.673
  | Times  111:        7.374      16.583       2.739       7.729       4.100      41.078       2.072      81.673
  | Times  112:        3.833      19.767       4.699       3.257       0.441      48.413       1.264      81.673
  | Times  113:        3.783      16.045       5.391       3.263       0.441      51.486       1.264      81.673
  | Times  114:        6.598      26.994       3.615       8.051       4.380      30.119       1.916      81.673
  | Times  115:        8.066      27.524       3.706       9.155       4.380      26.823       2.018      81.673
  | Times  116:        6.968      22.607       3.037       9.415       4.380      32.890       2.377      81.673
  | Times  117:        7.057      18.138       3.197       9.535       4.380      36.939       2.426      81.673
  | Times  118:        7.672      26.759       6.715       9.585       4.380      24.108       2.454      81.673
  | Times  119:        6.467      16.492       3.100       8.429       4.380      40.471       2.333      81.673
  | Times  120:        6.047      32.508       7.214       8.108       0.559      25.658       1.578      81.673
  | Times  121:        5.860      27.381       5.886       7.866       0.559      32.556       1.565      81.673
  | Times  122:        5.308      30.193       6.796       6.540       0.415      31.070       1.351      81.673
  | Times  123:        5.043      19.620       4.815       6.198       0.415      44.267       1.316      81.673
  | Times  124:        6.044      31.643       6.665       8.843       0.523      26.482       1.473      81.673
  | Times  125:        5.593      25.669       5.757       8.395       0.523      34.288       1.446      81.673
  | Times  126:        5.461      31.129       6.620       8.394       0.426      28.247       1.396      81.673
  | Times  127:        5.653      24.640       5.699       8.519       0.426      35.329       1.407      81.673
  | Times  sum:      816.320    3197.294     585.574     986.116     393.206    4230.391     245.296   10454.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.866       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.643       2.751
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65298696 eV
  Highest occupied state (VBM) at     -7.33643463 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03046071 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36689534 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22774697 Ha       -3625.31144879 eV
  | XC energy correction          :         -15.95793469 Ha        -434.23749665 eV
  | XC potential correction       :          30.05763110 Ha         817.90975701 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.38092903 Ha        -581.80468075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39734960 Ha       -6704.81301984 eV
  | Total energy, T -> 0          :        -246.39734960 Ha       -6704.81301984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39734960 Ha       -6704.81301984 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40955143 Ha        5807.16936001 eV
  | Electrostatic energy          :        -429.03714131 Ha      -11674.69461686 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01058817 Ha          -0.28811874 eV
  | Sum of eigenvalues per atom                           :        -100.70309580 eV
