------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.472
  Time zero on CPU 1             :   0.256130480000000E+02  s.
  Internal wall clock time zero  :           521719661.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7374B8F7-D7BD-4EB9-AC3C-F4233902877D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      7.86000777 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87141203 Ha       -6173.48522474 eV
  | XC energy correction          :         -28.71222145 Ha        -781.29929785 eV
  | XC potential correction       :          54.04927266 Ha        1470.75554043 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.65819324 Ha        -888.67465329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83723106 Ha      -11097.81570771 eV
  | Total energy, T -> 0          :        -407.83723106 Ha      -11097.81570771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83723106 Ha      -11097.81570771 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68144372 Ha        9950.69836946 eV
  | Electrostatic energy          :        -718.18237298 Ha      -19542.73669221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02909116 Ha          -0.79161076 eV
  | Sum of eigenvalues per atom                           :        -171.48570069 eV
  | Total energy (T->0) per atom                          :        -308.27265855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27265855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.939 s, elapsed       62.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6977E-02
  | Change of unmixed KS density  :  0.1156E-02
  | Change of sum of eigenvalues  : -0.2654E+00 eV
  | Change of total energy        :  0.1649E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.942 s           1.942 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        0.994 s           0.994 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.462 MB (on task  65)
  |   Maximum:       63.673 MB (on task   6)
  |   Average:       50.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       71.896 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       57.436 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   6)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100809.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379418E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164214E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.065 s, elapsed       32.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72091043
  Full exact exchange energy:    1448.761421019530 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.185       0.033       0.064       0.007       0.574       0.052       0.978
  | Times    1:        0.057       0.122       0.027       0.060       0.007       0.655       0.051       0.978
  | Times    2:        0.097       0.280       0.052       0.106       0.002       0.387       0.055       0.978
  | Times    3:        0.096       0.275       0.058       0.108       0.002       0.382       0.057       0.978
  | Times    4:        0.106       0.299       0.059       0.126       0.002       0.331       0.056       0.978
  | Times    5:        0.101       0.294       0.060       0.126       0.002       0.339       0.057       0.978
  | Times    6:        0.114       0.324       0.063       0.139       0.002       0.279       0.058       0.978
  | Times    7:        0.093       0.276       0.057       0.111       0.002       0.384       0.055       0.978
  | Times    8:        0.103       0.306       0.059       0.116       0.002       0.335       0.058       0.978
  | Times    9:        0.073       0.214       0.052       0.085       0.002       0.501       0.051       0.978
  | Times   10:        0.091       0.262       0.056       0.099       0.002       0.415       0.053       0.978
  | Times   11:        0.077       0.239       0.067       0.084       0.002       0.454       0.055       0.978
  | Times   12:        0.078       0.260       0.071       0.091       0.002       0.420       0.056       0.979
  | Times   13:        0.091       0.482       0.153       0.091       0.002       0.098       0.062       0.979
  | Times   14:        0.089       0.538       0.181       0.104       0.002       0.001       0.065       0.978
  | Times   15:        0.082       0.462       0.150       0.087       0.002       0.135       0.061       0.978
  | Times   16:        0.058       0.178       0.032       0.063       0.007       0.591       0.049       0.978
  | Times   17:        0.052       0.122       0.026       0.060       0.007       0.663       0.048       0.978
  | Times   18:        0.094       0.278       0.052       0.106       0.002       0.396       0.051       0.978
  | Times   19:        0.092       0.274       0.057       0.109       0.002       0.391       0.053       0.978
  | Times   20:        0.107       0.297       0.059       0.126       0.002       0.335       0.052       0.979
  | Times   21:        0.098       0.292       0.059       0.126       0.002       0.349       0.052       0.979
  | Times   22:        0.116       0.322       0.062       0.140       0.002       0.280       0.056       0.979
  | Times   23:        0.090       0.276       0.057       0.109       0.002       0.394       0.051       0.978
  | Times   24:        0.099       0.303       0.058       0.116       0.002       0.347       0.054       0.979
  | Times   25:        0.069       0.215       0.051       0.084       0.002       0.509       0.048       0.978
  | Times   26:        0.089       0.257       0.055       0.099       0.002       0.427       0.050       0.978
  | Times   27:        0.074       0.239       0.067       0.083       0.002       0.463       0.051       0.979
  | Times   28:        0.076       0.255       0.070       0.092       0.002       0.431       0.053       0.978
  | Times   29:        0.088       0.480       0.150       0.091       0.002       0.111       0.056       0.978
  | Times   30:        0.099       0.534       0.175       0.105       0.002       0.001       0.063       0.979
  | Times   31:        0.074       0.458       0.148       0.087       0.002       0.152       0.058       0.979
  | Times   32:        0.060       0.178       0.032       0.063       0.007       0.589       0.049       0.978
  | Times   33:        0.058       0.122       0.027       0.060       0.007       0.656       0.049       0.978
  | Times   34:        0.100       0.276       0.051       0.106       0.002       0.392       0.052       0.979
  | Times   35:        0.097       0.274       0.057       0.110       0.002       0.385       0.054       0.978
  | Times   36:        0.106       0.296       0.056       0.127       0.002       0.339       0.053       0.978
  | Times   37:        0.105       0.291       0.059       0.126       0.002       0.343       0.053       0.978
  | Times   38:        0.124       0.321       0.063       0.140       0.002       0.272       0.057       0.978
  | Times   39:        0.090       0.279       0.057       0.110       0.002       0.390       0.051       0.978
  | Times   40:        0.104       0.306       0.059       0.116       0.002       0.336       0.055       0.979
  | Times   41:        0.076       0.215       0.052       0.085       0.002       0.498       0.051       0.978
  | Times   42:        0.093       0.256       0.055       0.100       0.002       0.420       0.053       0.979
  | Times   43:        0.076       0.240       0.067       0.083       0.002       0.459       0.052       0.978
  | Times   44:        0.077       0.253       0.070       0.092       0.002       0.433       0.052       0.979
  | Times   45:        0.079       0.476       0.153       0.092       0.002       0.121       0.056       0.978
  | Times   46:        0.104       0.530       0.174       0.104       0.002       0.002       0.062       0.978
  | Times   47:        0.077       0.457       0.146       0.088       0.002       0.148       0.061       0.979
  | Times   48:        0.058       0.180       0.032       0.062       0.007       0.592       0.049       0.978
  | Times   49:        0.054       0.122       0.026       0.060       0.007       0.663       0.047       0.978
  | Times   50:        0.095       0.277       0.054       0.106       0.002       0.395       0.051       0.978
  | Times   51:        0.093       0.276       0.056       0.109       0.002       0.392       0.051       0.978
  | Times   52:        0.106       0.297       0.055       0.126       0.002       0.336       0.055       0.978
  | Times   53:        0.101       0.297       0.059       0.127       0.002       0.341       0.052       0.978
  | Times   54:        0.117       0.328       0.063       0.140       0.002       0.272       0.057       0.978
  | Times   55:        0.090       0.283       0.057       0.111       0.002       0.384       0.051       0.978
  | Times   56:        0.103       0.310       0.060       0.116       0.002       0.334       0.054       0.978
  | Times   57:        0.074       0.222       0.051       0.084       0.002       0.493       0.052       0.978
  | Times   58:        0.090       0.259       0.055       0.098       0.002       0.421       0.053       0.979
  | Times   59:        0.076       0.243       0.066       0.084       0.002       0.457       0.050       0.979
  | Times   60:        0.076       0.259       0.071       0.090       0.002       0.430       0.050       0.979
  | Times   61:        0.087       0.482       0.155       0.091       0.002       0.103       0.058       0.979
  | Times   62:        0.089       0.542       0.177       0.104       0.002       0.005       0.060       0.978
  | Times   63:        0.079       0.467       0.149       0.087       0.002       0.133       0.062       0.979
  | Times   64:        0.057       0.173       0.032       0.059       0.007       0.578       0.072       0.978
  | Times   65:        0.053       0.120       0.025       0.057       0.007       0.647       0.070       0.978
  | Times   66:        0.093       0.270       0.050       0.099       0.002       0.383       0.080       0.978
  | Times   67:        0.091       0.267       0.055       0.103       0.002       0.383       0.077       0.978
  | Times   68:        0.103       0.286       0.056       0.119       0.002       0.333       0.081       0.978
  | Times   69:        0.098       0.283       0.058       0.119       0.002       0.339       0.079       0.978
  | Times   70:        0.116       0.315       0.062       0.131       0.002       0.273       0.080       0.978
  | Times   71:        0.087       0.269       0.056       0.103       0.002       0.381       0.080       0.978
  | Times   72:        0.097       0.298       0.058       0.110       0.002       0.335       0.079       0.978
  | Times   73:        0.072       0.209       0.050       0.079       0.002       0.490       0.077       0.979
  | Times   74:        0.088       0.253       0.053       0.094       0.002       0.410       0.079       0.979
  | Times   75:        0.073       0.227       0.065       0.080       0.002       0.457       0.076       0.979
  | Times   76:        0.075       0.254       0.070       0.087       0.002       0.415       0.076       0.978
  | Times   77:        0.087       0.462       0.150       0.087       0.002       0.106       0.085       0.978
  | Times   78:        0.094       0.521       0.174       0.099       0.002       0.004       0.085       0.979
  | Times   79:        0.082       0.446       0.146       0.083       0.002       0.134       0.085       0.979
  | Times   80:        0.056       0.173       0.033       0.059       0.007       0.563       0.086       0.978
  | Times   81:        0.053       0.116       0.024       0.056       0.007       0.637       0.085       0.978
  | Times   82:        0.092       0.265       0.050       0.100       0.002       0.376       0.094       0.978
  | Times   83:        0.089       0.262       0.056       0.103       0.002       0.376       0.091       0.979
  | Times   84:        0.102       0.283       0.056       0.120       0.002       0.320       0.095       0.978
  | Times   85:        0.098       0.282       0.058       0.119       0.002       0.323       0.095       0.978
  | Times   86:        0.114       0.311       0.063       0.131       0.002       0.264       0.094       0.979
  | Times   87:        0.087       0.268       0.057       0.104       0.002       0.366       0.094       0.979
  | Times   88:        0.100       0.296       0.059       0.110       0.002       0.320       0.092       0.978
  | Times   89:        0.070       0.204       0.051       0.080       0.002       0.481       0.091       0.978
  | Times   90:        0.085       0.249       0.054       0.094       0.002       0.401       0.093       0.978
  | Times   91:        0.074       0.223       0.066       0.081       0.002       0.443       0.090       0.978
  | Times   92:        0.074       0.250       0.070       0.088       0.002       0.407       0.089       0.979
  | Times   93:        0.075       0.456       0.152       0.087       0.002       0.108       0.099       0.978
  | Times   94:        0.085       0.513       0.177       0.099       0.002       0.002       0.101       0.978
  | Times   95:        0.085       0.431       0.153       0.083       0.002       0.127       0.096       0.979
  | Times   96:        0.055       0.168       0.033       0.059       0.007       0.544       0.112       0.978
  | Times   97:        0.052       0.112       0.023       0.057       0.007       0.617       0.111       0.979
  | Times   98:        0.089       0.257       0.052       0.100       0.002       0.360       0.119       0.978
  | Times   99:        0.092       0.254       0.051       0.102       0.002       0.361       0.116       0.978
  | Times  100:        0.104       0.274       0.053       0.119       0.002       0.307       0.120       0.978
  | Times  101:        0.102       0.274       0.054       0.119       0.002       0.307       0.121       0.978
  | Times  102:        0.115       0.314       0.060       0.130       0.002       0.238       0.119       0.979
  | Times  103:        0.089       0.261       0.054       0.103       0.002       0.351       0.119       0.978
  | Times  104:        0.098       0.288       0.056       0.109       0.002       0.308       0.117       0.978
  | Times  105:        0.070       0.200       0.048       0.080       0.002       0.464       0.114       0.978
  | Times  106:        0.086       0.240       0.051       0.095       0.002       0.389       0.116       0.978
  | Times  107:        0.077       0.218       0.063       0.080       0.002       0.421       0.118       0.978
  | Times  108:        0.075       0.241       0.066       0.088       0.002       0.392       0.115       0.978
  | Times  109:        0.080       0.440       0.146       0.087       0.002       0.098       0.125       0.978
  | Times  110:        0.086       0.496       0.167       0.099       0.002       0.001       0.127       0.978
  | Times  111:        0.083       0.423       0.142       0.083       0.002       0.124       0.121       0.978
  | Times  112:        0.057       0.172       0.031       0.060       0.007       0.552       0.101       0.978
  | Times  113:        0.052       0.114       0.025       0.056       0.007       0.624       0.100       0.978
  | Times  114:        0.095       0.266       0.051       0.101       0.002       0.358       0.107       0.978
  | Times  115:        0.089       0.261       0.054       0.103       0.002       0.363       0.107       0.978
  | Times  116:        0.106       0.283       0.056       0.119       0.002       0.305       0.108       0.978
  | Times  117:        0.102       0.276       0.056       0.118       0.002       0.314       0.110       0.978
  | Times  118:        0.118       0.303       0.060       0.131       0.002       0.257       0.108       0.978
  | Times  119:        0.088       0.259       0.054       0.102       0.002       0.366       0.108       0.978
  | Times  120:        0.098       0.286       0.055       0.108       0.002       0.323       0.107       0.978
  | Times  121:        0.069       0.197       0.049       0.079       0.002       0.479       0.103       0.978
  | Times  122:        0.088       0.248       0.052       0.094       0.002       0.389       0.106       0.978
  | Times  123:        0.068       0.216       0.063       0.080       0.002       0.443       0.107       0.978
  | Times  124:        0.077       0.249       0.066       0.088       0.002       0.390       0.107       0.978
  | Times  125:        0.076       0.448       0.143       0.088       0.002       0.106       0.115       0.978
  | Times  126:        0.096       0.503       0.161       0.099       0.002       0.001       0.116       0.978
  | Times  127:        0.073       0.429       0.136       0.083       0.002       0.143       0.112       0.978
  | Times  sum:       11.013      37.417       9.311      12.433       0.315      44.940       9.813     125.242

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.29659586 eV
  Highest occupied state (VBM) at     -7.51705277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34905266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86610543 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88166540 Ha       -6173.76423307 eV
  | XC energy correction          :         -28.71106525 Ha        -781.26783587 eV
  | XC potential correction       :          54.04743548 Ha        1470.70554808 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.64672545 Ha        -888.36259884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83669761 Ha      -11097.80119195 eV
  | Total energy, T -> 0          :        -407.83669761 Ha      -11097.80119195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83669761 Ha      -11097.80119195 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68159251 Ha        9950.70241827 eV
  | Electrostatic energy          :        -718.18369583 Ha      -19542.77268894 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906085 Ha          -0.79078604 eV
  | Sum of eigenvalues per atom                           :        -171.49345092 eV
  | Total energy (T->0) per atom                          :        -308.27225533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27225533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.925 s, elapsed       62.099 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5196E-02
  | Change of unmixed KS density  :  0.9319E-03
  | Change of sum of eigenvalues  : -0.2790E+00 eV
  | Change of total energy        :  0.1452E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.941 s           1.941 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.463 MB (on task  65)
  |   Maximum:       63.673 MB (on task   6)
  |   Average:       50.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       71.896 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       57.437 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   6)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100811.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163901E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.078 s, elapsed       32.295 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72091651
  Full exact exchange energy:    1448.787948236686 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.186       0.033       0.064       0.007       0.576       0.051       0.976
  | Times    1:        0.056       0.122       0.027       0.060       0.007       0.655       0.049       0.976
  | Times    2:        0.098       0.281       0.053       0.106       0.002       0.384       0.053       0.976
  | Times    3:        0.096       0.275       0.058       0.108       0.002       0.381       0.056       0.976
  | Times    4:        0.106       0.300       0.060       0.125       0.002       0.330       0.054       0.976
  | Times    5:        0.101       0.294       0.060       0.126       0.002       0.338       0.055       0.976
  | Times    6:        0.114       0.324       0.063       0.139       0.002       0.277       0.056       0.976
  | Times    7:        0.093       0.276       0.057       0.110       0.002       0.384       0.053       0.976
  | Times    8:        0.103       0.306       0.059       0.116       0.002       0.333       0.057       0.976
  | Times    9:        0.074       0.215       0.052       0.085       0.002       0.499       0.050       0.976
  | Times   10:        0.092       0.262       0.056       0.099       0.002       0.414       0.052       0.976
  | Times   11:        0.077       0.239       0.067       0.084       0.002       0.453       0.054       0.976
  | Times   12:        0.079       0.260       0.072       0.091       0.002       0.418       0.054       0.976
  | Times   13:        0.089       0.482       0.152       0.091       0.002       0.100       0.060       0.976
  | Times   14:        0.088       0.538       0.180       0.104       0.002       0.001       0.063       0.976
  | Times   15:        0.082       0.461       0.149       0.087       0.002       0.136       0.060       0.976
  | Times   16:        0.058       0.179       0.032       0.063       0.007       0.592       0.045       0.976
  | Times   17:        0.052       0.122       0.026       0.060       0.007       0.665       0.044       0.976
  | Times   18:        0.094       0.278       0.052       0.106       0.002       0.398       0.047       0.976
  | Times   19:        0.091       0.274       0.057       0.109       0.002       0.392       0.050       0.976
  | Times   20:        0.108       0.297       0.059       0.126       0.002       0.337       0.048       0.976
  | Times   21:        0.098       0.293       0.059       0.126       0.002       0.351       0.048       0.976
  | Times   22:        0.116       0.322       0.062       0.140       0.002       0.282       0.052       0.976
  | Times   23:        0.089       0.276       0.057       0.110       0.002       0.396       0.047       0.976
  | Times   24:        0.100       0.303       0.058       0.115       0.002       0.348       0.050       0.976
  | Times   25:        0.069       0.215       0.051       0.084       0.002       0.511       0.044       0.976
  | Times   26:        0.089       0.257       0.055       0.099       0.002       0.428       0.046       0.976
  | Times   27:        0.073       0.239       0.066       0.082       0.002       0.466       0.048       0.976
  | Times   28:        0.076       0.256       0.071       0.091       0.002       0.432       0.049       0.976
  | Times   29:        0.076       0.480       0.154       0.091       0.002       0.121       0.052       0.976
  | Times   30:        0.101       0.536       0.173       0.105       0.002       0.001       0.059       0.976
  | Times   31:        0.074       0.459       0.150       0.087       0.002       0.150       0.054       0.976
  | Times   32:        0.060       0.177       0.032       0.063       0.007       0.588       0.049       0.976
  | Times   33:        0.058       0.121       0.027       0.060       0.007       0.655       0.048       0.976
  | Times   34:        0.100       0.275       0.051       0.106       0.002       0.391       0.051       0.976
  | Times   35:        0.097       0.273       0.057       0.110       0.002       0.384       0.054       0.976
  | Times   36:        0.106       0.296       0.058       0.128       0.002       0.334       0.052       0.976
  | Times   37:        0.105       0.291       0.060       0.127       0.002       0.341       0.052       0.976
  | Times   38:        0.123       0.321       0.063       0.140       0.002       0.271       0.056       0.976
  | Times   39:        0.091       0.278       0.056       0.110       0.002       0.388       0.051       0.976
  | Times   40:        0.105       0.306       0.059       0.117       0.002       0.334       0.054       0.976
  | Times   41:        0.076       0.215       0.051       0.085       0.002       0.497       0.050       0.976
  | Times   42:        0.093       0.255       0.055       0.100       0.002       0.420       0.051       0.976
  | Times   43:        0.077       0.240       0.066       0.083       0.002       0.457       0.051       0.976
  | Times   44:        0.077       0.253       0.071       0.092       0.002       0.431       0.051       0.976
  | Times   45:        0.079       0.476       0.155       0.092       0.002       0.118       0.055       0.976
  | Times   46:        0.101       0.532       0.174       0.104       0.002       0.002       0.061       0.976
  | Times   47:        0.089       0.455       0.149       0.087       0.002       0.134       0.060       0.976
  | Times   48:        0.058       0.179       0.032       0.062       0.007       0.591       0.048       0.976
  | Times   49:        0.054       0.122       0.026       0.060       0.007       0.661       0.046       0.976
  | Times   50:        0.096       0.276       0.053       0.106       0.002       0.392       0.051       0.976
  | Times   51:        0.094       0.275       0.056       0.109       0.002       0.390       0.051       0.976
  | Times   52:        0.106       0.297       0.056       0.126       0.002       0.334       0.054       0.976
  | Times   53:        0.102       0.297       0.059       0.127       0.002       0.339       0.051       0.976
  | Times   54:        0.117       0.328       0.063       0.140       0.002       0.270       0.056       0.976
  | Times   55:        0.090       0.283       0.057       0.111       0.002       0.383       0.051       0.976
  | Times   56:        0.102       0.310       0.060       0.116       0.002       0.333       0.053       0.976
  | Times   57:        0.074       0.222       0.051       0.084       0.002       0.492       0.051       0.976
  | Times   58:        0.091       0.259       0.055       0.098       0.002       0.419       0.053       0.976
  | Times   59:        0.076       0.243       0.066       0.084       0.002       0.455       0.050       0.976
  | Times   60:        0.076       0.259       0.071       0.090       0.002       0.428       0.050       0.976
  | Times   61:        0.087       0.482       0.154       0.091       0.002       0.103       0.057       0.976
  | Times   62:        0.087       0.542       0.178       0.104       0.002       0.005       0.059       0.976
  | Times   63:        0.079       0.467       0.149       0.087       0.002       0.132       0.060       0.976
  | Times   64:        0.056       0.173       0.032       0.059       0.007       0.579       0.070       0.976
  | Times   65:        0.054       0.119       0.025       0.057       0.007       0.647       0.068       0.976
  | Times   66:        0.093       0.270       0.051       0.099       0.002       0.384       0.077       0.976
  | Times   67:        0.092       0.267       0.055       0.103       0.002       0.383       0.074       0.976
  | Times   68:        0.102       0.285       0.055       0.119       0.002       0.335       0.079       0.976
  | Times   69:        0.099       0.283       0.058       0.119       0.002       0.340       0.076       0.976
  | Times   70:        0.115       0.315       0.062       0.131       0.002       0.274       0.077       0.976
  | Times   71:        0.087       0.269       0.056       0.103       0.002       0.382       0.077       0.976
  | Times   72:        0.097       0.297       0.058       0.110       0.002       0.336       0.076       0.976
  | Times   73:        0.069       0.208       0.050       0.079       0.002       0.493       0.075       0.976
  | Times   74:        0.087       0.253       0.053       0.094       0.002       0.410       0.077       0.976
  | Times   75:        0.073       0.227       0.065       0.079       0.002       0.456       0.073       0.976
