------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.300
  Time zero on CPU 1             :   0.227515250000000E+02  s.
  Internal wall clock time zero  :           520429082.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDC6FD7-AF6F-45A3-AEDB-E550748E1558

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  254:        0.040       0.244       0.081       0.046       0.003       0.031       0.150       0.594
  | Times  255:        0.038       0.233       0.080       0.044       0.002       0.049       0.149       0.594
  | Times  sum:       11.904      38.098       9.792      12.906       2.383      44.038      32.877     151.999

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59415688 eV
  Highest occupied state (VBM) at     -7.53168605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34337229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87505834 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89724508 Ha       -6174.18817786 eV
  | XC energy correction          :         -28.70931438 Ha        -781.22019224 eV
  | XC potential correction       :          54.04464529 Ha        1470.62962306 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.62929961 Ha        -887.88841768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83589078 Ha      -11097.77923697 eV
  | Total energy, T -> 0          :        -407.83589078 Ha      -11097.77923697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83589078 Ha      -11097.77923697 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68189308 Ha        9950.71059730 eV
  | Electrostatic energy          :        -718.18578623 Ha      -19542.82957166 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901297 Ha          -0.78948303 eV
  | Sum of eigenvalues per atom                           :        -171.50522716 eV
  | Total energy (T->0) per atom                          :        -308.27164547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27164547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.261 s, elapsed       66.342 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3701E-02
  | Change of unmixed KS density  :  0.8083E-03
  | Change of sum of eigenvalues  : -0.4239E+00 eV
  | Change of total energy        :  0.2195E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.241 s           1.182 s
  | Charge density update                       :        0.266 s           0.266 s
  | Density mixing                              :        0.064 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.142 s           0.142 s
  | Fock matrix evaluation                      :        0.608 s           0.609 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.325 MB (on task 181)
  |   Maximum:       38.582 MB (on task  39)
  |   Average:       27.857 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.694 MB (on task 213 after allocating gradient_basis_wave)
  |   Maximum:       46.518 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       35.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113824.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379296E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163723E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.505 s, elapsed       34.580 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45262814
  Full exact exchange energy:    1448.828296865014 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.120       0.020       0.044       0.018       0.244       0.102       0.587
  | Times    1:        0.044       0.108       0.024       0.045       0.018       0.247       0.102       0.587
  | Times    2:        0.051       0.089       0.022       0.050       0.018       0.254       0.104       0.587
  | Times    3:        0.059       0.168       0.033       0.057       0.012       0.155       0.103       0.587
  | Times    4:        0.051       0.130       0.033       0.059       0.013       0.200       0.101       0.587
  | Times    5:        0.055       0.168       0.035       0.062       0.008       0.155       0.104       0.587
  | Times    6:        0.055       0.121       0.030       0.064       0.008       0.207       0.104       0.587
  | Times    7:        0.076       0.185       0.038       0.071       0.012       0.102       0.103       0.587
  | Times    8:        0.047       0.130       0.031       0.054       0.012       0.213       0.101       0.587
  | Times    9:        0.063       0.188       0.041       0.065       0.008       0.118       0.103       0.587
  | Times   10:        0.054       0.117       0.025       0.063       0.008       0.218       0.104       0.587
  | Times   11:        0.045       0.138       0.027       0.047       0.021       0.208       0.102       0.587
  | Times   12:        0.047       0.114       0.020       0.047       0.021       0.236       0.103       0.587
  | Times   13:        0.052       0.091       0.020       0.049       0.021       0.252       0.103       0.587
  | Times   14:        0.057       0.184       0.040       0.057       0.008       0.139       0.102       0.587
  | Times   15:        0.048       0.107       0.024       0.052       0.008       0.246       0.102       0.587
  | Times   16:        0.051       0.172       0.033       0.059       0.008       0.165       0.100       0.587
  | Times   17:        0.054       0.134       0.031       0.058       0.008       0.203       0.099       0.587
  | Times   18:        0.039       0.127       0.035       0.044       0.008       0.237       0.096       0.587
  | Times   19:        0.034       0.089       0.021       0.041       0.008       0.297       0.096       0.587
  | Times   20:        0.038       0.116       0.033       0.043       0.008       0.252       0.098       0.587
  | Times   21:        0.031       0.074       0.019       0.040       0.008       0.319       0.097       0.587
  | Times   22:        0.040       0.112       0.022       0.045       0.008       0.262       0.098       0.587
  | Times   23:        0.036       0.098       0.030       0.044       0.008       0.275       0.098       0.587
  | Times   24:        0.044       0.149       0.031       0.050       0.008       0.209       0.097       0.587
  | Times   25:        0.042       0.114       0.029       0.049       0.008       0.249       0.096       0.587
  | Times   26:        0.045       0.281       0.100       0.053       0.003       0.004       0.101       0.587
  | Times   27:        0.047       0.265       0.095       0.048       0.003       0.031       0.099       0.587
  | Times   28:        0.044       0.282       0.099       0.053       0.003       0.005       0.101       0.587
  | Times   29:        0.048       0.279       0.100       0.052       0.003       0.006       0.101       0.587
  | Times   30:        0.041       0.265       0.098       0.048       0.003       0.032       0.100       0.587
  | Times   31:        0.039       0.256       0.094       0.045       0.003       0.051       0.099       0.587
  | Times   32:        0.038       0.114       0.018       0.043       0.017       0.241       0.116       0.587
  | Times   33:        0.040       0.105       0.022       0.045       0.017       0.242       0.116       0.587
  | Times   34:        0.050       0.086       0.020       0.050       0.017       0.246       0.119       0.587
  | Times   35:        0.058       0.163       0.031       0.057       0.012       0.150       0.117       0.587
  | Times   36:        0.050       0.125       0.030       0.059       0.012       0.194       0.116       0.587
  | Times   37:        0.054       0.164       0.033       0.065       0.008       0.145       0.119       0.587
  | Times   38:        0.054       0.118       0.028       0.065       0.008       0.195       0.119       0.587
  | Times   39:        0.072       0.180       0.036       0.073       0.011       0.097       0.118       0.587
  | Times   40:        0.046       0.126       0.029       0.055       0.011       0.205       0.115       0.587
  | Times   41:        0.062       0.183       0.039       0.066       0.008       0.111       0.117       0.587
  | Times   42:        0.053       0.116       0.023       0.063       0.008       0.207       0.117       0.587
  | Times   43:        0.045       0.132       0.025       0.047       0.020       0.201       0.117       0.587
  | Times   44:        0.045       0.111       0.020       0.046       0.020       0.226       0.118       0.587
  | Times   45:        0.051       0.091       0.019       0.050       0.020       0.239       0.118       0.587
  | Times   46:        0.055       0.177       0.038       0.057       0.008       0.134       0.117       0.587
  | Times   47:        0.046       0.106       0.021       0.051       0.008       0.236       0.117       0.587
  | Times   48:        0.049       0.169       0.033       0.057       0.008       0.157       0.114       0.587
  | Times   49:        0.052       0.135       0.028       0.058       0.008       0.192       0.114       0.587
  | Times   50:        0.039       0.124       0.033       0.045       0.008       0.226       0.112       0.587
  | Times   51:        0.034       0.090       0.020       0.041       0.008       0.281       0.112       0.587
  | Times   52:        0.039       0.113       0.031       0.042       0.008       0.242       0.113       0.587
  | Times   53:        0.031       0.075       0.017       0.040       0.008       0.304       0.112       0.587
  | Times   54:        0.039       0.109       0.021       0.046       0.008       0.250       0.114       0.587
  | Times   55:        0.034       0.095       0.030       0.044       0.008       0.263       0.113       0.587
  | Times   56:        0.043       0.145       0.029       0.050       0.008       0.199       0.112       0.587
  | Times   57:        0.042       0.111       0.027       0.050       0.008       0.236       0.112       0.587
  | Times   58:        0.046       0.275       0.093       0.052       0.003       0.002       0.117       0.587
  | Times   59:        0.041       0.260       0.087       0.048       0.003       0.034       0.115       0.587
  | Times   60:        0.043       0.275       0.090       0.053       0.003       0.007       0.116       0.587
  | Times   61:        0.046       0.274       0.088       0.052       0.003       0.010       0.115       0.587
  | Times   62:        0.043       0.259       0.087       0.048       0.003       0.034       0.114       0.587
  | Times   63:        0.038       0.248       0.086       0.045       0.003       0.053       0.114       0.587
  | Times   64:        0.037       0.111       0.018       0.043       0.017       0.242       0.118       0.587
  | Times   65:        0.042       0.106       0.022       0.045       0.017       0.237       0.119       0.587
  | Times   66:        0.052       0.085       0.021       0.050       0.017       0.242       0.120       0.587
  | Times   67:        0.061       0.162       0.030       0.056       0.011       0.148       0.120       0.587
  | Times   68:        0.050       0.126       0.031       0.059       0.011       0.191       0.118       0.587
  | Times   69:        0.056       0.164       0.032       0.063       0.008       0.144       0.120       0.587
  | Times   70:        0.054       0.116       0.028       0.064       0.008       0.197       0.120       0.587
  | Times   71:        0.074       0.179       0.035       0.073       0.011       0.095       0.121       0.587
  | Times   72:        0.046       0.126       0.029       0.055       0.011       0.203       0.117       0.587
  | Times   73:        0.063       0.182       0.038       0.065       0.008       0.112       0.119       0.587
  | Times   74:        0.057       0.115       0.024       0.063       0.008       0.201       0.119       0.587
  | Times   75:        0.049       0.131       0.025       0.047       0.020       0.196       0.119       0.587
  | Times   76:        0.048       0.112       0.020       0.046       0.020       0.221       0.120       0.587
  | Times   77:        0.051       0.090       0.019       0.049       0.020       0.237       0.120       0.587
  | Times   78:        0.061       0.179       0.037       0.057       0.009       0.126       0.119       0.587
  | Times   79:        0.048       0.105       0.022       0.051       0.009       0.233       0.119       0.587
  | Times   80:        0.049       0.170       0.032       0.058       0.007       0.154       0.117       0.587
  | Times   81:        0.052       0.135       0.030       0.058       0.007       0.188       0.116       0.587
  | Times   82:        0.039       0.126       0.032       0.045       0.008       0.222       0.115       0.587
  | Times   83:        0.034       0.088       0.020       0.041       0.008       0.280       0.115       0.587
  | Times   84:        0.037       0.115       0.030       0.043       0.007       0.240       0.114       0.587
  | Times   85:        0.033       0.075       0.018       0.040       0.007       0.301       0.113       0.587
  | Times   86:        0.040       0.107       0.020       0.047       0.008       0.250       0.115       0.587
  | Times   87:        0.037       0.095       0.029       0.044       0.008       0.259       0.114       0.587
  | Times   88:        0.045       0.143       0.029       0.050       0.008       0.197       0.116       0.587
  | Times   89:        0.042       0.110       0.027       0.049       0.008       0.236       0.115       0.587
  | Times   90:        0.046       0.273       0.092       0.052       0.003       0.004       0.118       0.587
  | Times   91:        0.042       0.258       0.087       0.048       0.003       0.032       0.117       0.587
  | Times   92:        0.045       0.272       0.091       0.054       0.003       0.003       0.119       0.587
  | Times   93:        0.048       0.271       0.088       0.052       0.003       0.009       0.117       0.587
  | Times   94:        0.042       0.259       0.086       0.048       0.003       0.033       0.117       0.587
  | Times   95:        0.039       0.246       0.084       0.046       0.003       0.051       0.118       0.587
  | Times   96:        0.037       0.112       0.019       0.042       0.017       0.256       0.104       0.587
  | Times   97:        0.041       0.107       0.020       0.044       0.017       0.251       0.106       0.587
  | Times   98:        0.052       0.086       0.021       0.048       0.017       0.256       0.107       0.587
  | Times   99:        0.056       0.164       0.031       0.057       0.012       0.161       0.107       0.587
  | Times  100:        0.052       0.125       0.029       0.061       0.012       0.202       0.106       0.587
  | Times  101:        0.054       0.165       0.032       0.065       0.009       0.157       0.106       0.587
  | Times  102:        0.057       0.119       0.028       0.065       0.009       0.203       0.106       0.587
  | Times  103:        0.074       0.180       0.035       0.073       0.011       0.105       0.109       0.587
  | Times  104:        0.044       0.125       0.028       0.055       0.011       0.218       0.106       0.587
  | Times  105:        0.061       0.189       0.037       0.066       0.008       0.120       0.106       0.587
  | Times  106:        0.054       0.113       0.025       0.063       0.008       0.217       0.106       0.587
  | Times  107:        0.046       0.136       0.025       0.047       0.020       0.208       0.107       0.587
  | Times  108:        0.046       0.117       0.018       0.048       0.020       0.231       0.107       0.587
  | Times  109:        0.052       0.087       0.021       0.050       0.020       0.250       0.107       0.587
  | Times  110:        0.056       0.185       0.036       0.058       0.008       0.138       0.106       0.587
  | Times  111:        0.048       0.106       0.024       0.053       0.008       0.243       0.105       0.587
  | Times  112:        0.050       0.174       0.033       0.059       0.007       0.161       0.103       0.587
  | Times  113:        0.053       0.135       0.029       0.059       0.007       0.201       0.102       0.587
  | Times  114:        0.039       0.133       0.032       0.044       0.008       0.229       0.102       0.587
  | Times  115:        0.034       0.089       0.021       0.040       0.008       0.292       0.102       0.587
  | Times  116:        0.038       0.121       0.029       0.042       0.008       0.249       0.100       0.587
  | Times  117:        0.033       0.072       0.019       0.039       0.008       0.316       0.100       0.587
  | Times  118:        0.040       0.110       0.022       0.045       0.008       0.262       0.101       0.587
  | Times  119:        0.035       0.097       0.030       0.043       0.008       0.274       0.100       0.587
  | Times  120:        0.045       0.147       0.029       0.050       0.008       0.206       0.103       0.587
  | Times  121:        0.042       0.111       0.027       0.048       0.008       0.250       0.102       0.587
  | Times  122:        0.045       0.278       0.093       0.053       0.003       0.011       0.104       0.587
  | Times  123:        0.045       0.264       0.089       0.048       0.003       0.034       0.105       0.587
  | Times  124:        0.049       0.279       0.092       0.054       0.003       0.004       0.105       0.587
  | Times  125:        0.043       0.276       0.092       0.052       0.003       0.017       0.104       0.587
  | Times  126:        0.042       0.265       0.087       0.048       0.003       0.040       0.104       0.587
  | Times  127:        0.046       0.248       0.086       0.045       0.003       0.053       0.105       0.587
  | Times  128:        0.039       0.113       0.021       0.042       0.018       0.241       0.114       0.587
  | Times  129:        0.039       0.102       0.021       0.043       0.018       0.249       0.116       0.587
  | Times  130:        0.050       0.087       0.020       0.046       0.018       0.248       0.117       0.587
  | Times  131:        0.059       0.161       0.030       0.054       0.012       0.152       0.119       0.587
  | Times  132:        0.050       0.124       0.032       0.057       0.012       0.193       0.118       0.587
  | Times  133:        0.053       0.161       0.035       0.061       0.008       0.152       0.117       0.587
  | Times  134:        0.054       0.117       0.027       0.061       0.008       0.204       0.117       0.587
  | Times  135:        0.073       0.176       0.037       0.069       0.011       0.102       0.120       0.587
  | Times  136:        0.046       0.123       0.027       0.052       0.011       0.211       0.117       0.587
  | Times  137:        0.061       0.185       0.039       0.063       0.008       0.114       0.118       0.587
  | Times  138:        0.051       0.109       0.025       0.060       0.008       0.217       0.117       0.587
  | Times  139:        0.048       0.134       0.026       0.044       0.020       0.198       0.117       0.587
  | Times  140:        0.044       0.113       0.017       0.044       0.020       0.231       0.117       0.587
  | Times  141:        0.050       0.084       0.021       0.047       0.020       0.248       0.118       0.587
  | Times  142:        0.056       0.181       0.038       0.054       0.008       0.131       0.119       0.587
  | Times  143:        0.046       0.099       0.024       0.049       0.008       0.242       0.119       0.587
  | Times  144:        0.046       0.170       0.033       0.055       0.007       0.162       0.113       0.587
  | Times  145:        0.049       0.128       0.028       0.055       0.007       0.206       0.113       0.587
  | Times  146:        0.038       0.127       0.033       0.041       0.008       0.226       0.114       0.587
  | Times  147:        0.032       0.080       0.021       0.038       0.008       0.296       0.113       0.587
  | Times  148:        0.035       0.115       0.030       0.040       0.007       0.247       0.112       0.587
  | Times  149:        0.030       0.066       0.017       0.038       0.007       0.318       0.111       0.587
  | Times  150:        0.038       0.107       0.022       0.044       0.008       0.255       0.112       0.587
  | Times  151:        0.032       0.096       0.029       0.042       0.008       0.269       0.111       0.587
  | Times  152:        0.043       0.142       0.029       0.048       0.008       0.204       0.114       0.587
  | Times  153:        0.040       0.110       0.028       0.048       0.008       0.240       0.113       0.587
  | Times  154:        0.048       0.270       0.096       0.051       0.003       0.006       0.114       0.587
  | Times  155:        0.041       0.255       0.092       0.045       0.003       0.036       0.116       0.587
  | Times  156:        0.044       0.269       0.096       0.051       0.003       0.009       0.116       0.587
  | Times  157:        0.048       0.269       0.093       0.050       0.003       0.010       0.115       0.587
  | Times  158:        0.040       0.256       0.091       0.046       0.003       0.036       0.115       0.587
  | Times  159:        0.040       0.246       0.090       0.044       0.003       0.048       0.116       0.587
  | Times  160:        0.039       0.110       0.018       0.039       0.017       0.232       0.132       0.587
  | Times  161:        0.041       0.097       0.021       0.040       0.017       0.237       0.134       0.587
  | Times  162:        0.051       0.083       0.019       0.045       0.017       0.237       0.135       0.587
  | Times  163:        0.061       0.157       0.029       0.053       0.011       0.138       0.137       0.587
  | Times  164:        0.050       0.118       0.029       0.056       0.011       0.187       0.136       0.587
  | Times  165:        0.053       0.158       0.034       0.059       0.008       0.141       0.135       0.587
  | Times  166:        0.053       0.110       0.025       0.059       0.008       0.196       0.135       0.587
  | Times  167:        0.071       0.173       0.036       0.068       0.011       0.089       0.138       0.587
  | Times  168:        0.042       0.117       0.025       0.051       0.011       0.206       0.136       0.587
  | Times  169:        0.064       0.180       0.038       0.060       0.008       0.099       0.138       0.587
  | Times  170:        0.056       0.108       0.024       0.058       0.008       0.197       0.137       0.587
  | Times  171:        0.045       0.130       0.026       0.044       0.020       0.188       0.135       0.587
  | Times  172:        0.046       0.108       0.016       0.044       0.020       0.218       0.135       0.587
  | Times  173:        0.053       0.082       0.020       0.046       0.020       0.232       0.135       0.587
  | Times  174:        0.057       0.177       0.036       0.053       0.008       0.120       0.137       0.587
  | Times  175:        0.047       0.097       0.022       0.048       0.008       0.229       0.136       0.587
  | Times  176:        0.048       0.167       0.034       0.054       0.007       0.146       0.132       0.587
  | Times  177:        0.049       0.126       0.027       0.055       0.007       0.191       0.132       0.587
  | Times  178:        0.037       0.122       0.032       0.042       0.008       0.213       0.133       0.587
  | Times  179:        0.033       0.080       0.019       0.039       0.008       0.277       0.131       0.587
  | Times  180:        0.036       0.109       0.030       0.042       0.007       0.231       0.131       0.587
  | Times  181:        0.032       0.066       0.017       0.039       0.007       0.296       0.130       0.587
  | Times  182:        0.038       0.107       0.021       0.045       0.007       0.238       0.131       0.587
  | Times  183:        0.033       0.091       0.027       0.043       0.007       0.255       0.130       0.587
  | Times  184:        0.041       0.140       0.028       0.048       0.008       0.190       0.133       0.587
  | Times  185:        0.038       0.104       0.027       0.048       0.008       0.230       0.132       0.587
  | Times  186:        0.045       0.258       0.091       0.050       0.003       0.006       0.134       0.587
  | Times  187:        0.040       0.248       0.086       0.046       0.003       0.029       0.135       0.587
  | Times  188:        0.045       0.261       0.086       0.051       0.003       0.009       0.134       0.587
  | Times  189:        0.042       0.261       0.088       0.050       0.003       0.009       0.134       0.587
  | Times  190:        0.046       0.246       0.083       0.045       0.003       0.029       0.135       0.587
  | Times  191:        0.040       0.234       0.085       0.043       0.003       0.048       0.134       0.587
  | Times  192:        0.036       0.108       0.018       0.039       0.016       0.227       0.143       0.587
  | Times  193:        0.041       0.093       0.021       0.040       0.016       0.230       0.145       0.587
  | Times  194:        0.048       0.082       0.019       0.046       0.016       0.230       0.146       0.587
  | Times  195:        0.058       0.151       0.028       0.054       0.011       0.137       0.148       0.587
  | Times  196:        0.048       0.115       0.028       0.056       0.011       0.182       0.148       0.587
  | Times  197:        0.053       0.154       0.032       0.059       0.008       0.135       0.146       0.587
  | Times  198:        0.052       0.108       0.024       0.060       0.008       0.188       0.147       0.587
  | Times  199:        0.071       0.168       0.035       0.067       0.011       0.086       0.149       0.587
  | Times  200:        0.045       0.115       0.024       0.051       0.011       0.194       0.147       0.587
  | Times  201:        0.060       0.174       0.036       0.061       0.008       0.099       0.149       0.587
  | Times  202:        0.054       0.106       0.023       0.058       0.008       0.189       0.148       0.587
  | Times  203:        0.045       0.127       0.025       0.044       0.020       0.181       0.146       0.587
  | Times  204:        0.046       0.106       0.016       0.043       0.020       0.209       0.147       0.587
  | Times  205:        0.048       0.082       0.019       0.045       0.020       0.226       0.147       0.587
  | Times  206:        0.055       0.170       0.035       0.053       0.008       0.118       0.149       0.587
  | Times  207:        0.046       0.096       0.021       0.048       0.008       0.220       0.148       0.587
  | Times  208:        0.048       0.163       0.032       0.054       0.007       0.139       0.144       0.587
  | Times  209:        0.050       0.126       0.025       0.055       0.007       0.181       0.143       0.587
  | Times  210:        0.038       0.119       0.031       0.042       0.008       0.206       0.143       0.587
  | Times  211:        0.033       0.080       0.019       0.039       0.008       0.267       0.141       0.587
  | Times  212:        0.035       0.106       0.029       0.042       0.007       0.224       0.144       0.587
  | Times  213:        0.032       0.067       0.016       0.039       0.007       0.284       0.142       0.587
  | Times  214:        0.037       0.102       0.021       0.045       0.007       0.231       0.143       0.587
  | Times  215:        0.033       0.091       0.026       0.043       0.007       0.245       0.142       0.587
  | Times  216:        0.041       0.136       0.027       0.048       0.007       0.185       0.143       0.587
  | Times  217:        0.040       0.103       0.025       0.046       0.007       0.222       0.143       0.587
  | Times  218:        0.044       0.253       0.087       0.050       0.003       0.006       0.145       0.587
  | Times  219:        0.046       0.240       0.082       0.046       0.003       0.025       0.146       0.587
  | Times  220:        0.043       0.257       0.082       0.051       0.003       0.007       0.145       0.587
  | Times  221:        0.043       0.254       0.084       0.049       0.003       0.008       0.147       0.587
  | Times  222:        0.042       0.241       0.079       0.045       0.003       0.031       0.146       0.587
  | Times  223:        0.041       0.228       0.079       0.043       0.003       0.047       0.145       0.587
  | Times  224:        0.036       0.113       0.016       0.040       0.016       0.228       0.138       0.587
  | Times  225:        0.039       0.094       0.021       0.041       0.016       0.237       0.139       0.587
  | Times  226:        0.050       0.082       0.021       0.046       0.016       0.232       0.140       0.587
  | Times  227:        0.058       0.158       0.027       0.053       0.011       0.138       0.141       0.587
  | Times  228:        0.051       0.118       0.030       0.056       0.011       0.181       0.141       0.587
  | Times  229:        0.052       0.157       0.031       0.059       0.008       0.139       0.141       0.587
  | Times  230:        0.054       0.110       0.026       0.059       0.008       0.188       0.141       0.587
  | Times  231:        0.072       0.172       0.034       0.067       0.011       0.090       0.141       0.587
  | Times  232:        0.046       0.116       0.027       0.051       0.011       0.197       0.139       0.587
  | Times  233:        0.060       0.175       0.035       0.061       0.008       0.105       0.142       0.587
  | Times  234:        0.055       0.105       0.024       0.058       0.008       0.195       0.141       0.587
  | Times  235:        0.044       0.129       0.025       0.043       0.020       0.187       0.139       0.587
  | Times  236:        0.044       0.104       0.016       0.043       0.020       0.219       0.140       0.587
  | Times  237:        0.052       0.083       0.020       0.046       0.020       0.225       0.140       0.587
  | Times  238:        0.058       0.170       0.034       0.052       0.008       0.123       0.141       0.587
  | Times  239:        0.047       0.095       0.022       0.048       0.008       0.226       0.140       0.587
  | Times  240:        0.047       0.163       0.031       0.054       0.007       0.148       0.137       0.587
  | Times  241:        0.049       0.123       0.027       0.054       0.007       0.189       0.137       0.587
  | Times  242:        0.038       0.117       0.030       0.042       0.008       0.215       0.136       0.587
  | Times  243:        0.035       0.079       0.020       0.039       0.008       0.271       0.135       0.587
  | Times  244:        0.037       0.105       0.029       0.042       0.008       0.229       0.138       0.587
  | Times  245:        0.029       0.066       0.018       0.040       0.008       0.290       0.136       0.587
  | Times  246:        0.040       0.107       0.020       0.046       0.008       0.229       0.138       0.587
  | Times  247:        0.036       0.092       0.027       0.044       0.008       0.243       0.136       0.587
  | Times  248:        0.042       0.141       0.026       0.048       0.008       0.186       0.136       0.587
  | Times  249:        0.042       0.105       0.028       0.048       0.008       0.221       0.135       0.587
  | Times  250:        0.044       0.257       0.087       0.050       0.003       0.007       0.139       0.587
  | Times  251:        0.041       0.243       0.083       0.046       0.003       0.034       0.138       0.587
  | Times  252:        0.046       0.257       0.085       0.051       0.003       0.006       0.138       0.587
  | Times  253:        0.049       0.259       0.083       0.050       0.003       0.004       0.140       0.587
  | Times  254:        0.042       0.245       0.080       0.046       0.003       0.032       0.140       0.587
  | Times  255:        0.038       0.234       0.080       0.044       0.003       0.050       0.139       0.587
  | Times  sum:       11.887      38.068       9.815      12.924       2.375      44.117      31.106     150.293

