------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.546
  Time zero on CPU 1             :   0.461536200000000E+02  s.
  Internal wall clock time zero  :           520433765.546  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 552D1F57-9C1A-4CAB-ACC8-A321A9AD4E54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.651       3.428       1.015       0.717       0.005       0.491       4.163      10.471
  | Times  127:        0.707       3.689       1.061       0.740       0.006       0.102       4.167      10.471
  | Times  sum:      133.340     390.523      95.919     168.326       8.795     258.604     284.772    1340.280

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.181
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13821213 eV
  Highest occupied state (VBM) at     -7.50660535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19150711 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69811247 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68362376 Ha       -7447.31031749 eV
  | XC energy correction          :         -35.09545871 Ha        -954.99602128 eV
  | XC potential correction       :          66.05589817 Ha        1797.47244361 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.91092855 Ha       -1031.60885354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13633705 Ha      -13282.86555578 eV
  | Total energy, T -> 0          :        -488.13633705 Ha      -13282.86555578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13633705 Ha      -13282.86555578 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23467735 Ha       12033.81784469 eV
  | Electrostatic energy          :        -862.74110837 Ha      -23476.38002383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892224 Ha          -1.05912798 eV
  | Sum of eigenvalues per atom                           :        -206.86973104 eV
  | Total energy (T->0) per atom                          :        -368.96848766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96848766 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.238 s, elapsed      214.440 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9062E-02
  | Change of unmixed KS density  :  0.7803E-03
  | Change of sum of eigenvalues  : -0.3162E+00 eV
  | Change of total energy        :  0.1590E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.340 s          13.341 s
  | Charge density update                       :        1.708 s           1.708 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.822 s           0.822 s
  | Fock matrix evaluation                      :       10.517 s          10.517 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.240 MB (on task 119)
  |   Maximum:      191.105 MB (on task  38)
  |   Average:      150.583 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.265 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101022.025
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425652E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190057E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.883 s, elapsed       99.872 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704955220222473
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52031523
  Full exact exchange energy:    1770.337140371461 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.152       2.575       0.437       1.707       0.091       2.323       2.201      10.485
  | Times    1:        1.056       2.468       0.551       1.678       0.091       2.447       2.193      10.485
  | Times    2:        1.227       2.712       0.518       1.774       0.092       1.942       2.221      10.485
  | Times    3:        1.132       2.427       0.527       1.781       0.092       2.322       2.203      10.485
  | Times    4:        1.299       2.885       0.606       1.950       0.090       1.427       2.228      10.485
  | Times    5:        1.249       2.647       0.536       1.888       0.090       1.856       2.220      10.485
  | Times    6:        1.425       2.851       0.601       1.904       0.112       1.356       2.237      10.485
  | Times    7:        1.124       2.609       0.537       1.769       0.112       2.139       2.194      10.485
  | Times    8:        1.311       2.910       0.701       1.749       0.116       1.477       2.220      10.485
  | Times    9:        1.336       2.670       0.564       1.703       0.117       1.873       2.222      10.485
  | Times   10:        1.139       2.606       0.536       1.743       0.094       2.152       2.215      10.485
  | Times   11:        1.044       2.404       0.436       1.653       0.094       2.653       2.202      10.485
  | Times   12:        0.955       2.536       0.599       1.120       0.100       2.989       2.186      10.485
  | Times   13:        0.876       1.528       0.290       1.116       0.100       4.402       2.173      10.485
  | Times   14:        1.468       3.019       0.825       1.539       0.082       1.335       2.217      10.485
  | Times   15:        1.445       3.047       0.722       1.543       0.082       1.432       2.214      10.485
  | Times   16:        0.941       2.913       0.574       1.094       0.059       2.719       2.185      10.485
  | Times   17:        0.961       2.678       0.501       1.093       0.059       3.010       2.182      10.485
  | Times   18:        1.116       2.985       0.568       1.229       0.063       2.323       2.201      10.485
  | Times   19:        1.064       3.079       0.500       1.184       0.063       2.403       2.193      10.485
  | Times   20:        0.778       2.136       0.378       0.880       0.077       4.069       2.168      10.485
  | Times   21:        0.714       1.965       0.528       0.853       0.077       4.195       2.152      10.485
  | Times   22:        0.750       2.126       0.592       0.785       0.072       3.987       2.174      10.485
  | Times   23:        0.685       1.485       0.283       0.756       0.072       5.046       2.159      10.485
  | Times   24:        0.918       4.890       1.421       1.045       0.007       0.005       2.199      10.485
  | Times   25:        0.895       4.537       1.386       0.979       0.007       0.486       2.195      10.485
  | Times   26:        0.947       4.717       1.449       0.999       0.007       0.168       2.198      10.485
  | Times   27:        0.850       4.467       1.383       0.985       0.007       0.605       2.188      10.485
  | Times   28:        0.913       4.937       1.439       0.979       0.007       0.013       2.198      10.485
  | Times   29:        0.872       4.695       1.326       0.897       0.007       0.491       2.197      10.485
  | Times   30:        0.845       4.529       1.346       0.942       0.007       0.622       2.193      10.485
  | Times   31:        0.930       4.858       1.407       0.977       0.007       0.109       2.198      10.485
  | Times   32:        1.387       3.050       0.508       2.015       0.108       3.065       0.352      10.485
  | Times   33:        1.295       2.915       0.675       1.999       0.108       3.145       0.348      10.485
  | Times   34:        1.519       3.278       0.657       2.108       0.122       2.429       0.373      10.485
  | Times   35:        1.452       2.896       0.653       2.108       0.122       2.894       0.360      10.485
  | Times   36:        1.587       3.481       0.732       2.373       0.115       1.833       0.363      10.485
  | Times   37:        1.549       3.177       0.653       2.332       0.115       2.301       0.357      10.485
  | Times   38:        1.756       3.466       0.763       2.303       0.129       1.669       0.399      10.485
  | Times   39:        1.422       3.113       0.671       2.146       0.129       2.648       0.357      10.485
  | Times   40:        1.618       3.512       0.869       2.170       0.131       1.801       0.384      10.485
  | Times   41:        1.644       3.212       0.693       2.118       0.131       2.302       0.385      10.485
  | Times   42:        1.431       3.120       0.668       2.155       0.122       2.630       0.359      10.485
  | Times   43:        1.295       2.906       0.538       2.072       0.122       3.206       0.346      10.485
  | Times   44:        1.192       3.060       0.744       1.498       0.135       3.508       0.347      10.485
  | Times   45:        1.084       1.808       0.343       1.459       0.135       5.328       0.327      10.485
  | Times   46:        1.751       3.625       1.021       1.911       0.140       1.653       0.383      10.485
  | Times   47:        1.722       3.694       0.883       1.909       0.140       1.755       0.382      10.485
  | Times   48:        1.142       3.531       0.736       1.317       0.074       3.345       0.339      10.485
  | Times   49:        1.202       3.278       0.621       1.349       0.074       3.617       0.343      10.485
  | Times   50:        1.404       3.645       0.719       1.539       0.077       2.747       0.354      10.485
  | Times   51:        1.304       3.751       0.616       1.469       0.077       2.925       0.342      10.485
  | Times   52:        0.976       2.591       0.459       1.117       0.088       4.945       0.310      10.485
  | Times   53:        0.884       2.340       0.653       1.081       0.088       5.145       0.293      10.485
  | Times   54:        0.919       2.568       0.754       0.995       0.094       4.847       0.308      10.485
  | Times   55:        0.839       1.780       0.336       0.976       0.094       6.166       0.294      10.485
  | Times   56:        1.128       5.909       1.762       1.303       0.008       0.027       0.348      10.485
  | Times   57:        1.102       5.478       1.712       1.229       0.008       0.611       0.344      10.485
  | Times   58:        1.147       5.691       1.801       1.251       0.008       0.240       0.347      10.485
  | Times   59:        1.055       5.401       1.702       1.227       0.008       0.749       0.342      10.485
  | Times   60:        1.138       5.971       1.788       1.227       0.008       0.007       0.346      10.485
  | Times   61:        1.077       5.691       1.636       1.129       0.008       0.597       0.347      10.485
  | Times   62:        1.098       5.464       1.648       1.188       0.008       0.737       0.342      10.485
  | Times   63:        1.124       5.920       1.707       1.211       0.009       0.171       0.344      10.485
  | Times   64:        1.127       2.503       0.414       1.629       0.080       2.502       2.231      10.485
  | Times   65:        1.091       2.406       0.551       1.614       0.080       2.519       2.224      10.485
  | Times   66:        1.189       2.656       0.504       1.738       0.110       2.064       2.225      10.485
  | Times   67:        1.141       2.380       0.516       1.738       0.110       2.388       2.213      10.485
  | Times   68:        1.312       2.840       0.593       1.915       0.085       1.499       2.240      10.485
  | Times   69:        1.242       2.584       0.522       1.852       0.085       1.964       2.236      10.485
  | Times   70:        1.419       2.822       0.627       1.859       0.103       1.403       2.253      10.485
  | Times   71:        1.122       2.548       0.530       1.709       0.103       2.252       2.222      10.485
  | Times   72:        1.337       2.883       0.678       1.780       0.106       1.449       2.251      10.485
  | Times   73:        1.321       2.607       0.537       1.697       0.106       1.967       2.250      10.485
  | Times   74:        1.166       2.576       0.551       1.755       0.105       2.083       2.249      10.485
  | Times   75:        1.045       2.363       0.440       1.675       0.105       2.620       2.236      10.485
  | Times   76:        0.963       2.528       0.625       1.250       0.104       2.793       2.223      10.485
  | Times   77:        0.883       1.509       0.270       1.211       0.104       4.297       2.212      10.485
  | Times   78:        1.409       2.953       0.811       1.565       0.111       1.372       2.266      10.485
  | Times   79:        1.401       2.971       0.725       1.562       0.111       1.453       2.263      10.485
  | Times   80:        0.945       2.913       0.572       1.062       0.059       2.719       2.215      10.485
  | Times   81:        0.969       2.661       0.496       1.084       0.059       3.003       2.213      10.485
  | Times   82:        1.124       2.981       0.569       1.229       0.060       2.300       2.222      10.485
  | Times   83:        1.062       3.046       0.494       1.179       0.060       2.429       2.215      10.485
  | Times   84:        0.785       2.119       0.367       0.877       0.073       4.068       2.196      10.485
  | Times   85:        0.711       1.945       0.538       0.843       0.073       4.191       2.184      10.485
  | Times   86:        0.752       2.104       0.620       0.778       0.070       3.975       2.186      10.485
  | Times   87:        0.672       1.463       0.263       0.751       0.070       5.090       2.176      10.485
  | Times   88:        0.915       4.845       1.442       1.049       0.007       0.005       2.221      10.485
  | Times   89:        0.908       4.483       1.397       0.983       0.007       0.490       2.217      10.485
  | Times   90:        0.923       4.646       1.454       1.008       0.007       0.227       2.220      10.485
  | Times   91:        0.847       4.423       1.378       0.985       0.007       0.638       2.207      10.485
  | Times   92:        0.908       4.880       1.440       0.983       0.007       0.046       2.221      10.485
  | Times   93:        0.864       4.652       1.326       0.905       0.007       0.519       2.213      10.485
  | Times   94:        0.857       4.477       1.357       0.951       0.007       0.627       2.209      10.485
  | Times   95:        0.978       4.781       1.404       0.976       0.007       0.119       2.220      10.485
  | Times   96:        0.860       1.894       0.314       1.294       0.067       1.876       4.180      10.485
  | Times   97:        0.830       1.858       0.412       1.286       0.067       1.854       4.179      10.485
  | Times   98:        0.907       2.012       0.372       1.334       0.080       1.589       4.191      10.485
  | Times   99:        0.861       1.835       0.389       1.329       0.080       1.808       4.183      10.485
  | Times  100:        0.980       2.159       0.449       1.438       0.066       1.197       4.197      10.485
  | Times  101:        0.953       1.998       0.408       1.373       0.066       1.493       4.194      10.485
  | Times  102:        1.096       2.149       0.478       1.358       0.079       1.102       4.224      10.485
  | Times  103:        0.886       1.966       0.422       1.277       0.079       1.660       4.195      10.485
  | Times  104:        1.006       2.176       0.525       1.307       0.075       1.197       4.199      10.485
  | Times  105:        1.010       2.030       0.447       1.264       0.075       1.450       4.208      10.485
  | Times  106:        0.863       1.958       0.402       1.306       0.075       1.688       4.193      10.485
  | Times  107:        0.802       1.816       0.333       1.254       0.075       2.018       4.187      10.485
  | Times  108:        0.714       1.933       0.458       0.915       0.079       2.214       4.171      10.485
  | Times  109:        0.657       1.156       0.209       0.895       0.079       3.329       4.160      10.485
  | Times  110:        1.106       2.265       0.604       1.148       0.079       1.074       4.208      10.485
  | Times  111:        1.078       2.275       0.548       1.140       0.079       1.162       4.204      10.485
  | Times  112:        0.716       2.211       0.430       0.803       0.043       2.101       4.180      10.485
  | Times  113:        0.741       2.030       0.382       0.809       0.043       2.303       4.178      10.485
  | Times  114:        0.858       2.262       0.425       0.939       0.046       1.767       4.187      10.485
  | Times  115:        0.813       2.336       0.386       0.894       0.046       1.834       4.176      10.485
  | Times  116:        0.604       1.623       0.278       0.670       0.053       3.096       4.160      10.485
  | Times  117:        0.546       1.508       0.405       0.644       0.053       3.177       4.152      10.485
  | Times  118:        0.563       1.614       0.458       0.595       0.057       3.043       4.155      10.485
  | Times  119:        0.511       1.123       0.202       0.565       0.057       3.884       4.143      10.485
  | Times  120:        0.720       3.709       1.073       0.788       0.005       0.004       4.186      10.485
  | Times  121:        0.682       3.427       1.042       0.738       0.005       0.409       4.182      10.485
  | Times  122:        0.723       3.559       1.090       0.755       0.005       0.166       4.186      10.485
  | Times  123:        0.655       3.380       1.037       0.746       0.005       0.481       4.182      10.485
  | Times  124:        0.708       3.733       1.076       0.750       0.005       0.027       4.186      10.485
  | Times  125:        0.670       3.551       1.001       0.688       0.005       0.384       4.185      10.485
  | Times  126:        0.649       3.433       1.016       0.721       0.005       0.480       4.181      10.485
  | Times  127:        0.704       3.690       1.062       0.741       0.005       0.098       4.185      10.485
  | Times  sum:      133.524     390.432      95.934     168.537       8.719     258.452     286.490    1342.089

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.143       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       2.201
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13516437 eV
  Highest occupied state (VBM) at     -7.51645976 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18782798 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70428774 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69385833 Ha       -7447.58881438 eV
  | XC energy correction          :         -35.09426313 Ha        -954.96348777 eV
  | XC potential correction       :          66.05388792 Ha        1797.41774202 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.89929396 Ha       -1031.29226016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13575169 Ha      -13282.84962737 eV
  | Total energy, T -> 0          :        -488.13575169 Ha      -13282.84962737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13575169 Ha      -13282.84962737 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23686687 Ha       12033.87742441 eV
  | Electrostatic energy          :        -862.74466848 Ha      -23476.47689937 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03889103 Ha          -1.05827877 eV
  | Sum of eigenvalues per atom                           :        -206.87746707 eV
  | Total energy (T->0) per atom                          :        -368.96804520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96804520 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.288 s, elapsed      214.995 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7088E-02
  | Change of unmixed KS density  :  0.1123E-02
  | Change of sum of eigenvalues  : -0.2785E+00 eV
  | Change of total energy        :  0.1593E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.348 s          13.348 s
  | Charge density update                       :        1.712 s           1.712 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.810 s           0.811 s
  | Fock matrix evaluation                      :       10.531 s          10.532 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.240 MB (on task 119)
  |   Maximum:      191.105 MB (on task  38)
  |   Average:      150.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.265 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.412 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101035.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425450E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189810E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.920 s, elapsed      101.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704924225807190
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52031475
  Full exact exchange energy:    1770.357222667017 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.157       2.593       0.437       1.740       0.089       2.284       2.210      10.510
  | Times    1:        1.053       2.464       0.549       1.689       0.089       2.467       2.199      10.510
  | Times    2:        1.232       2.707       0.510       1.778       0.099       1.951       2.232      10.510
  | Times    3:        1.135       2.430       0.523       1.783       0.099       2.326       2.215      10.510
  | Times    4:        1.307       2.883       0.607       1.967       0.089       1.423       2.233      10.510
  | Times    5:        1.253       2.647       0.534       1.899       0.089       1.862       2.225      10.510
  | Times    6:        1.436       2.854       0.603       1.899       0.113       1.360       2.245      10.510
  | Times    7:        1.132       2.613       0.534       1.773       0.113       2.145       2.201      10.510
  | Times    8:        1.321       2.909       0.693       1.741       0.120       1.491       2.234      10.510
  | Times    9:        1.330       2.672       0.555       1.707       0.120       1.888       2.236      10.510
  | Times   10:        1.146       2.614       0.539       1.761       0.089       2.144       2.217      10.510
  | Times   11:        1.055       2.407       0.436       1.673       0.089       2.645       2.205      10.510
  | Times   12:        0.947       2.534       0.599       1.120       0.101       3.015       2.194      10.510
  | Times   13:        0.876       1.530       0.287       1.119       0.101       4.416       2.181      10.510
  | Times   14:        1.477       3.010       0.823       1.537       0.086       1.354       2.224      10.510
  | Times   15:        1.456       3.040       0.721       1.530       0.086       1.456       2.221      10.510
  | Times   16:        0.939       2.922       0.573       1.097       0.059       2.728       2.192      10.510
  | Times   17:        0.962       2.679       0.501       1.096       0.059       3.025       2.188      10.510
  | Times   18:        1.115       2.982       0.567       1.230       0.061       2.344       2.211      10.510
  | Times   19:        1.064       3.079       0.503       1.190       0.061       2.409       2.203      10.510
  | Times   20:        0.777       2.139       0.378       0.876       0.079       4.089       2.173      10.510
  | Times   21:        0.707       1.964       0.528       0.846       0.079       4.227       2.157      10.510
  | Times   22:        0.753       2.125       0.592       0.778       0.075       4.008       2.178      10.510
  | Times   23:        0.687       1.485       0.283       0.750       0.075       5.066       2.163      10.510
  | Times   24:        0.932       4.902       1.424       1.036       0.007       0.003       2.206      10.510
  | Times   25:        0.881       4.542       1.390       0.977       0.007       0.512       2.202      10.510
  | Times   26:        0.934       4.729       1.450       0.998       0.007       0.188       2.205      10.510
  | Times   27:        0.842       4.468       1.384       0.981       0.007       0.634       2.194      10.510
  | Times   28:        0.918       4.941       1.433       0.978       0.007       0.028       2.205      10.510
  | Times   29:        0.893       4.691       1.325       0.897       0.007       0.494       2.203      10.510
  | Times   30:        0.843       4.533       1.353       0.952       0.007       0.622       2.200      10.510
  | Times   31:        0.937       4.855       1.408       0.982       0.007       0.116       2.204      10.510
  | Times   32:        1.388       3.047       0.508       1.993       0.108       3.121       0.345      10.510
  | Times   33:        1.293       2.913       0.675       1.983       0.108       3.196       0.342      10.510
  | Times   34:        1.513       3.277       0.652       2.098       0.118       2.491       0.362      10.510
  | Times   35:        1.394       2.899       0.650       2.111       0.118       2.988       0.350      10.510
  | Times   36:        1.597       3.478       0.731       2.366       0.113       1.868       0.357      10.510
  | Times   37:        1.547       3.173       0.651       2.316       0.113       2.358       0.352      10.510
  | Times   38:        1.753       3.461       0.779       2.280       0.126       1.717       0.393      10.510
  | Times   39:        1.421       3.105       0.667       2.130       0.126       2.706       0.354      10.510
  | Times   40:        1.629       3.511       0.881       2.145       0.135       1.834       0.374      10.510
  | Times   41:        1.630       3.212       0.702       2.093       0.135       2.362       0.376      10.510
  | Times   42:        1.403       3.123       0.664       2.124       0.127       2.714       0.354      10.510
  | Times   43:        1.297       2.907       0.538       2.045       0.127       3.253       0.343      10.510
  | Times   44:        1.182       3.057       0.743       1.480       0.132       3.569       0.346      10.510
  | Times   45:        1.086       1.811       0.345       1.442       0.132       5.367       0.327      10.510
  | Times   46:        1.745       3.627       1.030       1.888       0.133       1.721       0.367      10.510
  | Times   47:        1.767       3.700       0.897       1.891       0.133       1.758       0.365      10.510
  | Times   48:        1.147       3.527       0.739       1.323       0.074       3.368       0.332      10.510
  | Times   49:        1.208       3.278       0.623       1.350       0.074       3.640       0.336      10.510
  | Times   50:        1.402       3.642       0.720       1.539       0.076       2.785       0.346      10.510
  | Times   51:        1.307       3.748       0.617       1.471       0.076       2.956       0.334      10.510
  | Times   52:        0.972       2.591       0.459       1.120       0.088       4.975       0.305      10.510
  | Times   53:        0.877       2.341       0.653       1.076       0.088       5.187       0.290      10.510
  | Times   54:        0.919       2.568       0.752       0.997       0.090       4.877       0.307      10.510
  | Times   55:        0.837       1.781       0.335       0.978       0.090       6.195       0.294      10.510
  | Times   56:        1.167       5.924       1.772       1.294       0.008       0.004       0.341      10.510
