------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.663
  Time zero on CPU 1             :   0.625670540000000E+02  s.
  Internal wall clock time zero  :           521719694.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        1.248       2.588       0.523       1.831       0.091       1.967       2.221      10.468
  | Times   70:        1.430       2.823       0.626       1.839       0.102       1.403       2.247      10.468
  | Times   71:        1.119       2.549       0.531       1.731       0.102       2.223       2.213      10.468
  | Times   72:        1.318       2.887       0.681       1.750       0.111       1.485       2.236      10.468
  | Times   73:        1.315       2.607       0.534       1.711       0.111       1.956       2.235      10.468
  | Times   74:        1.153       2.587       0.541       1.763       0.099       2.098       2.228      10.468
  | Times   75:        1.066       2.382       0.436       1.668       0.099       2.604       2.213      10.468
  | Times   76:        0.946       2.536       0.616       1.244       0.108       2.808       2.210      10.468
  | Times   77:        0.869       1.516       0.271       1.178       0.108       4.328       2.199      10.468
  | Times   78:        1.422       2.957       0.808       1.550       0.114       1.370       2.247      10.468
  | Times   79:        1.410       2.981       0.726       1.554       0.114       1.439       2.244      10.468
  | Times   80:        0.949       2.915       0.575       1.064       0.059       2.705       2.201      10.468
  | Times   81:        0.975       2.659       0.499       1.096       0.059       2.982       2.199      10.468
  | Times   82:        1.117       2.972       0.569       1.244       0.061       2.298       2.208      10.468
  | Times   83:        1.058       3.041       0.492       1.192       0.061       2.424       2.201      10.468
  | Times   84:        0.794       2.123       0.368       0.878       0.069       4.056       2.180      10.468
  | Times   85:        0.708       1.947       0.535       0.844       0.069       4.197       2.168      10.468
  | Times   86:        0.745       2.108       0.615       0.784       0.073       3.981       2.162      10.468
  | Times   87:        0.675       1.468       0.261       0.757       0.073       5.081       2.152      10.468
  | Times   88:        0.928       4.843       1.431       1.048       0.007       0.005       2.207      10.468
  | Times   89:        0.913       4.490       1.398       0.979       0.007       0.478       2.203      10.468
  | Times   90:        0.931       4.646       1.448       1.006       0.007       0.224       2.205      10.468
  | Times   91:        0.847       4.424       1.380       0.980       0.007       0.638       2.192      10.468
  | Times   92:        0.902       4.885       1.443       0.985       0.007       0.039       2.207      10.468
  | Times   93:        0.906       4.645       1.318       0.906       0.007       0.488       2.199      10.468
  | Times   94:        0.862       4.461       1.344       0.954       0.007       0.647       2.194      10.468
  | Times   95:        0.924       4.806       1.403       0.981       0.007       0.142       2.206      10.468
  | Times   96:        0.877       1.908       0.319       1.296       0.069       1.825       4.174      10.468
  | Times   97:        0.805       1.852       0.420       1.282       0.069       1.867       4.173      10.468
  | Times   98:        0.909       2.011       0.370       1.341       0.084       1.570       4.185      10.468
  | Times   99:        0.853       1.828       0.393       1.342       0.084       1.791       4.177      10.468
  | Times  100:        0.977       2.160       0.447       1.452       0.064       1.180       4.188      10.468
  | Times  101:        0.950       1.999       0.412       1.382       0.064       1.476       4.184      10.468
  | Times  102:        1.100       2.152       0.468       1.375       0.079       1.082       4.213      10.468
  | Times  103:        0.858       1.964       0.421       1.284       0.079       1.677       4.185      10.468
  | Times  104:        1.005       2.174       0.507       1.342       0.082       1.177       4.180      10.468
  | Times  105:        0.989       2.031       0.444       1.311       0.082       1.423       4.188      10.468
  | Times  106:        0.874       1.959       0.408       1.326       0.075       1.640       4.187      10.468
  | Times  107:        0.793       1.820       0.333       1.282       0.075       1.984       4.181      10.468
  | Times  108:        0.716       1.937       0.464       0.920       0.078       2.190       4.162      10.468
  | Times  109:        0.657       1.153       0.209       0.877       0.078       3.342       4.152      10.468
  | Times  110:        1.094       2.265       0.617       1.143       0.079       1.072       4.199      10.468
  | Times  111:        1.075       2.276       0.552       1.146       0.079       1.146       4.195      10.468
  | Times  112:        0.714       2.210       0.432       0.800       0.044       2.098       4.170      10.468
  | Times  113:        0.730       2.030       0.383       0.811       0.044       2.302       4.168      10.468
  | Times  114:        0.860       2.260       0.426       0.933       0.046       1.766       4.177      10.468
  | Times  115:        0.814       2.332       0.386       0.892       0.046       1.831       4.166      10.468
  | Times  116:        0.602       1.627       0.277       0.677       0.055       3.077       4.152      10.468
  | Times  117:        0.546       1.511       0.407       0.649       0.055       3.156       4.144      10.468
  | Times  118:        0.573       1.611       0.459       0.604       0.054       3.018       4.149      10.468
  | Times  119:        0.514       1.122       0.203       0.572       0.054       3.866       4.137      10.468
  | Times  120:        0.707       3.702       1.081       0.793       0.005       0.004       4.176      10.468
  | Times  121:        0.681       3.429       1.043       0.740       0.005       0.398       4.172      10.468
  | Times  122:        0.723       3.563       1.090       0.761       0.005       0.150       4.176      10.468
  | Times  123:        0.651       3.381       1.035       0.747       0.005       0.476       4.172      10.468
  | Times  124:        0.696       3.727       1.078       0.751       0.005       0.035       4.176      10.468
  | Times  125:        0.662       3.554       0.995       0.688       0.005       0.390       4.176      10.468
  | Times  126:        0.660       3.428       1.015       0.720       0.005       0.468       4.172      10.468
  | Times  127:        0.703       3.695       1.061       0.743       0.005       0.085       4.176      10.468
  | Times  sum:      133.458     390.614      95.889     168.389       8.815     257.721     285.047    1339.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.195
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.14974315 eV
  Highest occupied state (VBM) at     -7.43320072 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20322947 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63643019 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67783262 Ha       -7447.15273245 eV
  | XC energy correction          :         -35.09780316 Ha        -955.05981695 eV
  | XC potential correction       :          66.05697579 Ha        1797.50176719 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.91699971 Ha       -1031.77405827 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13788389 Ha      -13282.90764756 eV
  | Total energy, T -> 0          :        -488.13788389 Ha      -13282.90764756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13788389 Ha      -13282.90764756 eV

  Derived energy quantities:
  | Kinetic energy                :         442.18178998 Ha       12032.37870591 eV
  | Electrostatic energy          :        -862.69048460 Ha      -23475.00248093 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886501 Ha          -1.05757064 eV
  | Sum of eigenvalues per atom                           :        -206.86535368 eV
  | Total energy (T->0) per atom                          :        -368.96965688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96965688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.482 s, elapsed      214.948 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4334E-01
  | Change of unmixed KS density  :  0.3454E-02
  | Change of sum of eigenvalues  :  0.6443E+01 eV
  | Change of total energy        : -0.1464E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.334 s          13.335 s
  | Charge density update                       :        1.712 s           1.712 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.817 s           0.817 s
  | Fock matrix evaluation                      :       10.514 s          10.514 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.239 MB (on task 119)
  |   Maximum:      191.104 MB (on task  38)
  |   Average:      150.582 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.264 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100941.993
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428624E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.911 s, elapsed      101.266 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704998135566711
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52033770
  Full exact exchange energy:    1770.050879293690 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.156       2.592       0.439       1.778       0.095       2.212       2.207      10.479
  | Times    1:        1.057       2.463       0.546       1.739       0.095       2.382       2.196      10.479
  | Times    2:        1.198       2.710       0.505       1.811       0.106       1.930       2.220      10.479
  | Times    3:        1.190       2.429       0.521       1.827       0.106       2.204       2.202      10.479
  | Times    4:        1.302       2.881       0.610       1.962       0.090       1.416       2.218      10.479
  | Times    5:        1.277       2.645       0.524       1.902       0.090       1.832       2.209      10.479
  | Times    6:        1.454       2.852       0.614       1.901       0.111       1.318       2.227      10.479
  | Times    7:        1.118       2.610       0.537       1.761       0.111       2.157       2.183      10.479
  | Times    8:        1.323       2.904       0.700       1.754       0.120       1.460       2.218      10.479
  | Times    9:        1.324       2.678       0.559       1.724       0.120       1.853       2.222      10.479
  | Times   10:        1.137       2.616       0.536       1.780       0.099       2.107       2.205      10.479
  | Times   11:        1.057       2.411       0.436       1.685       0.099       2.599       2.193      10.479
  | Times   12:        0.975       2.537       0.600       1.144       0.100       2.948       2.176      10.479
  | Times   13:        0.876       1.531       0.289       1.139       0.100       4.381       2.164      10.479
  | Times   14:        1.453       3.018       0.828       1.533       0.094       1.336       2.217      10.479
  | Times   15:        1.438       3.040       0.728       1.534       0.094       1.430       2.214      10.479
  | Times   16:        0.946       2.922       0.572       1.084       0.059       2.716       2.179      10.479
  | Times   17:        0.966       2.685       0.508       1.083       0.059       3.002       2.175      10.479
  | Times   18:        1.120       2.987       0.566       1.218       0.063       2.328       2.196      10.479
  | Times   19:        1.063       3.087       0.503       1.175       0.063       2.400       2.188      10.479
  | Times   20:        0.780       2.138       0.378       0.875       0.076       4.072       2.160      10.479
  | Times   21:        0.707       1.963       0.531       0.846       0.076       4.212       2.145      10.479
  | Times   22:        0.750       2.126       0.592       0.780       0.074       3.993       2.165      10.479
  | Times   23:        0.680       1.485       0.279       0.750       0.074       5.061       2.150      10.479
  | Times   24:        0.923       4.889       1.421       1.042       0.007       0.003       2.193      10.479
  | Times   25:        0.893       4.543       1.386       0.978       0.007       0.484       2.188      10.479
  | Times   26:        0.945       4.722       1.460       0.996       0.007       0.156       2.192      10.479
  | Times   27:        0.842       4.467       1.382       0.990       0.007       0.609       2.181      10.479
  | Times   28:        0.916       4.946       1.428       0.978       0.007       0.011       2.192      10.479
  | Times   29:        0.875       4.702       1.324       0.896       0.007       0.484       2.190      10.479
  | Times   30:        0.845       4.527       1.352       0.949       0.007       0.613       2.186      10.479
  | Times   31:        0.934       4.859       1.412       0.986       0.007       0.091       2.191      10.479
  | Times   32:        1.401       3.073       0.512       2.046       0.105       2.988       0.354      10.479
  | Times   33:        1.292       2.910       0.673       2.035       0.105       3.113       0.350      10.479
  | Times   34:        1.471       3.275       0.640       2.128       0.133       2.466       0.365      10.479
  | Times   35:        1.401       2.899       0.635       2.155       0.133       2.904       0.352      10.479
  | Times   36:        1.619       3.481       0.738       2.353       0.114       1.814       0.361      10.479
  | Times   37:        1.567       3.182       0.659       2.302       0.114       2.301       0.355      10.479
  | Times   38:        1.751       3.472       0.763       2.305       0.134       1.664       0.389      10.479
  | Times   39:        1.371       3.117       0.663       2.127       0.134       2.719       0.347      10.479
  | Times   40:        1.622       3.514       0.887       2.164       0.136       1.776       0.380      10.479
  | Times   41:        1.633       3.224       0.710       2.104       0.136       2.292       0.381      10.479
  | Times   42:        1.399       3.118       0.665       2.147       0.129       2.658       0.363      10.479
  | Times   43:        1.284       2.909       0.540       2.058       0.129       3.208       0.350      10.479
  | Times   44:        1.206       3.055       0.743       1.541       0.129       3.463       0.342      10.479
  | Times   45:        1.093       1.807       0.343       1.486       0.129       5.299       0.322      10.479
  | Times   46:        1.732       3.618       1.013       1.932       0.137       1.655       0.393      10.479
  | Times   47:        1.721       3.699       0.886       1.929       0.137       1.716       0.392      10.479
  | Times   48:        1.153       3.529       0.735       1.326       0.074       3.325       0.337      10.479
  | Times   49:        1.205       3.281       0.623       1.354       0.074       3.599       0.342      10.479
  | Times   50:        1.398       3.642       0.721       1.542       0.077       2.746       0.353      10.479
  | Times   51:        1.302       3.748       0.618       1.473       0.077       2.921       0.339      10.479
  | Times   52:        0.973       2.598       0.468       1.113       0.089       4.932       0.307      10.479
  | Times   53:        0.869       2.349       0.659       1.077       0.089       5.145       0.291      10.479
  | Times   54:        0.920       2.571       0.746       0.993       0.095       4.846       0.309      10.479
  | Times   55:        0.835       1.780       0.336       0.973       0.095       6.165       0.295      10.479
  | Times   56:        1.126       5.908       1.765       1.302       0.008       0.022       0.346      10.479
  | Times   57:        1.099       5.489       1.716       1.220       0.008       0.605       0.341      10.479
  | Times   58:        1.197       5.662       1.810       1.242       0.009       0.216       0.344      10.479
  | Times   59:        1.038       5.408       1.702       1.225       0.008       0.757       0.341      10.479
  | Times   60:        1.128       5.969       1.784       1.223       0.009       0.021       0.345      10.479
  | Times   61:        1.080       5.678       1.632       1.126       0.009       0.608       0.346      10.479
  | Times   62:        1.056       5.448       1.663       1.191       0.009       0.774       0.340      10.479
  | Times   63:        1.133       5.895       1.724       1.210       0.008       0.166       0.343      10.479
  | Times   64:        1.125       2.508       0.414       1.650       0.083       2.473       2.225      10.479
  | Times   65:        1.087       2.417       0.555       1.648       0.083       2.471       2.218      10.479
  | Times   66:        1.218       2.659       0.506       1.734       0.094       2.041       2.228      10.479
  | Times   67:        1.138       2.382       0.505       1.734       0.094       2.412       2.215      10.479
  | Times   68:        1.286       2.840       0.595       1.918       0.090       1.510       2.240      10.479
  | Times   69:        1.240       2.590       0.523       1.836       0.090       1.964       2.236      10.479
  | Times   70:        1.420       2.823       0.631       1.843       0.105       1.393       2.264      10.479
  | Times   71:        1.112       2.550       0.530       1.733       0.105       2.219       2.230      10.479
  | Times   72:        1.315       2.881       0.682       1.754       0.110       1.490       2.247      10.479
  | Times   73:        1.329       2.617       0.541       1.704       0.110       1.932       2.246      10.479
  | Times   74:        1.144       2.585       0.538       1.786       0.099       2.088       2.240      10.479
  | Times   75:        1.051       2.374       0.439       1.685       0.099       2.605       2.226      10.479
  | Times   76:        0.962       2.527       0.616       1.258       0.107       2.786       2.222      10.479
  | Times   77:        0.879       1.510       0.272       1.188       0.107       4.312       2.211      10.479
  | Times   78:        1.413       2.960       0.809       1.547       0.115       1.371       2.264      10.479
  | Times   79:        1.401       2.977       0.724       1.556       0.115       1.445       2.261      10.479
  | Times   80:        0.949       2.911       0.576       1.067       0.059       2.701       2.217      10.479
  | Times   81:        0.975       2.660       0.497       1.092       0.059       2.983       2.215      10.479
  | Times   82:        1.118       2.978       0.571       1.243       0.061       2.285       2.224      10.479
  | Times   83:        1.057       3.052       0.497       1.185       0.061       2.410       2.217      10.479
  | Times   84:        0.796       2.121       0.368       0.882       0.068       4.047       2.196      10.479
  | Times   85:        0.711       1.944       0.536       0.849       0.068       4.188       2.183      10.479
  | Times   86:        0.745       2.107       0.613       0.786       0.073       3.979       2.176      10.479
  | Times   87:        0.675       1.467       0.262       0.759       0.073       5.077       2.166      10.479
  | Times   88:        0.918       4.847       1.432       1.046       0.007       0.005       2.223      10.479
  | Times   89:        0.942       4.482       1.400       0.980       0.007       0.451       2.217      10.479
  | Times   90:        0.933       4.633       1.452       1.018       0.007       0.216       2.221      10.479
  | Times   91:        0.858       4.423       1.379       0.979       0.007       0.626       2.208      10.479
  | Times   92:        0.915       4.884       1.444       0.983       0.007       0.024       2.223      10.479
  | Times   93:        0.869       4.654       1.322       0.902       0.007       0.510       2.215      10.479
  | Times   94:        0.863       4.469       1.347       0.944       0.007       0.639       2.209      10.479
  | Times   95:        0.924       4.811       1.403       0.973       0.007       0.139       2.222      10.479
  | Times   96:        0.879       1.901       0.317       1.295       0.075       1.835       4.177      10.479
  | Times   97:        0.824       1.847       0.420       1.283       0.075       1.854       4.175      10.479
  | Times   98:        0.893       2.014       0.373       1.340       0.093       1.573       4.193      10.479
  | Times   99:        0.852       1.837       0.393       1.330       0.093       1.790       4.185      10.479
  | Times  100:        0.981       2.160       0.454       1.456       0.064       1.171       4.193      10.479
  | Times  101:        0.953       2.002       0.407       1.390       0.065       1.473       4.190      10.479
  | Times  102:        1.100       2.151       0.465       1.379       0.077       1.092       4.215      10.479
  | Times  103:        0.858       1.966       0.419       1.298       0.077       1.675       4.186      10.479
  | Times  104:        1.000       2.176       0.505       1.346       0.082       1.183       4.187      10.479
  | Times  105:        0.991       2.038       0.444       1.310       0.082       1.416       4.196      10.479
  | Times  106:        0.877       1.960       0.407       1.330       0.076       1.637       4.192      10.479
  | Times  107:        0.804       1.820       0.333       1.274       0.076       1.985       4.187      10.479
  | Times  108:        0.713       1.937       0.464       0.916       0.076       2.207       4.167      10.479
  | Times  109:        0.657       1.157       0.211       0.864       0.076       3.359       4.156      10.479
  | Times  110:        1.098       2.258       0.612       1.159       0.078       1.070       4.204      10.479
  | Times  111:        1.077       2.273       0.550       1.153       0.078       1.148       4.200      10.479
  | Times  112:        0.718       2.210       0.430       0.806       0.044       2.097       4.175      10.479
  | Times  113:        0.734       2.030       0.382       0.813       0.044       2.303       4.173      10.479
  | Times  114:        0.857       2.272       0.427       0.939       0.047       1.753       4.183      10.479
  | Times  115:        0.815       2.337       0.385       0.895       0.047       1.829       4.172      10.479
  | Times  116:        0.603       1.627       0.278       0.668       0.057       3.090       4.156      10.479
  | Times  117:        0.546       1.510       0.405       0.644       0.057       3.169       4.147      10.479
  | Times  118:        0.580       1.611       0.457       0.592       0.054       3.029       4.157      10.479
  | Times  119:        0.513       1.120       0.202       0.562       0.054       3.884       4.144      10.479
  | Times  120:        0.707       3.705       1.083       0.792       0.005       0.004       4.181      10.479
  | Times  121:        0.683       3.433       1.050       0.740       0.005       0.391       4.177      10.479
  | Times  122:        0.717       3.563       1.092       0.760       0.005       0.159       4.181      10.479
  | Times  123:        0.658       3.382       1.038       0.746       0.005       0.472       4.177      10.479
  | Times  124:        0.704       3.737       1.080       0.748       0.005       0.023       4.181      10.479
  | Times  125:        0.661       3.552       0.997       0.688       0.005       0.395       4.181      10.479
  | Times  126:        0.663       3.434       1.018       0.719       0.005       0.464       4.176      10.479
  | Times  127:        0.716       3.688       1.063       0.739       0.005       0.087       4.181      10.479
  | Times  sum:      133.391     390.621      95.978     169.237       8.875     257.087     286.100    1341.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.207
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.14658635 eV
  Highest occupied state (VBM) at     -7.48105085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19918570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68023655 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65478091 Ha       -7446.52546356 eV
  | XC energy correction          :         -35.09777017 Ha        -955.05891929 eV
  | XC potential correction       :          66.05961891 Ha        1797.57368995 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.94240294 Ha       -1032.46531534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13755931 Ha      -13282.89881532 eV
  | Total energy, T -> 0          :        -488.13755931 Ha      -13282.89881532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13755931 Ha      -13282.89881532 eV

  Derived energy quantities:
  | Kinetic energy                :         442.21730814 Ha       12033.34520431 eV
  | Electrostatic energy          :        -862.72142373 Ha      -23475.84437757 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896732 Ha          -1.06035472 eV
  | Sum of eigenvalues per atom                           :        -206.84792954 eV
  | Total energy (T->0) per atom                          :        -368.96941154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96941154 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.495 s, elapsed      215.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2247E-01
  | Change of unmixed KS density  :  0.2676E-01
  | Change of sum of eigenvalues  :  0.6273E+00 eV
  | Change of total energy        :  0.8832E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.352 s          13.352 s
  | Charge density update                       :        1.713 s           1.713 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.821 s           0.821 s
  | Fock matrix evaluation                      :       10.525 s          10.524 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.239 MB (on task 119)
  |   Maximum:      191.104 MB (on task  38)
  |   Average:      150.583 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.264 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100955.346
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190343E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.925 s, elapsed       99.935 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704915583133698
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52031881
  Full exact exchange energy:    1770.278303417047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
