------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  318:        0.242       1.200       0.530       0.251       0.006       0.165       0.498       2.891
  | Times  319:        0.240       1.238       0.510       0.254       0.006       0.146       0.496       2.891
  | Times  320:        0.356       0.826       0.168       0.435       0.122       0.442       0.542       2.891
  | Times  321:        0.428       0.449       0.092       0.461       0.122       0.782       0.558       2.891
  | Times  322:        0.337       0.799       0.268       0.422       0.122       0.396       0.548       2.891
  | Times  323:        0.382       0.859       0.175       0.370       0.147       0.409       0.549       2.891
  | Times  324:        0.460       0.676       0.110       0.379       0.147       0.572       0.547       2.891
  | Times  325:        0.426       0.961       0.295       0.377       0.147       0.141       0.544       2.891
  | Times  326:        0.359       0.684       0.138       0.325       0.103       0.736       0.546       2.891
  | Times  327:        0.345       0.606       0.108       0.329       0.103       0.861       0.538       2.891
  | Times  328:        0.368       0.628       0.150       0.421       0.103       0.670       0.552       2.891
  | Times  329:        0.391       0.759       0.146       0.433       0.103       0.504       0.554       2.891
  | Times  330:        0.379       0.869       0.188       0.468       0.148       0.274       0.566       2.891
  | Times  331:        0.395       0.506       0.099       0.459       0.148       0.717       0.566       2.891
  | Times  332:        0.387       0.835       0.202       0.508       0.148       0.242       0.569       2.891
  | Times  333:        0.423       0.634       0.107       0.534       0.148       0.474       0.571       2.891
  | Times  334:        0.446       0.853       0.168       0.542       0.143       0.188       0.551       2.891
  | Times  335:        0.341       0.506       0.097       0.508       0.143       0.756       0.540       2.891
  | Times  336:        0.307       0.776       0.208       0.382       0.143       0.542       0.532       2.891
  | Times  337:        0.388       0.551       0.106       0.422       0.143       0.732       0.549       2.891
  | Times  338:        0.353       0.818       0.154       0.459       0.084       0.476       0.547       2.891
  | Times  339:        0.356       0.543       0.095       0.453       0.084       0.815       0.546       2.891
  | Times  340:        0.374       0.776       0.178       0.453       0.084       0.476       0.551       2.891
  | Times  341:        0.358       0.592       0.107       0.480       0.084       0.721       0.549       2.891
  | Times  342:        0.294       0.834       0.347       0.315       0.156       0.398       0.548       2.891
  | Times  343:        0.369       0.515       0.097       0.337       0.156       0.864       0.552       2.891
  | Times  344:        0.295       0.433       0.068       0.264       0.156       1.140       0.535       2.891
  | Times  345:        0.309       0.803       0.295       0.341       0.106       0.495       0.541       2.891
  | Times  346:        0.373       0.656       0.119       0.357       0.106       0.731       0.548       2.891
  | Times  347:        0.304       0.493       0.073       0.330       0.106       1.045       0.541       2.891
  | Times  348:        0.318       0.746       0.219       0.330       0.060       0.675       0.542       2.891
  | Times  349:        0.301       0.677       0.127       0.323       0.060       0.862       0.540       2.891
  | Times  350:        0.289       0.521       0.098       0.322       0.061       1.063       0.537       2.891
  | Times  351:        0.320       0.466       0.068       0.340       0.060       1.095       0.540       2.891
  | Times  352:        0.296       0.768       0.196       0.371       0.062       0.678       0.520       2.891
  | Times  353:        0.316       0.713       0.137       0.392       0.062       0.747       0.524       2.891
  | Times  354:        0.315       0.661       0.112       0.400       0.062       0.824       0.518       2.891
  | Times  355:        0.319       0.550       0.075       0.402       0.062       0.960       0.524       2.891
  | Times  356:        0.351       0.853       0.194       0.420       0.077       0.448       0.548       2.891
  | Times  357:        0.375       0.553       0.112       0.421       0.077       0.806       0.548       2.891
  | Times  358:        0.332       0.918       0.171       0.423       0.077       0.427       0.544       2.891
  | Times  359:        0.375       0.636       0.085       0.431       0.077       0.740       0.548       2.891
  | Times  360:        0.369       0.844       0.194       0.433       0.069       0.444       0.538       2.891
  | Times  361:        0.335       0.581       0.107       0.417       0.069       0.849       0.533       2.891
  | Times  362:        0.351       0.914       0.166       0.413       0.069       0.445       0.534       2.891
  | Times  363:        0.315       0.577       0.085       0.410       0.069       0.903       0.532       2.891
  | Times  364:        0.246       1.048       0.332       0.228       0.006       0.522       0.508       2.891
  | Times  365:        0.200       0.888       0.281       0.199       0.006       0.816       0.500       2.891
  | Times  366:        0.222       0.991       0.307       0.232       0.006       0.624       0.510       2.891
  | Times  367:        0.211       0.908       0.288       0.222       0.006       0.754       0.502       2.891
  | Times  368:        0.195       0.970       0.340       0.188       0.006       0.667       0.524       2.891
  | Times  369:        0.164       0.859       0.345       0.170       0.006       0.829       0.518       2.891
  | Times  370:        0.204       1.050       0.322       0.203       0.006       0.579       0.525       2.891
  | Times  371:        0.169       0.917       0.343       0.177       0.006       0.753       0.527       2.891
  | Times  372:        0.171       0.889       0.352       0.175       0.006       0.776       0.522       2.891
  | Times  373:        0.164       0.832       0.317       0.193       0.006       0.856       0.522       2.891
  | Times  374:        0.170       0.840       0.319       0.187       0.006       0.849       0.521       2.891
  | Times  375:        0.156       0.846       0.311       0.183       0.006       0.868       0.521       2.891
  | Times  376:        0.149       0.768       0.302       0.144       0.006       1.006       0.516       2.891
  | Times  377:        0.135       0.666       0.326       0.131       0.006       1.112       0.515       2.891
  | Times  378:        0.163       0.886       0.337       0.153       0.006       0.821       0.525       2.891
  | Times  379:        0.145       0.759       0.315       0.141       0.006       1.010       0.515       2.891
  | Times  380:        0.247       1.319       0.543       0.238       0.006       0.001       0.536       2.891
  | Times  381:        0.232       1.172       0.499       0.256       0.006       0.192       0.534       2.891
  | Times  382:        0.234       1.183       0.519       0.250       0.006       0.167       0.532       2.891
  | Times  383:        0.235       1.221       0.493       0.253       0.006       0.151       0.533       2.891
  | Times  384:        0.358       0.854       0.175       0.431       0.124       0.429       0.520       2.891
  | Times  385:        0.427       0.448       0.088       0.459       0.124       0.812       0.534       2.891
  | Times  386:        0.343       0.810       0.279       0.408       0.124       0.402       0.525       2.891
  | Times  387:        0.385       0.868       0.180       0.356       0.146       0.428       0.528       2.891
  | Times  388:        0.463       0.682       0.113       0.374       0.146       0.589       0.525       2.891
  | Times  389:        0.420       0.983       0.301       0.372       0.146       0.149       0.521       2.891
  | Times  390:        0.362       0.688       0.141       0.325       0.104       0.749       0.522       2.891
  | Times  391:        0.342       0.609       0.109       0.329       0.104       0.881       0.518       2.891
  | Times  392:        0.363       0.633       0.154       0.409       0.104       0.701       0.527       2.891
  | Times  393:        0.393       0.769       0.148       0.419       0.104       0.528       0.530       2.891
  | Times  394:        0.373       0.879       0.193       0.458       0.153       0.294       0.540       2.891
  | Times  395:        0.399       0.510       0.102       0.454       0.153       0.732       0.539       2.891
  | Times  396:        0.374       0.843       0.202       0.501       0.153       0.272       0.546       2.891
  | Times  397:        0.427       0.638       0.111       0.525       0.153       0.491       0.547       2.891
  | Times  398:        0.441       0.859       0.170       0.536       0.140       0.210       0.536       2.891
  | Times  399:        0.333       0.512       0.097       0.515       0.140       0.769       0.524       2.891
  | Times  400:        0.297       0.782       0.220       0.375       0.140       0.566       0.510       2.891
  | Times  401:        0.396       0.551       0.109       0.418       0.140       0.749       0.527       2.891
  | Times  402:        0.347       0.817       0.159       0.459       0.086       0.496       0.527       2.891
  | Times  403:        0.336       0.544       0.096       0.454       0.086       0.850       0.525       2.891
  | Times  404:        0.361       0.784       0.182       0.444       0.086       0.504       0.530       2.891
  | Times  405:        0.348       0.593       0.110       0.483       0.086       0.743       0.529       2.891
  | Times  406:        0.293       0.830       0.364       0.300       0.165       0.415       0.525       2.891
  | Times  407:        0.370       0.517       0.100       0.323       0.166       0.886       0.529       2.891
  | Times  408:        0.282       0.429       0.069       0.252       0.166       1.183       0.512       2.891
  | Times  409:        0.307       0.801       0.300       0.353       0.108       0.503       0.518       2.891
  | Times  410:        0.357       0.659       0.122       0.373       0.108       0.747       0.524       2.891
  | Times  411:        0.296       0.495       0.074       0.346       0.108       1.054       0.517       2.891
  | Times  412:        0.318       0.752       0.229       0.363       0.061       0.651       0.517       2.891
  | Times  413:        0.298       0.682       0.128       0.354       0.061       0.852       0.516       2.891
  | Times  414:        0.290       0.523       0.102       0.347       0.061       1.056       0.512       2.891
  | Times  415:        0.317       0.468       0.069       0.370       0.061       1.090       0.515       2.891
  | Times  416:        0.285       0.771       0.198       0.383       0.061       0.696       0.496       2.891
  | Times  417:        0.304       0.718       0.141       0.410       0.061       0.757       0.501       2.891
  | Times  418:        0.307       0.665       0.112       0.414       0.061       0.834       0.499       2.891
  | Times  419:        0.321       0.553       0.079       0.417       0.061       0.960       0.501       2.891
  | Times  420:        0.349       0.857       0.200       0.442       0.080       0.439       0.524       2.891
  | Times  421:        0.351       0.556       0.108       0.444       0.080       0.830       0.523       2.891
  | Times  422:        0.323       0.923       0.172       0.446       0.080       0.427       0.521       2.891
  | Times  423:        0.366       0.571       0.087       0.453       0.080       0.810       0.524       2.891
  | Times  424:        0.362       0.850       0.198       0.434       0.073       0.457       0.518       2.891
  | Times  425:        0.315       0.583       0.108       0.422       0.073       0.875       0.515       2.891
  | Times  426:        0.340       0.924       0.172       0.415       0.073       0.451       0.516       2.891
  | Times  427:        0.326       0.577       0.086       0.411       0.073       0.906       0.512       2.891
  | Times  428:        0.238       1.053       0.345       0.232       0.006       0.534       0.483       2.891
  | Times  429:        0.195       0.900       0.290       0.212       0.006       0.812       0.476       2.891
  | Times  430:        0.218       0.995       0.315       0.244       0.006       0.631       0.482       2.891
  | Times  431:        0.208       0.918       0.298       0.234       0.006       0.750       0.478       2.891
  | Times  432:        0.196       0.985       0.355       0.188       0.006       0.661       0.501       2.891
  | Times  433:        0.157       0.865       0.368       0.171       0.006       0.829       0.495       2.891
  | Times  434:        0.200       1.059       0.341       0.206       0.006       0.573       0.506       2.891
  | Times  435:        0.165       0.918       0.368       0.178       0.006       0.755       0.502       2.891
  | Times  436:        0.167       0.900       0.374       0.174       0.006       0.771       0.499       2.891
  | Times  437:        0.165       0.840       0.337       0.193       0.006       0.853       0.497       2.891
  | Times  438:        0.167       0.851       0.356       0.185       0.006       0.822       0.504       2.891
  | Times  439:        0.156       0.853       0.333       0.185       0.006       0.859       0.500       2.891
  | Times  440:        0.146       0.772       0.312       0.145       0.006       1.014       0.495       2.891
  | Times  441:        0.132       0.670       0.340       0.132       0.006       1.119       0.492       2.891
  | Times  442:        0.159       0.898       0.350       0.153       0.006       0.822       0.503       2.891
  | Times  443:        0.145       0.766       0.320       0.143       0.006       1.018       0.494       2.891
  | Times  444:        0.246       1.330       0.557       0.240       0.006       0.003       0.509       2.891
  | Times  445:        0.233       1.173       0.505       0.259       0.006       0.205       0.510       2.891
  | Times  446:        0.231       1.183       0.533       0.252       0.006       0.177       0.509       2.891
  | Times  447:        0.231       1.225       0.503       0.254       0.006       0.161       0.512       2.891
  | Times  448:        0.355       0.843       0.164       0.433       0.124       0.453       0.518       2.891
  | Times  449:        0.428       0.453       0.086       0.456       0.124       0.813       0.531       2.891
  | Times  450:        0.335       0.828       0.272       0.414       0.124       0.399       0.519       2.891
  | Times  451:        0.379       0.877       0.178       0.362       0.147       0.421       0.527       2.891
  | Times  452:        0.457       0.681       0.108       0.377       0.147       0.597       0.525       2.891
  | Times  453:        0.413       0.997       0.293       0.370       0.147       0.151       0.520       2.891
  | Times  454:        0.365       0.699       0.139       0.323       0.095       0.751       0.519       2.891
  | Times  455:        0.341       0.613       0.107       0.331       0.095       0.887       0.516       2.891
  | Times  456:        0.355       0.642       0.151       0.387       0.095       0.746       0.516       2.891
  | Times  457:        0.391       0.794       0.143       0.397       0.095       0.551       0.519       2.891
  | Times  458:        0.376       0.882       0.191       0.443       0.150       0.319       0.531       2.891
  | Times  459:        0.388       0.512       0.099       0.436       0.150       0.775       0.531       2.891
  | Times  460:        0.378       0.850       0.202       0.501       0.150       0.274       0.536       2.891
  | Times  461:        0.446       0.647       0.105       0.524       0.150       0.481       0.538       2.891
  | Times  462:        0.438       0.864       0.170       0.542       0.128       0.217       0.532       2.891
  | Times  463:        0.344       0.518       0.099       0.523       0.128       0.758       0.520       2.891
  | Times  464:        0.303       0.791       0.208       0.381       0.128       0.568       0.512       2.891
  | Times  465:        0.398       0.562       0.105       0.426       0.128       0.747       0.526       2.891
  | Times  466:        0.349       0.823       0.156       0.461       0.085       0.495       0.523       2.891
  | Times  467:        0.346       0.549       0.096       0.457       0.085       0.837       0.521       2.891
  | Times  468:        0.363       0.793       0.177       0.436       0.085       0.511       0.525       2.891
  | Times  469:        0.354       0.604       0.104       0.479       0.085       0.740       0.525       2.891
  | Times  470:        0.294       0.839       0.360       0.296       0.164       0.415       0.522       2.891
  | Times  471:        0.371       0.526       0.097       0.324       0.164       0.883       0.526       2.891
  | Times  472:        0.265       0.437       0.067       0.256       0.164       1.194       0.508       2.891
  | Times  473:        0.308       0.810       0.297       0.352       0.110       0.501       0.513       2.891
  | Times  474:        0.367       0.670       0.118       0.371       0.110       0.737       0.518       2.891
  | Times  475:        0.291       0.502       0.072       0.349       0.110       1.056       0.511       2.891
  | Times  476:        0.320       0.763       0.222       0.357       0.061       0.653       0.514       2.891
  | Times  477:        0.306       0.693       0.128       0.349       0.061       0.841       0.513       2.891
  | Times  478:        0.296       0.530       0.098       0.346       0.061       1.049       0.510       2.891
  | Times  479:        0.324       0.476       0.067       0.368       0.061       1.083       0.512       2.891
  | Times  480:        0.290       0.785       0.196       0.389       0.059       0.678       0.495       2.891
  | Times  481:        0.311       0.721       0.137       0.420       0.059       0.746       0.498       2.891
  | Times  482:        0.315       0.674       0.108       0.423       0.059       0.815       0.498       2.891
  | Times  483:        0.330       0.558       0.078       0.428       0.059       0.940       0.498       2.891
  | Times  484:        0.350       0.867       0.192       0.453       0.079       0.428       0.521       2.891
  | Times  485:        0.341       0.557       0.107       0.451       0.079       0.836       0.521       2.891
  | Times  486:        0.330       0.935       0.169       0.454       0.079       0.404       0.519       2.891
  | Times  487:        0.367       0.580       0.085       0.463       0.079       0.794       0.522       2.891
  | Times  488:        0.369       0.858       0.196       0.433       0.076       0.447       0.513       2.891
  | Times  489:        0.325       0.581       0.108       0.419       0.076       0.873       0.508       2.891
  | Times  490:        0.346       0.928       0.166       0.411       0.076       0.453       0.511       2.891
  | Times  491:        0.314       0.580       0.085       0.408       0.076       0.924       0.504       2.891
  | Times  492:        0.242       1.062       0.338       0.232       0.007       0.530       0.481       2.891
  | Times  493:        0.197       0.909       0.283       0.209       0.007       0.814       0.473       2.891
  | Times  494:        0.219       1.005       0.311       0.237       0.007       0.634       0.478       2.891
  | Times  495:        0.213       0.923       0.289       0.228       0.007       0.750       0.481       2.891
  | Times  496:        0.193       0.988       0.333       0.190       0.007       0.682       0.498       2.891
  | Times  497:        0.161       0.879       0.341       0.169       0.007       0.837       0.496       2.891
  | Times  498:        0.204       1.061       0.325       0.205       0.007       0.586       0.503       2.891
  | Times  499:        0.168       0.927       0.341       0.178       0.007       0.774       0.496       2.891
  | Times  500:        0.170       0.909       0.346       0.174       0.007       0.788       0.497       2.891
  | Times  501:        0.161       0.852       0.309       0.193       0.007       0.874       0.496       2.891
  | Times  502:        0.166       0.861       0.295       0.189       0.007       0.871       0.502       2.891
  | Times  503:        0.158       0.866       0.297       0.185       0.007       0.876       0.502       2.891
  | Times  504:        0.149       0.786       0.303       0.146       0.007       1.012       0.488       2.891
  | Times  505:        0.133       0.679       0.329       0.130       0.007       1.129       0.484       2.891
  | Times  506:        0.160       0.904       0.334       0.154       0.007       0.837       0.495       2.891
  | Times  507:        0.147       0.780       0.311       0.142       0.007       1.007       0.497       2.891
  | Times  508:        0.246       1.346       0.544       0.239       0.007       0.003       0.506       2.891
  | Times  509:        0.229       1.192       0.503       0.256       0.007       0.198       0.505       2.891
  | Times  510:        0.234       1.222       0.528       0.246       0.007       0.147       0.507       2.891
  | Times  511:        0.230       1.244       0.504       0.252       0.007       0.147       0.507       2.891
  | Times  sum:      155.167     397.833     112.359     176.856      38.145     339.545     260.261    1480.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.049       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.200       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.365       0.505
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.117 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70704492 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242026         -523.60217
      2       2.00000         -19.226663         -523.18412
      3       2.00000         -10.281783         -279.78154
      4       2.00000         -10.268307         -279.41484
      5       2.00000         -10.230356         -278.38216
      6       2.00000         -10.229724         -278.36495
      7       2.00000         -10.229420         -278.35669
      8       2.00000         -10.223961         -278.20813
      9       2.00000         -10.222904         -278.17936
     10       2.00000         -10.220266         -278.10759
     11       2.00000         -10.219888         -278.09732
     12       2.00000         -10.215894         -277.98863
     13       2.00000          -1.054431          -28.69253
     14       2.00000          -1.043736          -28.40150
     15       2.00000          -0.831750          -22.63306
     16       2.00000          -0.823478          -22.40798
     17       2.00000          -0.774447          -21.07378
     18       2.00000          -0.765267          -20.82399
     19       2.00000          -0.695363          -18.92178
     20       2.00000          -0.685266          -18.64705
     21       2.00000          -0.618424          -16.82818
     22       2.00000          -0.609695          -16.59065
     23       2.00000          -0.598311          -16.28087
     24       2.00000          -0.589992          -16.05451
     25       2.00000          -0.530887          -14.44616
     26       2.00000          -0.519289          -14.13057
     27       2.00000          -0.504400          -13.72541
     28       2.00000          -0.496000          -13.49684
     29       2.00000          -0.468169          -12.73953
     30       2.00000          -0.460046          -12.51848
     31       2.00000          -0.444640          -12.09926
     32       2.00000          -0.436157          -11.86844
     33       2.00000          -0.432545          -11.77015
     34       2.00000          -0.425967          -11.59116
     35       2.00000          -0.413218          -11.24424
     36       2.00000          -0.405238          -11.02707
     37       2.00000          -0.394242          -10.72787
     38       2.00000          -0.386487          -10.51686
     39       2.00000          -0.360320           -9.80480
     40       2.00000          -0.357196           -9.71980
     41       2.00000          -0.352296           -9.58647
     42       2.00000          -0.347388           -9.45291
     43       2.00000          -0.347215           -9.44819
     44       2.00000          -0.340300           -9.26005
     45       2.00000          -0.336733           -9.16296
     46       2.00000          -0.332572           -9.04974
     47       2.00000          -0.329906           -8.97720
     48       2.00000          -0.320074           -8.70964
     49       2.00000          -0.295878           -8.05126
     50       2.00000          -0.278305           -7.57307
     51       0.00000           0.005842            0.15898
     52       0.00000           0.024632            0.67026
     53       0.00000           0.028246            0.76863
     54       0.00000           0.032442            0.88280
     55       0.00000           0.038658            1.05194
     56       0.00000           0.042144            1.14679
     57       0.00000           0.044439            1.20924
     58       0.00000           0.046757            1.27232
     59       0.00000           0.051422            1.39925
     60       0.00000           0.058906            1.60292
     61       0.00000           0.073173            1.99114
     62       0.00000           0.079688            2.16841
     63       0.00000           0.080765            2.19772
     64       0.00000           0.086492            2.35357
     65       0.00000           0.094181            2.56278
     66       0.00000           0.100344            2.73050
     67       0.00000           0.101901            2.77288
     68       0.00000           0.105236            2.86361
     69       0.00000           0.109791            2.98756
     70       0.00000           0.116631            3.17369
     71       0.00000           0.119653            3.25594
     72       0.00000           0.124176            3.37901
     73       0.00000           0.126713            3.44803
     74       0.00000           0.133724            3.63882
     75       0.00000           0.135898            3.69798
     76       0.00000           0.140824            3.83200
     77       0.00000           0.156546            4.25984
     78       0.00000           0.161072            4.38298
     79       0.00000           0.170033            4.62683
     80       0.00000           0.185121            5.03741
     81       0.00000           0.185717            5.05362
     82       0.00000           0.190734            5.19012
     83       0.00000           0.192943            5.25025
     84       0.00000           0.198454            5.40022
     85       0.00000           0.202783            5.51800
     86       0.00000           0.210185            5.71941
     87       0.00000           0.213883            5.82006
     88       0.00000           0.224132            6.09893
     89       0.00000           0.226620            6.16664
     90       0.00000           0.231076            6.28789
     91       0.00000           0.231937            6.31132
     92       0.00000           0.235982            6.42139
     93       0.00000           0.237722            6.46875
     94       0.00000           0.240076            6.53281
     95       0.00000           0.249436            6.78749
     96       0.00000           0.255660            6.95685
     97       0.00000           0.260670            7.09319
     98       0.00000           0.262337            7.13856
     99       0.00000           0.269279            7.32745
    100       0.00000           0.274800            7.47770
    101       0.00000           0.280187            7.62428
    102       0.00000           0.282853            7.69681
    103       0.00000           0.286489            7.79576
    104       0.00000           0.290148            7.89532
    105       0.00000           0.294390            8.01075
    106       0.00000           0.297473            8.09466
    107       0.00000           0.303354            8.25468
    108       0.00000           0.312490            8.50329
    109       0.00000           0.313621            8.53407
    110       0.00000           0.319256            8.68740
    111       0.00000           0.322603            8.77848
    112       0.00000           0.324682            8.83504
    113       0.00000           0.331062            9.00866
    114       0.00000           0.334792            9.11016
    115       0.00000           0.339394            9.23539
    116       0.00000           0.342446            9.31842
    117       0.00000           0.345854            9.41117
    118       0.00000           0.353464            9.61824
    119       0.00000           0.355156            9.66428
    120       0.00000           0.363321            9.88646
    121       0.00000           0.363540            9.89243
    122       0.00000           0.368443           10.02585

  Highest occupied state (VBM) at     -7.57307108 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15898125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73205233 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43364220 Ha       -8719.44304453 eV
  | XC energy correction          :         -41.45760802 Ha       -1128.11891219 eV
  | XC potential correction       :          78.03546881 Ha        2123.45314634 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -21.08183860 Ha        -573.66601620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97890065 Ha      -14856.84179435 eV
  | Total energy, T -> 0          :        -545.97890065 Ha      -14856.84179435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97890065 Ha      -14856.84179435 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63475027 Ha       14793.05421727 eV
  | Electrostatic energy          :       -1009.71174069 Ha      -27475.65441018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214310 Ha          -1.41888583 eV
  | Sum of eigenvalues per atom                           :        -242.20675124 eV
  | Total energy (T->0) per atom                          :        -412.69004984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69004984 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.177 s, elapsed      238.717 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.515 s           0.514 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1466E-02
  | Change of unmixed KS density  :  0.1100E-01
  | Change of sum of eigenvalues  :  0.6144E+00 eV
  | Change of total energy        : -0.2461E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.984 s           3.985 s
  | Charge density update                       :        0.515 s           0.515 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        2.980 s           2.980 s
  | Solution of K.-S. eqns.                     :        0.179 s           0.179 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       50.046 MB (on task 441)
  |   Maximum:      103.586 MB (on task 296)
  |   Average:       75.935 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.355 MB (on task 505 after allocating gradient_basis_wave)
  |   Maximum:      129.726 MB (on task 360 after allocating ovlp3fn2%n)
  |   Average:       92.311 MB
  | Largest tracked array allocation so far:
  |   Minimum:       36.271 MB (ovlp3fn2%dat on task  57)
  |   Maximum:       89.841 MB (ovlp3fn2%dat on task  40)
  |   Average:       62.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  103309.728
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.646659E+00
  | N minus   2      -0.714900E+00
  | N minus   3       0.572594E+01
  | N minus   4      -0.800138E+01
  | N minus   5      -0.784629E+00
  | N minus   6       0.407260E+00
  | N minus   7      -0.121057E+01
  | N minus   8      -0.651602E-01
  | N minus   9       0.365667E-01
  | N minus  10      -0.201434E-01
  Available memory per node after mixing [GB]:    186.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.796967E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.125531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.735472E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.196083E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.013 s, elapsed      110.262 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
