------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.401
  Time zero on CPU 1             :   0.787366000000000E+01  s.
  Internal wall clock time zero  :           520689154.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB4A8BE-4CFD-4A75-A211-E1FF099B446A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :       -1010.12144177 Ha      -27486.80294363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04593526 Ha          -1.24996211 eV
  | Sum of eigenvalues per atom                           :        -243.25988462 eV
  | Total energy (T->0) per atom                          :        -412.66883890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66883890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.050 s, elapsed      218.395 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.901 s           0.901 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E+00
  | Change of unmixed KS density  :  0.3506E-01
  | Change of sum of eigenvalues  : -0.1277E+01 eV
  | Change of total energy        :  0.5669E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.805 s           7.805 s
  | Charge density update                       :        0.902 s           0.901 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.430 s           0.430 s
  | Fock matrix evaluation                      :        6.237 s           6.237 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.162 MB (on task 205)
  |   Maximum:      180.592 MB (on task 104)
  |   Average:      139.714 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.919 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      214.376 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      161.574 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   8)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115353.531
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.251732E+01
  | N minus   2       0.970221E-01
  | N minus   3      -0.577044E-01
  | N minus   4       0.137528E+00
  | N minus   5       0.218676E+00
  | N minus   6      -0.137708E+01
  Available memory per node after mixing [GB]:    177.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.210557E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.182620E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.212033E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.177449E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.974 s, elapsed      103.017 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.432 s           0.432 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96682599186897278
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52700686
  Full exact exchange energy:    2095.866631511545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.570       1.056       0.191       0.651       0.048       1.868       0.496       4.880
  | Times    1:        0.489       0.978       0.254       0.595       0.048       2.024       0.491       4.880
  | Times    2:        0.646       1.195       0.285       0.763       0.060       1.425       0.505       4.880
  | Times    3:        0.576       1.209       0.354       0.756       0.060       1.422       0.502       4.880
  | Times    4:        0.665       1.249       0.280       0.853       0.066       1.261       0.506       4.880
  | Times    5:        0.644       1.264       0.344       0.854       0.066       1.205       0.504       4.880
  | Times    6:        0.739       1.354       0.342       0.825       0.058       1.057       0.505       4.880
  | Times    7:        0.694       1.407       0.392       0.796       0.058       1.031       0.503       4.880
  | Times    8:        0.794       1.343       0.314       0.873       0.062       0.981       0.512       4.880
  | Times    9:        0.612       1.359       0.366       0.803       0.062       1.175       0.504       4.880
  | Times   10:        0.723       1.406       0.324       0.905       0.045       0.975       0.502       4.880
  | Times   11:        0.728       1.381       0.358       0.875       0.045       0.992       0.502       4.880
  | Times   12:        0.510       1.239       0.367       0.788       0.066       1.404       0.506       4.880
  | Times   13:        0.471       0.586       0.075       0.773       0.066       2.412       0.497       4.880
  | Times   14:        0.540       1.194       0.332       0.840       0.060       1.411       0.502       4.880
  | Times   15:        0.486       0.777       0.112       0.810       0.060       2.138       0.496       4.880
  | Times   16:        0.461       1.398       0.344       0.707       0.034       1.461       0.476       4.880
  | Times   17:        0.405       0.960       0.144       0.678       0.034       2.189       0.469       4.880
  | Times   18:        0.482       1.468       0.335       0.768       0.042       1.295       0.489       4.880
  | Times   19:        0.500       1.192       0.180       0.780       0.042       1.695       0.490       4.880
  | Times   20:        0.589       1.420       0.300       0.867       0.046       1.165       0.493       4.880
  | Times   21:        0.542       1.464       0.271       0.852       0.046       1.219       0.486       4.880
  | Times   22:        0.572       1.433       0.300       0.881       0.033       1.169       0.493       4.880
  | Times   23:        0.557       1.460       0.263       0.879       0.033       1.197       0.491       4.880
  | Times   24:        0.498       2.460       0.727       0.536       0.004       0.168       0.486       4.880
  | Times   25:        0.419       2.265       0.724       0.464       0.004       0.526       0.478       4.880
  | Times   26:        0.481       2.379       0.719       0.509       0.004       0.304       0.483       4.880
  | Times   27:        0.448       2.305       0.690       0.495       0.004       0.446       0.491       4.880
  | Times   28:        0.448       2.241       0.711       0.458       0.004       0.537       0.481       4.880
  | Times   29:        0.396       2.111       0.693       0.404       0.004       0.789       0.482       4.880
  | Times   30:        0.506       2.588       0.753       0.533       0.004       0.012       0.484       4.880
  | Times   31:        0.427       2.202       0.697       0.435       0.004       0.628       0.486       4.880
  | Times   32:        0.548       1.036       0.179       0.630       0.047       1.870       0.569       4.880
  | Times   33:        0.481       0.968       0.253       0.594       0.047       1.971       0.565       4.880
  | Times   34:        0.605       1.204       0.271       0.750       0.063       1.411       0.575       4.880
  | Times   35:        0.553       1.194       0.355       0.741       0.063       1.402       0.572       4.880
  | Times   36:        0.658       1.255       0.272       0.834       0.057       1.222       0.582       4.880
  | Times   37:        0.624       1.249       0.338       0.839       0.057       1.195       0.578       4.880
  | Times   38:        0.701       1.366       0.342       0.802       0.054       1.033       0.582       4.880
  | Times   39:        0.694       1.399       0.396       0.775       0.054       0.982       0.580       4.880
  | Times   40:        0.783       1.353       0.304       0.843       0.058       0.952       0.587       4.880
  | Times   41:        0.623       1.357       0.374       0.774       0.058       1.116       0.577       4.880
  | Times   42:        0.703       1.415       0.328       0.880       0.048       0.935       0.571       4.880
  | Times   43:        0.705       1.372       0.357       0.856       0.048       0.968       0.573       4.880
  | Times   44:        0.500       1.227       0.365       0.787       0.065       1.355       0.582       4.880
  | Times   45:        0.453       0.581       0.074       0.768       0.065       2.366       0.573       4.880
  | Times   46:        0.528       1.182       0.329       0.843       0.061       1.360       0.577       4.880
  | Times   47:        0.473       0.774       0.113       0.808       0.061       2.078       0.572       4.880
  | Times   48:        0.452       1.374       0.338       0.682       0.033       1.452       0.548       4.880
  | Times   49:        0.406       0.958       0.142       0.651       0.033       2.149       0.540       4.880
  | Times   50:        0.463       1.449       0.335       0.744       0.040       1.288       0.560       4.880
  | Times   51:        0.492       1.186       0.181       0.755       0.040       1.666       0.560       4.880
  | Times   52:        0.571       1.414       0.298       0.852       0.045       1.132       0.569       4.880
  | Times   53:        0.533       1.463       0.264       0.842       0.045       1.172       0.561       4.880
  | Times   54:        0.563       1.424       0.296       0.856       0.039       1.130       0.572       4.880
  | Times   55:        0.547       1.461       0.265       0.851       0.039       1.148       0.569       4.880
  | Times   56:        0.484       2.445       0.712       0.530       0.004       0.138       0.566       4.880
  | Times   57:        0.402       2.258       0.715       0.453       0.004       0.489       0.558       4.880
  | Times   58:        0.468       2.368       0.715       0.504       0.004       0.263       0.557       4.880
  | Times   59:        0.425       2.301       0.693       0.492       0.004       0.403       0.561       4.880
  | Times   60:        0.438       2.231       0.694       0.455       0.004       0.505       0.553       4.880
  | Times   61:        0.386       2.099       0.675       0.397       0.004       0.764       0.555       4.880
  | Times   62:        0.487       2.550       0.741       0.526       0.004       0.013       0.558       4.880
  | Times   63:        0.413       2.185       0.681       0.428       0.004       0.612       0.557       4.880
  | Times   64:        0.530       1.044       0.182       0.575       0.049       1.944       0.556       4.880
  | Times   65:        0.485       0.977       0.263       0.539       0.048       2.016       0.551       4.880
  | Times   66:        0.599       1.217       0.275       0.704       0.056       1.470       0.558       4.880
  | Times   67:        0.541       1.231       0.409       0.699       0.056       1.391       0.553       4.880
  | Times   68:        0.647       1.261       0.270       0.835       0.055       1.246       0.564       4.880
  | Times   69:        0.606       1.263       0.341       0.837       0.055       1.217       0.562       4.880
  | Times   70:        0.696       1.371       0.343       0.816       0.060       1.035       0.560       4.880
  | Times   71:        0.654       1.413       0.395       0.782       0.060       1.018       0.557       4.880
  | Times   72:        0.763       1.354       0.312       0.851       0.054       0.974       0.572       4.880
  | Times   73:        0.588       1.370       0.379       0.781       0.054       1.146       0.562       4.880
  | Times   74:        0.680       1.415       0.326       0.895       0.044       0.962       0.557       4.880
  | Times   75:        0.679       1.386       0.361       0.868       0.044       0.981       0.559       4.880
  | Times   76:        0.494       1.241       0.370       0.772       0.066       1.374       0.563       4.880
  | Times   77:        0.430       0.585       0.075       0.754       0.066       2.411       0.558       4.880
  | Times   78:        0.523       1.192       0.336       0.834       0.062       1.369       0.563       4.880
  | Times   79:        0.479       0.780       0.114       0.799       0.062       2.089       0.556       4.880
  | Times   80:        0.445       1.400       0.341       0.704       0.033       1.421       0.535       4.880
  | Times   81:        0.385       0.977       0.145       0.665       0.033       2.149       0.525       4.880
  | Times   82:        0.452       1.474       0.339       0.761       0.043       1.260       0.551       4.880
  | Times   83:        0.485       1.203       0.183       0.764       0.043       1.652       0.549       4.880
  | Times   84:        0.555       1.434       0.303       0.867       0.044       1.121       0.556       4.880
  | Times   85:        0.512       1.483       0.264       0.853       0.044       1.173       0.550       4.880
  | Times   86:        0.554       1.443       0.304       0.868       0.045       1.107       0.559       4.880
  | Times   87:        0.539       1.479       0.265       0.858       0.045       1.138       0.556       4.880
  | Times   88:        0.476       2.464       0.721       0.537       0.004       0.127       0.551       4.880
  | Times   89:        0.393       2.283       0.721       0.456       0.004       0.474       0.548       4.880
  | Times   90:        0.465       2.393       0.715       0.511       0.004       0.249       0.542       4.880
  | Times   91:        0.417       2.323       0.678       0.494       0.004       0.421       0.542       4.880
  | Times   92:        0.425       2.257       0.703       0.458       0.004       0.488       0.544       4.880
  | Times   93:        0.397       2.124       0.682       0.400       0.004       0.735       0.538       4.880
  | Times   94:        0.467       2.577       0.741       0.534       0.004       0.013       0.543       4.880
  | Times   95:        0.400       2.208       0.686       0.430       0.004       0.609       0.542       4.880
  | Times   96:        0.533       1.054       0.177       0.588       0.052       1.910       0.566       4.880
  | Times   97:        0.477       0.985       0.263       0.550       0.052       1.993       0.561       4.880
  | Times   98:        0.610       1.216       0.268       0.723       0.059       1.436       0.568       4.880
  | Times   99:        0.570       1.227       0.356       0.717       0.059       1.388       0.563       4.880
  | Times  100:        0.651       1.270       0.276       0.817       0.054       1.239       0.572       4.880
  | Times  101:        0.625       1.288       0.347       0.818       0.054       1.178       0.570       4.880
  | Times  102:        0.692       1.376       0.335       0.826       0.051       1.027       0.573       4.880
  | Times  103:        0.678       1.419       0.388       0.792       0.051       0.982       0.570       4.879
  | Times  104:        0.769       1.354       0.303       0.851       0.059       0.962       0.580       4.880
  | Times  105:        0.575       1.377       0.366       0.781       0.059       1.152       0.570       4.880
  | Times  106:        0.694       1.414       0.309       0.884       0.045       0.969       0.565       4.880
  | Times  107:        0.700       1.405       0.357       0.852       0.045       0.953       0.567       4.880
  | Times  108:        0.493       1.250       0.372       0.765       0.064       1.368       0.568       4.880
  | Times  109:        0.448       0.594       0.075       0.748       0.064       2.388       0.564       4.880
  | Times  110:        0.532       1.198       0.334       0.817       0.058       1.372       0.569       4.880
  | Times  111:        0.469       0.787       0.114       0.779       0.058       2.111       0.562       4.880
  | Times  112:        0.441       1.411       0.346       0.690       0.034       1.414       0.543       4.880
  | Times  113:        0.391       0.983       0.146       0.663       0.034       2.124       0.538       4.880
  | Times  114:        0.472       1.490       0.346       0.754       0.045       1.215       0.558       4.880
  | Times  115:        0.493       1.213       0.186       0.767       0.045       1.617       0.558       4.880
  | Times  116:        0.573       1.446       0.303       0.871       0.044       1.080       0.562       4.879
  | Times  117:        0.529       1.490       0.267       0.861       0.044       1.134       0.555       4.880
  | Times  118:        0.561       1.458       0.302       0.872       0.042       1.078       0.567       4.880
  | Times  119:        0.556       1.491       0.268       0.865       0.042       1.093       0.564       4.880
  | Times  120:        0.494       2.500       0.724       0.539       0.004       0.064       0.555       4.880
  | Times  121:        0.399       2.289       0.733       0.459       0.004       0.440       0.555       4.880
  | Times  122:        0.469       2.408       0.711       0.510       0.004       0.223       0.553       4.880
  | Times  123:        0.427       2.342       0.716       0.489       0.004       0.353       0.549       4.880
  | Times  124:        0.436       2.269       0.697       0.461       0.004       0.456       0.556       4.880
  | Times  125:        0.392       2.141       0.685       0.399       0.004       0.705       0.553       4.880
  | Times  126:        0.489       2.568       0.711       0.542       0.004       0.012       0.553       4.880
  | Times  127:        0.408       2.225       0.680       0.434       0.004       0.585       0.543       4.880
  | Times  128:        0.577       1.042       0.187       0.612       0.047       1.875       0.539       4.880
  | Times  129:        0.511       0.986       0.260       0.561       0.047       1.981       0.534       4.880
  | Times  130:        0.617       1.179       0.256       0.753       0.061       1.458       0.555       4.880
  | Times  131:        0.578       1.222       0.349       0.746       0.061       1.370       0.553       4.880
  | Times  132:        0.683       1.229       0.255       0.831       0.055       1.274       0.553       4.880
  | Times  133:        0.627       1.278       0.335       0.835       0.055       1.202       0.548       4.879
  | Times  134:        0.719       1.329       0.304       0.835       0.054       1.080       0.558       4.880
  | Times  135:        0.699       1.421       0.370       0.802       0.054       0.975       0.558       4.880
  | Times  136:        0.800       1.310       0.303       0.861       0.059       0.987       0.560       4.880
  | Times  137:        0.599       1.371       0.362       0.792       0.059       1.149       0.547       4.880
  | Times  138:        0.723       1.373       0.308       0.897       0.047       0.978       0.553       4.880
  | Times  139:        0.718       1.402       0.350       0.858       0.047       0.949       0.554       4.880
  | Times  140:        0.524       1.251       0.374       0.782       0.068       1.317       0.563       4.880
  | Times  141:        0.458       0.595       0.079       0.765       0.068       2.355       0.559       4.880
  | Times  142:        0.537       1.211       0.355       0.832       0.062       1.335       0.549       4.880
  | Times  143:        0.483       0.796       0.108       0.809       0.062       2.078       0.544       4.880
  | Times  144:        0.469       1.407       0.340       0.699       0.033       1.401       0.532       4.880
  | Times  145:        0.421       0.980       0.150       0.670       0.033       2.096       0.530       4.880
  | Times  146:        0.485       1.475       0.348       0.754       0.045       1.234       0.539       4.880
  | Times  147:        0.514       1.210       0.178       0.770       0.045       1.627       0.536       4.880
  | Times  148:        0.580       1.413       0.302       0.890       0.045       1.100       0.551       4.880
  | Times  149:        0.544       1.486       0.254       0.880       0.045       1.127       0.544       4.880
  | Times  150:        0.576       1.422       0.299       0.887       0.041       1.108       0.546       4.880
  | Times  151:        0.562       1.487       0.253       0.886       0.041       1.106       0.544       4.880
  | Times  152:        0.507       2.471       0.723       0.540       0.004       0.100       0.535       4.880
  | Times  153:        0.420       2.270       0.729       0.463       0.004       0.460       0.534       4.880
  | Times  154:        0.485       2.396       0.710       0.514       0.004       0.235       0.537       4.880
  | Times  155:        0.436       2.321       0.696       0.500       0.004       0.394       0.529       4.880
  | Times  156:        0.447       2.260       0.706       0.460       0.004       0.465       0.536       4.880
  | Times  157:        0.404       2.139       0.686       0.401       0.004       0.712       0.534       4.880
  | Times  158:        0.494       2.555       0.743       0.540       0.004       0.006       0.537       4.880
  | Times  159:        0.420       2.215       0.687       0.436       0.004       0.584       0.533       4.880
  | Times  160:        0.535       1.014       0.175       0.582       0.048       1.904       0.620       4.880
  | Times  161:        0.487       0.956       0.257       0.553       0.048       1.962       0.617       4.880
  | Times  162:        0.624       1.184       0.269       0.711       0.058       1.394       0.640       4.880
  | Times  163:        0.548       1.190       0.350       0.700       0.058       1.395       0.639       4.880
  | Times  164:        0.653       1.226       0.257       0.799       0.060       1.248       0.638       4.880
  | Times  165:        0.592       1.246       0.332       0.804       0.060       1.214       0.632       4.880
  | Times  166:        0.690       1.326       0.321       0.778       0.049       1.073       0.644       4.880
  | Times  167:        0.698       1.456       0.373       0.747       0.049       0.915       0.643       4.880
  | Times  168:        0.761       1.307       0.317       0.853       0.061       0.935       0.647       4.880
  | Times  169:        0.618       1.354       0.357       0.790       0.061       1.066       0.634       4.880
  | Times  170:        0.712       1.369       0.315       0.882       0.047       0.915       0.640       4.880
  | Times  171:        0.706       1.380       0.354       0.849       0.047       0.904       0.639       4.880
  | Times  172:        0.493       1.235       0.366       0.789       0.065       1.292       0.641       4.880
  | Times  173:        0.448       0.597       0.078       0.764       0.065       2.291       0.636       4.880
  | Times  174:        0.536       1.187       0.335       0.838       0.058       1.293       0.633       4.880
  | Times  175:        0.465       0.780       0.105       0.821       0.058       2.024       0.626       4.880
  | Times  176:        0.457       1.376       0.332       0.681       0.034       1.381       0.617       4.880
  | Times  177:        0.392       0.967       0.149       0.655       0.035       2.067       0.615       4.880
  | Times  178:        0.475       1.454       0.348       0.752       0.039       1.195       0.617       4.880
  | Times  179:        0.491       1.199       0.176       0.759       0.039       1.596       0.618       4.880
  | Times  180:        0.578       1.402       0.308       0.840       0.045       1.075       0.631       4.880
  | Times  181:        0.524       1.487       0.273       0.824       0.045       1.100       0.626       4.880
  | Times  182:        0.561       1.407       0.305       0.858       0.033       1.093       0.622       4.880
  | Times  183:        0.560       1.481       0.259       0.857       0.033       1.071       0.619       4.880
  | Times  184:        0.489       2.434       0.719       0.534       0.004       0.078       0.622       4.880
  | Times  185:        0.405       2.236       0.715       0.449       0.004       0.452       0.619       4.880
  | Times  186:        0.467       2.361       0.706       0.506       0.004       0.214       0.622       4.880
  | Times  187:        0.426       2.282       0.670       0.496       0.004       0.386       0.615       4.880
  | Times  188:        0.434       2.225       0.696       0.458       0.004       0.448       0.614       4.880
  | Times  189:        0.393       2.094       0.676       0.398       0.004       0.703       0.612       4.880
  | Times  190:        0.479       2.508       0.728       0.533       0.004       0.002       0.626       4.880
  | Times  191:        0.413       2.181       0.671       0.431       0.004       0.563       0.617       4.880
  | Times  192:        0.529       1.025       0.176       0.561       0.051       1.964       0.575       4.880
  | Times  193:        0.470       0.962       0.259       0.523       0.051       2.045       0.570       4.880
  | Times  194:        0.612       1.190       0.276       0.706       0.058       1.447       0.592       4.880
  | Times  195:        0.561       1.210       0.358       0.698       0.057       1.404       0.590       4.880
  | Times  196:        0.650       1.237       0.265       0.808       0.054       1.276       0.590       4.880
  | Times  197:        0.598       1.263       0.343       0.811       0.054       1.226       0.585       4.880
  | Times  198:        0.682       1.335       0.313       0.812       0.055       1.083       0.600       4.880
  | Times  199:        0.656       1.413       0.375       0.775       0.055       1.007       0.599       4.880
  | Times  200:        0.761       1.323       0.301       0.848       0.060       0.992       0.596       4.880
  | Times  201:        0.554       1.379       0.358       0.779       0.060       1.167       0.583       4.880
  | Times  202:        0.692       1.380       0.308       0.887       0.049       0.974       0.590       4.880
  | Times  203:        0.682       1.393       0.355       0.859       0.049       0.952       0.590       4.880
  | Times  204:        0.490       1.240       0.369       0.774       0.062       1.351       0.595       4.880
  | Times  205:        0.433       0.597       0.081       0.752       0.062       2.363       0.592       4.880
  | Times  206:        0.544       1.198       0.348       0.804       0.064       1.337       0.585       4.880
  | Times  207:        0.458       0.782       0.108       0.786       0.064       2.101       0.580       4.880
  | Times  208:        0.446       1.394       0.335       0.702       0.034       1.398       0.571       4.880
  | Times  209:        0.389       0.980       0.153       0.657       0.034       2.098       0.569       4.880
  | Times  210:        0.466       1.469       0.348       0.756       0.038       1.230       0.572       4.880
  | Times  211:        0.478       1.212       0.180       0.766       0.038       1.633       0.572       4.880
  | Times  212:        0.555       1.410       0.308       0.858       0.045       1.114       0.591       4.880
  | Times  213:        0.520       1.498       0.265       0.854       0.045       1.110       0.587       4.880
  | Times  214:        0.552       1.424       0.307       0.869       0.041       1.105       0.582       4.880
  | Times  215:        0.535       1.498       0.260       0.868       0.041       1.095       0.583       4.880
  | Times  216:        0.474       2.452       0.723       0.537       0.004       0.115       0.574       4.880
  | Times  217:        0.397       2.262       0.725       0.459       0.004       0.464       0.568       4.880
  | Times  218:        0.465       2.383       0.719       0.513       0.004       0.218       0.578       4.880
  | Times  219:        0.423       2.298       0.694       0.496       0.004       0.394       0.571       4.880
  | Times  220:        0.425       2.261       0.703       0.463       0.004       0.454       0.570       4.880
  | Times  221:        0.378       2.121       0.683       0.403       0.004       0.728       0.563       4.880
  | Times  222:        0.473       2.544       0.740       0.538       0.004       0.003       0.579       4.880
  | Times  223:        0.402       2.208       0.676       0.433       0.004       0.586       0.569       4.880
  | Times  224:        0.527       1.033       0.177       0.569       0.053       1.960       0.562       4.880
  | Times  225:        0.475       0.979       0.257       0.537       0.053       2.019       0.561       4.880
  | Times  226:        0.608       1.190       0.263       0.703       0.060       1.475       0.582       4.880
  | Times  227:        0.555       1.228       0.348       0.696       0.060       1.412       0.581       4.880
  | Times  228:        0.656       1.234       0.256       0.812       0.058       1.287       0.578       4.880
  | Times  229:        0.589       1.278       0.330       0.817       0.058       1.235       0.574       4.880
  | Times  230:        0.700       1.335       0.326       0.809       0.053       1.072       0.585       4.880
  | Times  231:        0.664       1.428       0.370       0.776       0.053       1.005       0.584       4.880
  | Times  232:        0.757       1.317       0.302       0.852       0.054       1.014       0.584       4.880
  | Times  233:        0.568       1.389       0.358       0.783       0.054       1.156       0.571       4.880
  | Times  234:        0.686       1.378       0.308       0.884       0.044       1.001       0.579       4.880
  | Times  235:        0.687       1.407       0.345       0.861       0.044       0.956       0.579       4.880
  | Times  236:        0.504       1.245       0.378       0.757       0.067       1.336       0.593       4.880
  | Times  237:        0.446       0.591       0.078       0.741       0.067       2.368       0.588       4.880
  | Times  238:        0.519       1.201       0.354       0.813       0.064       1.354       0.574       4.880
  | Times  239:        0.466       0.792       0.104       0.780       0.064       2.103       0.569       4.880
  | Times  240:        0.438       1.417       0.340       0.707       0.035       1.382       0.560       4.880
  | Times  241:        0.405       0.992       0.151       0.668       0.035       2.070       0.558       4.879
  | Times  242:        0.460       1.478       0.351       0.763       0.040       1.228       0.560       4.879
  | Times  243:        0.490       1.228       0.177       0.775       0.040       1.606       0.563       4.880
  | Times  244:        0.572       1.428       0.306       0.850       0.048       1.101       0.576       4.880
  | Times  245:        0.528       1.512       0.268       0.844       0.048       1.108       0.572       4.880
  | Times  246:        0.555       1.436       0.312       0.869       0.034       1.108       0.565       4.880
  | Times  247:        0.544       1.507       0.260       0.864       0.034       1.106       0.565       4.880
  | Times  248:        0.476       2.483       0.731       0.542       0.004       0.083       0.560       4.880
  | Times  249:        0.405       2.285       0.725       0.457       0.004       0.448       0.555       4.880
  | Times  250:        0.471       2.412       0.713       0.517       0.005       0.196       0.565       4.879
  | Times  251:        0.421       2.327       0.695       0.500       0.004       0.367       0.565       4.880
  | Times  252:        0.432       2.274       0.688       0.466       0.004       0.455       0.560       4.880
  | Times  253:        0.392       2.152       0.680       0.403       0.004       0.696       0.553       4.880
  | Times  254:        0.482       2.565       0.710       0.547       0.004       0.003       0.567       4.880
  | Times  255:        0.407       2.233       0.672       0.436       0.004       0.568       0.560       4.880
  | Times  sum:      136.956     387.497      99.334     180.439      10.047     290.995     143.950    1249.217

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.199       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.384       0.496
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94730698 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262832         -524.16833
      2       2.00000         -19.247791         -523.75904
      3       2.00000         -10.282560         -279.80268
      4       2.00000         -10.269929         -279.45900
      5       2.00000         -10.237959         -278.58903
      6       2.00000         -10.237533         -278.57745
