------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.682
  Time zero on CPU 1             :   0.247793250000000E+02  s.
  Internal wall clock time zero  :           520359148.682  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54750BC0-8018-4089-AA71-31C7C87C17AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    280       0.00000           1.829299           49.77776
    281       0.00000           1.841142           50.10003
    282       0.00000           1.850556           50.35619
    283       0.00000           1.854561           50.46518
    284       0.00000           1.859559           50.60116
    285       0.00000           1.874524           51.00839
    286       0.00000           1.881529           51.19902
    287       0.00000           1.884471           51.27908
    288       0.00000           1.902603           51.77247
    289       0.00000           1.920189           52.25100
    290       0.00000           1.943339           52.88094
    291       0.00000           1.948522           53.02198
    292       0.00000           1.970360           53.61622
    293       0.00000           1.986518           54.05591
    294       0.00000           1.998781           54.38959
    295       0.00000           2.003992           54.53140
    296       0.00000           2.029935           55.23735
    297       0.00000           2.046968           55.70084
    298       0.00000           2.080713           56.61908
    299       0.00000           2.096913           57.05991
    300       0.00000           2.106335           57.31629
    301       0.00000           2.115247           57.55879
    302       0.00000           2.118793           57.65530
    303       0.00000           2.126593           57.86753
    304       0.00000           2.141476           58.27253
    305       0.00000           2.153906           58.61078
    306       0.00000           2.156546           58.68259
    307       0.00000           2.165977           58.93924
    308       0.00000           2.177902           59.26374
    309       0.00000           2.182197           59.38060
    310       0.00000           2.187444           59.52338
    311       0.00000           2.195930           59.75430
    312       0.00000           2.210268           60.14444
    313       0.00000           2.227456           60.61217
    314       0.00000           2.229574           60.66979
    315       0.00000           2.235528           60.83182
    316       0.00000           2.239549           60.94122
    317       0.00000           2.247554           61.15905
    318       0.00000           2.253434           61.31906
    319       0.00000           2.259223           61.47659
    320       0.00000           2.271443           61.80910
    321       0.00000           2.285473           62.19089
    322       0.00000           2.293339           62.40494
    323       0.00000           2.302045           62.64184
    324       0.00000           2.304587           62.71099
    325       0.00000           2.322797           63.20652
    326       0.00000           2.327331           63.32990
    327       0.00000           2.337491           63.60637
    328       0.00000           2.344106           63.78636
    329       0.00000           2.357584           64.15311
    330       0.00000           2.363213           64.30629
    331       0.00000           2.366496           64.39564
    332       0.00000           2.368413           64.44780
    333       0.00000           2.372133           64.54903
    334       0.00000           2.390725           65.05494
    335       0.00000           2.394774           65.16511
    336       0.00000           2.402545           65.37658
    337       0.00000           2.407596           65.51403
    338       0.00000           2.412441           65.64586
    339       0.00000           2.420680           65.87005
    340       0.00000           2.435305           66.26802
    341       0.00000           2.444439           66.51656
    342       0.00000           2.450096           66.67051
    343       0.00000           2.454989           66.80365
    344       0.00000           2.474523           67.33519
    345       0.00000           2.476871           67.39908
    346       0.00000           2.490259           67.76340
    347       0.00000           2.497947           67.97259
    348       0.00000           2.516698           68.48284
    349       0.00000           2.527130           68.76671
    350       0.00000           2.536056           69.00960
    351       0.00000           2.545023           69.25360
    352       0.00000           2.551373           69.42638
    353       0.00000           2.554705           69.51705
    354       0.00000           2.566206           69.83002
    355       0.00000           2.570699           69.95227
    356       0.00000           2.579036           70.17914
    357       0.00000           2.583838           70.30982
    358       0.00000           2.595002           70.61360
    359       0.00000           2.603750           70.85165
    360       0.00000           2.632002           71.62041
    361       0.00000           2.638791           71.80515
    362       0.00000           2.657973           72.32712
    363       0.00000           2.659834           72.37777
    364       0.00000           2.679273           72.90673
    365       0.00000           2.687311           73.12545
    366       0.00000           2.693791           73.30177
    367       0.00000           2.700905           73.49536
    368       0.00000           2.711618           73.78687
    369       0.00000           2.727096           74.20805
    370       0.00000           2.741955           74.61238
    371       0.00000           2.753869           74.93660
    372       0.00000           2.759996           75.10332
    373       0.00000           2.770706           75.39475
    374       0.00000           2.776171           75.54345
    375       0.00000           2.779084           75.62272
    376       0.00000           2.788609           75.88190
    377       0.00000           2.795220           76.06179
    378       0.00000           2.799293           76.17263
    379       0.00000           2.808425           76.42113
    380       0.00000           2.820247           76.74282
    381       0.00000           2.829848           77.00407
    382       0.00000           2.843036           77.36295
    383       0.00000           2.860320           77.83326
    384       0.00000           2.869954           78.09543
    385       0.00000           2.876379           78.27026
    386       0.00000           2.886792           78.55362
    387       0.00000           2.911231           79.21863
    388       0.00000           2.919865           79.45357
    389       0.00000           2.931201           79.76203
    390       0.00000           2.957722           80.48372
    391       0.00000           2.959579           80.53424
    392       0.00000           2.983681           81.19009
    393       0.00000           3.004460           81.75552
    394       0.00000           3.008971           81.87827
    395       0.00000           3.021816           82.22779
    396       0.00000           3.041290           82.75771
    397       0.00000           3.063564           83.36381
    398       0.00000           3.115096           84.76608
    399       0.00000           3.135301           85.31587
    400       0.00000           3.149439           85.70058
    401       0.00000           3.162074           86.04442
    402       0.00000           3.193019           86.88647
    403       0.00000           3.198684           87.04061
    404       0.00000           3.235183           88.03382
    405       0.00000           3.251276           88.47173
    406       0.00000           3.273025           89.06353
    407       0.00000           3.296926           89.71391
    408       0.00000           3.314309           90.18694
    409       0.00000           3.324145           90.45459
    410       0.00000           3.339667           90.87696
    411       0.00000           3.353147           91.24377
    412       0.00000           3.367176           91.62552
    413       0.00000           3.369603           91.69157
    414       0.00000           3.377751           91.91328
    415       0.00000           3.389909           92.24412
    416       0.00000           3.409554           92.77869
    417       0.00000           3.426224           93.23229
    418       0.00000           3.435800           93.49288
    419       0.00000           3.471750           94.47113
    420       0.00000           3.481310           94.73127
    421       0.00000           3.488332           94.92236
    422       0.00000           3.515290           95.65592
    423       0.00000           3.518391           95.74028
    424       0.00000           3.522917           95.86346
    425       0.00000           3.532837           96.13338
    426       0.00000           3.547730           96.53863
    427       0.00000           3.556762           96.78442
    428       0.00000           3.566890           97.06003
    429       0.00000           3.573287           97.23409
    430       0.00000           3.580984           97.44353
    431       0.00000           3.585925           97.57798
    432       0.00000           3.593605           97.78696
    433       0.00000           3.601593           98.00434
    434       0.00000           3.610155           98.23732
    435       0.00000           3.617395           98.43432
    436       0.00000           3.623798           98.60857
    437       0.00000           3.636456           98.95300
    438       0.00000           3.666677           99.77537
    439       0.00000           3.679616          100.12744
    440       0.00000           3.692357          100.47413
    441       0.00000           3.697782          100.62176
    442       0.00000           3.705518          100.83229
    443       0.00000           3.717918          101.16970
    444       0.00000           3.725367          101.37240
    445       0.00000           3.744888          101.90358
    446       0.00000           3.748602          102.00465
    447       0.00000           3.763300          102.40459
    448       0.00000           3.777974          102.80390
    449       0.00000           3.812004          103.72991
    450       0.00000           3.837608          104.42663
    451       0.00000           3.868488          105.26692
    452       0.00000           3.871397          105.34607
    453       0.00000           3.882786          105.65599
    454       0.00000           3.889926          105.85026
    455       0.00000           3.909206          106.37492
    456       0.00000           3.912283          106.45863
    457       0.00000           3.926239          106.83840
    458       0.00000           3.938977          107.18502
    459       0.00000           3.953587          107.58258
    460       0.00000           3.956296          107.65629
    461       0.00000           3.972688          108.10233
    462       0.00000           3.976915          108.21735
    463       0.00000           3.985304          108.44563
    464       0.00000           3.999392          108.82898
    465       0.00000           4.008266          109.07047
    466       0.00000           4.009360          109.10024
    467       0.00000           4.028557          109.62262
    468       0.00000           4.033913          109.76836
    469       0.00000           4.038239          109.88607
    470       0.00000           4.045529          110.08443
    471       0.00000           4.053552          110.30276
    472       0.00000           4.069602          110.73950
    473       0.00000           4.078781          110.98927
    474       0.00000           4.082906          111.10152
    475       0.00000           4.091230          111.32804
    476       0.00000           4.098288          111.52010
    477       0.00000           4.102225          111.62722
    478       0.00000           4.108426          111.79597
    479       0.00000           4.117189          112.03441
    480       0.00000           4.127413          112.31262
    481       0.00000           4.134770          112.51281
    482       0.00000           4.149575          112.91567
    483       0.00000           4.156865          113.11406
    484       0.00000           4.170389          113.48207
    485       0.00000           4.179072          113.71834
    486       0.00000           4.191376          114.05316
    487       0.00000           4.199610          114.27720
    488       0.00000           4.226518          115.00941
    489       0.00000           4.244768          115.50601
    490       0.00000           4.254454          115.76958
    491       0.00000           4.272774          116.26808
    492       0.00000           4.284787          116.59499
    493       0.00000           4.299762          117.00248
    494       0.00000           4.305696          117.16395
    495       0.00000           4.333329          117.91589
    496       0.00000           4.338242          118.04956
    497       0.00000           4.373407          119.00646
    498       0.00000           4.391678          119.50363
    499       0.00000           4.408680          119.96628
    500       0.00000           4.416909          120.19021
    501       0.00000           4.449716          121.08294
    502       0.00000           4.458602          121.32472
    503       0.00000           4.474755          121.76428
    504       0.00000           4.486971          122.09669
    505       0.00000           4.495453          122.32750
    506       0.00000           4.498661          122.41480
    507       0.00000           4.517397          122.92463
    508       0.00000           4.525971          123.15793
    509       0.00000           4.535524          123.41790
    510       0.00000           4.558149          124.03354
    511       0.00000           4.567508          124.28821
    512       0.00000           4.585408          124.77529
    513       0.00000           4.594599          125.02539
    514       0.00000           4.598232          125.12427
    515       0.00000           4.624034          125.82637
    516       0.00000           4.637674          126.19752
    517       0.00000           4.648241          126.48508
    518       0.00000           4.657346          126.73284
    519       0.00000           4.674168          127.19060
    520       0.00000           4.688059          127.56857
    521       0.00000           4.711228          128.19904
    522       0.00000           4.715126          128.30510
    523       0.00000           4.725963          128.60000
    524       0.00000           4.751870          129.30495
    525       0.00000           4.772818          129.87498
    526       0.00000           4.795075          130.48062
    527       0.00000           4.809417          130.87090
    528       0.00000           4.820050          131.16023
    529       0.00000           4.821922          131.21117
    530       0.00000           4.857563          132.18101
    531       0.00000           4.863681          132.34751
    532       0.00000           4.870707          132.53867
    533       0.00000           4.885253          132.93449
    534       0.00000           4.889622          133.05339
    535       0.00000           4.908687          133.57217
    536       0.00000           4.929372          134.13504
    537       0.00000           4.945318          134.56896
    538       0.00000           4.955980          134.85907
    539       0.00000           4.976371          135.41393
    540       0.00000           4.983829          135.61688
    541       0.00000           4.990292          135.79276
    542       0.00000           5.019839          136.59677
    543       0.00000           5.025597          136.75344
    544       0.00000           5.029429          136.85772
    545       0.00000           5.052024          137.47257
    546       0.00000           5.056161          137.58515
    547       0.00000           5.063653          137.78901
    548       0.00000           5.079948          138.23243
    549       0.00000           5.094543          138.62956
    550       0.00000           5.101876          138.82911
    551       0.00000           5.130358          139.60414
    552       0.00000           5.149383          140.12184
    553       0.00000           5.160558          140.42593
    554       0.00000           5.167671          140.61949
    555       0.00000           5.171075          140.71211
    556       0.00000           5.186610          141.13485
    557       0.00000           5.205663          141.65330
    558       0.00000           5.210889          141.79551
    559       0.00000           5.244849          142.71961
    560       0.00000           5.260259          143.13893
    561       0.00000           5.267115          143.32550
    562       0.00000           5.279470          143.66169
    563       0.00000           5.281908          143.72804
    564       0.00000           5.297189          144.14384
    565       0.00000           5.310705          144.51163
    566       0.00000           5.318256          144.71712
    567       0.00000           5.331381          145.07427
    568       0.00000           5.338659          145.27230
    569       0.00000           5.352052          145.63674
    570       0.00000           5.360992          145.88000
    571       0.00000           5.371059          146.15396
    572       0.00000           5.380045          146.39848
    573       0.00000           5.403348          147.03258
    574       0.00000           5.412455          147.28038
    575       0.00000           5.423420          147.57877
    576       0.00000           5.427999          147.70336
    577       0.00000           5.435285          147.90163
    578       0.00000           5.456543          148.48009
    579       0.00000           5.471539          148.88815
    580       0.00000           5.496341          149.56305
    581       0.00000           5.509972          149.93398
    582       0.00000           5.520740          150.22699
    583       0.00000           5.530384          150.48941
    584       0.00000           5.538325          150.70549
    585       0.00000           5.545088          150.88953
    586       0.00000           5.569034          151.54111
    587       0.00000           5.593272          152.20068
    588       0.00000           5.603687          152.48408
    589       0.00000           5.611977          152.70965
    590       0.00000           5.627850          153.14160
    591       0.00000           5.637644          153.40809
    592       0.00000           5.663396          154.10885
    593       0.00000           5.682968          154.64143
    594       0.00000           5.683633          154.65953
    595       0.00000           5.710230          155.38327
    596       0.00000           5.737743          156.13194
    597       0.00000           5.783134          157.36710
    598       0.00000           5.832694          158.71567
    599       0.00000           5.856675          159.36822
    600       0.00000           5.862053          159.51457
    601       0.00000           5.877613          159.93799
    602       0.00000           5.887811          160.21550
    603       0.00000           5.919802          161.08600
    604       0.00000           5.937787          161.57540
    605       0.00000           5.957149          162.10228
    606       0.00000           5.983420          162.81715
    607       0.00000           6.010771          163.56140
    608       0.00000           6.016107          163.70661
    609       0.00000           6.028916          164.05516
    610       0.00000           6.048373          164.58461
    611       0.00000           6.057054          164.82082
    612       0.00000           6.071620          165.21720
    613       0.00000           6.082980          165.52632
    614       0.00000           6.098427          165.94664
    615       0.00000           6.124590          166.65858
    616       0.00000           6.130724          166.82549
    617       0.00000           6.173841          167.99876
    618       0.00000           6.177521          168.09891
    619       0.00000           6.211059          169.01151
    620       0.00000           6.232693          169.60021
    621       0.00000           6.256953          170.26037
    622       0.00000           6.269173          170.59288
    623       0.00000           6.303114          171.51645
    624       0.00000           6.307351          171.63175
    625       0.00000           6.336001          172.41135
    626       0.00000           6.385491          173.75805
    627       0.00000           6.451055          175.54213
    628       0.00000           6.488825          176.56991
    629       0.00000           6.516546          177.32425
    630       0.00000           6.527724          177.62841
    631       0.00000           6.548892          178.20442
    632       0.00000           6.563965          178.61459
    633       0.00000           6.609287          179.84784
    634       0.00000           6.630000          180.41149
    635       0.00000           6.674230          181.61505
    636       0.00000           6.696343          182.21675
    637       0.00000           6.781021          184.52097
    638       0.00000           6.821318          185.61750
    639       0.00000           6.830884          185.87781
    640       0.00000           6.895479          187.63553
    641       0.00000           6.931241          188.60866
    642       0.00000           6.971855          189.71382
    643       0.00000           7.051518          191.88155
    644       0.00000           7.064951          192.24709
    645       0.00000           7.116270          193.64357
    646       0.00000           7.210248          196.20083
    647       0.00000           7.238545          196.97084
    648       0.00000           7.292670          198.44366
    649       0.00000           7.337018          199.65043
    650       0.00000           7.337772          199.67093
    651       0.00000           7.359972          200.27502
    652       0.00000           7.403914          201.47076
    653       0.00000           7.421127          201.93914
    654       0.00000           7.462753          203.07185
    655       0.00000           7.533277          204.99090
    656       0.00000           7.600687          206.82520
    657       0.00000           7.628406          207.57949
    658       0.00000           7.718875          210.04127
    659       0.00000           7.763098          211.24464
    660       0.00000           7.772887          211.51103
    661       0.00000           7.878349          214.38079
    662       0.00000           7.909640          215.23226
    663       0.00000           7.975896          217.03518
    664       0.00000           8.064704          219.45175
    665       0.00000           8.136708          221.41109
    666       0.00000           8.194939          222.99564
    667       0.00000           8.255746          224.65028
    668       0.00000           8.524321          231.95857
    669       0.00000           8.535476          232.26213
    670       0.00000           8.566043          233.09390
    671       0.00000           8.581901          233.52541
    672       0.00000           8.610281          234.29766
    673       0.00000           8.646706          235.28884
    674       0.00000           8.671106          235.95279
    675       0.00000           8.709652          237.00168
    676       0.00000           8.754616          238.22521
    677       0.00000           8.807633          239.66790
    678       0.00000           8.822318          240.06750
    679       0.00000           8.925534          242.87613
    680       0.00000           8.953554          243.63860
    681       0.00000           9.096916          247.53969
    682       0.00000           9.116219          248.06494
    683       0.00000           9.137822          248.65280
    684       0.00000           9.224236          251.00424
    685       0.00000           9.378523          255.20259
    686       0.00000           9.678160          263.35613
    687       0.00000           9.867076          268.49680
    688       0.00000           9.871822          268.62595
    689       0.00000           9.874013          268.68557
    690       0.00000           9.877992          268.79384
    691       0.00000           9.885802          269.00636
    692       0.00000           9.896355          269.29353
    693       0.00000           9.899091          269.36798
    694       0.00000           9.901318          269.42858
    695       0.00000           9.907688          269.60191
    696       0.00000           9.957746          270.96405
    697       0.00000          10.140299          275.93158
    698       0.00000          10.169181          276.71750
    699       0.00000          10.234861          278.50473
    700       0.00000          10.248928          278.88751
    701       0.00000          10.269902          279.45826
    702       0.00000          10.291239          280.03885
    703       0.00000          10.417437          283.47289
    704       0.00000          10.437108          284.00816
    705       0.00000          10.504977          285.85496
    706       0.00000          10.567069          287.54459
    707       0.00000          10.618351          288.94003
    708       0.00000          10.671071          290.37462
    709       0.00000          10.811688          294.20101
    710       0.00000          10.838210          294.92270
    711       0.00000          10.908067          296.82362
    712       0.00000          10.943636          297.79149
    713       0.00000          10.953678          298.06473
    714       0.00000          11.019348          299.85171
    715       0.00000          11.275611          306.82498
    716       0.00000          11.284698          307.07226
    717       0.00000          11.439644          311.28856
    718       0.00000          11.513694          313.30355
    719       0.00000          11.681328          317.86510
    720       0.00000          11.693464          318.19536
    721       0.00000          11.937165          324.82680
    722       0.00000          11.975514          325.87030
    723       0.00000          12.009639          326.79891
    724       0.00000          12.019342          327.06292
    725       0.00000          12.140854          330.36944
    726       0.00000          12.190619          331.72363
    727       0.00000          12.202960          332.05944
    728       0.00000          12.303343          334.79099
    729       0.00000          12.371681          336.65056
    730       0.00000          12.407980          337.63831
    731       0.00000          12.433741          338.33929
    732       0.00000          12.482630          339.66965
    733       0.00000          12.596634          342.77185
    734       0.00000          12.640464          343.96452
    735       0.00000          12.711339          345.89313
    736       0.00000          12.900221          351.03287
    737       0.00000          12.924041          351.68104
    738       0.00000          12.937357          352.04339
    739       0.00000          13.010006          354.02028
    740       0.00000          13.053461          355.20275
    741       0.00000          13.299768          361.90510
    742       0.00000          13.317536          362.38860
    743       0.00000          13.553397          368.80669
    744       0.00000          13.576796          369.44343
    745       0.00000          13.742970          373.96525
    746       0.00000          13.882641          377.76587
    747       0.00000          14.610958          397.58439
    748       0.00000          14.668013          399.13694
    749       0.00000          14.714459          400.40079
    750       0.00000          15.462976          420.76898
    751       0.00000          15.513928          422.15545
    752       0.00000          15.684252          426.79021
    753       0.00000          15.846164          431.19606
    754       0.00000          18.019182          490.32689
    755       0.00000          18.252094          496.66475
    756       0.00000          18.883726          513.85234
    757       0.00000          20.236757          550.67019
    758       0.00000          21.865520          594.99108
    759       0.00000          26.095431          710.09280
    760       0.00000          26.190548          712.68107
    761       0.00000          27.270230          742.06072
    762       0.00000          27.302982          742.95195
    763       0.00000          27.549210          749.65214
    764       0.00000          27.569221          750.19667
    765       0.00000          27.817275          756.94656
    766       0.00000          27.821676          757.06634
    767       0.00000          27.913992          759.57837
    768       0.00000          27.962715          760.90420
    769       0.00000          97.957156         2665.54985
    770       0.00000         102.859418         2798.94716
    771       0.00000         188.092452         5118.25604
    772       0.00000         188.358412         5125.49317
    773       0.00000         192.465801         5237.26092
    774       0.00000         192.566141         5239.99131
    775       0.00000         193.384426         5262.25798
    776       0.00000         193.501805         5265.45202
    777       0.00000         194.494276         5292.45852
    778       0.00000         194.669820         5297.23533
    779       0.00000         195.294895         5314.24448
    780       0.00000         195.488298         5319.50724

  Highest occupied state (VBM) at     -5.99212817 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48547221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50665596 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.09770062 Ha       -2261.20348252 eV
  | XC energy correction          :         -18.52847934 Ha        -504.18557541 eV
  | XC potential correction       :          23.83972209 Ha         648.71184420 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.58077172 Ha        -423.97436997 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.37013560 Ha       -4499.95034469 eV
  | Total energy, T -> 0          :        -165.37013560 Ha       -4499.95034469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.37013560 Ha       -4499.95034469 eV

  Derived energy quantities:
  | Kinetic energy                :         138.12331342 Ha        3758.52659001 eV
  | Electrostatic energy          :        -284.96496969 Ha       -7754.29135929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00391050 Ha          -0.10641016 eV
  | Sum of eigenvalues per atom                           :         -62.81120785 eV
  | Total energy (T->0) per atom                          :        -124.99862069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99862069 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.737 s, elapsed       84.189 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3898E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4500E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.867 s           0.867 s
  | Charge density update                       :        0.336 s           0.336 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.280 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.752 MB (on task  76)
  |   Maximum:       12.881 MB (on task  21)
  |   Average:       12.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.933 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       22.931 MB (on task 159 after allocating gradient_basis_wave)
  |   Average:       21.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161231.159
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312271E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.642618E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.269 s, elapsed       41.426 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23880019 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819294         -512.09904
      2       2.00000         -18.718641         -509.36015
      3       2.00000          -0.970990          -26.42200
      4       2.00000          -0.869683          -23.66528
      5       2.00000          -0.525738          -14.30606
      6       2.00000          -0.468888          -12.75909
      7       2.00000          -0.378744          -10.30614
      8       2.00000          -0.315643           -8.58908
      9       2.00000          -0.261022           -7.10278
     10       2.00000          -0.220207           -5.99213
     11       0.00000          -0.017841           -0.48547
     12       0.00000           0.004064            0.11057
     13       0.00000           0.011250            0.30612
     14       0.00000           0.017026            0.46331
     15       0.00000           0.019477            0.53000
     16       0.00000           0.022258            0.60567
     17       0.00000           0.034028            0.92595
     18       0.00000           0.036421            0.99108
     19       0.00000           0.043258            1.17712
     20       0.00000           0.054824            1.49184
     21       0.00000           0.058397            1.58905
     22       0.00000           0.066788            1.81741
     23       0.00000           0.072524            1.97347
     24       0.00000           0.074296            2.02170
     25       0.00000           0.083995            2.28563
     26       0.00000           0.085702            2.33206
     27       0.00000           0.093279            2.53824
     28       0.00000           0.097076            2.64156
     29       0.00000           0.098175            2.67147
     30       0.00000           0.102589            2.79159
     31       0.00000           0.110914            3.01811
     32       0.00000           0.114316            3.11069
     33       0.00000           0.122510            3.33365
     34       0.00000           0.126901            3.45315
     35       0.00000           0.129289            3.51812
     36       0.00000           0.134080            3.64849
     37       0.00000           0.145447            3.95780
     38       0.00000           0.156326            4.25386
     39       0.00000           0.166324            4.52591
     40       0.00000           0.170349            4.63544
     41       0.00000           0.173657            4.72544
     42       0.00000           0.177699            4.83545
     43       0.00000           0.186582            5.07715
     44       0.00000           0.188488            5.12902
     45       0.00000           0.197180            5.36554
     46       0.00000           0.199517            5.42913
     47       0.00000           0.206537            5.62016
     48       0.00000           0.212135            5.77250
     49       0.00000           0.220234            5.99287
     50       0.00000           0.224830            6.11793
     51       0.00000           0.226728            6.16959
     52       0.00000           0.238067            6.47813
     53       0.00000           0.243054            6.61384
     54       0.00000           0.247108            6.72415
     55       0.00000           0.250076            6.80492
     56       0.00000           0.263582            7.17242
     57       0.00000           0.267326            7.27432
     58       0.00000           0.269565            7.33522
     59       0.00000           0.271557            7.38944
     60       0.00000           0.274874            7.47970
     61       0.00000           0.280766            7.64002
     62       0.00000           0.282098            7.67628
     63       0.00000           0.284458            7.74049
     64       0.00000           0.291258            7.92554
     65       0.00000           0.293675            7.99130
     66       0.00000           0.294651            8.01787
     67       0.00000           0.296786            8.07596
     68       0.00000           0.303990            8.27200
     69       0.00000           0.305190            8.30465
     70       0.00000           0.306079            8.32884
     71       0.00000           0.308017            8.38156
     72       0.00000           0.310894            8.45985
     73       0.00000           0.320182            8.71259
     74       0.00000           0.321571            8.75039
     75       0.00000           0.322136            8.76575
     76       0.00000           0.327654            8.91592
     77       0.00000           0.331862            9.03041
     78       0.00000           0.333334            9.07047
     79       0.00000           0.341480            9.29215
     80       0.00000           0.344564            9.37607
     81       0.00000           0.347233            9.44870
     82       0.00000           0.348911            9.49436
     83       0.00000           0.351599            9.56749
     84       0.00000           0.353362            9.61546
     85       0.00000           0.356127            9.69071
     86       0.00000           0.361301            9.83149
     87       0.00000           0.367052            9.98800
     88       0.00000           0.368604           10.03024
     89       0.00000           0.368634           10.03105
     90       0.00000           0.372797           10.14433
     91       0.00000           0.373369           10.15990
     92       0.00000           0.374272           10.18446
     93       0.00000           0.379135           10.31680
     94       0.00000           0.388131           10.56158
     95       0.00000           0.388804           10.57989
     96       0.00000           0.395784           10.76983
     97       0.00000           0.399365           10.86729
     98       0.00000           0.401181           10.91670
     99       0.00000           0.403074           10.96820
    100       0.00000           0.403541           10.98091
    101       0.00000           0.406828           11.07034
    102       0.00000           0.412663           11.22913
