------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  468:        0.325       0.542       0.104       0.426       0.080       0.776       0.531       2.784
  | Times  469:        0.282       0.762       0.291       0.351       0.120       0.438       0.539       2.783
  | Times  470:        0.348       0.505       0.091       0.382       0.120       0.793       0.543       2.783
  | Times  471:        0.261       0.422       0.064       0.350       0.120       1.031       0.534       2.784
  | Times  472:        0.292       0.832       0.315       0.264       0.102       0.457       0.522       2.784
  | Times  473:        0.355       0.498       0.094       0.276       0.103       0.931       0.528       2.783
  | Times  474:        0.278       0.440       0.068       0.255       0.103       1.119       0.521       2.784
  | Times  475:        0.291       0.670       0.238       0.229       0.080       0.750       0.526       2.784
  | Times  476:        0.260       0.485       0.087       0.287       0.080       1.054       0.530       2.784
  | Times  477:        0.253       0.547       0.100       0.272       0.080       1.007       0.525       2.784
  | Times  478:        0.281       0.417       0.059       0.283       0.080       1.137       0.528       2.784
  | Times  479:        0.292       0.739       0.219       0.296       0.107       0.604       0.527       2.784
  | Times  480:        0.273       0.524       0.111       0.439       0.107       0.802       0.527       2.783
  | Times  481:        0.269       0.673       0.109       0.454       0.107       0.646       0.524       2.784
  | Times  482:        0.268       0.492       0.069       0.462       0.107       0.858       0.527       2.784
  | Times  483:        0.305       0.761       0.178       0.495       0.103       0.410       0.531       2.783
  | Times  484:        0.322       0.636       0.122       0.499       0.103       0.567       0.534       2.783
  | Times  485:        0.283       0.787       0.137       0.481       0.103       0.463       0.530       2.783
  | Times  486:        0.318       0.510       0.078       0.507       0.103       0.734       0.534       2.784
  | Times  487:        0.303       0.755       0.181       0.496       0.094       0.429       0.525       2.783
  | Times  488:        0.259       0.650       0.124       0.375       0.094       0.771       0.509       2.783
  | Times  489:        0.325       0.760       0.138       0.397       0.094       0.552       0.517       2.783
  | Times  490:        0.307       0.561       0.083       0.399       0.094       0.824       0.515       2.783
  | Times  491:        0.169       0.754       0.263       0.142       0.006       0.963       0.485       2.783
  | Times  492:        0.194       0.920       0.291       0.235       0.006       0.645       0.492       2.783
  | Times  493:        0.222       0.977       0.305       0.247       0.006       0.532       0.494       2.783
  | Times  494:        0.221       0.972       0.299       0.249       0.006       0.537       0.500       2.783
  | Times  495:        0.175       0.818       0.276       0.172       0.006       0.850       0.486       2.783
  | Times  496:        0.175       0.944       0.322       0.174       0.006       0.651       0.510       2.783
  | Times  497:        0.153       0.862       0.348       0.164       0.006       0.743       0.507       2.783
  | Times  498:        0.163       0.872       0.350       0.167       0.006       0.714       0.511       2.783
  | Times  499:        0.145       0.777       0.373       0.151       0.006       0.827       0.505       2.783
  | Times  500:        0.153       0.773       0.337       0.158       0.006       0.844       0.512       2.783
  | Times  501:        0.139       0.786       0.337       0.151       0.006       0.851       0.512       2.783
  | Times  502:        0.155       0.814       0.367       0.150       0.006       0.785       0.506       2.783
  | Times  503:        0.136       0.700       0.362       0.148       0.006       0.929       0.502       2.783
  | Times  504:        0.142       0.855       0.334       0.144       0.006       0.793       0.509       2.783
  | Times  505:        0.123       0.637       0.341       0.127       0.006       1.049       0.500       2.783
  | Times  506:        0.138       0.737       0.365       0.128       0.006       0.907       0.503       2.783
  | Times  507:        0.131       0.695       0.351       0.131       0.006       0.959       0.510       2.783
  | Times  508:        0.120       0.620       0.331       0.135       0.006       1.077       0.493       2.783
  | Times  509:        0.218       1.106       0.473       0.269       0.006       0.191       0.520       2.783
  | Times  510:        0.216       1.133       0.475       0.269       0.006       0.165       0.519       2.783
  | Times  511:        0.208       1.142       0.479       0.272       0.006       0.159       0.517       2.783
  | Times  sum:      143.600     363.688     109.084     176.630      40.751     328.082     263.273    1425.108

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.047       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.198       0.000       0.083       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.358       0.500
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.115 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75353947 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238935         -523.51806
      2       2.00000         -19.229534         -523.26225
      3       2.00000         -10.280158         -279.73733
      4       2.00000         -10.270010         -279.46119
      5       2.00000         -10.229600         -278.36157
      6       2.00000         -10.229158         -278.34955
      7       2.00000         -10.228279         -278.32562
      8       2.00000         -10.224577         -278.22491
      9       2.00000         -10.223740         -278.20212
     10       2.00000         -10.221053         -278.12900
     11       2.00000         -10.219867         -278.09674
     12       2.00000         -10.216377         -278.00177
     13       2.00000          -1.051557          -28.61433
     14       2.00000          -1.046390          -28.47371
     15       2.00000          -0.830921          -22.61051
     16       2.00000          -0.824362          -22.43203
     17       2.00000          -0.773494          -21.04785
     18       2.00000          -0.766298          -20.85202
     19       2.00000          -0.694278          -18.89228
     20       2.00000          -0.686457          -18.67946
     21       2.00000          -0.617355          -16.79908
     22       2.00000          -0.610838          -16.62176
     23       2.00000          -0.597476          -16.25815
     24       2.00000          -0.590960          -16.08085
     25       2.00000          -0.528647          -14.38521
     26       2.00000          -0.521595          -14.19333
     27       2.00000          -0.503311          -13.69579
     28       2.00000          -0.497122          -13.52738
     29       2.00000          -0.467108          -12.71065
     30       2.00000          -0.461182          -12.54941
     31       2.00000          -0.443428          -12.06629
     32       2.00000          -0.437242          -11.89795
     33       2.00000          -0.431556          -11.74324
     34       2.00000          -0.427062          -11.62095
     35       2.00000          -0.412207          -11.21673
     36       2.00000          -0.406277          -11.05535
     37       2.00000          -0.392990          -10.69381
     38       2.00000          -0.387629          -10.54792
     39       2.00000          -0.358999           -9.76885
     40       2.00000          -0.355999           -9.68721
     41       2.00000          -0.353225           -9.61174
     42       2.00000          -0.348630           -9.48671
     43       2.00000          -0.346491           -9.42851
     44       2.00000          -0.341122           -9.28239
     45       2.00000          -0.336066           -9.14482
     46       2.00000          -0.331411           -9.01816
     47       2.00000          -0.330700           -8.99881
     48       2.00000          -0.321470           -8.74764
     49       2.00000          -0.293180           -7.97783
     50       2.00000          -0.280524           -7.63344
     51       0.00000           0.004644            0.12636
     52       0.00000           0.024995            0.68014
     53       0.00000           0.028056            0.76344
     54       0.00000           0.031786            0.86494
     55       0.00000           0.039290            1.06914
     56       0.00000           0.042521            1.15706
     57       0.00000           0.043648            1.18771
     58       0.00000           0.046061            1.25337
     59       0.00000           0.049524            1.34763
     60       0.00000           0.054825            1.49187
     61       0.00000           0.073862            2.00989
     62       0.00000           0.079227            2.15588
     63       0.00000           0.079699            2.16873
     64       0.00000           0.084757            2.30636
     65       0.00000           0.093894            2.55498
     66       0.00000           0.099133            2.69755
     67       0.00000           0.099554            2.70900
     68       0.00000           0.102960            2.80168
     69       0.00000           0.110600            3.00959
     70       0.00000           0.116353            3.16613
     71       0.00000           0.118724            3.23065
     72       0.00000           0.123332            3.35603
     73       0.00000           0.125378            3.41172
     74       0.00000           0.132552            3.60693
     75       0.00000           0.134483            3.65946
     76       0.00000           0.138907            3.77984
     77       0.00000           0.151680            4.12742
     78       0.00000           0.155570            4.23329
     79       0.00000           0.169669            4.61693
     80       0.00000           0.182642            4.96993
     81       0.00000           0.185419            5.04551
     82       0.00000           0.189959            5.16905
     83       0.00000           0.190895            5.19452
     84       0.00000           0.195704            5.32538
     85       0.00000           0.201635            5.48677
     86       0.00000           0.209287            5.69498
     87       0.00000           0.212504            5.78252
     88       0.00000           0.224247            6.10208
     89       0.00000           0.226266            6.15700
     90       0.00000           0.229673            6.24973
     91       0.00000           0.231579            6.30158
     92       0.00000           0.234851            6.39062
     93       0.00000           0.236161            6.42626
     94       0.00000           0.238614            6.49301
     95       0.00000           0.247609            6.73779
     96       0.00000           0.251783            6.85135
     97       0.00000           0.258147            7.02454
     98       0.00000           0.261919            7.12719
     99       0.00000           0.265962            7.23719
    100       0.00000           0.271903            7.39885
    101       0.00000           0.278689            7.58352
    102       0.00000           0.283030            7.70165
    103       0.00000           0.284372            7.73814
    104       0.00000           0.288626            7.85392
    105       0.00000           0.294752            8.02061
    106       0.00000           0.295507            8.04115
    107       0.00000           0.303730            8.26490
    108       0.00000           0.313621            8.53405
    109       0.00000           0.315116            8.57475
    110       0.00000           0.317769            8.64694
    111       0.00000           0.321528            8.74922
    112       0.00000           0.323623            8.80622
    113       0.00000           0.330563            8.99507
    114       0.00000           0.332126            9.03761
    115       0.00000           0.338626            9.21449
    116       0.00000           0.340973            9.27835
    117       0.00000           0.344535            9.37526
    118       0.00000           0.348054            9.47102
    119       0.00000           0.354082            9.63507
    120       0.00000           0.354478            9.64583
    121       0.00000           0.360867            9.81970
    122       0.00000           0.363372            9.88785

  Highest occupied state (VBM) at     -7.63344085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12636191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75980276 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43369787 Ha       -8719.44455960 eV
  | XC energy correction          :         -41.45722710 Ha       -1128.10854680 eV
  | XC potential correction       :          78.03521749 Ha        2123.44630767 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -21.07969504 Ha        -573.60768685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97767446 Ha      -14856.80842814 eV
  | Total energy, T -> 0          :        -545.97767446 Ha      -14856.80842814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97767446 Ha      -14856.80842814 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63742813 Ha       14793.12708552 eV
  | Electrostatic energy          :       -1009.71323379 Ha      -27475.69503949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215090 Ha          -1.41909826 eV
  | Sum of eigenvalues per atom                           :        -242.20679332 eV
  | Total energy (T->0) per atom                          :        -412.68912300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68912300 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.238 s, elapsed      218.880 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.475 s           0.475 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1340E-03
  | Change of unmixed KS density  :  0.4769E-03
  | Change of sum of eigenvalues  : -0.1814E-03 eV
  | Change of total energy        : -0.2124E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.816 s           3.817 s
  | Charge density update                       :        0.476 s           0.475 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.056 s
  | Integration                                 :        0.226 s           0.227 s
  | Fock matrix evaluation                      :        2.873 s           2.873 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.175 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.391 MB (on task 505)
  |   Maximum:       98.072 MB (on task 169)
  |   Average:       71.903 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.697 MB (on task 185 after allocating gradient_basis_wave)
  |   Maximum:      124.204 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:       87.346 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.210 MB (ovlp3fn2%dat on task  57)
  |   Maximum:       84.870 MB (ovlp3fn2%dat on task  41)
  |   Average:       58.743 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  103540.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.128193E+01
  | N minus   2      -0.146467E+00
  | N minus   3      -0.161747E-01
  | N minus   4       0.967571E-01
  | N minus   5      -0.122250E+00
  | N minus   6      -0.247044E-02
  | N minus   7       0.102344E-01
  | N minus   8      -0.221740E-01
  | N minus   9       0.155602E-02
  | N minus  10      -0.932688E-04
  Available memory per node after mixing [GB]:    187.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.890438E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.118586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.919955E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.195961E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.977 s, elapsed      102.063 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.227 s           0.227 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91576710343360901
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.34527701
  Full exact exchange energy:    2092.267733005998 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.373       0.660       0.138       0.414       0.101       0.595       0.498       2.778
  | Times    1:        0.430       0.594       0.125       0.445       0.101       0.579       0.504       2.778
  | Times    2:        0.324       0.732       0.217       0.379       0.101       0.532       0.494       2.778
  | Times    3:        0.390       0.853       0.172       0.421       0.143       0.305       0.494       2.778
  | Times    4:        0.476       0.574       0.102       0.509       0.143       0.471       0.502       2.778
  | Times    5:        0.416       0.837       0.221       0.480       0.143       0.186       0.496       2.778
  | Times    6:        0.416       0.856       0.160       0.424       0.207       0.209       0.507       2.778
  | Times    7:        0.466       0.671       0.096       0.442       0.207       0.386       0.510       2.778
  | Times    8:        0.481       0.844       0.259       0.476       0.207       0.004       0.507       2.778
  | Times    9:        0.375       0.846       0.155       0.538       0.150       0.213       0.500       2.778
  | Times   10:        0.399       0.465       0.077       0.553       0.150       0.628       0.506       2.778
  | Times   11:        0.415       0.788       0.161       0.549       0.150       0.214       0.501       2.778
  | Times   12:        0.426       0.571       0.112       0.563       0.150       0.452       0.504       2.778
  | Times   13:        0.421       0.840       0.150       0.578       0.124       0.155       0.511       2.778
  | Times   14:        0.350       0.458       0.080       0.555       0.124       0.709       0.502       2.778
  | Times   15:        0.390       0.814       0.161       0.575       0.124       0.205       0.510       2.778
  | Times   16:        0.341       0.481       0.108       0.376       0.124       0.855       0.494       2.778
  | Times   17:        0.313       0.798       0.165       0.423       0.076       0.512       0.490       2.778
  | Times   18:        0.349       0.485       0.081       0.446       0.076       0.846       0.493       2.778
  | Times   19:        0.343       0.730       0.176       0.444       0.076       0.514       0.495       2.778
  | Times   20:        0.338       0.527       0.109       0.442       0.076       0.798       0.488       2.778
  | Times   21:        0.281       0.753       0.299       0.362       0.118       0.481       0.484       2.778
  | Times   22:        0.359       0.486       0.091       0.389       0.118       0.838       0.497       2.778
  | Times   23:        0.265       0.408       0.060       0.358       0.118       1.085       0.484       2.778
  | Times   24:        0.291       0.822       0.323       0.265       0.103       0.481       0.492       2.778
  | Times   25:        0.347       0.482       0.094       0.279       0.103       0.977       0.496       2.778
  | Times   26:        0.276       0.431       0.064       0.259       0.103       1.153       0.492       2.778
  | Times   27:        0.290       0.676       0.237       0.222       0.083       0.786       0.486       2.778
  | Times   28:        0.260       0.472       0.102       0.280       0.083       1.098       0.484       2.778
  | Times   29:        0.261       0.525       0.102       0.268       0.083       1.062       0.478       2.778
  | Times   30:        0.290       0.406       0.056       0.276       0.083       1.181       0.488       2.778
  | Times   31:        0.286       0.739       0.224       0.299       0.096       0.641       0.493       2.778
  | Times   32:        0.278       0.510       0.102       0.451       0.096       0.852       0.490       2.778
  | Times   33:        0.279       0.657       0.118       0.460       0.096       0.682       0.487       2.778
  | Times   34:        0.287       0.481       0.066       0.462       0.096       0.899       0.487       2.778
  | Times   35:        0.316       0.758       0.178       0.486       0.104       0.444       0.491       2.778
  | Times   36:        0.329       0.635       0.130       0.491       0.104       0.595       0.494       2.778
  | Times   37:        0.290       0.767       0.139       0.479       0.104       0.516       0.482       2.778
  | Times   38:        0.329       0.498       0.075       0.501       0.104       0.775       0.497       2.778
  | Times   39:        0.305       0.751       0.181       0.494       0.094       0.460       0.493       2.778
  | Times   40:        0.263       0.649       0.132       0.382       0.093       0.780       0.479       2.778
  | Times   41:        0.333       0.738       0.140       0.402       0.093       0.586       0.486       2.778
  | Times   42:        0.312       0.546       0.080       0.402       0.093       0.864       0.481       2.778
  | Times   43:        0.171       0.740       0.266       0.136       0.006       1.002       0.458       2.778
  | Times   44:        0.196       0.907       0.295       0.235       0.006       0.686       0.453       2.778
  | Times   45:        0.219       0.952       0.304       0.258       0.006       0.582       0.456       2.778
  | Times   46:        0.224       0.960       0.295       0.259       0.006       0.577       0.457       2.778
  | Times   47:        0.174       0.805       0.280       0.170       0.006       0.895       0.448       2.778
  | Times   48:        0.178       0.947       0.341       0.177       0.006       0.658       0.471       2.778
  | Times   49:        0.155       0.866       0.374       0.167       0.006       0.742       0.469       2.778
  | Times   50:        0.166       0.877       0.371       0.169       0.006       0.714       0.475       2.778
  | Times   51:        0.149       0.777       0.402       0.153       0.006       0.825       0.466       2.778
  | Times   52:        0.152       0.778       0.381       0.155       0.006       0.836       0.471       2.778
  | Times   53:        0.141       0.775       0.394       0.149       0.006       0.839       0.474       2.778
  | Times   54:        0.156       0.817       0.388       0.153       0.006       0.786       0.472       2.778
  | Times   55:        0.134       0.688       0.392       0.149       0.006       0.945       0.466       2.778
  | Times   56:        0.148       0.867       0.347       0.145       0.006       0.797       0.468       2.778
  | Times   57:        0.125       0.629       0.366       0.132       0.006       1.059       0.461       2.778
  | Times   58:        0.139       0.744       0.389       0.129       0.006       0.907       0.464       2.778
  | Times   59:        0.134       0.697       0.384       0.131       0.006       0.953       0.472       2.778
  | Times   60:        0.121       0.608       0.344       0.153       0.006       1.090       0.456       2.778
  | Times   61:        0.230       1.081       0.513       0.264       0.006       0.203       0.481       2.778
  | Times   62:        0.228       1.108       0.537       0.264       0.006       0.155       0.479       2.778
  | Times   63:        0.216       1.136       0.561       0.261       0.006       0.117       0.482       2.778
  | Times   64:        0.347       0.646       0.129       0.434       0.102       0.591       0.529       2.778
  | Times   65:        0.424       0.591       0.121       0.475       0.102       0.531       0.535       2.778
  | Times   66:        0.322       0.720       0.215       0.400       0.102       0.496       0.524       2.778
  | Times   67:        0.382       0.856       0.169       0.441       0.151       0.252       0.528       2.778
  | Times   68:        0.449       0.577       0.097       0.509       0.151       0.463       0.532       2.778
  | Times   69:        0.401       0.821       0.216       0.491       0.151       0.174       0.524       2.778
  | Times   70:        0.412       0.863       0.163       0.444       0.200       0.164       0.532       2.778
  | Times   71:        0.453       0.673       0.093       0.459       0.200       0.364       0.536       2.778
  | Times   72:        0.473       0.826       0.249       0.493       0.200       0.003       0.535       2.778
  | Times   73:        0.361       0.849       0.151       0.540       0.154       0.196       0.527       2.778
  | Times   74:        0.397       0.462       0.075       0.555       0.154       0.600       0.535       2.778
  | Times   75:        0.393       0.777       0.157       0.552       0.154       0.216       0.530       2.778
  | Times   76:        0.411       0.552       0.114       0.560       0.154       0.457       0.531       2.778
  | Times   77:        0.406       0.842       0.147       0.567       0.123       0.151       0.541       2.778
  | Times   78:        0.337       0.458       0.076       0.550       0.124       0.701       0.532       2.778
  | Times   79:        0.394       0.803       0.156       0.576       0.124       0.188       0.539       2.778
  | Times   80:        0.335       0.473       0.112       0.376       0.123       0.834       0.525       2.778
  | Times   81:        0.309       0.811       0.161       0.424       0.075       0.476       0.521       2.778
  | Times   82:        0.342       0.489       0.077       0.444       0.075       0.827       0.526       2.778
  | Times   83:        0.340       0.732       0.173       0.445       0.075       0.486       0.526       2.778
  | Times   84:        0.333       0.523       0.114       0.433       0.075       0.781       0.519       2.778
  | Times   85:        0.283       0.754       0.287       0.364       0.116       0.463       0.512       2.778
  | Times   86:        0.358       0.486       0.090       0.390       0.116       0.811       0.527       2.778
  | Times   87:        0.264       0.409       0.060       0.364       0.116       1.048       0.518       2.778
  | Times   88:        0.298       0.828       0.311       0.266       0.100       0.457       0.519       2.778
  | Times   89:        0.349       0.482       0.091       0.279       0.100       0.953       0.524       2.778
  | Times   90:        0.276       0.431       0.063       0.255       0.100       1.134       0.520       2.778
  | Times   91:        0.294       0.666       0.229       0.215       0.080       0.782       0.513       2.778
  | Times   92:        0.262       0.475       0.101       0.263       0.080       1.088       0.509       2.778
  | Times   93:        0.262       0.527       0.099       0.249       0.080       1.057       0.505       2.778
  | Times   94:        0.286       0.407       0.055       0.259       0.080       1.175       0.517       2.778
  | Times   95:        0.290       0.739       0.222       0.285       0.098       0.624       0.520       2.778
  | Times   96:        0.272       0.511       0.100       0.439       0.098       0.835       0.523       2.778
  | Times   97:        0.275       0.655       0.114       0.454       0.098       0.665       0.517       2.778
  | Times   98:        0.272       0.480       0.069       0.459       0.098       0.878       0.522       2.778
  | Times   99:        0.306       0.758       0.176       0.492       0.101       0.422       0.523       2.778
  | Times  100:        0.326       0.636       0.129       0.497       0.101       0.564       0.525       2.778
  | Times  101:        0.288       0.773       0.137       0.481       0.101       0.487       0.511       2.778
  | Times  102:        0.323       0.499       0.074       0.504       0.101       0.750       0.528       2.778
  | Times  103:        0.304       0.752       0.177       0.492       0.098       0.431       0.524       2.778
  | Times  104:        0.256       0.645       0.130       0.374       0.098       0.766       0.509       2.778
  | Times  105:        0.333       0.741       0.139       0.393       0.098       0.559       0.515       2.778
  | Times  106:        0.305       0.541       0.078       0.395       0.098       0.848       0.513       2.778
  | Times  107:        0.169       0.738       0.261       0.133       0.006       0.984       0.486       2.778
  | Times  108:        0.194       0.905       0.289       0.238       0.006       0.664       0.483       2.778
  | Times  109:        0.217       0.947       0.296       0.257       0.006       0.561       0.494       2.778
  | Times  110:        0.220       0.957       0.287       0.257       0.006       0.566       0.485       2.778
  | Times  111:        0.171       0.803       0.272       0.164       0.006       0.885       0.476       2.778
  | Times  112:        0.175       0.942       0.331       0.175       0.006       0.645       0.503       2.778
  | Times  113:        0.157       0.860       0.358       0.164       0.006       0.730       0.503       2.778
  | Times  114:        0.162       0.876       0.356       0.168       0.006       0.704       0.506       2.778
  | Times  115:        0.147       0.771       0.388       0.152       0.006       0.810       0.504       2.778
  | Times  116:        0.154       0.773       0.389       0.151       0.006       0.805       0.499       2.778
  | Times  117:        0.141       0.769       0.399       0.147       0.006       0.819       0.498       2.778
  | Times  118:        0.155       0.817       0.376       0.153       0.006       0.766       0.505       2.778
  | Times  119:        0.131       0.685       0.377       0.146       0.006       0.937       0.496       2.778
  | Times  120:        0.147       0.857       0.336       0.143       0.006       0.790       0.498       2.778
  | Times  121:        0.126       0.626       0.346       0.127       0.006       1.055       0.492       2.778
  | Times  122:        0.140       0.740       0.373       0.128       0.006       0.896       0.494       2.778
  | Times  123:        0.134       0.697       0.368       0.128       0.006       0.947       0.497       2.778
  | Times  124:        0.123       0.610       0.328       0.144       0.006       1.077       0.489       2.778
  | Times  125:        0.222       1.078       0.500       0.258       0.006       0.203       0.512       2.778
  | Times  126:        0.223       1.103       0.522       0.257       0.006       0.158       0.510       2.778
  | Times  127:        0.209       1.144       0.545       0.249       0.006       0.113       0.512       2.778
  | Times  128:        0.346       0.690       0.133       0.400       0.102       0.600       0.506       2.778
  | Times  129:        0.410       0.615       0.131       0.432       0.102       0.576       0.512       2.778
  | Times  130:        0.306       0.737       0.223       0.367       0.103       0.543       0.501       2.778
  | Times  131:        0.372       0.891       0.176       0.409       0.155       0.270       0.506       2.778
  | Times  132:        0.446       0.584       0.104       0.501       0.155       0.478       0.510       2.778
  | Times  133:        0.390       0.835       0.222       0.479       0.155       0.194       0.503       2.778
  | Times  134:        0.411       0.867       0.158       0.439       0.209       0.183       0.512       2.778
  | Times  135:        0.445       0.682       0.097       0.456       0.209       0.375       0.515       2.778
  | Times  136:        0.451       0.852       0.253       0.500       0.208       0.004       0.510       2.778
  | Times  137:        0.359       0.871       0.156       0.536       0.156       0.193       0.508       2.778
  | Times  138:        0.388       0.467       0.083       0.552       0.156       0.620       0.512       2.778
  | Times  139:        0.386       0.822       0.158       0.551       0.156       0.194       0.511       2.778
  | Times  140:        0.414       0.563       0.118       0.557       0.156       0.463       0.509       2.778
  | Times  141:        0.404       0.856       0.150       0.569       0.126       0.155       0.519       2.778
  | Times  142:        0.354       0.462       0.081       0.553       0.126       0.692       0.511       2.778
