------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  226:        0.555       1.051       0.238       0.704       0.057       1.193       1.717       5.515
  | Times  227:        0.484       1.000       0.308       0.695       0.057       1.256       1.715       5.515
  | Times  228:        0.590       1.129       0.244       0.784       0.065       0.988       1.715       5.515
  | Times  229:        0.543       1.101       0.302       0.756       0.065       1.036       1.712       5.515
  | Times  230:        0.635       1.233       0.303       0.718       0.059       0.848       1.718       5.515
  | Times  231:        0.613       1.261       0.369       0.710       0.059       0.785       1.718       5.515
  | Times  232:        0.672       1.206       0.271       0.816       0.065       0.769       1.715       5.515
  | Times  233:        0.583       1.259       0.334       0.796       0.065       0.767       1.711       5.515
  | Times  234:        0.628       1.270       0.284       0.846       0.048       0.725       1.714       5.515
  | Times  235:        0.650       1.254       0.315       0.849       0.048       0.682       1.716       5.515
  | Times  236:        0.479       1.137       0.348       0.746       0.065       1.016       1.723       5.515
  | Times  237:        0.413       0.565       0.075       0.713       0.065       1.965       1.718       5.515
  | Times  238:        0.483       1.209       0.384       0.721       0.076       0.929       1.713       5.515
  | Times  239:        0.431       0.574       0.075       0.714       0.076       1.934       1.709       5.515
  | Times  240:        0.389       1.116       0.297       0.481       0.034       1.507       1.691       5.515
  | Times  241:        0.334       0.941       0.141       0.465       0.034       1.910       1.690       5.515
  | Times  242:        0.400       1.218       0.316       0.587       0.041       1.264       1.689       5.515
  | Times  243:        0.420       1.162       0.168       0.594       0.041       1.441       1.689       5.515
  | Times  244:        0.499       1.377       0.327       0.661       0.052       0.889       1.710       5.515
  | Times  245:        0.468       1.303       0.219       0.642       0.052       1.127       1.706       5.515
  | Times  246:        0.483       1.367       0.323       0.678       0.038       0.922       1.703       5.515
  | Times  247:        0.486       1.310       0.220       0.666       0.038       1.093       1.702       5.515
  | Times  248:        0.362       1.970       0.659       0.446       0.005       0.376       1.697       5.515
  | Times  249:        0.397       2.132       0.668       0.497       0.004       0.119       1.698       5.515
  | Times  250:        0.431       2.170       0.676       0.482       0.005       0.055       1.696       5.515
  | Times  251:        0.418       2.206       0.668       0.514       0.005       0.003       1.701       5.515
  | Times  252:        0.352       1.947       0.637       0.385       0.005       0.501       1.688       5.515
  | Times  253:        0.404       2.146       0.690       0.467       0.005       0.108       1.696       5.515
  | Times  254:        0.351       2.078       0.678       0.414       0.005       0.299       1.689       5.515
  | Times  255:        0.384       2.088       0.676       0.455       0.005       0.210       1.697       5.515
  | Times  sum:      123.974     345.004      92.674     161.392      10.455     237.439     440.859    1411.798

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.192       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       1.706
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.46013708 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226722         -523.18572
      2       2.00000         -19.220014         -523.00319
      3       2.00000         -10.280580         -279.74882
      4       2.00000         -10.272588         -279.53134
      5       2.00000         -10.225438         -278.24833
      6       2.00000         -10.225154         -278.24060
      7       2.00000         -10.224621         -278.22610
      8       2.00000         -10.222388         -278.16532
      9       2.00000         -10.221251         -278.13438
     10       2.00000         -10.219348         -278.08261
     11       2.00000         -10.210328         -277.83715
     12       2.00000         -10.208298         -277.78192
     13       2.00000          -1.080387          -29.39881
     14       2.00000          -1.077140          -29.31048
     15       2.00000          -0.858945          -23.37307
     16       2.00000          -0.854297          -23.24662
     17       2.00000          -0.804529          -21.89235
     18       2.00000          -0.799284          -21.74961
     19       2.00000          -0.728536          -19.82447
     20       2.00000          -0.722752          -19.66709
     21       2.00000          -0.655526          -17.83777
     22       2.00000          -0.650921          -17.71245
     23       2.00000          -0.635746          -17.29953
     24       2.00000          -0.631251          -17.17720
     25       2.00000          -0.558156          -15.18820
     26       2.00000          -0.553477          -15.06088
     27       2.00000          -0.536679          -14.60378
     28       2.00000          -0.532640          -14.49387
     29       2.00000          -0.502172          -13.66479
     30       2.00000          -0.498334          -13.56037
     31       2.00000          -0.475193          -12.93065
     32       2.00000          -0.471468          -12.82930
     33       2.00000          -0.459827          -12.51253
     34       2.00000          -0.457002          -12.43566
     35       2.00000          -0.448838          -12.21352
     36       2.00000          -0.444805          -12.10375
     37       2.00000          -0.426023          -11.59268
     38       2.00000          -0.422544          -11.49800
     39       2.00000          -0.396409          -10.78685
     40       2.00000          -0.393130          -10.69761
     41       2.00000          -0.390335          -10.62156
     42       2.00000          -0.384053          -10.45061
     43       2.00000          -0.376025          -10.23216
     44       2.00000          -0.373378          -10.16014
     45       2.00000          -0.372165          -10.12713
     46       2.00000          -0.369777          -10.06214
     47       2.00000          -0.360013           -9.79644
     48       2.00000          -0.352503           -9.59209
     49       2.00000          -0.329065           -8.95432
     50       2.00000          -0.319160           -8.68479
     51       0.00000          -0.008654           -0.23548
     52       0.00000           0.012810            0.34858
     53       0.00000           0.015657            0.42606
     54       0.00000           0.018081            0.49200
     55       0.00000           0.029124            0.79250
     56       0.00000           0.030914            0.84120
     57       0.00000           0.032084            0.87305
     58       0.00000           0.034311            0.93366
     59       0.00000           0.037377            1.01707
     60       0.00000           0.041973            1.14213
     61       0.00000           0.062861            1.71055
     62       0.00000           0.067510            1.83704
     63       0.00000           0.067988            1.85006
     64       0.00000           0.072950            1.98506
     65       0.00000           0.081756            2.22469
     66       0.00000           0.085606            2.32946
     67       0.00000           0.087572            2.38294
     68       0.00000           0.091054            2.47770
     69       0.00000           0.096951            2.63818
     70       0.00000           0.102866            2.79913
     71       0.00000           0.105814            2.87934
     72       0.00000           0.110409            3.00437
     73       0.00000           0.112225            3.05381
     74       0.00000           0.119846            3.26117
     75       0.00000           0.121152            3.29671
     76       0.00000           0.124785            3.39559
     77       0.00000           0.136404            3.71175
     78       0.00000           0.139924            3.80752
     79       0.00000           0.154470            4.20334
     80       0.00000           0.165704            4.50903
     81       0.00000           0.169669            4.61692
     82       0.00000           0.172588            4.69635
     83       0.00000           0.173660            4.72552
     84       0.00000           0.176951            4.81508
     85       0.00000           0.184928            5.03215
     86       0.00000           0.191306            5.20570
     87       0.00000           0.194586            5.29497
     88       0.00000           0.204895            5.57547
     89       0.00000           0.207739            5.65286
     90       0.00000           0.211041            5.74272
     91       0.00000           0.213711            5.81539
     92       0.00000           0.215375            5.86065
     93       0.00000           0.216869            5.90130
     94       0.00000           0.220352            5.99609
     95       0.00000           0.230583            6.27449
     96       0.00000           0.233785            6.36161
     97       0.00000           0.239108            6.50645
     98       0.00000           0.246285            6.70177
     99       0.00000           0.251210            6.83578
    100       0.00000           0.252981            6.88398
    101       0.00000           0.261227            7.10836
    102       0.00000           0.263966            7.18289
    103       0.00000           0.266257            7.24523
    104       0.00000           0.269043            7.32104
    105       0.00000           0.278176            7.56954
    106       0.00000           0.279115            7.59511
    107       0.00000           0.287286            7.81746
    108       0.00000           0.295234            8.03372
    109       0.00000           0.297992            8.10878
    110       0.00000           0.301422            8.20210
    111       0.00000           0.303846            8.26806
    112       0.00000           0.305530            8.31390
    113       0.00000           0.311605            8.47922
    114       0.00000           0.313348            8.52664
    115       0.00000           0.319529            8.69483
    116       0.00000           0.322234            8.76844
    117       0.00000           0.324417            8.82783
    118       0.00000           0.329326            8.96141
    119       0.00000           0.335230            9.12208
    120       0.00000           0.336474            9.15592
    121       0.00000           0.343283            9.34120
    122       0.00000           0.344318            9.36938

  Highest occupied state (VBM) at     -8.68478999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23548417 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44930582 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91842840 Ha       -8787.05751729 eV
  | XC energy correction          :         -40.88134426 Ha       -1112.43797751 eV
  | XC potential correction       :          77.57444693 Ha        2110.90810282 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -18.86641769 Ha        -513.38134591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13401536 Ha      -14861.06268045 eV
  | Total energy, T -> 0          :        -546.13401536 Ha      -14861.06268045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13401536 Ha      -14861.06268045 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63653976 Ha       14847.52568070 eV
  | Electrostatic energy          :       -1012.02501007 Ha      -27538.60167266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03415766 Ha          -0.92947715 eV
  | Sum of eigenvalues per atom                           :        -244.08493104 eV
  | Total energy (T->0) per atom                          :        -412.80729668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80729668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.370 s, elapsed      204.538 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.846 s           0.846 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3084E+00
  | Change of sum of eigenvalues  :  0.7443E+02 eV
  | Change of total energy        :  0.2200E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.027 s           7.029 s
  | Charge density update                       :        0.846 s           0.846 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.389 s           0.389 s
  | Fock matrix evaluation                      :        5.560 s           5.561 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.114 MB (on task 205)
  |   Maximum:      169.181 MB (on task  20)
  |   Average:      132.200 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.886 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      196.995 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      153.240 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  20)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115346.295
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246336E+01
  | N minus   2       0.855322E-03
  | N minus   3      -0.258437E+01
  Available memory per node after mixing [GB]:    178.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.359127E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147422E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.366998E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.156078E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.354 s, elapsed       93.025 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.390 s           0.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91575187444686890
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48945227
  Full exact exchange energy:    2103.228739673992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.526       0.963       0.172       0.655       0.053       1.481       1.705       5.554
  | Times    1:        0.480       0.833       0.239       0.600       0.052       1.647       1.703       5.554
  | Times    2:        0.584       1.063       0.242       0.762       0.053       1.138       1.712       5.554
  | Times    3:        0.526       1.003       0.302       0.749       0.053       1.211       1.709       5.554
  | Times    4:        0.622       1.134       0.260       0.819       0.063       0.939       1.718       5.554
  | Times    5:        0.566       1.094       0.300       0.806       0.063       1.009       1.716       5.554
  | Times    6:        0.656       1.253       0.323       0.747       0.060       0.800       1.716       5.554
  | Times    7:        0.670       1.252       0.385       0.733       0.060       0.740       1.714       5.554
  | Times    8:        0.696       1.226       0.288       0.860       0.047       0.716       1.720       5.554
  | Times    9:        0.625       1.237       0.338       0.869       0.047       0.722       1.716       5.554
  | Times   10:        0.656       1.292       0.297       0.820       0.071       0.702       1.717       5.554
  | Times   11:        0.705       1.243       0.334       0.823       0.071       0.660       1.719       5.554
  | Times   12:        0.492       1.128       0.352       0.760       0.060       1.051       1.711       5.554
  | Times   13:        0.442       0.557       0.070       0.717       0.060       2.005       1.703       5.554
  | Times   14:        0.522       1.190       0.400       0.731       0.071       0.928       1.712       5.554
  | Times   15:        0.457       0.562       0.070       0.717       0.071       1.970       1.707       5.554
  | Times   16:        0.396       1.098       0.302       0.435       0.033       1.608       1.682       5.554
  | Times   17:        0.350       0.913       0.134       0.422       0.033       2.025       1.677       5.554
  | Times   18:        0.423       1.205       0.313       0.552       0.036       1.336       1.690       5.554
  | Times   19:        0.443       1.129       0.170       0.560       0.036       1.526       1.690       5.554
  | Times   20:        0.514       1.378       0.322       0.658       0.047       0.932       1.703       5.554
  | Times   21:        0.489       1.257       0.207       0.637       0.047       1.220       1.697       5.554
  | Times   22:        0.505       1.369       0.323       0.659       0.043       0.951       1.705       5.554
  | Times   23:        0.506       1.266       0.206       0.649       0.043       1.180       1.704       5.554
  | Times   24:        0.390       1.941       0.673       0.435       0.004       0.415       1.695       5.554
  | Times   25:        0.414       2.097       0.688       0.485       0.004       0.172       1.694       5.554
  | Times   26:        0.453       2.134       0.686       0.469       0.004       0.117       1.691       5.554
  | Times   27:        0.426       2.215       0.705       0.502       0.004       0.010       1.693       5.554
  | Times   28:        0.377       1.918       0.648       0.391       0.004       0.531       1.685       5.554
  | Times   29:        0.425       2.154       0.704       0.471       0.004       0.104       1.692       5.554
  | Times   30:        0.376       2.077       0.685       0.418       0.004       0.309       1.686       5.554
  | Times   31:        0.411       2.087       0.676       0.456       0.004       0.221       1.699       5.554
  | Times   32:        0.495       0.941       0.161       0.576       0.055       1.542       1.784       5.554
  | Times   33:        0.452       0.824       0.235       0.529       0.055       1.679       1.781       5.554
  | Times   34:        0.577       1.060       0.246       0.697       0.055       1.136       1.784       5.554
  | Times   35:        0.519       0.985       0.305       0.685       0.055       1.227       1.779       5.554
  | Times   36:        0.614       1.139       0.248       0.797       0.059       0.904       1.793       5.554
  | Times   37:        0.554       1.079       0.292       0.773       0.059       1.008       1.789       5.554
  | Times   38:        0.630       1.260       0.317       0.749       0.055       0.758       1.785       5.554
  | Times   39:        0.643       1.224       0.361       0.739       0.055       0.750       1.783       5.554
  | Times   40:        0.666       1.240       0.280       0.845       0.053       0.677       1.793       5.554
  | Times   41:        0.597       1.220       0.328       0.836       0.053       0.733       1.787       5.554
  | Times   42:        0.649       1.297       0.296       0.793       0.065       0.664       1.790       5.554
  | Times   43:        0.681       1.228       0.336       0.795       0.065       0.659       1.791       5.554
  | Times   44:        0.492       1.110       0.348       0.749       0.064       1.006       1.785       5.554
  | Times   45:        0.431       0.548       0.070       0.728       0.064       1.935       1.777       5.554
  | Times   46:        0.493       1.182       0.378       0.726       0.075       0.906       1.793       5.554
  | Times   47:        0.454       0.559       0.070       0.721       0.075       1.887       1.788       5.554
  | Times   48:        0.397       1.093       0.300       0.457       0.032       1.520       1.755       5.554
  | Times   49:        0.338       0.905       0.132       0.443       0.032       1.954       1.749       5.554
  | Times   50:        0.389       1.193       0.299       0.560       0.034       1.316       1.763       5.554
  | Times   51:        0.425       1.128       0.173       0.573       0.034       1.459       1.764       5.554
  | Times   52:        0.497       1.376       0.311       0.645       0.051       0.895       1.779       5.554
  | Times   53:        0.486       1.265       0.206       0.640       0.051       1.135       1.771       5.554
  | Times   54:        0.495       1.366       0.324       0.642       0.049       0.896       1.782       5.554
  | Times   55:        0.493       1.269       0.205       0.632       0.049       1.126       1.781       5.554
  | Times   56:        0.370       1.945       0.639       0.428       0.004       0.400       1.767       5.554
  | Times   57:        0.413       2.105       0.653       0.483       0.004       0.127       1.770       5.554
  | Times   58:        0.443       2.138       0.659       0.474       0.004       0.066       1.771       5.554
  | Times   59:        0.418       2.193       0.657       0.504       0.004       0.008       1.770       5.554
  | Times   60:        0.361       1.917       0.625       0.382       0.004       0.506       1.758       5.554
  | Times   61:        0.410       2.135       0.680       0.470       0.004       0.089       1.765       5.554
  | Times   62:        0.362       2.061       0.668       0.415       0.004       0.278       1.765       5.554
  | Times   63:        0.396       2.090       0.673       0.465       0.004       0.156       1.769       5.554
  | Times   64:        0.653       1.268       0.217       0.827       0.071       2.003       0.516       5.554
  | Times   65:        0.571       1.093       0.310       0.768       0.071       2.233       0.508       5.554
  | Times   66:        0.726       1.419       0.320       0.971       0.073       1.527       0.518       5.554
  | Times   67:        0.656       1.322       0.393       0.961       0.073       1.639       0.511       5.554
  | Times   68:        0.805       1.519       0.330       1.058       0.071       1.242       0.529       5.554
  | Times   69:        0.719       1.461       0.414       1.030       0.071       1.333       0.526       5.554
  | Times   70:        0.840       1.674       0.418       0.991       0.075       1.031       0.525       5.554
  | Times   71:        0.810       1.649       0.488       0.987       0.075       1.022       0.523       5.554
  | Times   72:        0.894       1.643       0.378       1.142       0.067       0.899       0.531       5.554
  | Times   73:        0.789       1.640       0.425       1.107       0.067       1.003       0.523       5.554
  | Times   74:        0.830       1.731       0.383       1.097       0.081       0.902       0.530       5.554
  | Times   75:        0.864       1.656       0.427       1.099       0.081       0.893       0.534       5.554
  | Times   76:        0.632       1.482       0.457       1.004       0.087       1.373       0.519       5.554
  | Times   77:        0.568       0.739       0.092       0.957       0.087       2.597       0.513       5.554
  | Times   78:        0.635       1.582       0.508       0.965       0.097       1.232       0.536       5.554
  | Times   79:        0.577       0.749       0.091       0.951       0.097       2.562       0.527       5.554
  | Times   80:        0.513       1.468       0.393       0.627       0.043       2.026       0.484       5.554
  | Times   81:        0.439       1.220       0.175       0.609       0.043       2.594       0.473       5.554
  | Times   82:        0.516       1.599       0.395       0.759       0.055       1.738       0.494       5.554
  | Times   83:        0.536       1.511       0.225       0.769       0.054       1.968       0.491       5.554
  | Times   84:        0.648       1.840       0.429       0.858       0.069       1.198       0.512       5.554
  | Times   85:        0.628       1.696       0.274       0.834       0.069       1.552       0.502       5.554
  | Times   86:        0.635       1.830       0.427       0.883       0.057       1.206       0.516       5.554
  | Times   87:        0.637       1.703       0.277       0.853       0.057       1.513       0.515       5.554
  | Times   88:        0.485       2.590       0.863       0.571       0.006       0.552       0.488       5.554
  | Times   89:        0.526       2.801       0.893       0.638       0.006       0.197       0.494       5.554
  | Times   90:        0.563       2.858       0.888       0.628       0.006       0.106       0.505       5.554
  | Times   91:        0.538       2.923       0.913       0.664       0.006       0.013       0.498       5.554
  | Times   92:        0.468       2.558       0.835       0.516       0.006       0.679       0.493       5.554
  | Times   93:        0.530       2.867       0.916       0.622       0.006       0.117       0.496       5.554
  | Times   94:        0.467       2.762       0.895       0.553       0.006       0.370       0.502       5.554
  | Times   95:        0.514       2.791       0.887       0.604       0.006       0.258       0.495       5.554
  | Times   96:        0.496       0.938       0.159       0.587       0.054       1.545       1.775       5.554
  | Times   97:        0.450       0.825       0.239       0.552       0.054       1.665       1.770       5.554
  | Times   98:        0.564       1.047       0.238       0.695       0.055       1.176       1.779       5.554
  | Times   99:        0.505       0.992       0.303       0.683       0.055       1.242       1.775       5.554
  | Times  100:        0.613       1.121       0.237       0.775       0.057       0.970       1.781       5.554
  | Times  101:        0.549       1.087       0.308       0.757       0.057       1.016       1.779       5.554
  | Times  102:        0.663       1.231       0.306       0.718       0.059       0.793       1.784       5.554
  | Times  103:        0.627       1.229       0.366       0.712       0.059       0.779       1.783       5.554
  | Times  104:        0.660       1.211       0.273       0.815       0.055       0.752       1.789       5.554
  | Times  105:        0.600       1.260       0.341       0.788       0.055       0.727       1.784       5.554
  | Times  106:        0.642       1.268       0.287       0.812       0.058       0.709       1.778       5.554
  | Times  107:        0.689       1.234       0.324       0.813       0.057       0.653       1.784       5.554
  | Times  108:        0.478       1.112       0.345       0.730       0.063       1.046       1.779       5.554
  | Times  109:        0.452       0.581       0.072       0.689       0.063       1.923       1.775       5.554
  | Times  110:        0.500       1.185       0.385       0.703       0.072       0.929       1.780       5.554
  | Times  111:        0.442       0.561       0.072       0.696       0.072       1.937       1.774       5.554
  | Times  112:        0.398       1.108       0.300       0.467       0.033       1.497       1.751       5.554
  | Times  113:        0.341       0.917       0.136       0.455       0.032       1.923       1.750       5.554
  | Times  114:        0.401       1.211       0.304       0.571       0.036       1.269       1.761       5.554
  | Times  115:        0.427       1.134       0.171       0.578       0.036       1.448       1.759       5.554
  | Times  116:        0.504       1.376       0.312       0.671       0.051       0.863       1.777       5.554
  | Times  117:        0.478       1.278       0.211       0.658       0.051       1.109       1.770       5.554
  | Times  118:        0.496       1.377       0.318       0.669       0.047       0.870       1.777       5.554
  | Times  119:        0.498       1.274       0.214       0.660       0.047       1.085       1.777       5.554
  | Times  120:        0.367       1.949       0.652       0.442       0.004       0.385       1.755       5.554
  | Times  121:        0.411       2.099       0.654       0.495       0.004       0.126       1.764       5.554
  | Times  122:        0.435       2.147       0.673       0.482       0.004       0.048       1.765       5.554
  | Times  123:        0.419       2.180       0.659       0.518       0.004       0.013       1.761       5.554
  | Times  124:        0.367       1.924       0.637       0.391       0.004       0.466       1.764       5.554
  | Times  125:        0.417       2.132       0.688       0.468       0.004       0.078       1.767       5.554
  | Times  126:        0.362       2.060       0.679       0.421       0.004       0.265       1.763       5.554
  | Times  127:        0.411       2.141       0.677       0.470       0.004       0.092       1.758       5.554
  | Times  128:        0.516       0.955       0.171       0.598       0.053       1.581       1.680       5.554
  | Times  129:        0.446       0.847       0.236       0.546       0.053       1.752       1.674       5.554
  | Times  130:        0.582       1.045       0.236       0.711       0.056       1.231       1.695       5.554
  | Times  131:        0.505       1.011       0.303       0.692       0.056       1.296       1.692       5.554
  | Times  132:        0.621       1.120       0.241       0.774       0.061       1.044       1.694       5.554
  | Times  133:        0.559       1.110       0.301       0.753       0.060       1.081       1.689       5.554
  | Times  134:        0.665       1.235       0.304       0.718       0.055       0.884       1.693       5.554
  | Times  135:        0.655       1.279       0.367       0.709       0.055       0.796       1.695       5.554
  | Times  136:        0.693       1.212       0.277       0.824       0.058       0.786       1.704       5.554
  | Times  137:        0.632       1.267       0.327       0.803       0.057       0.773       1.696       5.554
  | Times  138:        0.652       1.267       0.281       0.810       0.063       0.781       1.700       5.554
  | Times  139:        0.701       1.274       0.312       0.811       0.063       0.690       1.703       5.554
  | Times  140:        0.513       1.140       0.351       0.717       0.068       1.071       1.694       5.554
  | Times  141:        0.454       0.565       0.074       0.677       0.068       2.027       1.689       5.554
  | Times  142:        0.503       1.225       0.390       0.699       0.068       0.976       1.694       5.554
  | Times  143:        0.459       0.579       0.073       0.686       0.068       2.002       1.687       5.554
  | Times  144:        0.406       1.132       0.300       0.468       0.032       1.547       1.669       5.554
  | Times  145:        0.358       0.940       0.140       0.453       0.032       1.965       1.666       5.554
  | Times  146:        0.409       1.231       0.316       0.585       0.039       1.307       1.668       5.554
  | Times  147:        0.436       1.162       0.169       0.588       0.039       1.494       1.667       5.554
  | Times  148:        0.517       1.395       0.315       0.673       0.047       0.915       1.693       5.554
  | Times  149:        0.487       1.300       0.219       0.654       0.047       1.158       1.688       5.554
  | Times  150:        0.509       1.389       0.321       0.668       0.048       0.933       1.686       5.554
  | Times  151:        0.516       1.307       0.213       0.661       0.048       1.124       1.686       5.554
  | Times  152:        0.385       1.992       0.647       0.448       0.004       0.408       1.670       5.554
  | Times  153:        0.416       2.140       0.685       0.496       0.004       0.136       1.676       5.554
  | Times  154:        0.452       2.189       0.678       0.492       0.004       0.067       1.672       5.554
  | Times  155:        0.434       2.221       0.698       0.515       0.004       0.009       1.674       5.554
  | Times  156:        0.388       1.962       0.639       0.391       0.004       0.492       1.678       5.554
  | Times  157:        0.420       2.149       0.691       0.472       0.004       0.140       1.677       5.554
  | Times  158:        0.381       2.099       0.685       0.419       0.004       0.292       1.674       5.554
  | Times  159:        0.413       2.100       0.671       0.461       0.004       0.236       1.668       5.554
