------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.275
  Time zero on CPU 1             :   0.754408390000000E+02  s.
  Internal wall clock time zero  :           521719705.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6952E-02
  | Change of unmixed KS density  :  0.1101E-02
  | Change of sum of eigenvalues  : -0.3057E+00 eV
  | Change of total energy        :  0.1714E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.912 s          15.868 s
  | Charge density update                       :        2.066 s           2.065 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.999 s           1.000 s
  | Fock matrix evaluation                      :       12.508 s          12.509 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.512 MB (on task 115)
  |   Maximum:      192.293 MB (on task  59)
  |   Average:      167.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.523 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.702 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      208.501 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task   8)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101108.706
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166591E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.189 s, elapsed      125.533 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1758796572685242
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55855215
  Full exact exchange energy:    1449.437394268772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.593       4.156       0.834       1.903       0.131       1.101       2.789      12.507
  | Times    1:        1.429       2.527       0.452       1.817       0.130       3.380       2.772      12.507
  | Times    2:        1.412       3.569       0.555       1.430       0.075       2.721       2.746      12.507
  | Times    3:        1.284       2.697       0.501       1.315       0.075       3.909       2.727      12.507
  | Times    4:        1.423       3.986       0.665       2.364       0.098       1.212       2.760      12.507
  | Times    5:        1.548       2.546       0.452       2.446       0.098       2.648       2.769      12.507
  | Times    6:        1.541       4.075       0.701       2.346       0.116       0.942       2.787      12.507
  | Times    7:        1.415       2.453       0.446       2.278       0.116       3.039       2.760      12.507
  | Times    8:        1.623       4.025       0.668       2.620       0.099       0.695       2.776      12.507
  | Times    9:        1.559       2.783       0.459       2.620       0.099       2.217       2.769      12.507
  | Times   10:        1.638       4.058       0.702       2.547       0.130       0.654       2.778      12.507
  | Times   11:        1.623       2.822       0.465       2.584       0.130       2.107       2.777      12.507
  | Times   12:        1.474       3.901       0.652       2.441       0.084       1.200       2.755      12.507
  | Times   13:        1.367       2.528       0.447       2.339       0.084       3.004       2.739      12.507
  | Times   14:        1.509       4.051       0.687       2.529       0.105       0.852       2.774      12.507
  | Times   15:        1.493       2.614       0.453       2.533       0.105       2.532       2.777      12.507
  | Times   16:        0.918       3.274       0.718       0.893       0.061       3.935       2.707      12.507
  | Times   17:        0.841       2.136       0.420       0.853       0.061       5.501       2.695      12.507
  | Times   18:        0.821       2.623       0.585       0.754       0.063       4.980       2.681      12.507
  | Times   19:        0.760       1.668       0.341       0.751       0.063       6.252       2.673      12.507
  | Times   20:        0.882       2.800       0.495       0.883       0.066       4.691       2.692      12.507
  | Times   21:        0.830       1.988       0.488       0.830       0.066       5.627       2.679      12.507
  | Times   22:        1.001       3.507       0.642       0.977       0.056       3.623       2.702      12.507
  | Times   23:        0.972       2.473       0.489       0.953       0.056       4.866       2.698      12.507
  | Times   24:        0.971       5.485       1.540       1.110       0.007       0.671       2.723      12.507
  | Times   25:        1.063       5.737       1.616       1.172       0.007       0.183       2.728      12.507
  | Times   26:        1.114       5.978       1.496       1.170       0.007       0.010       2.733      12.507
  | Times   27:        1.046       5.753       1.553       1.276       0.007       0.143       2.730      12.507
  | Times   28:        1.062       5.704       1.564       1.230       0.007       0.211       2.729      12.507
  | Times   29:        1.011       5.509       1.516       1.193       0.007       0.552       2.720      12.507
  | Times   30:        1.118       5.694       1.576       1.240       0.007       0.141       2.731      12.507
  | Times   31:        0.978       5.275       1.467       1.048       0.007       1.013       2.720      12.507
  | Times   32:        1.523       4.017       0.740       1.990       0.129       1.252       2.857      12.507
  | Times   33:        1.400       2.534       0.460       1.926       0.129       3.213       2.846      12.507
  | Times   34:        1.399       3.528       0.553       1.527       0.080       2.612       2.810      12.507
  | Times   35:        1.282       2.698       0.504       1.409       0.080       3.743       2.791      12.507
  | Times   36:        1.451       3.962       0.671       2.345       0.087       1.179       2.813      12.507
  | Times   37:        1.511       2.549       0.457       2.429       0.087       2.648       2.826      12.507
  | Times   38:        1.550       4.019       0.695       2.300       0.137       0.955       2.851      12.507
  | Times   39:        1.366       2.456       0.453       2.259       0.137       3.002       2.834      12.507
  | Times   40:        1.586       4.006       0.674       2.607       0.100       0.708       2.827      12.507
  | Times   41:        1.517       2.781       0.465       2.599       0.100       2.227       2.819      12.507
  | Times   42:        1.641       4.028       0.703       2.514       0.120       0.664       2.838      12.507
  | Times   43:        1.647       2.818       0.466       2.531       0.120       2.091       2.835      12.507
  | Times   44:        1.410       3.879       0.644       2.360       0.095       1.305       2.814      12.507
  | Times   45:        1.305       2.536       0.448       2.264       0.095       3.051       2.808      12.507
  | Times   46:        1.478       4.026       0.702       2.436       0.111       0.904       2.851      12.507
  | Times   47:        1.524       2.616       0.457       2.446       0.111       2.503       2.851      12.507
  | Times   48:        0.924       3.232       0.731       0.890       0.063       3.902       2.767      12.507
  | Times   49:        0.826       2.119       0.425       0.866       0.063       5.454       2.753      12.507
  | Times   50:        0.814       2.603       0.588       0.779       0.064       4.914       2.745      12.507
  | Times   51:        0.739       1.642       0.340       0.765       0.064       6.226       2.731      12.507
  | Times   52:        0.882       2.791       0.487       0.907       0.065       4.621       2.753      12.507
  | Times   53:        0.834       2.014       0.509       0.862       0.065       5.482       2.741      12.507
  | Times   54:        0.990       3.466       0.646       0.991       0.059       3.578       2.778      12.507
  | Times   55:        0.978       2.499       0.492       0.974       0.059       4.728       2.777      12.507
  | Times   56:        0.965       5.430       1.546       1.115       0.007       0.659       2.787      12.507
  | Times   57:        1.046       5.723       1.608       1.175       0.007       0.156       2.792      12.507
  | Times   58:        1.096       5.937       1.503       1.160       0.007       0.012       2.793      12.507
  | Times   59:        1.040       5.764       1.549       1.265       0.007       0.087       2.795      12.507
  | Times   60:        1.049       5.675       1.548       1.249       0.007       0.184       2.795      12.507
  | Times   61:        1.005       5.501       1.522       1.194       0.007       0.487       2.792      12.507
  | Times   62:        1.076       5.691       1.551       1.255       0.007       0.133       2.795      12.507
  | Times   63:        0.960       5.232       1.486       1.065       0.007       0.972       2.785      12.507
  | Times   64:        1.920       4.996       0.933       2.490       0.179       1.550       0.439      12.507
  | Times   65:        1.806       3.161       0.563       2.411       0.179       3.956       0.432      12.507
  | Times   66:        1.745       4.398       0.695       1.995       0.101       3.197       0.376      12.507
  | Times   67:        1.609       3.379       0.616       1.911       0.101       4.527       0.364      12.507
  | Times   68:        1.757       4.915       0.814       2.996       0.108       1.504       0.413      12.507
  | Times   69:        1.885       3.168       0.562       3.060       0.108       3.302       0.423      12.507
  | Times   70:        1.937       4.986       0.882       2.863       0.185       1.210       0.444      12.507
  | Times   71:        1.708       3.041       0.560       2.811       0.185       3.778       0.424      12.507
  | Times   72:        1.987       4.929       0.823       3.246       0.138       0.961       0.422      12.507
  | Times   73:        1.919       3.438       0.569       3.221       0.138       2.807       0.415      12.507
  | Times   74:        1.989       4.955       0.827       3.198       0.163       0.936       0.440      12.507
  | Times   75:        1.986       3.501       0.570       3.221       0.163       2.626       0.440      12.507
  | Times   76:        1.750       4.803       0.791       2.911       0.121       1.742       0.389      12.507
  | Times   77:        1.601       3.098       0.547       2.784       0.121       3.982       0.375      12.507
  | Times   78:        1.824       4.968       0.844       3.068       0.132       1.252       0.420      12.507
  | Times   79:        1.884       3.231       0.564       3.072       0.132       3.204       0.422      12.507
  | Times   80:        1.109       4.010       0.884       1.128       0.077       4.959       0.339      12.507
  | Times   81:        1.016       2.595       0.513       1.080       0.077       6.903       0.323      12.507
  | Times   82:        0.987       3.183       0.736       0.947       0.081       6.266       0.308      12.507
  | Times   83:        0.900       2.015       0.417       0.929       0.081       7.872       0.295      12.507
  | Times   84:        1.127       3.489       0.619       1.113       0.094       5.734       0.331      12.507
  | Times   85:        1.037       2.516       0.632       1.061       0.094       6.840       0.327      12.507
  | Times   86:        1.258       4.334       0.812       1.229       0.074       4.450       0.351      12.507
  | Times   87:        1.247       3.106       0.604       1.200       0.074       5.932       0.346      12.507
  | Times   88:        1.190       6.731       1.893       1.386       0.008       0.941       0.359      12.507
  | Times   89:        1.306       7.107       1.982       1.484       0.008       0.251       0.368      12.507
  | Times   90:        1.378       7.402       1.852       1.482       0.008       0.013       0.371      12.507
  | Times   91:        1.334       7.131       1.898       1.594       0.008       0.170       0.371      12.507
  | Times   92:        1.272       7.023       1.898       1.581       0.008       0.356       0.369      12.507
  | Times   93:        1.300       6.879       1.871       1.494       0.008       0.591       0.364      12.507
  | Times   94:        1.347       7.043       1.920       1.579       0.008       0.240       0.369      12.507
  | Times   95:        1.202       6.520       1.828       1.335       0.008       1.256       0.358      12.507
  | Times   96:        1.139       3.063       0.558       1.507       0.104       0.943       5.194      12.507
  | Times   97:        1.065       1.919       0.340       1.459       0.104       2.439       5.182      12.507
  | Times   98:        1.047       2.713       0.425       1.203       0.057       1.899       5.163      12.507
  | Times   99:        0.959       2.057       0.378       1.116       0.057       2.787       5.154      12.507
  | Times  100:        1.066       3.014       0.500       1.796       0.068       0.879       5.183      12.507
  | Times  101:        1.126       1.918       0.346       1.827       0.068       2.035       5.188      12.507
  | Times  102:        1.157       3.051       0.541       1.715       0.110       0.740       5.194      12.507
  | Times  103:        1.022       1.855       0.343       1.700       0.111       2.296       5.181      12.507
  | Times  104:        1.199       3.014       0.502       1.964       0.069       0.589       5.171      12.507
  | Times  105:        1.162       2.100       0.354       1.961       0.069       1.692       5.169      12.507
  | Times  106:        1.252       3.037       0.546       1.883       0.080       0.521       5.188      12.507
  | Times  107:        1.208       2.124       0.353       1.902       0.080       1.654       5.186      12.507
  | Times  108:        1.085       2.946       0.490       1.800       0.059       0.964       5.165      12.507
  | Times  109:        0.967       1.913       0.340       1.733       0.059       2.342       5.154      12.507
  | Times  110:        1.093       3.035       0.520       1.864       0.087       0.725       5.182      12.507
  | Times  111:        1.141       1.971       0.345       1.853       0.087       1.926       5.185      12.507
  | Times  112:        0.681       2.458       0.539       0.673       0.048       2.984       5.125      12.507
  | Times  113:        0.640       1.608       0.320       0.649       0.048       4.131       5.112      12.507
  | Times  114:        0.599       1.977       0.447       0.574       0.048       3.747       5.115      12.507
  | Times  115:        0.550       1.249       0.260       0.554       0.048       4.747       5.100      12.507
  | Times  116:        0.689       2.146       0.382       0.670       0.055       3.444       5.122      12.507
  | Times  117:        0.612       1.516       0.375       0.617       0.055       4.224       5.107      12.507
  | Times  118:        0.744       2.624       0.489       0.735       0.046       2.731       5.138      12.507
  | Times  119:        0.738       1.879       0.368       0.717       0.046       3.626       5.133      12.507
  | Times  120:        0.737       4.118       1.171       0.843       0.005       0.489       5.143      12.507
  | Times  121:        0.787       4.316       1.220       0.890       0.005       0.146       5.144      12.507
  | Times  122:        0.833       4.501       1.127       0.883       0.005       0.008       5.150      12.507
  | Times  123:        0.789       4.320       1.172       0.947       0.005       0.127       5.147      12.507
  | Times  124:        0.795       4.265       1.171       0.936       0.005       0.184       5.150      12.507
  | Times  125:        0.757       4.169       1.148       0.896       0.005       0.386       5.147      12.507
  | Times  126:        0.802       4.297       1.189       0.942       0.005       0.121       5.151      12.507
  | Times  127:        0.737       3.975       1.120       0.808       0.005       0.720       5.141      12.507
  | Times  sum:      155.624     471.359     102.167     210.400       9.172     297.823     354.394    1600.939

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       2.789
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37962280 eV
  Highest occupied state (VBM) at     -7.02175107 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26250547 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.28425654 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84812463 Ha       -6172.85154254 eV
  | XC energy correction          :         -28.72910320 Ha        -781.75867340 eV
  | XC potential correction       :          54.08075264 Ha        1471.61215423 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.45207116 Ha        -910.27717075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50706709 Ha      -11116.04287349 eV
  | Total energy, T -> 0          :        -408.50706709 Ha      -11116.04287349 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50706709 Ha      -11116.04287349 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08239979 Ha        9934.39755478 eV
  | Electrostatic energy          :        -718.22436785 Ha      -19543.87943094 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03023766 Ha          -0.82280855 eV
  | Sum of eigenvalues per atom                           :        -171.46809840 eV
  | Total energy (T->0) per atom                          :        -308.77896871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77896871 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.534 s, elapsed      259.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5092E-02
  | Change of unmixed KS density  :  0.9481E-03
  | Change of sum of eigenvalues  : -0.2554E+00 eV
  | Change of total energy        :  0.1172E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.962 s          15.920 s
  | Charge density update                       :        2.060 s           2.061 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        1.014 s           1.014 s
  | Fock matrix evaluation                      :       12.553 s          12.554 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.513 MB (on task 115)
  |   Maximum:      192.293 MB (on task  59)
  |   Average:      167.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.524 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.702 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      208.502 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task   8)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101124.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395312E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166172E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.112 s, elapsed      123.069 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1758757233619690
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55855566
  Full exact exchange energy:    1449.458601344550 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.600       4.165       0.843       1.894       0.126       1.095       2.823      12.545
  | Times    1:        1.444       2.542       0.451       1.810       0.126       3.365       2.808      12.545
  | Times    2:        1.413       3.574       0.556       1.430       0.077       2.714       2.780      12.545
  | Times    3:        1.292       2.704       0.499       1.314       0.077       3.897       2.762      12.545
  | Times    4:        1.423       4.001       0.665       2.401       0.085       1.180       2.789      12.545
  | Times    5:        1.523       2.557       0.453       2.466       0.085       2.661       2.800      12.545
  | Times    6:        1.549       4.079       0.706       2.332       0.132       0.928       2.818      12.545
  | Times    7:        1.370       2.455       0.449       2.270       0.132       3.078       2.790      12.545
  | Times    8:        1.627       4.030       0.673       2.620       0.102       0.679       2.814      12.545
  | Times    9:        1.587       2.793       0.462       2.623       0.102       2.171       2.807      12.545
  | Times   10:        1.627       4.061       0.698       2.560       0.137       0.645       2.817      12.545
  | Times   11:        1.626       2.826       0.464       2.587       0.137       2.091       2.815      12.545
  | Times   12:        1.474       3.907       0.652       2.417       0.080       1.227       2.788      12.545
  | Times   13:        1.370       2.535       0.449       2.313       0.080       3.026       2.772      12.545
  | Times   14:        1.532       4.052       0.694       2.513       0.109       0.842       2.802      12.545
  | Times   15:        1.498       2.621       0.452       2.519       0.109       2.540       2.806      12.545
  | Times   16:        0.921       3.277       0.719       0.882       0.061       3.945       2.741      12.545
  | Times   17:        0.846       2.139       0.421       0.846       0.061       5.504       2.727      12.545
  | Times   18:        0.809       2.630       0.593       0.753       0.065       4.982       2.713      12.545
  | Times   19:        0.750       1.670       0.341       0.756       0.065       6.259       2.703      12.545
  | Times   20:        0.882       2.798       0.496       0.884       0.066       4.696       2.722      12.545
  | Times   21:        0.822       1.988       0.489       0.833       0.066       5.638       2.709      12.545
  | Times   22:        1.003       3.511       0.641       0.968       0.057       3.630       2.734      12.545
  | Times   23:        0.975       2.474       0.489       0.947       0.057       4.873       2.730      12.545
  | Times   24:        0.977       5.490       1.542       1.108       0.007       0.664       2.757      12.545
  | Times   25:        1.067       5.744       1.610       1.183       0.007       0.171       2.763      12.545
  | Times   26:        1.107       5.988       1.500       1.165       0.007       0.011       2.766      12.545
  | Times   27:        1.050       5.760       1.548       1.277       0.007       0.138       2.765      12.545
  | Times   28:        1.071       5.701       1.565       1.247       0.007       0.189       2.764      12.545
  | Times   29:        1.022       5.518       1.525       1.207       0.007       0.513       2.752      12.545
  | Times   30:        1.093       5.717       1.579       1.255       0.007       0.129       2.765      12.545
  | Times   31:        0.990       5.273       1.479       1.074       0.007       0.967       2.754      12.545
  | Times   32:        1.518       4.025       0.740       2.002       0.110       1.293       2.857      12.545
  | Times   33:        1.389       2.541       0.461       1.942       0.111       3.256       2.845      12.545
  | Times   34:        1.397       3.532       0.553       1.531       0.078       2.635       2.818      12.545
  | Times   35:        1.272       2.699       0.504       1.409       0.078       3.782       2.801      12.545
  | Times   36:        1.444       3.972       0.672       2.349       0.084       1.213       2.811      12.545
  | Times   37:        1.505       2.579       0.465       2.399       0.084       2.690       2.823      12.545
  | Times   38:        1.593       4.040       0.734       2.241       0.119       0.953       2.863      12.545
  | Times   39:        1.361       2.467       0.454       2.188       0.120       3.109       2.846      12.545
  | Times   40:        1.603       4.009       0.670       2.599       0.093       0.727       2.844      12.545
  | Times   41:        1.526       2.783       0.466       2.592       0.093       2.250       2.835      12.545
  | Times   42:        1.590       4.031       0.700       2.510       0.132       0.733       2.849      12.545
  | Times   43:        1.635       2.821       0.467       2.537       0.132       2.107       2.846      12.545
  | Times   44:        1.408       3.887       0.645       2.348       0.095       1.337       2.825      12.545
  | Times   45:        1.306       2.542       0.448       2.248       0.095       3.087       2.818      12.545
  | Times   46:        1.514       4.041       0.707       2.422       0.109       0.901       2.851      12.545
  | Times   47:        1.520       2.626       0.457       2.433       0.109       2.550       2.851      12.545
  | Times   48:        0.920       3.230       0.721       0.887       0.066       3.944       2.776      12.545
  | Times   49:        0.832       2.121       0.421       0.870       0.066       5.470       2.764      12.545
  | Times   50:        0.811       2.599       0.580       0.764       0.067       4.968       2.756      12.545
  | Times   51:        0.738       1.645       0.341       0.748       0.067       6.263       2.743      12.545
  | Times   52:        0.896       2.794       0.488       0.897       0.069       4.634       2.766      12.545
  | Times   53:        0.832       2.013       0.506       0.847       0.069       5.521       2.755      12.545
  | Times   54:        0.989       3.467       0.638       0.987       0.063       3.616       2.786      12.545
  | Times   55:        0.973       2.495       0.493       0.972       0.063       4.764       2.785      12.545
  | Times   56:        0.965       5.432       1.546       1.118       0.007       0.683       2.795      12.545
  | Times   57:        1.045       5.736       1.619       1.170       0.007       0.169       2.800      12.545
  | Times   58:        1.108       5.944       1.512       1.162       0.007       0.012       2.801      12.545
  | Times   59:        1.041       5.770       1.549       1.271       0.007       0.105       2.803      12.545
  | Times   60:        1.051       5.671       1.549       1.251       0.007       0.213       2.803      12.545
  | Times   61:        1.010       5.512       1.517       1.193       0.007       0.505       2.800      12.545
  | Times   62:        1.068       5.694       1.558       1.255       0.007       0.161       2.802      12.545
  | Times   63:        0.974       5.237       1.504       1.069       0.007       0.961       2.793      12.545
  | Times   64:        1.905       4.998       0.913       2.543       0.155       1.588       0.444      12.545
  | Times   65:        1.802       3.170       0.557       2.463       0.155       3.961       0.437      12.545
  | Times   66:        1.743       4.396       0.698       2.046       0.104       3.182       0.375      12.545
  | Times   67:        1.641       3.408       0.617       1.942       0.104       4.470       0.363      12.545
  | Times   68:        1.779       4.915       0.810       2.986       0.113       1.535       0.408      12.545
  | Times   69:        1.885       3.168       0.562       3.071       0.113       3.327       0.418      12.545
  | Times   70:        1.945       4.986       0.888       2.853       0.172       1.263       0.438      12.545
  | Times   71:        1.718       3.044       0.560       2.807       0.172       3.828       0.417      12.545
  | Times   72:        1.983       4.934       0.823       3.270       0.122       1.004       0.409      12.545
  | Times   73:        1.912       3.441       0.571       3.234       0.122       2.864       0.401      12.545
  | Times   74:        2.042       4.956       0.860       3.177       0.132       0.956       0.422      12.545
  | Times   75:        2.040       3.496       0.570       3.206       0.132       2.680       0.422      12.545
  | Times   76:        1.749       4.797       0.791       2.943       0.123       1.744       0.397      12.545
  | Times   77:        1.637       3.084       0.547       2.834       0.123       3.936       0.383      12.545
  | Times   78:        1.824       4.967       0.841       3.129       0.116       1.264       0.406      12.545
  | Times   79:        1.831       3.232       0.560       3.122       0.116       3.276       0.408      12.545
  | Times   80:        1.111       4.009       0.880       1.116       0.080       5.010       0.338      12.545
  | Times   81:        1.015       2.595       0.514       1.070       0.080       6.949       0.323      12.545
  | Times   82:        1.003       3.183       0.736       0.943       0.079       6.294       0.307      12.545
  | Times   83:        0.897       2.015       0.416       0.925       0.079       7.918       0.294      12.545
  | Times   84:        1.114       3.488       0.619       1.108       0.089       5.789       0.338      12.545
  | Times   85:        1.035       2.517       0.629       1.051       0.089       6.891       0.333      12.545
  | Times   86:        1.262       4.332       0.793       1.226       0.072       4.510       0.349      12.545
  | Times   87:        1.248       3.108       0.603       1.201       0.072       5.968       0.346      12.545
  | Times   88:        1.207       6.739       1.890       1.390       0.008       0.954       0.356      12.545
  | Times   89:        1.307       7.108       1.980       1.489       0.008       0.285       0.368      12.545
  | Times   90:        1.381       7.402       1.854       1.487       0.008       0.041       0.372      12.545
  | Times   91:        1.365       7.154       1.917       1.614       0.008       0.115       0.371      12.545
  | Times   92:        1.282       7.022       1.883       1.591       0.008       0.388       0.370      12.545
  | Times   93:        1.322       6.878       1.869       1.501       0.008       0.601       0.365      12.545
