------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085825.267
  Time zero on CPU 1             :   0.153656687000000E+03  s.
  Internal wall clock time zero  :           521715505.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      190.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.752 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      541.990 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      372.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      199.021 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  090832.447
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271371E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111059E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.551 s, elapsed      280.272 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.811259031295776
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15376703
  Full exact exchange energy:     805.748746672641 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.782      26.644       3.092       9.765       5.270       1.132       2.685      55.370
  | Times    1:        5.541      23.059       3.095       9.527       5.270       6.278       2.601      55.370
  | Times    2:        5.593      11.986       1.400       9.432       5.270      19.058       2.632      55.370
  | Times    3:        5.283      20.215       2.564      10.204       5.270       9.184       2.649      55.370
  | Times    4:        4.877      13.913       2.187       9.288       5.270      17.310       2.526      55.370
  | Times    5:        4.752      20.976       4.240       9.580       5.270       7.951       2.602      55.370
  | Times    6:        3.793      17.128       3.782       9.120       5.270      13.758       2.520      55.370
  | Times    7:        4.923      15.091       2.684       9.493       5.270      15.294       2.616      55.370
  | Times    8:        6.068      25.847       3.041       9.547       5.429       2.806       2.632      55.370
  | Times    9:        5.387      23.087       3.092       9.675       5.429       6.072       2.629      55.370
  | Times   10:        5.395      15.996       2.018       9.854       5.429      14.047       2.632      55.370
  | Times   11:        5.686      19.233       2.559       9.922       5.429       9.895       2.646      55.370
  | Times   12:        5.629      17.334       2.504       9.792       5.429      12.330       2.352      55.370
  | Times   13:        7.237      22.767       6.442      10.399       5.429       0.732       2.364      55.370
  | Times   14:        6.574      15.784       2.905       9.884       5.429      12.443       2.351      55.370
  | Times   15:        4.761      25.483       4.565       3.859       0.503      14.969       1.230      55.370
  | Times   16:        4.275      19.343       6.631       3.663       0.503      19.808       1.148      55.370
  | Times   17:        5.014      26.195       4.615       4.967       0.378      12.937       1.265      55.370
  | Times   18:        5.181      22.686       6.727       4.581       0.378      14.577       1.240      55.370
  | Times   19:        5.958      19.754       3.090       5.629       5.565      13.581       1.793      55.370
  | Times   20:        5.582      27.654       3.409       7.293       5.565       3.705       2.163      55.370
  | Times   21:        6.052      24.909       3.571       7.933       5.565       5.073       2.267      55.370
  | Times   22:        4.779      12.349       2.681       7.739       5.565      20.083       2.175      55.370
  | Times   23:        5.065      26.344       4.577       7.891       5.565       3.700       2.228      55.370
  | Times   24:        5.753      13.551       2.197       9.970       5.565      15.947       2.388      55.370
  | Times   25:        4.076      14.979       2.462       9.016       5.565      16.998       2.275      55.370
  | Times   26:        5.266      16.035       2.736       9.240       5.565      14.193       2.336      55.370
  | Times   27:        5.199      20.036       2.938       8.571       5.773      10.378       2.474      55.370
  | Times   28:        6.063      27.766       3.245       8.995       5.773       0.940       2.588      55.370
  | Times   29:        4.858      24.407       3.460       8.369       5.773       5.999       2.505      55.370
  | Times   30:        5.890      12.767       2.922       9.263       5.773      16.150       2.605      55.370
  | Times   31:        6.224      24.661       4.072       9.568       5.773       2.438       2.635      55.370
  | Times   32:        5.402      12.303       2.156       5.087       5.773      23.025       1.625      55.370
  | Times   33:        5.509      12.658       2.450       5.697       5.773      21.608       1.676      55.370
  | Times   34:        5.751      14.502       2.762       6.202       5.773      18.662       1.718      55.370
  | Times   35:        4.166      26.024       4.514       3.944       0.576      14.970       1.176      55.370
  | Times   36:        4.876      21.388       6.699       4.799       0.576      15.753       1.279      55.370
  | Times   37:        5.438      28.776       6.261       6.226       0.388       6.982       1.298      55.370
  | Times   38:        5.145      25.768       6.145       5.741       0.388      10.939       1.244      55.370
  | Times   39:        4.743      26.930       5.992       5.527       0.567      10.303       1.309      55.370
  | Times   40:        4.789      23.045       5.680       4.527       0.567      15.549       1.214      55.370
  | Times   41:        5.295      30.281       6.407       5.611       0.412       6.110       1.255      55.370
  | Times   42:        5.441      26.803       6.226       6.124       0.412       9.075       1.290      55.370
  | Times   43:        3.473      14.212       3.373       2.939       0.517      29.715       1.140      55.370
  | Times   44:        3.615      13.310       4.454       2.999       0.517      29.330       1.146      55.370
  | Times   45:        3.724      16.694       4.151       3.188       0.395      26.101       1.118      55.370
  | Times   46:        4.037      15.325       5.464       3.188       0.395      25.817       1.144      55.370
  | Times   47:        5.840      21.482       2.948       5.266       4.798      13.442       1.595      55.370
  | Times   48:        4.270      20.983       3.036       5.057       4.798      15.298       1.928      55.370
  | Times   49:        4.391      13.543       2.061       5.178       4.798      23.452       1.948      55.370
  | Times   50:        5.321      19.161       2.618       6.225       4.798      15.204       2.042      55.370
  | Times   51:        6.865      17.101       2.437       6.391       4.798      15.733       2.046      55.370
  | Times   52:        6.021      19.690       6.101       5.569       4.798      11.449       1.743      55.370
  | Times   53:        6.238      13.880       3.083       5.714       4.798      19.907       1.752      55.370
  | Times   54:        3.647      14.942       3.889       3.216       0.448      28.092       1.137      55.370
  | Times   55:        3.695      13.175       4.504       3.214       0.448      29.193       1.141      55.370
  | Times   56:        4.254      20.039       3.868       4.567       0.354      21.150       1.137      55.370
  | Times   57:        4.601      17.203       5.732       4.639       0.354      21.694       1.146      55.370
  | Times   58:        5.130      17.174       2.397       5.290       4.356      19.167       1.856      55.370
  | Times   59:        5.639      12.694       3.293       5.569       4.356      21.930       1.890      55.370
  | Times   60:        4.279      13.726       2.169       5.090       4.356      23.782       1.968      55.370
  | Times   61:        4.387      15.384       2.411       5.107       4.356      21.737       1.987      55.370
  | Times   62:        5.862      15.753       4.885       6.456       4.356      15.973       2.085      55.370
  | Times   63:        4.365      11.201       2.551       4.891       4.356      26.085       1.921      55.370
  | Times   64:        5.248      24.905       5.460       5.304       0.423      12.768       1.262      55.370
  | Times   65:        5.031      21.531       6.595       5.135       0.423      15.396       1.259      55.370
  | Times   66:        4.475      22.656       4.616       4.853       0.444      17.079       1.246      55.370
  | Times   67:        4.533      17.573       5.590       5.027       0.444      20.962       1.240      55.370
  | Times   68:        4.379      21.036       4.375       4.191       0.413      19.741       1.235      55.370
  | Times   69:        4.568      16.620       5.351       4.306       0.413      22.883       1.229      55.370
  | Times   70:        4.157      18.427       4.138       3.257       0.419      23.803       1.168      55.370
  | Times   71:        3.982      15.543       4.951       3.353       0.419      25.943       1.180      55.370
  | Times   72:        5.351      19.823       4.019       6.418       4.403      13.254       2.101      55.370
  | Times   73:        5.912      18.790       4.999       6.647       4.403      12.495       2.124      55.370
  | Times   74:        4.512      15.478       2.500       5.812       4.403      20.636       2.030      55.370
  | Times   75:        4.736       9.900       1.687       6.140       4.403      26.410       2.095      55.370
  | Times   76:        5.815       8.689       1.497       6.085       4.403      27.065       1.817      55.370
  | Times   77:        4.460      11.113       2.876       4.734       4.403      26.083       1.701      55.370
  | Times   78:        5.507      20.800       4.597       4.683       5.344      12.621       1.819      55.370
  | Times   79:        4.194      21.347       6.307       3.489       5.344      12.993       1.697      55.370
  | Times   80:        5.874      17.381       2.501       9.791       5.344      12.441       2.039      55.370
  | Times   81:        6.448       9.438       1.576      10.247       5.344      20.267       2.050      55.370
  | Times   82:        6.155      13.722       3.076       9.973       5.344      15.041       2.059      55.370
  | Times   83:        6.250      23.165       3.999       9.927       5.849       3.971       2.209      55.370
  | Times   84:        4.314      18.316       2.111       8.909       5.849      13.454       2.417      55.370
  | Times   85:        4.352      16.703       3.853       9.005       5.849      13.187       2.421      55.370
  | Times   86:        5.359      18.038       3.227       9.696       5.849      10.663       2.538      55.370
  | Times   87:        6.907      18.950       2.565       9.787       5.849       8.795       2.518      55.370
  | Times   88:        5.009      12.233       1.754       8.354       5.849      20.346       1.825      55.370
  | Times   89:        4.951      13.850       3.231       7.919       5.849      17.749       1.821      55.370
  | Times   90:        5.555      25.789       4.665       7.227       6.505       3.396       2.234      55.370
  | Times   91:        4.340       8.595       1.169       6.713       6.505      25.890       2.159      55.370
  | Times   92:        5.941      17.538       4.730       7.219       6.505      10.948       2.490      55.370
  | Times   93:        6.496      16.771       2.486       7.700       6.505      12.871       2.541      55.370
  | Times   94:        4.528      13.620       1.994       7.065       6.505      19.157       2.503      55.370
  | Times   95:        3.997       9.619       2.948       6.064       6.505      23.879       2.359      55.370
  | Times   96:        3.285       9.640       1.413       2.830       6.505      30.338       1.359      55.370
  | Times   97:        5.540      27.781       7.466       5.099       0.103       8.160       1.221      55.370
  | Times   98:        3.499      17.165       4.512       2.725       0.374      25.957       1.138      55.370
  | Times   99:        3.462       9.499       2.528       2.742       0.374      35.644       1.122      55.370
  | Times  100:        3.410      17.711       4.689       2.760       0.415      25.297       1.089      55.370
  | Times  101:        3.547       9.766       2.616       2.781       0.415      35.188       1.058      55.370
  | Times  102:        3.579      19.795       5.535       2.920       0.389      22.042       1.109      55.370
  | Times  103:        3.929      10.522       2.821       2.850       0.389      33.759       1.100      55.370
  | Times  104:        3.713      19.798       5.363       2.970       0.395      21.994       1.137      55.370
  | Times  105:        3.914      10.901       2.869       2.927       0.394      33.240       1.125      55.370
  | Times  106:        5.388      20.314       3.124       4.909       3.862      16.119       1.655      55.370
  | Times  107:        5.296      17.778       3.181       5.409       3.862      18.179       1.664      55.370
  | Times  108:        5.828      18.184       2.824       6.653       3.862      16.142       1.877      55.370
  | Times  109:        5.778      11.101       2.041       6.695       3.862      24.009       1.885      55.370
  | Times  110:        6.411      22.445       6.366       7.053       3.862       7.337       1.897      55.370
  | Times  111:        5.595      11.550       2.423       6.143       3.862      23.951       1.845      55.370
  | Times  112:        3.328      15.174       4.031       2.779       0.409      28.481       1.169      55.370
  | Times  113:        3.193      13.677       4.274       2.763       0.409      29.898       1.156      55.370
  | Times  114:        5.436      19.398       2.788       5.386       4.051      16.639       1.672      55.370
  | Times  115:        5.932      13.229       2.918       5.864       4.051      21.629       1.746      55.370
  | Times  116:        4.786      16.790       2.594       6.127       4.051      19.039       1.982      55.370
  | Times  117:        5.173      13.966       2.527       6.592       4.051      21.010       2.051      55.370
  | Times  118:        6.168      17.731       5.537       7.022       4.051      12.781       2.080      55.370
  | Times  119:        5.106      11.519       2.523       6.353       4.051      23.834       1.984      55.370
  | Times  120:        4.462      24.029       6.567       4.172       0.433      14.448       1.259      55.370
  | Times  121:        3.974      15.049       3.892       4.147       0.433      26.640       1.235      55.370
  | Times  122:        3.977      18.177       5.177       2.931       0.394      23.499       1.215      55.370
  | Times  123:        3.994      14.302       3.654       2.965       0.394      28.861       1.200      55.370
  | Times  124:        3.988      20.422       5.518       3.605       0.495      20.146       1.195      55.370
  | Times  125:        4.124      14.274       3.710       3.675       0.495      27.899       1.194      55.370
  | Times  126:        4.034      22.191       6.297       4.149       0.510      16.922       1.267      55.370
  | Times  127:        3.984      14.984       3.876       4.297       0.510      26.440       1.279      55.370
  | Times  sum:      636.893    2289.948     481.315     786.588     437.882    2224.701     230.054    7087.381

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.702       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.017       0.002       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.572       2.685
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83832323 eV
  Highest occupied state (VBM) at     -7.70561772 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02897127 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73458899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27503914 Ha       -3626.59833416 eV
  | XC energy correction          :         -15.94907968 Ha        -433.99653951 eV
  | XC potential correction       :          30.04352781 Ha         817.52598691 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.23291923 Ha        -550.56574472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32020046 Ha       -6675.50230039 eV
  | Total energy, T -> 0          :        -245.32020046 Ha       -6675.50230039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32020046 Ha       -6675.50230039 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49418791 Ha        5836.68382011 eV
  | Electrostatic energy          :        -429.05680881 Ha      -11675.22979676 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027211 Ha          -0.27951844 eV
  | Sum of eigenvalues per atom                           :        -100.73884262 eV
  | Total energy (T->0) per atom                          :        -185.43061946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43061946 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      505.571 s, elapsed      536.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5299E-02
  | Change of unmixed KS density  :  0.1863E-02
  | Change of sum of eigenvalues  : -0.5571E+00 eV
  | Change of total energy        :  0.2408E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.536 s          62.542 s
  | Charge density update                       :        4.271 s           4.271 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.261 s           2.261 s
  | Fock matrix evaluation                      :       55.497 s          55.501 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.056 MB (on task  96)
  |   Maximum:      252.954 MB (on task  87)
  |   Average:      190.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.752 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      541.990 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      372.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      199.021 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  090934.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110794E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.364 s, elapsed      280.784 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.811082959175110
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15374850
  Full exact exchange energy:     805.821841630994 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.785      26.580       3.094       9.723       5.303       1.143       2.723      55.351
  | Times    1:        5.590      22.989       3.113       9.501       5.303       6.219       2.636      55.351
  | Times    2:        5.565      11.869       1.403       9.411       5.303      19.132       2.669      55.351
  | Times    3:        5.274      20.138       2.568      10.212       5.303       9.174       2.682      55.351
  | Times    4:        4.872      13.979       2.187       9.243       5.303      17.206       2.562      55.351
  | Times    5:        4.771      20.912       4.237       9.583       5.303       7.903       2.643      55.351
  | Times    6:        3.793      17.058       3.778       9.063       5.302      13.799       2.558      55.351
  | Times    7:        4.910      15.050       2.680       9.480       5.302      15.278       2.650      55.351
  | Times    8:        6.043      25.762       3.050       9.580       5.412       2.859       2.646      55.351
  | Times    9:        5.356      23.083       3.085       9.699       5.412       6.074       2.643      55.351
  | Times   10:        5.397      16.009       2.016       9.885       5.412      13.985       2.646      55.351
  | Times   11:        5.675      19.234       2.562       9.988       5.412       9.820       2.659      55.351
  | Times   12:        5.616      17.366       2.489       9.831       5.412      12.268       2.369      55.351
  | Times   13:        7.165      22.763       6.326      10.435       5.412       0.867       2.382      55.351
  | Times   14:        6.651      15.820       2.905       9.939       5.412      12.259       2.366      55.351
  | Times   15:        4.807      25.456       4.562       3.861       0.486      14.918       1.260      55.351
  | Times   16:        4.208      19.346       6.638       3.678       0.486      19.809       1.186      55.351
  | Times   17:        5.095      26.188       4.627       4.960       0.385      12.788       1.307      55.351
  | Times   18:        5.153      22.631       6.738       4.582       0.385      14.582       1.280      55.351
  | Times   19:        6.012      19.719       3.085       5.639       5.562      13.495       1.838      55.351
  | Times   20:        5.611      27.648       3.397       7.291       5.562       3.651       2.191      55.351
  | Times   21:        6.046      24.873       3.554       7.956       5.562       5.058       2.302      55.351
  | Times   22:        4.762      12.313       2.681       7.745       5.562      20.083       2.203      55.351
  | Times   23:        5.039      26.287       4.597       7.902       5.562       3.706       2.259      55.351
  | Times   24:        5.759      13.527       2.193       9.973       5.562      15.903       2.433      55.351
  | Times   25:        4.067      14.940       2.462       9.013       5.562      16.989       2.317      55.351
  | Times   26:        5.272      16.021       2.739       9.252       5.562      14.125       2.379      55.351
  | Times   27:        5.181      20.000       2.919       8.586       5.765      10.383       2.516      55.351
  | Times   28:        6.046      27.745       3.248       8.996       5.765       0.935       2.615      55.351
  | Times   29:        4.844      24.460       3.463       8.380       5.765       5.909       2.530      55.351
  | Times   30:        5.904      12.811       2.923       9.282       5.765      16.029       2.638      55.351
  | Times   31:        6.225      24.697       4.070       9.575       5.765       2.352       2.667      55.351
  | Times   32:        5.389      12.295       2.132       5.086       5.765      23.028       1.656      55.351
  | Times   33:        5.502      12.692       2.452       5.697       5.765      21.531       1.713      55.351
  | Times   34:        5.770      14.553       2.755       6.211       5.765      18.544       1.753      55.351
  | Times   35:        4.255      26.023       4.500       3.941       0.566      14.858       1.207      55.351
  | Times   36:        4.905      21.389       6.705       4.814       0.566      15.668       1.304      55.351
  | Times   37:        5.437      28.551       6.276       6.259       0.396       7.109       1.323      55.351
  | Times   38:        5.135      25.743       6.090       5.768       0.396      10.948       1.270      55.351
  | Times   39:        4.732      26.881       5.974       5.542       0.559      10.325       1.338      55.351
  | Times   40:        4.797      22.964       5.691       4.525       0.559      15.567       1.248      55.351
  | Times   41:        5.289      30.271       6.462       5.607       0.414       6.025       1.284      55.351
  | Times   42:        5.440      26.821       6.187       6.131       0.414       9.038       1.320      55.351
  | Times   43:        3.490      14.223       3.362       2.946       0.514      29.641       1.174      55.351
  | Times   44:        3.602      13.311       4.480       3.006       0.514      29.251       1.185      55.351
  | Times   45:        3.680      16.703       4.194       3.191       0.410      26.025       1.148      55.351
  | Times   46:        3.943      15.341       5.404       3.197       0.410      25.875       1.181      55.351
  | Times   47:        5.864      21.431       2.918       5.270       4.817      13.412       1.639      55.351
  | Times   48:        4.268      20.989       2.998       5.058       4.817      15.259       1.961      55.351
  | Times   49:        4.362      13.517       2.057       5.180       4.817      23.434       1.983      55.351
  | Times   50:        5.344      19.179       2.599       6.221       4.817      15.118       2.073      55.351
  | Times   51:        6.881      17.095       2.428       6.389       4.817      15.656       2.085      55.351
  | Times   52:        6.013      19.712       6.075       5.587       4.817      11.372       1.774      55.351
  | Times   53:        6.246      13.889       3.080       5.719       4.817      19.816       1.784      55.351
  | Times   54:        3.629      14.935       3.833       3.233       0.449      28.106       1.165      55.351
  | Times   55:        3.645      13.179       4.514       3.243       0.449      29.151       1.169      55.351
  | Times   56:        4.251      20.026       3.866       4.542       0.341      21.164       1.161      55.351
  | Times   57:        4.527      17.190       5.711       4.622       0.341      21.782       1.178      55.351
  | Times   58:        5.129      17.171       2.383       5.293       4.346      19.132       1.896      55.351
  | Times   59:        5.648      12.676       3.313       5.560       4.346      21.878       1.930      55.351
  | Times   60:        4.292      13.722       2.170       5.099       4.346      23.720       2.001      55.351
  | Times   61:        4.403      15.391       2.411       5.115       4.346      21.665       2.019      55.351
  | Times   62:        5.881      15.806       4.913       6.462       4.346      15.815       2.126      55.351
  | Times   63:        4.338      11.222       2.552       4.879       4.346      26.066       1.948      55.351
  | Times   64:        5.217      24.907       5.472       5.299       0.427      12.734       1.295      55.351
  | Times   65:        5.027      21.498       6.472       5.130       0.426      15.511       1.287      55.351
  | Times   66:        4.468      22.692       4.603       4.853       0.418      17.056       1.261      55.351
  | Times   67:        4.510      17.591       5.575       5.009       0.418      20.995       1.251      55.351
  | Times   68:        4.388      21.027       4.376       4.194       0.369      19.752       1.245      55.351
  | Times   69:        4.700      16.620       5.365       4.323       0.369      22.734       1.241      55.351
  | Times   70:        4.083      18.424       4.136       3.240       0.427      23.831       1.208      55.351
  | Times   71:        4.015      15.504       4.958       3.334       0.428      25.892       1.220      55.351
  | Times   72:        5.341      19.815       4.018       6.411       4.411      13.207       2.147      55.351
  | Times   73:        5.906      18.845       4.998       6.655       4.411      12.368       2.168      55.351
  | Times   74:        4.449      15.505       2.521       5.812       4.411      20.579       2.074      55.351
  | Times   75:        4.746       9.879       1.696       6.126       4.411      26.353       2.140      55.351
  | Times   76:        5.827       8.732       1.484       6.078       4.411      26.951       1.869      55.351
  | Times   77:        4.440      11.080       2.885       4.734       4.411      26.053       1.747      55.351
  | Times   78:        5.543      20.839       4.641       4.627       5.382      12.486       1.833      55.351
  | Times   79:        4.302      21.418       6.312       3.442       5.382      12.786       1.709      55.351
  | Times   80:        5.869      17.361       2.509       9.831       5.382      12.285       2.113      55.351
  | Times   81:        6.485       9.373       1.570      10.210       5.382      20.211       2.119      55.351
  | Times   82:        6.075      13.736       3.079      10.017       5.382      14.931       2.130      55.351
  | Times   83:        6.253      23.110       3.997      10.027       5.820       3.913       2.232      55.351
  | Times   84:        4.398      18.331       2.117       8.968       5.820      13.269       2.449      55.351
  | Times   85:        4.343      16.743       3.848       9.081       5.820      13.064       2.452      55.351
  | Times   86:        5.375      18.072       3.228       9.790       5.820      10.491       2.575      55.351
  | Times   87:        6.897      18.968       2.562       9.813       5.820       8.741       2.550      55.351
  | Times   88:        4.970      12.418       1.748       8.273       5.820      20.259       1.862      55.351
  | Times   89:        4.990      13.824       3.278       7.850       5.820      17.728       1.860      55.351
  | Times   90:        5.586      25.745       4.626       7.215       6.539       3.384       2.254      55.351
  | Times   91:        4.340       8.571       1.156       6.700       6.539      25.869       2.174      55.351
  | Times   92:        5.940      17.536       4.736       7.230       6.539      10.858       2.512      55.351
  | Times   93:        6.526      16.755       2.509       7.710       6.539      12.745       2.566      55.351
  | Times   94:        4.521      13.549       1.996       7.088       6.539      19.134       2.522      55.351
  | Times   95:        3.919       9.622       2.966       6.072       6.539      23.861       2.370      55.351
  | Times   96:        3.283       9.609       1.400       2.833       6.539      30.312       1.375      55.351
  | Times   97:        5.526      27.832       7.441       5.037       0.104       8.155       1.256      55.351
  | Times   98:        3.446      17.159       4.481       2.705       0.377      26.012       1.171      55.351
  | Times   99:        3.440       9.489       2.515       2.715       0.376      35.665       1.151      55.351
  | Times  100:        3.414      17.726       4.691       2.745       0.428      25.239       1.108      55.351
  | Times  101:        3.515       9.759       2.619       2.770       0.428      35.187       1.072      55.351
  | Times  102:        3.618      19.833       5.553       2.927       0.380      21.901       1.139      55.351
