------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.236
  Time zero on CPU 1             :   0.228776370000000E+02  s.
  Internal wall clock time zero  :           520429292.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  224:        0.050       0.117       0.020       0.069       0.009       0.191       0.119       0.575
  | Times  225:        0.048       0.112       0.032       0.065       0.009       0.191       0.118       0.575
  | Times  226:        0.055       0.132       0.024       0.072       0.010       0.163       0.120       0.575
  | Times  227:        0.047       0.112       0.031       0.070       0.009       0.187       0.119       0.575
  | Times  228:        0.061       0.145       0.032       0.075       0.010       0.131       0.122       0.575
  | Times  229:        0.056       0.127       0.032       0.073       0.010       0.157       0.120       0.575
  | Times  230:        0.063       0.145       0.029       0.080       0.010       0.126       0.121       0.575
  | Times  231:        0.052       0.128       0.029       0.067       0.010       0.170       0.118       0.575
  | Times  232:        0.048       0.131       0.029       0.072       0.010       0.165       0.120       0.575
  | Times  233:        0.056       0.119       0.030       0.076       0.010       0.163       0.120       0.575
  | Times  234:        0.052       0.125       0.032       0.075       0.009       0.160       0.121       0.575
  | Times  235:        0.042       0.115       0.024       0.068       0.009       0.196       0.119       0.575
  | Times  236:        0.045       0.126       0.037       0.062       0.009       0.178       0.117       0.575
  | Times  237:        0.038       0.069       0.013       0.060       0.009       0.269       0.117       0.575
  | Times  238:        0.046       0.105       0.022       0.062       0.021       0.202       0.117       0.575
  | Times  239:        0.047       0.101       0.017       0.064       0.021       0.207       0.119       0.575
  | Times  240:        0.034       0.097       0.020       0.048       0.021       0.241       0.114       0.575
  | Times  241:        0.029       0.117       0.026       0.039       0.016       0.232       0.116       0.575
  | Times  242:        0.033       0.087       0.015       0.042       0.016       0.268       0.115       0.575
  | Times  243:        0.033       0.071       0.014       0.043       0.016       0.283       0.115       0.575
  | Times  244:        0.047       0.137       0.033       0.053       0.007       0.182       0.116       0.575
  | Times  245:        0.047       0.135       0.030       0.053       0.007       0.187       0.116       0.575
  | Times  246:        0.038       0.103       0.019       0.042       0.008       0.249       0.116       0.575
  | Times  247:        0.032       0.092       0.028       0.039       0.008       0.262       0.114       0.575
  | Times  248:        0.035       0.108       0.032       0.040       0.008       0.238       0.114       0.575
  | Times  249:        0.030       0.069       0.013       0.037       0.008       0.305       0.113       0.575
  | Times  250:        0.039       0.223       0.083       0.041       0.003       0.067       0.118       0.575
  | Times  251:        0.045       0.266       0.088       0.051       0.003       0.004       0.118       0.575
  | Times  252:        0.043       0.227       0.076       0.044       0.003       0.065       0.118       0.575
  | Times  253:        0.041       0.244       0.082       0.047       0.003       0.040       0.118       0.575
  | Times  254:        0.040       0.229       0.080       0.045       0.003       0.062       0.116       0.575
  | Times  255:        0.043       0.246       0.076       0.048       0.003       0.041       0.117       0.575
  | Times  sum:       11.363      34.804       9.633      15.333       2.449      45.311      28.290     147.181

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65184740 eV
  Highest occupied state (VBM) at     -7.60504387 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30134908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90639295 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72173213 Ha       -7448.34729887 eV
  | XC energy correction          :         -35.08930407 Ha        -954.82854476 eV
  | XC potential correction       :          66.04575521 Ha        1797.19643966 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.63163243 Ha       -1024.00881936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90049312 Ha      -13276.44791595 eV
  | Total energy, T -> 0          :        -487.90049312 Ha      -13276.44791595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90049312 Ha      -13276.44791595 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47810964 Ha       12040.44197419 eV
  | Electrostatic energy          :        -862.75852901 Ha      -23476.85406350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879247 Ha          -1.05559689 eV
  | Sum of eigenvalues per atom                           :        -206.89853608 eV
  | Total energy (T->0) per atom                          :        -368.79021989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79021989 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2075E-05
  | Change of unmixed KS density  :  0.2440E-04
  | Change of sum of eigenvalues  :  0.7172E-03 eV
  | Change of total energy        : -0.1405E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.388 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.383 s, elapsed       79.430 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238479         -523.50564
      2       2.00000         -19.228216         -523.22639
      3       2.00000         -10.279943         -279.73148
      4       2.00000         -10.269272         -279.44112
      5       2.00000         -10.229050         -278.34661
      6       2.00000         -10.227982         -278.31756
      7       2.00000         -10.227888         -278.31499
      8       2.00000         -10.223233         -278.18832
      9       2.00000         -10.222913         -278.17962
     10       2.00000         -10.220305         -278.10864
     11       2.00000          -1.051281          -28.60681
     12       2.00000          -1.045304          -28.44417
     13       2.00000          -0.823196          -22.40030
     14       2.00000          -0.815384          -22.18774
     15       2.00000          -0.745949          -20.29831
     16       2.00000          -0.737283          -20.06250
     17       2.00000          -0.650549          -17.70234
     18       2.00000          -0.642315          -17.47829
     19       2.00000          -0.598931          -16.29774
     20       2.00000          -0.591217          -16.08784
     21       2.00000          -0.527359          -14.35016
     22       2.00000          -0.519546          -14.13757
     23       2.00000          -0.499541          -13.59320
     24       2.00000          -0.492540          -13.40270
     25       2.00000          -0.459122          -12.49333
     26       2.00000          -0.453252          -12.33361
     27       2.00000          -0.450492          -12.25851
     28       2.00000          -0.443343          -12.06397
     29       2.00000          -0.420399          -11.43963
     30       2.00000          -0.414053          -11.26696
     31       2.00000          -0.380873          -10.36407
     32       2.00000          -0.375398          -10.21509
     33       2.00000          -0.374434          -10.18885
     34       2.00000          -0.367422           -9.99807
     35       2.00000          -0.354960           -9.65896
     36       2.00000          -0.348735           -9.48957
     37       2.00000          -0.340407           -9.26294
     38       2.00000          -0.338512           -9.21138
     39       2.00000          -0.333472           -9.07424
     40       2.00000          -0.325935           -8.86914
     41       2.00000          -0.292900           -7.97023
     42       2.00000          -0.279480           -7.60504
     43       0.00000           0.011074            0.30135
     44       0.00000           0.033690            0.91674
     45       0.00000           0.037827            1.02933
     46       0.00000           0.041197            1.12102
     47       0.00000           0.047564            1.29430
     48       0.00000           0.050364            1.37048
     49       0.00000           0.051644            1.40531
     50       0.00000           0.054023            1.47005
     51       0.00000           0.057587            1.56703
     52       0.00000           0.063584            1.73021
     53       0.00000           0.083982            2.28526
     54       0.00000           0.089368            2.43181
     55       0.00000           0.091278            2.48379
     56       0.00000           0.095453            2.59740
     57       0.00000           0.106758            2.90505
     58       0.00000           0.111122            3.02380
     59       0.00000           0.111782            3.04175
     60       0.00000           0.116314            3.16506
     61       0.00000           0.122838            3.34259
     62       0.00000           0.130918            3.56245
     63       0.00000           0.135585            3.68945
     64       0.00000           0.139518            3.79648
     65       0.00000           0.142142            3.86789
     66       0.00000           0.149098            4.05717
     67       0.00000           0.149909            4.07924
     68       0.00000           0.156107            4.24788
     69       0.00000           0.168829            4.59407
     70       0.00000           0.170328            4.63485
     71       0.00000           0.189974            5.16944
     72       0.00000           0.197512            5.37458
     73       0.00000           0.202568            5.51217
     74       0.00000           0.210281            5.72203
     75       0.00000           0.214833            5.84590
     76       0.00000           0.219711            5.97863
     77       0.00000           0.219983            5.98605
     78       0.00000           0.226768            6.17068
     79       0.00000           0.228355            6.21385
     80       0.00000           0.238148            6.48033
     81       0.00000           0.256074            6.96813
     82       0.00000           0.258793            7.04212
     83       0.00000           0.264340            7.19307
     84       0.00000           0.265763            7.23178
     85       0.00000           0.268223            7.29872
     86       0.00000           0.275674            7.50146
     87       0.00000           0.289363            7.87397
     88       0.00000           0.295788            8.04880
     89       0.00000           0.299321            8.14494
     90       0.00000           0.304193            8.27751
     91       0.00000           0.308189            8.38624
     92       0.00000           0.312172            8.49462
     93       0.00000           0.318489            8.66653
     94       0.00000           0.338136            9.20115
     95       0.00000           0.345815            9.41011
     96       0.00000           0.350831            9.54660
     97       0.00000           0.353799            9.62736
     98       0.00000           0.358048            9.74299
     99       0.00000           0.362333            9.85959

  Highest occupied state (VBM) at     -7.60504387 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30134908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90639295 eV.

  | Chemical Potential                          :    -3.65184740 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.332 s           1.299 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.135 s           0.134 s
  | Fock matrix evaluation                      :        0.589 s           0.590 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.858 MB (on task  57)
  |   Maximum:       34.855 MB (on task   6)
  |   Average:       26.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.501 MB (on task  45 after allocating wave)
  |   Maximum:       52.953 MB (on task 230 after allocating wave)
  |   Average:       42.240 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132764479159454E+05 eV
  | Total energy corrected        :         -0.132764479159454E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132764479159454E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265385259 Ha           -442.603652325 eV
  X Energy            :        -64.883927641 Ha          -1765.581502908 eV
  C Energy            :         -2.736146524 Ha            -74.454335110 eV
  XC Energy w/o HF    :        -51.354688906 Ha          -1397.432185693 eV
  Total XC Energy     :        -67.620074165 Ha          -1840.035838017 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733181303 Ha          -1598.211179350 eV
  C Energy LDA        :         -5.288949079 Ha           -143.919626998 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13276.447915945 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13276.447915945 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  114200.381

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       27.911 s          28.145 s
          | Preparation time                            :        0.231 s           0.230 s
          | Boundary condition initalization            :        0.028 s           0.029 s
          | Grid partitioning                           :        0.454 s           0.454 s
          | Preloading free-atom quantities on grid     :        0.070 s           0.070 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        2.150 s           2.148 s
          | Product basis setup: Total time             :        6.221 s           6.239 s
          | Total time evaluating exchange matrix       :       11.363 s          11.288 s
          | Total time for solution of K.-S. equations  :        1.308 s           1.309 s
          | Total time for density update               :        3.588 s           3.586 s
          | Total time for mixing                       :        0.670 s           0.048 s
          | Total time for Hartree multipole update     :        0.085 s           0.087 s
          | Total time for Hartree multipole sum        :        1.109 s           1.109 s
          | Total time for total energy evaluation      :        0.004 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       35.501 MB (on task  45 after allocating wave)
          |   Maximum:       52.953 MB (on task 230 after allocating wave)
          |   Average:       42.240 MB
          | Largest tracked array allocation:
          |   Minimum:       12.747 MB (ovlp3fn2%dat on task  25)
          |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
          |   Average:       18.425 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.978
  Time zero on CPU 1             :   0.275291220000000E+02  s.
  Internal wall clock time zero  :           521719807.978  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93C3AA4F-587A-4FBC-A5BB-A3E8E9D1CC3E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003692 reporting.
  Task        1 on host nid003692 reporting.
  Task        2 on host nid003692 reporting.
  Task        3 on host nid003692 reporting.
  Task        4 on host nid003692 reporting.
  Task        5 on host nid003692 reporting.
  Task        6 on host nid003692 reporting.
  Task        7 on host nid003692 reporting.
  Task        8 on host nid003692 reporting.
  Task        9 on host nid003692 reporting.
  Task       10 on host nid003692 reporting.
  Task       11 on host nid003692 reporting.
  Task       12 on host nid003692 reporting.
  Task       13 on host nid003692 reporting.
  Task       14 on host nid003692 reporting.
  Task       15 on host nid003692 reporting.
  Task       16 on host nid003692 reporting.
  Task       17 on host nid003692 reporting.
  Task       18 on host nid003692 reporting.
  Task       19 on host nid003692 reporting.
  Task       20 on host nid003692 reporting.
  Task       21 on host nid003692 reporting.
  Task       22 on host nid003692 reporting.
  Task       23 on host nid003692 reporting.
  Task       24 on host nid003692 reporting.
  Task       25 on host nid003692 reporting.
  Task       26 on host nid003692 reporting.
  Task       27 on host nid003692 reporting.
  Task       28 on host nid003692 reporting.
  Task       29 on host nid003692 reporting.
  Task       30 on host nid003692 reporting.
  Task       31 on host nid003692 reporting.
  Task       32 on host nid003692 reporting.
  Task       33 on host nid003692 reporting.
  Task       34 on host nid003692 reporting.
  Task       35 on host nid003692 reporting.
  Task       36 on host nid003692 reporting.
  Task       37 on host nid003692 reporting.
  Task       38 on host nid003692 reporting.
  Task       39 on host nid003692 reporting.
  Task       40 on host nid003692 reporting.
  Task       41 on host nid003692 reporting.
  Task       42 on host nid003692 reporting.
  Task       43 on host nid003692 reporting.
  Task       44 on host nid003692 reporting.
  Task       45 on host nid003692 reporting.
  Task       46 on host nid003692 reporting.
  Task       47 on host nid003692 reporting.
  Task       48 on host nid003692 reporting.
  Task       49 on host nid003692 reporting.
  Task       50 on host nid003692 reporting.
  Task       51 on host nid003692 reporting.
  Task       52 on host nid003692 reporting.
  Task       53 on host nid003692 reporting.
  Task       54 on host nid003692 reporting.
  Task       55 on host nid003692 reporting.
  Task       56 on host nid003692 reporting.
  Task       57 on host nid003692 reporting.
  Task       58 on host nid003692 reporting.
  Task       59 on host nid003692 reporting.
  Task       60 on host nid003692 reporting.
  Task       61 on host nid003692 reporting.
  Task       62 on host nid003692 reporting.
  Task       63 on host nid003692 reporting.
  Task       64 on host nid003692 reporting.
  Task       65 on host nid003692 reporting.
  Task       66 on host nid003692 reporting.
  Task       67 on host nid003692 reporting.
  Task       68 on host nid003692 reporting.
  Task       69 on host nid003692 reporting.
  Task       70 on host nid003692 reporting.
  Task       71 on host nid003692 reporting.
  Task       72 on host nid003692 reporting.
  Task       73 on host nid003692 reporting.
  Task       74 on host nid003692 reporting.
  Task       75 on host nid003692 reporting.
  Task       76 on host nid003692 reporting.
  Task       77 on host nid003692 reporting.
  Task       78 on host nid003692 reporting.
  Task       79 on host nid003692 reporting.
  Task       80 on host nid003692 reporting.
  Task       81 on host nid003692 reporting.
  Task       82 on host nid003692 reporting.
  Task       83 on host nid003692 reporting.
  Task       84 on host nid003692 reporting.
  Task       85 on host nid003692 reporting.
  Task       86 on host nid003692 reporting.
  Task       87 on host nid003692 reporting.
  Task       88 on host nid003692 reporting.
  Task       89 on host nid003692 reporting.
  Task       90 on host nid003692 reporting.
  Task       91 on host nid003692 reporting.
  Task       92 on host nid003692 reporting.
  Task       93 on host nid003692 reporting.
  Task       94 on host nid003692 reporting.
  Task       95 on host nid003692 reporting.
  Task       96 on host nid003692 reporting.
  Task       97 on host nid003692 reporting.
  Task       98 on host nid003692 reporting.
  Task       99 on host nid003692 reporting.
  Task      100 on host nid003692 reporting.
  Task      101 on host nid003692 reporting.
  Task      102 on host nid003692 reporting.
  Task      103 on host nid003692 reporting.
  Task      104 on host nid003692 reporting.
  Task      105 on host nid003692 reporting.
  Task      106 on host nid003692 reporting.
  Task      107 on host nid003692 reporting.
  Task      108 on host nid003692 reporting.
  Task      109 on host nid003692 reporting.
  Task      110 on host nid003692 reporting.
  Task      111 on host nid003692 reporting.
  Task      112 on host nid003692 reporting.
  Task      113 on host nid003692 reporting.
  Task      114 on host nid003692 reporting.
  Task      115 on host nid003692 reporting.
  Task      116 on host nid003692 reporting.
  Task      117 on host nid003692 reporting.
  Task      118 on host nid003692 reporting.
  Task      119 on host nid003692 reporting.
  Task      120 on host nid003692 reporting.
  Task      121 on host nid003692 reporting.
  Task      122 on host nid003692 reporting.
  Task      123 on host nid003692 reporting.
  Task      124 on host nid003692 reporting.
  Task      125 on host nid003692 reporting.
  Task      126 on host nid003692 reporting.
  Task      127 on host nid003692 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:10:06 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
