------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224124.510
  Time zero on CPU 1             :   0.709112130000000E+02  s.
  Internal wall clock time zero  :           521678484.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.771       2.638       0.582       0.845       0.066       3.547       0.339       8.787
  | Times  113:        0.679       1.743       0.277       0.802       0.066       4.884       0.334       8.785
  | Times  114:        0.935       2.847       0.566       1.129       0.077       2.880       0.352       8.786
  | Times  115:        0.793       2.450       0.378       1.073       0.077       3.671       0.343       8.786
  | Times  116:        0.899       3.221       0.630       1.257       0.075       2.347       0.355       8.785
  | Times  117:        0.939       2.577       0.392       1.251       0.075       3.196       0.355       8.785
  | Times  118:        1.068       3.393       0.665       1.310       0.077       1.901       0.371       8.785
  | Times  119:        0.917       2.907       0.482       1.265       0.077       2.781       0.357       8.785
  | Times  120:        0.871       5.005       1.373       0.951       0.008       0.220       0.359       8.786
  | Times  121:        0.781       4.739       1.369       0.964       0.008       0.571       0.354       8.786
  | Times  122:        0.843       4.849       1.300       0.967       0.008       0.463       0.355       8.785
  | Times  123:        0.822       4.741       1.277       0.978       0.008       0.604       0.356       8.787
  | Times  124:        0.846       5.002       1.293       1.005       0.008       0.270       0.361       8.786
  | Times  125:        0.795       4.874       1.265       0.943       0.008       0.546       0.353       8.785
  | Times  126:        0.767       4.837       1.294       0.930       0.008       0.595       0.354       8.785
  | Times  127:        0.824       5.235       1.419       0.939       0.008       0.001       0.360       8.786
  | Times  sum:      127.074     412.016      92.444     143.839       8.608     296.911      43.678    1124.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.003       0.000       0.087       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.014       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.145       0.318
  Time for Fock matrix mixing     0.049

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25112233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258847         -524.05990
      2       2.00000         -19.211404         -522.76890
      3       2.00000          -1.057257          -28.76942
      4       2.00000          -1.014771          -27.61331
      5       2.00000          -0.570325          -15.51934
      6       2.00000          -0.534674          -14.54921
      7       2.00000          -0.430825          -11.72333
      8       2.00000          -0.386397          -10.51440
      9       2.00000          -0.354658           -9.65073
     10       2.00000          -0.315261           -8.57868
     11       0.00000           0.002809            0.07644
     12       0.00000           0.005108            0.13900
     13       0.00000           0.011812            0.32143
     14       0.00000           0.015004            0.40828
     15       0.00000           0.020177            0.54905
     16       0.00000           0.024774            0.67412
     17       0.00000           0.030208            0.82200
     18       0.00000           0.031154            0.84775
     19       0.00000           0.037788            1.02826

  Highest occupied state (VBM) at     -8.57868055 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07643588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65511644 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26883478 Ha       -2347.49443369 eV
  | XC energy correction          :          -9.56777484 Ha        -260.35240007 eV
  | XC potential correction       :          18.04209826 Ha         490.95047288 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.80554587 Ha        -402.87940132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.77694790 Ha       -4483.80888608 eV
  | Total energy, T -> 0          :        -164.77694790 Ha       -4483.80888608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.77694790 Ha       -4483.80888608 eV

  Derived energy quantities:
  | Kinetic energy                :         138.54883326 Ha        3770.10557398 eV
  | Electrostatic energy          :        -284.85986337 Ha       -7751.43127087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350090 Ha          -0.09526447 eV
  | Sum of eigenvalues per atom                           :         -65.20817871 eV
  | Total energy (T->0) per atom                          :        -124.55024684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55024684 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      224.887 s, elapsed      246.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3927E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4484E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.753 s          21.758 s
  | Charge density update                       :        1.962 s           1.963 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.964 s           0.964 s
  | Fock matrix evaluation                      :       18.418 s          18.422 s
  | Solution of K.-S. eqns.                     :        0.304 s           0.304 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.066 MB (on task 111)
  |   Maximum:      206.128 MB (on task  54)
  |   Average:      163.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.063 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.971 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      203.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224212.174
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306378E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.618321E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.383 s, elapsed      118.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0018376410007477
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51617140
  Full exact exchange energy:     484.934855234772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.221       3.698       0.665       1.376       0.095       1.249       0.368       8.673
  | Times    1:        1.208       2.727       0.549       1.308       0.095       2.427       0.360       8.673
  | Times    2:        1.318       3.629       0.666       1.414       0.099       1.181       0.365       8.673
  | Times    3:        1.232       3.057       0.539       1.389       0.099       1.997       0.360       8.673
  | Times    4:        1.293       3.015       0.550       1.438       0.077       1.946       0.354       8.673
  | Times    5:        1.214       2.679       0.583       1.365       0.077       2.414       0.340       8.673
  | Times    6:        1.250       3.195       0.563       1.442       0.091       1.779       0.353       8.673
  | Times    7:        1.146       2.848       0.606       1.388       0.091       2.255       0.338       8.673
  | Times    8:        1.188       2.778       0.628       1.053       0.083       2.601       0.343       8.673
  | Times    9:        1.105       2.391       0.640       1.011       0.083       3.116       0.327       8.673
  | Times   10:        0.981       2.264       0.396       0.923       0.101       3.683       0.324       8.673
  | Times   11:        0.865       1.836       0.463       0.851       0.101       4.248       0.309       8.673
  | Times   12:        1.126       2.587       0.601       1.071       0.097       2.847       0.345       8.673
  | Times   13:        1.048       2.341       0.580       1.033       0.097       3.244       0.330       8.673
  | Times   14:        0.838       2.268       0.603       0.838       0.104       3.691       0.330       8.673
  | Times   15:        0.731       1.252       0.203       0.799       0.104       5.273       0.310       8.673
  | Times   16:        0.762       2.627       0.615       0.819       0.066       3.483       0.302       8.673
  | Times   17:        0.671       1.724       0.286       0.768       0.066       4.871       0.288       8.673
  | Times   18:        0.943       2.847       0.629       1.135       0.075       2.709       0.334       8.673
  | Times   19:        0.795       2.420       0.399       1.072       0.075       3.594       0.319       8.673
  | Times   20:        0.896       3.192       0.662       1.250       0.072       2.252       0.349       8.673
  | Times   21:        0.926       2.543       0.411       1.251       0.072       3.117       0.352       8.673
  | Times   22:        1.075       3.418       0.710       1.303       0.075       1.727       0.364       8.673
  | Times   23:        0.908       2.896       0.502       1.245       0.075       2.702       0.345       8.673
  | Times   24:        0.872       4.951       1.404       0.974       0.007       0.125       0.340       8.673
  | Times   25:        0.793       4.602       1.387       0.963       0.007       0.585       0.335       8.673
  | Times   26:        0.877       4.837       1.375       0.946       0.007       0.291       0.340       8.673
  | Times   27:        0.807       4.705       1.288       0.963       0.007       0.564       0.339       8.673
  | Times   28:        0.852       4.911       1.341       0.973       0.007       0.246       0.342       8.673
  | Times   29:        0.739       4.787       1.312       0.894       0.007       0.597       0.336       8.673
  | Times   30:        0.758       4.795       1.360       0.904       0.007       0.512       0.336       8.673
  | Times   31:        0.818       5.128       1.443       0.926       0.007       0.007       0.344       8.673
  | Times   32:        1.190       3.587       0.648       1.412       0.082       1.407       0.348       8.673
  | Times   33:        1.188       2.750       0.529       1.392       0.082       2.385       0.347       8.673
  | Times   34:        1.311       3.564       0.700       1.417       0.099       1.228       0.354       8.673
  | Times   35:        1.217       3.077       0.524       1.407       0.099       1.998       0.350       8.673
  | Times   36:        1.267       2.988       0.551       1.479       0.078       1.966       0.344       8.673
  | Times   37:        1.175       2.698       0.569       1.420       0.078       2.401       0.332       8.673
  | Times   38:        1.257       3.150       0.564       1.475       0.085       1.790       0.353       8.673
  | Times   39:        1.135       2.876       0.586       1.449       0.085       2.196       0.346       8.673
  | Times   40:        1.176       2.750       0.635       1.059       0.082       2.640       0.332       8.673
  | Times   41:        1.062       2.411       0.642       1.041       0.082       3.112       0.323       8.673
  | Times   42:        0.989       2.215       0.388       0.923       0.091       3.762       0.305       8.673
  | Times   43:        0.854       1.841       0.464       0.861       0.091       4.270       0.291       8.673
  | Times   44:        1.076       2.530       0.565       1.082       0.100       2.988       0.330       8.673
  | Times   45:        1.024       2.362       0.548       1.073       0.100       3.245       0.319       8.673
  | Times   46:        0.845       2.274       0.608       0.863       0.102       3.673       0.308       8.673
  | Times   47:        0.735       1.278       0.194       0.826       0.102       5.243       0.295       8.673
  | Times   48:        0.776       2.633       0.623       0.879       0.062       3.393       0.306       8.673
  | Times   49:        0.674       1.725       0.276       0.815       0.062       4.835       0.287       8.673
  | Times   50:        0.945       2.820       0.602       1.155       0.076       2.740       0.336       8.673
  | Times   51:        0.786       2.431       0.395       1.097       0.076       3.574       0.315       8.673
  | Times   52:        0.893       3.225       0.656       1.254       0.079       2.225       0.341       8.673
  | Times   53:        0.951       2.569       0.407       1.267       0.079       3.056       0.344       8.673
  | Times   54:        1.076       3.345       0.697       1.349       0.079       1.777       0.350       8.673
  | Times   55:        0.914       2.916       0.494       1.305       0.079       2.634       0.331       8.673
  | Times   56:        0.891       4.958       1.394       0.979       0.007       0.107       0.337       8.673
  | Times   57:        0.784       4.613       1.384       0.943       0.007       0.609       0.333       8.673
  | Times   58:        0.853       4.841       1.362       0.949       0.007       0.331       0.330       8.673
  | Times   59:        0.804       4.737       1.312       0.969       0.007       0.511       0.333       8.673
  | Times   60:        0.845       4.919       1.331       0.996       0.007       0.237       0.337       8.673
  | Times   61:        0.769       4.804       1.302       0.914       0.007       0.546       0.330       8.673
  | Times   62:        0.758       4.820       1.352       0.910       0.007       0.499       0.326       8.673
  | Times   63:        0.822       5.117       1.453       0.932       0.007       0.005       0.337       8.673
  | Times   64:        1.162       3.517       0.634       1.410       0.082       1.378       0.488       8.673
  | Times   65:        1.175       2.689       0.530       1.401       0.082       2.307       0.490       8.673
  | Times   66:        1.277       3.514       0.695       1.424       0.110       1.158       0.495       8.673
  | Times   67:        1.176       3.019       0.519       1.425       0.110       1.931       0.492       8.673
  | Times   68:        1.264       2.926       0.551       1.474       0.087       1.873       0.498       8.673
  | Times   69:        1.155       2.660       0.575       1.391       0.087       2.315       0.490       8.673
  | Times   70:        1.246       3.087       0.563       1.466       0.086       1.719       0.506       8.673
  | Times   71:        1.115       2.810       0.583       1.418       0.086       2.168       0.494       8.673
  | Times   72:        1.157       2.676       0.639       1.046       0.084       2.587       0.483       8.673
  | Times   73:        1.083       2.357       0.610       1.012       0.084       3.060       0.466       8.673
  | Times   74:        0.939       2.217       0.386       0.892       0.098       3.687       0.453       8.673
  | Times   75:        0.805       1.824       0.455       0.810       0.098       4.241       0.440       8.673
  | Times   76:        1.073       2.513       0.568       1.098       0.101       2.843       0.476       8.673
  | Times   77:        1.028       2.338       0.557       1.057       0.101       3.121       0.472       8.673
  | Times   78:        0.829       2.253       0.596       0.859       0.100       3.577       0.459       8.673
  | Times   79:        0.729       1.289       0.200       0.822       0.100       5.086       0.447       8.673
  | Times   80:        0.773       2.605       0.619       0.861       0.062       3.292       0.460       8.673
  | Times   81:        0.655       1.714       0.266       0.798       0.062       4.737       0.441       8.673
  | Times   82:        0.920       2.825       0.604       1.144       0.074       2.623       0.482       8.673
  | Times   83:        0.769       2.385       0.390       1.079       0.074       3.511       0.465       8.673
  | Times   84:        0.890       3.166       0.659       1.271       0.076       2.130       0.481       8.673
  | Times   85:        0.925       2.532       0.402       1.264       0.076       2.992       0.481       8.673
  | Times   86:        1.055       3.343       0.677       1.334       0.073       1.681       0.510       8.673
  | Times   87:        0.903       2.872       0.490       1.288       0.073       2.552       0.494       8.673
  | Times   88:        0.839       4.876       1.389       0.956       0.007       0.126       0.480       8.673
  | Times   89:        0.784       4.541       1.364       0.940       0.007       0.560       0.477       8.673
  | Times   90:        0.838       4.752       1.343       0.937       0.007       0.315       0.481       8.673
  | Times   91:        0.791       4.646       1.279       0.963       0.007       0.511       0.476       8.673
  | Times   92:        0.836       4.853       1.320       0.978       0.007       0.195       0.484       8.673
  | Times   93:        0.738       4.737       1.290       0.907       0.007       0.523       0.471       8.673
  | Times   94:        0.752       4.739       1.346       0.899       0.007       0.451       0.480       8.673
  | Times   95:        0.791       5.036       1.439       0.910       0.007       0.009       0.482       8.673
  | Times   96:        1.136       3.551       0.637       1.386       0.081       1.469       0.413       8.673
  | Times   97:        1.166       2.735       0.541       1.354       0.081       2.381       0.414       8.673
  | Times   98:        1.283       3.593       0.700       1.389       0.073       1.209       0.427       8.673
  | Times   99:        1.167       3.062       0.538       1.385       0.073       2.024       0.423       8.673
  | Times  100:        1.213       2.955       0.549       1.462       0.079       1.995       0.420       8.673
  | Times  101:        1.160       2.715       0.570       1.400       0.079       2.340       0.409       8.673
  | Times  102:        1.213       3.101       0.572       1.455       0.087       1.823       0.422       8.673
  | Times  103:        1.102       2.856       0.592       1.400       0.087       2.225       0.411       8.673
  | Times  104:        1.120       2.690       0.637       1.067       0.087       2.669       0.403       8.673
  | Times  105:        1.027       2.392       0.612       1.021       0.087       3.140       0.394       8.673
  | Times  106:        0.952       2.228       0.378       0.886       0.089       3.751       0.389       8.673
  | Times  107:        0.799       1.839       0.461       0.804       0.089       4.306       0.375       8.673
  | Times  108:        1.075       2.534       0.587       1.069       0.097       2.908       0.402       8.673
  | Times  109:        0.979       2.355       0.557       1.047       0.097       3.239       0.399       8.673
  | Times  110:        0.826       2.263       0.595       0.840       0.097       3.655       0.397       8.673
  | Times  111:        0.718       1.259       0.203       0.800       0.097       5.213       0.383       8.673
  | Times  112:        0.750       2.639       0.602       0.851       0.062       3.386       0.383       8.673
  | Times  113:        0.658       1.729       0.287       0.797       0.062       4.766       0.373       8.673
  | Times  114:        0.905       2.843       0.593       1.123       0.075       2.735       0.398       8.673
  | Times  115:        0.748       2.443       0.394       1.072       0.075       3.557       0.384       8.673
  | Times  116:        0.863       3.192       0.651       1.249       0.074       2.227       0.417       8.673
  | Times  117:        0.900       2.566       0.407       1.306       0.074       3.002       0.418       8.673
  | Times  118:        1.037       3.394       0.706       1.303       0.074       1.730       0.428       8.673
  | Times  119:        0.881       2.912       0.502       1.253       0.074       2.639       0.411       8.673
  | Times  120:        0.837       4.965       1.385       0.942       0.007       0.126       0.410       8.673
  | Times  121:        0.756       4.626       1.367       0.934       0.007       0.575       0.408       8.673
  | Times  122:        0.810       4.836       1.334       0.933       0.007       0.343       0.409       8.673
  | Times  123:        0.784       4.713       1.302       0.955       0.007       0.502       0.409       8.673
  | Times  124:        0.823       4.926       1.322       0.967       0.007       0.212       0.416       8.673
  | Times  125:        0.728       4.818       1.290       0.906       0.007       0.516       0.408       8.673
  | Times  126:        0.738       4.820       1.335       0.900       0.007       0.464       0.409       8.673
  | Times  127:        0.773       5.119       1.437       0.915       0.007       0.006       0.416       8.673
  | Times  sum:      122.699     409.752      94.892     141.678       8.341     283.107      49.650    1110.119

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       0.368
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25454310 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258206         -524.04244
      2       2.00000         -19.210831         -522.75330
      3       2.00000          -1.057277          -28.76997
      4       2.00000          -1.014793          -27.61391
      5       2.00000          -0.570104          -15.51332
      6       2.00000          -0.534379          -14.54120
      7       2.00000          -0.430989          -11.72781
      8       2.00000          -0.386550          -10.51856
      9       2.00000          -0.354972           -9.65928
     10       2.00000          -0.315554           -8.58667
     11       0.00000           0.002851            0.07759
     12       0.00000           0.005394            0.14678
     13       0.00000           0.011844            0.32228
     14       0.00000           0.015059            0.40978
     15       0.00000           0.020229            0.55046
     16       0.00000           0.024877            0.67695
     17       0.00000           0.030253            0.82324
     18       0.00000           0.031207            0.84917
     19       0.00000           0.037833            1.02950

  Highest occupied state (VBM) at     -8.58667302 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07758682 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66425984 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26730985 Ha       -2347.45293809 eV
  | XC energy correction          :          -9.56193975 Ha        -260.19361902 eV
  | XC potential correction       :          18.04368894 Ha         490.99375750 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.81979957 Ha        -403.26726419 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78225089 Ha       -4483.95318768 eV
  | Total energy, T -> 0          :        -164.78225089 Ha       -4483.95318768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78225089 Ha       -4483.95318768 eV

  Derived energy quantities:
  | Kinetic energy                :         138.54992024 Ha        3770.13515207 eV
  | Electrostatic energy          :        -284.85799867 Ha       -7751.38052965 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00351990 Ha          -0.09578148 eV
  | Sum of eigenvalues per atom                           :         -65.20702606 eV
  | Total energy (T->0) per atom                          :        -124.55425521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55425521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      225.024 s, elapsed      246.747 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2000E-01
  | Change of unmixed KS density  :  0.2000E-01
  | Change of sum of eigenvalues  :  0.4150E-01 eV
  | Change of total energy        : -0.1443E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.904 s          11.905 s
  | Charge density update                       :        1.962 s           1.962 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.962 s           0.962 s
  | Fock matrix evaluation                      :        8.718 s           8.718 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.066 MB (on task 111)
  |   Maximum:      206.128 MB (on task  54)
  |   Average:      163.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.063 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.971 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      203.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224224.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311997E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.616972E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.431 s, elapsed      119.054 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0003977119922638
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51583213
  Full exact exchange energy:     485.122285294928 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.218       3.698       0.653       1.370       0.089       1.250       0.354       8.633
  | Times    1:        1.183       2.726       0.540       1.303       0.089       2.443       0.347       8.633
  | Times    2:        1.317       3.623       0.669       1.402       0.098       1.174       0.350       8.633
  | Times    3:        1.221       3.041       0.536       1.381       0.098       2.011       0.345       8.633
  | Times    4:        1.256       3.018       0.549       1.434       0.084       1.949       0.343       8.633
  | Times    5:        1.208       2.677       0.580       1.333       0.084       2.422       0.329       8.633
  | Times    6:        1.253       3.194       0.568       1.416       0.095       1.759       0.348       8.633
  | Times    7:        1.147       2.842       0.603       1.359       0.095       2.252       0.333       8.633
  | Times    8:        1.181       2.774       0.621       1.069       0.084       2.576       0.328       8.633
  | Times    9:        1.100       2.378       0.630       1.001       0.084       3.126       0.314       8.633
  | Times   10:        0.967       2.265       0.395       0.909       0.100       3.681       0.316       8.633
  | Times   11:        0.864       1.827       0.463       0.841       0.100       4.239       0.300       8.633
  | Times   12:        1.129       2.592       0.604       1.043       0.100       2.837       0.329       8.633
  | Times   13:        1.067       2.331       0.584       1.016       0.100       3.219       0.316       8.633
  | Times   14:        0.826       2.269       0.604       0.826       0.103       3.688       0.317       8.633
  | Times   15:        0.726       1.250       0.203       0.784       0.103       5.269       0.297       8.633
  | Times   16:        0.762       2.621       0.614       0.828       0.064       3.455       0.289       8.633
  | Times   17:        0.665       1.712       0.287       0.778       0.064       4.850       0.276       8.633
