------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114937.767
  Time zero on CPU 1             :   0.533322980000000E+02  s.
  Internal wall clock time zero  :           520429777.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DA06EFD-6940-40C1-A9AE-D5F53A917D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.402       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.028       1.459       0.000       0.014       0.000       0.000       1.072
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.292       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.064       1.314       0.000       0.013       0.000       0.000       0.769
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.009       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.099       2.121       0.000       0.020       0.000       0.000       0.280
  | Imbalance    6:        0.002       0.000       0.000       0.000       1.885       0.000       0.013       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.101       1.941       0.000       0.019       0.000       0.000       0.279
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.693       0.000       0.022       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.046       2.733       0.000       0.026       0.000       0.000       0.294
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.764       0.000       0.033       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.136       3.841       0.000       0.042       0.000       0.000       0.347
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.954       0.000       0.026       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.046       2.988       0.000       0.031       0.000       0.000       0.240
  | Imbalance   14:        0.002       0.000       0.000       0.000       3.719       0.000       0.037       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.082       3.773       0.000       0.042       0.000       0.000       1.389
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.543       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.096       3.603       0.000       0.043       0.000       0.000       1.224
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.846       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.141       2.905       0.000       0.029       0.000       0.000       0.616
  | Imbalance   20:        0.002       0.000       0.000       0.035       2.302       0.000       0.014       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.000       2.297       0.000       0.014       0.000       0.000       0.909
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.861       0.000       0.002       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.162       1.923       0.000       0.016       0.000       0.000       0.711
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.592       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.394       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.634       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.270       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.623       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.615       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.016       1.573       0.000       0.011       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       1.588       0.000       0.013       0.000       0.000       0.938
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.397       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.088       1.400       0.000       0.013       0.000       0.000       0.661
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.112       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.065       2.180       0.000       0.018       0.000       0.000       0.239
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.946       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.096       1.975       0.000       0.014       0.000       0.000       0.231
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.796       0.000       0.023       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.096       2.822       0.000       0.026       0.000       0.000       0.231
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.905       0.000       0.035       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.084       3.953       0.000       0.041       0.000       0.000       0.270
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.088       0.000       0.028       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.041       3.106       0.000       0.031       0.000       0.000       0.146
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.715       0.000       0.039       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.132       3.745       0.000       0.044       0.000       0.000       1.381
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.545       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.093       3.618       0.000       0.034       0.000       0.000       1.220
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.903       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.150       2.962       0.000       0.027       0.000       0.000       0.578
  | Imbalance   52:        0.001       0.000       0.000       0.056       2.354       0.000       0.013       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.345       0.000       0.012       0.000       0.000       0.843
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.946       0.000       0.006       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.161       1.986       0.000       0.019       0.000       0.000       0.635
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.219       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.624       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.459       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.610       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.298       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.615       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.629       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.030       1.509       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.513       0.000       0.015       0.000       0.000       0.916
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.306       0.000       0.011       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.085       1.310       0.000       0.015       0.000       0.000       0.662
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.972       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.117       2.060       0.000       0.016       0.000       0.000       0.215
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.841       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.123       1.899       0.000       0.017       0.000       0.000       0.214
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.686       0.000       0.025       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.075       2.727       0.000       0.030       0.000       0.000       0.286
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.782       0.000       0.036       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.126       3.863       0.000       0.041       0.000       0.000       0.303
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.940       0.000       0.030       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.049       2.974       0.000       0.031       0.000       0.000       0.143
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.639       0.000       0.037       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.089       3.671       0.000       0.042       0.000       0.000       1.319
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.436       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.126       3.499       0.000       0.034       0.000       0.000       1.201
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.764       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.144       2.832       0.000       0.025       0.000       0.000       0.637
  | Imbalance   84:        0.001       0.000       0.000       0.056       2.199       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.196       0.000       0.017       0.000       0.000       0.888
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.832       0.000       0.000       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.142       1.888       0.000       0.013       0.000       0.000       0.643
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.546       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.419       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.570       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.234       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.571       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.027       1.565       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.597       0.000       0.020       0.000       0.000       0.910
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.340       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.109       1.341       0.000       0.013       0.000       0.000       0.709
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.072       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.080       2.141       0.000       0.019       0.000       0.000       0.193
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.939       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.115       1.988       0.000       0.020       0.000       0.000       0.178
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.756       0.000       0.025       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.100       2.809       0.000       0.029       0.000       0.000       0.263
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.836       0.000       0.033       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.158       3.926       0.000       0.038       0.000       0.000       0.298
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.015       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.083       3.028       0.000       0.034       0.000       0.000       0.149
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.716       0.000       0.035       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.104       3.759       0.000       0.041       0.000       0.000       1.360
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.517       0.000       0.029       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.092       3.557       0.000       0.034       0.000       0.000       1.200
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.855       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.142       2.911       0.000       0.033       0.000       0.000       0.584
  | Imbalance  116:        0.001       0.000       0.000       0.040       2.291       0.000       0.015       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.000       2.298       0.000       0.014       0.000       0.000       0.882
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.897       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.151       1.943       0.000       0.015       0.000       0.000       0.670
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.217       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.566       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.457       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.598       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.540       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.590       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.258       3.688       0.635       1.381       0.090       1.415       0.318       8.785
  | Times    1:        1.230       2.730       0.522       1.327       0.090       2.574       0.312       8.785
  | Times    2:        1.351       3.650       0.661       1.407       0.101       1.302       0.313       8.786
  | Times    3:        1.287       3.029       0.513       1.385       0.101       2.162       0.309       8.786
  | Times    4:        1.338       3.013       0.531       1.493       0.079       2.024       0.307       8.785
  | Times    5:        1.240       2.704       0.561       1.384       0.079       2.520       0.298       8.786
  | Times    6:        1.282       3.177       0.545       1.477       0.092       1.900       0.312       8.786
  | Times    7:        1.180       2.873       0.572       1.421       0.092       2.342       0.306       8.785
  | Times    8:        1.218       2.768       0.616       1.078       0.088       2.717       0.301       8.785
  | Times    9:        1.173       2.438       0.653       1.041       0.088       3.100       0.293       8.785
  | Times   10:        1.010       2.253       0.378       0.951       0.101       3.799       0.294       8.786
  | Times   11:        0.874       1.845       0.439       0.875       0.101       4.366       0.284       8.785
  | Times   12:        1.126       2.572       0.574       1.117       0.111       2.981       0.304       8.786
  | Times   13:        1.080       2.359       0.547       1.085       0.111       3.307       0.295       8.785
  | Times   14:        0.870       2.276       0.589       0.891       0.100       3.758       0.302       8.785
  | Times   15:        0.788       1.282       0.198       0.839       0.100       5.289       0.290       8.786
  | Times   16:        0.790       2.635       0.593       0.843       0.067       3.580       0.276       8.785
  | Times   17:        0.694       1.729       0.276       0.783       0.067       4.966       0.270       8.785
  | Times   18:        0.968       2.846       0.585       1.141       0.081       2.868       0.297       8.785
  | Times   19:        0.827       2.435       0.380       1.081       0.081       3.692       0.291       8.788
  | Times   20:        0.925       3.228       0.638       1.261       0.078       2.352       0.304       8.786
  | Times   21:        0.957       2.561       0.396       1.265       0.078       3.222       0.307       8.786
  | Times   22:        1.104       3.422       0.668       1.335       0.075       1.865       0.319       8.788
  | Times   23:        0.943       2.892       0.488       1.274       0.075       2.813       0.302       8.786
  | Times   24:        0.947       4.995       1.389       0.972       0.008       0.174       0.301       8.786
  | Times   25:        0.810       4.709       1.393       0.969       0.008       0.598       0.298       8.786
  | Times   26:        0.911       4.857       1.338       0.971       0.008       0.401       0.302       8.788
  | Times   27:        0.849       4.727       1.298       0.966       0.008       0.639       0.298       8.785
  | Times   28:        0.890       4.990       1.322       0.999       0.008       0.273       0.302       8.786
  | Times   29:        0.776       4.851       1.293       0.930       0.008       0.629       0.297       8.785
  | Times   30:        0.794       4.811       1.320       0.934       0.008       0.621       0.297       8.786
  | Times   31:        0.861       5.242       1.425       0.945       0.008       0.002       0.303       8.786
  | Times   32:        1.229       3.576       0.627       1.382       0.088       1.602       0.283       8.786
  | Times   33:        1.246       2.749       0.513       1.366       0.088       2.541       0.282       8.785
  | Times   34:        1.359       3.573       0.669       1.407       0.093       1.406       0.279       8.786
  | Times   35:        1.271       3.074       0.506       1.402       0.093       2.163       0.277       8.786
  | Times   36:        1.284       2.978       0.538       1.505       0.083       2.127       0.273       8.788
  | Times   37:        1.219       2.726       0.552       1.436       0.083       2.504       0.266       8.786
  | Times   38:        1.277       3.131       0.558       1.491       0.094       1.957       0.276       8.786
  | Times   39:        1.181       2.892       0.567       1.460       0.094       2.317       0.274       8.785
  | Times   40:        1.199       2.700       0.633       1.086       0.086       2.821       0.261       8.785
  | Times   41:        1.102       2.463       0.638       1.058       0.086       3.178       0.260       8.786
  | Times   42:        0.980       2.195       0.368       0.942       0.102       3.941       0.259       8.786
  | Times   43:        0.895       1.852       0.439       0.891       0.102       4.351       0.257       8.786
  | Times   44:        1.110       2.520       0.536       1.134       0.096       3.118       0.271       8.785
  | Times   45:        1.069       2.379       0.531       1.116       0.096       3.326       0.269       8.786
  | Times   46:        0.893       2.274       0.598       0.892       0.106       3.756       0.267       8.786
  | Times   47:        0.761       1.306       0.186       0.861       0.106       5.304       0.262       8.786
  | Times   48:        0.804       2.631       0.589       0.872       0.064       3.574       0.252       8.786
  | Times   49:        0.711       1.734       0.266       0.802       0.064       4.967       0.241       8.786
  | Times   50:        0.971       2.825       0.573       1.150       0.079       2.921       0.269       8.787
  | Times   51:        0.821       2.443       0.376       1.091       0.079       3.718       0.257       8.785
  | Times   52:        0.926       3.177       0.641       1.272       0.078       2.423       0.268       8.785
  | Times   53:        0.981       2.585       0.391       1.279       0.078       3.202       0.270       8.785
  | Times   54:        1.106       3.348       0.681       1.333       0.081       1.954       0.283       8.786
  | Times   55:        0.945       2.914       0.481       1.292       0.081       2.803       0.270       8.786
  | Times   56:        0.926       4.990       1.384       0.988       0.008       0.220       0.270       8.785
  | Times   57:        0.810       4.729       1.374       0.970       0.008       0.628       0.267       8.786
  | Times   58:        0.887       4.860       1.313       0.986       0.008       0.464       0.268       8.786
  | Times   59:        0.850       4.757       1.295       0.994       0.008       0.614       0.267       8.785
  | Times   60:        0.881       4.992       1.311       1.023       0.008       0.299       0.270       8.785
  | Times   61:        0.812       4.866       1.271       0.943       0.008       0.619       0.266       8.786
  | Times   62:        0.790       4.840       1.312       0.937       0.008       0.635       0.266       8.788
  | Times   63:        0.896       5.232       1.430       0.947       0.008       0.002       0.272       8.788
  | Times   64:        1.193       3.503       0.609       1.404       0.078       1.554       0.445       8.786
  | Times   65:        1.222       2.688       0.506       1.398       0.078       2.445       0.447       8.785
  | Times   66:        1.298       3.510       0.663       1.416       0.122       1.318       0.458       8.786
  | Times   67:        1.213       3.015       0.497       1.410       0.122       2.073       0.456       8.785
  | Times   68:        1.303       2.920       0.533       1.502       0.093       1.985       0.449       8.786
  | Times   69:        1.187       2.687       0.552       1.414       0.093       2.410       0.443       8.786
  | Times   70:        1.278       3.069       0.537       1.489       0.091       1.853       0.468       8.786
  | Times   71:        1.156       2.829       0.563       1.432       0.091       2.254       0.460       8.785
  | Times   72:        1.187       2.677       0.623       1.065       0.083       2.713       0.438       8.786
  | Times   73:        1.112       2.401       0.613       1.026       0.083       3.120       0.429       8.785
  | Times   74:        0.960       2.199       0.365       0.906       0.098       3.820       0.437       8.785
  | Times   75:        0.834       1.828       0.433       0.827       0.098       4.335       0.429       8.785
  | Times   76:        1.109       2.495       0.558       1.106       0.101       2.972       0.445       8.786
  | Times   77:        1.061       2.357       0.553       1.072       0.101       3.198       0.444       8.785
  | Times   78:        0.854       2.255       0.576       0.880       0.103       3.677       0.441       8.785
  | Times   79:        0.765       1.320       0.192       0.848       0.103       5.123       0.436       8.786
  | Times   80:        0.801       2.592       0.586       0.849       0.063       3.465       0.429       8.785
  | Times   81:        0.679       1.720       0.258       0.786       0.063       4.861       0.419       8.785
  | Times   82:        0.943       2.827       0.576       1.138       0.074       2.785       0.441       8.785
  | Times   83:        0.799       2.397       0.371       1.073       0.074       3.640       0.431       8.786
  | Times   84:        0.911       3.188       0.635       1.267       0.073       2.272       0.440       8.785
  | Times   85:        0.967       2.549       0.385       1.270       0.073       3.102       0.439       8.786
  | Times   86:        1.079       3.338       0.645       1.353       0.076       1.833       0.461       8.785
  | Times   87:        0.937       2.874       0.466       1.297       0.076       2.687       0.448       8.786
  | Times   88:        0.875       4.915       1.369       0.966       0.008       0.211       0.441       8.785
  | Times   89:        0.801       4.660       1.367       0.960       0.008       0.552       0.438       8.786
  | Times   90:        0.869       4.767       1.306       0.970       0.008       0.424       0.441       8.785
  | Times   91:        0.833       4.664       1.290       0.975       0.008       0.577       0.438       8.786
  | Times   92:        0.873       4.919       1.300       1.007       0.008       0.236       0.443       8.786
  | Times   93:        0.773       4.788       1.268       0.937       0.008       0.574       0.437       8.785
  | Times   94:        0.775       4.752       1.303       0.933       0.008       0.574       0.440       8.786
  | Times   95:        0.835       5.140       1.419       0.938       0.008       0.005       0.441       8.785
  | Times   96:        1.177       3.542       0.611       1.410       0.076       1.614       0.356       8.786
  | Times   97:        1.204       2.729       0.515       1.378       0.076       2.529       0.355       8.785
  | Times   98:        1.312       3.586       0.695       1.386       0.086       1.351       0.369       8.785
  | Times   99:        1.204       3.057       0.515       1.385       0.086       2.173       0.366       8.785
  | Times  100:        1.276       2.949       0.530       1.506       0.076       2.087       0.362       8.786
  | Times  101:        1.196       2.732       0.555       1.437       0.076       2.435       0.355       8.785
  | Times  102:        1.253       3.092       0.545       1.484       0.091       1.955       0.366       8.785
  | Times  103:        1.137       2.891       0.567       1.436       0.091       2.303       0.360       8.785
  | Times  104:        1.156       2.692       0.627       1.085       0.090       2.783       0.352       8.786
  | Times  105:        1.057       2.437       0.620       1.033       0.090       3.201       0.348       8.785
  | Times  106:        0.987       2.211       0.362       0.919       0.090       3.870       0.346       8.785
  | Times  107:        0.829       1.840       0.435       0.832       0.090       4.421       0.338       8.785
  | Times  108:        1.102       2.521       0.569       1.089       0.100       3.046       0.357       8.785
  | Times  109:        1.020       2.377       0.565       1.076       0.100       3.294       0.357       8.788
  | Times  110:        0.846       2.271       0.574       0.889       0.097       3.752       0.355       8.785
  | Times  111:        0.742       1.290       0.195       0.846       0.097       5.266       0.351       8.787
  | Times  112:        0.771       2.638       0.582       0.845       0.066       3.547       0.339       8.787
  | Times  113:        0.679       1.743       0.277       0.802       0.066       4.884       0.334       8.785
  | Times  114:        0.935       2.847       0.566       1.129       0.077       2.880       0.352       8.786
  | Times  115:        0.793       2.450       0.378       1.073       0.077       3.671       0.343       8.786
  | Times  116:        0.899       3.221       0.630       1.257       0.075       2.347       0.355       8.785
  | Times  117:        0.939       2.577       0.392       1.251       0.075       3.196       0.355       8.785
  | Times  118:        1.068       3.393       0.665       1.310       0.077       1.901       0.371       8.785
  | Times  119:        0.917       2.907       0.482       1.265       0.077       2.781       0.357       8.785
  | Times  120:        0.871       5.005       1.373       0.951       0.008       0.220       0.359       8.786
  | Times  121:        0.781       4.739       1.369       0.964       0.008       0.571       0.354       8.786
  | Times  122:        0.843       4.849       1.300       0.967       0.008       0.463       0.355       8.785
  | Times  123:        0.822       4.741       1.277       0.978       0.008       0.604       0.356       8.787
  | Times  124:        0.846       5.002       1.293       1.005       0.008       0.270       0.361       8.786
  | Times  125:        0.795       4.874       1.265       0.943       0.008       0.546       0.353       8.785
  | Times  126:        0.767       4.837       1.294       0.930       0.008       0.595       0.354       8.785
  | Times  127:        0.824       5.235       1.419       0.939       0.008       0.001       0.360       8.786
  | Times  sum:      127.074     412.016      92.444     143.839       8.608     296.911      43.678    1124.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.003       0.000       0.087       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.014       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.145       0.318
  Time for Fock matrix mixing     0.049

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25112233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258847         -524.05990
      2       2.00000         -19.211404         -522.76890
      3       2.00000          -1.057257          -28.76942
      4       2.00000          -1.014771          -27.61331
      5       2.00000          -0.570325          -15.51934
      6       2.00000          -0.534674          -14.54921
      7       2.00000          -0.430825          -11.72333
      8       2.00000          -0.386397          -10.51440
      9       2.00000          -0.354658           -9.65073
     10       2.00000          -0.315261           -8.57868
     11       0.00000           0.002809            0.07644
     12       0.00000           0.005108            0.13900
     13       0.00000           0.011812            0.32143
     14       0.00000           0.015004            0.40828
     15       0.00000           0.020177            0.54905
     16       0.00000           0.024774            0.67412
     17       0.00000           0.030208            0.82200
     18       0.00000           0.031154            0.84775
     19       0.00000           0.037788            1.02826

  Highest occupied state (VBM) at     -8.57868055 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07643588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65511644 eV.

  Total energy components:
