------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.630
  Time zero on CPU 1             :   0.220319090000000E+02  s.
  Internal wall clock time zero  :           520428978.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 054B3AD8-B2EE-41DE-A3F1-081C6939FA34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.34834022 eV
  Highest occupied state (VBM) at     -7.43807894 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40280625 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84088520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90322671 Ha       -6174.35094634 eV
  | XC energy correction          :         -28.70981771 Ha        -781.23388857 eV
  | XC potential correction       :          54.04550018 Ha        1470.65288585 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.86783285 Ha        -894.37923730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07414105 Ha      -11104.26235670 eV
  | Total energy, T -> 0          :        -408.07414105 Ha      -11104.26235670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07414105 Ha      -11104.26235670 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44429283 Ha        9944.24516551 eV
  | Electrostatic energy          :        -718.18585592 Ha      -19542.83146797 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902825 Ha          -0.78989876 eV
  | Sum of eigenvalues per atom                           :        -171.50974851 eV
  | Total energy (T->0) per atom                          :        -308.45173213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45173213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.270 s, elapsed       72.019 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1645E-02
  | Change of unmixed KS density  :  0.1108E-02
  | Change of sum of eigenvalues  : -0.2595E+00 eV
  | Change of total energy        :  0.1382E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.312 s           1.262 s
  | Charge density update                       :        0.289 s           0.288 s
  | Density mixing                              :        0.054 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.154 s           0.155 s
  | Fock matrix evaluation                      :        0.656 s           0.655 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.987 MB (on task 136)
  |   Maximum:       37.375 MB (on task  12)
  |   Average:       28.988 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.858 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       45.421 MB (on task 108 after allocating gradient_basis_wave)
  |   Average:       36.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113642.941
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384299E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.163898E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.225 s, elapsed       37.616 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16150779649615288
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46565658
  Full exact exchange energy:    1448.878127088018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.129       0.023       0.050       0.018       0.269       0.102       0.632
  | Times    1:        0.042       0.114       0.024       0.049       0.018       0.283       0.102       0.632
  | Times    2:        0.053       0.092       0.021       0.056       0.018       0.288       0.104       0.632
  | Times    3:        0.063       0.179       0.034       0.059       0.011       0.181       0.104       0.632
  | Times    4:        0.053       0.146       0.037       0.056       0.011       0.228       0.102       0.632
  | Times    5:        0.052       0.180       0.037       0.057       0.009       0.193       0.104       0.632
  | Times    6:        0.063       0.128       0.032       0.063       0.009       0.231       0.105       0.632
  | Times    7:        0.050       0.135       0.024       0.047       0.022       0.251       0.103       0.632
  | Times    8:        0.037       0.116       0.024       0.042       0.022       0.290       0.101       0.632
  | Times    9:        0.048       0.094       0.021       0.046       0.022       0.299       0.102       0.632
  | Times   10:        0.063       0.200       0.043       0.065       0.008       0.149       0.104       0.632
  | Times   11:        0.059       0.124       0.025       0.064       0.008       0.248       0.104       0.632
  | Times   12:        0.069       0.218       0.044       0.078       0.008       0.110       0.105       0.632
  | Times   13:        0.068       0.135       0.027       0.072       0.008       0.218       0.104       0.632
  | Times   14:        0.062       0.203       0.041       0.064       0.009       0.150       0.103       0.632
  | Times   15:        0.053       0.118       0.025       0.060       0.009       0.264       0.103       0.632
  | Times   16:        0.054       0.183       0.036       0.063       0.007       0.189       0.100       0.632
  | Times   17:        0.056       0.145       0.031       0.062       0.007       0.231       0.100       0.632
  | Times   18:        0.042       0.150       0.039       0.047       0.008       0.249       0.097       0.632
  | Times   19:        0.036       0.098       0.022       0.043       0.008       0.328       0.097       0.632
  | Times   20:        0.037       0.121       0.036       0.042       0.008       0.291       0.099       0.632
  | Times   21:        0.033       0.082       0.019       0.040       0.008       0.353       0.098       0.632
  | Times   22:        0.044       0.140       0.030       0.046       0.008       0.265       0.099       0.632
  | Times   23:        0.038       0.091       0.027       0.044       0.008       0.327       0.098       0.632
  | Times   24:        0.044       0.159       0.033       0.054       0.008       0.237       0.098       0.632
  | Times   25:        0.046       0.132       0.030       0.052       0.008       0.266       0.097       0.632
  | Times   26:        0.047       0.303       0.101       0.054       0.003       0.023       0.101       0.632
  | Times   27:        0.050       0.292       0.106       0.051       0.003       0.030       0.100       0.632
  | Times   28:        0.043       0.276       0.104       0.050       0.003       0.054       0.102       0.632
  | Times   29:        0.050       0.271       0.097       0.051       0.003       0.059       0.101       0.632
  | Times   30:        0.047       0.293       0.105       0.053       0.003       0.029       0.101       0.632
  | Times   31:        0.047       0.314       0.106       0.056       0.003       0.007       0.100       0.632
  | Times   32:        0.039       0.123       0.020       0.048       0.017       0.262       0.123       0.632
  | Times   33:        0.044       0.113       0.023       0.049       0.017       0.262       0.124       0.632
  | Times   34:        0.054       0.091       0.019       0.056       0.017       0.270       0.125       0.632
  | Times   35:        0.060       0.173       0.033       0.059       0.012       0.172       0.123       0.632
  | Times   36:        0.053       0.141       0.033       0.057       0.012       0.212       0.123       0.632
  | Times   37:        0.049       0.176       0.035       0.057       0.009       0.183       0.124       0.632
  | Times   38:        0.062       0.125       0.030       0.062       0.009       0.219       0.125       0.632
  | Times   39:        0.050       0.131       0.023       0.047       0.021       0.239       0.122       0.632
  | Times   40:        0.037       0.114       0.023       0.041       0.021       0.275       0.121       0.632
  | Times   41:        0.046       0.092       0.020       0.046       0.021       0.285       0.122       0.632
  | Times   42:        0.062       0.194       0.039       0.064       0.008       0.140       0.124       0.632
  | Times   43:        0.057       0.123       0.024       0.064       0.008       0.232       0.123       0.632
  | Times   44:        0.070       0.211       0.041       0.078       0.008       0.098       0.126       0.632
  | Times   45:        0.066       0.136       0.026       0.072       0.008       0.199       0.125       0.632
  | Times   46:        0.060       0.195       0.039       0.063       0.009       0.142       0.124       0.632
  | Times   47:        0.049       0.116       0.022       0.059       0.009       0.253       0.124       0.632
  | Times   48:        0.051       0.179       0.035       0.062       0.008       0.176       0.121       0.632
  | Times   49:        0.054       0.145       0.029       0.062       0.008       0.213       0.121       0.632
  | Times   50:        0.041       0.145       0.036       0.047       0.008       0.237       0.118       0.632
  | Times   51:        0.034       0.098       0.020       0.043       0.008       0.310       0.119       0.632
  | Times   52:        0.039       0.118       0.033       0.042       0.007       0.273       0.119       0.632
  | Times   53:        0.033       0.082       0.018       0.040       0.007       0.333       0.119       0.632
  | Times   54:        0.042       0.135       0.028       0.048       0.008       0.252       0.120       0.632
  | Times   55:        0.038       0.088       0.026       0.045       0.008       0.309       0.119       0.632
  | Times   56:        0.046       0.155       0.032       0.053       0.008       0.220       0.119       0.632
  | Times   57:        0.045       0.129       0.028       0.052       0.008       0.252       0.118       0.632
  | Times   58:        0.046       0.297       0.100       0.055       0.003       0.009       0.123       0.632
  | Times   59:        0.043       0.288       0.095       0.051       0.003       0.031       0.121       0.632
  | Times   60:        0.042       0.273       0.093       0.049       0.003       0.050       0.122       0.632
  | Times   61:        0.048       0.264       0.088       0.051       0.003       0.057       0.122       0.632
  | Times   62:        0.052       0.288       0.098       0.053       0.003       0.016       0.123       0.632
  | Times   63:        0.046       0.304       0.096       0.056       0.003       0.006       0.121       0.632
  | Times   64:        0.041       0.122       0.020       0.049       0.017       0.263       0.120       0.632
  | Times   65:        0.043       0.114       0.023       0.049       0.017       0.264       0.122       0.632
  | Times   66:        0.054       0.088       0.020       0.056       0.017       0.274       0.123       0.632
  | Times   67:        0.062       0.172       0.033       0.058       0.011       0.174       0.121       0.632
  | Times   68:        0.054       0.139       0.034       0.057       0.011       0.217       0.120       0.632
  | Times   69:        0.052       0.176       0.034       0.057       0.008       0.183       0.122       0.632
  | Times   70:        0.066       0.124       0.031       0.062       0.008       0.217       0.123       0.632
  | Times   71:        0.050       0.129       0.022       0.047       0.021       0.241       0.121       0.632
  | Times   72:        0.039       0.115       0.022       0.041       0.021       0.274       0.119       0.632
  | Times   73:        0.046       0.090       0.020       0.046       0.021       0.289       0.120       0.632
  | Times   74:        0.064       0.193       0.038       0.064       0.008       0.144       0.121       0.632
  | Times   75:        0.060       0.121       0.024       0.064       0.008       0.233       0.122       0.632
  | Times   76:        0.072       0.210       0.040       0.078       0.008       0.101       0.124       0.632
  | Times   77:        0.067       0.134       0.027       0.073       0.008       0.201       0.123       0.632
  | Times   78:        0.061       0.197       0.038       0.064       0.009       0.141       0.122       0.632
  | Times   79:        0.050       0.115       0.023       0.060       0.009       0.254       0.121       0.632
  | Times   80:        0.052       0.178       0.034       0.063       0.008       0.179       0.119       0.632
  | Times   81:        0.057       0.145       0.031       0.062       0.008       0.210       0.119       0.632
  | Times   82:        0.044       0.147       0.036       0.047       0.008       0.232       0.118       0.632
  | Times   83:        0.037       0.097       0.021       0.043       0.008       0.309       0.117       0.632
  | Times   84:        0.037       0.120       0.031       0.042       0.008       0.277       0.116       0.632
  | Times   85:        0.034       0.082       0.019       0.040       0.008       0.333       0.116       0.632
  | Times   86:        0.042       0.134       0.028       0.047       0.008       0.255       0.117       0.632
  | Times   87:        0.037       0.088       0.025       0.045       0.008       0.313       0.116       0.632
  | Times   88:        0.046       0.154       0.031       0.054       0.008       0.221       0.118       0.632
  | Times   89:        0.047       0.129       0.028       0.053       0.008       0.248       0.118       0.632
  | Times   90:        0.048       0.294       0.099       0.054       0.003       0.012       0.121       0.632
  | Times   91:        0.051       0.285       0.094       0.051       0.003       0.028       0.120       0.632
  | Times   92:        0.044       0.269       0.093       0.050       0.003       0.055       0.120       0.632
  | Times   93:        0.048       0.261       0.088       0.051       0.003       0.062       0.120       0.632
  | Times   94:        0.046       0.285       0.096       0.053       0.003       0.028       0.121       0.632
  | Times   95:        0.048       0.302       0.098       0.056       0.003       0.005       0.120       0.632
  | Times   96:        0.039       0.121       0.020       0.049       0.017       0.275       0.112       0.632
  | Times   97:        0.043       0.117       0.021       0.049       0.017       0.273       0.113       0.632
  | Times   98:        0.053       0.088       0.021       0.055       0.017       0.285       0.114       0.632
  | Times   99:        0.063       0.174       0.032       0.058       0.011       0.180       0.114       0.632
  | Times  100:        0.054       0.139       0.034       0.055       0.011       0.225       0.113       0.632
  | Times  101:        0.053       0.178       0.033       0.057       0.008       0.189       0.113       0.632
  | Times  102:        0.063       0.127       0.032       0.062       0.008       0.226       0.114       0.632
  | Times  103:        0.048       0.128       0.023       0.047       0.022       0.251       0.114       0.632
  | Times  104:        0.039       0.117       0.021       0.040       0.022       0.279       0.113       0.632
  | Times  105:        0.048       0.090       0.021       0.045       0.022       0.293       0.113       0.632
  | Times  106:        0.064       0.199       0.037       0.065       0.008       0.146       0.113       0.632
  | Times  107:        0.058       0.122       0.027       0.064       0.008       0.240       0.114       0.632
  | Times  108:        0.073       0.217       0.039       0.078       0.008       0.101       0.116       0.632
  | Times  109:        0.068       0.135       0.028       0.072       0.008       0.204       0.116       0.632
  | Times  110:        0.063       0.204       0.037       0.063       0.009       0.142       0.114       0.632
  | Times  111:        0.050       0.118       0.025       0.059       0.009       0.258       0.113       0.632
  | Times  112:        0.055       0.183       0.034       0.063       0.008       0.179       0.110       0.632
  | Times  113:        0.057       0.147       0.031       0.063       0.008       0.217       0.110       0.632
  | Times  114:        0.042       0.153       0.035       0.047       0.008       0.237       0.110       0.632
  | Times  115:        0.037       0.099       0.022       0.043       0.008       0.314       0.109       0.632
  | Times  116:        0.038       0.127       0.031       0.043       0.007       0.279       0.107       0.632
  | Times  117:        0.034       0.080       0.020       0.040       0.007       0.343       0.107       0.632
  | Times  118:        0.043       0.138       0.028       0.047       0.008       0.260       0.109       0.632
  | Times  119:        0.037       0.089       0.026       0.045       0.008       0.320       0.107       0.632
  | Times  120:        0.046       0.157       0.031       0.054       0.008       0.226       0.110       0.632
  | Times  121:        0.045       0.129       0.028       0.053       0.008       0.260       0.109       0.632
  | Times  122:        0.046       0.298       0.097       0.054       0.003       0.021       0.112       0.632
  | Times  123:        0.046       0.293       0.095       0.051       0.003       0.032       0.112       0.632
  | Times  124:        0.045       0.279       0.091       0.050       0.003       0.054       0.111       0.632
  | Times  125:        0.044       0.269       0.091       0.051       0.003       0.063       0.112       0.632
  | Times  126:        0.045       0.292       0.099       0.054       0.003       0.027       0.112       0.632
  | Times  127:        0.047       0.308       0.101       0.056       0.003       0.005       0.112       0.632
  | Times  128:        0.039       0.121       0.021       0.046       0.020       0.263       0.121       0.632
  | Times  129:        0.041       0.111       0.021       0.045       0.019       0.271       0.124       0.632
  | Times  130:        0.055       0.088       0.021       0.052       0.020       0.271       0.125       0.632
  | Times  131:        0.061       0.169       0.032       0.056       0.011       0.176       0.127       0.632
  | Times  132:        0.053       0.137       0.035       0.052       0.011       0.218       0.125       0.632
  | Times  133:        0.051       0.172       0.036       0.054       0.009       0.186       0.125       0.632
  | Times  134:        0.063       0.124       0.030       0.059       0.009       0.222       0.125       0.632
  | Times  135:        0.048       0.124       0.024       0.046       0.020       0.244       0.126       0.632
  | Times  136:        0.036       0.111       0.021       0.039       0.020       0.279       0.124       0.632
  | Times  137:        0.046       0.090       0.022       0.044       0.020       0.284       0.126       0.632
  | Times  138:        0.059       0.194       0.039       0.061       0.008       0.146       0.125       0.632
  | Times  139:        0.056       0.118       0.025       0.060       0.008       0.238       0.127       0.632
  | Times  140:        0.070       0.211       0.040       0.072       0.008       0.104       0.126       0.632
  | Times  141:        0.066       0.128       0.028       0.068       0.008       0.208       0.126       0.632
  | Times  142:        0.061       0.198       0.037       0.060       0.009       0.139       0.127       0.632
  | Times  143:        0.048       0.110       0.025       0.056       0.009       0.256       0.126       0.632
  | Times  144:        0.051       0.177       0.036       0.059       0.007       0.181       0.121       0.632
  | Times  145:        0.053       0.139       0.028       0.059       0.007       0.225       0.121       0.632
  | Times  146:        0.041       0.148       0.035       0.044       0.008       0.234       0.122       0.632
  | Times  147:        0.034       0.091       0.022       0.040       0.008       0.316       0.121       0.632
  | Times  148:        0.036       0.121       0.032       0.040       0.008       0.276       0.119       0.632
  | Times  149:        0.032       0.073       0.019       0.039       0.008       0.343       0.118       0.632
  | Times  150:        0.039       0.133       0.027       0.045       0.008       0.260       0.120       0.632
  | Times  151:        0.036       0.088       0.027       0.043       0.008       0.310       0.119       0.632
  | Times  152:        0.045       0.152       0.030       0.051       0.008       0.225       0.122       0.632
  | Times  153:        0.046       0.126       0.029       0.050       0.008       0.251       0.121       0.632
  | Times  154:        0.045       0.294       0.102       0.052       0.003       0.014       0.123       0.632
  | Times  155:        0.044       0.282       0.101       0.049       0.003       0.029       0.124       0.632
  | Times  156:        0.041       0.266       0.098       0.048       0.003       0.055       0.123       0.632
  | Times  157:        0.043       0.256       0.092       0.048       0.003       0.069       0.123       0.632
  | Times  158:        0.044       0.282       0.101       0.051       0.003       0.029       0.123       0.632
  | Times  159:        0.046       0.300       0.102       0.053       0.003       0.004       0.125       0.632
  | Times  160:        0.038       0.119       0.019       0.045       0.017       0.263       0.131       0.632
  | Times  161:        0.041       0.106       0.023       0.045       0.017       0.266       0.134       0.632
  | Times  162:        0.052       0.085       0.020       0.051       0.017       0.272       0.135       0.632
  | Times  163:        0.058       0.169       0.031       0.055       0.011       0.170       0.136       0.632
  | Times  164:        0.052       0.132       0.033       0.052       0.011       0.215       0.136       0.632
  | Times  165:        0.047       0.170       0.036       0.053       0.009       0.184       0.133       0.632
  | Times  166:        0.059       0.119       0.027       0.059       0.009       0.223       0.135       0.632
  | Times  167:        0.048       0.125       0.021       0.045       0.021       0.237       0.135       0.632
  | Times  168:        0.036       0.107       0.022       0.039       0.021       0.274       0.134       0.632
  | Times  169:        0.046       0.086       0.020       0.043       0.021       0.281       0.136       0.632
  | Times  170:        0.060       0.192       0.038       0.060       0.008       0.137       0.137       0.632
  | Times  171:        0.056       0.115       0.025       0.060       0.008       0.231       0.137       0.632
  | Times  172:        0.070       0.210       0.039       0.071       0.008       0.097       0.137       0.632
  | Times  173:        0.068       0.125       0.027       0.067       0.008       0.201       0.135       0.632
  | Times  174:        0.059       0.196       0.037       0.059       0.009       0.135       0.137       0.632
  | Times  175:        0.052       0.109       0.023       0.055       0.009       0.247       0.136       0.632
  | Times  176:        0.051       0.177       0.036       0.058       0.008       0.171       0.131       0.632
  | Times  177:        0.052       0.136       0.028       0.058       0.008       0.219       0.131       0.632
  | Times  178:        0.040       0.145       0.035       0.044       0.008       0.228       0.132       0.632
  | Times  179:        0.037       0.089       0.021       0.041       0.008       0.306       0.131       0.632
  | Times  180:        0.036       0.116       0.032       0.040       0.007       0.271       0.130       0.632
  | Times  181:        0.031       0.073       0.019       0.038       0.007       0.335       0.128       0.632
  | Times  182:        0.040       0.133       0.027       0.044       0.007       0.251       0.130       0.632
  | Times  183:        0.036       0.084       0.026       0.042       0.007       0.307       0.129       0.632
  | Times  184:        0.043       0.150       0.030       0.051       0.008       0.217       0.132       0.632
  | Times  185:        0.044       0.122       0.028       0.050       0.008       0.248       0.131       0.632
  | Times  186:        0.051       0.285       0.098       0.052       0.003       0.011       0.132       0.632
  | Times  187:        0.044       0.275       0.095       0.049       0.003       0.033       0.135       0.632
  | Times  188:        0.047       0.258       0.090       0.047       0.003       0.054       0.133       0.632
  | Times  189:        0.043       0.248       0.089       0.049       0.003       0.066       0.134       0.632
  | Times  190:        0.046       0.277       0.097       0.051       0.003       0.026       0.132       0.632
  | Times  191:        0.046       0.291       0.100       0.053       0.003       0.005       0.135       0.632
  | Times  192:        0.038       0.115       0.018       0.044       0.016       0.253       0.147       0.632
  | Times  193:        0.041       0.103       0.022       0.045       0.016       0.257       0.148       0.632
  | Times  194:        0.052       0.083       0.019       0.051       0.016       0.262       0.149       0.632
  | Times  195:        0.060       0.164       0.029       0.055       0.010       0.162       0.151       0.632
  | Times  196:        0.052       0.128       0.032       0.054       0.010       0.205       0.151       0.632
  | Times  197:        0.051       0.165       0.034       0.053       0.008       0.172       0.148       0.632
  | Times  198:        0.063       0.117       0.026       0.059       0.008       0.209       0.150       0.632
  | Times  199:        0.048       0.122       0.021       0.044       0.021       0.227       0.150       0.632
  | Times  200:        0.038       0.104       0.022       0.038       0.021       0.260       0.149       0.632
  | Times  201:        0.046       0.084       0.020       0.042       0.021       0.268       0.150       0.632
  | Times  202:        0.063       0.186       0.036       0.061       0.008       0.126       0.152       0.632
  | Times  203:        0.055       0.114       0.024       0.060       0.008       0.218       0.152       0.632
  | Times  204:        0.069       0.202       0.038       0.073       0.008       0.091       0.151       0.632
  | Times  205:        0.065       0.123       0.026       0.068       0.008       0.192       0.151       0.632
  | Times  206:        0.059       0.190       0.035       0.060       0.009       0.127       0.152       0.632
  | Times  207:        0.050       0.107       0.022       0.056       0.009       0.236       0.151       0.632
  | Times  208:        0.053       0.172       0.034       0.058       0.007       0.160       0.146       0.632
  | Times  209:        0.055       0.134       0.026       0.058       0.007       0.205       0.146       0.632
  | Times  210:        0.040       0.141       0.034       0.044       0.008       0.219       0.146       0.632
  | Times  211:        0.037       0.088       0.020       0.041       0.008       0.293       0.145       0.632
  | Times  212:        0.037       0.114       0.031       0.041       0.008       0.254       0.147       0.632
  | Times  213:        0.033       0.073       0.018       0.039       0.008       0.317       0.145       0.632
  | Times  214:        0.040       0.128       0.026       0.046       0.007       0.239       0.146       0.632
  | Times  215:        0.037       0.083       0.024       0.044       0.007       0.291       0.145       0.632
  | Times  216:        0.043       0.146       0.029       0.051       0.008       0.209       0.146       0.632
  | Times  217:        0.044       0.119       0.027       0.050       0.008       0.239       0.146       0.632
  | Times  218:        0.046       0.276       0.090       0.052       0.003       0.017       0.148       0.632
  | Times  219:        0.049       0.268       0.088       0.048       0.003       0.027       0.149       0.632
  | Times  220:        0.042       0.253       0.086       0.048       0.003       0.052       0.148       0.632
  | Times  221:        0.043       0.244       0.083       0.048       0.003       0.062       0.149       0.632
  | Times  222:        0.045       0.269       0.092       0.051       0.003       0.024       0.148       0.632
  | Times  223:        0.046       0.285       0.092       0.053       0.003       0.003       0.150       0.632
  | Times  224:        0.039       0.122       0.017       0.045       0.017       0.253       0.141       0.632
  | Times  225:        0.042       0.103       0.022       0.045       0.017       0.263       0.141       0.632
  | Times  226:        0.053       0.083       0.021       0.050       0.017       0.266       0.142       0.632
  | Times  227:        0.063       0.170       0.028       0.056       0.011       0.161       0.144       0.632
  | Times  228:        0.056       0.131       0.034       0.054       0.011       0.205       0.143       0.632
  | Times  229:        0.051       0.169       0.032       0.054       0.009       0.175       0.142       0.632
  | Times  230:        0.065       0.118       0.029       0.059       0.009       0.210       0.144       0.632
  | Times  231:        0.049       0.128       0.019       0.044       0.021       0.230       0.141       0.632
  | Times  232:        0.037       0.104       0.022       0.038       0.021       0.269       0.141       0.632
  | Times  233:        0.047       0.085       0.021       0.043       0.021       0.273       0.142       0.632
  | Times  234:        0.061       0.188       0.035       0.060       0.008       0.135       0.144       0.632
  | Times  235:        0.058       0.114       0.025       0.060       0.008       0.223       0.144       0.632
  | Times  236:        0.070       0.204       0.037       0.072       0.008       0.097       0.144       0.632
  | Times  237:        0.063       0.124       0.027       0.068       0.008       0.199       0.143       0.632
  | Times  238:        0.060       0.189       0.035       0.059       0.009       0.137       0.144       0.632
  | Times  239:        0.051       0.106       0.023       0.056       0.009       0.244       0.143       0.632
  | Times  240:        0.052       0.172       0.033       0.058       0.008       0.169       0.140       0.632
  | Times  241:        0.055       0.133       0.028       0.058       0.008       0.211       0.139       0.632
  | Times  242:        0.041       0.139       0.032       0.043       0.008       0.230       0.138       0.632
  | Times  243:        0.036       0.087       0.021       0.040       0.008       0.302       0.137       0.632
  | Times  244:        0.036       0.111       0.030       0.039       0.007       0.270       0.139       0.632
  | Times  245:        0.035       0.072       0.018       0.037       0.007       0.325       0.138       0.632
  | Times  246:        0.041       0.132       0.025       0.044       0.008       0.243       0.140       0.632
  | Times  247:        0.040       0.085       0.026       0.042       0.008       0.292       0.139       0.632
  | Times  248:        0.045       0.152       0.028       0.051       0.008       0.210       0.139       0.632
  | Times  249:        0.045       0.121       0.029       0.050       0.008       0.241       0.138       0.632
  | Times  250:        0.046       0.284       0.095       0.052       0.003       0.010       0.142       0.632
  | Times  251:        0.043       0.268       0.091       0.048       0.003       0.039       0.140       0.632
  | Times  252:        0.046       0.253       0.088       0.047       0.003       0.053       0.142       0.632
  | Times  253:        0.048       0.244       0.085       0.048       0.003       0.063       0.141       0.632
  | Times  254:        0.045       0.273       0.091       0.051       0.003       0.027       0.141       0.632
  | Times  255:        0.047       0.292       0.092       0.053       0.003       0.003       0.142       0.632
  | Times  sum:       12.500      41.142      10.418      13.461       2.371      49.832      32.051     161.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.34846961 eV
