------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.414
  Time zero on CPU 1             :   0.280878650000000E+02  s.
  Internal wall clock time zero  :           521719656.414  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91D696B2-E3DE-47A3-A3DD-6866223DFD6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.086       0.538       0.162       0.100       0.002       0.043       0.116       1.046
  | Times   94:        0.089       0.555       0.183       0.101       0.002       0.005       0.112       1.046
  | Times   95:        0.101       0.521       0.178       0.099       0.002       0.034       0.112       1.046
  | Times   96:        0.060       0.176       0.034       0.062       0.007       0.592       0.115       1.046
  | Times   97:        0.055       0.124       0.024       0.059       0.007       0.662       0.114       1.046
  | Times   98:        0.101       0.280       0.051       0.107       0.002       0.381       0.124       1.046
  | Times   99:        0.101       0.274       0.056       0.108       0.002       0.386       0.120       1.046
  | Times  100:        0.110       0.294       0.056       0.124       0.002       0.336       0.124       1.046
  | Times  101:        0.104       0.291       0.056       0.125       0.002       0.342       0.125       1.046
  | Times  102:        0.121       0.321       0.061       0.136       0.002       0.283       0.123       1.046
  | Times  103:        0.097       0.289       0.057       0.113       0.002       0.365       0.124       1.046
  | Times  104:        0.104       0.306       0.059       0.117       0.002       0.336       0.121       1.046
  | Times  105:        0.075       0.229       0.050       0.086       0.002       0.487       0.118       1.046
  | Times  106:        0.092       0.266       0.054       0.098       0.002       0.414       0.120       1.046
  | Times  107:        0.078       0.211       0.049       0.083       0.002       0.504       0.118       1.046
  | Times  108:        0.068       0.190       0.048       0.073       0.002       0.547       0.119       1.046
  | Times  109:        0.101       0.525       0.167       0.099       0.002       0.019       0.132       1.046
  | Times  110:        0.089       0.543       0.177       0.101       0.002       0.002       0.131       1.046
  | Times  111:        0.095       0.510       0.171       0.098       0.002       0.044       0.126       1.046
  | Times  112:        0.061       0.181       0.032       0.062       0.007       0.589       0.114       1.046
  | Times  113:        0.055       0.125       0.026       0.059       0.007       0.659       0.115       1.046
  | Times  114:        0.109       0.288       0.056       0.108       0.002       0.361       0.122       1.046
  | Times  115:        0.099       0.280       0.057       0.108       0.002       0.379       0.122       1.046
  | Times  116:        0.112       0.304       0.059       0.124       0.002       0.323       0.122       1.046
  | Times  117:        0.105       0.293       0.058       0.126       0.002       0.337       0.124       1.046
  | Times  118:        0.117       0.321       0.061       0.137       0.002       0.287       0.122       1.046
  | Times  119:        0.098       0.287       0.056       0.112       0.002       0.368       0.123       1.046
  | Times  120:        0.104       0.305       0.059       0.117       0.002       0.338       0.122       1.046
  | Times  121:        0.077       0.226       0.047       0.085       0.002       0.490       0.118       1.046
  | Times  122:        0.090       0.275       0.055       0.099       0.002       0.405       0.120       1.046
  | Times  123:        0.081       0.219       0.049       0.084       0.002       0.490       0.121       1.046
  | Times  124:        0.066       0.187       0.048       0.073       0.002       0.552       0.119       1.046
  | Times  125:        0.087       0.530       0.158       0.100       0.002       0.039       0.131       1.046
  | Times  126:        0.089       0.549       0.172       0.101       0.002       0.000       0.132       1.046
  | Times  127:        0.087       0.514       0.171       0.099       0.002       0.046       0.127       1.046
  | Times  sum:       11.779      40.413       9.691      13.072       0.318      47.296      11.326     133.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46914082 eV
  Highest occupied state (VBM) at     -7.36840892 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43012729 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79853621 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82867523 Ha       -6172.32229720 eV
  | XC energy correction          :         -28.71735065 Ha        -781.43887047 eV
  | XC potential correction       :          54.05748594 Ha        1470.97903512 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.95046724 Ha        -896.62783355 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07777114 Ha      -11104.36113643 eV
  | Total energy, T -> 0          :        -408.07777114 Ha      -11104.36113643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07777114 Ha      -11104.36113643 eV

  Derived energy quantities:
  | Kinetic energy                :         365.42972044 Ha        9943.84863059 eV
  | Electrostatic energy          :        -718.16372502 Ha      -19542.22925557 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02921705 Ha          -0.79503643 eV
  | Sum of eigenvalues per atom                           :        -171.45339714 eV
  | Total energy (T->0) per atom                          :        -308.45447601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45447601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.660 s, elapsed       68.720 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2208E-01
  | Change of unmixed KS density  :  0.2561E-01
  | Change of sum of eigenvalues  :  0.1023E+00 eV
  | Change of total energy        :  0.1652E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.080 s           2.080 s
  | Charge density update                       :        0.544 s           0.545 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.284 s           0.284 s
  | Fock matrix evaluation                      :        1.061 s           1.061 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.965 MB (on task  65)
  |   Maximum:       65.328 MB (on task  70)
  |   Average:       52.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.396 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.728 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       60.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100757.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385229E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164910E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.673 s, elapsed       35.191 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16151395440101624
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74782926
  Full exact exchange energy:    1448.695080617121 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.194       0.034       0.068       0.007       0.618       0.058       1.046
  | Times    1:        0.059       0.135       0.028       0.063       0.007       0.696       0.058       1.046
  | Times    2:        0.104       0.305       0.058       0.113       0.002       0.402       0.061       1.046
  | Times    3:        0.102       0.295       0.060       0.114       0.002       0.409       0.064       1.046
  | Times    4:        0.115       0.322       0.061       0.131       0.002       0.352       0.063       1.046
  | Times    5:        0.115       0.312       0.062       0.132       0.002       0.361       0.064       1.046
  | Times    6:        0.123       0.342       0.064       0.144       0.002       0.306       0.065       1.046
  | Times    7:        0.098       0.308       0.060       0.119       0.002       0.397       0.062       1.046
  | Times    8:        0.116       0.326       0.062       0.123       0.002       0.351       0.065       1.046
  | Times    9:        0.076       0.246       0.055       0.090       0.002       0.519       0.058       1.046
  | Times   10:        0.096       0.288       0.058       0.102       0.002       0.438       0.060       1.046
  | Times   11:        0.082       0.228       0.053       0.086       0.002       0.534       0.061       1.046
  | Times   12:        0.072       0.204       0.051       0.077       0.002       0.581       0.059       1.046
  | Times   13:        0.090       0.567       0.170       0.105       0.002       0.041       0.071       1.046
  | Times   14:        0.097       0.583       0.185       0.106       0.002       0.001       0.072       1.046
  | Times   15:        0.090       0.555       0.181       0.103       0.002       0.043       0.071       1.046
  | Times   16:        0.062       0.187       0.033       0.066       0.007       0.618       0.072       1.046
  | Times   17:        0.056       0.134       0.027       0.063       0.007       0.688       0.072       1.046
  | Times   18:        0.103       0.302       0.057       0.114       0.002       0.394       0.075       1.046
  | Times   19:        0.099       0.294       0.060       0.115       0.002       0.399       0.077       1.046
  | Times   20:        0.111       0.321       0.061       0.131       0.002       0.344       0.076       1.046
  | Times   21:        0.107       0.308       0.061       0.132       0.002       0.360       0.076       1.046
  | Times   22:        0.125       0.339       0.064       0.144       0.002       0.293       0.079       1.046
  | Times   23:        0.100       0.304       0.059       0.119       0.002       0.387       0.075       1.046
  | Times   24:        0.108       0.322       0.061       0.124       0.002       0.351       0.078       1.046
  | Times   25:        0.076       0.243       0.055       0.089       0.002       0.509       0.072       1.046
  | Times   26:        0.095       0.284       0.058       0.102       0.002       0.432       0.073       1.046
  | Times   27:        0.077       0.224       0.053       0.087       0.002       0.530       0.074       1.046
  | Times   28:        0.069       0.204       0.050       0.075       0.002       0.574       0.072       1.046
  | Times   29:        0.096       0.561       0.167       0.105       0.002       0.032       0.084       1.046
  | Times   30:        0.090       0.579       0.183       0.106       0.002       0.002       0.085       1.046
  | Times   31:        0.096       0.552       0.180       0.103       0.002       0.028       0.085       1.046
  | Times   32:        0.065       0.188       0.033       0.067       0.007       0.613       0.073       1.046
  | Times   33:        0.059       0.133       0.028       0.064       0.007       0.683       0.072       1.046
  | Times   34:        0.104       0.301       0.057       0.114       0.002       0.395       0.075       1.046
  | Times   35:        0.101       0.292       0.059       0.115       0.002       0.399       0.078       1.046
  | Times   36:        0.115       0.321       0.061       0.131       0.002       0.340       0.076       1.046
  | Times   37:        0.112       0.306       0.060       0.132       0.002       0.358       0.076       1.046
  | Times   38:        0.127       0.337       0.064       0.145       0.002       0.291       0.080       1.046
  | Times   39:        0.101       0.305       0.059       0.119       0.002       0.385       0.075       1.046
  | Times   40:        0.109       0.323       0.061       0.124       0.002       0.348       0.079       1.046
  | Times   41:        0.076       0.244       0.055       0.089       0.002       0.506       0.074       1.046
  | Times   42:        0.097       0.284       0.058       0.102       0.002       0.428       0.075       1.046
  | Times   43:        0.076       0.221       0.053       0.086       0.002       0.535       0.073       1.046
  | Times   44:        0.071       0.205       0.050       0.077       0.002       0.571       0.070       1.046
  | Times   45:        0.094       0.554       0.163       0.105       0.002       0.046       0.083       1.046
  | Times   46:        0.093       0.575       0.182       0.106       0.002       0.003       0.085       1.046
  | Times   47:        0.094       0.547       0.179       0.104       0.002       0.033       0.087       1.046
  | Times   48:        0.066       0.189       0.033       0.066       0.007       0.639       0.045       1.046
  | Times   49:        0.055       0.133       0.028       0.063       0.007       0.717       0.044       1.046
  | Times   50:        0.108       0.301       0.056       0.114       0.002       0.417       0.048       1.046
  | Times   51:        0.099       0.296       0.060       0.114       0.002       0.427       0.048       1.046
  | Times   52:        0.114       0.321       0.061       0.132       0.002       0.364       0.052       1.046
  | Times   53:        0.107       0.312       0.060       0.134       0.002       0.383       0.049       1.046
  | Times   54:        0.125       0.343       0.064       0.146       0.002       0.313       0.053       1.046
  | Times   55:        0.100       0.312       0.061       0.120       0.002       0.404       0.049       1.046
  | Times   56:        0.111       0.329       0.062       0.125       0.002       0.367       0.051       1.046
  | Times   57:        0.083       0.252       0.055       0.090       0.002       0.516       0.049       1.046
  | Times   58:        0.097       0.284       0.058       0.103       0.002       0.453       0.050       1.046
  | Times   59:        0.084       0.228       0.053       0.086       0.002       0.549       0.044       1.046
  | Times   60:        0.070       0.210       0.051       0.076       0.002       0.595       0.043       1.046
  | Times   61:        0.100       0.570       0.178       0.105       0.002       0.035       0.056       1.046
  | Times   62:        0.096       0.590       0.190       0.106       0.002       0.004       0.058       1.046
  | Times   63:        0.099       0.558       0.181       0.104       0.002       0.042       0.060       1.046
  | Times   64:        0.062       0.181       0.034       0.062       0.007       0.611       0.089       1.046
  | Times   65:        0.057       0.130       0.026       0.060       0.007       0.679       0.087       1.046
  | Times   66:        0.101       0.290       0.052       0.107       0.002       0.397       0.097       1.046
  | Times   67:        0.098       0.285       0.058       0.108       0.002       0.401       0.094       1.046
  | Times   68:        0.110       0.307       0.059       0.124       0.002       0.346       0.099       1.046
  | Times   69:        0.107       0.299       0.060       0.125       0.002       0.356       0.096       1.046
  | Times   70:        0.121       0.330       0.063       0.137       0.002       0.296       0.097       1.046
  | Times   71:        0.098       0.297       0.059       0.113       0.002       0.379       0.097       1.046
  | Times   72:        0.113       0.315       0.061       0.117       0.002       0.343       0.095       1.046
  | Times   73:        0.074       0.237       0.053       0.084       0.002       0.501       0.095       1.046
  | Times   74:        0.093       0.277       0.056       0.097       0.002       0.425       0.096       1.046
  | Times   75:        0.078       0.222       0.052       0.083       0.002       0.518       0.091       1.046
  | Times   76:        0.066       0.195       0.050       0.073       0.002       0.573       0.088       1.046
  | Times   77:        0.093       0.545       0.163       0.100       0.002       0.040       0.104       1.046
  | Times   78:        0.089       0.565       0.183       0.101       0.002       0.003       0.103       1.046
  | Times   79:        0.089       0.531       0.176       0.099       0.002       0.044       0.105       1.046
  | Times   80:        0.061       0.181       0.034       0.062       0.007       0.600       0.100       1.046
  | Times   81:        0.057       0.127       0.026       0.060       0.007       0.672       0.097       1.046
  | Times   82:        0.101       0.288       0.054       0.107       0.002       0.387       0.108       1.046
  | Times   83:        0.097       0.280       0.058       0.108       0.002       0.397       0.104       1.046
  | Times   84:        0.107       0.303       0.058       0.125       0.002       0.342       0.109       1.046
  | Times   85:        0.106       0.296       0.058       0.126       0.002       0.349       0.109       1.046
  | Times   86:        0.126       0.328       0.064       0.135       0.002       0.285       0.107       1.046
  | Times   87:        0.101       0.295       0.059       0.112       0.002       0.368       0.108       1.046
  | Times   88:        0.114       0.314       0.061       0.117       0.002       0.333       0.105       1.046
  | Times   89:        0.077       0.235       0.053       0.085       0.002       0.490       0.105       1.046
  | Times   90:        0.090       0.273       0.057       0.097       0.002       0.420       0.107       1.046
  | Times   91:        0.075       0.219       0.052       0.082       0.002       0.515       0.100       1.046
  | Times   92:        0.068       0.192       0.050       0.073       0.002       0.563       0.099       1.046
  | Times   93:        0.086       0.537       0.162       0.100       0.002       0.043       0.116       1.046
  | Times   94:        0.089       0.555       0.182       0.101       0.002       0.005       0.112       1.046
  | Times   95:        0.098       0.521       0.178       0.099       0.002       0.035       0.113       1.046
  | Times   96:        0.060       0.176       0.033       0.062       0.007       0.590       0.118       1.046
  | Times   97:        0.056       0.124       0.024       0.059       0.007       0.659       0.117       1.046
  | Times   98:        0.101       0.279       0.051       0.107       0.002       0.380       0.126       1.046
  | Times   99:        0.100       0.273       0.056       0.107       0.002       0.385       0.123       1.046
  | Times  100:        0.109       0.295       0.057       0.124       0.002       0.333       0.127       1.046
  | Times  101:        0.104       0.290       0.056       0.125       0.002       0.341       0.127       1.046
  | Times  102:        0.121       0.320       0.061       0.136       0.002       0.281       0.125       1.046
  | Times  103:        0.097       0.289       0.057       0.112       0.002       0.363       0.126       1.046
  | Times  104:        0.105       0.307       0.059       0.117       0.002       0.333       0.124       1.046
  | Times  105:        0.075       0.229       0.051       0.085       0.002       0.484       0.120       1.046
  | Times  106:        0.091       0.266       0.054       0.098       0.002       0.412       0.123       1.046
  | Times  107:        0.078       0.212       0.049       0.083       0.002       0.502       0.120       1.046
  | Times  108:        0.068       0.190       0.048       0.073       0.002       0.544       0.121       1.046
  | Times  109:        0.102       0.526       0.167       0.099       0.002       0.015       0.134       1.046
  | Times  110:        0.089       0.542       0.176       0.101       0.002       0.002       0.134       1.046
  | Times  111:        0.094       0.510       0.170       0.098       0.002       0.042       0.129       1.046
  | Times  112:        0.060       0.181       0.031       0.063       0.007       0.591       0.113       1.046
  | Times  113:        0.055       0.125       0.026       0.059       0.007       0.659       0.114       1.046
  | Times  114:        0.109       0.288       0.056       0.108       0.002       0.362       0.121       1.046
  | Times  115:        0.098       0.279       0.057       0.108       0.002       0.381       0.120       1.046
  | Times  116:        0.112       0.304       0.059       0.124       0.002       0.323       0.121       1.046
  | Times  117:        0.105       0.292       0.058       0.126       0.002       0.339       0.123       1.046
  | Times  118:        0.117       0.321       0.061       0.136       0.002       0.288       0.121       1.046
  | Times  119:        0.097       0.287       0.057       0.112       0.002       0.369       0.122       1.046
  | Times  120:        0.104       0.305       0.059       0.117       0.002       0.339       0.121       1.046
  | Times  121:        0.076       0.226       0.047       0.085       0.002       0.493       0.116       1.046
  | Times  122:        0.090       0.276       0.055       0.099       0.002       0.406       0.119       1.046
  | Times  123:        0.081       0.218       0.049       0.084       0.002       0.492       0.120       1.046
  | Times  124:        0.065       0.186       0.047       0.072       0.002       0.555       0.118       1.046
  | Times  125:        0.087       0.531       0.160       0.100       0.002       0.037       0.130       1.046
  | Times  126:        0.090       0.549       0.172       0.101       0.002       0.000       0.131       1.046
  | Times  127:        0.087       0.514       0.170       0.099       0.002       0.048       0.126       1.046
  | Times  sum:       11.759      40.398       9.691      13.074       0.318      47.218      11.427     133.885

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47882394 eV
  Highest occupied state (VBM) at     -7.38271960 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42507172 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80779132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84720513 Ha       -6172.82652144 eV
  | XC energy correction          :         -28.71594876 Ha        -781.40072299 eV
  | XC potential correction       :          54.05529471 Ha        1470.91940872 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.93046332 Ha        -896.08349905 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07708645 Ha      -11104.34250510 eV
  | Total energy, T -> 0          :        -408.07708645 Ha      -11104.34250510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07708645 Ha      -11104.34250510 eV

  Derived energy quantities:
  | Kinetic energy                :         365.43609415 Ha        9944.02206807 eV
  | Electrostatic energy          :        -718.17143689 Ha      -19542.43910625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02918614 Ha          -0.79419539 eV
  | Sum of eigenvalues per atom                           :        -171.46740337 eV
  | Total energy (T->0) per atom                          :        -308.45395847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45395847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.694 s, elapsed       68.966 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1064E-01
  | Change of unmixed KS density  :  0.8010E-02
  | Change of sum of eigenvalues  : -0.5042E+00 eV
  | Change of total energy        :  0.1863E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.082 s           2.082 s
  | Charge density update                       :        0.546 s           0.547 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.061 s           1.060 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.965 MB (on task  65)
  |   Maximum:       65.328 MB (on task  70)
  |   Average:       52.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.396 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.728 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       60.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100800.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385042E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164785E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.669 s, elapsed       35.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16151395440101624
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74782926
  Full exact exchange energy:    1448.731940269723 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.194       0.034       0.068       0.007       0.620       0.057       1.045
  | Times    1:        0.059       0.135       0.029       0.063       0.007       0.696       0.057       1.045
  | Times    2:        0.104       0.306       0.059       0.114       0.002       0.401       0.060       1.045
  | Times    3:        0.101       0.295       0.060       0.114       0.002       0.411       0.063       1.045
  | Times    4:        0.115       0.322       0.061       0.131       0.002       0.352       0.061       1.045
  | Times    5:        0.114       0.311       0.062       0.131       0.002       0.363       0.062       1.045
  | Times    6:        0.123       0.342       0.064       0.144       0.002       0.307       0.063       1.045
  | Times    7:        0.099       0.308       0.060       0.119       0.002       0.397       0.060       1.045
  | Times    8:        0.115       0.326       0.061       0.124       0.002       0.353       0.063       1.045
  | Times    9:        0.076       0.246       0.055       0.090       0.002       0.520       0.057       1.045
  | Times   10:        0.096       0.289       0.058       0.103       0.002       0.439       0.059       1.045
  | Times   11:        0.081       0.228       0.054       0.086       0.002       0.536       0.059       1.045
  | Times   12:        0.071       0.204       0.051       0.077       0.002       0.583       0.058       1.045
  | Times   13:        0.090       0.568       0.169       0.105       0.002       0.043       0.069       1.045
  | Times   14:        0.097       0.585       0.184       0.106       0.002       0.001       0.070       1.045
  | Times   15:        0.090       0.554       0.182       0.103       0.002       0.045       0.069       1.045
  | Times   16:        0.062       0.188       0.033       0.066       0.007       0.618       0.072       1.045
  | Times   17:        0.057       0.134       0.027       0.063       0.007       0.686       0.071       1.045
  | Times   18:        0.102       0.302       0.057       0.114       0.002       0.395       0.074       1.045
  | Times   19:        0.099       0.293       0.060       0.115       0.002       0.399       0.077       1.045
  | Times   20:        0.111       0.321       0.061       0.131       0.002       0.345       0.075       1.045
  | Times   21:        0.107       0.307       0.061       0.132       0.002       0.361       0.075       1.045
  | Times   22:        0.125       0.339       0.063       0.144       0.002       0.293       0.079       1.045
  | Times   23:        0.099       0.304       0.059       0.118       0.002       0.389       0.074       1.045
