------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.935
  Time zero on CPU 1             :   0.627537800000000E+01  s.
  Internal wall clock time zero  :           520885393.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 180C3697-D058-42C7-A2FE-0E2742A5743A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    464       0.00000           3.828581          104.18099
    465       0.00000           3.840377          104.50197
    466       0.00000           3.856207          104.93272
    467       0.00000           3.897856          106.06606
    468       0.00000           3.910971          106.42292
    469       0.00000           3.914879          106.52927
    470       0.00000           3.917644          106.60451
    471       0.00000           3.935558          107.09199
    472       0.00000           3.942939          107.29283
    473       0.00000           3.951553          107.52724
    474       0.00000           3.961530          107.79873
    475       0.00000           3.971360          108.06621
    476       0.00000           3.978115          108.25001
    477       0.00000           3.987966          108.51806
    478       0.00000           3.993021          108.65562
    479       0.00000           4.004310          108.96281
    480       0.00000           4.009133          109.09407
    481       0.00000           4.028741          109.62762
    482       0.00000           4.033372          109.75363
    483       0.00000           4.037556          109.86749
    484       0.00000           4.047807          110.14642
    485       0.00000           4.052591          110.27662
    486       0.00000           4.059244          110.45765
    487       0.00000           4.069615          110.73987
    488       0.00000           4.086176          111.19050
    489       0.00000           4.090421          111.30603
    490       0.00000           4.092555          111.36408
    491       0.00000           4.100275          111.57416
    492       0.00000           4.109905          111.83622
    493       0.00000           4.116910          112.02681
    494       0.00000           4.123505          112.20629
    495       0.00000           4.136781          112.56754
    496       0.00000           4.149535          112.91458
    497       0.00000           4.161464          113.23920
    498       0.00000           4.167071          113.39177
    499       0.00000           4.175193          113.61279
    500       0.00000           4.218117          114.78079
    501       0.00000           4.234394          115.22372
    502       0.00000           4.245609          115.52889
    503       0.00000           4.253290          115.73790
    504       0.00000           4.268322          116.14696
    505       0.00000           4.287054          116.65668
    506       0.00000           4.293282          116.82616
    507       0.00000           4.310329          117.29001
    508       0.00000           4.314823          117.41231
    509       0.00000           4.346224          118.26679
    510       0.00000           4.373960          119.02151
    511       0.00000           4.390732          119.47789
    512       0.00000           4.399205          119.70847
    513       0.00000           4.429233          120.52556
    514       0.00000           4.441809          120.86776
    515       0.00000           4.448969          121.06261
    516       0.00000           4.460092          121.36527
    517       0.00000           4.476844          121.82111
    518       0.00000           4.480416          121.91831
    519       0.00000           4.491251          122.21316
    520       0.00000           4.493432          122.27251
    521       0.00000           4.524144          123.10823
    522       0.00000           4.539471          123.52529
    523       0.00000           4.548015          123.75777
    524       0.00000           4.567863          124.29787
    525       0.00000           4.577208          124.55217
    526       0.00000           4.579333          124.61000
    527       0.00000           4.607907          125.38753
    528       0.00000           4.612147          125.50290
    529       0.00000           4.628940          125.95987
    530       0.00000           4.640064          126.26258
    531       0.00000           4.647000          126.45130
    532       0.00000           4.658195          126.75593
    533       0.00000           4.688276          127.57447
    534       0.00000           4.695183          127.76243
    535       0.00000           4.698748          127.85944
    536       0.00000           4.719590          128.42657
    537       0.00000           4.723066          128.52116
    538       0.00000           4.761108          129.55635
    539       0.00000           4.777869          130.01242
    540       0.00000           4.780081          130.07261
    541       0.00000           4.796253          130.51268
    542       0.00000           4.814673          131.01393
    543       0.00000           4.832811          131.50749
    544       0.00000           4.836665          131.61236
    545       0.00000           4.852292          132.03760
    546       0.00000           4.856919          132.16349
    547       0.00000           4.892451          133.13038
    548       0.00000           4.899446          133.32070
    549       0.00000           4.917257          133.80537
    550       0.00000           4.922143          133.93833
    551       0.00000           4.937491          134.35595
    552       0.00000           4.962445          135.03501
    553       0.00000           4.970953          135.26652
    554       0.00000           4.977799          135.45281
    555       0.00000           4.996980          135.97474
    556       0.00000           5.010441          136.34103
    557       0.00000           5.038313          137.09949
    558       0.00000           5.048265          137.37029
    559       0.00000           5.058778          137.65636
    560       0.00000           5.062864          137.76755
    561       0.00000           5.075907          138.12246
    562       0.00000           5.088196          138.45686
    563       0.00000           5.116926          139.23865
    564       0.00000           5.124400          139.44203
    565       0.00000           5.137570          139.80041
    566       0.00000           5.141975          139.92026
    567       0.00000           5.157777          140.35025
    568       0.00000           5.164808          140.54158
    569       0.00000           5.183313          141.04512
    570       0.00000           5.184203          141.06934
    571       0.00000           5.213768          141.87384
    572       0.00000           5.228093          142.26364
    573       0.00000           5.246988          142.77780
    574       0.00000           5.259252          143.11152
    575       0.00000           5.260968          143.15821
    576       0.00000           5.272916          143.48333
    577       0.00000           5.284393          143.79565
    578       0.00000           5.298431          144.17765
    579       0.00000           5.316971          144.68213
    580       0.00000           5.321709          144.81107
    581       0.00000           5.338236          145.26080
    582       0.00000           5.347417          145.51061
    583       0.00000           5.365227          145.99526
    584       0.00000           5.377068          146.31745
    585       0.00000           5.381675          146.44282
    586       0.00000           5.390294          146.67735
    587       0.00000           5.400521          146.95566
    588       0.00000           5.410048          147.21489
    589       0.00000           5.415811          147.37171
    590       0.00000           5.432551          147.82725
    591       0.00000           5.444084          148.14107
    592       0.00000           5.451044          148.33047
    593       0.00000           5.464390          148.69362
    594       0.00000           5.491207          149.42334
    595       0.00000           5.507294          149.86110
    596       0.00000           5.516053          150.09945
    597       0.00000           5.530209          150.48465
    598       0.00000           5.548033          150.96966
    599       0.00000           5.558988          151.26777
    600       0.00000           5.571984          151.62141
    601       0.00000           5.590134          152.11528
    602       0.00000           5.596165          152.27939
    603       0.00000           5.621063          152.95690
    604       0.00000           5.638923          153.44290
    605       0.00000           5.654589          153.86921
    606       0.00000           5.659942          154.01485
    607       0.00000           5.666553          154.19476
    608       0.00000           5.673393          154.38088
    609       0.00000           5.720501          155.66274
    610       0.00000           5.749261          156.44534
    611       0.00000           5.772224          157.07022
    612       0.00000           5.817453          158.30095
    613       0.00000           5.848574          159.14779
    614       0.00000           5.865014          159.59516
    615       0.00000           5.875364          159.87680
    616       0.00000           5.899216          160.52585
    617       0.00000           5.927977          161.30846
    618       0.00000           5.935885          161.52364
    619       0.00000           5.970417          162.46330
    620       0.00000           5.978044          162.67086
    621       0.00000           6.011129          163.57115
    622       0.00000           6.015404          163.68748
    623       0.00000           6.031339          164.12109
    624       0.00000           6.051071          164.65802
    625       0.00000           6.077014          165.36398
    626       0.00000           6.084100          165.55679
    627       0.00000           6.087546          165.65054
    628       0.00000           6.117787          166.47345
    629       0.00000           6.137888          167.02044
    630       0.00000           6.163321          167.71249
    631       0.00000           6.199409          168.69450
    632       0.00000           6.218616          169.21716
    633       0.00000           6.232290          169.58924
    634       0.00000           6.239868          169.79545
    635       0.00000           6.290563          171.17494
    636       0.00000           6.309435          171.68846
    637       0.00000           6.357575          172.99842
    638       0.00000           6.382247          173.66978
    639       0.00000           6.391153          173.91213
    640       0.00000           6.423363          174.78861
    641       0.00000           6.505472          177.02289
    642       0.00000           6.526856          177.60478
    643       0.00000           6.534740          177.81932
    644       0.00000           6.543824          178.06652
    645       0.00000           6.570861          178.80222
    646       0.00000           6.590425          179.33458
    647       0.00000           6.655122          181.09507
    648       0.00000           6.682476          181.83941
    649       0.00000           6.755203          183.81842
    650       0.00000           6.786084          184.65873
    651       0.00000           6.820040          185.58274
    652       0.00000           6.844402          186.24564
    653       0.00000           6.918023          188.24897
    654       0.00000           6.951084          189.14861
    655       0.00000           7.060499          192.12595
    656       0.00000           7.072246          192.44561
    657       0.00000           7.178482          195.33643
    658       0.00000           7.194945          195.78442
    659       0.00000           7.212007          196.24870
    660       0.00000           7.270872          197.85049
    661       0.00000           7.281446          198.13823
    662       0.00000           7.292968          198.45174
    663       0.00000           7.334143          199.57217
    664       0.00000           7.344381          199.85077
    665       0.00000           7.368818          200.51573
    666       0.00000           7.424496          202.03081
    667       0.00000           7.430756          202.20116
    668       0.00000           7.508573          204.31867
    669       0.00000           7.606007          206.96998
    670       0.00000           7.612752          207.15353
    671       0.00000           7.721350          210.10862
    672       0.00000           7.743167          210.70228
    673       0.00000           7.763730          211.26186
    674       0.00000           7.767031          211.35167
    675       0.00000           7.924707          215.64226
    676       0.00000           7.965292          216.74663
    677       0.00000           8.035442          218.65551
    678       0.00000           8.059131          219.30012
    679       0.00000           8.388037          228.25010
    680       0.00000           8.463693          230.30879
    681       0.00000           8.535469          232.26193
    682       0.00000           8.550827          232.67985
    683       0.00000           8.561849          232.97977
    684       0.00000           8.580846          233.49670
    685       0.00000           8.601880          234.06906
    686       0.00000           8.624089          234.67340
    687       0.00000           8.724360          237.40193
    688       0.00000           8.784483          239.03796
    689       0.00000           8.809853          239.72829
    690       0.00000           8.844868          240.68109
    691       0.00000           8.904067          242.29199
    692       0.00000           8.944726          243.39838
    693       0.00000           8.962127          243.87187
    694       0.00000           9.096949          247.54057
    695       0.00000           9.124254          248.28357
    696       0.00000           9.222568          250.95884
    697       0.00000          10.112355          275.17118
    698       0.00000          10.128700          275.61595
    699       0.00000          10.219505          278.08688
    700       0.00000          10.232615          278.44362
    701       0.00000          10.251439          278.95586
    702       0.00000          10.265489          279.33816
    703       0.00000          10.373182          282.26866
    704       0.00000          10.413136          283.35586
    705       0.00000          10.485581          285.32718
    706       0.00000          10.525618          286.41664
    707       0.00000          10.602646          288.51268
    708       0.00000          10.620112          288.98795
    709       0.00000          10.714557          291.55794
    710       0.00000          10.763978          292.90274
    711       0.00000          10.903046          296.68697
    712       0.00000          10.909072          296.85097
    713       0.00000          10.923817          297.25220
    714       0.00000          10.936149          297.58776
    715       0.00000          11.215008          305.17590
    716       0.00000          11.240788          305.87739
    717       0.00000          11.427307          310.95284
    718       0.00000          11.453619          311.66883
    719       0.00000          11.661689          317.33070
    720       0.00000          11.676560          317.73537
    721       0.00000          11.929319          324.61328
    722       0.00000          11.939693          324.89558
    723       0.00000          11.962645          325.52013
    724       0.00000          11.982136          326.05052
    725       0.00000          12.078199          328.66451
    726       0.00000          12.145794          330.50387
    727       0.00000          12.159731          330.88312
    728       0.00000          12.203053          332.06196
    729       0.00000          12.291593          334.47127
    730       0.00000          12.332517          335.58487
    731       0.00000          12.366320          336.50469
    732       0.00000          12.390126          337.15249
    733       0.00000          12.448484          338.74048
    734       0.00000          12.457522          338.98642
    735       0.00000          12.527771          340.89800
    736       0.00000          12.611448          343.17496
    737       0.00000          12.879788          350.47688
    738       0.00000          12.905821          351.18526
    739       0.00000          12.916395          351.47300
    740       0.00000          12.939041          352.08921
    741       0.00000          13.053062          355.19189
    742       0.00000          13.118091          356.96141
    743       0.00000          13.501194          367.38619
    744       0.00000          13.530886          368.19414
    745       0.00000          13.668922          371.95028
    746       0.00000          13.729634          373.60235
    747       0.00000          14.083685          383.23657
    748       0.00000          14.592372          397.07864
    749       0.00000          14.631652          398.14750
    750       0.00000          14.676977          399.38086
    751       0.00000          15.465728          420.84387
    752       0.00000          15.496581          421.68343
    753       0.00000          15.530017          422.59327
    754       0.00000          15.910388          432.94368
    755       0.00000          17.610346          479.20190
    756       0.00000          18.053258          491.25414
    757       0.00000          19.762194          537.75666
    758       0.00000          20.440472          556.21354
    759       0.00000          26.072918          709.48019
    760       0.00000          26.122314          710.82433
    761       0.00000          27.238585          741.19961
    762       0.00000          27.268902          742.02459
    763       0.00000          27.525244          748.99999
    764       0.00000          27.535694          749.28437
    765       0.00000          27.752060          755.17198
    766       0.00000          27.780227          755.93844
    767       0.00000          27.885568          758.80491
    768       0.00000          27.901177          759.22965
    769       0.00000          97.018220         2640.00009
    770       0.00000          98.114615         2669.83451
    771       0.00000         187.958695         5114.61631
    772       0.00000         188.118422         5118.96271
    773       0.00000         192.392066         5235.25448
    774       0.00000         192.435865         5236.44631
    775       0.00000         193.299004         5259.93351
    776       0.00000         193.317714         5260.44266
    777       0.00000         194.383692         5289.44938
    778       0.00000         194.397326         5289.82038
    779       0.00000         195.253866         5313.12801
    780       0.00000         195.281021         5313.86696

  Highest occupied state (VBM) at     -5.84091808 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46667787 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37424021 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75470480 Ha       -8347.22021945 eV
  | XC energy correction          :         -79.78507534 Ha       -2171.06236251 eV
  | XC potential correction       :         102.54627976 Ha        2790.42624770 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.87620374 Ha        -568.07040686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90663215 Ha      -14854.87526857 eV
  | Total energy, T -> 0          :        -545.90663215 Ha      -14854.87526857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90663215 Ha      -14854.87526857 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02920878 Ha       14803.78797923 eV
  | Electrostatic energy          :       -1010.15076558 Ha      -27487.60088529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106437 Ha          -1.38953217 eV
  | Sum of eigenvalues per atom                           :        -231.86722832 eV
  | Total energy (T->0) per atom                          :        -412.63542413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63542413 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.116 s, elapsed       66.972 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.538 s           0.537 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1128E-01
  | Change of unmixed KS density  :  0.5155E-02
  | Change of sum of eigenvalues  :  0.5152E+01 eV
  | Change of total energy        :  0.3062E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.036 s           1.036 s
  | Charge density update                       :        0.538 s           0.538 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.278 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.773 MB (on task  82)
  |   Maximum:       12.900 MB (on task  88)
  |   Average:       12.825 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.896 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       21.700 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       20.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250704, Time     :  182327.290
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165735E+01
  | N minus   2      -0.307602E+01
  | N minus   3       0.511529E+00
  | N minus   4       0.297040E+00
  | N minus   5      -0.933298E-01
  | N minus   6      -0.307640E-01
  | N minus   7       0.936304E-02
  | N minus   8      -0.504628E-01
  Available memory per node after mixing [GB]:    225.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.718254E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.202928E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.736702E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.466 s, elapsed       34.339 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.276 s           0.276 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13366656 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790595         -511.31811
      2       2.00000         -18.765267         -510.62891
      3       2.00000          -9.943678         -270.58125
      4       2.00000          -9.925470         -270.08577
      5       2.00000          -9.893047         -269.20349
      6       2.00000          -9.892624         -269.19200
      7       2.00000          -9.892153         -269.17919
      8       2.00000          -9.884664         -268.97540
      9       2.00000          -9.883269         -268.93744
     10       2.00000          -9.882619         -268.91975
     11       2.00000          -9.879784         -268.84260
     12       2.00000          -9.876941         -268.76523
     13       2.00000          -0.944670          -25.70579
     14       2.00000          -0.924785          -25.16467
     15       2.00000          -0.736231          -20.03386
     16       2.00000          -0.725482          -19.74138
     17       2.00000          -0.684007          -18.61278
     18       2.00000          -0.671907          -18.28353
     19       2.00000          -0.612182          -16.65831
     20       2.00000          -0.598670          -16.29063
     21       2.00000          -0.541526          -14.73567
     22       2.00000          -0.529608          -14.41137
     23       2.00000          -0.523890          -14.25577
     24       2.00000          -0.512867          -13.95583
     25       2.00000          -0.468859          -12.75829
     26       2.00000          -0.450798          -12.26684
     27       2.00000          -0.441012          -12.00054
     28       2.00000          -0.429717          -11.69319
     29       2.00000          -0.407044          -11.07623
     30       2.00000          -0.395593          -10.76463
     31       2.00000          -0.386168          -10.50817
     32       2.00000          -0.376144          -10.23539
     33       2.00000          -0.374631          -10.19421
     34       2.00000          -0.365982           -9.95889
     35       2.00000          -0.356013           -9.68760
     36       2.00000          -0.344949           -9.38655
     37       2.00000          -0.338614           -9.21416
     38       2.00000          -0.327477           -8.91110
     39       2.00000          -0.307078           -8.35602
     40       2.00000          -0.304400           -8.28314
     41       2.00000          -0.297691           -8.10059
     42       2.00000          -0.296768           -8.07548
     43       2.00000          -0.290844           -7.91428
     44       2.00000          -0.288488           -7.85015
     45       2.00000          -0.286267           -7.78973
     46       2.00000          -0.283263           -7.70797
     47       2.00000          -0.277285           -7.54532
     48       2.00000          -0.265525           -7.22530
     49       2.00000          -0.238769           -6.49723
     50       2.00000          -0.213585           -5.81194
     51       0.00000          -0.016735           -0.45539
     52       0.00000           0.006307            0.17163
     53       0.00000           0.011409            0.31045
     54       0.00000           0.017110            0.46558
     55       0.00000           0.020783            0.56555
     56       0.00000           0.023603            0.64227
     57       0.00000           0.028000            0.76191
     58       0.00000           0.030712            0.83572
     59       0.00000           0.035372            0.96253
     60       0.00000           0.044401            1.20822
     61       0.00000           0.059085            1.60778
     62       0.00000           0.065568            1.78420
     63       0.00000           0.067564            1.83851
     64       0.00000           0.072125            1.96262
     65       0.00000           0.080754            2.19743
     66       0.00000           0.086514            2.35416
     67       0.00000           0.089804            2.44370
     68       0.00000           0.090461            2.46157
     69       0.00000           0.093346            2.54006
     70       0.00000           0.104081            2.83220
     71       0.00000           0.105476            2.87015
     72       0.00000           0.111847            3.04350
     73       0.00000           0.114769            3.12303
     74       0.00000           0.120816            3.28756
     75       0.00000           0.122568            3.33523
     76       0.00000           0.127070            3.45776
     77       0.00000           0.142784            3.88534
     78       0.00000           0.146326            3.98172
     79       0.00000           0.155929            4.24305
     80       0.00000           0.164337            4.47184
     81       0.00000           0.169590            4.61477
     82       0.00000           0.177059            4.81801
     83       0.00000           0.179574            4.88646
     84       0.00000           0.182829            4.97503
     85       0.00000           0.191027            5.19811
     86       0.00000           0.192766            5.24543
     87       0.00000           0.196612            5.35008
     88       0.00000           0.205113            5.58141
     89       0.00000           0.217277            5.91240
     90       0.00000           0.217830            5.92746
     91       0.00000           0.227609            6.19356
     92       0.00000           0.229206            6.23700
     93       0.00000           0.232629            6.33014
     94       0.00000           0.238263            6.48346
     95       0.00000           0.250065            6.80460
     96       0.00000           0.256194            6.97138
     97       0.00000           0.258278            7.02810
     98       0.00000           0.264347            7.19325
     99       0.00000           0.270854            7.37032
    100       0.00000           0.277412            7.54877
    101       0.00000           0.285505            7.76899
    102       0.00000           0.296062            8.05626
    103       0.00000           0.308120            8.38436
    104       0.00000           0.310754            8.45606
    105       0.00000           0.313491            8.53052
    106       0.00000           0.322448            8.77425
    107       0.00000           0.326058            8.87250
    108       0.00000           0.332740            9.05433
    109       0.00000           0.343850            9.35664
    110       0.00000           0.346062            9.41683
    111       0.00000           0.348556            9.48470
    112       0.00000           0.352126            9.58184
    113       0.00000           0.355504            9.67375
    114       0.00000           0.357884            9.73852
    115       0.00000           0.363637            9.89507
    116       0.00000           0.364268            9.91224
    117       0.00000           0.370660           10.08616
    118       0.00000           0.376454           10.24385
    119       0.00000           0.380560           10.35557
    120       0.00000           0.388051           10.55940
    121       0.00000           0.395526           10.76280
    122       0.00000           0.399244           10.86398
    123       0.00000           0.404020           10.99396
    124       0.00000           0.406380           11.05817
    125       0.00000           0.409400           11.14034
    126       0.00000           0.411898           11.20833
    127       0.00000           0.416261           11.32703
    128       0.00000           0.417559           11.36235
    129       0.00000           0.420538           11.44341
    130       0.00000           0.422908           11.50791
    131       0.00000           0.427390           11.62988
    132       0.00000           0.436234           11.87052
    133       0.00000           0.440066           11.97482
    134       0.00000           0.442890           12.05165
    135       0.00000           0.457215           12.44146
    136       0.00000           0.463089           12.60130
    137       0.00000           0.472992           12.87077
    138       0.00000           0.486357           13.23446
    139       0.00000           0.502163           13.66455
    140       0.00000           0.514461           13.99920
    141       0.00000           0.525530           14.30040
    142       0.00000           0.540937           14.71965
    143       0.00000           0.548526           14.92615
    144       0.00000           0.557252           15.16359
    145       0.00000           0.573060           15.59376
    146       0.00000           0.579644           15.77293
    147       0.00000           0.586544           15.96069
    148       0.00000           0.595242           16.19735
    149       0.00000           0.601139           16.35784
    150       0.00000           0.630735           17.16318
    151       0.00000           0.638150           17.36496
    152       0.00000           0.659894           17.95663
    153       0.00000           0.668082           18.17945
    154       0.00000           0.674425           18.35204
    155       0.00000           0.686518           18.68109
    156       0.00000           0.692659           18.84822
    157       0.00000           0.697841           18.98922
    158       0.00000           0.710213           19.32587
    159       0.00000           0.714041           19.43004
    160       0.00000           0.717207           19.51620
    161       0.00000           0.726669           19.77366
    162       0.00000           0.730545           19.87915
    163       0.00000           0.732817           19.94097
    164       0.00000           0.742857           20.21416
    165       0.00000           0.753972           20.51663
    166       0.00000           0.776658           21.13394
    167       0.00000           0.778426           21.18204
    168       0.00000           0.794986           21.63267
    169       0.00000           0.805622           21.92208
    170       0.00000           0.811386           22.07895
    171       0.00000           0.816661           22.22248
    172       0.00000           0.820585           22.32926
    173       0.00000           0.835798           22.74323
    174       0.00000           0.845823           23.01603
    175       0.00000           0.848935           23.10069
    176       0.00000           0.863454           23.49579
    177       0.00000           0.865620           23.55472
    178       0.00000           0.874477           23.79574
    179       0.00000           0.880588           23.96203
    180       0.00000           0.891440           24.25733
    181       0.00000           0.898288           24.44366
    182       0.00000           0.899973           24.48952
    183       0.00000           0.909426           24.74673
    184       0.00000           0.911565           24.80495
    185       0.00000           0.916435           24.93745
    186       0.00000           0.918044           24.98124
    187       0.00000           0.924050           25.14468
    188       0.00000           0.928051           25.25356
    189       0.00000           0.933941           25.41382
    190       0.00000           0.938044           25.52548
    191       0.00000           0.944306           25.69588
    192       0.00000           0.951856           25.90131
    193       0.00000           0.968120           26.34390
    194       0.00000           0.971171           26.42692
    195       0.00000           0.973131           26.48023
    196       0.00000           0.982655           26.73940
    197       0.00000           0.984149           26.78005
    198       0.00000           0.992660           27.01165
    199       0.00000           1.002025           27.26648
    200       0.00000           1.007808           27.42384
    201       0.00000           1.012629           27.55504
    202       0.00000           1.015963           27.64576
    203       0.00000           1.033440           28.12133
    204       0.00000           1.041422           28.33854
    205       0.00000           1.050033           28.57286
    206       0.00000           1.052839           28.64922
    207       0.00000           1.056987           28.76208
    208       0.00000           1.064430           28.96461
    209       0.00000           1.066824           29.02977
    210       0.00000           1.070268           29.12347
    211       0.00000           1.073546           29.21266
    212       0.00000           1.078842           29.35678
    213       0.00000           1.083955           29.49591
    214       0.00000           1.086180           29.55645
    215       0.00000           1.088511           29.61988
    216       0.00000           1.094962           29.79544
    217       0.00000           1.108927           30.17544
    218       0.00000           1.118595           30.43852
    219       0.00000           1.122752           30.55164
    220       0.00000           1.133759           30.85116
    221       0.00000           1.143779           31.12380
    222       0.00000           1.151540           31.33500
    223       0.00000           1.157807           31.50553
    224       0.00000           1.163544           31.66165
    225       0.00000           1.172032           31.89261
    226       0.00000           1.177475           32.04073
    227       0.00000           1.193660           32.48114
    228       0.00000           1.198416           32.61057
    229       0.00000           1.203085           32.73760
    230       0.00000           1.216318           33.09770
    231       0.00000           1.225253           33.34084
    232       0.00000           1.229813           33.46491
    233       0.00000           1.234379           33.58915
    234       0.00000           1.242571           33.81207
    235       0.00000           1.250630           34.03137
    236       0.00000           1.252080           34.07084
    237       0.00000           1.254326           34.13193
    238       0.00000           1.259169           34.26374
    239       0.00000           1.263592           34.38409
    240       0.00000           1.271854           34.60891
    241       0.00000           1.278365           34.78609
    242       0.00000           1.280951           34.85646
    243       0.00000           1.295400           35.24962
    244       0.00000           1.301909           35.42675
    245       0.00000           1.303862           35.47988
    246       0.00000           1.317419           35.84880
    247       0.00000           1.326166           36.08681
    248       0.00000           1.328752           36.15718
    249       0.00000           1.335548           36.34212
    250       0.00000           1.343691           36.56370
    251       0.00000           1.346247           36.63324
    252       0.00000           1.353957           36.84303
