------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085829.274
  Time zero on CPU 1             :   0.157783572000000E+03  s.
  Internal wall clock time zero  :           521715509.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B763F318-E87D-4B56-AB1A-EA7DF6402D22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      7.55997369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12442538 Ha       -3622.49992546 eV
  | XC energy correction          :         -15.96409607 Ha        -434.40515632 eV
  | XC potential correction       :          30.06123794 Ha         818.00790426 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.50804182 Ha        -558.05221131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.44197966 Ha       -6678.81608096 eV
  | Total energy, T -> 0          :        -245.44197966 Ha       -6678.81608096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.44197966 Ha       -6678.81608096 eV

  Derived energy quantities:
  | Kinetic energy                :         214.39160852 Ha        5833.89249290 eV
  | Electrostatic energy          :        -429.06395363 Ha      -11675.42421726 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01044845 Ha          -0.28431692 eV
  | Sum of eigenvalues per atom                           :        -100.62499793 eV
  | Total energy (T->0) per atom                          :        -185.52266892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.52266892 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      516.874 s, elapsed      555.575 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3068E-01
  | Change of unmixed KS density  :  0.3337E-02
  | Change of sum of eigenvalues  :  0.9433E+01 eV
  | Change of total energy        : -0.2263E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.126 s          65.132 s
  | Charge density update                       :        4.421 s           4.421 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.335 s           2.335 s
  | Fock matrix evaluation                      :       57.862 s          57.866 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.097 MB (on task 113)
  |   Maximum:      269.556 MB (on task  86)
  |   Average:      196.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.558 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      593.151 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      205.403 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090439.930
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.112125E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.023 s, elapsed      289.575 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.522413134574890
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15868014
  Full exact exchange energy:     805.072345445943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.837      27.785       3.266       9.645       5.807       1.943       2.604      57.888
  | Times    1:        5.412      24.055       3.213       8.939       5.805       7.938       2.527      57.888
  | Times    2:        6.094      19.582       2.390       8.840       5.807      12.635       2.539      57.888
  | Times    3:        6.152      24.463       3.493       9.127       5.807       6.309       2.537      57.888
  | Times    4:        6.417      13.886       1.781       9.251       5.807      18.375       2.372      57.888
  | Times    5:        6.334      24.143       6.538      10.255       5.807       2.363       2.448      57.888
  | Times    6:        4.446      17.939       3.140       8.779       5.807      15.463       2.313      57.888
  | Times    7:        6.338      26.153       3.154       9.624       5.111       5.329       2.179      57.888
  | Times    8:        5.500      23.908       3.166       8.699       5.110       8.929       2.575      57.888
  | Times    9:        5.454      16.320       2.094       8.808       5.110      17.525       2.576      57.888
  | Times   10:        5.891      19.404       2.600       9.148       5.110      13.139       2.596      57.888
  | Times   11:        6.990      20.905       2.886       9.974       5.110       9.395       2.627      57.888
  | Times   12:        6.453      21.565       6.253       8.208       5.110       8.254       2.044      57.888
  | Times   13:        6.965      16.454       3.110       8.288       5.111      15.923       2.037      57.888
  | Times   14:        4.958      26.513       4.662       4.319       0.443      15.683       1.311      57.888
  | Times   15:        4.595      20.169       6.898       3.751       0.443      20.786       1.247      57.888
  | Times   16:        5.301      27.740       4.728       5.406       0.380      13.057       1.278      57.888
  | Times   17:        5.399      24.839       6.909       4.943       0.380      14.166       1.252      57.888
  | Times   18:        5.871      20.759       3.109       7.046       5.979      13.125       1.998      57.888
  | Times   19:        5.438      28.280       3.431       6.954       5.979       5.872       1.935      57.888
  | Times   20:        6.323      25.960       3.536       8.938       5.979       4.558       2.595      57.888
  | Times   21:        6.397      13.225       2.784       9.419       5.979      17.518       2.566      57.888
  | Times   22:        5.864      26.951       4.529       9.924       5.979       2.054       2.587      57.888
  | Times   23:        5.303      13.646       2.237       8.834       5.979      19.354       2.535      57.888
  | Times   24:        4.308      16.672       2.499      10.153       5.979      16.119       2.158      57.888
  | Times   25:        5.673      17.182       2.814      10.515       5.979      13.502       2.223      57.888
  | Times   26:        5.344      21.394       3.083       9.185       6.160      10.238       2.485      57.888
  | Times   27:        6.382      29.238       3.355       9.859       6.160       0.391       2.504      57.888
  | Times   28:        5.414      25.053       3.448       9.223       6.160       6.031       2.559      57.888
  | Times   29:        6.426      14.166       3.005      10.011       6.160      15.447       2.673      57.888
  | Times   30:        5.962      25.125       4.074       9.896       6.160       3.981       2.689      57.888
  | Times   31:        5.755      14.807       2.213       9.256       6.160      17.092       2.604      57.888
  | Times   32:        5.933      13.298       2.521       5.660       6.160      22.664       1.652      57.888
  | Times   33:        5.914      15.263       2.839       6.210       6.160      19.817       1.685      57.888
  | Times   34:        4.397      26.663       4.660       4.185       0.358      16.432       1.193      57.888
  | Times   35:        4.940      23.167       6.629       4.864       0.358      16.650       1.280      57.888
  | Times   36:        5.800      30.089       6.497       6.679       0.377       7.154       1.292      57.888
  | Times   37:        4.905      27.066       6.347       6.193       0.377      11.755       1.245      57.888
  | Times   38:        4.850      28.295       5.988       5.990       0.387      11.102       1.276      57.888
  | Times   39:        5.147      23.947       5.873       5.374       0.387      15.917       1.242      57.888
  | Times   40:        5.426      31.763       6.378       6.081       0.399       6.577       1.264      57.888
  | Times   41:        5.411      27.569       6.302       6.287       0.399      10.633       1.286      57.888
  | Times   42:        3.558      14.848       3.466       3.099       0.411      31.358       1.148      57.888
  | Times   43:        3.579      13.344       4.488       3.142       0.411      31.753       1.171      57.888
  | Times   44:        3.878      18.070       4.134       3.367       0.378      26.956       1.105      57.888
  | Times   45:        4.142      15.605       5.502       3.331       0.378      27.800       1.130      57.888
  | Times   46:        5.945      22.459       3.004       5.906       4.458      14.491       1.625      57.888
  | Times   47:        4.055      20.141       3.026       4.585       4.458      20.122       1.501      57.888
  | Times   48:        4.522      13.618       2.027       4.998       4.458      26.459       1.806      57.888
  | Times   49:        5.452      19.114       2.480       6.096       4.458      18.389       1.898      57.888
  | Times   50:        7.153      16.899       2.380       6.457       4.457      18.626       1.915      57.888
  | Times   51:        6.371      22.161       6.451       5.901       4.458      10.668       1.878      57.888
  | Times   52:        6.589      14.755       2.897       5.465       4.458      22.034       1.690      57.888
  | Times   53:        3.626      15.086       3.604       3.093       0.414      30.967       1.098      57.888
  | Times   54:        3.652      13.014       4.463       3.115       0.414      32.126       1.103      57.888
  | Times   55:        4.364      20.910       3.831       3.618       0.416      23.627       1.123      57.888
  | Times   56:        4.762      18.192       5.560       3.956       0.416      23.858       1.144      57.888
  | Times   57:        5.198      19.719       2.709       5.103       4.326      18.980       1.854      57.888
  | Times   58:        5.825      11.742       3.002       5.432       4.326      25.664       1.897      57.888
  | Times   59:        4.365      13.553       2.116       4.367       4.326      27.376       1.785      57.888
  | Times   60:        4.493      12.712       2.057       4.663       4.326      27.837       1.799      57.888
  | Times   61:        6.070      17.928       5.353       6.256       4.326      16.058       1.897      57.888
  | Times   62:        4.446      11.012       2.487       4.643       4.326      29.247       1.726      57.888
  | Times   63:        5.689      26.260       5.631       5.303       0.584      13.170       1.251      57.888
  | Times   64:        5.184      22.838       6.853       5.187       0.584      15.988       1.254      57.888
  | Times   65:        4.693      23.989       4.859       5.521       0.503      17.036       1.287      57.888
  | Times   66:        4.812      18.448       5.792       5.756       0.503      21.284       1.293      57.888
  | Times   67:        4.601      22.277       4.450       5.094       0.503      19.720       1.243      57.888
  | Times   68:        4.834      17.483       5.702       4.772       0.503      23.379       1.215      57.888
  | Times   69:        4.189      19.223       4.174       3.315       0.437      25.377       1.174      57.888
  | Times   70:        4.146      16.517       5.217       3.410       0.437      26.967       1.195      57.888
  | Times   71:        5.289      20.302       4.333       5.053       4.312      16.872       1.727      57.888
  | Times   72:        6.042      19.438       4.976       6.899       4.312      13.996       2.226      57.888
  | Times   73:        4.543      15.651       2.502       5.903       4.311      22.850       2.127      57.888
  | Times   74:        4.911      10.082       1.693       6.414       4.311      28.277       2.200      57.888
  | Times   75:        5.949       8.918       1.480       6.824       4.311      28.173       2.232      57.888
  | Times   76:        4.465      11.502       2.916       4.687       4.311      28.341       1.665      57.888
  | Times   77:        5.657      22.015       4.786       4.812       4.963      13.856       1.798      57.888
  | Times   78:        4.306      22.082       6.309       3.670       4.963      14.882       1.676      57.888
  | Times   79:        5.705      16.435       2.551       4.987       4.963      21.454       1.793      57.888
  | Times   80:        6.603       9.372       1.644       6.212       4.963      27.309       1.784      57.888
  | Times   81:        6.190      13.965       3.233       5.800       4.963      21.933       1.803      57.888
  | Times   82:        6.411      26.030       4.847       6.240       6.078       6.185       2.097      57.888
  | Times   83:        4.580      18.972       2.192       4.973       6.078      19.131       1.962      57.888
  | Times   84:        4.555      18.565       3.999       5.232       6.078      17.297       2.162      57.888
  | Times   85:        5.552      18.712       3.234       6.312       6.078      15.719       2.281      57.888
  | Times   86:        7.360      19.600       2.627       6.862       6.078      13.088       2.273      57.888
  | Times   87:        5.385      12.736       1.818       5.623       6.078      24.076       2.171      57.888
  | Times   88:        5.380      15.641       3.385       4.266       6.078      21.502       1.637      57.888
  | Times   89:        5.622      19.613       3.465       5.824       4.854      16.542       1.968      57.888
  | Times   90:        4.280      19.608       2.330       5.244       4.854      19.692       1.880      57.888
  | Times   91:        5.924      19.913       4.942       5.556       4.854      14.747       1.953      57.888
  | Times   92:        6.636      17.394       2.481       6.493       4.854      17.845       2.184      57.888
  | Times   93:        4.860      12.065       1.740       6.218       4.854      26.009       2.142      57.888
  | Times   94:        4.322      10.472       1.583       5.097       4.854      29.563       1.998      57.888
  | Times   95:        4.074      14.091       3.231       5.108       4.854      24.572       1.958      57.888
  | Times   96:        5.652      28.121       7.841       4.512       0.105      10.442       1.215      57.888
  | Times   97:        3.498      17.519       4.622       2.703       0.395      27.995       1.156      57.888
  | Times   98:        3.554       9.508       2.561       2.721       0.395      38.008       1.141      57.888
  | Times   99:        3.457      18.134       4.945       2.760       0.528      26.979       1.085      57.888
  | Times  100:        3.598       9.796       2.659       2.703       0.528      37.571       1.034      57.888
  | Times  101:        3.598      20.026       5.495       3.207       0.429      23.981       1.152      57.888
  | Times  102:        3.962      10.639       2.845       3.135       0.429      35.740       1.138      57.888
  | Times  103:        3.537      19.797       5.587       3.186       0.534      24.136       1.111      57.888
  | Times  104:        4.051      11.286       2.929       2.900       0.533      35.103       1.085      57.888
  | Times  105:        5.431      20.992       3.105       5.448       4.192      16.989       1.732      57.888
  | Times  106:        4.067      16.092       2.649       4.987       4.192      24.231       1.670      57.888
  | Times  107:        5.653      11.937       1.728       5.459       4.192      27.191       1.728      57.888
  | Times  108:        5.638      14.232       2.174       6.320       4.192      23.393       1.938      57.888
  | Times  109:        5.912      15.021       2.385       6.211       4.192      22.241       1.926      57.888
  | Times  110:        4.945      18.736       5.780       5.528       4.192      16.956       1.751      57.888
  | Times  111:        5.621      11.927       2.517       6.316       4.192      25.493       1.823      57.888
  | Times  112:        3.436      15.552       4.058       2.772       0.410      30.504       1.155      57.888
  | Times  113:        3.207      13.977       4.260       2.787       0.410      32.098       1.149      57.888
  | Times  114:        5.513      19.864       2.857       5.034       4.213      18.702       1.705      57.888
  | Times  115:        6.104      15.296       3.063       5.728       4.213      21.697       1.787      57.888
  | Times  116:        5.003      17.558       2.656       5.716       4.213      20.670       2.072      57.888
  | Times  117:        5.399      10.966       2.103       6.145       4.213      26.919       2.143      57.888
  | Times  118:        6.518      20.881       6.000       6.648       4.213      11.457       2.171      57.888
  | Times  119:        5.286      11.647       2.419       5.836       4.213      26.412       2.074      57.888
  | Times  120:        4.646      23.692       6.131       4.751       0.385      17.034       1.250      57.888
  | Times  121:        4.120      18.022       4.399       4.690       0.385      25.044       1.230      57.888
  | Times  122:        4.036      19.655       5.418       3.020       0.394      24.185       1.180      57.888
  | Times  123:        4.054      14.394       3.730       2.992       0.394      31.156       1.167      57.888
  | Times  124:        4.254      22.162       5.729       3.656       0.430      20.480       1.177      57.888
  | Times  125:        4.366      14.582       3.724       3.701       0.430      29.900       1.184      57.888
  | Times  126:        4.255      24.103       6.673       4.486       0.492      16.622       1.256      57.888
  | Times  127:        4.172      15.194       3.888       4.541       0.492      28.330       1.271      57.888
  | Times  sum:      660.056    2391.799     491.372     748.602     432.604    2460.082     225.144    7409.661

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.767       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.595       2.604
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77657695 eV
  Highest occupied state (VBM) at     -7.59195253 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03879864 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63075118 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18600083 Ha       -3624.17547867 eV
  | XC energy correction          :         -15.95751241 Ha        -434.22600582 eV
  | XC potential correction       :          30.05548189 Ha         817.85127411 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.44508805 Ha        -556.33915195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43977373 Ha       -6678.75605445 eV
  | Total energy, T -> 0          :        -245.43977373 Ha       -6678.75605445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43977373 Ha       -6678.75605445 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37440658 Ha        5833.42440432 eV
  | Electrostatic energy          :        -429.04666102 Ha      -11674.95366156 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042765 Ha          -0.28375073 eV
  | Sum of eigenvalues per atom                           :        -100.67154107 eV
  | Total energy (T->0) per atom                          :        -185.52100151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.52100151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      516.524 s, elapsed      558.258 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2705E-01
  | Change of unmixed KS density  :  0.3001E-01
  | Change of sum of eigenvalues  : -0.1676E+01 eV
  | Change of total energy        :  0.6003E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.307 s          65.312 s
  | Charge density update                       :        4.442 s           4.442 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.336 s           2.336 s
  | Fock matrix evaluation                      :       58.013 s          58.017 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.097 MB (on task 113)
  |   Maximum:      269.556 MB (on task  86)
  |   Average:      196.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.558 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      593.151 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      205.403 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090545.243
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111984E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.948 s, elapsed      289.902 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.521618723869324
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15853065
  Full exact exchange energy:     805.500295519986 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.833      27.719       3.274       9.646       5.807       1.994       2.618      57.891
  | Times    1:        5.406      23.989       3.221       8.961       5.804       7.967       2.544      57.891
  | Times    2:        6.162      19.591       2.381       8.852       5.807      12.541       2.557      57.891
  | Times    3:        6.176      24.372       3.494       9.130       5.807       6.356       2.556      57.891
  | Times    4:        6.445      13.810       1.796       9.255       5.807      18.385       2.393      57.892
  | Times    5:        6.334      24.074       6.537      10.254       5.807       2.425       2.462      57.892
  | Times    6:        4.481      17.964       3.113       8.767       5.807      15.434       2.327      57.892
  | Times    7:        6.327      26.102       3.154       9.645       5.116       5.347       2.201      57.892
  | Times    8:        5.502      23.829       3.165       8.713       5.116       8.977       2.590      57.891
  | Times    9:        5.447      16.272       2.097       8.826       5.116      17.546       2.587      57.892
  | Times   10:        5.871      19.342       2.588       9.151       5.116      13.213       2.611      57.892
  | Times   11:        6.991      20.839       2.885       9.974       5.116       9.449       2.638      57.892
  | Times   12:        6.416      21.522       6.287       8.213       5.116       8.281       2.056      57.891
  | Times   13:        6.955      16.385       3.108       8.292       5.116      15.988       2.048      57.892
  | Times   14:        4.872      26.482       4.646       4.294       0.444      15.841       1.314      57.892
  | Times   15:        4.591      20.147       6.909       3.726       0.444      20.826       1.249      57.892
  | Times   16:        5.299      27.759       4.743       5.427       0.387      12.977       1.299      57.892
  | Times   17:        5.389      24.870       6.874       4.958       0.387      14.149       1.265      57.891
  | Times   18:        5.888      20.785       3.111       7.033       6.042      13.023       2.010      57.891
  | Times   19:        5.485      28.305       3.426       6.950       6.042       5.735       1.949      57.891
  | Times   20:        6.328      26.017       3.530       8.940       6.042       4.428       2.606      57.892
  | Times   21:        6.429      13.198       2.779       9.413       6.042      17.452       2.579      57.892
  | Times   22:        5.861      26.938       4.532       9.917       6.042       1.998       2.603      57.892
  | Times   23:        5.283      13.664       2.234       8.856       6.042      19.264       2.547      57.891
  | Times   24:        4.291      16.608       2.508      10.136       6.042      16.141       2.165      57.892
  | Times   25:        5.670      17.182       2.814      10.512       6.042      13.440       2.232      57.892
  | Times   26:        5.371      21.433       3.083       9.271       6.121      10.106       2.507      57.891
  | Times   27:        6.367      29.237       3.341       9.943       6.121       0.359       2.524      57.891
  | Times   28:        5.402      25.134       3.448       9.302       6.121       5.911       2.575      57.892
  | Times   29:        6.415      14.327       3.006      10.094       6.121      15.241       2.688      57.892
  | Times   30:        5.945      25.247       4.062       9.931       6.120       3.876       2.709      57.892
  | Times   31:        5.744      14.896       2.210       9.348       6.121      16.954       2.619      57.891
  | Times   32:        5.961      13.306       2.528       5.666       6.120      22.643       1.666      57.892
  | Times   33:        5.929      15.297       2.838       6.208       6.120      19.796       1.702      57.892
  | Times   34:        4.377      26.663       4.677       4.223       0.395      16.326       1.231      57.892
  | Times   35:        4.984      23.164       6.655       4.890       0.395      16.485       1.319      57.892
  | Times   36:        5.800      30.054       6.494       6.664       0.384       7.189       1.307      57.891
  | Times   37:        4.898      27.048       6.378       6.224       0.384      11.695       1.264      57.891
  | Times   38:        4.898      28.282       5.969       6.021       0.422      10.986       1.312      57.891
  | Times   39:        5.009      23.962       5.860       5.395       0.422      15.965       1.278      57.891
  | Times   40:        5.402      31.768       6.390       6.071       0.404       6.582       1.274      57.892
  | Times   41:        5.378      27.559       6.326       6.284       0.404      10.641       1.299      57.891
  | Times   42:        3.530      14.861       3.464       3.085       0.404      31.400       1.149      57.892
  | Times   43:        3.683      13.329       4.506       3.128       0.404      31.669       1.173      57.892
  | Times   44:        3.777      18.061       4.155       3.370       0.386      27.021       1.122      57.892
  | Times   45:        4.089      15.600       5.468       3.340       0.386      27.864       1.145      57.892
  | Times   46:        5.938      22.465       3.001       5.920       4.477      14.449       1.641      57.892
  | Times   47:        4.079      20.095       3.041       4.590       4.477      20.092       1.516      57.892
  | Times   48:        4.413      13.617       2.021       4.991       4.477      26.554       1.819      57.892
  | Times   49:        5.456      19.139       2.483       6.088       4.477      18.338       1.910      57.891
  | Times   50:        7.129      16.861       2.376       6.454       4.477      18.666       1.928      57.891
  | Times   51:        6.338      22.157       6.432       5.900       4.477      10.698       1.890      57.892
  | Times   52:        6.589      14.763       2.900       5.455       4.477      22.000       1.707      57.892
  | Times   53:        3.617      15.076       3.633       3.097       0.419      30.935       1.115      57.892
  | Times   54:        3.592      12.972       4.416       3.113       0.419      32.262       1.117      57.892
  | Times   55:        4.381      20.885       3.835       3.612       0.417      23.630       1.132      57.892
  | Times   56:        4.696      18.161       5.522       3.904       0.417      24.045       1.145      57.892
  | Times   57:        5.193      19.713       2.706       5.102       4.313      19.008       1.856      57.892
  | Times   58:        5.865      11.687       2.996       5.431       4.313      25.702       1.897      57.892
  | Times   59:        4.312      13.512       2.113       4.376       4.313      27.479       1.785      57.892
  | Times   60:        4.511      12.690       2.053       4.673       4.313      27.850       1.802      57.892
  | Times   61:        6.048      17.976       5.320       6.259       4.313      16.073       1.901      57.892
  | Times   62:        4.414      11.007       2.489       4.635       4.313      29.303       1.731      57.892
  | Times   63:        5.683      26.262       5.589       5.307       0.582      13.204       1.265      57.892
  | Times   64:        5.113      22.850       6.982       5.181       0.582      15.927       1.256      57.892
  | Times   65:        4.691      24.011       4.800       5.517       0.490      17.089       1.295      57.892
  | Times   66:        4.701      18.460       5.804       5.730       0.490      21.405       1.302      57.892
  | Times   67:        4.615      22.288       4.456       5.120       0.493      19.696       1.224      57.892
  | Times   68:        4.845      17.461       5.673       4.766       0.493      23.440       1.215      57.892
  | Times   69:        4.267      19.238       4.163       3.304       0.428      25.315       1.176      57.892
  | Times   70:        4.125      16.527       5.194       3.396       0.428      27.024       1.196      57.892
  | Times   71:        5.256      20.316       4.340       5.041       4.344      16.858       1.737      57.892
  | Times   72:        6.039      19.441       4.996       6.858       4.344      13.977       2.235      57.892
  | Times   73:        4.521      15.669       2.502       5.923       4.344      22.801       2.131      57.892
