------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.647E+00
  Cost function at iteration   6:  0.43947899E+02
  Convergence criteria at iteration    6:  0.17544630E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21973950E+02 at  0.00000000E+00
  Cost values:  0.22550557E+02 at  0.17175690E+00
  Cost values:  0.23028416E+02 at  0.34351381E+00
  Cost values:  0.23343386E+02 at  0.51527071E+00
  Cost values:  0.23448212E+02 at  0.68702762E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.294E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.809E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.648E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.883E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.323E+01
  Final mu_opt value:       0.679E+00
  Cost function at iteration   7:  0.46896831E+02
  Convergence criteria at iteration    7:  0.20184233E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23448415E+02 at  0.00000000E+00
  Cost values:  0.24184736E+02 at  0.20869472E+00
  Cost values:  0.24661868E+02 at  0.41738945E+00
  Cost values:  0.24830820E+02 at  0.62608417E+00
  Cost values:  0.24673685E+02 at  0.83477889E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.403E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.209E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.683E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.403E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.526E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.273E+01
  Final mu_opt value:       0.630E+00
  Cost function at iteration   8:  0.49661751E+02
  Convergence criteria at iteration    8:  0.20477011E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24830875E+02 at  0.00000000E+00
  Cost values:  0.25471510E+02 at  0.17947099E+00
  Cost values:  0.25880742E+02 at  0.35894198E+00
  Cost values:  0.26014060E+02 at  0.53841297E+00
  Cost values:  0.25859850E+02 at  0.71788396E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.243E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.271E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.487E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.812E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.528E+01
  Final mu_opt value:       0.531E+00
  Cost function at iteration   9:  0.52028570E+02
  Convergence criteria at iteration    9:  0.11231922E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26014285E+02 at  0.00000000E+00
  Cost values:  0.26551165E+02 at  0.27318562E+00
  Cost values:  0.26900581E+02 at  0.54637123E+00
  Cost values:  0.27023511E+02 at  0.81955685E+00
  Cost values:  0.26902700E+02 at  0.10927425E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.861E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.586E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.163E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.224E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.172E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.651E+00
  Final mu_opt value:       0.822E+00
  Cost function at iteration  10:  0.54047036E+02
  Convergence criteria at iteration   10:  0.56764388E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27023518E+02 at  0.00000000E+00
  Cost values:  0.27348854E+02 at  0.38812713E+00
  Cost values:  0.27427076E+02 at  0.77625425E+00
  Cost values:  0.27251541E+02 at  0.11643814E+01
  Cost values:  0.26840579E+02 at  0.15525085E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.722E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.458E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.377E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.183E+00
  Final mu_opt value:       0.701E+00
  Cost function at iteration  11:  0.54863781E+02
  Convergence criteria at iteration   11:  0.53295103E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27431891E+02 at  0.00000000E+00
  Cost values:  0.27719948E+02 at  0.32121620E+00
  Cost values:  0.27878028E+02 at  0.64243239E+00
  Cost values:  0.27879735E+02 at  0.96364859E+00
  Cost values:  0.27710654E+02 at  0.12848648E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.449E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.223E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.469E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.897E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.669E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.188E+00
  Final mu_opt value:       0.808E+00
  Cost function at iteration  12:  0.55799364E+02
  Convergence criteria at iteration   12:  0.52003430E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27899682E+02 at  0.00000000E+00
  Cost values:  0.28140413E+02 at  0.26410772E+00
  Cost values:  0.28295114E+02 at  0.52821544E+00
  Cost values:  0.28342528E+02 at  0.79232315E+00
  Cost values:  0.28272904E+02 at  0.10564309E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.348E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.985E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.777E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.394E+00
  Final mu_opt value:       0.769E+00
  Cost function at iteration  13:  0.56686008E+02
  Convergence criteria at iteration   13:  0.31849836E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28343004E+02 at  0.00000000E+00
  Cost values:  0.28529794E+02 at  0.37571790E+00
  Cost values:  0.28597329E+02 at  0.75143580E+00
  Cost values:  0.28534840E+02 at  0.11271537E+01
  Cost values:  0.28347431E+02 at  0.15028716E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.636E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.333E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.332E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.636E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.665E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.326E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E+00
  Final mu_opt value:       0.760E+00
  Cost function at iteration  14:  0.57194728E+02
  Convergence criteria at iteration   14:  0.14228807E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28597364E+02 at  0.00000000E+00
  Cost values:  0.28683800E+02 at  0.74445034E+00
  Cost values:  0.28514495E+02 at  0.14889007E+01
  Cost values:  0.28118147E+02 at  0.22333510E+01
  Cost values:  0.27565211E+02 at  0.29778014E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.222E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.566E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.444E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E-01
  Final mu_opt value:       0.622E+00
  Cost function at iteration  15:  0.57374463E+02
  Convergence criteria at iteration   15:  0.10142870E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28687231E+02 at  0.00000000E+00
  Cost values:  0.28759083E+02 at  0.57925148E+00
  Cost values:  0.28730741E+02 at  0.11585030E+01
  Cost values:  0.28599266E+02 at  0.17377544E+01
  Cost values:  0.28375252E+02 at  0.23170059E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.199E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.501E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.253E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.598E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E-01
  Final mu_opt value:       0.712E+00
  Cost function at iteration  16:  0.57523518E+02
  Convergence criteria at iteration   16:  0.32196676E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28761759E+02 at  0.00000000E+00
  Cost values:  0.28775859E+02 at  0.11176112E+01
  Cost values:  0.28674222E+02 at  0.22352224E+01
  Cost values:  0.28467278E+02 at  0.33528336E+01
  Cost values:  0.28176678E+02 at  0.44704448E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.650E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.464E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.764E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.650E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.928E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.229E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E-02
  Final mu_opt value:       0.693E+00
  Cost function at iteration  17:  0.57568514E+02
  Convergence criteria at iteration   17:  0.54029666E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28784257E+02 at  0.00000000E+00
  Cost values:  0.28787118E+02 at  0.39448691E+00
  Cost values:  0.28787156E+02 at  0.78897382E+00
  Cost values:  0.28784370E+02 at  0.11834607E+01
  Cost values:  0.28778763E+02 at  0.15779476E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.906E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.548E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.422E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.219E-04
  Final mu_opt value:       0.597E+00
  Cost function at iteration  18:  0.57574980E+02
  Convergence criteria at iteration   18:  0.23748479E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787490E+02 at  0.00000000E+00
  Cost values:  0.28788845E+02 at  0.46250256E+00
  Cost values:  0.28788517E+02 at  0.92500511E+00
  Cost values:  0.28786504E+02 at  0.13875077E+01
  Cost values:  0.28782811E+02 at  0.18500102E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.475E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.393E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.429E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.475E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.787E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-05
  Final mu_opt value:       0.603E+00
  Cost function at iteration  19:  0.57577847E+02
  Convergence criteria at iteration   19:  0.73842548E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788924E+02 at  0.00000000E+00
  Cost values:  0.28789282E+02 at  0.91888173E+00
  Cost values:  0.28787645E+02 at  0.18377635E+01
  Cost values:  0.28784013E+02 at  0.27566452E+01
  Cost values:  0.28778390E+02 at  0.36755269E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.318E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.236E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.955E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.495E-06
  Final mu_opt value:       0.625E+00
  Cost function at iteration  20:  0.57578770E+02
  Convergence criteria at iteration   20:  0.13842212E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789385E+02 at  0.00000000E+00
  Cost values:  0.28789440E+02 at  0.26692998E+00
  Cost values:  0.28789456E+02 at  0.53385995E+00
  Cost values:  0.28789434E+02 at  0.80078993E+00
  Cost values:  0.28789373E+02 at  0.10677199E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.986E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.384E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.540E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.296E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E-07
  Final mu_opt value:       0.513E+00
  Cost function at iteration  21:  0.57578912E+02
  Convergence criteria at iteration   21:  0.36019898E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789456E+02 at  0.00000000E+00
  Cost values:  0.28789477E+02 at  0.47076369E+00
  Cost values:  0.28789474E+02 at  0.94152737E+00
  Cost values:  0.28789445E+02 at  0.14122911E+01
  Cost values:  0.28789391E+02 at  0.18830547E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.720E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.565E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.255E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.720E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.766E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.972E-09
  Final mu_opt value:       0.637E+00
  Cost function at iteration  22:  0.57578958E+02
  Convergence criteria at iteration   22:  0.13973824E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789479E+02 at  0.00000000E+00
  Cost values:  0.28789489E+02 at  0.59337593E+00
  Cost values:  0.28789487E+02 at  0.11867519E+01
  Cost values:  0.28789471E+02 at  0.17801278E+01
  Cost values:  0.28789443E+02 at  0.23735037E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.483E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.361E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.193E-09
  Final mu_opt value:       0.774E+00
  Cost function at iteration  23:  0.57578979E+02
  Convergence criteria at iteration   23:  0.51048587E-05
  LMO optimisation converged!
  Final cost function value:          57.57897930
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.565 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      783.134 s, elapsed      823.599 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.620 s           6.626 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781538         -511.07164
      2       2.00000         -18.776127         -510.92442
      3       2.00000          -9.938964         -270.45298
      4       2.00000          -9.931467         -270.24897
      5       2.00000          -9.890794         -269.14220
      6       2.00000          -9.890498         -269.13415
      7       2.00000          -9.889295         -269.10140
      8       2.00000          -9.886820         -269.03406
      9       2.00000          -9.886240         -269.01829
     10       2.00000          -9.883898         -268.95455
     11       2.00000          -9.881382         -268.88610
     12       2.00000          -9.878594         -268.81022
     13       2.00000          -0.936077          -25.47196
     14       2.00000          -0.934417          -25.42679
     15       2.00000          -0.733579          -19.96171
     16       2.00000          -0.728407          -19.82097
     17       2.00000          -0.680962          -18.52992
     18       2.00000          -0.675370          -18.37776
     19       2.00000          -0.608745          -16.56479
     20       2.00000          -0.602737          -16.40131
     21       2.00000          -0.538217          -14.64562
     22       2.00000          -0.533433          -14.51546
     23       2.00000          -0.521294          -14.18514
     24       2.00000          -0.516185          -14.04612
     25       2.00000          -0.462364          -12.58157
     26       2.00000          -0.458609          -12.47938
     27       2.00000          -0.438030          -11.91941
     28       2.00000          -0.433456          -11.79493
     29       2.00000          -0.403927          -10.99142
     30       2.00000          -0.399488          -10.87061
     31       2.00000          -0.382695          -10.41366
     32       2.00000          -0.378079          -10.28804
     33       2.00000          -0.373102          -10.15262
     34       2.00000          -0.369815          -10.06318
     35       2.00000          -0.353015           -9.60603
     36       2.00000          -0.348502           -9.48323
     37       2.00000          -0.335011           -9.11610
     38       2.00000          -0.331342           -9.01628
     39       2.00000          -0.303484           -8.25821
     40       2.00000          -0.300350           -8.17295
     41       2.00000          -0.299891           -8.16046
     42       2.00000          -0.295444           -8.03944
     43       2.00000          -0.295006           -8.02753
     44       2.00000          -0.291201           -7.92398
     45       2.00000          -0.284209           -7.73371
     46       2.00000          -0.279998           -7.61914
     47       2.00000          -0.279279           -7.59956
     48       2.00000          -0.271007           -7.37449
     49       2.00000          -0.230558           -6.27379
     50       2.00000          -0.221905           -6.03833
     51       0.00000          -0.024172           -0.65775
     52       0.00000          -0.005413           -0.14729
     53       0.00000          -0.003968           -0.10796
     54       0.00000          -0.000315           -0.00858
     55       0.00000           0.012697            0.34550
     56       0.00000           0.014804            0.40285
     57       0.00000           0.015561            0.42342
     58       0.00000           0.017559            0.47779
     59       0.00000           0.019566            0.53241
     60       0.00000           0.022405            0.60966
     61       0.00000           0.045373            1.23467
     62       0.00000           0.048909            1.33088
     63       0.00000           0.050007            1.36076
     64       0.00000           0.052991            1.44195
     65       0.00000           0.060322            1.64143
     66       0.00000           0.063417            1.72567
     67       0.00000           0.067364            1.83307
     68       0.00000           0.070381            1.91516
