------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213955.839
  Time zero on CPU 1             :   0.192565392000000E+03  s.
  Internal wall clock time zero  :           521588395.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 620D6F6E-8DC3-4112-A3ED-CEB5892CDAA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.21823564 Ha        -414.10926143 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14439593 Ha       -4493.80765570 eV
  | Total energy, T -> 0          :        -165.14439593 Ha       -4493.80765570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14439593 Ha       -4493.80765570 eV

  Derived energy quantities:
  | Kinetic energy                :         138.25624986 Ha        3762.14397443 eV
  | Electrostatic energy          :        -284.90256322 Ha       -7752.59319281 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00396399 Ha          -0.10786564 eV
  | Sum of eigenvalues per atom                           :         -65.24799133 eV
  | Total energy (T->0) per atom                          :        -124.82799044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.82799044 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      666.029 s, elapsed      723.583 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2071E-01
  | Change of unmixed KS density  :  0.2328E-02
  | Change of sum of eigenvalues  : -0.1171E+01 eV
  | Change of total energy        :  0.2117E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.156 s          90.163 s
  | Charge density update                       :        5.751 s           5.751 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.883 s           2.883 s
  | Fock matrix evaluation                      :       81.030 s          81.035 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.916 MB (on task 105)
  |   Maximum:      356.140 MB (on task 100)
  |   Average:      240.388 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.568 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      665.622 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      451.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214629.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258144E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.655259E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.659 s, elapsed      356.353 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.115504145622253
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19024214
  Full exact exchange energy:     485.930933158833 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.704      38.157       4.181      10.331       5.036      12.824       2.671      80.903
  | Times    1:        6.749      39.397       4.882       9.628       5.036      12.637       2.575      80.903
  | Times    2:        8.068      24.742       3.495      10.848       5.036      26.048       2.666      80.903
  | Times    3:        7.823      25.121       3.329       9.949       5.036      27.002       2.644      80.903
  | Times    4:        6.288      36.157       6.038       8.576       5.036      16.416       2.392      80.903
  | Times    5:        6.069      23.854       3.966       7.839       5.036      31.791       2.349      80.903
  | Times    6:        7.688      22.204       3.047       9.015       5.036      31.451       2.463      80.903
  | Times    7:        5.764      41.652       7.089       7.729       0.570      16.613       1.486      80.903
  | Times    8:        6.308      32.771       6.760       6.091       0.570      26.872       1.530      80.903
  | Times    9:        8.324      48.684       6.257       9.755       5.379       0.160       2.345      80.903
  | Times   10:        7.910      29.180       4.439       9.217       5.379      22.466       2.311      80.903
  | Times   11:        8.262      28.312       4.274       9.068       5.379      23.283       2.326      80.903
  | Times   12:        6.769      21.949       3.046       8.326       5.379      33.013       2.422      80.903
  | Times   13:        7.560      34.677       4.671       8.592       5.379      17.525       2.499      80.903
  | Times   14:        7.395      28.311       3.641       9.775       5.379      23.843       2.559      80.903
  | Times   15:        7.262      27.281       3.155       8.734       5.379      26.580       2.513      80.903
  | Times   16:        6.812      42.072       8.606      11.820       0.533       9.448       1.612      80.903
  | Times   17:        6.427      36.664       7.116      11.420       0.533      17.136       1.608      80.903
  | Times   18:        8.317      31.359       3.627      13.421       5.205      16.876       2.098      80.903
  | Times   19:        6.437      35.629       4.590      11.328       5.205      15.791       1.922      80.903
  | Times   20:        6.812      17.898       3.028      13.414       5.205      32.113       2.434      80.903
  | Times   21:        8.152      25.426       3.389      13.636       5.205      22.601       2.495      80.903
  | Times   22:        8.101      29.999       5.419      13.561       5.205      16.125       2.493      80.903
  | Times   23:        6.150      21.212       3.399      11.376       5.205      31.219       2.342      80.903
  | Times   24:        6.998      19.553       2.723      10.093       5.205      34.129       2.202      80.903
  | Times   25:        8.329      34.160       3.883      13.128       5.884      12.649       2.871      80.903
  | Times   26:        7.347      38.147       4.850      11.811       5.884      10.081       2.783      80.903
  | Times   27:        6.424      20.645       2.910      11.642       5.884      30.638       2.760      80.903
  | Times   28:        7.782      24.053       3.027      12.420       5.884      24.824       2.912      80.903
  | Times   29:        7.867      36.395       6.271      12.263       5.884       9.317       2.906      80.903
  | Times   30:        7.330      22.945       3.514      12.270       5.884      26.046       2.916      80.903
  | Times   31:        5.323      20.385       2.809      10.773       5.884      32.962       2.767      80.903
  | Times   32:        6.322      29.191       3.481       7.740       4.838      27.087       2.244      80.903
  | Times   33:        4.783      34.382       4.654       6.408       4.838      23.709       2.130      80.903
  | Times   34:        6.599      14.650       2.527       7.165       4.838      42.904       2.221      80.903
  | Times   35:        7.160      20.282       2.976       8.145       4.838      35.196       2.307      80.903
  | Times   36:        7.113      21.003       4.256       7.030       4.838      34.536       2.127      80.903
  | Times   37:        6.242      26.306       4.298       5.912       4.838      31.302       2.005      80.903
  | Times   38:        7.594      16.164       2.408       7.168       4.838      40.624       2.108      80.903
  | Times   39:        5.785      25.939       3.031       4.532       3.870      35.979       1.766      80.903
  | Times   40:        6.182      29.845       4.062       5.705       3.870      29.223       2.017      80.903
  | Times   41:        5.494      13.301       2.485       5.296       3.870      48.552       1.905      80.903
  | Times   42:        5.606      17.936       2.933       4.990       3.870      43.671       1.896      80.903
  | Times   43:        7.357      14.676       4.559       6.636       3.870      41.749       2.056      80.903
  | Times   44:        5.277      18.410       4.311       4.354       3.870      43.033       1.648      80.903
  | Times   45:        3.825      20.759       4.259       2.767       0.427      47.706       1.161      80.903
  | Times   46:        3.965      12.593       4.706       2.856       0.427      55.179       1.177      80.903
  | Times   47:        4.867      26.484       4.801       3.345       0.479      39.723       1.203      80.903
  | Times   48:        4.786      19.514       5.674       3.762       0.479      45.369       1.319      80.903
  | Times   49:        4.977      28.577       5.533       4.829       0.413      35.204       1.370      80.903
  | Times   50:        5.601      22.441       5.762       5.157       0.413      40.123       1.407      80.903
  | Times   51:        4.922      28.147       5.068       4.539       0.575      36.345       1.309      80.903
  | Times   52:        4.825      20.788       5.903       4.466       0.575      43.013       1.333      80.903
  | Times   53:        5.365      30.074       5.779       5.610       0.404      32.308       1.364      80.903
  | Times   54:        5.432      24.046       6.250       5.477       0.404      37.916       1.379      80.903
  | Times   55:        5.403      31.784       6.345       5.622       0.528      29.829       1.393      80.903
  | Times   56:        5.657      25.823       6.108       5.396       0.527      36.066       1.326      80.903
  | Times   57:        3.338      20.077       4.090       2.736       0.385      49.075       1.202      80.903
  | Times   58:        3.230      13.508       4.949       2.786       0.385      54.862       1.184      80.903
  | Times   59:        6.587      26.321       3.333       5.388       5.583      31.916       1.775      80.903
  | Times   60:        5.308      30.715       4.484       5.093       5.583      27.925       1.796      80.903
  | Times   61:        6.337      10.085       1.998       6.034       5.583      49.026       1.840      80.903
  | Times   62:        6.220      20.531       3.194       6.137       5.583      37.326       1.912      80.903
  | Times   63:        5.711      15.613       3.961       5.633       5.583      42.538       1.864      80.903
  | Times   64:        5.094      21.620       3.938       5.274       5.583      37.636       1.758      80.903
  | Times   65:        7.254      11.744       2.089       6.523       5.583      45.899       1.811      80.903
  | Times   66:        5.740      33.572       6.488       6.691       0.466      26.500       1.447      80.903
  | Times   67:        4.814      26.225       6.271       5.931       0.466      35.840       1.356      80.903
  | Times   68:        6.415      36.557       8.003       6.221       0.348      21.934       1.425      80.903
  | Times   69:        6.028      29.020       5.780       6.522       0.348      31.792       1.413      80.903
  | Times   70:        5.400      22.403       3.967       5.104       3.937      38.278       1.813      80.903
  | Times   71:        5.882      23.697       7.448       5.403       3.937      32.705       1.831      80.903
  | Times   72:        4.381      18.954       2.742       5.717       3.937      43.321       1.852      80.903
  | Times   73:        4.627      15.871       2.019       5.698       3.937      46.909       1.842      80.903
  | Times   74:        6.677      11.680       1.913       7.000       3.937      47.668       2.028      80.903
  | Times   75:        4.675      11.701       1.745       5.812       3.937      51.183       1.849      80.903
  | Times   76:        6.032      37.691       8.269       5.791       0.364      21.355       1.401      80.903
  | Times   77:        5.397      27.373       5.664       5.537       0.364      35.218       1.351      80.903
  | Times   78:        6.666      24.710       3.254       5.591       5.061      33.631       1.990      80.903
  | Times   79:        4.962      17.957       4.881       4.571       5.061      41.625       1.846      80.903
  | Times   80:        6.212      18.728       4.020       4.810       5.061      39.932       2.140      80.903
  | Times   81:        6.414      29.102       4.043       5.328       5.061      28.731       2.224      80.903
  | Times   82:        5.499      16.462       1.939       5.289       5.061      44.503       2.150      80.903
  | Times   83:        5.240      12.456       2.156       4.891       5.061      49.049       2.050      80.903
  | Times   84:        5.154      17.576       2.265       3.824       5.061      45.328       1.696      80.903
  | Times   85:        6.846      30.985       3.817       7.094       4.976      25.097       2.089      80.903
  | Times   86:        5.399      29.451       4.504       6.373       4.976      28.181       2.020      80.903
  | Times   87:        6.989      20.151       4.506       6.508       4.976      35.708       2.065      80.903
  | Times   88:        7.885      23.375       3.332       7.637       4.976      31.385       2.313      80.903
  | Times   89:        7.596      36.296       4.560       8.118       4.976      17.034       2.324      80.903
  | Times   90:        7.416      12.192       1.981       7.674       4.976      44.417       2.247      80.903
  | Times   91:        6.156      22.134       2.727       6.008       4.976      36.716       2.187      80.903
  | Times   92:        7.985      40.977       5.679       7.547       4.984      11.396       2.335      80.903
  | Times   93:        9.028      28.212       4.946       7.614       4.984      23.785       2.333      80.903
  | Times   94:        8.720      29.884       4.947       7.973       4.984      22.055       2.340      80.903
  | Times   95:        7.742      35.663       4.793       7.462       4.984      17.951       2.308      80.903
  | Times   96:        7.715      21.780       3.360      10.192       4.984      31.018       1.853      80.903
  | Times   97:        7.284      24.441       3.117       9.958       4.984      29.290       1.829      80.903
  | Times   98:        8.708      44.388       6.045      10.328       4.246       5.122       2.067      80.903
  | Times   99:        7.129      30.440       5.066       9.251       4.246      22.779       1.993      80.903
  | Times  100:        8.312      29.316       4.401      11.951       4.246      20.455       2.222      80.903
  | Times  101:        8.030      30.290       4.603      11.044       4.246      20.494       2.197      80.903
  | Times  102:        7.873      36.722       4.643      11.271       4.246      13.950       2.199      80.903
  | Times  103:        8.660      27.373       3.373      11.496       4.246      23.553       2.202      80.903
  | Times  104:        3.230      21.810       6.710       3.005       0.421      44.560       1.168      80.903
  | Times  105:        3.047       7.485       1.736       3.018       0.421      64.052       1.145      80.903
  | Times  106:        3.494      18.722       5.745       2.717       0.406      48.704       1.114      80.903
  | Times  107:        3.516      11.411       2.231       2.765       0.406      59.460       1.114      80.903
  | Times  108:        3.486      22.096       7.085       3.137       0.428      43.516       1.157      80.903
  | Times  109:        3.860      12.218       2.413       3.233       0.428      57.606       1.144      80.903
  | Times  110:        4.332      26.441       7.789       3.256       0.362      37.565       1.159      80.903
  | Times  111:        4.360      17.201       3.263       3.207       0.362      51.336       1.174      80.903
  | Times  112:        3.805      21.511       6.500       3.159       0.416      44.192       1.322      80.903
  | Times  113:        4.141      16.527       3.153       3.108       0.416      52.224       1.334      80.903
  | Times  114:        5.639      31.262       6.866       5.139       0.352      30.266       1.379      80.903
  | Times  115:        5.267      25.871       5.371       4.561       0.352      38.153       1.328      80.903
  | Times  116:        5.056      26.492       6.497       3.995       0.369      37.163       1.331      80.903
  | Times  117:        4.943      24.657       5.112       4.056       0.369      40.447       1.320      80.903
  | Times  118:        3.721      20.909       4.423       2.606       0.388      47.643       1.214      80.903
  | Times  119:        3.756      13.554       4.142       2.733       0.388      55.112       1.218      80.903
  | Times  120:        5.751      32.535       7.536       5.722       0.399      27.478       1.483      80.903
  | Times  121:        5.428      27.138       5.314       5.540       0.399      35.611       1.474      80.903
  | Times  122:        4.984      29.288       6.798       4.876       0.363      33.209       1.385      80.903
  | Times  123:        5.414      26.824       5.226       4.978       0.363      36.703       1.395      80.903
  | Times  124:        6.444      35.078       7.740       6.885       0.364      22.888       1.504      80.903
  | Times  125:        6.099      32.409       6.353       6.565       0.364      27.636       1.477      80.903
  | Times  126:        6.165      34.259       7.556       6.434       0.354      24.654       1.480      80.903
  | Times  127:        5.364      30.780       6.088       6.214       0.354      30.653       1.448      80.903
  | Times  sum:      783.761    3254.608     580.550     890.497     416.177    4189.749     240.283   10355.626

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.897       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.733       2.671
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88691275 eV
  Highest occupied state (VBM) at     -7.67738277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09644274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58094003 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86059093 Ha       -2336.38555310 eV
  | XC energy correction          :          -9.61957545 Ha        -261.76196628 eV
  | XC potential correction       :          18.11910375 Ha         493.04589890 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.69452841 Ha        -427.06984720 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15503149 Ha       -4494.09706388 eV
  | Total energy, T -> 0          :        -165.15503149 Ha       -4494.09706388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15503149 Ha       -4494.09706388 eV

  Derived energy quantities:
  | Kinetic energy                :         138.23027861 Ha        3761.43726091 eV
  | Electrostatic energy          :        -284.85571809 Ha       -7751.31847201 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00459581 Ha          -0.12505837 eV
  | Sum of eigenvalues per atom                           :         -64.89959870 eV
  | Total energy (T->0) per atom                          :        -124.83602955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83602955 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      666.050 s, elapsed      726.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2446E-01
  | Change of unmixed KS density  :  0.2982E-02
  | Change of sum of eigenvalues  :  0.1254E+02 eV
  | Change of total energy        : -0.2894E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.174 s          90.184 s
  | Charge density update                       :        5.767 s           5.768 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.880 s           2.881 s
  | Fock matrix evaluation                      :       81.023 s          81.031 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.917 MB (on task 105)
  |   Maximum:      356.140 MB (on task 100)
  |   Average:      240.388 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.568 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      665.622 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      451.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214759.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264525E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.657306E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.912 s, elapsed      356.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.160383939743042
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19136894
  Full exact exchange energy:     483.997996518914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.791      38.232       4.201      10.288       5.036      12.859       2.675      81.082
  | Times    1:        6.830      39.458       4.871       9.555       5.036      12.765       2.568      81.082
  | Times    2:        8.153      24.837       3.496      10.798       5.036      26.090       2.672      81.082
  | Times    3:        7.899      25.238       3.352       9.927       5.036      26.980       2.649      81.082
  | Times    4:        6.288      36.277       6.067       8.537       5.036      16.479       2.398      81.082
  | Times    5:        6.083      23.872       3.991       7.825       5.036      31.913       2.363      81.082
  | Times    6:        7.754      22.283       3.059       8.965       5.036      31.507       2.479      81.082
  | Times    7:        5.959      41.734       7.081       7.718       0.571      16.525       1.495      81.082
  | Times    8:        6.272      32.870       6.767       6.091       0.571      26.971       1.540      81.082
  | Times    9:        8.410      48.812       6.270       9.750       5.325       0.164       2.352      81.082
  | Times   10:        7.984      29.310       4.443       9.211       5.325      22.493       2.317      81.082
  | Times   11:        8.336      28.543       4.275       9.056       5.325      23.217       2.331      81.082
  | Times   12:        6.833      22.020       3.067       8.311       5.325      33.099       2.428      81.082
  | Times   13:        7.634      34.783       4.697       8.597       5.325      17.539       2.508      81.082
  | Times   14:        7.468      28.515       3.652       9.776       5.325      23.779       2.568      81.082
  | Times   15:        7.343      27.416       3.164       8.749       5.325      26.566       2.520      81.082
  | Times   16:        6.813      42.143       8.546      11.831       0.526       9.590       1.633      81.082
  | Times   17:        6.496      36.724       7.170      11.501       0.526      17.039       1.626      81.082
  | Times   18:        8.394      31.363       3.642      13.315       5.197      17.066       2.105      81.082
  | Times   19:        6.535      35.648       4.596      11.345       5.197      15.836       1.925      81.082
  | Times   20:        6.890      17.821       3.041      13.439       5.197      32.268       2.427      81.082
  | Times   21:        8.164      25.335       3.407      13.572       5.197      22.918       2.490      81.082
  | Times   22:        8.173      30.034       5.449      13.491       5.197      16.252       2.486      81.082
  | Times   23:        6.258      21.229       3.437      11.416       5.197      31.207       2.338      81.082
  | Times   24:        7.097      19.820       2.697       9.859       5.197      34.154       2.258      81.082
  | Times   25:        8.443      34.270       3.889      12.981       5.905      12.705       2.890      81.082
  | Times   26:        7.414      38.280       4.884      11.648       5.905      10.150       2.801      81.082
  | Times   27:        6.518      20.698       2.911      11.507       5.905      30.765       2.779      81.082
  | Times   28:        7.815      24.062       3.032      12.300       5.905      25.037       2.931      81.082
  | Times   29:        7.933      36.468       6.253      12.164       5.905       9.434       2.925      81.082
  | Times   30:        7.423      22.965       3.512      12.152       5.905      26.194       2.932      81.082
  | Times   31:        5.319      20.266       2.818      10.685       5.905      33.301       2.788      81.082
  | Times   32:        6.406      29.328       3.494       7.761       4.841      27.005       2.246      81.082
  | Times   33:        4.854      34.460       4.702       6.435       4.841      23.661       2.129      81.082
  | Times   34:        6.634      14.755       2.523       7.188       4.841      42.919       2.222      81.082
  | Times   35:        7.253      20.462       2.970       8.195       4.841      35.055       2.308      81.082
  | Times   36:        7.162      21.068       4.274       7.059       4.841      34.552       2.126      81.082
  | Times   37:        6.262      26.460       4.331       5.945       4.841      31.239       2.003      81.082
  | Times   38:        7.612      16.343       2.453       7.204       4.841      40.522       2.107      81.082
  | Times   39:        5.905      25.979       3.051       4.559       3.877      35.942       1.769      81.082
  | Times   40:        6.244      29.870       4.082       5.744       3.877      29.242       2.024      81.082
  | Times   41:        5.582      13.385       2.465       5.338       3.877      48.525       1.909      81.082
  | Times   42:        5.724      18.044       2.954       5.016       3.877      43.563       1.904      81.082
  | Times   43:        7.384      14.838       4.565       6.679       3.877      41.675       2.064      81.082
  | Times   44:        5.374      18.523       4.340       4.378       3.877      42.940       1.650      81.082
  | Times   45:        3.905      20.844       4.234       2.826       0.432      47.676       1.163      81.082
  | Times   46:        3.952      12.843       4.904       2.916       0.432      54.856       1.179      81.082
  | Times   47:        4.934      26.702       4.797       3.385       0.491      39.575       1.198      81.082
  | Times   48:        4.846      19.852       5.769       3.872       0.491      44.929       1.324      81.082
  | Times   49:        5.005      28.644       5.494       4.875       0.407      35.290       1.367      81.082
  | Times   50:        5.686      22.538       5.855       5.206       0.407      39.979       1.411      81.082
  | Times   51:        4.969      28.217       5.060       4.587       0.585      36.344       1.320      81.082
  | Times   52:        4.868      21.024       6.012       4.479       0.585      42.768       1.346      81.082
  | Times   53:        5.492      30.215       5.859       5.650       0.398      32.101       1.367      81.082
  | Times   54:        5.484      24.307       6.331       5.526       0.398      37.656       1.380      81.082
  | Times   55:        5.552      31.894       6.353       5.691       0.511      29.673       1.408      81.082
  | Times   56:        5.739      26.107       6.132       5.476       0.511      35.784       1.333      81.082
  | Times   57:        3.354      20.190       4.094       2.756       0.388      49.087       1.213      81.082
  | Times   58:        3.326      13.654       5.011       2.834       0.388      54.678       1.191      81.082
  | Times   59:        6.576      26.394       3.333       5.445       5.614      31.937       1.783      81.082
  | Times   60:        5.389      30.797       4.480       5.156       5.614      27.840       1.805      81.082
  | Times   61:        6.431      10.131       2.002       6.114       5.614      48.940       1.849      81.082
  | Times   62:        6.313      20.607       3.200       6.189       5.614      37.236       1.922      81.082
  | Times   63:        5.659      15.692       3.983       5.693       5.614      42.565       1.876      81.082
  | Times   64:        5.164      21.679       3.967       5.318       5.614      37.588       1.752      81.082
  | Times   65:        7.332      11.853       2.094       6.573       5.614      45.809       1.808      81.082
  | Times   66:        5.795      33.661       6.522       6.750       0.463      26.440       1.452      81.082
  | Times   67:        4.871      26.384       6.337       6.015       0.463      35.652       1.360      81.082
  | Times   68:        6.504      36.605       8.033       6.245       0.351      21.916       1.429      81.082
  | Times   69:        6.060      29.077       5.751       6.549       0.351      31.877       1.417      81.082
  | Times   70:        5.516      22.394       3.981       5.143       3.933      38.299       1.816      81.082
  | Times   71:        5.961      23.751       7.500       5.463       3.933      32.639       1.836      81.082
  | Times   72:        4.457      18.960       2.752       5.784       3.933      43.321       1.875      81.082
  | Times   73:        4.691      15.861       2.032       5.778       3.933      46.922       1.866      81.082
  | Times   74:        6.768      11.656       1.909       7.083       3.933      47.683       2.050      81.082
  | Times   75:        4.792      11.718       1.749       5.957       3.933      51.065       1.869      81.082
