------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.925
  Time zero on CPU 1             :   0.178322505000000E+03  s.
  Internal wall clock time zero  :           521719797.925  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0E48990-CEC4-44FB-AF1D-6DC5C390F349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        4.425      24.292       7.700       3.557       0.528      34.616       1.218      76.337
  | Times   72:        4.669      15.910       3.686       3.463       0.528      46.822       1.259      76.337
  | Times   73:        9.672      38.068       6.297       9.569       4.161       6.501       2.069      76.337
  | Times   74:        8.181      17.486       2.742       8.480       4.161      33.274       2.013      76.337
  | Times   75:        8.299      29.774       4.703       8.242       4.161      19.146       2.012      76.337
  | Times   76:        8.451      15.899       2.066       9.203       4.161      34.321       2.236      76.337
  | Times   77:        7.260      40.057       5.056       8.523       4.161       9.116       2.164      76.337
  | Times   78:        8.704      22.145       3.329       9.191       4.161      26.577       2.230      76.337
  | Times   79:        7.523      15.253       2.789       7.986       4.161      36.435       2.188      76.337
  | Times   80:        8.580      33.797       5.719      12.475       4.660       8.612       2.494      76.337
  | Times   81:        6.789      23.253       3.363      11.019       4.660      24.889       2.365      76.337
  | Times   82:        6.267      26.099       3.567      10.469       4.660      22.949       2.327      76.337
  | Times   83:        7.804      22.647       2.394      11.454       4.660      24.896       2.483      76.337
  | Times   84:        9.629      39.385       4.614      12.536       4.660       3.191       2.322      76.337
  | Times   85:        7.877      21.224       2.238      11.096       4.660      26.988       2.255      76.337
  | Times   86:        7.249      18.242       4.049      10.003       4.660      29.929       2.207      76.337
  | Times   87:        8.436      40.789       6.920      10.537       5.416       2.011       2.228      76.337
  | Times   88:        8.510      20.569       2.849      10.817       5.416      25.338       2.838      76.337
  | Times   89:        8.341      32.308       4.603      10.957       5.416      11.867       2.845      76.337
  | Times   90:        7.842      18.434       2.263      10.519       5.416      29.063       2.801      76.337
  | Times   91:        9.189      42.471       5.305      10.904       5.416       0.195       2.858      76.337
  | Times   92:        8.588      19.284       2.341       9.355       5.416      29.096       2.258      76.337
  | Times   93:        7.015      19.391       4.185       7.893       5.416      30.297       2.142      76.337
  | Times   94:        4.901      27.454       7.742       3.593       0.460      30.870       1.317      76.337
  | Times   95:        5.027      16.566       3.957       3.540       0.460      45.501       1.287      76.337
  | Times   96:        6.942      35.880       8.112       7.363       0.459      16.107       1.476      76.337
  | Times   97:        7.204      32.038       6.766       7.703       0.459      20.677       1.491      76.337
  | Times   98:        6.730      32.970       7.570       7.728       0.387      19.494       1.458      76.337
  | Times   99:        6.508      30.997       6.323       7.365       0.387      23.321       1.436      76.337
  | Times  100:        7.737      34.818       7.909       7.546       0.386      16.455       1.486      76.337
  | Times  101:        6.977      32.480       6.878       7.245       0.386      20.933       1.437      76.337
  | Times  102:        5.515      27.760       7.198       4.962       0.380      29.189       1.333      76.337
  | Times  103:        5.717      27.026       5.352       5.142       0.380      31.385       1.335      76.337
  | Times  104:        4.367      21.739       4.439       3.622       0.440      40.495       1.236      76.337
  | Times  105:        4.481      16.004       6.707       3.631       0.440      43.845       1.229      76.337
  | Times  106:        6.146      30.203       4.234       5.376       4.098      24.517       1.764      76.337
  | Times  107:        6.634      19.809       3.241       6.362       4.098      34.362       1.832      76.337
  | Times  108:        5.616      12.230       1.672       6.922       4.098      43.872       1.926      76.337
  | Times  109:        5.540      15.493       3.643       6.913       4.098      38.742       1.907      76.337
  | Times  110:        7.655      19.799       5.842       8.461       4.098      28.411       2.070      76.337
  | Times  111:        5.796      14.475       2.990       6.835       4.098      40.287       1.856      76.337
  | Times  112:        4.106      21.091       4.403       3.894       0.468      41.121       1.253      76.337
  | Times  113:        3.966      15.445       6.466       3.886       0.468      44.869       1.236      76.337
  | Times  114:        4.463      22.330       4.722       4.650       0.416      38.606       1.149      76.337
  | Times  115:        4.631      16.326       6.097       4.690       0.416      43.023       1.155      76.337
  | Times  116:        4.182      20.678       7.136       4.550       0.506      38.100       1.185      76.337
  | Times  117:        4.194      13.462       3.199       4.574       0.506      49.220       1.182      76.337
  | Times  118:        3.988      21.194       7.331       4.311       0.495      37.782       1.236      76.337
  | Times  119:        3.821      13.296       3.316       4.319       0.495      49.880       1.210      76.337
  | Times  120:        4.323      21.834       7.225       3.548       0.460      37.765       1.181      76.337
  | Times  121:        4.387      14.181       3.342       3.657       0.460      49.131       1.180      76.337
  | Times  122:        5.977      23.976       9.297       4.785       3.810      26.812       1.680      76.337
  | Times  123:        6.294      11.760       2.011       5.360       3.810      45.377       1.725      76.337
  | Times  124:        4.957      21.411       2.932       4.870       3.810      36.576       1.780      76.337
  | Times  125:        5.052      17.134       2.247       4.867       3.810      41.431       1.796      76.337
  | Times  126:        6.841      12.299       2.652       6.341       3.810      42.438       1.957      76.337
  | Times  127:        4.907      12.710       1.885       4.788       3.810      46.480       1.757      76.337
  | Times  sum:      862.885    3144.509     597.466    1014.591     433.840    3466.832     251.019    9771.142

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.810       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.673       2.921
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66245361 eV
  Highest occupied state (VBM) at     -7.44907265 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12416543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57323808 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65079842 Ha       -7446.41709466 eV
  | XC energy correction          :         -35.09807335 Ha        -955.06716904 eV
  | XC potential correction       :          66.06011567 Ha        1797.58720748 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -38.03027620 Ha       -1034.85646843 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21987799 Ha      -13285.13882055 eV
  | Total energy, T -> 0          :        -488.21987799 Ha      -13285.13882055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21987799 Ha      -13285.13882055 eV

  Derived energy quantities:
  | Kinetic energy                :         442.13401494 Ha       12031.07868116 eV
  | Electrostatic energy          :        -862.72008398 Ha      -23475.80792115 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03926206 Ha          -1.06837493 eV
  | Sum of eigenvalues per atom                           :        -206.84491930 eV
  | Total energy (T->0) per atom                          :        -369.03163390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03163390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      572.529 s, elapsed      639.067 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2291E-01
  | Change of unmixed KS density  :  0.2732E-01
  | Change of sum of eigenvalues  :  0.5758E+00 eV
  | Change of total energy        :  0.1018E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.653 s          84.659 s
  | Charge density update                       :        5.082 s           5.083 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.569 s           2.569 s
  | Fock matrix evaluation                      :       76.462 s          76.466 s
  | Solution of K.-S. eqns.                     :        0.412 s           0.413 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.227 MB (on task 119)
  |   Maximum:      304.625 MB (on task  73)
  |   Average:      219.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.109 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      652.469 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:      423.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.815 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  52)
  |   Average:      223.612 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101912.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191096E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.954 s, elapsed      317.415 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.767468810081482
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20122896
  Full exact exchange energy:    1770.266981622811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.542      35.642       4.248      12.183       5.779       7.960       2.975      76.329
  | Times    1:        8.481      26.319       3.332      12.891       5.779      16.492       3.035      76.329
  | Times    2:        7.584      22.776       2.520      12.440       5.779      22.277       2.954      76.329
  | Times    3:        7.837      27.547       5.313      12.398       5.779      14.479       2.977      76.329
  | Times    4:        8.428      26.735       4.217      12.721       5.779      15.948       2.502      76.329
  | Times    5:        7.008      19.964       4.316      11.595       5.779      25.280       2.387      76.329
  | Times    6:        6.993      35.308       4.297      10.942       7.313       8.757       2.720      76.329
  | Times    7:        5.684      24.902       3.037      10.024       7.313      22.768       2.602      76.329
  | Times    8:        7.380      19.613       2.166      11.300       7.313      25.655       2.902      76.329
  | Times    9:        8.352      22.588       3.926      12.278       7.313      18.871       3.001      76.329
  | Times   10:        8.141      33.843       5.407      11.844       7.313       6.819       2.962      76.329
  | Times   11:        7.293      17.648       2.655      11.168       7.313      27.401       2.852      76.329
  | Times   12:        8.507      16.940       3.851      12.467       7.313      24.729       2.521      76.329
  | Times   13:        9.143      34.478       4.308      14.038       5.875       5.938       2.549      76.329
  | Times   14:        6.744      27.578       3.375      11.792       5.875      18.566       2.399      76.329
  | Times   15:        7.387      22.622       2.506      12.244       5.875      23.243       2.451      76.329
  | Times   16:        8.213      24.086       3.858      10.279       5.875      21.631       2.386      76.329
  | Times   17:        9.026      27.648       3.909      10.986       5.875      16.480       2.404      76.329
  | Times   18:        7.632      27.686       3.589       9.149       5.875      20.118       2.280      76.329
  | Times   19:        9.129      18.783       4.290      10.687       5.875      25.167       2.397      76.329
  | Times   20:        8.497      33.500       4.320       9.804       5.905      11.596       2.708      76.329
  | Times   21:        8.433      30.130       3.461       9.084       5.905      16.609       2.707      76.329
  | Times   22:        7.942      22.817       2.678       8.570       5.905      25.726       2.692      76.329
  | Times   23:        8.098      24.915       4.000       8.539       5.905      22.205       2.667      76.329
  | Times   24:        8.436      38.607       6.074       7.808       5.905       6.994       2.505      76.329
  | Times   25:        7.556      18.125       2.585       7.102       5.905      32.586       2.469      76.329
  | Times   26:        8.374      18.331       4.407       6.999       5.905      29.826       2.488      76.329
  | Times   27:        8.844      32.277       4.343       9.219       4.806      14.627       2.211      76.329
  | Times   28:        7.978      31.040       3.475       9.723       4.806      16.992       2.315      76.329
  | Times   29:        8.281      22.333       2.629      10.035       4.806      25.864       2.381      76.329
  | Times   30:        7.533      28.053       4.008       9.545       4.806      20.055       2.328      76.329
  | Times   31:        7.561      29.791       3.965       9.070       4.806      18.806       2.331      76.329
  | Times   32:        7.590      26.430       4.163       6.467       4.806      25.058       1.814      76.329
  | Times   33:        6.591      14.496       3.770       5.933       4.806      38.992       1.740      76.329
  | Times   34:        5.320      27.540       4.867       4.811       0.524      31.904       1.364      76.329
  | Times   35:        5.315      20.588       7.199       4.797       0.524      36.540       1.367      76.329
  | Times   36:        5.658      29.353       5.995       5.309       0.421      28.219       1.373      76.329
  | Times   37:        6.224      22.889       6.530       5.482       0.421      33.367       1.416      76.329
  | Times   38:        5.087      26.479       4.821       4.393       0.482      33.691       1.377      76.329
  | Times   39:        5.257      18.815       6.859       4.447       0.482      39.075       1.394      76.329
  | Times   40:        7.153      34.795       7.784       5.966       0.358      18.777       1.495      76.329
  | Times   41:        6.800      27.074       6.505       5.649       0.358      28.473       1.470      76.329
  | Times   42:        6.259      31.047       6.451       6.065       0.489      24.574       1.443      76.329
  | Times   43:        5.928      24.869       6.413       5.826       0.489      31.356       1.447      76.329
  | Times   44:        5.863      29.758       6.010       6.825       0.405      26.044       1.424      76.329
  | Times   45:        5.683      25.444       6.912       6.505       0.405      30.011       1.369      76.329
  | Times   46:        5.925      30.075       5.806       6.613       0.459      25.981       1.470      76.329
  | Times   47:        6.122      24.028       6.694       6.471       0.459      31.100       1.455      76.329
  | Times   48:        6.786      30.875       6.328       8.789       5.897      14.966       2.689      76.329
  | Times   49:        5.684      22.883       3.564       8.199       5.897      27.545       2.556      76.329
  | Times   50:        6.920      18.606       2.575       8.705       5.897      30.971       2.656      76.329
  | Times   51:        7.735      23.294       2.838       9.053       5.897      24.789       2.722      76.329
  | Times   52:        7.753      23.734       3.136       9.311       5.897      23.878       2.621      76.329
  | Times   53:        6.989      19.363       3.625       8.701       5.897      29.236       2.516      76.329
  | Times   54:        6.088      14.964       2.443       7.799       5.897      36.718       2.420      76.329
  | Times   55:        6.594      26.604       7.965       7.104       4.085      22.069       1.909      76.329
  | Times   56:        7.220      18.860       2.719      10.377       4.085      30.716       2.352      76.329
  | Times   57:        5.409      29.087       3.787       9.432       4.085      22.345       2.184      76.329
  | Times   58:        6.149      14.543       2.115      10.057       4.085      37.086       2.294      76.329
  | Times   59:        7.272      18.008       3.381      10.478       4.085      30.749       2.357      76.329
  | Times   60:        5.760      12.689       2.122       9.171       4.085      40.599       1.903      76.329
  | Times   61:        5.776      32.638       6.767      10.051       0.447      19.249       1.400      76.329
  | Times   62:        7.030      30.209       6.642      10.777       0.447      19.705       1.520      76.329
  | Times   63:        7.164      34.220       7.835       9.286       0.784      15.436       1.603      76.329
  | Times   64:        6.082      27.159       6.382       4.834       0.784      29.677       1.411      76.329
  | Times   65:        6.371      29.734       7.148       5.562       0.413      25.697       1.404      76.329
  | Times   66:        6.194      28.944       5.791       5.481       0.413      28.131       1.376      76.329
  | Times   67:        5.499      29.067       7.792       4.762       0.568      27.321       1.320      76.329
  | Times   68:        5.207      20.176       4.273       4.592       0.568      40.198       1.316      76.329
  | Times   69:        6.147      27.569       7.145       5.417       0.381      28.291       1.379      76.329
  | Times   70:        5.711      27.028       5.417       4.985       0.381      31.472       1.336      76.329
  | Times   71:        4.506      24.293       7.698       3.547       0.538      34.512       1.235      76.329
  | Times   72:        4.826      15.895       3.683       3.453       0.538      46.651       1.283      76.329
  | Times   73:        9.685      38.087       6.282       9.530       4.161       6.468       2.115      76.329
  | Times   74:        8.180      17.479       2.740       8.458       4.161      33.254       2.057      76.329
  | Times   75:        8.247      29.679       4.717       8.242       4.161      19.227       2.055      76.329
  | Times   76:        8.459      15.883       2.068       9.194       4.161      34.287       2.277      76.329
  | Times   77:        7.287      40.043       5.057       8.506       4.161       9.073       2.202      76.329
  | Times   78:        8.705      22.138       3.333       9.194       4.161      26.522       2.276      76.329
  | Times   79:        7.529      15.195       2.782       7.995       4.161      36.439       2.229      76.329
  | Times   80:        8.631      33.781       5.693      12.427       4.686       8.583       2.529      76.329
  | Times   81:        6.785      23.151       3.360      10.985       4.686      24.970       2.392      76.329
  | Times   82:        6.233      26.110       3.531      10.420       4.686      22.993       2.356      76.329
  | Times   83:        7.770      22.559       2.392      11.422       4.686      24.983       2.518      76.329
  | Times   84:        9.599      39.282       4.616      12.473       4.686       3.304       2.369      76.329
  | Times   85:        7.853      21.017       2.251      11.061       4.686      27.161       2.300      76.329
  | Times   86:        7.355      18.233       4.061       9.969       4.686      29.776       2.249      76.329
  | Times   87:        8.422      40.749       6.931      10.491       5.419       2.049       2.268      76.329
  | Times   88:        8.516      20.432       2.848      10.810       5.419      25.430       2.873      76.329
  | Times   89:        8.340      32.201       4.606      10.923       5.419      11.957       2.882      76.329
  | Times   90:        7.772      18.313       2.253      10.492       5.419      29.243       2.836      76.329
  | Times   91:        9.202      42.429       5.287      10.894       5.419       0.206       2.891      76.329
  | Times   92:        8.544      19.153       2.352       9.314       5.419      29.249       2.298      76.329
  | Times   93:        7.036      19.290       4.177       7.861       5.419      30.365       2.180      76.329
  | Times   94:        5.049      27.408       7.722       3.599       0.464      30.740       1.346      76.329
  | Times   95:        5.002      16.549       3.861       3.538       0.464      45.599       1.315      76.329
  | Times   96:        6.917      35.827       8.201       7.373       0.446      16.043       1.522      76.329
  | Times   97:        7.242      32.020       6.758       7.713       0.445      20.613       1.537      76.329
  | Times   98:        6.726      32.958       7.555       7.757       0.395      19.438       1.501      76.329
  | Times   99:        6.494      30.993       6.338       7.381       0.395      23.249       1.479      76.329
  | Times  100:        7.719      34.834       7.935       7.579       0.387      16.342       1.533      76.329
  | Times  101:        6.952      32.511       6.884       7.288       0.387      20.831       1.476      76.329
  | Times  102:        5.534      27.762       7.176       4.961       0.382      29.146       1.368      76.329
  | Times  103:        5.728      27.018       5.336       5.128       0.382      31.366       1.371      76.329
  | Times  104:        4.371      21.732       4.436       3.632       0.447      40.448       1.262      76.329
  | Times  105:        4.470      15.984       6.670       3.638       0.447      43.874       1.246      76.329
  | Times  106:        6.128      30.313       4.222       5.458       4.106      24.298       1.804      76.329
  | Times  107:        6.631      19.783       3.245       6.400       4.106      34.291       1.873      76.329
  | Times  108:        5.659      12.207       1.665       6.977       4.106      43.754       1.960      76.329
  | Times  109:        5.545      15.424       3.623       6.948       4.106      38.743       1.940      76.329
  | Times  110:        7.659      19.766       5.828       8.507       4.106      28.350       2.113      76.329
  | Times  111:        5.723      14.475       2.998       6.883       4.106      40.259       1.885      76.329
  | Times  112:        4.090      21.096       4.401       3.848       0.451      41.168       1.275      76.329
  | Times  113:        3.948      15.481       6.422       3.821       0.451      44.948       1.257      76.329
  | Times  114:        4.560      22.324       4.701       4.599       0.425      38.533       1.188      76.329
  | Times  115:        4.595      16.332       6.078       4.640       0.424      43.065       1.194      76.329
  | Times  116:        4.136      20.782       7.026       4.502       0.468      38.201       1.213      76.329
  | Times  117:        4.329      13.504       3.183       4.567       0.468      49.059       1.219      76.329
  | Times  118:        3.969      21.311       7.175       4.336       0.501      37.817       1.221      76.329
  | Times  119:        3.794      13.298       3.287       4.344       0.501      49.905       1.200      76.329
  | Times  120:        4.394      21.851       7.209       3.542       0.453      37.680       1.201      76.329
  | Times  121:        4.486      14.176       3.327       3.654       0.453      49.033       1.200      76.329
  | Times  122:        5.938      24.003       9.262       4.779       3.805      26.824       1.717      76.329
  | Times  123:        6.249      11.740       2.017       5.357       3.805      45.391       1.769      76.329
  | Times  124:        4.938      21.466       2.933       4.870       3.805      36.507       1.809      76.329
  | Times  125:        5.109      17.171       2.249       4.874       3.805      41.293       1.828      76.329
  | Times  126:        6.834      12.370       2.660       6.348       3.805      42.312       2.000      76.329
  | Times  127:        4.920      12.804       1.885       4.795       3.805      46.332       1.787      76.329
  | Times  sum:      863.673    3139.232     596.621    1014.703     437.261    3462.632     256.000    9770.122

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.854       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.691       2.975
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67102601 eV
  Highest occupied state (VBM) at     -7.46223699 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12018497 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58242196 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66892103 Ha       -7446.91023589 eV
  | XC energy correction          :         -35.09678030 Ha        -955.03198336 eV
  | XC potential correction       :          66.05801160 Ha        1797.52995285 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -38.01068668 Ha       -1034.32341038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21922209 Ha      -13285.12097268 eV
  | Total energy, T -> 0          :        -488.21922209 Ha      -13285.12097268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21922209 Ha      -13285.12097268 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14337532 Ha       12031.33339009 eV
  | Electrostatic energy          :        -862.73079787 Ha      -23476.09946094 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923879 Ha          -1.06774188 eV
  | Sum of eigenvalues per atom                           :        -206.85861766 eV
  | Total energy (T->0) per atom                          :        -369.03113813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03113813 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      573.552 s, elapsed      638.716 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1096E-01
  | Change of unmixed KS density  :  0.8447E-02
  | Change of sum of eigenvalues  : -0.4931E+00 eV
  | Change of total energy        :  0.1785E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.636 s          84.642 s
  | Charge density update                       :        5.079 s           5.080 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.565 s           2.565 s
  | Fock matrix evaluation                      :       76.454 s          76.459 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.228 MB (on task 119)
  |   Maximum:      304.626 MB (on task  73)
  |   Average:      219.535 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.109 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      652.469 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:      423.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.815 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  52)
  |   Average:      223.612 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102037.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190998E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.067 s, elapsed      317.233 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.767462491989136
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20122722
  Full exact exchange energy:    1770.295474952111 eV.
