------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.079
  Time zero on CPU 1             :   0.177946564000000E+03  s.
  Internal wall clock time zero  :           521588381.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  :  0.4061E-01 eV
  | Change of total energy        : -0.1480E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.631 s          83.635 s
  | Charge density update                       :        5.218 s           5.218 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        2.648 s           2.649 s
  | Fock matrix evaluation                      :       75.234 s          75.237 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.835 MB (on task 105)
  |   Maximum:      306.637 MB (on task 102)
  |   Average:      221.818 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.831 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      602.472 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      427.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      227.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214426.895
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.612501E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.036 s, elapsed      327.104 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.174961209297180
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17158078
  Full exact exchange energy:     484.912705211419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.038      35.543       4.024       9.468       4.953      10.597       2.457      75.079
  | Times    1:        6.567      35.942       4.639       8.401       4.953      12.187       2.389      75.079
  | Times    2:        6.704      17.627       2.669       8.774       4.953      31.926       2.426      75.079
  | Times    3:        5.889      21.767       3.118       8.144       4.953      28.817       2.391      75.079
  | Times    4:        6.594      25.353       4.598       6.934       4.952      24.524       2.123      75.079
  | Times    5:        6.787      30.895       4.855       8.728       4.952      16.669       2.193      75.079
  | Times    6:        5.800      21.220       2.687       6.296       4.952      32.053       2.070      75.079
  | Times    7:        5.260      35.655       6.016       5.109       0.584      21.105       1.350      75.079
  | Times    8:        5.718      32.253       6.993       5.244       0.584      22.864       1.424      75.079
  | Times    9:        7.009      44.557       5.800       8.220       5.279       2.015       2.199      75.079
  | Times   10:        7.646      26.273       4.113       8.825       5.279      20.709       2.233      75.079
  | Times   11:        7.140      24.165       3.915       8.642       5.279      23.698       2.240      75.079
  | Times   12:        7.089      28.728       4.026       9.411       5.279      18.060       2.486      75.079
  | Times   13:        6.648      36.054       4.854       7.995       5.279      11.837       2.412      75.079
  | Times   14:        7.278      13.918       2.102       8.506       5.279      35.514       2.481      75.079
  | Times   15:        5.551      24.424       2.923       7.079       5.279      27.445       2.378      75.079
  | Times   16:        5.767      39.687       8.317      10.520       0.562       8.716       1.510      75.079
  | Times   17:        6.354      32.200       6.281      10.731       0.562      17.417       1.534      75.079
  | Times   18:        7.231      28.303       3.363      12.577       5.549      15.880       2.175      75.079
  | Times   19:        5.822      32.752       4.347       9.705       5.549      14.911       1.992      75.079
  | Times   20:        4.809      14.588       2.600      11.243       5.549      33.842       2.447      75.079
  | Times   21:        6.106      19.734       2.907      11.709       5.549      26.486       2.588      75.079
  | Times   22:        7.426      21.270       4.194      12.337       5.549      21.692       2.610      75.079
  | Times   23:        6.290      25.064       4.108      10.992       5.549      20.592       2.484      75.079
  | Times   24:        8.077      16.705       2.410      12.077       5.549      28.239       2.021      75.079
  | Times   25:        6.615      32.198       3.647      12.859       5.678      11.734       2.347      75.079
  | Times   26:        7.035      34.822       4.543      12.313       5.678       8.345       2.342      75.079
  | Times   27:        6.560      16.612       2.651      11.532       5.678      29.777       2.269      75.079
  | Times   28:        6.899      22.478       2.978      12.246       5.678      22.273       2.527      75.079
  | Times   29:        7.489      23.991       4.365      12.972       5.678      18.046       2.539      75.079
  | Times   30:        6.154      29.104       4.456      11.896       5.678      15.295       2.494      75.079
  | Times   31:        5.609      19.378       2.515      11.275       5.678      28.187       2.437      75.079
  | Times   32:        5.592      23.643       2.926       8.847       4.883      26.852       2.335      75.079
  | Times   33:        4.299      25.628       3.206       8.356       4.883      26.458       2.248      75.079
  | Times   34:        6.107      19.110       2.967       9.022       4.883      30.679       2.311      75.079
  | Times   35:        6.347      15.730       2.479      10.013       4.883      33.225       2.401      75.079
  | Times   36:        6.534      18.470       3.235       9.450       4.883      30.265       2.241      75.079
  | Times   37:        5.504      22.800       4.403       8.701       4.883      26.673       2.113      75.079
  | Times   38:        6.834      14.999       3.628       9.944       4.883      32.590       2.199      75.079
  | Times   39:        5.331      20.765       2.664       7.092       4.593      32.339       2.295      75.079
  | Times   40:        5.839      26.651       3.931       6.450       4.593      25.293       2.321      75.079
  | Times   41:        4.718      10.938       2.064       5.613       4.593      44.949       2.203      75.079
  | Times   42:        4.703      11.184       1.893       5.633       4.593      44.881       2.191      75.079
  | Times   43:        6.487      12.996       2.110       7.276       4.593      39.274       2.343      75.079
  | Times   44:        4.917      15.345       6.408       4.553       4.593      37.612       1.650      75.079
  | Times   45:        3.517      17.511       3.668       2.731       0.449      46.087       1.117      75.079
  | Times   46:        3.571      10.974       4.208       2.801       0.449      51.954       1.121      75.079
  | Times   47:        4.307      21.414       4.276       2.968       0.491      40.510       1.114      75.079
  | Times   48:        4.294      15.564       4.669       3.230       0.491      45.623       1.208      75.079
  | Times   49:        4.583      24.084       4.949       4.057       0.400      35.726       1.280      75.079
  | Times   50:        4.910      17.995       5.061       4.217       0.400      41.199       1.297      75.079
  | Times   51:        4.391      23.225       4.396       3.923       0.567      37.376       1.201      75.079
  | Times   52:        4.380      17.730       5.444       3.909       0.567      41.815       1.234      75.079
  | Times   53:        4.916      25.498       5.076       4.393       0.436      33.487       1.272      75.079
  | Times   54:        5.019      20.557       5.833       4.344       0.436      37.614       1.276      75.079
  | Times   55:        5.318      28.032       5.749       4.497       0.466      29.741       1.277      75.079
  | Times   56:        4.641      22.648       5.787       4.549       0.466      35.737       1.251      75.079
  | Times   57:        3.145      17.847       3.932       2.682       0.390      45.937       1.145      75.079
  | Times   58:        2.940      11.853       4.673       2.687       0.390      51.409       1.127      75.079
  | Times   59:        5.697      23.320       3.081       4.754       4.181      32.380       1.667      75.079
  | Times   60:        6.455      28.107       4.165       6.039       4.181      24.270       1.861      75.079
  | Times   61:        5.773      12.095       2.338       5.479       4.181      43.427       1.785      75.079
  | Times   62:        5.997      16.955       2.931       5.703       4.181      37.472       1.839      75.079
  | Times   63:        6.701      24.575       5.825       5.885       4.181      26.052       1.858      75.079
  | Times   64:        5.740      10.393       2.737       6.912       4.181      43.191       1.925      75.079
  | Times   65:        4.831      28.335       5.402       6.906       0.381      27.921       1.303      75.079
  | Times   66:        4.714      22.781       5.998       5.840       0.381      34.153       1.211      75.079
  | Times   67:        5.959      30.210       6.406       8.259       0.641      22.189       1.415      75.079
  | Times   68:        5.442      25.859       5.556       8.742       0.641      27.471       1.367      75.079
  | Times   69:        5.125      24.894       7.714       6.790       5.264      23.117       2.174      75.079
  | Times   70:        5.680      15.295       2.771       6.958       5.264      36.899       2.211      75.079
  | Times   71:        3.933       9.158       1.409       6.080       5.264      47.161       2.074      75.079
  | Times   72:        4.084      15.496       2.163       6.296       5.264      39.731       2.044      75.079
  | Times   73:        6.073       9.005       1.509       7.435       5.264      43.581       2.211      75.079
  | Times   74:        4.171       9.923       1.482       5.957       5.264      46.259       2.024      75.079
  | Times   75:        5.555      31.900       6.639       8.221       0.696      20.664       1.405      75.079
  | Times   76:        4.978      26.224       5.974       7.562       0.696      28.306       1.337      75.079
  | Times   77:        5.577      21.154       3.654       7.776       4.566      30.488       1.864      75.079
  | Times   78:        6.005      22.791       7.211       7.983       4.566      24.624       1.898      75.079
  | Times   79:        4.323      17.301       2.698       6.712       4.566      37.714       1.764      75.079
  | Times   80:        5.067      17.135       2.071       5.408       4.566      38.863       1.968      75.079
  | Times   81:        6.715      13.543       2.039       5.830       4.566      40.382       2.002      75.079
  | Times   82:        5.243      13.492       1.859       4.792       4.566      43.242       1.884      75.079
  | Times   83:        6.025      28.733       3.389       5.994       5.149      23.562       2.226      75.079
  | Times   84:        4.487      22.470       3.773       5.823       5.149      30.965       2.411      75.079
  | Times   85:        6.369      22.117       5.314       6.368       5.149      27.288       2.472      75.079
  | Times   86:        7.043      22.443       2.994       7.008       5.149      27.905       2.536      75.079
  | Times   87:        5.988      26.136       3.161       7.441       5.149      24.669       2.535      75.079
  | Times   88:        6.157      13.291       2.117       5.679       5.149      40.904       1.782      75.079
  | Times   89:        5.420      17.540       2.203       4.734       5.149      38.302       1.730      75.079
  | Times   90:        7.338      29.430       3.810       7.113       5.547      19.767       2.073      75.079
  | Times   91:        5.293      27.098       4.387       5.627       5.547      25.142       1.985      75.079
  | Times   92:        5.009      21.197       4.409       5.793       5.547      30.918       2.205      75.079
  | Times   93:        5.874      19.033       2.836       6.817       5.547      32.631       2.340      75.079
  | Times   94:        8.719      33.640       4.578       7.842       5.547      12.396       2.358      75.079
  | Times   95:        6.436      14.790       2.217       6.286       5.547      37.521       2.281      75.079
  | Times   96:        5.975      16.586       2.383       4.498       5.547      38.498       1.592      75.079
  | Times   97:        7.764      40.382       5.558       9.356       4.361       5.725       1.932      75.079
  | Times   98:        5.973      24.260       4.048       8.149       4.361      26.433       1.853      75.079
  | Times   99:        6.693      22.052       3.920       8.016       4.361      28.144       1.892      75.079
  | Times  100:        6.470      24.779       3.659       8.403       4.361      25.371       2.034      75.079
  | Times  101:        6.124      33.606       4.618       8.692       4.361      15.629       2.049      75.079
  | Times  102:        7.892      10.765       1.781       9.542       4.361      38.651       2.086      75.079
  | Times  103:        4.851      21.206       2.829       7.262       4.361      32.599       1.971      75.078
  | Times  104:        3.024      20.005       6.687       2.558       0.456      41.219       1.130      75.079
  | Times  105:        2.920       7.142       1.730       2.544       0.456      59.181       1.106      75.078
  | Times  106:        3.279      19.082       5.342       2.553       0.451      43.268       1.104      75.079
  | Times  107:        3.393       6.933       1.601       2.553       0.451      59.051       1.097      75.079
  | Times  108:        3.316      16.546       5.163       2.610       0.438      45.896       1.110      75.079
  | Times  109:        3.419      10.657       2.161       2.642       0.438      54.666       1.096      75.078
  | Times  110:        3.776      21.386       6.843       2.802       0.399      38.764       1.109      75.079
  | Times  111:        4.020      12.351       2.344       2.762       0.399      52.080       1.122      75.078
  | Times  112:        3.335      18.712       6.090       2.850       0.411      42.448       1.234      75.079
  | Times  113:        3.756      11.982       2.271       2.810       0.411      52.609       1.239      75.078
  | Times  114:        4.755      24.237       6.030       4.264       0.388      34.158       1.245      75.079
  | Times  115:        4.698      22.900       4.720       3.977       0.388      37.189       1.206      75.078
  | Times  116:        4.483      25.424       6.802       3.765       0.382      32.974       1.247      75.078
  | Times  117:        4.137      16.739       3.178       3.620       0.383      45.809       1.213      75.079
  | Times  118:        3.279      17.782       4.002       2.421       0.385      46.063       1.147      75.079
  | Times  119:        3.465      11.408       3.786       2.474       0.385      52.408       1.153      75.078
  | Times  120:        5.232      27.455       6.276       5.044       0.365      29.357       1.349      75.079
  | Times  121:        4.610      24.856       4.836       4.873       0.365      34.201       1.338      75.078
  | Times  122:        4.427      27.875       7.050       4.391       0.432      29.607       1.298      75.079
  | Times  123:        4.653      21.037       4.223       4.505       0.432      38.917       1.312      75.079
  | Times  124:        5.536      32.824       7.274       6.027       0.339      21.710       1.368      75.078
  | Times  125:        5.800      28.616       5.868       6.268       0.339      26.833       1.354      75.078
  | Times  126:        5.414      32.737       7.703       5.502       0.364      22.008       1.350      75.079
  | Times  127:        5.018      26.137       5.004       5.339       0.364      31.899       1.318      75.079
  | Times  sum:      704.592    2822.770     525.244     858.615     423.170    4041.654     234.014    9610.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.835       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.731       0.017       0.000       0.004       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.639       2.457
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.49789486 eV
  Highest occupied state (VBM) at     -8.90779085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08799886 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81979198 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30819546 Ha       -2348.56549209 eV
  | XC energy correction          :          -9.54988541 Ha        -259.86560376 eV
  | XC potential correction       :          18.02560063 Ha         490.50154969 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.32415512 Ha        -389.78009266 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.35956877 Ha       -4472.45142193 eV
  | Total energy, T -> 0          :        -164.35956877 Ha       -4472.45142193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.35956877 Ha       -4472.45142193 eV

  Derived energy quantities:
  | Kinetic energy                :         138.95916596 Ha        3781.27129487 eV
  | Electrostatic energy          :        -284.85898403 Ha       -7751.40734271 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00321624 Ha          -0.08751839 eV
  | Sum of eigenvalues per atom                           :         -65.23793034 eV
  | Total energy (T->0) per atom                          :        -124.23476172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23476172 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.779 s, elapsed      656.464 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2053E-01
  | Change of unmixed KS density  :  0.2303E-02
  | Change of sum of eigenvalues  : -0.1134E+01 eV
  | Change of total energy        :  0.2236E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.555 s          83.560 s
  | Charge density update                       :        5.218 s           5.219 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        2.642 s           2.643 s
  | Fock matrix evaluation                      :       75.203 s          75.207 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.836 MB (on task 105)
  |   Maximum:      306.638 MB (on task 102)
  |   Average:      221.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.831 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      602.472 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      427.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      227.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214550.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.246066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630759E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.011 s, elapsed      326.938 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.172227382659912
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17149739
  Full exact exchange energy:     485.105833855245 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.031      35.537       4.030       9.529       4.915      10.624       2.464      75.131
  | Times    1:        6.587      36.095       4.659       8.482       4.916      11.995       2.397      75.130
  | Times    2:        6.691      17.623       2.695       8.820       4.916      31.954       2.433      75.131
  | Times    3:        5.822      21.827       3.128       8.221       4.916      28.820       2.397      75.131
  | Times    4:        6.596      25.366       4.586       6.959       4.915      24.580       2.128      75.131
  | Times    5:        6.761      30.896       4.837       8.795       4.915      16.723       2.202      75.131
  | Times    6:        5.798      21.295       2.686       6.316       4.915      32.044       2.077      75.131
  | Times    7:        5.244      35.626       6.036       5.070       0.576      21.220       1.359      75.131
  | Times    8:        5.720      32.247       7.023       5.212       0.576      22.925       1.428      75.131
  | Times    9:        6.986      44.558       5.799       8.215       5.320       2.044       2.209      75.131
  | Times   10:        7.652      26.294       4.128       8.824       5.320      20.668       2.245      75.131
  | Times   11:        7.127      24.178       3.910       8.648       5.320      23.697       2.251      75.131
  | Times   12:        7.083      28.782       4.025       9.404       5.320      18.021       2.497      75.131
  | Times   13:        6.648      36.144       4.873       7.993       5.320      11.728       2.424      75.131
  | Times   14:        7.278      13.935       2.113       8.527       5.320      35.465       2.493      75.131
  | Times   15:        5.529      24.484       2.953       7.080       5.320      27.375       2.389      75.131
  | Times   16:        5.711      39.659       8.253      10.601       0.564       8.830       1.513      75.131
  | Times   17:        6.351      32.193       6.275      10.794       0.564      17.409       1.546      75.130
  | Times   18:        7.197      28.304       3.367      12.601       5.567      15.910       2.185      75.131
  | Times   19:        5.810      32.743       4.363       9.750       5.567      14.899       2.000      75.131
  | Times   20:        4.905      14.558       2.601      11.265       5.567      33.780       2.455      75.131
  | Times   21:        6.095      19.702       2.909      11.701       5.567      26.559       2.598      75.131
  | Times   22:        7.411      21.287       4.190      12.335       5.566      21.717       2.624      75.131
  | Times   23:        6.303      25.065       4.141      11.015       5.567      20.548       2.492      75.131
  | Times   24:        8.066      16.700       2.396      12.053       5.567      28.328       2.021      75.131
  | Times   25:        6.595      32.177       3.651      12.857       5.684      11.802       2.364      75.131
  | Times   26:        7.019      34.801       4.552      12.312       5.684       8.404       2.359      75.131
  | Times   27:        6.685      16.482       2.657      11.511       5.684      29.824       2.286      75.131
  | Times   28:        6.894      22.450       2.977      12.256       5.684      22.327       2.542      75.131
  | Times   29:        7.488      23.976       4.360      12.977       5.684      18.094       2.552      75.131
  | Times   30:        6.144      29.079       4.459      11.906       5.684      15.350       2.508      75.131
  | Times   31:        5.597      19.362       2.507      11.299       5.684      28.234       2.447      75.131
  | Times   32:        5.613      23.619       2.924       8.839       4.889      26.895       2.351      75.130
  | Times   33:        4.286      25.640       3.209       8.357       4.889      26.488       2.262      75.131
  | Times   34:        6.095      19.143       2.960       9.016       4.889      30.702       2.325      75.131
  | Times   35:        6.346      15.678       2.478      10.004       4.889      33.319       2.415      75.131
  | Times   36:        6.524      18.489       3.231       9.448       4.889      30.290       2.259      75.131
  | Times   37:        5.498      22.805       4.397       8.703       4.889      26.714       2.124      75.131
  | Times   38:        6.824      15.036       3.604       9.939       4.889      32.623       2.215      75.131
  | Times   39:        5.338      20.781       2.652       7.127       4.601      32.347       2.284      75.131
  | Times   40:        5.824      26.628       3.939       6.463       4.601      25.358       2.318      75.131
  | Times   41:        4.715      10.947       2.058       5.612       4.601      44.996       2.202      75.131
  | Times   42:        4.702      11.180       1.892       5.636       4.601      44.928       2.191      75.131
  | Times   43:        6.494      13.002       2.116       7.280       4.601      39.292       2.346      75.131
  | Times   44:        4.909      15.301       6.410       4.553       4.601      37.704       1.654      75.131
  | Times   45:        3.516      17.529       3.754       2.710       0.448      46.057       1.118      75.131
  | Times   46:        3.559      10.915       4.320       2.789       0.448      51.977       1.123      75.131
  | Times   47:        4.300      21.395       4.290       2.972       0.464      40.590       1.120      75.131
  | Times   48:        4.271      15.594       4.661       3.214       0.464      45.707       1.220      75.131
  | Times   49:        4.662      24.141       4.906       4.064       0.415      35.650       1.292      75.131
  | Times   50:        4.893      18.005       5.059       4.224       0.415      41.219       1.315      75.131
  | Times   51:        4.474      23.244       4.373       3.926       0.549      37.355       1.209      75.131
  | Times   52:        4.380      17.734       5.449       3.927       0.549      41.848       1.243      75.131
  | Times   53:        4.816      25.465       5.090       4.397       0.448      33.622       1.292      75.131
  | Times   54:        4.926      20.550       5.811       4.365       0.448      37.741       1.289      75.130
  | Times   55:        5.405      28.034       5.769       4.497       0.461      29.686       1.278      75.131
  | Times   56:        4.639      22.640       5.760       4.538       0.461      35.837       1.255      75.131
  | Times   57:        3.151      17.822       3.956       2.675       0.390      45.986       1.151      75.131
  | Times   58:        2.877      11.833       4.655       2.682       0.390      51.561       1.132      75.131
  | Times   59:        5.702      23.355       3.092       4.757       4.195      32.357       1.673      75.131
  | Times   60:        6.449      28.146       4.145       6.039       4.195      24.284       1.872      75.131
  | Times   61:        5.720      12.070       2.320       5.476       4.194      43.553       1.797      75.131
  | Times   62:        6.008      16.984       2.923       5.698       4.194      37.473       1.849      75.131
  | Times   63:        6.695      24.584       5.810       5.880       4.194      26.096       1.870      75.131
  | Times   64:        5.764      10.415       2.736       6.928       4.195      43.171       1.922      75.130
  | Times   65:        4.825      28.346       5.413       6.920       0.381      27.938       1.307      75.131
  | Times   66:        4.718      22.768       5.970       5.815       0.381      34.269       1.209      75.131
  | Times   67:        5.945      30.213       6.428       8.250       0.629      22.245       1.421      75.131
  | Times   68:        5.522      25.855       5.548       8.768       0.629      27.449       1.361      75.131
  | Times   69:        5.107      24.908       7.710       6.808       5.253      23.162       2.184      75.131
  | Times   70:        5.630      15.322       2.767       6.961       5.253      36.975       2.223      75.131
  | Times   71:        3.914       9.137       1.407       6.094       5.253      47.246       2.080      75.131
  | Times   72:        4.081      15.496       2.158       6.332       5.253      39.779       2.032      75.131
  | Times   73:        6.071       9.018       1.492       7.463       5.253      43.633       2.201      75.131
  | Times   74:        4.126       9.912       1.484       5.998       5.253      46.344       2.013      75.131
  | Times   75:        5.533      31.920       6.773       8.171       0.713      20.607       1.414      75.131
  | Times   76:        5.032      26.292       5.942       7.520       0.713      28.274       1.358      75.131
  | Times   77:        5.552      21.209       3.662       7.797       4.605      30.426       1.879      75.131
  | Times   78:        5.967      22.779       7.293       8.030       4.605      24.542       1.916      75.131
  | Times   79:        4.313      17.325       2.695       6.725       4.605      37.688       1.780      75.131
  | Times   80:        5.056      17.203       2.067       5.446       4.605      38.773       1.979      75.131
  | Times   81:        6.702      13.507       2.048       5.852       4.605      40.407       2.010      75.131
  | Times   82:        5.242      13.477       1.856       4.849       4.606      43.210       1.890      75.131
  | Times   83:        6.017      28.764       3.410       6.040       5.142      23.514       2.243      75.131
  | Times   84:        4.493      22.452       3.778       5.872       5.142      30.974       2.419      75.131
  | Times   85:        6.361      22.137       5.301       6.403       5.142      27.304       2.483      75.131
  | Times   86:        7.043      22.427       2.996       7.062       5.142      27.918       2.543      75.131
  | Times   87:        5.998      26.028       3.158       7.477       5.142      24.781       2.546      75.131
  | Times   88:        6.151      13.332       2.119       5.692       5.142      40.911       1.784      75.131
  | Times   89:        5.417      17.548       2.201       4.735       5.142      38.354       1.734      75.131
  | Times   90:        7.311      29.544       3.814       7.119       5.578      19.687       2.078      75.131
