------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.748
  Time zero on CPU 1             :   0.287431460000000E+02  s.
  Internal wall clock time zero  :           521689404.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B35CA751-15F3-4648-AA92-63B1180216BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316625E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106222E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.555 s, elapsed       32.147 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14509900286793709
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68710482
  Full exact exchange energy:     806.161335863505 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.278       0.058       0.109       0.002       0.336       0.266       1.135
  | Times    1:        0.100       0.299       0.060       0.117       0.002       0.294       0.264       1.135
  | Times    2:        0.094       0.293       0.059       0.122       0.002       0.301       0.263       1.135
  | Times    3:        0.060       0.187       0.033       0.073       0.010       0.512       0.261       1.135
  | Times    4:        0.054       0.148       0.027       0.066       0.010       0.571       0.260       1.135
  | Times    5:        0.104       0.286       0.055       0.113       0.002       0.310       0.266       1.135
  | Times    6:        0.072       0.195       0.048       0.077       0.002       0.481       0.260       1.135
  | Times    7:        0.096       0.294       0.055       0.112       0.002       0.312       0.264       1.135
  | Times    8:        0.081       0.262       0.052       0.106       0.002       0.367       0.265       1.135
  | Times    9:        0.088       0.260       0.048       0.109       0.002       0.367       0.262       1.135
  | Times   10:        0.082       0.234       0.051       0.100       0.002       0.405       0.261       1.135
  | Times   11:        0.073       0.246       0.064       0.095       0.002       0.394       0.262       1.135
  | Times   12:        0.072       0.230       0.063       0.080       0.002       0.424       0.264       1.135
  | Times   13:        0.082       0.517       0.160       0.100       0.002       0.001       0.273       1.135
  | Times   14:        0.078       0.440       0.138       0.081       0.002       0.127       0.269       1.135
  | Times   15:        0.075       0.465       0.145       0.086       0.002       0.091       0.272       1.135
  | Times   16:        0.084       0.261       0.055       0.108       0.002       0.331       0.295       1.135
  | Times   17:        0.094       0.286       0.053       0.117       0.002       0.290       0.293       1.135
  | Times   18:        0.092       0.285       0.056       0.122       0.002       0.284       0.294       1.135
  | Times   19:        0.058       0.183       0.032       0.073       0.010       0.492       0.288       1.135
  | Times   20:        0.053       0.142       0.026       0.066       0.010       0.552       0.288       1.135
  | Times   21:        0.096       0.273       0.055       0.114       0.002       0.301       0.295       1.135
  | Times   22:        0.070       0.186       0.047       0.079       0.002       0.461       0.289       1.135
  | Times   23:        0.095       0.284       0.054       0.112       0.002       0.297       0.293       1.135
  | Times   24:        0.081       0.251       0.050       0.106       0.002       0.352       0.294       1.135
  | Times   25:        0.084       0.246       0.050       0.109       0.002       0.353       0.291       1.135
  | Times   26:        0.081       0.224       0.050       0.100       0.002       0.389       0.290       1.135
  | Times   27:        0.074       0.236       0.065       0.094       0.002       0.374       0.291       1.135
  | Times   28:        0.071       0.215       0.061       0.082       0.002       0.411       0.293       1.135
  | Times   29:        0.079       0.495       0.157       0.100       0.002       0.001       0.303       1.135
  | Times   30:        0.072       0.419       0.137       0.081       0.002       0.128       0.297       1.135
  | Times   31:        0.081       0.444       0.144       0.085       0.002       0.079       0.301       1.135
  | Times   32:        0.088       0.265       0.054       0.107       0.002       0.328       0.291       1.135
  | Times   33:        0.101       0.290       0.055       0.116       0.002       0.282       0.289       1.135
  | Times   34:        0.096       0.287       0.057       0.121       0.002       0.279       0.293       1.135
  | Times   35:        0.059       0.184       0.032       0.072       0.010       0.494       0.285       1.135
  | Times   36:        0.053       0.143       0.026       0.066       0.010       0.553       0.284       1.135
  | Times   37:        0.098       0.281       0.053       0.112       0.002       0.298       0.291       1.135
  | Times   38:        0.072       0.189       0.047       0.077       0.002       0.464       0.286       1.135
  | Times   39:        0.093       0.287       0.052       0.112       0.002       0.300       0.289       1.135
  | Times   40:        0.080       0.254       0.051       0.107       0.002       0.351       0.290       1.135
  | Times   41:        0.092       0.250       0.046       0.109       0.002       0.349       0.288       1.135
  | Times   42:        0.083       0.227       0.049       0.101       0.002       0.387       0.287       1.135
  | Times   43:        0.078       0.239       0.061       0.094       0.002       0.375       0.288       1.135
  | Times   44:        0.073       0.221       0.061       0.081       0.002       0.407       0.290       1.135
  | Times   45:        0.087       0.497       0.151       0.098       0.002       0.001       0.299       1.135
  | Times   46:        0.071       0.425       0.133       0.080       0.002       0.130       0.294       1.135
  | Times   47:        0.075       0.448       0.138       0.086       0.002       0.089       0.298       1.135
  | Times   48:        0.082       0.256       0.052       0.107       0.002       0.316       0.319       1.135
  | Times   49:        0.092       0.281       0.053       0.118       0.002       0.271       0.319       1.135
  | Times   50:        0.091       0.276       0.054       0.121       0.002       0.270       0.321       1.135
  | Times   51:        0.057       0.176       0.031       0.073       0.010       0.475       0.314       1.135
  | Times   52:        0.050       0.137       0.025       0.067       0.010       0.535       0.312       1.135
  | Times   53:        0.095       0.270       0.052       0.114       0.002       0.285       0.318       1.135
  | Times   54:        0.069       0.178       0.045       0.077       0.002       0.451       0.315       1.135
  | Times   55:        0.092       0.274       0.051       0.112       0.002       0.285       0.319       1.135
  | Times   56:        0.079       0.241       0.049       0.107       0.002       0.341       0.317       1.135
  | Times   57:        0.088       0.243       0.047       0.109       0.002       0.329       0.317       1.135
  | Times   58:        0.081       0.219       0.048       0.100       0.002       0.369       0.316       1.135
  | Times   59:        0.072       0.230       0.061       0.095       0.002       0.360       0.317       1.135
  | Times   60:        0.070       0.206       0.059       0.078       0.002       0.402       0.317       1.135
  | Times   61:        0.081       0.480       0.147       0.098       0.002       0.001       0.327       1.135
  | Times   62:        0.067       0.406       0.130       0.079       0.002       0.128       0.324       1.135
  | Times   63:        0.071       0.433       0.137       0.085       0.002       0.082       0.326       1.135
  | Times   64:        0.084       0.252       0.057       0.102       0.002       0.320       0.319       1.135
  | Times   65:        0.098       0.278       0.060       0.111       0.002       0.266       0.322       1.135
  | Times   66:        0.091       0.271       0.059       0.114       0.002       0.278       0.321       1.135
  | Times   67:        0.057       0.174       0.031       0.068       0.009       0.481       0.315       1.135
  | Times   68:        0.054       0.135       0.029       0.062       0.009       0.535       0.311       1.135
  | Times   69:        0.099       0.266       0.053       0.107       0.002       0.290       0.318       1.135
  | Times   70:        0.068       0.176       0.048       0.073       0.002       0.451       0.318       1.135
  | Times   71:        0.092       0.270       0.056       0.105       0.002       0.290       0.321       1.135
  | Times   72:        0.081       0.236       0.054       0.100       0.002       0.347       0.316       1.135
  | Times   73:        0.086       0.240       0.052       0.103       0.002       0.333       0.320       1.135
  | Times   74:        0.081       0.216       0.053       0.098       0.002       0.368       0.317       1.135
  | Times   75:        0.071       0.228       0.066       0.091       0.002       0.359       0.319       1.135
  | Times   76:        0.072       0.202       0.063       0.076       0.002       0.405       0.316       1.135
  | Times   77:        0.079       0.472       0.160       0.094       0.002       0.003       0.326       1.135
  | Times   78:        0.072       0.396       0.136       0.076       0.002       0.129       0.324       1.135
  | Times   79:        0.072       0.424       0.147       0.082       0.002       0.084       0.325       1.135
  | Times   80:        0.078       0.256       0.057       0.102       0.002       0.342       0.299       1.135
  | Times   81:        0.093       0.280       0.060       0.111       0.002       0.288       0.302       1.135
  | Times   82:        0.088       0.276       0.060       0.113       0.002       0.297       0.300       1.135
  | Times   83:        0.055       0.176       0.031       0.068       0.009       0.498       0.298       1.135
  | Times   84:        0.050       0.137       0.029       0.062       0.009       0.553       0.295       1.135
  | Times   85:        0.095       0.269       0.054       0.107       0.002       0.309       0.299       1.135
  | Times   86:        0.065       0.178       0.049       0.073       0.002       0.471       0.299       1.135
  | Times   87:        0.087       0.274       0.057       0.104       0.002       0.310       0.301       1.135
  | Times   88:        0.074       0.243       0.055       0.101       0.002       0.365       0.296       1.135
  | Times   89:        0.087       0.242       0.055       0.104       0.002       0.345       0.300       1.135
  | Times   90:        0.083       0.220       0.054       0.097       0.002       0.380       0.300       1.135
  | Times   91:        0.071       0.236       0.067       0.092       0.002       0.367       0.301       1.135
  | Times   92:        0.065       0.206       0.064       0.075       0.002       0.429       0.294       1.135
  | Times   93:        0.084       0.487       0.159       0.094       0.002       0.003       0.307       1.135
  | Times   94:        0.063       0.410       0.142       0.076       0.002       0.135       0.306       1.135
  | Times   95:        0.069       0.438       0.152       0.082       0.002       0.091       0.301       1.135
  | Times   96:        0.110       0.327       0.076       0.135       0.002       0.435       0.051       1.135
  | Times   97:        0.122       0.358       0.077       0.147       0.002       0.372       0.056       1.135
  | Times   98:        0.116       0.354       0.079       0.150       0.002       0.381       0.053       1.135
  | Times   99:        0.076       0.224       0.041       0.090       0.013       0.641       0.051       1.135
  | Times  100:        0.067       0.178       0.038       0.082       0.013       0.709       0.048       1.135
  | Times  101:        0.130       0.344       0.073       0.141       0.002       0.392       0.054       1.135
  | Times  102:        0.088       0.228       0.064       0.098       0.002       0.605       0.052       1.135
  | Times  103:        0.121       0.351       0.075       0.138       0.002       0.394       0.054       1.135
  | Times  104:        0.112       0.307       0.069       0.133       0.002       0.464       0.049       1.135
  | Times  105:        0.116       0.307       0.067       0.137       0.002       0.452       0.054       1.135
  | Times  106:        0.106       0.276       0.070       0.128       0.002       0.500       0.053       1.135
  | Times  107:        0.093       0.295       0.087       0.122       0.002       0.481       0.054       1.135
  | Times  108:        0.087       0.262       0.084       0.099       0.002       0.555       0.047       1.135
  | Times  109:        0.112       0.619       0.213       0.124       0.002       0.003       0.062       1.135
  | Times  110:        0.088       0.523       0.188       0.100       0.002       0.174       0.061       1.135
  | Times  111:        0.103       0.555       0.201       0.107       0.002       0.113       0.055       1.135
  | Times  112:        0.058       0.176       0.039       0.068       0.001       0.226       0.568       1.135
  | Times  113:        0.065       0.190       0.041       0.074       0.001       0.195       0.569       1.135
  | Times  114:        0.061       0.188       0.040       0.077       0.001       0.200       0.568       1.135
  | Times  115:        0.039       0.121       0.022       0.045       0.006       0.336       0.567       1.135
  | Times  116:        0.036       0.094       0.019       0.041       0.006       0.373       0.566       1.135
  | Times  117:        0.066       0.184       0.037       0.072       0.001       0.204       0.570       1.135
  | Times  118:        0.047       0.124       0.034       0.049       0.001       0.315       0.567       1.135
  | Times  119:        0.062       0.187       0.038       0.070       0.001       0.208       0.568       1.135
  | Times  120:        0.055       0.167       0.038       0.067       0.001       0.239       0.569       1.135
  | Times  121:        0.060       0.167       0.035       0.069       0.001       0.236       0.567       1.135
  | Times  122:        0.055       0.152       0.036       0.064       0.001       0.257       0.569       1.135
  | Times  123:        0.050       0.160       0.045       0.060       0.001       0.250       0.569       1.135
  | Times  124:        0.049       0.144       0.042       0.050       0.001       0.282       0.567       1.135
  | Times  125:        0.060       0.329       0.106       0.063       0.001       0.001       0.574       1.135
  | Times  126:        0.049       0.280       0.094       0.051       0.001       0.087       0.572       1.135
  | Times  127:        0.050       0.296       0.101       0.055       0.001       0.060       0.572       1.135
  | Times  sum:       10.067      34.887       8.854      12.000       0.362      40.636      38.525     145.329

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.266
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76746992 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241986         -523.60108
      2       2.00000         -19.227578         -523.20901
      3       2.00000         -10.274761         -279.59048
      4       2.00000         -10.261995         -279.24308
      5       2.00000          -1.058291          -28.79756
      6       2.00000          -1.048403          -28.52850
      7       2.00000          -0.714778          -19.45009
      8       2.00000          -0.699062          -19.02245
      9       2.00000          -0.530231          -14.42833
     10       2.00000          -0.519191          -14.12792
     11       2.00000          -0.461948          -12.57024
     12       2.00000          -0.459220          -12.49601
     13       2.00000          -0.450406          -12.25618
     14       2.00000          -0.448879          -12.21462
     15       2.00000          -0.367767          -10.00745
     16       2.00000          -0.350501           -9.53761
     17       2.00000          -0.303332           -8.25407
     18       2.00000          -0.286301           -7.79066
     19       0.00000           0.009397            0.25572
     20       0.00000           0.018479            0.50283
     21       0.00000           0.023413            0.63710
     22       0.00000           0.027353            0.74432
     23       0.00000           0.034173            0.92989
     24       0.00000           0.038771            1.05501
     25       0.00000           0.039372            1.07137
     26       0.00000           0.041690            1.13443
     27       0.00000           0.046713            1.27112
     28       0.00000           0.056352            1.53341
     29       0.00000           0.072540            1.97391
     30       0.00000           0.079207            2.15533
     31       0.00000           0.080845            2.19991
     32       0.00000           0.085675            2.33132
     33       0.00000           0.093542            2.54541
     34       0.00000           0.096885            2.63638
     35       0.00000           0.100643            2.73865
     36       0.00000           0.101563            2.76368
     37       0.00000           0.109056            2.96757
     38       0.00000           0.117686            3.20240
     39       0.00000           0.125279            3.40903

  Highest occupied state (VBM) at     -7.79065763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25571779 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04637543 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.40925956 Ha       -3630.25065779 eV
  | XC energy correction          :         -15.93247585 Ha        -433.54472633 eV
  | XC potential correction       :          30.02606808 Ha         817.05088345 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.57763264 Ha        -559.94587393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79920780 Ha       -6688.53675320 eV
  | Total energy, T -> 0          :        -245.79920780 Ha       -6688.53675320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79920780 Ha       -6688.53675320 eV

  Derived energy quantities:
  | Kinetic energy                :         214.16555559 Ha        5827.74127972 eV
  | Electrostatic energy          :        -429.21752914 Ha      -11679.60321960 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00965040 Ha          -0.26260076 eV
  | Sum of eigenvalues per atom                           :        -100.84029605 eV
  | Total energy (T->0) per atom                          :        -185.79268759 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79268759 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.515 s, elapsed       61.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2560E-01
  | Change of unmixed KS density  :  0.2560E-01
  | Change of sum of eigenvalues  : -0.8076E-01 eV
  | Change of total energy        : -0.1572E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.072 s           2.072 s
  | Charge density update                       :        0.487 s           0.487 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.150 s           1.149 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.508 MB (on task 100)
  |   Maximum:       57.152 MB (on task   2)
  |   Average:       48.931 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.053 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       65.094 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       56.216 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.047 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.469 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014338.509
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321828E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.105731E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.578 s, elapsed       32.305 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14508458971977234
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68662679
  Full exact exchange energy:     806.359476242656 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.277       0.058       0.109       0.002       0.337       0.265       1.133
  | Times    1:        0.098       0.299       0.059       0.117       0.002       0.295       0.264       1.133
  | Times    2:        0.095       0.293       0.059       0.122       0.002       0.300       0.263       1.133
  | Times    3:        0.060       0.186       0.033       0.072       0.010       0.511       0.261       1.133
  | Times    4:        0.053       0.151       0.027       0.066       0.010       0.567       0.260       1.133
  | Times    5:        0.103       0.286       0.055       0.113       0.002       0.309       0.266       1.133
  | Times    6:        0.071       0.196       0.049       0.077       0.002       0.480       0.260       1.133
  | Times    7:        0.095       0.294       0.055       0.112       0.002       0.312       0.264       1.133
  | Times    8:        0.081       0.262       0.052       0.107       0.002       0.367       0.264       1.133
  | Times    9:        0.087       0.260       0.048       0.109       0.002       0.366       0.262       1.133
  | Times   10:        0.082       0.234       0.051       0.100       0.002       0.403       0.261       1.133
  | Times   11:        0.072       0.246       0.064       0.095       0.002       0.394       0.261       1.133
  | Times   12:        0.072       0.229       0.064       0.081       0.002       0.423       0.264       1.133
  | Times   13:        0.081       0.517       0.160       0.099       0.002       0.001       0.273       1.133
  | Times   14:        0.076       0.440       0.138       0.081       0.002       0.128       0.268       1.133
  | Times   15:        0.076       0.464       0.145       0.086       0.002       0.090       0.271       1.133
  | Times   16:        0.084       0.261       0.054       0.107       0.002       0.329       0.297       1.133
  | Times   17:        0.093       0.287       0.053       0.117       0.002       0.287       0.294       1.133
  | Times   18:        0.092       0.285       0.057       0.122       0.002       0.281       0.295       1.133
  | Times   19:        0.058       0.182       0.032       0.073       0.010       0.489       0.290       1.133
  | Times   20:        0.053       0.141       0.026       0.066       0.010       0.549       0.288       1.133
  | Times   21:        0.095       0.273       0.055       0.114       0.002       0.298       0.296       1.133
  | Times   22:        0.069       0.187       0.047       0.079       0.002       0.460       0.290       1.133
  | Times   23:        0.094       0.284       0.054       0.112       0.002       0.293       0.294       1.133
  | Times   24:        0.080       0.250       0.050       0.106       0.002       0.350       0.295       1.133
  | Times   25:        0.084       0.246       0.050       0.109       0.002       0.351       0.292       1.133
  | Times   26:        0.080       0.223       0.050       0.100       0.002       0.386       0.292       1.133
  | Times   27:        0.073       0.236       0.064       0.095       0.002       0.373       0.292       1.133
  | Times   28:        0.069       0.215       0.062       0.081       0.002       0.410       0.294       1.133
  | Times   29:        0.080       0.491       0.156       0.100       0.002       0.001       0.304       1.133
  | Times   30:        0.073       0.418       0.137       0.081       0.002       0.125       0.298       1.133
  | Times   31:        0.081       0.443       0.142       0.085       0.002       0.078       0.302       1.133
  | Times   32:        0.089       0.265       0.054       0.107       0.002       0.328       0.289       1.133
  | Times   33:        0.100       0.290       0.053       0.116       0.002       0.285       0.287       1.133
  | Times   34:        0.096       0.286       0.057       0.121       0.002       0.281       0.290       1.133
  | Times   35:        0.059       0.184       0.032       0.072       0.010       0.494       0.282       1.133
  | Times   36:        0.053       0.144       0.026       0.066       0.010       0.554       0.281       1.133
  | Times   37:        0.098       0.280       0.053       0.113       0.002       0.300       0.288       1.133
  | Times   38:        0.071       0.189       0.046       0.077       0.002       0.465       0.283       1.133
  | Times   39:        0.093       0.287       0.051       0.113       0.002       0.302       0.286       1.133
  | Times   40:        0.080       0.253       0.051       0.107       0.002       0.353       0.287       1.133
  | Times   41:        0.090       0.250       0.047       0.109       0.002       0.349       0.285       1.133
  | Times   42:        0.083       0.227       0.049       0.101       0.002       0.386       0.284       1.133
  | Times   43:        0.078       0.238       0.061       0.094       0.002       0.375       0.285       1.133
  | Times   44:        0.073       0.221       0.062       0.081       0.002       0.407       0.288       1.133
  | Times   45:        0.088       0.496       0.152       0.098       0.002       0.001       0.296       1.133
  | Times   46:        0.071       0.425       0.133       0.080       0.002       0.131       0.291       1.133
  | Times   47:        0.086       0.448       0.137       0.086       0.002       0.080       0.294       1.133
  | Times   48:        0.083       0.256       0.052       0.107       0.002       0.315       0.319       1.133
  | Times   49:        0.091       0.280       0.053       0.118       0.002       0.271       0.318       1.133
  | Times   50:        0.090       0.276       0.054       0.121       0.002       0.271       0.320       1.133
  | Times   51:        0.057       0.176       0.031       0.073       0.010       0.474       0.313       1.133
  | Times   52:        0.050       0.137       0.025       0.067       0.010       0.534       0.311       1.133
  | Times   53:        0.095       0.270       0.051       0.114       0.002       0.284       0.317       1.133
  | Times   54:        0.069       0.178       0.045       0.077       0.002       0.449       0.313       1.133
  | Times   55:        0.092       0.274       0.051       0.112       0.002       0.285       0.318       1.133
  | Times   56:        0.080       0.240       0.049       0.106       0.002       0.340       0.316       1.133
  | Times   57:        0.088       0.242       0.047       0.109       0.002       0.330       0.316       1.133
  | Times   58:        0.081       0.219       0.048       0.100       0.002       0.368       0.315       1.133
  | Times   59:        0.073       0.229       0.060       0.093       0.002       0.360       0.316       1.133
  | Times   60:        0.070       0.206       0.059       0.078       0.002       0.402       0.316       1.133
  | Times   61:        0.081       0.479       0.147       0.098       0.002       0.001       0.326       1.133
  | Times   62:        0.067       0.405       0.130       0.079       0.002       0.129       0.323       1.133
  | Times   63:        0.071       0.432       0.136       0.085       0.002       0.083       0.325       1.133
  | Times   64:        0.084       0.252       0.057       0.102       0.002       0.320       0.317       1.133
  | Times   65:        0.097       0.279       0.060       0.110       0.002       0.266       0.320       1.133
  | Times   66:        0.090       0.271       0.059       0.113       0.002       0.279       0.320       1.133
  | Times   67:        0.057       0.174       0.031       0.068       0.009       0.481       0.313       1.133
  | Times   68:        0.053       0.135       0.029       0.062       0.009       0.534       0.310       1.133
  | Times   69:        0.098       0.265       0.054       0.107       0.002       0.291       0.317       1.133
  | Times   70:        0.068       0.175       0.048       0.073       0.002       0.451       0.316       1.133
  | Times   71:        0.091       0.270       0.056       0.105       0.002       0.290       0.320       1.133
  | Times   72:        0.080       0.235       0.054       0.100       0.002       0.348       0.315       1.133
  | Times   73:        0.086       0.239       0.052       0.104       0.002       0.332       0.318       1.133
  | Times   74:        0.083       0.216       0.053       0.098       0.002       0.365       0.316       1.133
  | Times   75:        0.071       0.227       0.066       0.091       0.002       0.359       0.318       1.133
  | Times   76:        0.071       0.201       0.063       0.076       0.002       0.406       0.314       1.133
  | Times   77:        0.079       0.472       0.160       0.094       0.002       0.003       0.324       1.133
  | Times   78:        0.072       0.395       0.137       0.076       0.002       0.130       0.322       1.133
  | Times   79:        0.072       0.423       0.148       0.083       0.002       0.083       0.323       1.133
  | Times   80:        0.078       0.255       0.057       0.102       0.002       0.342       0.299       1.133
  | Times   81:        0.093       0.279       0.059       0.111       0.002       0.287       0.302       1.133
  | Times   82:        0.088       0.275       0.059       0.113       0.002       0.296       0.299       1.133
  | Times   83:        0.055       0.176       0.031       0.068       0.009       0.497       0.298       1.133
  | Times   84:        0.051       0.137       0.029       0.062       0.009       0.551       0.295       1.133
  | Times   85:        0.095       0.269       0.054       0.107       0.002       0.308       0.299       1.133
  | Times   86:        0.064       0.178       0.048       0.073       0.002       0.469       0.298       1.133
  | Times   87:        0.087       0.274       0.057       0.104       0.002       0.309       0.301       1.133
  | Times   88:        0.074       0.242       0.054       0.100       0.002       0.365       0.296       1.133
  | Times   89:        0.088       0.242       0.054       0.104       0.002       0.344       0.300       1.133
  | Times   90:        0.082       0.220       0.053       0.097       0.002       0.379       0.299       1.133
  | Times   91:        0.070       0.236       0.067       0.092       0.002       0.366       0.301       1.133
  | Times   92:        0.065       0.205       0.064       0.074       0.002       0.429       0.294       1.133
  | Times   93:        0.084       0.486       0.158       0.094       0.002       0.002       0.306       1.133
  | Times   94:        0.063       0.409       0.142       0.076       0.002       0.134       0.306       1.133
  | Times   95:        0.068       0.437       0.152       0.082       0.002       0.091       0.301       1.133
  | Times   96:        0.108       0.326       0.076       0.135       0.002       0.437       0.049       1.133
  | Times   97:        0.122       0.358       0.076       0.147       0.002       0.373       0.054       1.133
  | Times   98:        0.117       0.354       0.078       0.150       0.002       0.381       0.051       1.133
