------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.070
  Time zero on CPU 1             :   0.694091000000000E+01  s.
  Internal wall clock time zero  :           520688934.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15DFEEA7-F81E-4D2D-A15A-420EAD03A207

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115025.056
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.325196E+01
  | N minus   2      -0.981756E-02
  | N minus   3      -0.335972E-01
  | N minus   4       0.156246E+00
  | N minus   5       0.213810E+00
  | N minus   6      -0.134623E+01
  Available memory per node after mixing [GB]:    175.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.542380E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.205157E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.632162E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.179638E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.895 s, elapsed      141.190 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.586 s           0.586 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1201945543289185
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57436383
  Full exact exchange energy:    2096.838769481558 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.661       1.361       0.232       0.823       0.055       2.140       2.267       7.538
  | Times    1:        0.603       1.391       0.300       0.782       0.054       2.143       2.265       7.538
  | Times    2:        0.748       1.539       0.327       0.923       0.066       1.665       2.270       7.538
  | Times    3:        0.736       1.665       0.430       0.905       0.066       1.465       2.271       7.538
  | Times    4:        0.793       1.603       0.337       1.104       0.052       1.380       2.268       7.537
  | Times    5:        0.775       1.631       0.383       1.080       0.052       1.351       2.266       7.537
  | Times    6:        0.851       1.741       0.400       1.035       0.062       1.176       2.273       7.537
  | Times    7:        0.808       1.743       0.442       1.008       0.062       1.203       2.270       7.537
  | Times    8:        0.851       1.698       0.385       1.116       0.052       1.163       2.273       7.538
  | Times    9:        0.790       1.671       0.406       1.068       0.052       1.282       2.269       7.538
  | Times   10:        0.806       1.709       0.379       1.037       0.060       1.282       2.266       7.538
  | Times   11:        0.880       1.740       0.421       1.053       0.060       1.113       2.271       7.538
  | Times   12:        0.593       1.591       0.397       0.868       0.057       1.778       2.253       7.537
  | Times   13:        0.517       0.872       0.128       0.862       0.057       2.855       2.245       7.538
  | Times   14:        0.685       1.639       0.394       1.015       0.063       1.475       2.268       7.538
  | Times   15:        0.594       1.314       0.210       0.982       0.063       2.109       2.265       7.538
  | Times   16:        0.594       1.768       0.360       0.949       0.036       1.585       2.245       7.537
  | Times   17:        0.559       1.520       0.235       0.921       0.036       2.034       2.233       7.537
  | Times   18:        0.613       1.706       0.325       0.973       0.030       1.642       2.248       7.537
  | Times   19:        0.628       1.691       0.284       0.955       0.030       1.701       2.247       7.538
  | Times   20:        0.671       1.801       0.335       1.003       0.042       1.428       2.259       7.538
  | Times   21:        0.647       1.656       0.279       1.002       0.042       1.661       2.251       7.538
  | Times   22:        0.629       1.796       0.339       0.980       0.043       1.491       2.260       7.538
  | Times   23:        0.671       1.661       0.276       0.988       0.043       1.636       2.262       7.538
  | Times   24:        0.564       2.933       0.829       0.564       0.004       0.398       2.245       7.538
  | Times   25:        0.566       3.224       0.880       0.604       0.004       0.004       2.256       7.538
  | Times   26:        0.536       3.008       0.863       0.576       0.004       0.303       2.249       7.538
  | Times   27:        0.571       3.085       0.851       0.599       0.004       0.184       2.245       7.538
  | Times   28:        0.562       3.002       0.843       0.594       0.004       0.285       2.249       7.538
  | Times   29:        0.546       2.939       0.826       0.566       0.004       0.413       2.243       7.538
  | Times   30:        0.462       2.649       0.811       0.453       0.004       0.919       2.239       7.538
  | Times   31:        0.548       3.029       0.864       0.596       0.004       0.246       2.251       7.538
  | Times   32:        0.639       1.353       0.217       0.810       0.051       2.176       2.291       7.538
  | Times   33:        0.604       1.385       0.302       0.770       0.051       2.135       2.290       7.538
  | Times   34:        0.728       1.562       0.340       0.907       0.066       1.642       2.294       7.538
  | Times   35:        0.714       1.652       0.432       0.898       0.066       1.482       2.294       7.538
  | Times   36:        0.772       1.619       0.335       1.078       0.051       1.385       2.297       7.538
  | Times   37:        0.732       1.628       0.381       1.070       0.050       1.383       2.293       7.538
  | Times   38:        0.858       1.769       0.413       0.982       0.059       1.153       2.303       7.538
  | Times   39:        0.813       1.742       0.451       0.954       0.059       1.220       2.299       7.538
  | Times   40:        0.846       1.716       0.371       1.079       0.050       1.173       2.303       7.538
  | Times   41:        0.766       1.677       0.397       1.042       0.050       1.307       2.299       7.538
  | Times   42:        0.800       1.720       0.360       1.012       0.066       1.283       2.296       7.538
  | Times   43:        0.851       1.741       0.405       1.039       0.066       1.134       2.301       7.538
  | Times   44:        0.560       1.583       0.385       0.836       0.059       1.841       2.275       7.538
  | Times   45:        0.520       0.873       0.129       0.826       0.059       2.863       2.268       7.538
  | Times   46:        0.662       1.635       0.391       0.967       0.064       1.521       2.296       7.537
  | Times   47:        0.583       1.313       0.209       0.938       0.064       2.139       2.291       7.537
  | Times   48:        0.577       1.770       0.347       0.937       0.034       1.605       2.267       7.538
  | Times   49:        0.537       1.521       0.232       0.917       0.034       2.041       2.255       7.538
  | Times   50:        0.610       1.706       0.325       0.971       0.029       1.623       2.274       7.538
  | Times   51:        0.628       1.694       0.280       0.945       0.029       1.690       2.272       7.538
  | Times   52:        0.651       1.808       0.335       0.994       0.041       1.426       2.283       7.537
  | Times   53:        0.635       1.658       0.284       1.001       0.041       1.644       2.275       7.538
  | Times   54:        0.626       1.799       0.330       0.972       0.042       1.483       2.285       7.538
  | Times   55:        0.665       1.665       0.281       0.995       0.042       1.606       2.284       7.538
  | Times   56:        0.547       2.922       0.826       0.558       0.004       0.407       2.273       7.538
  | Times   57:        0.555       3.225       0.873       0.596       0.004       0.005       2.279       7.538
  | Times   58:        0.534       2.997       0.863       0.570       0.004       0.299       2.271       7.538
  | Times   59:        0.552       3.070       0.841       0.594       0.004       0.202       2.275       7.538
  | Times   60:        0.549       3.004       0.842       0.589       0.004       0.271       2.278       7.538
  | Times   61:        0.548       2.918       0.823       0.561       0.004       0.416       2.266       7.538
  | Times   62:        0.452       2.644       0.802       0.445       0.004       0.931       2.260       7.538
  | Times   63:        0.539       3.025       0.867       0.588       0.004       0.239       2.275       7.538
  | Times   64:        0.622       1.352       0.217       0.810       0.051       2.244       2.242       7.537
  | Times   65:        0.575       1.392       0.308       0.769       0.051       2.204       2.239       7.537
  | Times   66:        0.718       1.559       0.340       0.896       0.065       1.707       2.251       7.537
  | Times   67:        0.682       1.662       0.435       0.884       0.065       1.561       2.249       7.538
  | Times   68:        0.763       1.609       0.337       1.066       0.051       1.460       2.251       7.538
  | Times   69:        0.718       1.640       0.395       1.048       0.051       1.437       2.248       7.538
  | Times   70:        0.852       1.760       0.414       1.000       0.054       1.207       2.251       7.538
  | Times   71:        0.777       1.751       0.438       0.973       0.054       1.300       2.246       7.538
  | Times   72:        0.823       1.704       0.380       1.101       0.049       1.229       2.252       7.538
  | Times   73:        0.772       1.696       0.415       1.058       0.048       1.302       2.247       7.537
  | Times   74:        0.775       1.713       0.374       1.032       0.063       1.333       2.248       7.538
  | Times   75:        0.825       1.755       0.408       1.056       0.063       1.181       2.252       7.538
  | Times   76:        0.556       1.597       0.390       0.849       0.058       1.860       2.227       7.538
  | Times   77:        0.489       0.879       0.129       0.840       0.058       2.920       2.222       7.538
  | Times   78:        0.659       1.646       0.397       0.981       0.062       1.542       2.250       7.538
  | Times   79:        0.570       1.316       0.208       0.954       0.062       2.186       2.242       7.538
  | Times   80:        0.565       1.787       0.358       0.945       0.036       1.623       2.223       7.538
  | Times   81:        0.514       1.544       0.236       0.922       0.036       2.076       2.210       7.538
  | Times   82:        0.595       1.726       0.331       0.983       0.032       1.643       2.228       7.538
  | Times   83:        0.607       1.724       0.291       0.980       0.032       1.679       2.226       7.538
  | Times   84:        0.647       1.821       0.346       1.008       0.038       1.440       2.239       7.538
  | Times   85:        0.623       1.681       0.289       1.005       0.038       1.670       2.232       7.538
  | Times   86:        0.619       1.815       0.334       0.978       0.039       1.512       2.241       7.538
  | Times   87:        0.665       1.692       0.288       1.000       0.039       1.615       2.239       7.538
  | Times   88:        0.537       2.949       0.833       0.566       0.004       0.423       2.226       7.538
  | Times   89:        0.548       3.262       0.890       0.596       0.004       0.011       2.227       7.538
  | Times   90:        0.514       3.039       0.874       0.576       0.004       0.301       2.229       7.538
  | Times   91:        0.536       3.104       0.846       0.599       0.004       0.218       2.230       7.537
  | Times   92:        0.542       3.025       0.849       0.609       0.004       0.277       2.231       7.538
  | Times   93:        0.538       2.962       0.828       0.573       0.004       0.407       2.225       7.538
  | Times   94:        0.443       2.672       0.817       0.449       0.005       0.942       2.211       7.538
  | Times   95:        0.525       3.051       0.866       0.605       0.004       0.257       2.230       7.538
  | Times   96:        0.631       1.362       0.218       0.786       0.051       2.259       2.230       7.538
  | Times   97:        0.588       1.404       0.305       0.743       0.051       2.223       2.224       7.538
  | Times   98:        0.713       1.567       0.323       0.895       0.065       1.737       2.238       7.538
  | Times   99:        0.716       1.681       0.433       0.881       0.065       1.525       2.236       7.538
  | Times  100:        0.776       1.623       0.327       1.061       0.055       1.459       2.237       7.538
  | Times  101:        0.757       1.667       0.395       1.040       0.055       1.389       2.236       7.538
  | Times  102:        0.850       1.766       0.404       1.008       0.061       1.209       2.240       7.538
  | Times  103:        0.785       1.758       0.427       0.987       0.061       1.284       2.237       7.538
  | Times  104:        0.843       1.715       0.368       1.085       0.053       1.230       2.242       7.538
  | Times  105:        0.776       1.703       0.396       1.048       0.053       1.324       2.237       7.538
  | Times  106:        0.799       1.723       0.362       1.014       0.061       1.338       2.241       7.538
  | Times  107:        0.842       1.769       0.406       1.043       0.061       1.174       2.243       7.538
  | Times  108:        0.551       1.619       0.393       0.812       0.061       1.891       2.211       7.538
  | Times  109:        0.525       0.888       0.127       0.809       0.061       2.919       2.208       7.538
  | Times  110:        0.665       1.664       0.396       0.966       0.062       1.551       2.233       7.537
  | Times  111:        0.579       1.332       0.207       0.934       0.062       2.198       2.225       7.538
  | Times  112:        0.567       1.805       0.356       0.943       0.036       1.623       2.207       7.538
  | Times  113:        0.523       1.553       0.232       0.922       0.036       2.073       2.199       7.537
  | Times  114:        0.592       1.735       0.330       0.978       0.032       1.657       2.214       7.537
  | Times  115:        0.620       1.728       0.287       0.953       0.032       1.706       2.213       7.538
  | Times  116:        0.653       1.832       0.341       1.008       0.036       1.446       2.222       7.537
  | Times  117:        0.650       1.693       0.286       1.012       0.036       1.646       2.216       7.538
  | Times  118:        0.630       1.833       0.338       0.976       0.047       1.489       2.225       7.537
  | Times  119:        0.662       1.699       0.288       0.993       0.047       1.627       2.222       7.538
  | Times  120:        0.547       2.971       0.840       0.563       0.005       0.405       2.207       7.537
  | Times  121:        0.550       3.266       0.895       0.598       0.005       0.011       2.213       7.538
  | Times  122:        0.516       3.063       0.874       0.571       0.005       0.295       2.214       7.538
  | Times  123:        0.541       3.122       0.860       0.595       0.005       0.194       2.220       7.537
  | Times  124:        0.553       3.059       0.855       0.596       0.005       0.257       2.213       7.537
  | Times  125:        0.543       2.972       0.839       0.563       0.005       0.403       2.213       7.538
  | Times  126:        0.441       2.690       0.814       0.448       0.005       0.935       2.204       7.537
  | Times  127:        0.543       3.075       0.876       0.592       0.005       0.231       2.216       7.537
  | Times  128:        0.649       1.349       0.228       0.778       0.052       2.235       2.247       7.538
  | Times  129:        0.609       1.395       0.305       0.725       0.052       2.206       2.245       7.538
  | Times  130:        0.747       1.526       0.319       0.894       0.063       1.723       2.267       7.538
  | Times  131:        0.741       1.688       0.434       0.877       0.063       1.466       2.268       7.538
  | Times  132:        0.793       1.576       0.322       1.064       0.053       1.472       2.256       7.538
  | Times  133:        0.769       1.657       0.385       1.053       0.053       1.366       2.254       7.537
  | Times  134:        0.862       1.717       0.386       1.020       0.065       1.220       2.268       7.538
  | Times  135:        0.802       1.767       0.412       0.990       0.065       1.236       2.266       7.538
  | Times  136:        0.897       1.672       0.385       1.076       0.046       1.200       2.262       7.538
  | Times  137:        0.763       1.703       0.392       1.035       0.046       1.342       2.257       7.538
  | Times  138:        0.811       1.679       0.373       1.028       0.062       1.313       2.271       7.538
  | Times  139:        0.858       1.773       0.389       1.050       0.062       1.133       2.273       7.538
  | Times  140:        0.563       1.606       0.407       0.822       0.062       1.822       2.256       7.538
  | Times  141:        0.529       0.880       0.120       0.808       0.062       2.888       2.251       7.538
  | Times  142:        0.690       1.639       0.408       0.962       0.064       1.516       2.258       7.538
  | Times  143:        0.600       1.326       0.205       0.936       0.064       2.154       2.252       7.538
  | Times  144:        0.599       1.766       0.356       0.933       0.035       1.601       2.248       7.538
  | Times  145:        0.541       1.534       0.239       0.908       0.035       2.037       2.242       7.538
  | Times  146:        0.611       1.688       0.329       0.949       0.034       1.690       2.237       7.538
  | Times  147:        0.617       1.711       0.280       0.934       0.034       1.725       2.236       7.538
  | Times  148:        0.670       1.789       0.336       0.998       0.042       1.444       2.257       7.538
  | Times  149:        0.649       1.685       0.278       1.007       0.042       1.627       2.250       7.538
  | Times  150:        0.629       1.778       0.346       0.977       0.044       1.517       2.248       7.538
  | Times  151:        0.672       1.688       0.272       1.004       0.044       1.610       2.247       7.538
  | Times  152:        0.562       2.938       0.824       0.569       0.004       0.400       2.241       7.538
  | Times  153:        0.572       3.229       0.879       0.601       0.004       0.008       2.245       7.538
  | Times  154:        0.538       3.011       0.867       0.573       0.004       0.308       2.237       7.538
  | Times  155:        0.576       3.076       0.847       0.599       0.004       0.188       2.247       7.538
  | Times  156:        0.563       3.000       0.842       0.605       0.004       0.285       2.238       7.538
  | Times  157:        0.546       2.944       0.825       0.578       0.004       0.402       2.238       7.538
  | Times  158:        0.467       2.658       0.809       0.451       0.004       0.908       2.239       7.538
  | Times  159:        0.554       3.013       0.860       0.601       0.004       0.258       2.248       7.538
  | Times  160:        0.628       1.317       0.218       0.749       0.052       2.259       2.316       7.538
  | Times  161:        0.601       1.371       0.298       0.709       0.052       2.191       2.316       7.538
  | Times  162:        0.706       1.517       0.329       0.848       0.067       1.735       2.336       7.538
  | Times  163:        0.729       1.663       0.435       0.836       0.067       1.470       2.337       7.538
  | Times  164:        0.790       1.572       0.336       1.035       0.047       1.429       2.329       7.538
  | Times  165:        0.754       1.636       0.380       1.019       0.047       1.377       2.325       7.538
  | Times  166:        0.838       1.714       0.387       0.989       0.057       1.210       2.344       7.538
  | Times  167:        0.781       1.750       0.421       0.961       0.057       1.228       2.340       7.538
  | Times  168:        0.859       1.661       0.357       1.060       0.055       1.217       2.329       7.538
  | Times  169:        0.770       1.689       0.379       1.023       0.055       1.301       2.321       7.538
  | Times  170:        0.807       1.666       0.361       0.989       0.062       1.312       2.341       7.538
  | Times  171:        0.850       1.766       0.400       1.003       0.062       1.114       2.343       7.538
  | Times  172:        0.547       1.580       0.398       0.802       0.059       1.823       2.328       7.538
  | Times  173:        0.503       0.876       0.118       0.793       0.059       2.865       2.323       7.538
  | Times  174:        0.648       1.620       0.402       0.935       0.065       1.540       2.328       7.538
  | Times  175:        0.581       1.315       0.199       0.910       0.065       2.146       2.322       7.538
  | Times  176:        0.579       1.737       0.352       0.930       0.035       1.590       2.315       7.538
  | Times  177:        0.524       1.527       0.239       0.912       0.035       1.989       2.311       7.538
  | Times  178:        0.596       1.665       0.327       0.966       0.030       1.646       2.308       7.538
  | Times  179:        0.618       1.703       0.278       0.951       0.030       1.650       2.308       7.538
  | Times  180:        0.655       1.768       0.348       1.001       0.038       1.400       2.328       7.538
  | Times  181:        0.643       1.670       0.279       1.000       0.038       1.585       2.324       7.538
  | Times  182:        0.625       1.758       0.349       0.967       0.047       1.476       2.316       7.538
  | Times  183:        0.670       1.677       0.280       0.989       0.047       1.558       2.317       7.538
  | Times  184:        0.542       2.907       0.819       0.566       0.004       0.380       2.319       7.538
  | Times  185:        0.546       3.187       0.883       0.593       0.004       0.008       2.316       7.538
  | Times  186:        0.526       2.978       0.863       0.570       0.004       0.284       2.312       7.538
  | Times  187:        0.557       3.028       0.838       0.595       0.004       0.200       2.315       7.538
  | Times  188:        0.554       2.956       0.845       0.601       0.004       0.268       2.309       7.538
  | Times  189:        0.536       2.907       0.830       0.576       0.004       0.375       2.309       7.538
  | Times  190:        0.456       2.626       0.809       0.446       0.004       0.890       2.307       7.538
  | Times  191:        0.541       2.982       0.863       0.596       0.004       0.239       2.313       7.538
  | Times  192:        0.818       1.770       0.291       1.012       0.068       3.004       0.573       7.538
  | Times  193:        0.740       1.835       0.391       0.951       0.068       2.983       0.569       7.538
  | Times  194:        0.950       2.024       0.434       1.157       0.086       2.287       0.600       7.538
  | Times  195:        0.949       2.223       0.568       1.141       0.086       1.971       0.600       7.538
  | Times  196:        1.003       2.093       0.429       1.405       0.073       1.945       0.590       7.538
  | Times  197:        0.973       2.184       0.496       1.378       0.073       1.849       0.585       7.538
  | Times  198:        1.117       2.286       0.537       1.317       0.075       1.600       0.606       7.538
  | Times  199:        1.065       2.346       0.556       1.288       0.075       1.605       0.603       7.538
  | Times  200:        1.102       2.211       0.481       1.436       0.069       1.640       0.600       7.538
  | Times  201:        1.010       2.252       0.514       1.378       0.069       1.727       0.589       7.538
  | Times  202:        1.043       2.218       0.473       1.337       0.081       1.780       0.607       7.538
  | Times  203:        1.107       2.345       0.525       1.372       0.081       1.496       0.611       7.538
  | Times  204:        0.741       2.103       0.529       1.079       0.077       2.425       0.583       7.538
  | Times  205:        0.678       1.167       0.157       1.071       0.077       3.808       0.579       7.538
  | Times  206:        0.870       2.156       0.542       1.277       0.081       2.026       0.585       7.538
  | Times  207:        0.756       1.758       0.264       1.236       0.081       2.863       0.580       7.538
  | Times  208:        0.760       2.331       0.474       1.263       0.047       2.094       0.569       7.538
  | Times  209:        0.696       2.042       0.314       1.225       0.047       2.650       0.565       7.538
  | Times  210:        0.769       2.234       0.437       1.307       0.042       2.190       0.558       7.538
  | Times  211:        0.800       2.283       0.368       1.293       0.042       2.189       0.562       7.538
  | Times  212:        0.859       2.362       0.458       1.322       0.051       1.900       0.586       7.538
  | Times  213:        0.825       2.228       0.370       1.333       0.051       2.150       0.581       7.538
  | Times  214:        0.835       2.357       0.448       1.294       0.057       1.982       0.566       7.538
  | Times  215:        0.876       2.236       0.366       1.328       0.057       2.098       0.578       7.538
  | Times  216:        0.713       3.894       1.082       0.755       0.006       0.517       0.571       7.538
  | Times  217:        0.718       4.280       1.162       0.791       0.006       0.015       0.566       7.538
  | Times  218:        0.683       3.997       1.130       0.761       0.006       0.392       0.569       7.538
  | Times  219:        0.723       4.065       1.111       0.791       0.006       0.280       0.563       7.538
  | Times  220:        0.710       3.970       1.103       0.798       0.006       0.382       0.569       7.538
  | Times  221:        0.697       3.889       1.095       0.763       0.006       0.517       0.570       7.538
  | Times  222:        0.588       3.509       1.063       0.593       0.006       1.228       0.551       7.538
  | Times  223:        0.717       3.994       1.129       0.795       0.006       0.329       0.567       7.538
  | Times  224:        0.412       0.884       0.148       0.470       0.034       1.610       3.981       7.538
  | Times  225:        0.382       0.945       0.205       0.450       0.034       1.540       3.982       7.538
  | Times  226:        0.474       1.025       0.211       0.569       0.046       1.213       3.999       7.538
  | Times  227:        0.473       1.138       0.285       0.559       0.046       1.039       4.000       7.538
  | Times  228:        0.510       1.062       0.214       0.691       0.035       1.031       3.995       7.538
  | Times  229:        0.500       1.127       0.256       0.674       0.035       0.955       3.992       7.538
  | Times  230:        0.565       1.157       0.262       0.653       0.035       0.867       3.999       7.538
  | Times  231:        0.522       1.195       0.288       0.640       0.035       0.861       3.997       7.537
  | Times  232:        0.569       1.129       0.252       0.710       0.035       0.851       3.992       7.537
  | Times  233:        0.497       1.151       0.264       0.687       0.035       0.916       3.987       7.538
  | Times  234:        0.538       1.131       0.246       0.669       0.035       0.922       3.996       7.537
  | Times  235:        0.552       1.202       0.277       0.687       0.035       0.785       4.000       7.537
  | Times  236:        0.375       1.078       0.283       0.554       0.038       1.222       3.989       7.538
  | Times  237:        0.343       0.597       0.079       0.553       0.038       1.942       3.985       7.537
  | Times  238:        0.435       1.099       0.275       0.655       0.039       1.043       3.991       7.538
  | Times  239:        0.387       0.896       0.136       0.631       0.039       1.460       3.989       7.538
  | Times  240:        0.387       1.193       0.246       0.634       0.024       1.073       3.981       7.538
  | Times  241:        0.346       1.047       0.164       0.614       0.024       1.361       3.981       7.537
  | Times  242:        0.402       1.140       0.229       0.650       0.020       1.122       3.975       7.538
  | Times  243:        0.412       1.165       0.188       0.634       0.020       1.140       3.977       7.538
  | Times  244:        0.436       1.199       0.234       0.680       0.028       0.970       3.991       7.537
  | Times  245:        0.425       1.139       0.189       0.679       0.028       1.089       3.988       7.537
  | Times  246:        0.422       1.195       0.238       0.661       0.028       1.015       3.978       7.538
  | Times  247:        0.437       1.144       0.183       0.678       0.028       1.082       3.985       7.537
  | Times  248:        0.365       1.984       0.571       0.387       0.003       0.250       3.977       7.537
  | Times  249:        0.362       2.178       0.608       0.398       0.003       0.004       3.985       7.538
  | Times  250:        0.347       2.034       0.599       0.383       0.003       0.190       3.982       7.538
  | Times  251:        0.365       2.069       0.576       0.403       0.003       0.144       3.978       7.538
  | Times  252:        0.363       2.026       0.577       0.403       0.003       0.184       3.981       7.537
  | Times  253:        0.354       1.988       0.564       0.386       0.003       0.259       3.982       7.537
  | Times  254:        0.301       1.808       0.548       0.298       0.003       0.603       3.977       7.537
  | Times  255:        0.366       2.034       0.589       0.399       0.003       0.169       3.977       7.537
  | Times  sum:      164.555     500.037     117.653     219.266      10.049     337.596     580.488    1929.643

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.206       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.419       2.267
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56302880 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.292679         -524.98051
      2       2.00000         -19.203179         -522.54510
      3       2.00000         -10.297959         -280.22172
      4       2.00000         -10.251761         -278.96460
      5       2.00000         -10.246855         -278.83112
      6       2.00000         -10.244408         -278.76453
      7       2.00000         -10.242018         -278.69950
      8       2.00000         -10.235128         -278.51201
      9       2.00000         -10.225074         -278.23841
     10       2.00000         -10.222276         -278.16227
     11       2.00000         -10.221224         -278.13365
     12       2.00000         -10.214981         -277.96379
     13       2.00000          -1.109463          -30.19003
     14       2.00000          -1.025079          -27.89382
     15       2.00000          -0.849336          -23.11160
     16       2.00000          -0.824257          -22.42917
     17       2.00000          -0.794119          -21.60908
     18       2.00000          -0.764690          -20.80826
     19       2.00000          -0.717556          -19.52570
     20       2.00000          -0.683708          -18.60465
     21       2.00000          -0.639628          -17.40518
     22       2.00000          -0.615297          -16.74308
     23       2.00000          -0.609122          -16.57506
     24       2.00000          -0.589012          -16.02783
     25       2.00000          -0.568123          -15.45940
     26       2.00000          -0.540898          -14.71859
     27       2.00000          -0.513292          -13.96739
     28       2.00000          -0.493947          -13.44097
     29       2.00000          -0.481801          -13.11049
     30       2.00000          -0.469065          -12.76390
     31       2.00000          -0.457243          -12.44222
     32       2.00000          -0.450409          -12.25626
     33       2.00000          -0.438463          -11.93120
     34       2.00000          -0.431098          -11.73076
     35       2.00000          -0.421890          -11.48020
     36       2.00000          -0.419155          -11.40577
     37       2.00000          -0.403671          -10.98446
     38       2.00000          -0.389340          -10.59447
     39       2.00000          -0.379570          -10.32862
     40       2.00000          -0.375997          -10.23139
     41       2.00000          -0.362766           -9.87137
     42       2.00000          -0.352786           -9.59980
     43       2.00000          -0.351604           -9.56762
     44       2.00000          -0.350394           -9.53471
     45       2.00000          -0.345954           -9.41390
     46       2.00000          -0.342673           -9.32462
     47       2.00000          -0.335909           -9.14056
     48       2.00000          -0.329441           -8.96453
     49       2.00000          -0.298693           -8.12784
     50       2.00000          -0.265761           -7.23173
     51       0.00000           0.003883            0.10567
     52       0.00000           0.018906            0.51445
     53       0.00000           0.027246            0.74141
     54       0.00000           0.033143            0.90186
     55       0.00000           0.035211            0.95814
     56       0.00000           0.036603            0.99603
     57       0.00000           0.048258            1.31315
     58       0.00000           0.050371            1.37068
     59       0.00000           0.057900            1.57553
     60       0.00000           0.068167            1.85492
     61       0.00000           0.071456            1.94442
     62       0.00000           0.080913            2.20176
     63       0.00000           0.085263            2.32011
     64       0.00000           0.085968            2.33930
     65       0.00000           0.095226            2.59123
     66       0.00000           0.102193            2.78081
     67       0.00000           0.104868            2.85361
     68       0.00000           0.109419            2.97745
     69       0.00000           0.110837            3.01604
     70       0.00000           0.117883            3.20776
     71       0.00000           0.120310            3.27380
