------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  314:        0.150       0.918       0.363       0.144       0.006       1.327       0.526       3.435
  | Times  315:        0.157       0.895       0.367       0.143       0.006       1.333       0.532       3.435
  | Times  316:        0.138       0.810       0.386       0.139       0.006       1.426       0.528       3.434
  | Times  317:        0.136       0.769       0.374       0.142       0.006       1.479       0.527       3.435
  | Times  318:        0.129       0.740       0.368       0.141       0.006       1.515       0.535       3.435
  | Times  319:        0.144       0.818       0.393       0.141       0.006       1.400       0.532       3.434
  | Times  320:        0.420       0.979       0.160       0.408       0.147       0.729       0.593       3.435
  | Times  321:        0.501       0.763       0.130       0.429       0.147       0.855       0.609       3.435
  | Times  322:        0.453       1.112       0.300       0.414       0.147       0.407       0.601       3.434
  | Times  323:        0.415       1.022       0.172       0.400       0.104       0.722       0.599       3.435
  | Times  324:        0.414       0.596       0.109       0.485       0.104       1.121       0.606       3.435
  | Times  325:        0.442       1.023       0.202       0.528       0.104       0.523       0.612       3.435
  | Times  326:        0.439       0.759       0.123       0.534       0.104       0.867       0.610       3.435
  | Times  327:        0.452       1.016       0.174       0.493       0.153       0.551       0.596       3.435
  | Times  328:        0.436       0.649       0.111       0.433       0.153       1.051       0.601       3.434
  | Times  329:        0.470       1.020       0.196       0.450       0.154       0.531       0.612       3.434
  | Times  330:        0.474       0.741       0.122       0.459       0.153       0.874       0.612       3.435
  | Times  331:        0.629       1.331       0.302       0.379       0.115       0.081       0.598       3.435
  | Times  332:        0.629       1.239       0.239       0.415       0.115       0.196       0.601       3.434
  | Times  333:        0.651       1.057       0.204       0.430       0.115       0.375       0.602       3.435
  | Times  334:        0.640       1.240       0.263       0.457       0.113       0.124       0.598       3.435
  | Times  335:        0.619       1.224       0.246       0.450       0.113       0.183       0.600       3.435
  | Times  336:        0.508       0.978       0.200       0.376       0.113       0.668       0.592       3.435
  | Times  337:        0.439       0.932       0.171       0.338       0.085       0.867       0.601       3.434
  | Times  338:        0.403       0.724       0.122       0.337       0.085       1.165       0.599       3.435
  | Times  339:        0.455       0.946       0.195       0.343       0.085       0.809       0.602       3.434
  | Times  340:        0.365       0.793       0.120       0.262       0.085       1.221       0.588       3.435
  | Times  341:        0.324       1.125       0.348       0.277       0.093       0.671       0.596       3.435
  | Times  342:        0.408       0.691       0.125       0.295       0.093       1.221       0.602       3.435
  | Times  343:        0.312       0.598       0.087       0.252       0.093       1.503       0.589       3.435
  | Times  344:        0.389       1.219       0.302       0.479       0.098       0.354       0.592       3.435
  | Times  345:        0.461       1.052       0.182       0.523       0.098       0.521       0.598       3.435
  | Times  346:        0.379       0.653       0.099       0.471       0.098       1.146       0.589       3.435
  | Times  347:        0.478       1.220       0.258       0.544       0.100       0.233       0.601       3.435
  | Times  348:        0.530       1.228       0.228       0.571       0.100       0.176       0.602       3.435
  | Times  349:        0.473       0.860       0.128       0.539       0.100       0.736       0.599       3.435
  | Times  350:        0.518       1.202       0.258       0.523       0.120       0.212       0.603       3.435
  | Times  351:        0.498       1.331       0.253       0.515       0.120       0.117       0.601       3.435
  | Times  352:        0.438       0.876       0.127       0.372       0.120       0.928       0.573       3.434
  | Times  353:        0.442       1.232       0.251       0.420       0.077       0.430       0.583       3.435
  | Times  354:        0.460       1.130       0.205       0.417       0.077       0.564       0.583       3.435
  | Times  355:        0.477       1.103       0.180       0.437       0.077       0.577       0.583       3.435
  | Times  356:        0.351       1.061       0.212       0.367       0.062       0.804       0.578       3.435
  | Times  357:        0.369       0.710       0.118       0.380       0.062       1.218       0.579       3.435
  | Times  358:        0.381       1.046       0.182       0.388       0.062       0.796       0.579       3.435
  | Times  359:        0.355       0.643       0.092       0.378       0.062       1.327       0.578       3.434
  | Times  360:        0.232       1.152       0.324       0.245       0.007       0.921       0.554       3.434
  | Times  361:        0.227       1.154       0.327       0.241       0.007       0.932       0.547       3.434
  | Times  362:        0.211       1.096       0.326       0.231       0.007       1.018       0.545       3.434
  | Times  363:        0.212       1.101       0.320       0.236       0.007       1.012       0.546       3.434
  | Times  364:        0.260       1.232       0.355       0.228       0.007       0.804       0.549       3.434
  | Times  365:        0.194       1.082       0.335       0.193       0.007       1.081       0.543       3.434
  | Times  366:        0.186       1.017       0.327       0.174       0.007       1.183       0.540       3.435
  | Times  367:        0.248       1.198       0.346       0.224       0.007       0.864       0.549       3.434
  | Times  368:        0.191       1.094       0.393       0.197       0.007       0.977       0.576       3.434
  | Times  369:        0.209       1.160       0.379       0.211       0.007       0.896       0.573       3.435
  | Times  370:        0.202       1.128       0.383       0.211       0.007       0.932       0.573       3.434
  | Times  371:        0.219       1.220       0.371       0.215       0.007       0.827       0.576       3.434
  | Times  372:        0.198       1.078       0.385       0.194       0.007       1.001       0.571       3.434
  | Times  373:        0.227       1.233       0.364       0.222       0.007       0.808       0.574       3.434
  | Times  374:        0.162       1.007       0.395       0.167       0.007       1.127       0.569       3.434
  | Times  375:        0.204       1.133       0.388       0.196       0.007       0.935       0.572       3.434
  | Times  376:        0.140       0.816       0.370       0.136       0.007       1.410       0.556       3.434
  | Times  377:        0.178       1.057       0.365       0.158       0.007       1.100       0.569       3.434
  | Times  378:        0.151       0.902       0.373       0.140       0.007       1.296       0.564       3.434
  | Times  379:        0.153       0.872       0.368       0.141       0.007       1.335       0.558       3.434
  | Times  380:        0.138       0.792       0.374       0.136       0.007       1.436       0.552       3.434
  | Times  381:        0.135       0.753       0.362       0.140       0.007       1.486       0.552       3.434
  | Times  382:        0.127       0.729       0.357       0.140       0.007       1.514       0.561       3.434
  | Times  383:        0.146       0.796       0.386       0.138       0.007       1.397       0.565       3.434
  | Times  384:        0.437       1.008       0.168       0.402       0.147       0.690       0.583       3.435
  | Times  385:        0.506       0.776       0.130       0.425       0.147       0.856       0.595       3.434
  | Times  386:        0.427       1.117       0.314       0.398       0.147       0.443       0.588       3.435
  | Times  387:        0.403       1.034       0.179       0.389       0.101       0.741       0.588       3.434
  | Times  388:        0.379       0.592       0.110       0.469       0.101       1.191       0.592       3.435
  | Times  389:        0.441       1.030       0.203       0.516       0.101       0.542       0.602       3.435
  | Times  390:        0.439       0.758       0.122       0.528       0.101       0.890       0.598       3.435
  | Times  391:        0.441       1.014       0.172       0.488       0.152       0.585       0.582       3.434
  | Times  392:        0.414       0.650       0.113       0.435       0.152       1.077       0.593       3.435
  | Times  393:        0.448       1.027       0.198       0.448       0.152       0.559       0.604       3.435
  | Times  394:        0.473       0.742       0.124       0.457       0.152       0.881       0.605       3.435
  | Times  395:        0.633       1.337       0.305       0.380       0.115       0.078       0.586       3.435
  | Times  396:        0.624       1.250       0.242       0.417       0.115       0.194       0.591       3.435
  | Times  397:        0.651       1.060       0.206       0.433       0.116       0.377       0.592       3.435
  | Times  398:        0.638       1.243       0.265       0.454       0.116       0.130       0.588       3.435
  | Times  399:        0.615       1.234       0.246       0.455       0.116       0.179       0.590       3.435
  | Times  400:        0.512       0.987       0.198       0.377       0.116       0.662       0.582       3.434
  | Times  401:        0.426       0.934       0.177       0.334       0.088       0.884       0.591       3.434
  | Times  402:        0.395       0.728       0.123       0.334       0.088       1.178       0.588       3.435
  | Times  403:        0.433       0.946       0.193       0.341       0.088       0.841       0.592       3.435
  | Times  404:        0.354       0.791       0.122       0.262       0.088       1.239       0.578       3.435
  | Times  405:        0.321       1.129       0.355       0.271       0.098       0.674       0.587       3.434
  | Times  406:        0.392       0.691       0.124       0.292       0.098       1.244       0.593       3.434
  | Times  407:        0.304       0.596       0.088       0.246       0.098       1.525       0.578       3.435
  | Times  408:        0.375       1.221       0.304       0.479       0.099       0.372       0.584       3.435
  | Times  409:        0.444       1.053       0.189       0.517       0.099       0.544       0.589       3.435
  | Times  410:        0.359       0.656       0.098       0.469       0.099       1.172       0.582       3.435
  | Times  411:        0.467       1.235       0.263       0.535       0.104       0.237       0.592       3.435
  | Times  412:        0.509       1.230       0.227       0.559       0.104       0.217       0.589       3.434
  | Times  413:        0.465       0.860       0.130       0.531       0.104       0.756       0.588       3.434
  | Times  414:        0.498       1.215       0.251       0.519       0.126       0.233       0.591       3.434
  | Times  415:        0.493       1.339       0.258       0.508       0.126       0.121       0.590       3.435
  | Times  416:        0.432       0.878       0.129       0.376       0.126       0.928       0.565       3.435
  | Times  417:        0.440       1.246       0.257       0.426       0.078       0.413       0.575       3.434
  | Times  418:        0.448       1.138       0.209       0.425       0.078       0.563       0.574       3.435
  | Times  419:        0.469       1.106       0.182       0.444       0.078       0.581       0.575       3.434
  | Times  420:        0.346       1.075       0.216       0.375       0.064       0.793       0.564       3.434
  | Times  421:        0.355       0.719       0.119       0.389       0.064       1.219       0.570       3.434
  | Times  422:        0.374       1.048       0.184       0.396       0.064       0.799       0.570       3.435
  | Times  423:        0.347       0.649       0.093       0.390       0.064       1.327       0.565       3.435
  | Times  424:        0.219       1.163       0.333       0.253       0.006       0.916       0.543       3.435
  | Times  425:        0.216       1.164       0.336       0.248       0.006       0.926       0.539       3.435
  | Times  426:        0.205       1.113       0.336       0.237       0.006       0.999       0.539       3.435
  | Times  427:        0.208       1.114       0.331       0.240       0.006       1.000       0.535       3.435
  | Times  428:        0.251       1.246       0.364       0.230       0.006       0.800       0.539       3.435
  | Times  429:        0.191       1.091       0.344       0.190       0.006       1.080       0.532       3.435
  | Times  430:        0.177       1.027       0.334       0.175       0.006       1.184       0.531       3.435
  | Times  431:        0.246       1.212       0.353       0.223       0.006       0.855       0.539       3.434
  | Times  432:        0.181       1.108       0.393       0.195       0.006       0.984       0.566       3.435
  | Times  433:        0.204       1.168       0.373       0.211       0.006       0.909       0.563       3.434
  | Times  434:        0.194       1.151       0.377       0.209       0.006       0.936       0.561       3.435
  | Times  435:        0.208       1.216       0.381       0.217       0.006       0.842       0.564       3.435
  | Times  436:        0.191       1.091       0.390       0.193       0.006       0.996       0.567       3.434
  | Times  437:        0.219       1.244       0.366       0.223       0.006       0.807       0.569       3.435
  | Times  438:        0.157       1.017       0.398       0.167       0.006       1.131       0.558       3.435
  | Times  439:        0.197       1.146       0.388       0.196       0.006       0.940       0.561       3.434
  | Times  440:        0.136       0.823       0.375       0.134       0.006       1.414       0.545       3.435
  | Times  441:        0.174       1.070       0.366       0.158       0.006       1.108       0.552       3.434
  | Times  442:        0.148       0.909       0.360       0.143       0.006       1.313       0.556       3.435
  | Times  443:        0.148       0.886       0.362       0.141       0.006       1.343       0.549       3.435
  | Times  444:        0.133       0.805       0.380       0.137       0.006       1.436       0.537       3.434
  | Times  445:        0.131       0.761       0.371       0.138       0.006       1.480       0.547       3.435
  | Times  446:        0.122       0.730       0.364       0.140       0.006       1.529       0.542       3.434
  | Times  447:        0.138       0.811       0.378       0.140       0.006       1.409       0.552       3.435
  | Times  448:        0.422       0.988       0.168       0.409       0.145       0.725       0.577       3.435
  | Times  449:        0.494       0.773       0.125       0.432       0.145       0.874       0.590       3.435
  | Times  450:        0.430       1.137       0.303       0.415       0.145       0.422       0.581       3.435
  | Times  451:        0.404       1.030       0.180       0.405       0.103       0.735       0.578       3.435
  | Times  452:        0.385       0.597       0.107       0.494       0.103       1.164       0.585       3.435
  | Times  453:        0.438       1.047       0.203       0.527       0.103       0.521       0.595       3.435
  | Times  454:        0.437       0.774       0.117       0.533       0.103       0.879       0.591       3.434
  | Times  455:        0.445       1.016       0.175       0.494       0.155       0.573       0.577       3.435
  | Times  456:        0.434       0.649       0.110       0.441       0.155       1.059       0.587       3.435
  | Times  457:        0.457       1.042       0.198       0.454       0.154       0.534       0.594       3.435
  | Times  458:        0.471       0.756       0.119       0.465       0.155       0.873       0.596       3.435
  | Times  459:        0.629       1.339       0.313       0.381       0.113       0.079       0.580       3.435
  | Times  460:        0.626       1.263       0.236       0.415       0.113       0.198       0.583       3.434
  | Times  461:        0.654       1.078       0.202       0.429       0.113       0.373       0.585       3.435
  | Times  462:        0.628       1.259       0.272       0.457       0.113       0.126       0.579       3.435
  | Times  463:        0.616       1.250       0.245       0.458       0.113       0.175       0.578       3.435
  | Times  464:        0.517       1.000       0.198       0.382       0.113       0.650       0.573       3.434
  | Times  465:        0.422       0.945       0.178       0.336       0.087       0.885       0.581       3.434
  | Times  466:        0.405       0.736       0.117       0.336       0.087       1.175       0.579       3.435
  | Times  467:        0.441       0.964       0.199       0.342       0.087       0.820       0.582       3.435
  | Times  468:        0.352       0.805       0.117       0.263       0.087       1.241       0.569       3.435
  | Times  469:        0.331       1.142       0.356       0.283       0.096       0.650       0.577       3.435
  | Times  470:        0.418       0.709       0.121       0.304       0.096       1.203       0.582       3.434
  | Times  471:        0.293       0.607       0.087       0.257       0.096       1.524       0.571       3.435
  | Times  472:        0.379       1.225       0.300       0.494       0.100       0.361       0.576       3.434
  | Times  473:        0.459       1.079       0.188       0.532       0.100       0.496       0.580       3.435
  | Times  474:        0.374       0.664       0.095       0.487       0.100       1.142       0.573       3.435
  | Times  475:        0.468       1.242       0.260       0.559       0.105       0.218       0.583       3.435
  | Times  476:        0.501       1.246       0.227       0.570       0.105       0.203       0.583       3.435
  | Times  477:        0.450       0.875       0.126       0.544       0.105       0.754       0.581       3.435
  | Times  478:        0.517       1.218       0.252       0.519       0.127       0.218       0.583       3.435
  | Times  479:        0.490       1.351       0.259       0.504       0.127       0.122       0.582       3.435
  | Times  480:        0.437       0.887       0.125       0.373       0.127       0.930       0.556       3.435
  | Times  481:        0.449       1.240       0.254       0.433       0.079       0.414       0.566       3.435
  | Times  482:        0.447       1.139       0.203       0.429       0.079       0.574       0.564       3.435
  | Times  483:        0.472       1.118       0.177       0.448       0.079       0.576       0.565       3.434
  | Times  484:        0.339       1.074       0.219       0.380       0.064       0.804       0.555       3.435
  | Times  485:        0.357       0.713       0.116       0.396       0.064       1.230       0.560       3.434
  | Times  486:        0.382       1.062       0.187       0.403       0.064       0.775       0.561       3.435
  | Times  487:        0.354       0.650       0.090       0.394       0.064       1.326       0.558       3.434
  | Times  488:        0.227       1.174       0.345       0.249       0.007       0.904       0.529       3.434
  | Times  489:        0.222       1.175       0.346       0.247       0.007       0.909       0.530       3.435
  | Times  490:        0.205       1.118       0.350       0.234       0.007       0.987       0.534       3.434
  | Times  491:        0.210       1.124       0.345       0.239       0.007       0.984       0.525       3.434
  | Times  492:        0.255       1.253       0.369       0.230       0.007       0.789       0.531       3.434
  | Times  493:        0.196       1.103       0.347       0.192       0.007       1.068       0.522       3.434
  | Times  494:        0.184       1.036       0.337       0.177       0.007       1.161       0.532       3.434
  | Times  495:        0.246       1.219       0.365       0.224       0.007       0.844       0.529       3.434
  | Times  496:        0.189       1.116       0.408       0.198       0.007       0.964       0.552       3.434
  | Times  497:        0.206       1.179       0.396       0.212       0.007       0.880       0.555       3.434
  | Times  498:        0.198       1.150       0.396       0.213       0.007       0.919       0.551       3.434
  | Times  499:        0.216       1.234       0.394       0.216       0.007       0.815       0.553       3.434
  | Times  500:        0.193       1.104       0.400       0.195       0.007       0.981       0.555       3.434
  | Times  501:        0.223       1.256       0.380       0.223       0.007       0.789       0.557       3.434
  | Times  502:        0.159       1.032       0.408       0.169       0.007       1.116       0.544       3.434
  | Times  503:        0.199       1.161       0.403       0.197       0.007       0.918       0.549       3.434
  | Times  504:        0.138       0.838       0.375       0.136       0.007       1.407       0.534       3.434
  | Times  505:        0.175       1.078       0.372       0.158       0.007       1.104       0.541       3.435
  | Times  506:        0.148       0.924       0.381       0.141       0.007       1.293       0.542       3.434
  | Times  507:        0.153       0.898       0.373       0.142       0.007       1.327       0.535       3.435
  | Times  508:        0.133       0.813       0.379       0.139       0.007       1.431       0.533       3.434
  | Times  509:        0.132       0.772       0.367       0.142       0.007       1.473       0.542       3.434
  | Times  510:        0.125       0.743       0.361       0.140       0.007       1.526       0.531       3.434
  | Times  511:        0.139       0.820       0.387       0.141       0.007       1.406       0.535       3.434
  | Times  sum:      181.468     517.370     131.221     172.234      35.432     434.562     286.194    1758.481

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.054       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.213       0.000       0.091       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.387       0.571
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.112 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42562077 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280396         -524.64627
      2       2.00000         -19.191474         -522.22658
      3       2.00000         -10.297314         -280.20416
      4       2.00000         -10.251615         -278.96064
      5       2.00000         -10.242431         -278.71072
      6       2.00000         -10.240242         -278.65115
      7       2.00000         -10.237737         -278.58300
      8       2.00000         -10.228837         -278.34082
      9       2.00000         -10.220998         -278.12751
     10       2.00000         -10.217452         -278.03102
     11       2.00000         -10.216129         -277.99501
     12       2.00000         -10.211118         -277.85867
     13       2.00000          -1.099852          -29.92851
     14       2.00000          -1.016276          -27.65428
     15       2.00000          -0.843628          -22.95630
     16       2.00000          -0.818885          -22.28299
     17       2.00000          -0.788248          -21.44931
     18       2.00000          -0.759201          -20.65891
     19       2.00000          -0.711489          -19.36059
     20       2.00000          -0.678105          -18.45218
     21       2.00000          -0.633675          -17.24317
     22       2.00000          -0.609651          -16.58944
     23       2.00000          -0.603515          -16.42249
     24       2.00000          -0.583919          -15.88924
     25       2.00000          -0.560645          -15.25593
     26       2.00000          -0.534278          -14.53844
     27       2.00000          -0.507521          -13.81034
     28       2.00000          -0.489155          -13.31059
     29       2.00000          -0.476152          -12.95676
     30       2.00000          -0.462177          -12.57648
     31       2.00000          -0.452255          -12.30648
     32       2.00000          -0.444562          -12.09715
     33       2.00000          -0.432823          -11.77772
     34       2.00000          -0.425464          -11.57746
     35       2.00000          -0.415910          -11.31747
     36       2.00000          -0.412523          -11.22531
     37       2.00000          -0.398533          -10.84463
     38       2.00000          -0.383382          -10.43236
     39       2.00000          -0.373603          -10.16624
     40       2.00000          -0.370342          -10.07751
     41       2.00000          -0.357304           -9.72273
     42       2.00000          -0.347392           -9.45301
     43       2.00000          -0.346517           -9.42921
     44       2.00000          -0.345514           -9.40192
     45       2.00000          -0.339814           -9.24682
     46       2.00000          -0.336933           -9.16841
     47       2.00000          -0.330333           -8.98883
     48       2.00000          -0.325031           -8.84454
     49       2.00000          -0.291511           -7.93243
     50       2.00000          -0.257942           -7.01897
     51       0.00000           0.006164            0.16773
     52       0.00000           0.020428            0.55586
     53       0.00000           0.028258            0.76894
     54       0.00000           0.034244            0.93183
     55       0.00000           0.036477            0.99259
     56       0.00000           0.038064            1.03577
     57       0.00000           0.049119            1.33660
     58       0.00000           0.051335            1.39690
     59       0.00000           0.058992            1.60525
     60       0.00000           0.069425            1.88914
     61       0.00000           0.072652            1.97695
     62       0.00000           0.082317            2.23995
     63       0.00000           0.086357            2.34988
     64       0.00000           0.087221            2.37342
     65       0.00000           0.096477            2.62528
     66       0.00000           0.103880            2.82672
     67       0.00000           0.106255            2.89136
     68       0.00000           0.110690            3.01203
     69       0.00000           0.112423            3.05919
     70       0.00000           0.119692            3.25698
     71       0.00000           0.121597            3.30883
     72       0.00000           0.126529            3.44303
     73       0.00000           0.132070            3.59381
     74       0.00000           0.138124            3.75855
     75       0.00000           0.142577            3.87971
     76       0.00000           0.145474            3.95856
     77       0.00000           0.163756            4.45601
     78       0.00000           0.172824            4.70277
     79       0.00000           0.178871            4.86732
     80       0.00000           0.183549            4.99461
     81       0.00000           0.190088            5.17255
     82       0.00000           0.192824            5.24702
     83       0.00000           0.199096            5.41769
     84       0.00000           0.200613            5.45897
     85       0.00000           0.204498            5.56466
     86       0.00000           0.208978            5.68659
     87       0.00000           0.220800            6.00828
     88       0.00000           0.221240            6.02024
     89       0.00000           0.224095            6.09793
     90       0.00000           0.228821            6.22655
     91       0.00000           0.240115            6.53386
     92       0.00000           0.241063            6.55966
     93       0.00000           0.246230            6.70027
     94       0.00000           0.252388            6.86782
     95       0.00000           0.260195            7.08026
     96       0.00000           0.262611            7.14601
     97       0.00000           0.265730            7.23088
     98       0.00000           0.266466            7.25090
     99       0.00000           0.272854            7.42473
    100       0.00000           0.279466            7.60467
    101       0.00000           0.284839            7.75085
    102       0.00000           0.286534            7.79700
    103       0.00000           0.289688            7.88280
    104       0.00000           0.294865            8.02367
    105       0.00000           0.297900            8.10626
    106       0.00000           0.301302            8.19884
    107       0.00000           0.304812            8.29434
    108       0.00000           0.316743            8.61902
    109       0.00000           0.318148            8.65725
    110       0.00000           0.320782            8.72893
    111       0.00000           0.329148            8.95658
    112       0.00000           0.335243            9.12242
    113       0.00000           0.335979            9.14245
    114       0.00000           0.342607            9.32282
    115       0.00000           0.343943            9.35917
    116       0.00000           0.350552            9.53900
    117       0.00000           0.354034            9.63377
    118       0.00000           0.355985            9.68685
    119       0.00000           0.362232            9.85683
    120       0.00000           0.364386            9.91544
    121       0.00000           0.371006           10.09558
    122       0.00000           0.372073           10.12462

  Highest occupied state (VBM) at     -7.01896881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16772727 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18669608 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.79960542 Ha       -8729.40141064 eV
  | XC energy correction          :         -41.44456847 Ha       -1127.76408794 eV
  | XC potential correction       :          78.02470683 Ha        2123.16029793 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.86155127 Ha        -567.67169301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96001511 Ha      -14856.32789287 eV
  | Total energy, T -> 0          :        -545.96001511 Ha      -14856.32789287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96001511 Ha      -14856.32789287 eV

  Derived energy quantities:
  | Kinetic energy                :         543.82841391 Ha       14798.32407305 eV
  | Electrostatic energy          :       -1009.89608942 Ha      -27480.67079437 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05182170 Ha          -1.41014022 eV
  | Sum of eigenvalues per atom                           :        -242.48337252 eV
  | Total energy (T->0) per atom                          :        -412.67577480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67577480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      251.622 s, elapsed      312.560 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.051 s           0.051 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.662 s           0.662 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5114E-01
  | Change of unmixed KS density  :  0.2067E-02
  | Change of sum of eigenvalues  :  0.6650E+01 eV
  | Change of total energy        : -0.2122E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.759 s           4.761 s
  | Charge density update                       :        0.663 s           0.663 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        3.524 s           3.524 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.175 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.800 MB (on task 126)
  |   Maximum:      135.556 MB (on task 227)
  |   Average:       86.668 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.217 MB (on task 190 after allocating gradient_basis_wave)
  |   Maximum:      158.199 MB (on task  99 after allocating gradient_basis_wave)
  |   Average:      107.065 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.046 MB (ovlp3fn2%dat on task  62)
  |   Maximum:      120.718 MB (ovlp3fn2%dat on task  35)
  |   Average:       71.900 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  102738.433
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.688268E+01
  | N minus   2      -0.145921E+02
  | N minus   3      -0.551592E+00
  | N minus   4       0.603634E+00
  | N minus   5      -0.246643E+01
  | N minus   6      -0.484580E-01
  | N minus   7       0.443821E-01
  | N minus   8      -0.506682E-01
  | N minus   9       0.598341E-02
  | N minus  10      -0.203455E-01
  Available memory per node after mixing [GB]:    184.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.442882E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.451491E-13
  Summing up the Hartree potential.
