------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.746414800000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     82       0.00000           0.147928            4.02532
     83       0.00000           0.150933            4.10708
     84       0.00000           0.152916            4.16106
     85       0.00000           0.153306            4.17168
     86       0.00000           0.161642            4.39850
     87       0.00000           0.168284            4.57923
     88       0.00000           0.174622            4.75170
     89       0.00000           0.176703            4.80833
     90       0.00000           0.179945            4.89654
     91       0.00000           0.183732            4.99961
     92       0.00000           0.188789            5.13720
     93       0.00000           0.191832            5.22000
     94       0.00000           0.193693            5.27067
     95       0.00000           0.204286            5.55890
     96       0.00000           0.207332            5.64179
     97       0.00000           0.213827            5.81853
     98       0.00000           0.220916            6.01144
     99       0.00000           0.224534            6.10987
    100       0.00000           0.228732            6.22411
    101       0.00000           0.230410            6.26979
    102       0.00000           0.232432            6.32479
    103       0.00000           0.237541            6.46383
    104       0.00000           0.242406            6.59620
    105       0.00000           0.247802            6.74303
    106       0.00000           0.251840            6.85290
    107       0.00000           0.256216            6.97200
    108       0.00000           0.259265            7.05495
    109       0.00000           0.266285            7.24598
    110       0.00000           0.273562            7.44399
    111       0.00000           0.275790            7.50462
    112       0.00000           0.279148            7.59600
    113       0.00000           0.282532            7.68809
    114       0.00000           0.286569            7.79794
    115       0.00000           0.289702            7.88320
    116       0.00000           0.292874            7.96950
    117       0.00000           0.296407            8.06565
    118       0.00000           0.303230            8.25130
    119       0.00000           0.308099            8.38380
    120       0.00000           0.312475            8.50287
    121       0.00000           0.316064            8.60054
    122       0.00000           0.320010            8.70793

  Highest occupied state (VBM) at     -6.53924931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79832079 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.74092852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.66992927 Ha       -8399.33612883 eV
  | XC energy correction          :         -79.59224032 Ha       -2165.81505467 eV
  | XC potential correction       :         102.29643428 Ha        2783.62760608 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -18.91329318 Ha        -514.65689275 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91742218 Ha      -14855.16888011 eV
  | Total energy, T -> 0          :        -545.91742218 Ha      -14855.16888011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91742218 Ha      -14855.16888011 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15209312 Ha       14807.13183236 eV
  | Electrostatic energy          :       -1010.47727497 Ha      -27496.48565780 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04831369 Ha          -1.31468236 eV
  | Sum of eigenvalues per atom                           :        -233.31489247 eV
  | Total energy (T->0) per atom                          :        -412.64358000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64358000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      202.699 s, elapsed      216.889 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.729 s           1.729 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2496E+00
  | Change of unmixed KS density  :  0.1592E+00
  | Change of sum of eigenvalues  :  0.8738E+02 eV
  | Change of total energy        :  0.1123E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.240 s           3.240 s
  | Charge density update                       :        2.124 s           2.124 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.841 s           0.841 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.616 MB (on task 111)
  |   Maximum:       17.822 MB (on task  58)
  |   Average:       17.710 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.182 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.583 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.929 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100733.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121043E+01
  | N minus   2      -0.603013E+00
  | N minus   3       0.504423E+00
  | N minus   4      -0.643805E+01
  Available memory per node after mixing [GB]:    218.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.140453E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.233658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143097E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.185162E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.481 s, elapsed      103.354 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.839 s           0.839 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42349508 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799446         -511.55896
      2       2.00000         -18.778382         -510.98578
      3       2.00000          -9.951939         -270.80604
      4       2.00000          -9.935851         -270.36825
      5       2.00000          -9.902640         -269.46455
      6       2.00000          -9.901563         -269.43525
      7       2.00000          -9.900869         -269.41636
      8       2.00000          -9.894883         -269.25348
      9       2.00000          -9.893917         -269.22718
     10       2.00000          -9.889567         -269.10881
     11       2.00000          -9.889010         -269.09364
     12       2.00000          -9.883997         -268.95725
     13       2.00000          -0.954999          -25.98683
     14       2.00000          -0.938858          -25.54763
     15       2.00000          -0.748727          -20.37391
     16       2.00000          -0.739153          -20.11336
     17       2.00000          -0.695392          -18.92259
     18       2.00000          -0.684639          -18.62998
     19       2.00000          -0.622842          -16.94838
     20       2.00000          -0.610833          -16.62161
     21       2.00000          -0.551611          -15.01010
     22       2.00000          -0.541167          -14.72590
     23       2.00000          -0.534376          -14.54110
     24       2.00000          -0.524482          -14.27188
     25       2.00000          -0.478359          -13.01681
     26       2.00000          -0.462916          -12.59659
     27       2.00000          -0.451536          -12.28691
     28       2.00000          -0.441667          -12.01838
     29       2.00000          -0.417126          -11.35058
     30       2.00000          -0.407015          -11.07544
     31       2.00000          -0.396935          -10.80114
     32       2.00000          -0.387317          -10.53943
     33       2.00000          -0.386587          -10.51958
     34       2.00000          -0.378684          -10.30451
     35       2.00000          -0.366190           -9.96453
     36       2.00000          -0.356437           -9.69915
     37       2.00000          -0.349303           -9.50502
     38       2.00000          -0.339619           -9.24150
     39       2.00000          -0.317115           -8.62915
     40       2.00000          -0.314719           -8.56395
     41       2.00000          -0.309035           -8.40928
     42       2.00000          -0.308216           -8.38698
     43       2.00000          -0.303285           -8.25281
     44       2.00000          -0.300781           -8.18466
     45       2.00000          -0.296635           -8.07185
     46       2.00000          -0.294196           -8.00549
     47       2.00000          -0.288667           -7.85504
     48       2.00000          -0.277942           -7.56320
     49       2.00000          -0.248110           -6.75143
     50       2.00000          -0.226166           -6.15429
     51       0.00000          -0.025456           -0.69270
     52       0.00000          -0.006780           -0.18448
     53       0.00000          -0.001288           -0.03506
     54       0.00000           0.002181            0.05934
     55       0.00000           0.009890            0.26911
     56       0.00000           0.012225            0.33266
     57       0.00000           0.016114            0.43848
     58       0.00000           0.018826            0.51229
     59       0.00000           0.022765            0.61947
     60       0.00000           0.030623            0.83330
     61       0.00000           0.044886            1.22140
     62       0.00000           0.051014            1.38815
     63       0.00000           0.052980            1.44167
     64       0.00000           0.057159            1.55536
     65       0.00000           0.064728            1.76134
     66       0.00000           0.070125            1.90821
     67       0.00000           0.073558            2.00161
     68       0.00000           0.074658            2.03154
     69       0.00000           0.076963            2.09426
     70       0.00000           0.085444            2.32505
     71       0.00000           0.087957            2.39343
     72       0.00000           0.093045            2.53188
     73       0.00000           0.095225            2.59121
     74       0.00000           0.099069            2.69580
     75       0.00000           0.104539            2.84466
     76       0.00000           0.106306            2.89274
     77       0.00000           0.122155            3.32401
     78       0.00000           0.126747            3.44895
     79       0.00000           0.132925            3.61708
     80       0.00000           0.145795            3.96728
     81       0.00000           0.147930            4.02537
     82       0.00000           0.152039            4.13719
     83       0.00000           0.155694            4.23665
     84       0.00000           0.157813            4.29432
     85       0.00000           0.159363            4.33649
     86       0.00000           0.166885            4.54117
     87       0.00000           0.173918            4.73256
     88       0.00000           0.180143            4.90193
     89       0.00000           0.182819            4.97475
     90       0.00000           0.186285            5.06907
     91       0.00000           0.189296            5.15101
     92       0.00000           0.194753            5.29951
     93       0.00000           0.197818            5.38289
     94       0.00000           0.199279            5.42266
     95       0.00000           0.209599            5.70347
     96       0.00000           0.212413            5.78004
     97       0.00000           0.219210            5.96501
     98       0.00000           0.225252            6.12941
     99       0.00000           0.230051            6.26000
    100       0.00000           0.233590            6.35630
    101       0.00000           0.235099            6.39737
    102       0.00000           0.238034            6.47724
    103       0.00000           0.242684            6.60377
    104       0.00000           0.247144            6.72513
    105       0.00000           0.252676            6.87565
    106       0.00000           0.256867            6.98972
    107       0.00000           0.260610            7.09156
    108       0.00000           0.264595            7.19999
    109       0.00000           0.270612            7.36374
    110       0.00000           0.278093            7.56729
    111       0.00000           0.280561            7.63445
    112       0.00000           0.283671            7.71909
    113       0.00000           0.286828            7.80499
    114       0.00000           0.290907            7.91597
    115       0.00000           0.294195            8.00546
    116       0.00000           0.297869            8.10543
    117       0.00000           0.301239            8.19714
    118       0.00000           0.308487            8.39436
    119       0.00000           0.312443            8.50202
    120       0.00000           0.317244            8.63265
    121       0.00000           0.320980            8.73430
    122       0.00000           0.325046            8.84494

  Highest occupied state (VBM) at     -6.15428880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69270135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46158744 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.74740732 Ha       -8374.23302944 eV
  | XC energy correction          :         -79.69972692 Ha       -2168.73991387 eV
  | XC potential correction       :         102.43455262 Ha        2787.38599743 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.86079917 Ha        -540.43984281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91177449 Ha      -14855.01519864 eV
  | Total energy, T -> 0          :        -545.91177449 Ha      -14855.01519864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91177449 Ha      -14855.01519864 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11661503 Ha       14806.16642444 eV
  | Electrostatic energy          :       -1010.32866259 Ha      -27492.44170921 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05042843 Ha          -1.37222730 eV
  | Sum of eigenvalues per atom                           :        -232.61758415 eV
  | Total energy (T->0) per atom                          :        -412.63931107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63931107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      202.731 s, elapsed      218.870 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.742 s           1.742 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8998E-01
  | Change of unmixed KS density  :  0.5894E-01
  | Change of sum of eigenvalues  :  0.2510E+02 eV
  | Change of total energy        :  0.1537E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.855 s           2.855 s
  | Charge density update                       :        1.743 s           1.743 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.839 s           0.839 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task 111)
  |   Maximum:       17.822 MB (on task  58)
  |   Average:       17.710 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.182 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.583 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.930 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100736.588
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202246E+01
  | N minus   2      -0.244409E+01
  | N minus   3       0.979082E+00
  | N minus   4       0.148158E+01
  | N minus   5      -0.717908E+01
  Available memory per node after mixing [GB]:    218.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.355437E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219823E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.504869E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189094E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.390 s, elapsed      103.380 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.837 s           0.837 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33321236 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797968         -511.51874
      2       2.00000         -18.775650         -510.91143
      3       2.00000          -9.947184         -270.67665
      4       2.00000          -9.930723         -270.22872
      5       2.00000          -9.897021         -269.31165
      6       2.00000          -9.896379         -269.29417
      7       2.00000          -9.896226         -269.29002
      8       2.00000          -9.889453         -269.10570
      9       2.00000          -9.888019         -269.06670
     10       2.00000          -9.885506         -268.99832
     11       2.00000          -9.884504         -268.97104
     12       2.00000          -9.880263         -268.85563
     13       2.00000          -0.950326          -25.85968
     14       2.00000          -0.933269          -25.39554
     15       2.00000          -0.741473          -20.17650
     16       2.00000          -0.731560          -19.90675
     17       2.00000          -0.688925          -18.74661
     18       2.00000          -0.677814          -18.44426
     19       2.00000          -0.616899          -16.78668
     20       2.00000          -0.604532          -16.45015
     21       2.00000          -0.546057          -14.85897
     22       2.00000          -0.535249          -14.56488
     23       2.00000          -0.528439          -14.37955
     24       2.00000          -0.518265          -14.10272
     25       2.00000          -0.473601          -12.88733
     26       2.00000          -0.457567          -12.45102
     27       2.00000          -0.445557          -12.12423
     28       2.00000          -0.435216          -11.84283
     29       2.00000          -0.411466          -11.19657
     30       2.00000          -0.401050          -10.91314
     31       2.00000          -0.391036          -10.64064
     32       2.00000          -0.381124          -10.37090
     33       2.00000          -0.380306          -10.34866
     34       2.00000          -0.372132          -10.12624
     35       2.00000          -0.360482           -9.80921
     36       2.00000          -0.350377           -9.53425
     37       2.00000          -0.343551           -9.34849
     38       2.00000          -0.333471           -9.07421
     39       2.00000          -0.311673           -8.48104
     40       2.00000          -0.309064           -8.41007
     41       2.00000          -0.302519           -8.23195
     42       2.00000          -0.302126           -8.22126
     43       2.00000          -0.296989           -8.08148
     44       2.00000          -0.294044           -8.00135
     45       2.00000          -0.290662           -7.90932
     46       2.00000          -0.288115           -7.84001
     47       2.00000          -0.282394           -7.68432
     48       2.00000          -0.271889           -7.39848
     49       2.00000          -0.243895           -6.63671
     50       2.00000          -0.221173           -6.01843
     51       0.00000          -0.023813           -0.64799
     52       0.00000          -0.004060           -0.11048
     53       0.00000           0.001195            0.03251
     54       0.00000           0.004970            0.13523
     55       0.00000           0.012193            0.33178
     56       0.00000           0.014593            0.39710
     57       0.00000           0.018695            0.50871
     58       0.00000           0.021339            0.58067
     59       0.00000           0.025545            0.69510
     60       0.00000           0.033001            0.89801
     61       0.00000           0.046958            1.27779
     62       0.00000           0.053321            1.45093
     63       0.00000           0.055295            1.50467
     64       0.00000           0.059573            1.62106
     65       0.00000           0.067306            1.83149
     66       0.00000           0.073004            1.98655
     67       0.00000           0.076084            2.07036
     68       0.00000           0.077640            2.11270
     69       0.00000           0.079696            2.16863
     70       0.00000           0.088188            2.39973
     71       0.00000           0.090626            2.46607
     72       0.00000           0.096009            2.61254
     73       0.00000           0.098005            2.66685
     74       0.00000           0.102064            2.77730
     75       0.00000           0.107548            2.92652
     76       0.00000           0.109376            2.97627
     77       0.00000           0.125390            3.41203
     78       0.00000           0.130049            3.53881
     79       0.00000           0.136102            3.70351
     80       0.00000           0.149778            4.07565
     81       0.00000           0.151685            4.12757
     82       0.00000           0.155177            4.22258
     83       0.00000           0.159028            4.32736
     84       0.00000           0.161213            4.38682
     85       0.00000           0.163576            4.45112
     86       0.00000           0.170640            4.64334
     87       0.00000           0.177973            4.84289
     88       0.00000           0.183829            5.00225
     89       0.00000           0.186666            5.07945
     90       0.00000           0.190434            5.18198
     91       0.00000           0.193306            5.26013
     92       0.00000           0.198946            5.41361
     93       0.00000           0.201558            5.48466
     94       0.00000           0.203225            5.53003
     95       0.00000           0.213201            5.80150
     96       0.00000           0.215990            5.87740
     97       0.00000           0.222966            6.06720
     98       0.00000           0.228389            6.21478
     99       0.00000           0.233931            6.36558
    100       0.00000           0.237090            6.45155
    101       0.00000           0.238697            6.49528
    102       0.00000           0.241894            6.58228
    103       0.00000           0.246111            6.69701
    104       0.00000           0.250619            6.81968
    105       0.00000           0.255882            6.96290
    106       0.00000           0.260118            7.07817
    107       0.00000           0.263651            7.17431
    108       0.00000           0.268136            7.29635
    109       0.00000           0.273786            7.45008
    110       0.00000           0.281395            7.65714
    111       0.00000           0.283952            7.72673
    112       0.00000           0.286974            7.80896
    113       0.00000           0.290147            7.89531
    114       0.00000           0.294169            8.00473
    115       0.00000           0.297811            8.10384
    116       0.00000           0.301572            8.20619
    117       0.00000           0.304835            8.29499
    118       0.00000           0.311912            8.48756
    119       0.00000           0.315736            8.59163
    120       0.00000           0.320823            8.73004
    121       0.00000           0.324514            8.83048
    122       0.00000           0.328959            8.95143

  Highest occupied state (VBM) at     -6.01843234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64799237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37043997 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.18636959 Ha       -8358.96641598 eV
  | XC energy correction          :         -79.74949174 Ha       -2170.09408339 eV
  | XC potential correction       :         102.49911481 Ha        2789.14282389 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.43509583 Ha        -556.06724981 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91023603 Ha      -14854.97333523 eV
  | Total energy, T -> 0          :        -545.91023603 Ha      -14854.97333523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91023603 Ha      -14854.97333523 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01432169 Ha       14803.38288110 eV
  | Electrostatic energy          :       -1010.17506599 Ha      -27488.26213294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111979 Ha          -1.39104036 eV
  | Sum of eigenvalues per atom                           :        -232.19351155 eV
  | Total energy (T->0) per atom                          :        -412.63814820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63814820 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      202.819 s, elapsed      218.531 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.002 s           3.001 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3882E-01
  | Change of unmixed KS density  :  0.3115E-01
  | Change of sum of eigenvalues  :  0.1527E+02 eV
  | Change of total energy        :  0.4186E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.113 s           4.114 s
  | Charge density update                       :        3.002 s           3.002 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.837 s           0.838 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task 111)
  |   Maximum:       17.823 MB (on task  58)
  |   Average:       17.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.182 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.583 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.930 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100740.703
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.282016E+00
  | N minus   2      -0.303081E-01
  | N minus   3       0.102073E+00
  | N minus   4      -0.998261E-01
  | N minus   5       0.252847E+00
  | N minus   6      -0.229628E+01
  Available memory per node after mixing [GB]:    218.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.304213E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.302183E-13
  Summing up the Hartree potential.
