------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.383888700000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F732C1E0-541D-4E70-A667-65441AD13C4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    41 k-point     1 on nid003408
   Task    42 k-point     1 on nid003408
   Task    43 k-point     1 on nid003408
   Task    44 k-point     1 on nid003408
   Task    45 k-point     1 on nid003408
   Task    46 k-point     1 on nid003408
   Task    47 k-point     1 on nid003408
   Task    48 k-point     1 on nid003408
   Task    49 k-point     1 on nid003408
   Task    50 k-point     1 on nid003408
   Task    51 k-point     1 on nid003408
   Task    52 k-point     1 on nid003408
   Task    53 k-point     1 on nid003408
   Task    54 k-point     1 on nid003408
   Task    55 k-point     1 on nid003408
   Task    56 k-point     1 on nid003408
   Task    57 k-point     1 on nid003408
   Task    58 k-point     1 on nid003408
   Task    59 k-point     1 on nid003408
   Task    60 k-point     1 on nid003408
   Task    61 k-point     1 on nid003408
   Task    62 k-point     1 on nid003408
   Task    63 k-point     1 on nid003408
   Task    64 k-point     1 on nid003408
   Task    65 k-point     1 on nid003408
   Task    66 k-point     1 on nid003408
   Task    67 k-point     1 on nid003408
   Task    68 k-point     1 on nid003408
   Task    69 k-point     1 on nid003408
   Task    70 k-point     1 on nid003408
   Task    71 k-point     1 on nid003408
   Task    72 k-point     1 on nid003408
   Task    73 k-point     1 on nid003408
   Task    74 k-point     1 on nid003408
   Task    75 k-point     1 on nid003408
   Task    76 k-point     1 on nid003408
   Task    77 k-point     1 on nid003408
   Task    78 k-point     1 on nid003408
   Task    79 k-point     1 on nid003408
   Task    80 k-point     1 on nid003408
   Task    81 k-point     1 on nid003408
   Task    82 k-point     1 on nid003408
   Task    83 k-point     1 on nid003408
   Task    84 k-point     1 on nid003408
   Task    85 k-point     1 on nid003408
   Task    86 k-point     1 on nid003408
   Task    87 k-point     1 on nid003408
   Task    88 k-point     1 on nid003408
   Task    89 k-point     1 on nid003408
   Task    90 k-point     1 on nid003408
   Task    91 k-point     1 on nid003408
   Task    92 k-point     1 on nid003408
   Task    93 k-point     1 on nid003408
   Task    94 k-point     1 on nid003408
   Task    95 k-point     1 on nid003408
   Task    96 k-point     1 on nid003408
   Task    97 k-point     1 on nid003408
   Task    98 k-point     1 on nid003408
   Task    99 k-point     1 on nid003408
   Task   100 k-point     1 on nid003408
   Task   101 k-point     1 on nid003408
   Task   102 k-point     1 on nid003408
   Task   103 k-point     1 on nid003408
   Task   104 k-point     1 on nid003408
   Task   105 k-point     1 on nid003408
   Task   106 k-point     1 on nid003408
   Task   107 k-point     1 on nid003408
   Task   108 k-point     1 on nid003408
   Task   109 k-point     1 on nid003408
   Task   110 k-point     1 on nid003408
   Task   111 k-point     1 on nid003408
   Task   112 k-point     1 on nid003408
   Task   113 k-point     1 on nid003408
   Task   114 k-point     1 on nid003408
   Task   115 k-point     1 on nid003408
   Task   116 k-point     1 on nid003408
   Task   117 k-point     1 on nid003408
   Task   118 k-point     1 on nid003408
   Task   119 k-point     1 on nid003408
   Task   120 k-point     1 on nid003408
   Task   121 k-point     1 on nid003408
   Task   122 k-point     1 on nid003408
   Task   123 k-point     1 on nid003408
   Task   124 k-point     1 on nid003408
   Task   125 k-point     1 on nid003408
   Task   126 k-point     1 on nid003408
   Task   127 k-point     1 on nid003408
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    224.16
  Available memory per node after aims_elsi_init_scf [GB]:    224.16
  Available memory per node after initialize_fixed_grids [GB]:    224.16
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9707
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.177
  | Standard deviation of batch sizes:      25.449

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7064 integration points.
  Task     1 has       7091 integration points.
  Task     2 has       7176 integration points.
  Task     3 has       7160 integration points.
  Task     4 has       7098 integration points.
  Task     5 has       7155 integration points.
  Task     6 has       7177 integration points.
  Task     7 has       7176 integration points.
  Task     8 has       7106 integration points.
  Task     9 has       7176 integration points.
  Task    10 has       7153 integration points.
  Task    11 has       7160 integration points.
  Task    12 has       7097 integration points.
  Task    13 has       7155 integration points.
  Task    14 has       7147 integration points.
  Task    15 has       7158 integration points.
  Task    16 has       7095 integration points.
  Task    17 has       7197 integration points.
  Task    18 has       7062 integration points.
  Task    19 has       7090 integration points.
  Task    20 has       7152 integration points.
  Task    21 has       7197 integration points.
  Task    22 has       7200 integration points.
  Task    23 has       7204 integration points.
  Task    24 has       7191 integration points.
  Task    25 has       7154 integration points.
  Task    26 has       7180 integration points.
  Task    27 has       7086 integration points.
  Task    28 has       7212 integration points.
  Task    29 has       7092 integration points.
  Task    30 has       7101 integration points.
  Task    31 has       7157 integration points.
  Task    32 has       7153 integration points.
  Task    33 has       7177 integration points.
  Task    34 has       7090 integration points.
  Task    35 has       7156 integration points.
  Task    36 has       7193 integration points.
  Task    37 has       7178 integration points.
  Task    38 has       7149 integration points.
  Task    39 has       7085 integration points.
  Task    40 has       7097 integration points.
  Task    41 has       7094 integration points.
  Task    42 has       7087 integration points.
  Task    43 has       7089 integration points.
  Task    44 has       7160 integration points.
  Task    45 has       7176 integration points.
  Task    46 has       7151 integration points.
  Task    47 has       7214 integration points.
  Task    48 has       7096 integration points.
  Task    49 has       7157 integration points.
  Task    50 has       7150 integration points.
  Task    51 has       7146 integration points.
  Task    52 has       7197 integration points.
  Task    53 has       7087 integration points.
  Task    54 has       7179 integration points.
  Task    55 has       7199 integration points.
  Task    56 has       7093 integration points.
  Task    57 has       7206 integration points.
  Task    58 has       7104 integration points.
  Task    59 has       7170 integration points.
  Task    60 has       7068 integration points.
  Task    61 has       7173 integration points.
  Task    62 has       7194 integration points.
  Task    63 has       7116 integration points.
  Task    64 has       7160 integration points.
  Task    65 has       7091 integration points.
  Task    66 has       7195 integration points.
  Task    67 has       7157 integration points.
  Task    68 has       7154 integration points.
  Task    69 has       7094 integration points.
  Task    70 has       7092 integration points.
  Task    71 has       7116 integration points.
  Task    72 has       7152 integration points.
  Task    73 has       7096 integration points.
  Task    74 has       7199 integration points.
  Task    75 has       7094 integration points.
  Task    76 has       7094 integration points.
  Task    77 has       7178 integration points.
  Task    78 has       7194 integration points.
  Task    79 has       7163 integration points.
  Task    80 has       7081 integration points.
  Task    81 has       7215 integration points.
  Task    82 has       7178 integration points.
  Task    83 has       7180 integration points.
  Task    84 has       7175 integration points.
  Task    85 has       7101 integration points.
  Task    86 has       7161 integration points.
  Task    87 has       7065 integration points.
  Task    88 has       7172 integration points.
  Task    89 has       7093 integration points.
  Task    90 has       7212 integration points.
  Task    91 has       7198 integration points.
  Task    92 has       7092 integration points.
  Task    93 has       7063 integration points.
  Task    94 has       7093 integration points.
  Task    95 has       7103 integration points.
  Task    96 has       7104 integration points.
  Task    97 has       7098 integration points.
  Task    98 has       7114 integration points.
  Task    99 has       7151 integration points.
  Task   100 has       7195 integration points.
  Task   101 has       7153 integration points.
  Task   102 has       7155 integration points.
  Task   103 has       7162 integration points.
  Task   104 has       7090 integration points.
  Task   105 has       7177 integration points.
  Task   106 has       7157 integration points.
  Task   107 has       7167 integration points.
  Task   108 has       7175 integration points.
  Task   109 has       7145 integration points.
  Task   110 has       7118 integration points.
  Task   111 has       7116 integration points.
  Task   112 has       7064 integration points.
  Task   113 has       7099 integration points.
  Task   114 has       7160 integration points.
  Task   115 has       7149 integration points.
  Task   116 has       7197 integration points.
  Task   117 has       7099 integration points.
  Task   118 has       7198 integration points.
  Task   119 has       7103 integration points.
  Task   120 has       7159 integration points.
  Task   121 has       7101 integration points.
  Task   122 has       7087 integration points.
  Task   123 has       7164 integration points.
  Task   124 has       7200 integration points.
  Task   125 has       7196 integration points.
  Task   126 has       7142 integration points.
  Task   127 has       7167 integration points.
  Available memory per node after partition_grid [GB]:    224.11
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.05
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1464 in task     0
  | Maximal number of non-zero basis functions:     1469 in task     1
  | Maximal number of non-zero basis functions:     1536 in task     2
  | Maximal number of non-zero basis functions:     1626 in task     3
  | Maximal number of non-zero basis functions:     1447 in task     4
  | Maximal number of non-zero basis functions:     1487 in task     5
  | Maximal number of non-zero basis functions:     1549 in task     6
  | Maximal number of non-zero basis functions:     1467 in task     7
  | Maximal number of non-zero basis functions:     1593 in task     8
  | Maximal number of non-zero basis functions:     1411 in task     9
  | Maximal number of non-zero basis functions:     1378 in task    10
  | Maximal number of non-zero basis functions:     1506 in task    11
  | Maximal number of non-zero basis functions:     1449 in task    12
  | Maximal number of non-zero basis functions:     1353 in task    13
  | Maximal number of non-zero basis functions:     1415 in task    14
  | Maximal number of non-zero basis functions:     1518 in task    15
  | Maximal number of non-zero basis functions:     1455 in task    16
  | Maximal number of non-zero basis functions:     1506 in task    17
  | Maximal number of non-zero basis functions:     1495 in task    18
  | Maximal number of non-zero basis functions:     1405 in task    19
  | Maximal number of non-zero basis functions:     1445 in task    20
  | Maximal number of non-zero basis functions:     1408 in task    21
  | Maximal number of non-zero basis functions:     1437 in task    22
  | Maximal number of non-zero basis functions:     1436 in task    23
  | Maximal number of non-zero basis functions:     1391 in task    24
  | Maximal number of non-zero basis functions:     1452 in task    25
  | Maximal number of non-zero basis functions:     1520 in task    26
  | Maximal number of non-zero basis functions:     1504 in task    27
  | Maximal number of non-zero basis functions:     1349 in task    28
  | Maximal number of non-zero basis functions:     1469 in task    29
  | Maximal number of non-zero basis functions:     1470 in task    30
  | Maximal number of non-zero basis functions:     1435 in task    31
  | Maximal number of non-zero basis functions:     1492 in task    32
  | Maximal number of non-zero basis functions:     1477 in task    33
  | Maximal number of non-zero basis functions:     1383 in task    34
  | Maximal number of non-zero basis functions:     1483 in task    35
  | Maximal number of non-zero basis functions:     1495 in task    36
  | Maximal number of non-zero basis functions:     1459 in task    37
  | Maximal number of non-zero basis functions:     1557 in task    38
  | Maximal number of non-zero basis functions:     1431 in task    39
  | Maximal number of non-zero basis functions:     1419 in task    40
  | Maximal number of non-zero basis functions:     1453 in task    41
  | Maximal number of non-zero basis functions:     1452 in task    42
  | Maximal number of non-zero basis functions:     1620 in task    43
  | Maximal number of non-zero basis functions:     1479 in task    44
  | Maximal number of non-zero basis functions:     1478 in task    45
  | Maximal number of non-zero basis functions:     1518 in task    46
  | Maximal number of non-zero basis functions:     1545 in task    47
  | Maximal number of non-zero basis functions:     1477 in task    48
  | Maximal number of non-zero basis functions:     1611 in task    49
  | Maximal number of non-zero basis functions:     1553 in task    50
  | Maximal number of non-zero basis functions:     1434 in task    51
  | Maximal number of non-zero basis functions:     1450 in task    52
  | Maximal number of non-zero basis functions:     1426 in task    53
  | Maximal number of non-zero basis functions:     1476 in task    54
  | Maximal number of non-zero basis functions:     1376 in task    55
  | Maximal number of non-zero basis functions:     1464 in task    56
  | Maximal number of non-zero basis functions:     1580 in task    57
  | Maximal number of non-zero basis functions:     1560 in task    58
  | Maximal number of non-zero basis functions:     1602 in task    59
  | Maximal number of non-zero basis functions:     1654 in task    60
  | Maximal number of non-zero basis functions:     1418 in task    61
  | Maximal number of non-zero basis functions:     1563 in task    62
  | Maximal number of non-zero basis functions:     1438 in task    63
  | Maximal number of non-zero basis functions:     1550 in task    64
  | Maximal number of non-zero basis functions:     1473 in task    65
  | Maximal number of non-zero basis functions:     1597 in task    66
  | Maximal number of non-zero basis functions:     1565 in task    67
  | Maximal number of non-zero basis functions:     1491 in task    68
  | Maximal number of non-zero basis functions:     1397 in task    69
  | Maximal number of non-zero basis functions:     1573 in task    70
  | Maximal number of non-zero basis functions:     1396 in task    71
  | Maximal number of non-zero basis functions:     1519 in task    72
  | Maximal number of non-zero basis functions:     1623 in task    73
  | Maximal number of non-zero basis functions:     1358 in task    74
  | Maximal number of non-zero basis functions:     1435 in task    75
  | Maximal number of non-zero basis functions:     1434 in task    76
  | Maximal number of non-zero basis functions:     1477 in task    77
  | Maximal number of non-zero basis functions:     1561 in task    78
  | Maximal number of non-zero basis functions:     1450 in task    79
  | Maximal number of non-zero basis functions:     1421 in task    80
  | Maximal number of non-zero basis functions:     1414 in task    81
  | Maximal number of non-zero basis functions:     1437 in task    82
  | Maximal number of non-zero basis functions:     1447 in task    83
  | Maximal number of non-zero basis functions:     1459 in task    84
  | Maximal number of non-zero basis functions:     1559 in task    85
  | Maximal number of non-zero basis functions:     1534 in task    86
  | Maximal number of non-zero basis functions:     1346 in task    87
  | Maximal number of non-zero basis functions:     1636 in task    88
  | Maximal number of non-zero basis functions:     1528 in task    89
  | Maximal number of non-zero basis functions:     1444 in task    90
  | Maximal number of non-zero basis functions:     1557 in task    91
  | Maximal number of non-zero basis functions:     1509 in task    92
  | Maximal number of non-zero basis functions:     1515 in task    93
  | Maximal number of non-zero basis functions:     1340 in task    94
  | Maximal number of non-zero basis functions:     1571 in task    95
  | Maximal number of non-zero basis functions:     1535 in task    96
  | Maximal number of non-zero basis functions:     1504 in task    97
  | Maximal number of non-zero basis functions:     1485 in task    98
  | Maximal number of non-zero basis functions:     1453 in task    99
  | Maximal number of non-zero basis functions:     1461 in task   100
  | Maximal number of non-zero basis functions:     1562 in task   101
  | Maximal number of non-zero basis functions:     1553 in task   102
  | Maximal number of non-zero basis functions:     1496 in task   103
  | Maximal number of non-zero basis functions:     1550 in task   104
  | Maximal number of non-zero basis functions:     1468 in task   105
  | Maximal number of non-zero basis functions:     1500 in task   106
  | Maximal number of non-zero basis functions:     1479 in task   107
  | Maximal number of non-zero basis functions:     1508 in task   108
  | Maximal number of non-zero basis functions:     1551 in task   109
  | Maximal number of non-zero basis functions:     1492 in task   110
  | Maximal number of non-zero basis functions:     1536 in task   111
  | Maximal number of non-zero basis functions:     1466 in task   112
  | Maximal number of non-zero basis functions:     1444 in task   113
  | Maximal number of non-zero basis functions:     1483 in task   114
  | Maximal number of non-zero basis functions:     1440 in task   115
  | Maximal number of non-zero basis functions:     1431 in task   116
  | Maximal number of non-zero basis functions:     1584 in task   117
  | Maximal number of non-zero basis functions:     1489 in task   118
  | Maximal number of non-zero basis functions:     1383 in task   119
  | Maximal number of non-zero basis functions:     1461 in task   120
  | Maximal number of non-zero basis functions:     1528 in task   121
  | Maximal number of non-zero basis functions:     1504 in task   122
  | Maximal number of non-zero basis functions:     1538 in task   123
  | Maximal number of non-zero basis functions:     1470 in task   124
  | Maximal number of non-zero basis functions:     1526 in task   125
  | Maximal number of non-zero basis functions:     1363 in task   126
  | Maximal number of non-zero basis functions:     1502 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.03
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2463850
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.11
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.04
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.702 s, elapsed      288.417 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.345 s           2.358 s
  Available memory per node after integrate hamiltonian matrix [GB]:    210.51
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      200.115 s, elapsed      210.075 s
  Available memory per node after integrate ovlp matrix [GB]:    208.28
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    208.28

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.461 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.343 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.61587580 eV
  Available memory per node after advance_KS_solution [GB]:    207.55
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019277         -517.54087
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23885
     14       2.00000          -1.106101          -30.09855
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98413
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99437
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631450          -17.18263
     26       2.00000          -0.629247          -17.12268
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583652          -15.88197
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578081          -15.73038
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574180          -15.62422
     34       2.00000          -0.572761          -15.58562
     35       2.00000          -0.536225          -14.59144
     36       2.00000          -0.536110          -14.58831
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530830          -14.44462
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506319          -13.77763
     41       2.00000          -0.491507          -13.37457
     42       2.00000          -0.491032          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488519          -13.29328
     45       2.00000          -0.465714          -12.67273
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463494          -12.61231
     48       2.00000          -0.461105          -12.54730
     49       2.00000          -0.401200          -10.91720
     50       2.00000          -0.398549          -10.84506
     51       0.00000          -0.087709           -2.38669
     52       0.00000          -0.080277           -2.18445
     53       0.00000          -0.077335           -2.10438
     54       0.00000          -0.071427           -1.94363
     55       0.00000          -0.057929           -1.57634
     56       0.00000          -0.056811           -1.54591
     57       0.00000          -0.051395           -1.39853
     58       0.00000          -0.049053           -1.33480
     59       0.00000          -0.042892           -1.16715
     60       0.00000          -0.042383           -1.15331
     61       0.00000          -0.035927           -0.97762
     62       0.00000          -0.035369           -0.96245
     63       0.00000          -0.021105           -0.57430
     64       0.00000          -0.019738           -0.53711
     65       0.00000          -0.011506           -0.31311
     66       0.00000          -0.007939           -0.21604
     67       0.00000          -0.002782           -0.07569
     68       0.00000           0.000775            0.02110
     69       0.00000           0.003700            0.10067
     70       0.00000           0.005163            0.14050
     71       0.00000           0.006438            0.17519
     72       0.00000           0.008038            0.21873
     73       0.00000           0.009239            0.25139
     74       0.00000           0.009598            0.26118
     75       0.00000           0.015443            0.42022
     76       0.00000           0.017400            0.47349
     77       0.00000           0.019724            0.53673
     78       0.00000           0.020689            0.56299
     79       0.00000           0.025551            0.69527
     80       0.00000           0.027022            0.73532
     81       0.00000           0.033997            0.92509
     82       0.00000           0.036686            0.99829
     83       0.00000           0.048523            1.32037
     84       0.00000           0.051249            1.39456
     85       0.00000           0.054164            1.47387
     86       0.00000           0.055078            1.49874
     87       0.00000           0.068215            1.85621
     88       0.00000           0.069618            1.89439
     89       0.00000           0.079946            2.17543
     90       0.00000           0.084520            2.29989
     91       0.00000           0.088475            2.40752
     92       0.00000           0.090004            2.44915
     93       0.00000           0.093685            2.54929
     94       0.00000           0.095546            2.59995
     95       0.00000           0.098051            2.66811
     96       0.00000           0.102126            2.77900
     97       0.00000           0.112849            3.07079
     98       0.00000           0.113621            3.09177
     99       0.00000           0.119173            3.24287
    100       0.00000           0.124462            3.38679
    101       0.00000           0.132099            3.59461
    102       0.00000           0.138521            3.76934
    103       0.00000           0.141984            3.86358
    104       0.00000           0.147516            4.01412
    105       0.00000           0.150307            4.09005
    106       0.00000           0.155599            4.23406
    107       0.00000           0.157927            4.29741
    108       0.00000           0.159544            4.34142
    109       0.00000           0.161060            4.38266
    110       0.00000           0.162473            4.42111
    111       0.00000           0.164075            4.46470
    112       0.00000           0.166181            4.52203
    113       0.00000           0.172622            4.69729
    114       0.00000           0.174375            4.74499
    115       0.00000           0.176116            4.79236
    116       0.00000           0.179549            4.88577
    117       0.00000           0.185247            5.04082
    118       0.00000           0.186298            5.06942
    119       0.00000           0.194666            5.29714
    120       0.00000           0.198489            5.40116
    121       0.00000           0.201153            5.47366
    122       0.00000           0.201564            5.48484
    123       0.00000           0.211213            5.74741
    124       0.00000           0.212526            5.78313
    125       0.00000           0.217480            5.91794
    126       0.00000           0.218091            5.93455
    127       0.00000           0.219815            5.98147
    128       0.00000           0.221270            6.02107
    129       0.00000           0.222671            6.05919
    130       0.00000           0.232770            6.33399
    131       0.00000           0.235628            6.41177
    132       0.00000           0.240973            6.55721
    133       0.00000           0.247317            6.72982
    134       0.00000           0.250692            6.82167
    135       0.00000           0.258681            7.03908
    136       0.00000           0.269658            7.33777
    137       0.00000           0.277484            7.55073
    138       0.00000           0.281477            7.65938
    139       0.00000           0.292054            7.94721
    140       0.00000           0.302927            8.24305
    141       0.00000           0.306787            8.34809
    142       0.00000           0.309090            8.41076
    143       0.00000           0.310654            8.45332
    144       0.00000           0.318902            8.67775
    145       0.00000           0.321706            8.75406
    146       0.00000           0.323423            8.80080
    147       0.00000           0.324249            8.82327
    148       0.00000           0.326925            8.89607
    149       0.00000           0.334562            9.10390
    150       0.00000           0.343208            9.33915
    151       0.00000           0.350904            9.54857
    152       0.00000           0.361827            9.84581
    153       0.00000           0.366705            9.97855
    154       0.00000           0.369526           10.05533
    155       0.00000           0.370771           10.08919
    156       0.00000           0.376759           10.25215
    157       0.00000           0.383925           10.44712
    158       0.00000           0.389886           10.60934
    159       0.00000           0.391205           10.64524
    160       0.00000           0.395907           10.77317
    161       0.00000           0.398685           10.84877
    162       0.00000           0.402317           10.94760
    163       0.00000           0.403572           10.98175
    164       0.00000           0.408073           11.10423
    165       0.00000           0.409822           11.15183
    166       0.00000           0.413709           11.25760
    167       0.00000           0.417132           11.35073
    168       0.00000           0.418795           11.39598
    169       0.00000           0.419290           11.40946
    170       0.00000           0.429945           11.69941
    171       0.00000           0.440833           11.99568
    172       0.00000           0.443695           12.07357
    173       0.00000           0.448767           12.21157
    174       0.00000           0.452270           12.30688
    175       0.00000           0.453654           12.34456
    176       0.00000           0.459768           12.51093
    177       0.00000           0.462563           12.58697
    178       0.00000           0.467499           12.72129
    179       0.00000           0.471403           12.82753
    180       0.00000           0.475388           12.93596
    181       0.00000           0.483448           13.15529
    182       0.00000           0.485974           13.22403
    183       0.00000           0.490335           13.34269
    184       0.00000           0.492348           13.39748
    185       0.00000           0.499143           13.58238
    186       0.00000           0.500575           13.62135
    187       0.00000           0.502715           13.67957
    188       0.00000           0.509549           13.86553
    189       0.00000           0.512016           13.93267
    190       0.00000           0.514029           13.98744
    191       0.00000           0.518682           14.11406
    192       0.00000           0.525912           14.31080
    193       0.00000           0.534744           14.55112
    194       0.00000           0.536392           14.59596
    195       0.00000           0.540039           14.69522
    196       0.00000           0.545912           14.85503
    197       0.00000           0.551734           15.01344
    198       0.00000           0.552954           15.04664
    199       0.00000           0.556435           15.14137
    200       0.00000           0.563125           15.32342
    201       0.00000           0.564190           15.35239
    202       0.00000           0.574437           15.63124
    203       0.00000           0.575848           15.66963
    204       0.00000           0.576890           15.69797
    205       0.00000           0.580717           15.80211
    206       0.00000           0.582499           15.85060
    207       0.00000           0.585261           15.92575
    208       0.00000           0.592860           16.13255
    209       0.00000           0.594095           16.16614
    210       0.00000           0.600359           16.33661
    211       0.00000           0.603585           16.42439
    212       0.00000           0.607189           16.52246
    213       0.00000           0.613057           16.68213
    214       0.00000           0.620093           16.87358
    215       0.00000           0.624607           16.99643
    216       0.00000           0.631228           17.17658
    217       0.00000           0.633601           17.24116
    218       0.00000           0.636042           17.30758
    219       0.00000           0.646558           17.59375
    220       0.00000           0.651704           17.73377
    221       0.00000           0.658904           17.92970
    222       0.00000           0.661703           18.00585
