------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134632.595
  Time zero on CPU 1             :   0.665403800000000E+01  s.
  Internal wall clock time zero  :           521732792.595  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3EE89B0-4B00-45CD-AB2B-B31A558F13C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     40       2.00000          -0.312495           -8.50342
     41       2.00000          -0.310500           -8.44913
     42       2.00000          -0.307826           -8.37638
     43       2.00000          -0.306105           -8.32955
     44       2.00000          -0.302865           -8.24137
     45       2.00000          -0.295510           -8.04125
     46       2.00000          -0.291841           -7.94139
     47       2.00000          -0.290662           -7.90932
     48       2.00000          -0.281884           -7.67046
     49       2.00000          -0.243042           -6.61350
     50       2.00000          -0.231728           -6.30565
     51       0.00000          -0.029184           -0.79414
     52       0.00000          -0.010263           -0.27928
     53       0.00000          -0.007585           -0.20641
     54       0.00000          -0.004248           -0.11559
     55       0.00000           0.007881            0.21446
     56       0.00000           0.010262            0.27925
     57       0.00000           0.011299            0.30746
     58       0.00000           0.013726            0.37350
     59       0.00000           0.016560            0.45062
     60       0.00000           0.019611            0.53364
     61       0.00000           0.040565            1.10382
     62       0.00000           0.045277            1.23204
     63       0.00000           0.045948            1.25031
     64       0.00000           0.049929            1.35863
     65       0.00000           0.056470            1.53663
     66       0.00000           0.059640            1.62290
     67       0.00000           0.063919            1.73931
     68       0.00000           0.065962            1.79493
     69       0.00000           0.066994            1.82300
     70       0.00000           0.072473            1.97209
     71       0.00000           0.077397            2.10608
     72       0.00000           0.081869            2.22776
     73       0.00000           0.086520            2.35432
     74       0.00000           0.089211            2.42754
     75       0.00000           0.094149            2.56193
     76       0.00000           0.095635            2.60236
     77       0.00000           0.105506            2.87096
     78       0.00000           0.110490            3.00659
     79       0.00000           0.115972            3.15575
     80       0.00000           0.123403            3.35798
     81       0.00000           0.133873            3.64288
     82       0.00000           0.134250            3.65312
     83       0.00000           0.139858            3.80572
     84       0.00000           0.143147            3.89523
     85       0.00000           0.145179            3.95053
     86       0.00000           0.150464            4.09432
     87       0.00000           0.154739            4.21065
     88       0.00000           0.158052            4.30081
     89       0.00000           0.163096            4.43808
     90       0.00000           0.168110            4.57449
     91       0.00000           0.171381            4.66350
     92       0.00000           0.172785            4.70172
     93       0.00000           0.174879            4.75869
     94       0.00000           0.180648            4.91568
     95       0.00000           0.183940            5.00525
     96       0.00000           0.187233            5.09486
     97       0.00000           0.193056            5.25332
     98       0.00000           0.199268            5.42237
     99       0.00000           0.204365            5.56105
    100       0.00000           0.205283            5.58604
    101       0.00000           0.208957            5.68600
    102       0.00000           0.211590            5.75767
    103       0.00000           0.213457            5.80846
    104       0.00000           0.215168            5.85503
    105       0.00000           0.216576            5.89332
    106       0.00000           0.221771            6.03470
    107       0.00000           0.223482            6.08125
    108       0.00000           0.228303            6.21244
    109       0.00000           0.232320            6.32176
    110       0.00000           0.239493            6.51695
    111       0.00000           0.240111            6.53375
    112       0.00000           0.243763            6.63313
    113       0.00000           0.248928            6.77368
    114       0.00000           0.250192            6.80806
    115       0.00000           0.254705            6.93087
    116       0.00000           0.258164            7.02501
    117       0.00000           0.259153            7.05191
    118       0.00000           0.265258            7.21805
    119       0.00000           0.266187            7.24332
    120       0.00000           0.270267            7.35435
    121       0.00000           0.274125            7.45932
    122       0.00000           0.278278            7.57234

  Highest occupied state (VBM) at     -6.30565180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79413931 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51151249 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79492209 Ha       -8375.52597215 eV
  | XC energy correction          :         -79.69524704 Ha       -2168.61801004 eV
  | XC potential correction       :         102.42848037 Ha        2787.22076320 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.80583439 Ha        -538.94417484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90979509 Ha      -14854.96133641 eV
  | Total energy, T -> 0          :        -545.90979509 Ha      -14854.96133641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90979509 Ha      -14854.96133641 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11507633 Ha       14806.12455420 eV
  | Electrostatic energy          :       -1010.32962437 Ha      -27492.46788056 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092846 Ha          -1.38583384 eV
  | Sum of eigenvalues per atom                           :        -232.65349923 eV
  | Total energy (T->0) per atom                          :        -412.63781490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63781490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      526.886 s, elapsed      566.917 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.512 s           4.513 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9632E-01
  | Change of unmixed KS density  :  0.6018E-01
  | Change of sum of eigenvalues  :  0.2719E+02 eV
  | Change of total energy        :  0.1773E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.407 s           7.363 s
  | Charge density update                       :        4.513 s           4.514 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.368 s           2.369 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.144 MB (on task 127)
  |   Maximum:       37.417 MB (on task  18)
  |   Average:       37.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.788 MB (on task   8 after allocating wave)
  |   Maximum:       82.874 MB (on task  51 after allocating wave)
  |   Average:       77.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.334 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.046 MB (hamiltonian_shell on task  51)
  |   Average:       19.661 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  134722.914
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202801E+01
  | N minus   2      -0.248414E+01
  | N minus   3       0.957452E+00
  | N minus   4       0.148507E+01
  | N minus   5      -0.715445E+01
  Available memory per node after mixing [GB]:    213.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.362448E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210556E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.362325E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189974E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.640 s, elapsed      292.322 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.360 s           2.361 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45795249 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792092         -511.35885
      2       2.00000         -18.783031         -511.11229
      3       2.00000          -9.944165         -270.59450
      4       2.00000          -9.934716         -270.33737
      5       2.00000          -9.895602         -269.27304
      6       2.00000          -9.895366         -269.26660
      7       2.00000          -9.894140         -269.23325
      8       2.00000          -9.890948         -269.14638
      9       2.00000          -9.890033         -269.12150
     10       2.00000          -9.887299         -269.04710
     11       2.00000          -9.884781         -268.97858
     12       2.00000          -9.881434         -268.88751
     13       2.00000          -0.944729          -25.70739
     14       2.00000          -0.939781          -25.57274
     15       2.00000          -0.739903          -20.13379
     16       2.00000          -0.733657          -19.96382
     17       2.00000          -0.687096          -18.69683
     18       2.00000          -0.680265          -18.51095
     19       2.00000          -0.614782          -16.72906
     20       2.00000          -0.607367          -16.52729
     21       2.00000          -0.544016          -14.80342
     22       2.00000          -0.537907          -14.63720
     23       2.00000          -0.526847          -14.33623
     24       2.00000          -0.520570          -14.16543
     25       2.00000          -0.469397          -12.77293
     26       2.00000          -0.462860          -12.59506
     27       2.00000          -0.443653          -12.07241
     28       2.00000          -0.437738          -11.91147
     29       2.00000          -0.409467          -11.14217
     30       2.00000          -0.403686          -10.98486
     31       2.00000          -0.388773          -10.57905
     32       2.00000          -0.382783          -10.41606
     33       2.00000          -0.379269          -10.32044
     34       2.00000          -0.374766          -10.19790
     35       2.00000          -0.358571           -9.75722
     36       2.00000          -0.352812           -9.60050
     37       2.00000          -0.341244           -9.28573
     38       2.00000          -0.336167           -9.14756
     39       2.00000          -0.309214           -8.41415
     40       2.00000          -0.306716           -8.34616
     41       2.00000          -0.304320           -8.28097
     42       2.00000          -0.301191           -8.19584
     43       2.00000          -0.299809           -8.15821
     44       2.00000          -0.295998           -8.05451
     45       2.00000          -0.289420           -7.87553
     46       2.00000          -0.285654           -7.77303
     47       2.00000          -0.284289           -7.73590
     48       2.00000          -0.275595           -7.49932
     49       2.00000          -0.238413           -6.48755
     50       2.00000          -0.226592           -6.16588
     51       0.00000          -0.027563           -0.75003
     52       0.00000          -0.007719           -0.21006
     53       0.00000          -0.005143           -0.13996
     54       0.00000          -0.001693           -0.04606
     55       0.00000           0.010167            0.27666
     56       0.00000           0.012683            0.34511
     57       0.00000           0.013755            0.37430
     58       0.00000           0.016164            0.43985
     59       0.00000           0.019270            0.52436
     60       0.00000           0.022031            0.59950
     61       0.00000           0.042565            1.15827
     62       0.00000           0.047469            1.29169
     63       0.00000           0.048176            1.31094
     64       0.00000           0.052221            1.42101
     65       0.00000           0.058938            1.60379
     66       0.00000           0.062282            1.69478
     67       0.00000           0.066378            1.80623
     68       0.00000           0.068714            1.86980
     69       0.00000           0.069562            1.89287
     70       0.00000           0.075409            2.05198
     71       0.00000           0.079658            2.16761
     72       0.00000           0.084086            2.28809
     73       0.00000           0.089057            2.42336
     74       0.00000           0.092226            2.50959
     75       0.00000           0.096772            2.63329
     76       0.00000           0.098457            2.67914
     77       0.00000           0.108457            2.95126
     78       0.00000           0.113529            3.08929
     79       0.00000           0.118584            3.22684
     80       0.00000           0.126381            3.43901
     81       0.00000           0.136743            3.72096
     82       0.00000           0.137105            3.73081
     83       0.00000           0.142943            3.88969
     84       0.00000           0.146570            3.98837
     85       0.00000           0.149157            4.05877
     86       0.00000           0.154531            4.20499
     87       0.00000           0.158708            4.31868
     88       0.00000           0.162017            4.40870
     89       0.00000           0.166383            4.52752
     90       0.00000           0.171506            4.66691
     91       0.00000           0.174618            4.75160
     92       0.00000           0.176214            4.79503
     93       0.00000           0.178991            4.87058
     94       0.00000           0.184768            5.02781
     95       0.00000           0.187219            5.09450
     96       0.00000           0.190800            5.19193
     97       0.00000           0.196663            5.35146
     98       0.00000           0.201918            5.49448
     99       0.00000           0.207138            5.63652
    100       0.00000           0.208288            5.66780
    101       0.00000           0.212463            5.78140
    102       0.00000           0.215252            5.85731
    103       0.00000           0.217107            5.90777
    104       0.00000           0.218395            5.94283
    105       0.00000           0.220107            5.98942
    106       0.00000           0.225422            6.13405
    107       0.00000           0.226510            6.16365
    108       0.00000           0.231875            6.30965
    109       0.00000           0.235260            6.40176
    110       0.00000           0.242613            6.60183
    111       0.00000           0.243448            6.62456
    112       0.00000           0.246591            6.71009
    113       0.00000           0.252205            6.86285
    114       0.00000           0.252991            6.88423
    115       0.00000           0.258310            7.02898
    116       0.00000           0.261269            7.10948
    117       0.00000           0.262683            7.14797
    118       0.00000           0.268191            7.29784
    119       0.00000           0.269753            7.34036
    120       0.00000           0.273281            7.43636
    121       0.00000           0.277077            7.53965
    122       0.00000           0.281375            7.65660

  Highest occupied state (VBM) at     -6.16587723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75002775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41584948 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21784873 Ha       -8359.82300708 eV
  | XC energy correction          :         -79.74625105 Ha       -2170.00589989 eV
  | XC potential correction       :         102.49468247 Ha        2789.02221386 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.39646436 Ha        -555.01603413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90815362 Ha      -14854.91666979 eV
  | Total energy, T -> 0          :        -545.90815362 Ha      -14854.91666979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90815362 Ha      -14854.91666979 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01193979 Ha       14803.31806611 eV
  | Electrostatic energy          :       -1010.17384235 Ha      -27488.22883601 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05167328 Ha          -1.40610158 eV
  | Sum of eigenvalues per atom                           :        -232.21730575 eV
  | Total energy (T->0) per atom                          :        -412.63657416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63657416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.301 s, elapsed      566.332 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.508 s           4.509 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4002E-01
  | Change of unmixed KS density  :  0.3459E-01
  | Change of sum of eigenvalues  :  0.1570E+02 eV
  | Change of total energy        :  0.4467E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.398 s           7.352 s
  | Charge density update                       :        4.508 s           4.509 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.361 s           2.361 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.144 MB (on task 127)
  |   Maximum:       37.417 MB (on task  18)
  |   Average:       37.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.788 MB (on task   8 after allocating wave)
  |   Maximum:       82.874 MB (on task  51 after allocating wave)
  |   Average:       77.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.334 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.046 MB (hamiltonian_shell on task  51)
  |   Average:       19.661 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  134730.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320000E+00
  | N minus   2      -0.755722E-01
  | N minus   3       0.155935E+00
  | N minus   4      -0.121640E+00
  | N minus   5       0.230312E+00
  | N minus   6      -0.222098E+01
  Available memory per node after mixing [GB]:    213.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.530327E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196364E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.535616E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190446E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.558 s, elapsed      293.793 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.372 s           2.372 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41041544 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787645         -511.23783
      2       2.00000         -18.778501         -510.98900
      3       2.00000          -9.942684         -270.55420
      4       2.00000          -9.933011         -270.29098
      5       2.00000          -9.893915         -269.22714
      6       2.00000          -9.893617         -269.21901
      7       2.00000          -9.892713         -269.19441
      8       2.00000          -9.889124         -269.09675
      9       2.00000          -9.888246         -269.07287
     10       2.00000          -9.885719         -269.00409
     11       2.00000          -9.883835         -268.95282
     12       2.00000          -9.880428         -268.86012
     13       2.00000          -0.941560          -25.62114
     14       2.00000          -0.936438          -25.48178
     15       2.00000          -0.737444          -20.06687
     16       2.00000          -0.731092          -19.89402
     17       2.00000          -0.684858          -18.63592
     18       2.00000          -0.677919          -18.44712
     19       2.00000          -0.612679          -16.67185
     20       2.00000          -0.605149          -16.46694
     21       2.00000          -0.542094          -14.75113
     22       2.00000          -0.535854          -14.58133
     23       2.00000          -0.524949          -14.28460
     24       2.00000          -0.518574          -14.11113
     25       2.00000          -0.466950          -12.70635
     26       2.00000          -0.460292          -12.52519
     27       2.00000          -0.441652          -12.01797
     28       2.00000          -0.435611          -11.85357
     29       2.00000          -0.407540          -11.08972
     30       2.00000          -0.401647          -10.92936
     31       2.00000          -0.386596          -10.51981
     32       2.00000          -0.380546          -10.35517
     33       2.00000          -0.377004          -10.25879
     34       2.00000          -0.372350          -10.13216
     35       2.00000          -0.356637           -9.70459
     36       2.00000          -0.350768           -9.54488
     37       2.00000          -0.339019           -9.22518
     38       2.00000          -0.333843           -9.08433
     39       2.00000          -0.307215           -8.35975
     40       2.00000          -0.304502           -8.28592
     41       2.00000          -0.302270           -8.22520
     42       2.00000          -0.299028           -8.13698
     43       2.00000          -0.297448           -8.09398
     44       2.00000          -0.293734           -7.99290
     45       2.00000          -0.287541           -7.82438
     46       2.00000          -0.283373           -7.71096
     47       2.00000          -0.282308           -7.68200
     48       2.00000          -0.273165           -7.43320
     49       2.00000          -0.235760           -6.41536
     50       2.00000          -0.223822           -6.09050
     51       0.00000          -0.026839           -0.73033
     52       0.00000          -0.006830           -0.18586
     53       0.00000          -0.004325           -0.11770
     54       0.00000          -0.000794           -0.02159
     55       0.00000           0.010940            0.29770
     56       0.00000           0.013499            0.36733
     57       0.00000           0.014595            0.39716
     58       0.00000           0.017008            0.46282
     59       0.00000           0.020185            0.54925
     60       0.00000           0.022929            0.62393
     61       0.00000           0.043242            1.17668
     62       0.00000           0.048205            1.31172
     63       0.00000           0.048929            1.33144
     64       0.00000           0.053008            1.44241
     65       0.00000           0.059784            1.62679
     66       0.00000           0.063218            1.72025
     67       0.00000           0.067219            1.82913
     68       0.00000           0.069665            1.89569
     69       0.00000           0.070429            1.91648
     70       0.00000           0.076418            2.07944
     71       0.00000           0.080426            2.18850
     72       0.00000           0.084830            2.30835
     73       0.00000           0.089913            2.44666
     74       0.00000           0.093281            2.53831
     75       0.00000           0.097672            2.65779
     76       0.00000           0.099436            2.70578
     77       0.00000           0.109504            2.97975
     78       0.00000           0.114570            3.11761
     79       0.00000           0.119500            3.25177
     80       0.00000           0.127429            3.46752
     81       0.00000           0.137695            3.74688
     82       0.00000           0.138106            3.75805
     83       0.00000           0.144004            3.91854
     84       0.00000           0.147790            4.02158
     85       0.00000           0.150573            4.09729
     86       0.00000           0.155862            4.24122
     87       0.00000           0.160097            4.35647
     88       0.00000           0.163493            4.44886
     89       0.00000           0.167624            4.56128
     90       0.00000           0.172657            4.69823
     91       0.00000           0.175739            4.78209
     92       0.00000           0.177452            4.82872
     93       0.00000           0.180321            4.90680
     94       0.00000           0.186106            5.06420
     95       0.00000           0.188390            5.12636
     96       0.00000           0.192027            5.22533
     97       0.00000           0.197915            5.38554
     98       0.00000           0.202857            5.52001
     99       0.00000           0.208093            5.66249
    100       0.00000           0.209338            5.69637
    101       0.00000           0.213598            5.81231
    102       0.00000           0.216485            5.89085
    103       0.00000           0.218325            5.94094
    104       0.00000           0.219562            5.97459
    105       0.00000           0.221337            6.02289
    106       0.00000           0.226681            6.16831
    107       0.00000           0.227609            6.19355
    108       0.00000           0.233146            6.34422
    109       0.00000           0.236276            6.42939
    110       0.00000           0.243682            6.63093
    111       0.00000           0.244541            6.65430
    112       0.00000           0.247588            6.73722
    113       0.00000           0.253318            6.89313
    114       0.00000           0.253955            6.91047
    115       0.00000           0.259498            7.06130
    116       0.00000           0.262434            7.14120
    117       0.00000           0.263870            7.18027
    118       0.00000           0.269205            7.32543
    119       0.00000           0.270959            7.37318
    120       0.00000           0.274348            7.46538
    121       0.00000           0.278087            7.56713
    122       0.00000           0.282438            7.68554

  Highest occupied state (VBM) at     -6.09049850 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73033239 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36016611 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99733220 Ha       -8353.82244692 eV
  | XC energy correction          :         -79.76237972 Ha       -2170.44478308 eV
  | XC potential correction       :         102.51598055 Ha        2789.60176411 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.62183100 Ha        -561.14857232 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90783430 Ha      -14854.90798077 eV
  | Total energy, T -> 0          :        -545.90783430 Ha      -14854.90798077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90783430 Ha      -14854.90798077 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00843730 Ha       14803.22275867 eV
  | Electrostatic energy          :       -1010.15389189 Ha      -27487.68595636 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05166838 Ha          -1.40596804 eV
  | Sum of eigenvalues per atom                           :        -232.05062353 eV
  | Total energy (T->0) per atom                          :        -412.63633280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63633280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.446 s, elapsed      566.911 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.512 s           4.513 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2008E-01
  | Change of unmixed KS density  :  0.9396E-02
  | Change of sum of eigenvalues  :  0.6001E+01 eV
  | Change of total energy        :  0.8689E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.419 s           7.371 s
  | Charge density update                       :        4.513 s           4.513 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.372 s           2.372 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.145 MB (on task 127)
  |   Maximum:       37.417 MB (on task  18)
  |   Average:       37.293 MB
  | Peak value for overall tracked memory usage:
