------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060421.733
  Time zero on CPU 1             :   0.612267580000000E+02  s.
  Internal wall clock time zero  :           520754661.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB1556A1-7D5A-4F67-A4B0-636BC6033457

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    318       0.00000           1.631520           44.39592
    319       0.00000           1.638661           44.59024
    320       0.00000           1.642775           44.70218
    321       0.00000           1.650454           44.91114
    322       0.00000           1.664025           45.28043
    323       0.00000           1.671974           45.49672
    324       0.00000           1.676961           45.63242
    325       0.00000           1.682465           45.78221
    326       0.00000           1.685476           45.86415
    327       0.00000           1.688189           45.93795
    328       0.00000           1.699138           46.23591
    329       0.00000           1.710190           46.53665
    330       0.00000           1.714815           46.66249
    331       0.00000           1.723631           46.90239
    332       0.00000           1.727690           47.01284
    333       0.00000           1.729813           47.07061
    334       0.00000           1.734702           47.20364
    335       0.00000           1.739445           47.33270
    336       0.00000           1.743516           47.44349
    337       0.00000           1.752529           47.68874
    338       0.00000           1.754910           47.75353
    339       0.00000           1.758048           47.83892
    340       0.00000           1.761470           47.93205
    341       0.00000           1.765392           48.03877
    342       0.00000           1.769873           48.16071
    343       0.00000           1.777804           48.37650
    344       0.00000           1.781789           48.48496
    345       0.00000           1.784311           48.55356
    346       0.00000           1.791489           48.74888
    347       0.00000           1.797884           48.92292
    348       0.00000           1.799614           48.96999
    349       0.00000           1.803073           49.06412
    350       0.00000           1.808271           49.20556
    351       0.00000           1.820427           49.53633
    352       0.00000           1.821433           49.56371
    353       0.00000           1.823856           49.62966
    354       0.00000           1.833925           49.90363
    355       0.00000           1.838506           50.02831
    356       0.00000           1.854478           50.46292
    357       0.00000           1.858677           50.57718
    358       0.00000           1.874522           51.00834
    359       0.00000           1.880099           51.16010
    360       0.00000           1.882679           51.23031
    361       0.00000           1.892765           51.50476
    362       0.00000           1.895535           51.58014
    363       0.00000           1.902978           51.78267
    364       0.00000           1.910109           51.97672
    365       0.00000           1.916353           52.14661
    366       0.00000           1.933429           52.61128
    367       0.00000           1.941416           52.82861
    368       0.00000           1.957014           53.25305
    369       0.00000           1.967478           53.53781
    370       0.00000           1.969187           53.58430
    371       0.00000           1.973939           53.71362
    372       0.00000           1.975923           53.76761
    373       0.00000           1.979548           53.86625
    374       0.00000           1.984805           54.00930
    375       0.00000           1.994005           54.25965
    376       0.00000           1.995386           54.29722
    377       0.00000           1.998266           54.37559
    378       0.00000           2.000117           54.42596
    379       0.00000           2.027789           55.17896
    380       0.00000           2.030707           55.25835
    381       0.00000           2.034386           55.35845
    382       0.00000           2.041072           55.54039
    383       0.00000           2.062163           56.11432
    384       0.00000           2.066712           56.23809
    385       0.00000           2.073801           56.43100
    386       0.00000           2.097113           57.06535
    387       0.00000           2.103188           57.23067
    388       0.00000           2.118270           57.64107
    389       0.00000           2.125023           57.82481
    390       0.00000           2.128740           57.92598
    391       0.00000           2.132798           58.03638
    392       0.00000           2.138017           58.17839
    393       0.00000           2.142030           58.28759
    394       0.00000           2.152178           58.56374
    395       0.00000           2.166594           58.95602
    396       0.00000           2.174267           59.16480
    397       0.00000           2.177639           59.25657
    398       0.00000           2.187884           59.53536
    399       0.00000           2.193420           59.68600
    400       0.00000           2.198616           59.82737
    401       0.00000           2.206649           60.04596
    402       0.00000           2.216701           60.31950
    403       0.00000           2.221871           60.46020
    404       0.00000           2.222844           60.48666
    405       0.00000           2.231641           60.72604
    406       0.00000           2.236362           60.85452
    407       0.00000           2.245087           61.09193
    408       0.00000           2.249984           61.22519
    409       0.00000           2.261407           61.53602
    410       0.00000           2.262353           61.56175
    411       0.00000           2.271015           61.79747
    412       0.00000           2.280057           62.04352
    413       0.00000           2.291222           62.34731
    414       0.00000           2.296013           62.47770
    415       0.00000           2.301185           62.61843
    416       0.00000           2.307697           62.79562
    417       0.00000           2.314568           62.98259
    418       0.00000           2.319871           63.12690
    419       0.00000           2.324188           63.24438
    420       0.00000           2.332727           63.47674
    421       0.00000           2.336453           63.57813
    422       0.00000           2.345348           63.82018
    423       0.00000           2.358712           64.18381
    424       0.00000           2.361498           64.25963
    425       0.00000           2.364594           64.34387
    426       0.00000           2.368869           64.46020
    427       0.00000           2.370964           64.51721
    428       0.00000           2.376699           64.67326
    429       0.00000           2.379707           64.75513
    430       0.00000           2.381922           64.81539
    431       0.00000           2.387544           64.96838
    432       0.00000           2.389792           65.02956
    433       0.00000           2.396768           65.21938
    434       0.00000           2.402744           65.38200
    435       0.00000           2.413563           65.67639
    436       0.00000           2.422902           65.93051
    437       0.00000           2.426384           66.02527
    438       0.00000           2.443139           66.48119
    439       0.00000           2.446261           66.56615
    440       0.00000           2.449334           66.64978
    441       0.00000           2.453945           66.77523
    442       0.00000           2.461758           66.98785
    443       0.00000           2.463015           67.02206
    444       0.00000           2.466125           67.10666
    445       0.00000           2.469757           67.20551
    446       0.00000           2.470501           67.22575
    447       0.00000           2.479300           67.46518
    448       0.00000           2.481383           67.52186
    449       0.00000           2.485591           67.63638
    450       0.00000           2.490679           67.77483
    451       0.00000           2.497269           67.95416
    452       0.00000           2.505504           68.17825
    453       0.00000           2.511680           68.34629
    454       0.00000           2.516874           68.48761
    455       0.00000           2.521465           68.61255
    456       0.00000           2.535238           68.98733
    457       0.00000           2.541121           69.14742
    458       0.00000           2.544824           69.24819
    459       0.00000           2.549865           69.38535
    460       0.00000           2.559804           69.65582
    461       0.00000           2.564228           69.77621
    462       0.00000           2.567804           69.87351
    463       0.00000           2.569295           69.91407
    464       0.00000           2.572560           70.00292
    465       0.00000           2.580633           70.22261
    466       0.00000           2.583876           70.31085
    467       0.00000           2.586479           70.38166
    468       0.00000           2.593298           70.56724
    469       0.00000           2.612332           71.08517
    470       0.00000           2.623464           71.38809
    471       0.00000           2.627465           71.49696
    472       0.00000           2.630889           71.59013
    473       0.00000           2.634584           71.69068
    474       0.00000           2.644651           71.96462
    475       0.00000           2.657412           72.31187
    476       0.00000           2.661636           72.42679
    477       0.00000           2.678376           72.88231
    478       0.00000           2.680559           72.94171
    479       0.00000           2.686849           73.11289
    480       0.00000           2.700436           73.48259
    481       0.00000           2.714400           73.86257
    482       0.00000           2.717493           73.94674
    483       0.00000           2.730170           74.29171
    484       0.00000           2.734126           74.39937
    485       0.00000           2.737546           74.49242
    486       0.00000           2.742646           74.63119
    487       0.00000           2.747360           74.75948
    488       0.00000           2.760937           75.12891
    489       0.00000           2.767444           75.30599
    490       0.00000           2.782587           75.71805
    491       0.00000           2.783077           75.73138
    492       0.00000           2.786958           75.83699
    493       0.00000           2.820592           76.75221
    494       0.00000           2.834819           77.13935
    495       0.00000           2.836592           77.18760
    496       0.00000           2.840462           77.29291
    497       0.00000           2.842199           77.34018
    498       0.00000           2.849978           77.55185
    499       0.00000           2.856498           77.72928
    500       0.00000           2.863733           77.92613
    501       0.00000           2.866254           77.99475
    502       0.00000           2.870606           78.11317
    503       0.00000           2.879903           78.36614
    504       0.00000           2.890683           78.65949
    505       0.00000           2.899661           78.90379
    506       0.00000           2.904554           79.03695
    507       0.00000           2.908216           79.13658
    508       0.00000           2.921158           79.48874
    509       0.00000           2.930817           79.75160
    510       0.00000           2.934611           79.85483
    511       0.00000           2.936954           79.91860
    512       0.00000           2.945639           80.15491
    513       0.00000           2.947825           80.21440
    514       0.00000           2.958698           80.51026
    515       0.00000           2.959818           80.54075
    516       0.00000           2.968484           80.77656
    517       0.00000           2.970385           80.82829
    518       0.00000           2.977807           81.03025
    519       0.00000           2.985237           81.23244
    520       0.00000           2.989908           81.35954
    521       0.00000           3.004927           81.76822
    522       0.00000           3.008058           81.85343
    523       0.00000           3.028681           82.41461
    524       0.00000           3.032262           82.51204
    525       0.00000           3.036020           82.61430
    526       0.00000           3.048470           82.95308
    527       0.00000           3.056642           83.17545
    528       0.00000           3.067830           83.47989
    529       0.00000           3.069542           83.52649
    530       0.00000           3.076953           83.72815
    531       0.00000           3.077656           83.74727
    532       0.00000           3.092199           84.14301
    533       0.00000           3.110889           84.65159
    534       0.00000           3.112387           84.69237
    535       0.00000           3.119454           84.88466
    536       0.00000           3.133995           85.28035
    537       0.00000           3.140621           85.46064
    538       0.00000           3.146244           85.61364
    539       0.00000           3.160207           85.99361
    540       0.00000           3.164524           86.11107
    541       0.00000           3.184041           86.64216
    542       0.00000           3.195264           86.94756
    543       0.00000           3.199269           87.05653
    544       0.00000           3.211353           87.38536
    545       0.00000           3.220859           87.64404
    546       0.00000           3.225116           87.75988
    547       0.00000           3.231536           87.93457
    548       0.00000           3.234489           88.01493
    549       0.00000           3.240647           88.18250
    550       0.00000           3.250947           88.46276
    551       0.00000           3.254737           88.56589
    552       0.00000           3.265228           88.85137
    553       0.00000           3.267366           88.90956
    554       0.00000           3.273046           89.06411
    555       0.00000           3.280805           89.27524
    556       0.00000           3.286431           89.42834
    557       0.00000           3.292409           89.59100
    558       0.00000           3.318372           90.29750
    559       0.00000           3.319372           90.32471
    560       0.00000           3.321437           90.38090
    561       0.00000           3.337388           90.81494
    562       0.00000           3.350109           91.16112
    563       0.00000           3.355991           91.32116
    564       0.00000           3.367198           91.62612
    565       0.00000           3.371684           91.74820
    566       0.00000           3.375416           91.84974
    567       0.00000           3.380918           91.99946
    568       0.00000           3.384858           92.10667
    569       0.00000           3.395377           92.39290
    570       0.00000           3.408430           92.74810
    571       0.00000           3.413209           92.87814
    572       0.00000           3.422581           93.13317
    573       0.00000           3.440144           93.61109
    574       0.00000           3.447822           93.82001
    575       0.00000           3.448847           93.84789
    576       0.00000           3.459830           94.14676
    577       0.00000           3.467288           94.34970
    578       0.00000           3.471157           94.45499
    579       0.00000           3.478053           94.64264
    580       0.00000           3.498130           95.18895
    581       0.00000           3.512377           95.57663
    582       0.00000           3.517203           95.70796
    583       0.00000           3.519850           95.78000
    584       0.00000           3.528205           96.00734
    585       0.00000           3.540342           96.33762
    586       0.00000           3.547151           96.52288
    587       0.00000           3.555105           96.73933
    588       0.00000           3.558509           96.83195
    589       0.00000           3.568825           97.11267
    590       0.00000           3.576755           97.32845
    591       0.00000           3.588181           97.63936
    592       0.00000           3.594208           97.80336
    593       0.00000           3.603291           98.05053
    594       0.00000           3.614880           98.36590
    595       0.00000           3.623212           98.59262
    596       0.00000           3.629637           98.76746
    597       0.00000           3.636680           98.95909
    598       0.00000           3.646871           99.23640
    599       0.00000           3.661587           99.63684
    600       0.00000           3.665376           99.73995
    601       0.00000           3.683538          100.23418
    602       0.00000           3.691252          100.44408
    603       0.00000           3.702212          100.74233
    604       0.00000           3.709396          100.93780
    605       0.00000           3.728589          101.46006
    606       0.00000           3.734313          101.61583
    607       0.00000           3.737507          101.70273
    608       0.00000           3.749261          102.02258
    609       0.00000           3.759471          102.30041
    610       0.00000           3.762329          102.37818
    611       0.00000           3.780870          102.88271
    612       0.00000           3.783122          102.94398
    613       0.00000           3.800263          103.41041
    614       0.00000           3.803330          103.49387
    615       0.00000           3.810583          103.69123
    616       0.00000           3.820577          103.96319
    617       0.00000           3.830210          104.22532
    618       0.00000           3.834013          104.32880
    619       0.00000           3.842506          104.55991
    620       0.00000           3.847560          104.69745
    621       0.00000           3.860447          105.04810
    622       0.00000           3.862165          105.09485
    623       0.00000           3.866255          105.20616
    624       0.00000           3.870474          105.32095
    625       0.00000           3.880476          105.59312
    626       0.00000           3.881775          105.62847
    627       0.00000           3.889034          105.82601
    628       0.00000           3.900797          106.14610
    629       0.00000           3.915225          106.53870
    630       0.00000           3.920346          106.67805
    631       0.00000           3.934164          107.05405
    632       0.00000           3.937524          107.14549
    633       0.00000           3.943801          107.31627
    634       0.00000           3.949442          107.46977
    635       0.00000           3.956342          107.65753
    636       0.00000           3.965073          107.89512
    637       0.00000           3.973007          108.11103
    638       0.00000           3.981841          108.35142
    639       0.00000           3.984854          108.43339
    640       0.00000           3.988051          108.52039
    641       0.00000           3.996690          108.75547
    642       0.00000           4.008458          109.07570
    643       0.00000           4.012638          109.18944
    644       0.00000           4.020903          109.41435
    645       0.00000           4.030335          109.67099
    646       0.00000           4.032970          109.74270
    647       0.00000           4.037026          109.85308
    648       0.00000           4.050770          110.22706
    649       0.00000           4.060147          110.48221
    650       0.00000           4.074001          110.85921
    651       0.00000           4.084590          111.14736
    652       0.00000           4.089401          111.27827
    653       0.00000           4.094470          111.41620
    654       0.00000           4.101015          111.59431
    655       0.00000           4.103453          111.66064
    656       0.00000           4.107700          111.77621
    657       0.00000           4.111242          111.87259
    658       0.00000           4.126006          112.27434
    659       0.00000           4.127594          112.31755
    660       0.00000           4.142014          112.70993
    661       0.00000           4.146275          112.82588
    662       0.00000           4.146758          112.83903
    663       0.00000           4.161215          113.23242
    664       0.00000           4.176527          113.64907
    665       0.00000           4.201103          114.31782
    666       0.00000           4.212778          114.63552
    667       0.00000           4.221752          114.87972
    668       0.00000           4.230790          115.12565
    669       0.00000           4.238206          115.32745
    670       0.00000           4.245158          115.51663
    671       0.00000           4.254006          115.75738
    672       0.00000           4.268186          116.14326
    673       0.00000           4.299762          117.00247
    674       0.00000           4.313193          117.36795
    675       0.00000           4.322055          117.60911
    676       0.00000           4.326448          117.72863
    677       0.00000           4.335425          117.97292
    678       0.00000           4.338508          118.05680
    679       0.00000           4.366597          118.82116
    680       0.00000           4.370796          118.93540
    681       0.00000           4.384594          119.31087
    682       0.00000           4.391223          119.49126
    683       0.00000           4.406498          119.90692
    684       0.00000           4.413926          120.10905
    685       0.00000           4.423396          120.36672
    686       0.00000           4.428574          120.50762
    687       0.00000           4.437286          120.74469
    688       0.00000           4.442396          120.88374
    689       0.00000           4.445182          120.95955
    690       0.00000           4.460532          121.37724
    691       0.00000           4.465265          121.50605
    692       0.00000           4.479696          121.89872
    693       0.00000           4.488615          122.14143
    694       0.00000           4.494702          122.30706
    695       0.00000           4.500936          122.47670
    696       0.00000           4.507088          122.64410
    697       0.00000           4.524465          123.11695
    698       0.00000           4.532180          123.32688
    699       0.00000           4.542733          123.61404
    700       0.00000           4.553208          123.89910
    701       0.00000           4.580628          124.64523
    702       0.00000           4.582736          124.70260
    703       0.00000           4.587787          124.84004
    704       0.00000           4.601857          125.22289
    705       0.00000           4.622347          125.78045
    706       0.00000           4.633201          126.07580
    707       0.00000           4.654109          126.64476
    708       0.00000           4.667016          126.99596
    709       0.00000           4.681372          127.38662
    710       0.00000           4.685339          127.49457
    711       0.00000           4.691570          127.66412
    712       0.00000           4.701881          127.94470
    713       0.00000           4.716823          128.35127
    714       0.00000           4.722670          128.51039
    715       0.00000           4.736258          128.88013
    716       0.00000           4.747804          129.19433
    717       0.00000           4.753551          129.35070
    718       0.00000           4.758102          129.47454
    719       0.00000           4.816818          131.07229
    720       0.00000           4.819546          131.14653
    721       0.00000           4.825510          131.30882
    722       0.00000           4.828768          131.39746
    723       0.00000           4.847145          131.89753
    724       0.00000           4.858623          132.20985
    725       0.00000           4.881128          132.82226
    726       0.00000           4.886044          132.95602
    727       0.00000           4.897679          133.27262
    728       0.00000           4.901255          133.36993
    729       0.00000           4.919681          133.87133
    730       0.00000           4.930998          134.17929
    731       0.00000           4.934889          134.28517
    732       0.00000           4.946891          134.61175
    733       0.00000           4.964683          135.09591
    734       0.00000           4.971065          135.26955
    735       0.00000           4.981953          135.56583
    736       0.00000           4.997888          135.99945
    737       0.00000           5.033337          136.96408
    738       0.00000           5.038823          137.11336
    739       0.00000           5.045213          137.28723
    740       0.00000           5.048787          137.38449
    741       0.00000           5.056061          137.58242
    742       0.00000           5.062927          137.76927
    743       0.00000           5.067347          137.88953
    744       0.00000           5.072891          138.04039
    745       0.00000           5.106142          138.94520
    746       0.00000           5.108437          139.00764
    747       0.00000           5.113768          139.15269
    748       0.00000           5.129228          139.57340
    749       0.00000           5.154146          140.25146
    750       0.00000           5.161076          140.44002
    751       0.00000           5.174359          140.80146
    752       0.00000           5.180711          140.97433
    753       0.00000           5.185159          141.09537
    754       0.00000           5.204282          141.61571
    755       0.00000           5.217471          141.97461
    756       0.00000           5.224070          142.15417
    757       0.00000           5.240350          142.59717
    758       0.00000           5.251889          142.91116
    759       0.00000           5.262287          143.19411
    760       0.00000           5.269175          143.38156
    761       0.00000           5.288349          143.90330
    762       0.00000           5.296729          144.13133
    763       0.00000           5.303453          144.31429
    764       0.00000           5.314729          144.62114
    765       0.00000           5.334276          145.15303
    766       0.00000           5.349109          145.55666
    767       0.00000           5.352772          145.65634
    768       0.00000           5.359795          145.84745
    769       0.00000           5.364470          145.97467
    770       0.00000           5.370285          146.13290
    771       0.00000           5.385835          146.55603
    772       0.00000           5.404851          147.07349
    773       0.00000           5.418455          147.44367
    774       0.00000           5.442654          148.10216
    775       0.00000           5.451537          148.34386
    776       0.00000           5.465194          148.71550
    777       0.00000           5.476107          149.01246
    778       0.00000           5.489289          149.37116
    779       0.00000           5.498321          149.61693
    780       0.00000           5.501494          149.70326
    781       0.00000           5.517098          150.12787
    782       0.00000           5.521601          150.25041
    783       0.00000           5.528154          150.42873
    784       0.00000           5.537462          150.68200
    785       0.00000           5.564707          151.42338
    786       0.00000           5.578204          151.79065
    787       0.00000           5.585437          151.98748
    788       0.00000           5.606182          152.55197
    789       0.00000           5.613876          152.76134
    790       0.00000           5.621329          152.96415
    791       0.00000           5.635491          153.34951
    792       0.00000           5.640456          153.48462
    793       0.00000           5.650280          153.75195
    794       0.00000           5.658268          153.96932
    795       0.00000           5.669104          154.26416
    796       0.00000           5.671933          154.34116
    797       0.00000           5.694915          154.96652
    798       0.00000           5.704611          155.23037
    799       0.00000           5.709023          155.35041
    800       0.00000           5.713895          155.48300
    801       0.00000           5.721802          155.69815
    802       0.00000           5.723260          155.73783
    803       0.00000           5.753411          156.55829
    804       0.00000           5.754569          156.58980
    805       0.00000           5.762962          156.81819
    806       0.00000           5.787722          157.49193
    807       0.00000           5.790915          157.57882
    808       0.00000           5.813181          158.18471
    809       0.00000           5.813730          158.19965
    810       0.00000           5.823730          158.47176
    811       0.00000           5.824469          158.49187
    812       0.00000           5.833976          158.75057
    813       0.00000           5.838946          158.88581
    814       0.00000           5.847310          159.11339
    815       0.00000           5.849144          159.16330
    816       0.00000           5.854247          159.30218
    817       0.00000           5.869120          159.70689
    818       0.00000           5.875903          159.89146
    819       0.00000           5.882030          160.05818
    820       0.00000           5.897444          160.47761
    821       0.00000           5.910720          160.83886
    822       0.00000           5.919771          161.08515
    823       0.00000           5.923445          161.18513
    824       0.00000           5.935769          161.52049
    825       0.00000           5.938099          161.58389
    826       0.00000           5.950592          161.92385
    827       0.00000           5.961635          162.22433
    828       0.00000           5.963164          162.26594
    829       0.00000           5.967892          162.39460
    830       0.00000           5.973998          162.56076
    831       0.00000           5.994330          163.11401
    832       0.00000           5.995471          163.14506
    833       0.00000           6.011431          163.57936
    834       0.00000           6.021038          163.84079
    835       0.00000           6.022537          163.88156
    836       0.00000           6.030661          164.10264
    837       0.00000           6.041293          164.39194
    838       0.00000           6.043657          164.45628
    839       0.00000           6.053813          164.73265
    840       0.00000           6.067746          165.11177
    841       0.00000           6.076390          165.34699
    842       0.00000           6.083833          165.54953
    843       0.00000           6.095882          165.87738
    844       0.00000           6.106278          166.16027
    845       0.00000           6.123106          166.61818
    846       0.00000           6.128640          166.76877
    847       0.00000           6.141999          167.13229
    848       0.00000           6.149518          167.33691
    849       0.00000           6.156381          167.52366
    850       0.00000           6.161637          167.66667
    851       0.00000           6.171819          167.94375
    852       0.00000           6.174772          168.02409
    853       0.00000           6.181794          168.21516
    854       0.00000           6.208860          168.95168
    855       0.00000           6.212675          169.05550
    856       0.00000           6.229396          169.51048
    857       0.00000           6.233965          169.63483
    858       0.00000           6.239081          169.77403
    859       0.00000           6.251849          170.12147
    860       0.00000           6.254226          170.18616
    861       0.00000           6.271134          170.64623
    862       0.00000           6.277386          170.81638
    863       0.00000           6.308906          171.67406
    864       0.00000           6.317900          171.91880
    865       0.00000           6.319359          171.95849
    866       0.00000           6.329517          172.23493
    867       0.00000           6.334990          172.38386
    868       0.00000           6.343520          172.61595
    869       0.00000           6.349361          172.77490
    870       0.00000           6.351755          172.84003
    871       0.00000           6.381229          173.64206
    872       0.00000           6.397657          174.08910
    873       0.00000           6.403033          174.23540
    874       0.00000           6.415616          174.57779
    875       0.00000           6.431466          175.00910
    876       0.00000           6.432221          175.02964
    877       0.00000           6.435083          175.10753
    878       0.00000           6.443933          175.34833
    879       0.00000           6.462069          175.84184
    880       0.00000           6.485074          176.46783
    881       0.00000           6.500378          176.88430
    882       0.00000           6.503257          176.96262
    883       0.00000           6.514151          177.25906
    884       0.00000           6.520623          177.43517
    885       0.00000           6.525706          177.57350
    886       0.00000           6.536532          177.86810
    887       0.00000           6.543572          178.05964
    888       0.00000           6.552755          178.30953
    889       0.00000           6.577488          178.98254
    890       0.00000           6.589180          179.30071
    891       0.00000           6.592608          179.39398
    892       0.00000           6.599831          179.59055
    893       0.00000           6.610380          179.87760
    894       0.00000           6.612907          179.94637
    895       0.00000           6.624542          180.26296
    896       0.00000           6.627300          180.33802
    897       0.00000           6.642459          180.75050
    898       0.00000           6.656388          181.12954
    899       0.00000           6.669112          181.47578
    900       0.00000           6.672688          181.57309
    901       0.00000           6.688462          182.00231
    902       0.00000           6.694207          182.15864
    903       0.00000           6.697932          182.25999
    904       0.00000           6.719299          182.84143
    905       0.00000           6.730694          183.15149
    906       0.00000           6.732931          183.21238
    907       0.00000           6.758865          183.91807
    908       0.00000           6.760989          183.97588
    909       0.00000           6.770373          184.23123
    910       0.00000           6.773503          184.31639
    911       0.00000           6.793706          184.86614
    912       0.00000           6.796982          184.95530
    913       0.00000           6.816415          185.48409
    914       0.00000           6.833032          185.93626
    915       0.00000           6.847795          186.33797
    916       0.00000           6.857420          186.59989
    917       0.00000           6.874456          187.06345
    918       0.00000           6.879068          187.18897
    919       0.00000           6.885308          187.35877
    920       0.00000           6.895192          187.62771
    921       0.00000           6.916438          188.20586
    922       0.00000           6.923948          188.41021
    923       0.00000           6.943357          188.93834
    924       0.00000           6.950617          189.13590
    925       0.00000           6.959397          189.37482
    926       0.00000           6.975021          189.79998
    927       0.00000           6.987506          190.13972
    928       0.00000           6.995033          190.34454
    929       0.00000           7.005056          190.61726
    930       0.00000           7.019874          191.02048
    931       0.00000           7.051618          191.88428
    932       0.00000           7.066316          192.28425
    933       0.00000           7.079723          192.64908
    934       0.00000           7.081726          192.70357
    935       0.00000           7.127083          193.93779
    936       0.00000           7.150892          194.58567
    937       0.00000           7.170966          195.13192
    938       0.00000           7.200537          195.93659
    939       0.00000           7.211763          196.24207
    940       0.00000           7.240489          197.02374
    941       0.00000           7.249092          197.25783
    942       0.00000           7.262077          197.61117
    943       0.00000           7.277183          198.02221
    944       0.00000           7.281570          198.14159
    945       0.00000           7.299868          198.63951
    946       0.00000           7.330905          199.48408
    947       0.00000           7.336608          199.63926
    948       0.00000           7.357536          200.20873
    949       0.00000           7.373986          200.65636
    950       0.00000           7.382775          200.89553
    951       0.00000           7.392530          201.16097
    952       0.00000           7.395664          201.24627
    953       0.00000           7.403398          201.45672
    954       0.00000           7.412144          201.69470
    955       0.00000           7.420015          201.90888
    956       0.00000           7.435868          202.34027
    957       0.00000           7.440789          202.47417
    958       0.00000           7.461892          203.04841
    959       0.00000           7.484429          203.66166
    960       0.00000           7.498818          204.05321
    961       0.00000           7.509768          204.35118
    962       0.00000           7.512414          204.42318
    963       0.00000           7.522613          204.70072
    964       0.00000           7.528766          204.86816
    965       0.00000           7.563264          205.80688
    966       0.00000           7.568497          205.94928
    967       0.00000           7.586767          206.44643
    968       0.00000           7.595846          206.69348
    969       0.00000           7.611746          207.12615
    970       0.00000           7.623732          207.45229
    971       0.00000           7.629727          207.61545
    972       0.00000           7.636480          207.79921
    973       0.00000           7.663718          208.54038
    974       0.00000           7.680035          208.98438
    975       0.00000           7.708227          209.75154
    976       0.00000           7.732413          210.40967
    977       0.00000           7.735521          210.49424
    978       0.00000           7.748545          210.84863
    979       0.00000           7.770285          211.44022
    980       0.00000           7.775824          211.59093
    981       0.00000           7.783345          211.79559
    982       0.00000           7.808831          212.48910
    983       0.00000           7.830106          213.06802
    984       0.00000           7.840597          213.35349
    985       0.00000           7.851693          213.65543
    986       0.00000           7.859324          213.86308
    987       0.00000           7.862979          213.96254
    988       0.00000           7.886775          214.61007
    989       0.00000           7.898047          214.91680
    990       0.00000           7.907558          215.17559
    991       0.00000           7.915143          215.38201
    992       0.00000           7.934256          215.90208
    993       0.00000           7.948106          216.27897
    994       0.00000           7.961357          216.63955
    995       0.00000           7.966929          216.79117
    996       0.00000           7.974722          217.00322
    997       0.00000           7.992403          217.48435
    998       0.00000           7.996088          217.58463
    999       0.00000           8.015888          218.12340
   1000       0.00000           8.030175          218.51219
   1001       0.00000           8.036825          218.69314
   1002       0.00000           8.038226          218.73127
   1003       0.00000           8.058052          219.27076
   1004       0.00000           8.061017          219.35144
   1005       0.00000           8.086131          220.03481
   1006       0.00000           8.092275          220.20202
   1007       0.00000           8.127482          221.16003
   1008       0.00000           8.131239          221.26226
   1009       0.00000           8.144992          221.63650
   1010       0.00000           8.146236          221.67037
   1011       0.00000           8.165834          222.20364
   1012       0.00000           8.185951          222.75107
   1013       0.00000           8.188237          222.81325
   1014       0.00000           8.193849          222.96598
   1015       0.00000           8.215135          223.54521
   1016       0.00000           8.219818          223.67262
   1017       0.00000           8.243407          224.31452
   1018       0.00000           8.258491          224.72497
   1019       0.00000           8.273120          225.12304
   1020       0.00000           8.276514          225.21540
   1021       0.00000           8.279151          225.28715
   1022       0.00000           8.286886          225.49763
   1023       0.00000           8.291917          225.63455
   1024       0.00000           8.296171          225.75029
   1025       0.00000           8.310650          226.14430
   1026       0.00000           8.321975          226.45246
   1027       0.00000           8.337593          226.87744
   1028       0.00000           8.346257          227.11321
   1029       0.00000           8.372453          227.82604
   1030       0.00000           8.383389          228.12361
   1031       0.00000           8.395832          228.46220
   1032       0.00000           8.396739          228.48690
   1033       0.00000           8.424270          229.23605
   1034       0.00000           8.427837          229.33310
   1035       0.00000           8.439947          229.66263
   1036       0.00000           8.458822          230.17626
   1037       0.00000           8.474157          230.59355
   1038       0.00000           8.485302          230.89681
   1039       0.00000           8.491126          231.05530
   1040       0.00000           8.498852          231.26552
   1041       0.00000           8.515529          231.71933
   1042       0.00000           8.537119          232.30684
   1043       0.00000           8.551222          232.69060
   1044       0.00000           8.554577          232.78188
   1045       0.00000           8.561943          232.98231
   1046       0.00000           8.583726          233.57506
   1047       0.00000           8.585980          233.63641
   1048       0.00000           8.592350          233.80975
   1049       0.00000           8.602003          234.07240
   1050       0.00000           8.618096          234.51033
   1051       0.00000           8.640793          235.12794
