------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  071348.335
  Time zero on CPU 1             :   0.684978600000000E+01  s.
  Internal wall clock time zero  :           520413228.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 46AD24B5-0304-4715-A0F2-7E79E59CBB99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    618       0.00000           5.979315          162.70544
    619       0.00000           5.995884          163.15631
    620       0.00000           6.015566          163.69187
    621       0.00000           6.039040          164.33064
    622       0.00000           6.049218          164.60759
    623       0.00000           6.057352          164.82894
    624       0.00000           6.073987          165.28158
    625       0.00000           6.085064          165.58302
    626       0.00000           6.105515          166.13951
    627       0.00000           6.137297          167.00434
    628       0.00000           6.142470          167.14511
    629       0.00000           6.154603          167.47528
    630       0.00000           6.206449          168.88608
    631       0.00000           6.233476          169.62152
    632       0.00000           6.248081          170.01894
    633       0.00000           6.263276          170.43242
    634       0.00000           6.298125          171.38070
    635       0.00000           6.316409          171.87822
    636       0.00000           6.364081          173.17546
    637       0.00000           6.397837          174.09400
    638       0.00000           6.430828          174.99174
    639       0.00000           6.450768          175.53432
    640       0.00000           6.507206          177.07008
    641       0.00000           6.519691          177.40981
    642       0.00000           6.532476          177.75771
    643       0.00000           6.540551          177.97744
    644       0.00000           6.570681          178.79732
    645       0.00000           6.603030          179.67760
    646       0.00000           6.629200          180.38972
    647       0.00000           6.708047          182.53525
    648       0.00000           6.759721          183.94138
    649       0.00000           6.795495          184.91484
    650       0.00000           6.840070          186.12778
    651       0.00000           6.886948          187.40339
    652       0.00000           6.912593          188.10123
    653       0.00000           6.992494          190.27545
    654       0.00000           7.014614          190.87735
    655       0.00000           7.072001          192.43893
    656       0.00000           7.112467          193.54008
    657       0.00000           7.191392          195.68773
    658       0.00000           7.242600          197.08118
    659       0.00000           7.259801          197.54923
    660       0.00000           7.284384          198.21817
    661       0.00000           7.318336          199.14206
    662       0.00000           7.344850          199.86353
    663       0.00000           7.356909          200.19168
    664       0.00000           7.394331          201.21000
    665       0.00000           7.427894          202.12328
    666       0.00000           7.496654          203.99434
    667       0.00000           7.569160          205.96732
    668       0.00000           7.617561          207.28439
    669       0.00000           7.651149          208.19835
    670       0.00000           7.730305          210.35229
    671       0.00000           7.761131          211.19111
    672       0.00000           7.774271          211.54868
    673       0.00000           7.871835          214.20353
    674       0.00000           7.964015          216.71187
    675       0.00000           8.014799          218.09378
    676       0.00000           8.086857          220.05457
    677       0.00000           8.145607          221.65325
    678       0.00000           8.336591          226.85018
    679       0.00000           8.518017          231.78704
    680       0.00000           8.528537          232.07330
    681       0.00000           8.562948          233.00968
    682       0.00000           8.580121          233.47698
    683       0.00000           8.591451          233.78529
    684       0.00000           8.630703          234.85338
    685       0.00000           8.654368          235.49735
    686       0.00000           8.683669          236.29465
    687       0.00000           8.765204          238.51334
    688       0.00000           8.793807          239.29165
    689       0.00000           8.862405          241.15830
    690       0.00000           8.907505          242.38555
    691       0.00000           8.949247          243.52141
    692       0.00000           8.999918          244.90023
    693       0.00000           9.046736          246.17421
    694       0.00000           9.119496          248.15412
    695       0.00000           9.141709          248.75856
    696       0.00000           9.426110          256.49752
    697       0.00000          10.128471          275.60973
    698       0.00000          10.149081          276.17054
    699       0.00000          10.225757          278.25702
    700       0.00000          10.240067          278.64639
    701       0.00000          10.260962          279.21499
    702       0.00000          10.277589          279.66742
    703       0.00000          10.396618          282.90638
    704       0.00000          10.422324          283.60586
    705       0.00000          10.493734          285.54903
    706       0.00000          10.549952          287.07879
    707       0.00000          10.613222          288.80046
    708       0.00000          10.650215          289.80710
    709       0.00000          10.782104          293.39598
    710       0.00000          10.807550          294.08840
    711       0.00000          10.899841          296.59977
    712       0.00000          10.931395          297.45839
    713       0.00000          10.937309          297.61931
    714       0.00000          10.972723          298.58297
    715       0.00000          11.251689          306.17404
    716       0.00000          11.260432          306.41195
    717       0.00000          11.426344          310.92664
    718       0.00000          11.489002          312.63165
    719       0.00000          11.671056          317.58560
    720       0.00000          11.684146          317.94179
    721       0.00000          11.929136          324.60829
    722       0.00000          11.961183          325.48035
    723       0.00000          11.984396          326.11200
    724       0.00000          12.001516          326.57785
    725       0.00000          12.124892          329.93509
    726       0.00000          12.172231          331.22327
    727       0.00000          12.183925          331.54145
    728       0.00000          12.274039          333.99359
    729       0.00000          12.347146          335.98294
    730       0.00000          12.360060          336.33434
    731       0.00000          12.388485          337.10783
    732       0.00000          12.433342          338.32844
    733       0.00000          12.548669          341.46666
    734       0.00000          12.586483          342.49562
    735       0.00000          12.669849          344.76412
    736       0.00000          12.744074          346.78390
    737       0.00000          12.888154          350.70452
    738       0.00000          12.915978          351.46164
    739       0.00000          12.949102          352.36300
    740       0.00000          12.982898          353.28263
    741       0.00000          13.088227          356.14877
    742       0.00000          13.233618          360.10508
    743       0.00000          13.522081          367.95455
    744       0.00000          13.555011          368.85060
    745       0.00000          13.714318          373.18559
    746       0.00000          13.819235          376.04051
    747       0.00000          14.449949          393.20310
    748       0.00000          14.626453          398.00602
    749       0.00000          14.655117          398.78602
    750       0.00000          15.100721          410.91152
    751       0.00000          15.495326          421.64927
    752       0.00000          15.512181          422.10792
    753       0.00000          15.667023          426.32140
    754       0.00000          17.124869          465.99140
    755       0.00000          17.928803          487.86754
    756       0.00000          18.523490          504.04980
    757       0.00000          20.058686          545.82462
    758       0.00000          21.192255          576.67061
    759       0.00000          26.082799          709.74908
    760       0.00000          26.161821          711.89937
    761       0.00000          27.255686          741.66495
    762       0.00000          27.290046          742.59993
    763       0.00000          27.537960          749.34602
    764       0.00000          27.553049          749.75662
    765       0.00000          27.795252          756.34729
    766       0.00000          27.800626          756.49353
    767       0.00000          27.898810          759.16526
    768       0.00000          27.927681          759.95086
    769       0.00000          97.550146         2654.47453
    770       0.00000         101.372120         2758.47573
    771       0.00000         188.038062         5116.77600
    772       0.00000         188.265682         5122.96987
    773       0.00000         192.435066         5236.42457
    774       0.00000         192.532925         5239.08746
    775       0.00000         193.355506         5261.47103
    776       0.00000         193.433720         5263.59934
    777       0.00000         194.454700         5291.38160
    778       0.00000         194.576718         5294.70188
    779       0.00000         195.274886         5313.70001
    780       0.00000         195.393291         5316.92198

  Highest occupied state (VBM) at     -5.56991357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46970905 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.10020452 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.08013401 Ha       -8356.07559895 eV
  | XC energy correction          :         -79.78070498 Ha       -2170.94343901 eV
  | XC potential correction       :         102.54288979 Ha        2790.33400174 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.63601377 Ha        -561.53450531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90865686 Ha      -14854.93036362 eV
  | Total energy, T -> 0          :        -545.90865686 Ha      -14854.93036362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90865686 Ha      -14854.93036362 eV

  Derived energy quantities:
  | Kinetic energy                :         544.10284044 Ha       14805.79159885 eV
  | Electrostatic energy          :       -1010.23079232 Ha      -27489.77852346 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05204309 Ha          -1.41616462 eV
  | Sum of eigenvalues per atom                           :        -232.11321108 eV
  | Total energy (T->0) per atom                          :        -412.63695454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63695454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.495 s, elapsed       84.997 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.020 s           0.020 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.186 s           0.187 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3598E-01
  | Change of unmixed KS density  :  0.2247E-01
  | Change of sum of eigenvalues  :  0.1454E+02 eV
  | Change of total energy        :  0.3533E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.450 s           0.450 s
  | Charge density update                       :        0.187 s           0.187 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.093 s           0.093 s
  | Solution of K.-S. eqns.                     :        0.099 s           0.099 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.176 MB (on task 356)
  |   Maximum:        9.318 MB (on task 232)
  |   Average:        9.242 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.609 MB (on task 422 after allocating gradient_basis_wave)
  |   Maximum:       19.084 MB (on task 286 after allocating gradient_basis_wave)
  |   Average:       17.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  071356.024
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.253135E+00
  | N minus   2      -0.549174E-02
  | N minus   3       0.595321E-01
  | N minus   4      -0.827182E-01
  | N minus   5       0.263070E+00
  | N minus   6      -0.229937E+01
  Available memory per node after mixing [GB]:    214.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.443866E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222043E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.430952E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.188924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.899 s, elapsed       43.330 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97551204 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811346         -511.88277
      2       2.00000         -18.744393         -510.06089
      3       2.00000          -9.954780         -270.88336
      4       2.00000          -9.917934         -269.88073
      5       2.00000          -9.900171         -269.39735
      6       2.00000          -9.899148         -269.36953
      7       2.00000          -9.897266         -269.31830
      8       2.00000          -9.886386         -269.02226
      9       2.00000          -9.883354         -268.93976
     10       2.00000          -9.880330         -268.85747
     11       2.00000          -9.875833         -268.73509
     12       2.00000          -9.874725         -268.70495
     13       2.00000          -0.968644          -26.35815
     14       2.00000          -0.908542          -24.72268
     15       2.00000          -0.743618          -20.23487
     16       2.00000          -0.723276          -19.68135
     17       2.00000          -0.692335          -18.83940
     18       2.00000          -0.668697          -18.19618
     19       2.00000          -0.621758          -16.91890
     20       2.00000          -0.594643          -16.18105
     21       2.00000          -0.550584          -14.98216
     22       2.00000          -0.530930          -14.44733
     23       2.00000          -0.526305          -14.32149
     24       2.00000          -0.509764          -13.87138
     25       2.00000          -0.485014          -13.19791
     26       2.00000          -0.456691          -12.42721
     27       2.00000          -0.440627          -11.99008
     28       2.00000          -0.426414          -11.60332
     29       2.00000          -0.412607          -11.22761
     30       2.00000          -0.396651          -10.79342
     31       2.00000          -0.391706          -10.65887
     32       2.00000          -0.383475          -10.43489
     33       2.00000          -0.372819          -10.14492
     34       2.00000          -0.365149           -9.93622
     35       2.00000          -0.359761           -9.78961
     36       2.00000          -0.349167           -9.50132
     37       2.00000          -0.341618           -9.29589
     38       2.00000          -0.325230           -8.84997
     39       2.00000          -0.317209           -8.63170
     40       2.00000          -0.312325           -8.49879
     41       2.00000          -0.304001           -8.27230
     42       2.00000          -0.294265           -8.00736
     43       2.00000          -0.292670           -7.96395
     44       2.00000          -0.291990           -7.94545
     45       2.00000          -0.286603           -7.79885
     46       2.00000          -0.285936           -7.78073
     47       2.00000          -0.275014           -7.48350
     48       2.00000          -0.269210           -7.32559
     49       2.00000          -0.242141           -6.58899
     50       2.00000          -0.202048           -5.49799
     51       0.00000          -0.016649           -0.45303
     52       0.00000           0.004155            0.11307
     53       0.00000           0.010147            0.27612
     54       0.00000           0.017302            0.47082
     55       0.00000           0.018659            0.50774
     56       0.00000           0.019997            0.54414
     57       0.00000           0.030538            0.83097
     58       0.00000           0.033033            0.89887
     59       0.00000           0.039338            1.07043
     60       0.00000           0.053292            1.45016
     61       0.00000           0.057345            1.56044
     62       0.00000           0.064744            1.76179
     63       0.00000           0.069959            1.90367
     64       0.00000           0.072961            1.98538
     65       0.00000           0.081589            2.22015
     66       0.00000           0.085497            2.32649
     67       0.00000           0.090035            2.44999
     68       0.00000           0.094836            2.58062
     69       0.00000           0.095160            2.58944
     70       0.00000           0.101541            2.76307
     71       0.00000           0.108607            2.95534
     72       0.00000           0.112988            3.07455
     73       0.00000           0.118046            3.21220
     74       0.00000           0.123597            3.36325
     75       0.00000           0.125471            3.41424
     76       0.00000           0.129294            3.51826
     77       0.00000           0.144008            3.91865
     78       0.00000           0.156780            4.26621
     79       0.00000           0.162619            4.42510
     80       0.00000           0.164328            4.47159
     81       0.00000           0.172176            4.68513
     82       0.00000           0.173767            4.72844
     83       0.00000           0.181013            4.92560
     84       0.00000           0.185968            5.06045
     85       0.00000           0.190489            5.18348
     86       0.00000           0.195114            5.30931
     87       0.00000           0.201733            5.48944
     88       0.00000           0.212241            5.77538
     89       0.00000           0.217901            5.92938
     90       0.00000           0.221541            6.02843
     91       0.00000           0.223452            6.08045
     92       0.00000           0.233090            6.34270
     93       0.00000           0.241294            6.56594
     94       0.00000           0.242899            6.60962
     95       0.00000           0.246511            6.70790
     96       0.00000           0.260018            7.07544
     97       0.00000           0.265158            7.21532
     98       0.00000           0.269210            7.32558
     99       0.00000           0.275862            7.50659
    100       0.00000           0.279423            7.60349
    101       0.00000           0.291178            7.92336
    102       0.00000           0.296395            8.06532
    103       0.00000           0.303122            8.24836
    104       0.00000           0.310288            8.44337
    105       0.00000           0.318207            8.65886
    106       0.00000           0.324125            8.81989
    107       0.00000           0.327032            8.89901
    108       0.00000           0.336393            9.15371
    109       0.00000           0.339820            9.24697
    110       0.00000           0.344515            9.37473
    111       0.00000           0.348572            9.48512
    112       0.00000           0.353766            9.62647
    113       0.00000           0.356362            9.69710
    114       0.00000           0.361386            9.83382
    115       0.00000           0.365338            9.94134
    116       0.00000           0.367832           10.00921
    117       0.00000           0.369531           10.05544
    118       0.00000           0.382643           10.41223
    119       0.00000           0.388060           10.55965
    120       0.00000           0.394427           10.73291
    121       0.00000           0.396364           10.78562
    122       0.00000           0.398497           10.84365
    123       0.00000           0.405710           11.03994
    124       0.00000           0.406492           11.06121
    125       0.00000           0.410096           11.15927
    126       0.00000           0.412992           11.23809
    127       0.00000           0.418203           11.37989
    128       0.00000           0.425022           11.56543
    129       0.00000           0.425987           11.59170
    130       0.00000           0.427297           11.62735
    131       0.00000           0.437007           11.89157
    132       0.00000           0.443518           12.06873
    133       0.00000           0.456559           12.42361
    134       0.00000           0.456999           12.43558
    135       0.00000           0.458434           12.47462
    136       0.00000           0.462955           12.59766
    137       0.00000           0.477587           12.99581
    138       0.00000           0.490155           13.33780
    139       0.00000           0.519134           14.12635
    140       0.00000           0.529499           14.40839
    141       0.00000           0.534336           14.54002
    142       0.00000           0.553243           15.05451
    143       0.00000           0.566781           15.42290
    144       0.00000           0.575368           15.65657
    145       0.00000           0.578070           15.73008
    146       0.00000           0.587521           15.98727
    147       0.00000           0.592528           16.12350
    148       0.00000           0.600660           16.34479
    149       0.00000           0.603887           16.43261
    150       0.00000           0.636966           17.33272
    151       0.00000           0.667295           18.15803
    152       0.00000           0.674346           18.34989
    153       0.00000           0.683158           18.58967
    154       0.00000           0.690589           18.79188
    155       0.00000           0.695647           18.92952
    156       0.00000           0.701497           19.08872
    157       0.00000           0.715105           19.45899
    158       0.00000           0.719440           19.57696
    159       0.00000           0.720717           19.61171
    160       0.00000           0.728362           19.81974
    161       0.00000           0.735024           20.00102
    162       0.00000           0.744782           20.26656
    163       0.00000           0.762388           20.74562
    164       0.00000           0.765387           20.82723
    165       0.00000           0.774041           21.06273
    166       0.00000           0.789730           21.48965
    167       0.00000           0.796991           21.68723
    168       0.00000           0.799801           21.76369
    169       0.00000           0.811365           22.07838
    170       0.00000           0.813457           22.13530
    171       0.00000           0.817764           22.25248
    172       0.00000           0.832523           22.65411
    173       0.00000           0.849479           23.11549
    174       0.00000           0.854194           23.24381
    175       0.00000           0.868138           23.62325
    176       0.00000           0.871210           23.70682
    177       0.00000           0.876163           23.84160
    178       0.00000           0.885385           24.09255
    179       0.00000           0.888419           24.17510
    180       0.00000           0.898161           24.44020
    181       0.00000           0.901650           24.53515
    182       0.00000           0.910938           24.78789
    183       0.00000           0.913385           24.85446
    184       0.00000           0.916963           24.95184
    185       0.00000           0.921799           25.08343
    186       0.00000           0.924121           25.14662
    187       0.00000           0.926765           25.21856
    188       0.00000           0.937615           25.51382
    189       0.00000           0.949233           25.82993
    190       0.00000           0.951516           25.89208
    191       0.00000           0.959620           26.11260
    192       0.00000           0.966639           26.30358
    193       0.00000           0.975798           26.55281
    194       0.00000           0.979198           26.64532
    195       0.00000           0.984082           26.77822
    196       0.00000           0.990535           26.95383
    197       0.00000           1.004921           27.34529
    198       0.00000           1.010385           27.49398
    199       0.00000           1.015799           27.64131
    200       0.00000           1.022386           27.82054
    201       0.00000           1.032485           28.09536
    202       0.00000           1.039339           28.28186
    203       0.00000           1.048773           28.53856
    204       0.00000           1.051671           28.61742
    205       0.00000           1.055945           28.73373
    206       0.00000           1.056735           28.75521
    207       0.00000           1.061333           28.88034
    208       0.00000           1.063356           28.93538
    209       0.00000           1.074070           29.22692
    210       0.00000           1.076077           29.28156
    211       0.00000           1.081091           29.41797
    212       0.00000           1.086287           29.55938
    213       0.00000           1.091277           29.69516
    214       0.00000           1.093109           29.74502
    215       0.00000           1.104940           30.06696
    216       0.00000           1.106812           30.11789
    217       0.00000           1.119493           30.46295
    218       0.00000           1.123577           30.57408
    219       0.00000           1.137284           30.94707
    220       0.00000           1.148890           31.26288
    221       0.00000           1.154062           31.40364
    222       0.00000           1.155822           31.45153
    223       0.00000           1.164207           31.67968
    224       0.00000           1.174988           31.97306
    225       0.00000           1.183062           32.19276
    226       0.00000           1.199000           32.62646
    227       0.00000           1.201864           32.70438
    228       0.00000           1.204987           32.78937
    229       0.00000           1.218738           33.16355
    230       0.00000           1.227196           33.39371
    231       0.00000           1.232095           33.52702
    232       0.00000           1.234364           33.58875
    233       0.00000           1.237141           33.66432
    234       0.00000           1.248694           33.97870
    235       0.00000           1.257860           34.22812
    236       0.00000           1.260836           34.30910
    237       0.00000           1.263731           34.38787
    238       0.00000           1.268111           34.50706
    239       0.00000           1.274060           34.66893
    240       0.00000           1.282919           34.91001
    241       0.00000           1.284781           34.96066
    242       0.00000           1.299310           35.35602
    243       0.00000           1.301630           35.41914
    244       0.00000           1.307809           35.58730
    245       0.00000           1.318761           35.88530
    246       0.00000           1.320383           35.92946
    247       0.00000           1.329618           36.18076
    248       0.00000           1.337439           36.39356
    249       0.00000           1.345483           36.61245
    250       0.00000           1.353495           36.83047
    251       0.00000           1.361277           37.04224
    252       0.00000           1.369548           37.26730
    253       0.00000           1.371259           37.31386
    254       0.00000           1.389278           37.80418
    255       0.00000           1.398569           38.05700
    256       0.00000           1.403428           38.18921
    257       0.00000           1.414044           38.47809
    258       0.00000           1.434001           39.02116
    259       0.00000           1.442891           39.26305
    260       0.00000           1.445401           39.33137
    261       0.00000           1.469637           39.99085
    262       0.00000           1.481329           40.30901
    263       0.00000           1.501030           40.84510
    264       0.00000           1.528186           41.58405
    265       0.00000           1.554725           42.30622
    266       0.00000           1.567223           42.64630
    267       0.00000           1.571151           42.75318
    268       0.00000           1.579907           42.99146
    269       0.00000           1.583832           43.09827
    270       0.00000           1.603438           43.63178
    271       0.00000           1.611408           43.84864
    272       0.00000           1.617363           44.01070
    273       0.00000           1.622969           44.16325
    274       0.00000           1.629852           44.35053
    275       0.00000           1.647805           44.83905
    276       0.00000           1.659720           45.16328
    277       0.00000           1.674261           45.55896
    278       0.00000           1.684469           45.83674
    279       0.00000           1.689875           45.98385
    280       0.00000           1.693851           46.09203
    281       0.00000           1.702645           46.33134
    282       0.00000           1.708360           46.48683
    283       0.00000           1.730586           47.09164
    284       0.00000           1.742576           47.41790
    285       0.00000           1.752108           47.67728
    286       0.00000           1.773195           48.25108
    287       0.00000           1.790844           48.73133
    288       0.00000           1.797732           48.91877
    289       0.00000           1.803740           49.08227
    290       0.00000           1.815150           49.39275
    291       0.00000           1.824279           49.64117
    292       0.00000           1.836345           49.96949
    293       0.00000           1.841763           50.11693
    294       0.00000           1.848009           50.28688
    295       0.00000           1.860592           50.62929
    296       0.00000           1.869835           50.88080
    297       0.00000           1.875067           51.02317
    298       0.00000           1.891836           51.47948
    299       0.00000           1.912693           52.04703
    300       0.00000           1.925981           52.40862
    301       0.00000           1.934590           52.64288
    302       0.00000           1.959781           53.32836
    303       0.00000           1.969489           53.59252
    304       0.00000           1.989734           54.14342
    305       0.00000           1.991312           54.18637
    306       0.00000           2.003548           54.51932
    307       0.00000           2.036811           55.42446
    308       0.00000           2.053041           55.86610
    309       0.00000           2.082873           56.67786
    310       0.00000           2.089776           56.86569
    311       0.00000           2.103531           57.23998
    312       0.00000           2.110434           57.42784
    313       0.00000           2.121241           57.72190
    314       0.00000           2.129774           57.95410
    315       0.00000           2.135743           58.11654
    316       0.00000           2.149172           58.48195
    317       0.00000           2.152876           58.58273
    318       0.00000           2.166667           58.95801
    319       0.00000           2.175427           59.19639
    320       0.00000           2.177753           59.25968
    321       0.00000           2.188436           59.55037
    322       0.00000           2.197857           59.80673
    323       0.00000           2.210859           60.16053
    324       0.00000           2.218514           60.36883
    325       0.00000           2.230275           60.68888
    326       0.00000           2.230560           60.69663
    327       0.00000           2.238660           60.91705
    328       0.00000           2.240623           60.97045
    329       0.00000           2.249584           61.21429
    330       0.00000           2.267237           61.69467
    331       0.00000           2.271734           61.81703
    332       0.00000           2.284927           62.17603
    333       0.00000           2.295423           62.46165
    334       0.00000           2.297910           62.52932
    335       0.00000           2.314424           62.97869
    336       0.00000           2.316628           63.03865
    337       0.00000           2.325105           63.26933
    338       0.00000           2.331688           63.44845
    339       0.00000           2.340121           63.67794
    340       0.00000           2.350283           63.95447
    341       0.00000           2.355361           64.09264
    342       0.00000           2.357079           64.13938
    343       0.00000           2.365003           64.35500
    344       0.00000           2.371512           64.53213
    345       0.00000           2.376547           64.66912
    346       0.00000           2.384807           64.89391
    347       0.00000           2.399503           65.29380
    348       0.00000           2.403659           65.40690
    349       0.00000           2.405545           65.45822
    350       0.00000           2.417000           65.76991
    351       0.00000           2.425393           65.99831
    352       0.00000           2.437798           66.33586
    353       0.00000           2.438703           66.36049
    354       0.00000           2.446257           66.56605
    355       0.00000           2.459962           66.93897
    356       0.00000           2.464844           67.07182
    357       0.00000           2.480446           67.49637
    358       0.00000           2.486687           67.66621
    359       0.00000           2.507962           68.24511
    360       0.00000           2.514203           68.41494
    361       0.00000           2.524252           68.68838
    362       0.00000           2.534814           68.97579
    363       0.00000           2.537836           69.05804
    364       0.00000           2.547887           69.33154
    365       0.00000           2.550443           69.40108
    366       0.00000           2.561684           69.70696
    367       0.00000           2.568650           69.89653
    368       0.00000           2.585062           70.34312
    369       0.00000           2.591755           70.52523
    370       0.00000           2.598419           70.70659
    371       0.00000           2.608980           70.99397
    372       0.00000           2.617772           71.23319
    373       0.00000           2.637472           71.76926
    374       0.00000           2.656758           72.29407
    375       0.00000           2.672721           72.72845
    376       0.00000           2.683555           73.02324
    377       0.00000           2.688138           73.14796
    378       0.00000           2.698424           73.42785
    379       0.00000           2.721637           74.05950
    380       0.00000           2.731366           74.32425
    381       0.00000           2.734028           74.39669
    382       0.00000           2.748181           74.78180
    383       0.00000           2.751631           74.87569
    384       0.00000           2.763503           75.19875
    385       0.00000           2.768505           75.33486
    386       0.00000           2.773422           75.46866
    387       0.00000           2.778444           75.60530
    388       0.00000           2.788543           75.88011
    389       0.00000           2.791646           75.96456
    390       0.00000           2.802764           76.26709
    391       0.00000           2.816682           76.64580
    392       0.00000           2.833917           77.11480
    393       0.00000           2.842427           77.34638
    394       0.00000           2.852548           77.62178
    395       0.00000           2.865942           77.98624
    396       0.00000           2.880166           78.37329
    397       0.00000           2.896983           78.83092
    398       0.00000           2.903117           78.99783
    399       0.00000           2.917421           79.38707
    400       0.00000           2.920197           79.46259
    401       0.00000           2.950909           80.29832
    402       0.00000           2.959469           80.53124
    403       0.00000           2.994366           81.48086
    404       0.00000           2.998241           81.58630
    405       0.00000           3.011592           81.94957
    406       0.00000           3.022575           82.24845
    407       0.00000           3.042222           82.78308
    408       0.00000           3.089933           84.08135
