------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.731
  Time zero on CPU 1             :   0.177792232000000E+03  s.
  Internal wall clock time zero  :           521719813.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25F701C6-9B6A-4AAF-AAAD-C90D2ECD68D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        6.177      30.926       7.297       5.766       0.378      31.876       1.417      83.837
  | Times  103:        6.292      31.045       5.971       5.980       0.378      32.757       1.413      83.837
  | Times  104:        4.590      24.786       4.851       3.734       0.422      44.203       1.250      83.837
  | Times  105:        4.622      17.906       7.136       3.744       0.422      48.762       1.245      83.837
  | Times  106:        6.529      32.729       4.485       6.203       4.115      27.856       1.918      83.837
  | Times  107:        6.996      21.374       3.282       7.047       4.115      39.030       1.992      83.837
  | Times  108:        6.360      16.317       2.138       7.606       4.115      45.085       2.216      83.837
  | Times  109:        6.260      25.103       5.996       7.529       4.115      32.655       2.179      83.837
  | Times  110:        8.190      21.703       4.574       9.006       4.115      33.895       2.353      83.837
  | Times  111:        6.163      15.486       3.172       7.468       4.115      45.316       2.116      83.837
  | Times  112:        4.291      24.065       4.866       4.134       0.433      44.760       1.288      83.837
  | Times  113:        4.167      16.894       6.621       4.222       0.433      50.223       1.277      83.837
  | Times  114:        4.824      25.384       5.166       4.912       0.444      41.891       1.216      83.837
  | Times  115:        4.884      19.725       6.617       5.001       0.444      45.955       1.211      83.837
  | Times  116:        4.172      23.254       7.548       4.584       0.517      42.533       1.230      83.837
  | Times  117:        4.429      14.358       3.317       4.690       0.517      55.295       1.231      83.837
  | Times  118:        4.129      23.215       7.690       4.599       0.444      42.558       1.201      83.837
  | Times  119:        3.866      14.133       3.380       4.622       0.444      56.205       1.186      83.837
  | Times  120:        4.470      25.200       8.027       3.597       0.453      40.894       1.196      83.837
  | Times  121:        4.621      15.123       3.459       3.694       0.453      55.292       1.195      83.837
  | Times  122:        6.130      30.844       9.843       4.884       3.769      26.640       1.728      83.837
  | Times  123:        6.425      10.742       1.816       5.478       3.769      53.842       1.766      83.837
  | Times  124:        5.115      25.497       3.555       4.941       3.769      39.173       1.788      83.837
  | Times  125:        5.168      18.267       2.388       4.827       3.769      47.630       1.788      83.837
  | Times  126:        7.130      13.251       2.712       6.627       3.769      48.380       1.968      83.837
  | Times  127:        5.171      13.301       1.887       5.016       3.769      52.931       1.761      83.837
  | Times  sum:      935.693    3522.938     638.721    1016.872     421.410    3937.413     258.076   10731.123

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.883       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.735       2.610
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54706424 eV
  Highest occupied state (VBM) at     -7.25836496 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16423648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42260144 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70792361 Ha       -7447.97155014 eV
  | XC energy correction          :         -35.09725806 Ha        -955.04498393 eV
  | XC potential correction       :          66.06015986 Ha        1797.58840996 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.35988691 Ha       -1043.82563209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57390332 Ha      -13294.77233980 eV
  | Total energy, T -> 0          :        -488.57390332 Ha      -13294.77233980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57390332 Ha      -13294.77233980 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82187782 Ha       12022.58499787 eV
  | Electrostatic energy          :        -862.76270793 Ha      -23476.96777762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03960776 Ha          -1.07778199 eV
  | Sum of eigenvalues per atom                           :        -206.88809861 eV
  | Total energy (T->0) per atom                          :        -369.29923166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29923166 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      625.673 s, elapsed      667.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6133E-04
  | Change of unmixed KS density  :  0.8098E-04
  | Change of sum of eigenvalues  : -0.9983E-02 eV
  | Change of total energy        :  0.5419E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.537 s          92.501 s
  | Charge density update                       :        5.312 s           5.312 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.676 s           2.676 s
  | Fock matrix evaluation                      :       83.962 s          83.968 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.400 MB (on task 119)
  |   Maximum:      307.494 MB (on task  89)
  |   Average:      234.698 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.336 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      641.469 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      444.041 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      232.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103220.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437398E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190536E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.578 s, elapsed      331.825 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.607185363769531
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21656476
  Full exact exchange energy:    1770.689178531936 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.088      37.933       4.450      10.953       4.737      15.039       2.607      83.806
  | Times    1:        6.780      25.209       3.145       9.640       4.737      31.830       2.464      83.806
  | Times    2:        7.919      23.888       2.501      10.921       4.737      31.290       2.549      83.806
  | Times    3:        8.038      21.507       3.983      11.138       4.737      31.829       2.573      83.806
  | Times    4:        7.297      37.006       5.789      10.292       4.737      16.401       2.283      83.806
  | Times    5:        6.737      15.296       2.431       9.844       4.737      42.521       2.239      83.806
  | Times    6:        8.563      20.562       3.901      11.458       4.737      32.261       2.323      83.806
  | Times    7:        7.986      36.952       4.483       9.444       6.020      16.486       2.435      83.806
  | Times    8:        6.278      29.026       3.525       9.220       6.020      26.901       2.837      83.806
  | Times    9:        7.816      24.144       2.488       9.942       6.020      30.443       2.953      83.806
  | Times   10:        9.068      20.755       3.824      11.023       6.020      30.078       3.037      83.806
  | Times   11:        8.573      39.173       6.079      10.469       6.020      10.485       3.006      83.806
  | Times   12:        7.532      16.343       2.533       9.322       6.020      39.730       2.325      83.806
  | Times   13:        8.727      19.596       3.911      10.849       6.020      32.263       2.440      83.806
  | Times   14:        9.869      36.414       4.451       9.090       7.452      13.878       2.652      83.806
  | Times   15:        8.229      32.011       3.911       8.095       7.452      21.507       2.600      83.806
  | Times   16:        7.922      30.964       3.719       7.581       7.452      23.422       2.745      83.806
  | Times   17:        8.704      21.741       3.108       7.995       7.452      31.982       2.823      83.806
  | Times   18:        9.735      41.559       6.333       8.701       7.452       7.172       2.853      83.806
  | Times   19:        8.511      19.652       2.619       7.262       7.452      35.510       2.799      83.806
  | Times   20:        8.211      20.745       4.276       6.395       7.452      34.290       2.435      83.806
  | Times   21:       10.173      36.441       4.442      10.976       5.009      14.295       2.470      83.806
  | Times   22:        8.486      34.386       3.966       8.775       5.009      20.801       2.384      83.806
  | Times   23:        8.303      30.430       3.750       8.741       5.009      25.212       2.362      83.806
  | Times   24:        8.938      22.008       3.084      11.844       5.009      30.143       2.779      83.806
  | Times   25:        8.404      29.782       4.275      11.191       5.009      22.425       2.718      83.806
  | Times   26:        9.567      30.024       3.863      12.053       5.009      20.492       2.799      83.806
  | Times   27:        6.914      19.395       4.317      10.296       5.009      35.249       2.625      83.806
  | Times   28:        8.281      35.498       4.491      12.865       4.151      16.237       2.282      83.806
  | Times   29:        8.502      36.194       3.998      13.034       4.151      15.639       2.287      83.806
  | Times   30:        9.027      31.261       3.709      13.106       4.151      20.227       2.325      83.806
  | Times   31:        8.897      22.738       3.298      12.850       4.151      29.543       2.328      83.806
  | Times   32:        8.191      27.449       4.287       7.677       4.151      30.012       2.039      83.806
  | Times   33:        7.605      28.244       3.956       6.922       4.151      30.930       1.998      83.806
  | Times   34:        7.458      16.451       3.955       6.736       4.151      43.042       2.012      83.806
  | Times   35:        5.883      31.492       5.324       4.679       0.658      34.398       1.371      83.806
  | Times   36:        5.810      24.863       7.691       4.858       0.658      38.566       1.360      83.806
  | Times   37:        6.300      34.715       7.163       6.209       0.375      27.650       1.394      83.806
  | Times   38:        6.890      26.521       6.530       6.691       0.375      35.336       1.463      83.806
  | Times   39:        5.517      30.015       5.248       4.738       0.568      36.344       1.375      83.806
  | Times   40:        5.803      23.705       7.483       4.745       0.569      40.097       1.404      83.806
  | Times   41:        7.563      39.358       8.146       6.521       0.432      20.230       1.556      83.806
  | Times   42:        7.634      29.748       6.718       6.982       0.432      30.730       1.562      83.806
  | Times   43:        7.049      36.094       7.020       7.168       0.556      24.434       1.485      83.806
  | Times   44:        6.531      26.879       6.599       7.058       0.556      34.741       1.441      83.806
  | Times   45:        6.651      34.487       7.040       7.579       0.349      26.244       1.455      83.806
  | Times   46:        5.928      26.503       6.691       6.531       0.349      36.397       1.406      83.806
  | Times   47:        6.642      35.137       7.047       7.527       0.488      25.512       1.453      83.806
  | Times   48:        6.821      29.072       6.603       5.563       0.487      33.857       1.404      83.806
  | Times   49:        7.923      33.681       5.938       7.432       4.966      21.586       2.280      83.806
  | Times   50:        6.762      22.453       3.508       6.691       4.966      37.258       2.168      83.806
  | Times   51:        7.581      27.074       3.476       6.939       4.966      31.548       2.221      83.806
  | Times   52:        8.332      22.064       2.542       8.001       4.966      35.407       2.494      83.806
  | Times   53:        8.710      39.043       5.313       8.622       4.966      14.624       2.529      83.806
  | Times   54:        8.129      20.059       2.458       8.201       4.966      37.532       2.461      83.806
  | Times   55:        6.881      17.378       4.082       6.827       4.966      41.333       2.338      83.806
  | Times   56:        7.464      28.310       7.168       8.174       4.271      25.996       2.423      83.806
  | Times   57:        8.024      27.899       3.953       8.797       4.271      28.383       2.479      83.806
  | Times   58:        6.084      29.315       3.680       7.486       4.271      30.666       2.305      83.806
  | Times   59:        6.720      24.950       3.346       8.049       4.271      34.050       2.420      83.806
  | Times   60:        8.204      18.662       2.459       8.209       4.271      39.851       2.149      83.806
  | Times   61:        6.407      16.977       3.917       6.936       4.271      43.295       2.004      83.806
  | Times   62:        6.815      36.654       7.572       7.146       0.435      23.761       1.424      83.806
  | Times   63:        7.440      31.767       6.818       7.881       0.435      27.953       1.512      83.806
  | Times   64:        7.551      37.700       8.076       6.312       0.395      22.211       1.561      83.806
  | Times   65:        6.467      28.946       6.406       5.301       0.395      34.831       1.461      83.806
  | Times   66:        7.008      33.224       7.770       6.476       0.443      27.376       1.510      83.806
  | Times   67:        6.990      33.224       6.389       6.161       0.443      29.119       1.480      83.806
  | Times   68:        5.849      30.056       7.293       5.327       0.413      33.482       1.387      83.806
  | Times   69:        5.959      28.718       5.699       5.368       0.413      36.246       1.402      83.806
  | Times   70:        6.991      32.728       7.641       6.465       0.446      28.020       1.514      83.806
  | Times   71:        6.390      32.171       6.332       5.731       0.446      31.276       1.460      83.806
  | Times   72:        4.813      30.387       8.299       3.988       0.447      34.558       1.313      83.806
  | Times   73:        5.093      16.512       3.741       3.982       0.447      52.703       1.327      83.806
  | Times   74:        9.740      39.377       6.601       8.357       4.712      13.008       2.011      83.806
  | Times   75:        9.062      18.778       2.964       8.349       4.712      37.937       2.002      83.806
  | Times   76:        8.789      31.630       4.964       8.576       4.712      22.925       2.210      83.806
  | Times   77:        8.845      19.533       2.552       8.515       4.712      37.435       2.214      83.806
  | Times   78:        8.536      40.174       5.072       8.959       4.712      14.137       2.216      83.806
  | Times   79:        9.289      25.259       3.558       9.562       4.712      29.179       2.247      83.806
  | Times   80:        8.199      19.019       3.243       9.025       4.712      37.591       2.016      83.806
  | Times   81:        9.719      40.471       6.529      12.992       4.861       6.732       2.501      83.806
  | Times   82:       10.100      30.008       4.233      12.833       4.861      19.264       2.505      83.806
  | Times   83:        9.868      32.610       4.287      13.296       4.861      16.377       2.507      83.806
  | Times   84:        9.077      44.062       4.847      13.208       4.861       5.283       2.468      83.806
  | Times   85:        9.899      30.713       3.514      14.102       4.861      18.199       2.517      83.806
  | Times   86:        9.408      25.417       4.263      14.069       4.861      23.292       2.495      83.806
  | Times   87:        9.540      45.060       7.463      12.112       5.589       1.436       2.606      83.806
  | Times   88:        9.317      23.102       2.978      12.153       5.589      27.760       2.907      83.806
  | Times   89:       10.347      34.474       4.742      12.424       5.589      13.281       2.949      83.806
  | Times   90:        7.808      19.705       2.349      10.462       5.589      35.071       2.822      83.806
  | Times   91:        9.112      45.197       5.460      11.425       5.589       4.124       2.900      83.806
  | Times   92:        9.365      25.268       3.554      10.248       5.589      27.478       2.304      83.806
  | Times   93:        7.349      17.343       3.128       8.614       5.589      39.607       2.176      83.806
  | Times   94:        5.480      30.540       7.750       4.114       0.468      34.060       1.393      83.806
  | Times   95:        5.530      22.575       4.886       4.051       0.468      44.938       1.357      83.806
  | Times   96:        7.749      39.460       9.394       7.078       0.462      18.090       1.573      83.806
  | Times   97:        7.415      33.922       6.561       6.724       0.462      27.196       1.525      83.806
  | Times   98:        7.098      34.604       7.668       7.598       0.405      24.887       1.547      83.806
  | Times   99:        7.144      34.564       6.770       7.869       0.405      25.532       1.523      83.806
  | Times  100:        7.774      37.285       8.780       7.436       0.392      20.618       1.521      83.806
  | Times  101:        7.807      34.380       6.647       7.731       0.392      25.318       1.531      83.806
  | Times  102:        6.181      30.926       7.270       5.773       0.374      31.871       1.411      83.806
  | Times  103:        6.379      31.089       5.928       5.973       0.374      32.660       1.404      83.806
  | Times  104:        4.671      24.796       4.843       3.749       0.419      44.079       1.249      83.806
  | Times  105:        4.599      17.949       7.141       3.759       0.419      48.694       1.244      83.806
  | Times  106:        6.559      32.900       4.494       6.226       4.115      27.606       1.906      83.806
  | Times  107:        6.997      21.369       3.287       7.058       4.115      39.001       1.979      83.806
  | Times  108:        6.368      16.395       2.146       7.653       4.115      44.943       2.186      83.806
  | Times  109:        6.228      25.204       5.974       7.573       4.115      32.564       2.149      83.806
  | Times  110:        8.180      21.772       4.561       9.042       4.115      33.812       2.325      83.806
  | Times  111:        6.140      15.552       3.199       7.507       4.115      45.201       2.091      83.806
  | Times  112:        4.302      24.060       4.849       4.121       0.448      44.748       1.276      83.806
  | Times  113:        4.256      16.874       6.641       4.224       0.448      50.097       1.267      83.806
  | Times  114:        4.832      25.412       5.174       4.885       0.450      41.843       1.210      83.806
  | Times  115:        4.887      19.765       6.585       4.966       0.450      45.945       1.208      83.806
  | Times  116:        4.191      23.240       7.407       4.679       0.530      42.518       1.240      83.806
  | Times  117:        4.346      14.357       3.332       4.775       0.530      55.225       1.241      83.806
  | Times  118:        4.125      23.218       7.618       4.643       0.466      42.506       1.231      83.806
  | Times  119:        3.881      14.130       3.384       4.673       0.466      56.064       1.208      83.806
  | Times  120:        4.477      25.216       7.992       3.600       0.444      40.885       1.191      83.806
  | Times  121:        4.623      15.122       3.460       3.705       0.444      55.262       1.190      83.806
  | Times  122:        6.047      30.894       9.785       4.883       3.785      26.688       1.724      83.806
  | Times  123:        6.446      10.783       1.825       5.474       3.785      53.730       1.762      83.806
  | Times  124:        5.121      25.517       3.553       4.942       3.785      39.104       1.783      83.806
  | Times  125:        5.163      18.359       2.390       4.835       3.785      47.489       1.784      83.806
  | Times  126:        7.151      13.253       2.736       6.627       3.785      48.291       1.963      83.806
  | Times  127:        5.176      13.334       1.888       5.015       3.785      52.852       1.756      83.806
  | Times  sum:      935.632    3525.335     638.253    1016.286     422.378    3931.599     257.662   10727.146

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.885       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.778       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.735       2.607
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54706472 eV
  Highest occupied state (VBM) at     -7.25836523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16423578 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42260101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70792029 Ha       -7447.97145969 eV
  | XC energy correction          :         -35.09725805 Ha        -955.04498359 eV
  | XC potential correction       :          66.06016003 Ha        1797.58841468 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.35989053 Ha       -1043.82573069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57390343 Ha      -13294.77234290 eV
  | Total energy, T -> 0          :        -488.57390343 Ha      -13294.77234290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57390343 Ha      -13294.77234290 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82189175 Ha       12022.58537692 eV
  | Electrostatic energy          :        -862.76272176 Ha      -23476.96815401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03960768 Ha          -1.07777971 eV
  | Sum of eigenvalues per atom                           :        -206.88809610 eV
  | Total energy (T->0) per atom                          :        -369.29923175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29923175 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2433E-05
  | Change of unmixed KS density  :  0.3474E-04
  | Change of sum of eigenvalues  :  0.9045E-04 eV
  | Change of total energy        : -0.3097E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.681 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      922.819 s, elapsed      971.720 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256346         -523.99184
      2       2.00000         -19.209457         -522.71592
      3       2.00000         -10.288214         -279.95655
      4       2.00000         -10.260048         -279.19012
      5       2.00000         -10.233199         -278.45950
      6       2.00000         -10.232460         -278.43941
      7       2.00000         -10.230370         -278.38254
      8       2.00000         -10.219653         -278.09090
      9       2.00000         -10.218183         -278.05090
     10       2.00000         -10.213781         -277.93114
     11       2.00000          -1.069034          -29.08989
     12       2.00000          -1.029030          -28.00133
     13       2.00000          -0.827861          -22.52724
     14       2.00000          -0.809774          -22.03508
     15       2.00000          -0.751826          -20.45821
     16       2.00000          -0.730606          -19.88080
     17       2.00000          -0.657186          -17.88293
     18       2.00000          -0.634948          -17.27782
     19       2.00000          -0.604012          -16.43600
     20       2.00000          -0.585094          -15.92122
     21       2.00000          -0.540321          -14.70287
     22       2.00000          -0.514136          -13.99036
     23       2.00000          -0.501236          -13.63932
     24       2.00000          -0.485856          -13.22081
     25       2.00000          -0.464637          -12.64340
     26       2.00000          -0.456383          -12.41881
     27       2.00000          -0.447315          -12.17205
     28       2.00000          -0.436636          -11.88146
     29       2.00000          -0.428312          -11.65497
     30       2.00000          -0.406688          -11.06655
     31       2.00000          -0.387114          -10.53391
     32       2.00000          -0.382621          -10.41165
     33       2.00000          -0.369451          -10.05329
     34       2.00000          -0.360179           -9.80096
     35       2.00000          -0.359231           -9.77517
     36       2.00000          -0.348441           -9.48155
     37       2.00000          -0.343342           -9.34282
     38       2.00000          -0.342671           -9.32456
     39       2.00000          -0.328448           -8.93751
     40       2.00000          -0.320418           -8.71901
     41       2.00000          -0.302703           -8.23696
     42       2.00000          -0.266740           -7.25837
     43       0.00000           0.006036            0.16424
     44       0.00000           0.015240            0.41470
     45       0.00000           0.022188            0.60377
     46       0.00000           0.027267            0.74196
     47       0.00000           0.032238            0.87724
     48       0.00000           0.034268            0.93249
     49       0.00000           0.041935            1.14112
     50       0.00000           0.043283            1.17779
     51       0.00000           0.049851            1.35652
     52       0.00000           0.060977            1.65926
     53       0.00000           0.064532            1.75600
     54       0.00000           0.072146            1.96320
     55       0.00000           0.075242            2.04744
     56       0.00000           0.078328            2.13141
     57       0.00000           0.085298            2.32108
     58       0.00000           0.091580            2.49201
     59       0.00000           0.094036            2.55885
     60       0.00000           0.097805            2.66142
     61       0.00000           0.100438            2.73305
     62       0.00000           0.106661            2.90240
     63       0.00000           0.107214            2.91745
     64       0.00000           0.111965            3.04672
     65       0.00000           0.117040            3.18483
     66       0.00000           0.121713            3.31197
     67       0.00000           0.128325            3.49190
     68       0.00000           0.129299            3.51840
     69       0.00000           0.144426            3.93003
     70       0.00000           0.152146            4.14011
     71       0.00000           0.159633            4.34383
     72       0.00000           0.163450            4.44771
     73       0.00000           0.170072            4.62791
     74       0.00000           0.170251            4.63276
     75       0.00000           0.176948            4.81500
     76       0.00000           0.181029            4.92604
     77       0.00000           0.184969            5.03327
     78       0.00000           0.194036            5.27999
     79       0.00000           0.200262            5.44941
     80       0.00000           0.203748            5.54425
     81       0.00000           0.205613            5.59502
     82       0.00000           0.213568            5.81148
     83       0.00000           0.217064            5.90660
     84       0.00000           0.218517            5.94614
     85       0.00000           0.221546            6.02857
     86       0.00000           0.228094            6.20674
     87       0.00000           0.231814            6.30797
     88       0.00000           0.232592            6.32915
     89       0.00000           0.235883            6.41869
     90       0.00000           0.237612            6.46575
     91       0.00000           0.239829            6.52608
     92       0.00000           0.243526            6.62668
     93       0.00000           0.248300            6.75659
     94       0.00000           0.249943            6.80128
     95       0.00000           0.257985            7.02014
     96       0.00000           0.260123            7.07832
     97       0.00000           0.263128            7.16008
     98       0.00000           0.264428            7.19546
     99       0.00000           0.269043            7.32103

  Highest occupied state (VBM) at     -7.25836523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16423578 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42260101 eV.

  | Chemical Potential                          :    -3.54706472 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.539 s          95.550 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.685 s           2.684 s
  | Fock matrix evaluation                      :       83.930 s          83.938 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.400 MB (on task 119)
  |   Maximum:      307.494 MB (on task  89)
  |   Average:      234.698 MB
