------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115801.427
  Time zero on CPU 1             :   0.515397280000000E+02  s.
  Internal wall clock time zero  :           520430281.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53FC7AE1-3A0C-45D9-A33A-D17BB765300C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        1.063       5.948       1.586       1.224       0.007       0.446       2.829      13.104
  | Times   59:        1.024       5.665       1.472       1.059       0.007       1.051       2.826      13.104
  | Times   60:        0.964       5.679       1.585       1.135       0.007       0.906       2.827      13.104
  | Times   61:        0.941       5.457       1.520       1.141       0.007       1.217       2.821      13.104
  | Times   62:        0.921       5.475       1.566       1.173       0.007       1.140       2.821      13.104
  | Times   63:        0.718       4.940       1.397       0.794       0.007       2.444       2.803      13.104
  | Times   64:        1.749       4.766       0.761       2.259       0.113       3.040       0.416      13.104
  | Times   65:        1.667       3.615       0.708       2.271       0.113       4.322       0.408      13.104
  | Times   66:        1.769       4.531       0.703       2.251       0.114       3.342       0.394      13.104
  | Times   67:        1.655       3.782       0.723       2.222       0.114       4.228       0.381      13.104
  | Times   68:        1.704       4.942       0.858       2.154       0.119       2.933       0.395      13.104
  | Times   69:        1.853       3.777       0.712       2.249       0.119       3.990       0.405      13.104
  | Times   70:        1.833       4.822       0.796       2.277       0.106       2.862       0.409      13.104
  | Times   71:        1.902       3.843       0.702       2.293       0.106       3.851       0.408      13.104
  | Times   72:        1.790       4.559       0.722       1.656       0.096       3.888       0.393      13.104
  | Times   73:        1.693       3.769       0.827       1.644       0.096       4.683       0.391      13.104
  | Times   74:        1.358       3.477       0.549       1.134       0.118       6.102       0.365      13.104
  | Times   75:        1.285       2.817       0.662       1.081       0.118       6.794       0.347      13.104
  | Times   76:        1.469       4.119       0.831       1.209       0.105       5.012       0.359      13.104
  | Times   77:        1.255       2.603       0.519       1.143       0.105       7.130       0.348      13.104
  | Times   78:        1.194       3.212       0.635       0.946       0.117       6.649       0.352      13.104
  | Times   79:        1.069       2.285       0.487       0.929       0.117       7.876       0.340      13.104
  | Times   80:        1.374       4.501       0.814       1.911       0.106       3.990       0.406      13.104
  | Times   81:        1.441       3.754       0.644       1.902       0.106       4.853       0.403      13.104
  | Times   82:        1.378       4.287       0.724       1.854       0.085       4.388       0.388      13.104
  | Times   83:        1.224       3.512       0.618       1.790       0.085       5.507       0.368      13.104
  | Times   84:        1.331       4.265       0.715       1.727       0.077       4.595       0.393      13.104
  | Times   85:        1.230       3.369       0.654       1.653       0.077       5.747       0.374      13.104
  | Times   86:        1.249       3.914       0.610       1.552       0.074       5.331       0.374      13.104
  | Times   87:        1.221       3.405       0.724       1.498       0.074       5.816       0.366      13.104
  | Times   88:        1.275       7.679       2.130       1.611       0.008       0.005       0.396      13.104
  | Times   89:        1.416       7.399       2.052       1.550       0.009       0.283       0.396      13.104
  | Times   90:        1.355       7.339       1.957       1.528       0.009       0.525       0.391      13.104
  | Times   91:        1.319       6.982       1.814       1.308       0.009       1.286       0.386      13.104
  | Times   92:        1.250       7.022       1.973       1.422       0.009       1.040       0.387      13.104
  | Times   93:        1.225       6.750       1.881       1.422       0.009       1.432       0.384      13.104
  | Times   94:        1.220       6.767       1.932       1.432       0.009       1.362       0.382      13.104
  | Times   95:        0.937       6.104       1.734       0.988       0.009       2.969       0.364      13.104
  | Times   96:        1.062       2.905       0.460       1.362       0.072       1.917       5.326      13.104
  | Times   97:        1.012       2.263       0.444       1.352       0.072       2.644       5.317      13.104
  | Times   98:        1.055       2.766       0.424       1.349       0.058       2.118       5.334      13.104
  | Times   99:        1.024       2.363       0.456       1.311       0.058       2.564       5.327      13.104
  | Times  100:        1.038       3.007       0.516       1.292       0.072       1.848       5.332      13.104
  | Times  101:        1.127       2.360       0.434       1.328       0.072       2.445       5.338      13.104
  | Times  102:        1.124       2.945       0.481       1.363       0.066       1.791       5.333      13.104
  | Times  103:        1.107       2.393       0.431       1.366       0.066       2.409       5.331      13.104
  | Times  104:        1.074       2.792       0.428       0.992       0.059       2.437       5.322      13.104
  | Times  105:        1.024       2.353       0.520       0.995       0.059       2.836       5.317      13.104
  | Times  106:        0.803       2.139       0.330       0.691       0.068       3.781       5.290      13.104
  | Times  107:        0.773       1.779       0.400       0.663       0.068       4.128       5.292      13.104
  | Times  108:        0.866       2.553       0.524       0.733       0.061       3.064       5.303      13.104
  | Times  109:        0.794       1.642       0.310       0.692       0.061       4.311       5.294      13.104
  | Times  110:        0.716       2.003       0.393       0.588       0.071       4.041       5.292      13.104
  | Times  111:        0.660       1.442       0.302       0.564       0.071       4.783       5.281      13.104
  | Times  112:        0.825       2.767       0.497       1.128       0.058       2.510       5.318      13.104
  | Times  113:        0.870       2.360       0.396       1.139       0.058       2.963       5.318      13.104
  | Times  114:        0.833       2.651       0.448       1.109       0.050       2.699       5.314      13.104
  | Times  115:        0.743       2.199       0.379       1.067       0.050       3.369       5.297      13.104
  | Times  116:        0.796       2.607       0.437       1.012       0.048       2.892       5.313      13.104
  | Times  117:        0.744       2.089       0.399       0.984       0.048       3.539       5.301      13.104
  | Times  118:        0.740       2.397       0.379       0.923       0.045       3.331       5.289      13.104
  | Times  119:        0.735       2.108       0.434       0.891       0.045       3.602       5.288      13.104
  | Times  120:        0.761       4.769       1.294       0.951       0.005       0.001       5.322      13.104
  | Times  121:        0.867       4.585       1.256       0.923       0.005       0.149       5.320      13.104
  | Times  122:        0.802       4.568       1.157       0.909       0.005       0.343       5.320      13.104
  | Times  123:        0.800       4.344       1.107       0.797       0.005       0.733       5.318      13.104
  | Times  124:        0.743       4.348       1.177       0.846       0.005       0.671       5.314      13.104
  | Times  125:        0.734       4.185       1.124       0.846       0.005       0.899       5.311      13.104
  | Times  126:        0.720       4.202       1.162       0.843       0.005       0.859       5.313      13.104
  | Times  127:        0.567       3.823       1.054       0.598       0.005       1.755       5.301      13.104
  | Times  sum:      145.380     480.759     103.757     169.387       8.154     409.402     360.453    1677.291

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.170       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.796
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20076694 eV
  Highest occupied state (VBM) at     -6.51190672 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11037284 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.62227957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19183281 Ha       -3624.33417497 eV
  | XC energy correction          :         -16.00553620 Ha        -435.53279973 eV
  | XC potential correction       :          30.14714494 Ha         820.34555264 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.47976307 Ha        -611.70547627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13379868 Ha       -6724.85281882 eV
  | Total energy, T -> 0          :        -247.13379868 Ha       -6724.85281882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13379868 Ha       -6724.85281882 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93091210 Ha        5794.14492097 eV
  | Electrostatic energy          :        -429.21050601 Ha      -11679.41211042 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01173526 Ha          -0.31933268 eV
  | Sum of eigenvalues per atom                           :        -100.67594930 eV
  | Total energy (T->0) per atom                          :        -186.80146719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80146719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.430 s, elapsed      274.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1339E-01
  | Change of unmixed KS density  :  0.8289E-02
  | Change of sum of eigenvalues  : -0.4690E+00 eV
  | Change of total energy        :  0.1698E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.681 s          16.682 s
  | Charge density update                       :        2.176 s           2.176 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        1.082 s           1.081 s
  | Fock matrix evaluation                      :       13.150 s          13.151 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.331 MB (on task 111)
  |   Maximum:      204.226 MB (on task  25)
  |   Average:      172.506 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      144.212 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:      263.679 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      213.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.404 MB (ovlp3fn2%dat on task  25)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  015008.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308070E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.115221E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.656 s, elapsed      134.868 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1555274724960327
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54526389
  Full exact exchange energy:     807.709234550132 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.421       3.935       0.669       1.753       0.118       2.424       2.775      13.094
  | Times    1:        1.356       3.057       0.584       1.729       0.118       3.490       2.760      13.093
  | Times    2:        1.442       3.680       0.556       1.780       0.097       2.787       2.751      13.093
  | Times    3:        1.343       3.132       0.597       1.760       0.097       3.422       2.742      13.094
  | Times    4:        1.372       3.988       0.701       1.711       0.116       2.442       2.762      13.093
  | Times    5:        1.501       3.127       0.565       1.756       0.116       3.266       2.763      13.093
  | Times    6:        1.488       3.886       0.634       1.878       0.095       2.355       2.757      13.093
  | Times    7:        1.485       3.185       0.558       1.864       0.095       3.156       2.751      13.093
  | Times    8:        1.426       3.685       0.571       1.349       0.078       3.247       2.739      13.094
  | Times    9:        1.390       3.131       0.680       1.337       0.078       3.742       2.735      13.094
  | Times   10:        1.067       2.814       0.446       0.908       0.094       5.068       2.696      13.094
  | Times   11:        1.007       2.310       0.528       0.862       0.094       5.607       2.687      13.093
  | Times   12:        1.162       3.411       0.687       1.000       0.076       4.041       2.717      13.093
  | Times   13:        1.001       2.149       0.411       0.926       0.076       5.838       2.692      13.093
  | Times   14:        0.955       2.626       0.520       0.778       0.094       5.426       2.695      13.094
  | Times   15:        0.851       1.879       0.385       0.765       0.094       6.444       2.676      13.093
  | Times   16:        1.085       3.665       0.663       1.500       0.090       3.353       2.737      13.093
  | Times   17:        1.126       3.123       0.515       1.518       0.090       3.980       2.743      13.093
  | Times   18:        1.113       3.493       0.595       1.506       0.069       3.569       2.748      13.094
  | Times   19:        0.977       2.898       0.492       1.431       0.069       4.499       2.727      13.093
  | Times   20:        1.065       3.440       0.580       1.376       0.065       3.838       2.729      13.094
  | Times   21:        0.984       2.768       0.526       1.328       0.065       4.703       2.719      13.093
  | Times   22:        0.982       3.158       0.500       1.210       0.062       4.461       2.722      13.093
  | Times   23:        0.975       2.777       0.573       1.184       0.062       4.810       2.713      13.093
  | Times   24:        1.009       6.324       1.734       1.275       0.007       0.002       2.742      13.094
  | Times   25:        1.126       6.079       1.678       1.226       0.007       0.235       2.743      13.093
  | Times   26:        1.081       6.031       1.572       1.225       0.007       0.436       2.740      13.093
  | Times   27:        1.084       5.758       1.464       1.070       0.007       0.973       2.737      13.094
  | Times   28:        0.992       5.771       1.569       1.140       0.007       0.876       2.739      13.093
  | Times   29:        0.977       5.521       1.514       1.140       0.007       1.206       2.727      13.093
  | Times   30:        0.942       5.543       1.551       1.136       0.007       1.184       2.730      13.093
  | Times   31:        0.748       5.050       1.396       0.806       0.007       2.368       2.718      13.094
  | Times   32:        1.392       3.832       0.624       1.800       0.099       2.515       2.830      13.093
  | Times   33:        1.299       2.953       0.579       1.803       0.099       3.535       2.826      13.093
  | Times   34:        1.363       3.656       0.561       1.795       0.085       2.794       2.840      13.093
  | Times   35:        1.316       3.069       0.592       1.783       0.085       3.419       2.831      13.093
  | Times   36:        1.341       3.972       0.698       1.705       0.099       2.447       2.832      13.093
  | Times   37:        1.481       3.074       0.577       1.761       0.099       3.257       2.846      13.093
  | Times   38:        1.477       3.882       0.656       1.826       0.091       2.310       2.850      13.093
  | Times   39:        1.433       3.131       0.575       1.813       0.091       3.203       2.847      13.093
  | Times   40:        1.365       3.667       0.569       1.357       0.080       3.237       2.818      13.094
  | Times   41:        1.342       3.052       0.701       1.347       0.080       3.751       2.820      13.094
  | Times   42:        1.056       2.796       0.430       0.916       0.093       4.995       2.807      13.094
  | Times   43:        0.990       2.287       0.547       0.867       0.093       5.508       2.801      13.094
  | Times   44:        1.123       3.362       0.702       1.029       0.085       3.989       2.803      13.093
  | Times   45:        0.982       2.123       0.418       0.958       0.085       5.739       2.789      13.093
  | Times   46:        0.944       2.631       0.513       0.787       0.094       5.348       2.776      13.094
  | Times   47:        0.854       1.857       0.397       0.766       0.094       6.361       2.765      13.094
  | Times   48:        1.050       3.627       0.662       1.517       0.085       3.314       2.839      13.093
  | Times   49:        1.103       3.078       0.514       1.519       0.085       3.953       2.841      13.093
  | Times   50:        1.070       3.460       0.591       1.501       0.068       3.572       2.831      13.093
  | Times   51:        0.943       2.842       0.498       1.427       0.068       4.505       2.812      13.094
  | Times   52:        1.046       3.410       0.578       1.389       0.064       3.792       2.814      13.094
  | Times   53:        0.977       2.721       0.531       1.344       0.064       4.648       2.809      13.094
  | Times   54:        0.957       3.142       0.489       1.253       0.062       4.378       2.812      13.094
  | Times   55:        0.959       2.735       0.586       1.212       0.062       4.729       2.810      13.094
  | Times   56:        1.008       6.227       1.739       1.279       0.007       0.004       2.829      13.094
  | Times   57:        1.099       5.957       1.665       1.235       0.007       0.299       2.832      13.094
  | Times   58:        1.053       5.946       1.595       1.215       0.007       0.452       2.826      13.093
  | Times   59:        1.030       5.652       1.470       1.062       0.007       1.047       2.824      13.093
  | Times   60:        0.972       5.686       1.584       1.134       0.007       0.886       2.824      13.093
  | Times   61:        0.927       5.468       1.530       1.135       0.007       1.207       2.818      13.094
  | Times   62:        0.920       5.478       1.569       1.166       0.007       1.135       2.818      13.094
  | Times   63:        0.716       4.939       1.396       0.794       0.007       2.439       2.803      13.094
  | Times   64:        1.752       4.762       0.765       2.270       0.116       3.002       0.426      13.094
  | Times   65:        1.672       3.613       0.710       2.251       0.116       4.315       0.417      13.094
  | Times   66:        1.774       4.532       0.702       2.251       0.118       3.315       0.401      13.094
  | Times   67:        1.659       3.779       0.726       2.210       0.118       4.215       0.387      13.094
  | Times   68:        1.706       4.943       0.862       2.148       0.113       2.915       0.406      13.093
  | Times   69:        1.859       3.784       0.714       2.239       0.113       3.967       0.417      13.093
  | Times   70:        1.903       4.824       0.797       2.267       0.104       2.781       0.417      13.093
  | Times   71:        1.854       3.838       0.692       2.282       0.104       3.907       0.417      13.093
  | Times   72:        1.777       4.567       0.720       1.670       0.099       3.855       0.404      13.093
  | Times   73:        1.717       3.776       0.831       1.649       0.099       4.620       0.402      13.093
  | Times   74:        1.360       3.471       0.546       1.140       0.118       6.087       0.371      13.093
  | Times   75:        1.276       2.820       0.662       1.090       0.118       6.774       0.353      13.093
  | Times   76:        1.472       4.120       0.832       1.211       0.104       4.987       0.367      13.094
  | Times   77:        1.259       2.606       0.519       1.146       0.104       7.105       0.354      13.094
  | Times   78:        1.190       3.216       0.636       0.952       0.119       6.624       0.358      13.093
  | Times   79:        1.075       2.290       0.487       0.934       0.119       7.843       0.346      13.093
  | Times   80:        1.357       4.504       0.842       1.881       0.107       3.988       0.414      13.094
  | Times   81:        1.439       3.755       0.639       1.881       0.107       4.860       0.411      13.094
  | Times   82:        1.394       4.281       0.724       1.848       0.080       4.368       0.399      13.094
  | Times   83:        1.228       3.509       0.617       1.766       0.080       5.516       0.378      13.093
  | Times   84:        1.332       4.264       0.716       1.723       0.078       4.584       0.396      13.094
  | Times   85:        1.225       3.364       0.655       1.657       0.078       5.737       0.377      13.094
  | Times   86:        1.242       3.910       0.609       1.550       0.073       5.329       0.380      13.093
  | Times   87:        1.219       3.403       0.724       1.497       0.073       5.806       0.372      13.094
  | Times   88:        1.264       7.678       2.123       1.611       0.008       0.005       0.404      13.094
  | Times   89:        1.414       7.399       2.056       1.547       0.009       0.266       0.403      13.094
  | Times   90:        1.349       7.341       1.975       1.525       0.009       0.497       0.398      13.094
  | Times   91:        1.325       6.981       1.815       1.306       0.009       1.268       0.392      13.094
  | Times   92:        1.275       7.039       1.982       1.427       0.008       0.970       0.393      13.094
  | Times   93:        1.216       6.754       1.877       1.412       0.009       1.433       0.392      13.094
  | Times   94:        1.210       6.767       1.924       1.436       0.008       1.360       0.389      13.094
  | Times   95:        0.935       6.109       1.733       0.990       0.009       2.947       0.371      13.094
  | Times   96:        1.056       2.906       0.456       1.350       0.067       1.937       5.322      13.094
  | Times   97:        1.021       2.267       0.444       1.354       0.067       2.626       5.314      13.094
  | Times   98:        1.090       2.760       0.420       1.331       0.058       2.111       5.323      13.094
  | Times   99:        1.030       2.354       0.448       1.326       0.058       2.561       5.316      13.094
  | Times  100:        1.035       3.008       0.519       1.259       0.074       1.873       5.326      13.093
  | Times  101:        1.135       2.357       0.434       1.309       0.074       2.452       5.333      13.093
  | Times  102:        1.119       2.949       0.481       1.369       0.068       1.779       5.330      13.094
  | Times  103:        1.103       2.394       0.429       1.356       0.068       2.416       5.328      13.093
  | Times  104:        1.057       2.792       0.429       1.012       0.059       2.423       5.322      13.093
  | Times  105:        1.033       2.348       0.521       1.002       0.059       2.815       5.316      13.093
  | Times  106:        0.811       2.137       0.332       0.684       0.071       3.772       5.286      13.093
  | Times  107:        0.783       1.776       0.401       0.658       0.071       4.117       5.288      13.093
  | Times  108:        0.864       2.552       0.525       0.733       0.061       3.060       5.298      13.093
  | Times  109:        0.794       1.641       0.312       0.701       0.061       4.296       5.288      13.093
  | Times  110:        0.715       2.003       0.395       0.584       0.070       4.042       5.285      13.093
  | Times  111:        0.648       1.444       0.301       0.571       0.070       4.788       5.273      13.093
  | Times  112:        0.824       2.766       0.494       1.126       0.060       2.506       5.317      13.093
  | Times  113:        0.852       2.354       0.396       1.123       0.060       2.992       5.317      13.093
  | Times  114:        0.842       2.649       0.450       1.089       0.050       2.703       5.310      13.093
  | Times  115:        0.745       2.196       0.381       1.058       0.050       3.372       5.292      13.093
  | Times  116:        0.797       2.604       0.435       1.016       0.049       2.885       5.306      13.093
  | Times  117:        0.737       2.093       0.398       0.989       0.049       3.534       5.293      13.093
  | Times  118:        0.747       2.397       0.378       0.924       0.044       3.320       5.283      13.093
  | Times  119:        0.740       2.110       0.433       0.896       0.044       3.589       5.282      13.093
  | Times  120:        0.751       4.769       1.291       0.957       0.005       0.002       5.318      13.093
  | Times  121:        0.851       4.585       1.254       0.923       0.005       0.160       5.316      13.093
  | Times  122:        0.799       4.564       1.182       0.909       0.005       0.318       5.315      13.093
  | Times  123:        0.811       4.340       1.108       0.797       0.005       0.719       5.313      13.093
  | Times  124:        0.745       4.352       1.181       0.846       0.005       0.654       5.309      13.093
  | Times  125:        0.722       4.195       1.121       0.851       0.005       0.893       5.306      13.093
  | Times  126:        0.711       4.204       1.159       0.853       0.005       0.853       5.308      13.093
  | Times  127:        0.570       3.823       1.054       0.598       0.005       1.746       5.296      13.093
  | Times  sum:      145.387     480.798     103.920     169.046       8.261     408.573     359.979    1675.966

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       2.775
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21003710 eV
  Highest occupied state (VBM) at     -6.53012198 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11004778 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.64016976 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20699952 Ha       -3624.74688207 eV
  | XC energy correction          :         -16.00430349 Ha        -435.49925582 eV
  | XC potential correction       :          30.14547908 Ha         820.30022213 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.46361095 Ha        -611.26595480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13324642 Ha       -6724.83779105 eV
  | Total energy, T -> 0          :        -247.13324642 Ha       -6724.83779105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13324642 Ha       -6724.83779105 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93110540 Ha        5794.15018098 eV
  | Electrostatic energy          :        -429.21147780 Ha      -11679.43855435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01171294 Ha          -0.31872525 eV
  | Sum of eigenvalues per atom                           :        -100.68741339 eV
  | Total energy (T->0) per atom                          :        -186.80104975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80104975 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.853 s, elapsed      275.285 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1155E-01
  | Change of unmixed KS density  :  0.1094E-02
  | Change of sum of eigenvalues  : -0.4127E+00 eV
  | Change of total energy        :  0.1503E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.690 s          16.691 s
  | Charge density update                       :        2.186 s           2.186 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        1.089 s           1.089 s
  | Fock matrix evaluation                      :       13.139 s          13.140 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.331 MB (on task 111)
  |   Maximum:      204.226 MB (on task  25)
  |   Average:      172.506 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      144.213 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:      263.679 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      213.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.404 MB (ovlp3fn2%dat on task  25)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  015024.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309700E-05
