------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.401
  Time zero on CPU 1             :   0.792195030000000E+02  s.
  Internal wall clock time zero  :           521689671.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2025559E-2DA9-4A93-AB14-833F054F758B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    26
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    31
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    26
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    31
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    26
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    31
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    36
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    26
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    31
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.24
  Max. memory per node for ovlp3fn matrices:       19.639 GB
  Total memory for ovlp3fn matrices:        4.910 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        4.910 GB
  --- time for get_ovlp3fn:        0.715
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    164.87
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.741 s          24.766 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.919 s           1.919 s
  | Grid partitioning                           :        0.691 s           0.690 s
  | Preloading free-atom quantities on grid     :        0.158 s           0.158 s
  | Free-atom superposition energy              :        0.008 s           0.008 s
  | Product basis setup: Total time             :       21.960 s          21.982 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.508 MB (on task 111)
  |   Maximum:      199.364 MB (on task  25)
  |   Average:      167.654 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.834 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      263.679 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      211.167 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.404 MB (ovlp3fn2%dat on task  25)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.87
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      253.923 s, elapsed      273.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.180 s           2.180 s
  Available memory before start of SCF loop [GB]:    164.48

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014818.748
------------------------------------------------------------
  Available memory per node after mixing [GB]:    164.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110281E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.959 s, elapsed      135.305 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    11.612573143999725
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.3111462593078613
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54629916
  Full exact exchange energy:     806.756842024281 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm    1:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm    2:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    3:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    4:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    5:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    6:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    7:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    8:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    9:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   10:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   11:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   12:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   13:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   14:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   15:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   16:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   17:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   18:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   19:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   20:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   21:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   22:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   23:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   33:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   34:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   35:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   36:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   37:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   38:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   39:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   40:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   41:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   42:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   43:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   44:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   45:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   46:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   47:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   48:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   49:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   50:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   51:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   52:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   53:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   54:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   55:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   65:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   66:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   67:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   68:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   69:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   70:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   74:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   75:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   76:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   77:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   78:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   79:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   80:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   81:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   82:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   97:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   98:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   99:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  100:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  101:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  102:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.045
