------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.220114650000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.248 s           0.247 s
  | Fock matrix evaluation                      :        1.987 s           1.991 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.117 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.362 MB (on task  54)
  |   Maximum:       54.104 MB (on task   1)
  |   Average:       45.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.449 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       61.294 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       52.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224050.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613966E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.344 s, elapsed       30.312 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16798845678567886
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60015815
  Full exact exchange energy:     484.738892411435 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.304       0.068       0.140       0.002       0.360       0.052       1.032
  | Times    1:        0.106       0.325       0.065       0.158       0.002       0.326       0.050       1.032
  | Times    2:        0.120       0.282       0.067       0.140       0.002       0.373       0.048       1.032
  | Times    3:        0.121       0.311       0.063       0.143       0.002       0.341       0.050       1.032
  | Times    4:        0.105       0.245       0.063       0.113       0.002       0.455       0.048       1.032
  | Times    5:        0.100       0.254       0.062       0.110       0.002       0.456       0.048       1.032
  | Times    6:        0.055       0.171       0.045       0.082       0.010       0.627       0.041       1.032
  | Times    7:        0.061       0.130       0.027       0.083       0.010       0.680       0.042       1.032
  | Times    8:        0.070       0.196       0.045       0.110       0.011       0.556       0.043       1.032
  | Times    9:        0.061       0.159       0.030       0.097       0.011       0.632       0.042       1.032
  | Times   10:        0.117       0.309       0.107       0.127       0.002       0.319       0.050       1.032
  | Times   11:        0.106       0.289       0.104       0.131       0.002       0.347       0.052       1.032
  | Times   12:        0.102       0.280       0.096       0.120       0.002       0.380       0.052       1.032
  | Times   13:        0.104       0.289       0.100       0.112       0.002       0.372       0.053       1.032
  | Times   14:        0.096       0.532       0.207       0.122       0.002       0.010       0.063       1.032
  | Times   15:        0.103       0.531       0.208       0.120       0.002       0.001       0.066       1.032
  | Times   16:        0.075       0.222       0.055       0.101       0.002       0.294       0.283       1.032
  | Times   17:        0.078       0.243       0.053       0.115       0.002       0.257       0.284       1.032
  | Times   18:        0.091       0.212       0.051       0.105       0.002       0.289       0.283       1.032
  | Times   19:        0.088       0.232       0.053       0.106       0.002       0.270       0.281       1.032
  | Times   20:        0.077       0.181       0.054       0.084       0.002       0.352       0.282       1.032
  | Times   21:        0.072       0.194       0.048       0.079       0.002       0.357       0.279       1.032
  | Times   22:        0.041       0.124       0.039       0.059       0.008       0.485       0.276       1.032
  | Times   23:        0.045       0.101       0.020       0.060       0.008       0.522       0.277       1.032
  | Times   24:        0.052       0.140       0.038       0.078       0.008       0.440       0.277       1.032
  | Times   25:        0.046       0.125       0.024       0.069       0.008       0.486       0.274       1.032
  | Times   26:        0.086       0.230       0.086       0.091       0.002       0.256       0.282       1.032
  | Times   27:        0.080       0.226       0.088       0.089       0.002       0.262       0.285       1.032
  | Times   28:        0.072       0.202       0.077       0.087       0.002       0.310       0.282       1.032
  | Times   29:        0.077       0.221       0.083       0.083       0.002       0.282       0.285       1.032
  | Times   30:        0.070       0.407       0.168       0.089       0.002       0.005       0.291       1.032
  | Times   31:        0.081       0.400       0.167       0.088       0.002       0.002       0.292       1.032
  | Times   32:        0.073       0.219       0.056       0.103       0.002       0.284       0.295       1.032
  | Times   33:        0.080       0.240       0.058       0.113       0.002       0.244       0.296       1.032
  | Times   34:        0.089       0.208       0.050       0.105       0.002       0.281       0.296       1.032
  | Times   35:        0.084       0.228       0.055       0.106       0.002       0.263       0.293       1.032
  | Times   36:        0.076       0.180       0.052       0.086       0.002       0.340       0.295       1.032
  | Times   37:        0.074       0.191       0.051       0.080       0.002       0.342       0.291       1.032
  | Times   38:        0.041       0.122       0.038       0.058       0.008       0.476       0.289       1.032
  | Times   39:        0.044       0.100       0.019       0.059       0.008       0.512       0.290       1.032
  | Times   40:        0.052       0.143       0.038       0.078       0.008       0.423       0.289       1.032
  | Times   41:        0.045       0.125       0.024       0.070       0.008       0.474       0.286       1.032
  | Times   42:        0.082       0.231       0.086       0.096       0.002       0.240       0.295       1.032
  | Times   43:        0.075       0.226       0.085       0.092       0.002       0.254       0.298       1.032
  | Times   44:        0.072       0.205       0.078       0.088       0.002       0.293       0.294       1.032
  | Times   45:        0.073       0.222       0.083       0.082       0.002       0.274       0.297       1.032
  | Times   46:        0.069       0.402       0.165       0.088       0.002       0.002       0.304       1.032
  | Times   47:        0.070       0.400       0.165       0.088       0.002       0.003       0.304       1.032
  | Times   48:        0.073       0.219       0.056       0.100       0.002       0.293       0.289       1.032
  | Times   49:        0.077       0.241       0.055       0.112       0.002       0.254       0.291       1.032
  | Times   50:        0.091       0.210       0.052       0.106       0.002       0.282       0.290       1.032
  | Times   51:        0.085       0.228       0.055       0.106       0.002       0.268       0.288       1.032
  | Times   52:        0.083       0.181       0.051       0.082       0.002       0.343       0.289       1.032
  | Times   53:        0.071       0.188       0.053       0.080       0.002       0.352       0.286       1.032
  | Times   54:        0.040       0.127       0.040       0.058       0.008       0.476       0.284       1.032
  | Times   55:        0.045       0.095       0.018       0.059       0.008       0.522       0.284       1.032
  | Times   56:        0.053       0.145       0.039       0.079       0.008       0.423       0.284       1.032
  | Times   57:        0.046       0.119       0.023       0.068       0.008       0.486       0.281       1.032
  | Times   58:        0.084       0.231       0.087       0.092       0.002       0.243       0.293       1.032
  | Times   59:        0.078       0.218       0.084       0.093       0.002       0.266       0.291       1.032
  | Times   60:        0.079       0.211       0.079       0.087       0.002       0.285       0.289       1.032
  | Times   61:        0.076       0.217       0.083       0.080       0.002       0.284       0.291       1.032
  | Times   62:        0.074       0.397       0.168       0.086       0.002       0.006       0.298       1.032
  | Times   63:        0.076       0.400       0.168       0.086       0.002       0.001       0.300       1.032
  | Times   64:        0.050       0.154       0.038       0.065       0.001       0.208       0.516       1.032
  | Times   65:        0.052       0.169       0.038       0.072       0.001       0.182       0.517       1.032
  | Times   66:        0.060       0.153       0.036       0.067       0.001       0.195       0.519       1.032
  | Times   67:        0.061       0.167       0.036       0.068       0.001       0.181       0.517       1.032
  | Times   68:        0.054       0.136       0.036       0.056       0.001       0.233       0.516       1.032
  | Times   69:        0.044       0.130       0.036       0.051       0.001       0.254       0.515       1.032
  | Times   70:        0.026       0.092       0.026       0.036       0.005       0.335       0.512       1.032
  | Times   71:        0.028       0.065       0.013       0.037       0.005       0.371       0.513       1.032
  | Times   72:        0.035       0.104       0.025       0.049       0.005       0.298       0.516       1.032
  | Times   73:        0.029       0.080       0.017       0.043       0.005       0.343       0.514       1.032
  | Times   74:        0.057       0.169       0.058       0.060       0.001       0.167       0.520       1.032
  | Times   75:        0.051       0.146       0.052       0.060       0.001       0.203       0.519       1.032
  | Times   76:        0.052       0.153       0.053       0.057       0.001       0.196       0.520       1.032
  | Times   77:        0.048       0.151       0.055       0.053       0.001       0.205       0.518       1.032
  | Times   78:        0.047       0.276       0.108       0.057       0.001       0.017       0.524       1.032
  | Times   79:        0.055       0.283       0.109       0.057       0.001       0.001       0.525       1.032
  | Times   80:        0.074       0.233       0.056       0.100       0.002       0.305       0.262       1.032
  | Times   81:        0.078       0.253       0.053       0.110       0.002       0.274       0.262       1.032
  | Times   82:        0.092       0.228       0.053       0.105       0.002       0.290       0.262       1.032
  | Times   83:        0.086       0.248       0.050       0.105       0.002       0.277       0.264       1.032
  | Times   84:        0.087       0.204       0.052       0.084       0.002       0.343       0.261       1.032
  | Times   85:        0.070       0.192       0.053       0.078       0.002       0.375       0.262       1.032
  | Times   86:        0.040       0.135       0.034       0.056       0.008       0.502       0.256       1.032
  | Times   87:        0.045       0.095       0.023       0.057       0.008       0.549       0.255       1.032
  | Times   88:        0.051       0.157       0.036       0.074       0.008       0.446       0.261       1.032
  | Times   89:        0.045       0.119       0.024       0.066       0.008       0.511       0.258       1.032
  | Times   90:        0.091       0.258       0.084       0.089       0.002       0.241       0.266       1.032
  | Times   91:        0.085       0.217       0.079       0.091       0.002       0.295       0.264       1.032
  | Times   92:        0.076       0.235       0.080       0.088       0.002       0.286       0.266       1.032
  | Times   93:        0.077       0.224       0.083       0.079       0.002       0.303       0.264       1.032
  | Times   94:        0.075       0.415       0.165       0.087       0.002       0.013       0.274       1.032
  | Times   95:        0.074       0.425       0.168       0.087       0.002       0.001       0.274       1.032
  | Times   96:        0.070       0.220       0.055       0.098       0.002       0.290       0.297       1.032
  | Times   97:        0.073       0.239       0.053       0.110       0.002       0.256       0.298       1.032
  | Times   98:        0.087       0.213       0.052       0.105       0.002       0.275       0.297       1.032
  | Times   99:        0.087       0.235       0.051       0.106       0.002       0.251       0.300       1.032
  | Times  100:        0.075       0.187       0.051       0.086       0.002       0.335       0.296       1.032
  | Times  101:        0.067       0.181       0.050       0.076       0.002       0.359       0.298       1.032
  | Times  102:        0.039       0.126       0.033       0.056       0.008       0.478       0.292       1.032
  | Times  103:        0.043       0.090       0.021       0.056       0.008       0.524       0.290       1.032
  | Times  104:        0.049       0.150       0.034       0.075       0.008       0.420       0.296       1.032
  | Times  105:        0.043       0.113       0.025       0.066       0.008       0.484       0.294       1.032
  | Times  106:        0.081       0.238       0.082       0.094       0.002       0.234       0.301       1.032
  | Times  107:        0.082       0.203       0.074       0.090       0.002       0.283       0.299       1.032
  | Times  108:        0.073       0.215       0.076       0.090       0.002       0.275       0.301       1.032
  | Times  109:        0.071       0.211       0.079       0.077       0.002       0.291       0.301       1.032
  | Times  110:        0.068       0.391       0.156       0.085       0.002       0.019       0.309       1.032
  | Times  111:        0.073       0.401       0.159       0.087       0.002       0.002       0.308       1.032
  | Times  112:        0.075       0.221       0.052       0.100       0.002       0.277       0.306       1.032
  | Times  113:        0.078       0.239       0.051       0.112       0.002       0.245       0.306       1.032
  | Times  114:        0.092       0.214       0.048       0.105       0.002       0.265       0.306       1.032
  | Times  115:        0.085       0.236       0.047       0.107       0.002       0.246       0.309       1.032
  | Times  116:        0.082       0.190       0.049       0.085       0.002       0.319       0.305       1.032
  | Times  117:        0.071       0.182       0.050       0.079       0.002       0.342       0.306       1.032
  | Times  118:        0.040       0.128       0.031       0.058       0.008       0.466       0.300       1.032
  | Times  119:        0.045       0.090       0.021       0.060       0.008       0.510       0.299       1.032
  | Times  120:        0.053       0.145       0.032       0.076       0.008       0.414       0.305       1.032
  | Times  121:        0.045       0.110       0.024       0.068       0.008       0.473       0.304       1.032
  | Times  122:        0.091       0.239       0.080       0.090       0.002       0.221       0.309       1.032
  | Times  123:        0.080       0.202       0.073       0.093       0.002       0.272       0.309       1.032
  | Times  124:        0.077       0.215       0.074       0.088       0.002       0.265       0.310       1.032
  | Times  125:        0.079       0.212       0.076       0.082       0.002       0.272       0.309       1.032
  | Times  126:        0.082       0.390       0.151       0.089       0.002       0.001       0.317       1.032
  | Times  127:        0.073       0.395       0.151       0.088       0.002       0.005       0.318       1.032
  | Times  sum:        9.019      27.825       8.562      11.035       0.430      38.365      36.838     132.074

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40282329 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237995         -523.49248
      2       2.00000         -19.230547         -523.28981
      3       2.00000          -1.036891          -28.21523
      4       2.00000          -1.032499          -28.09573
      5       2.00000          -0.551673          -15.01179
      6       2.00000          -0.548837          -14.93460
      7       2.00000          -0.407952          -11.10094
      8       2.00000          -0.400775          -10.90564
      9       2.00000          -0.337552           -9.18526
     10       2.00000          -0.331058           -9.00856
     11       0.00000           0.007457            0.20291
     12       0.00000           0.016080            0.43756
     13       0.00000           0.020237            0.55067
     14       0.00000           0.024129            0.65657
     15       0.00000           0.030042            0.81750
     16       0.00000           0.033728            0.91778
     17       0.00000           0.034056            0.92670
     18       0.00000           0.037842            1.02973
     19       0.00000           0.039093            1.06378

  Highest occupied state (VBM) at     -9.00855881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20291224 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.21147105 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23155839 Ha       -2346.48009146 eV
  | XC energy correction          :          -9.55587566 Ha        -260.02860671 eV
  | XC potential correction       :          18.03261985 Ha         490.69255215 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.78405310 Ha        -375.08316885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74646794 Ha       -4455.76809956 eV
  | Total energy, T -> 0          :        -163.74646794 Ha       -4455.76809956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74646794 Ha       -4455.76809956 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60062561 Ha        3798.72629986 eV
  | Electrostatic energy          :        -284.88276023 Ha       -7752.05432605 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336743 Ha          -0.09163245 eV
  | Sum of eigenvalues per atom                           :         -65.18000254 eV
  | Total energy (T->0) per atom                          :        -123.77133610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77133610 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.867 s, elapsed       58.190 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1995E-01
  | Change of unmixed KS density  :  0.1995E-01
  | Change of sum of eigenvalues  :  0.2922E-01 eV
  | Change of total energy        : -0.1372E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.919 s           1.919 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        1.046 s           1.046 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.362 MB (on task  54)
  |   Maximum:       54.104 MB (on task   1)
  |   Average:       45.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.449 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       61.294 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       52.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224052.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286419E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613134E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.337 s, elapsed       30.837 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16790834441781044
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.59890461
  Full exact exchange energy:     484.907282176252 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.306       0.068       0.139       0.002       0.357       0.049       1.028
  | Times    1:        0.111       0.332       0.069       0.152       0.003       0.314       0.048       1.028
  | Times    2:        0.120       0.283       0.067       0.139       0.002       0.371       0.046       1.028
  | Times    3:        0.119       0.313       0.066       0.142       0.002       0.337       0.049       1.028
  | Times    4:        0.109       0.245       0.062       0.112       0.002       0.450       0.047       1.028
  | Times    5:        0.100       0.255       0.062       0.109       0.002       0.453       0.047       1.028
  | Times    6:        0.055       0.171       0.045       0.081       0.010       0.625       0.040       1.028
  | Times    7:        0.060       0.130       0.027       0.082       0.010       0.678       0.040       1.028
  | Times    8:        0.073       0.195       0.046       0.110       0.011       0.551       0.041       1.028
  | Times    9:        0.061       0.158       0.030       0.097       0.011       0.631       0.040       1.028
  | Times   10:        0.116       0.308       0.107       0.127       0.003       0.319       0.048       1.028
  | Times   11:        0.106       0.288       0.103       0.132       0.002       0.347       0.051       1.028
  | Times   12:        0.102       0.279       0.094       0.120       0.002       0.382       0.049       1.028
  | Times   13:        0.102       0.288       0.101       0.112       0.002       0.372       0.051       1.028
  | Times   14:        0.095       0.529       0.207       0.120       0.002       0.013       0.060       1.028
  | Times   15:        0.104       0.533       0.205       0.119       0.002       0.001       0.063       1.028
  | Times   16:        0.074       0.223       0.055       0.101       0.002       0.292       0.281       1.028
  | Times   17:        0.079       0.243       0.055       0.115       0.002       0.252       0.282       1.028
  | Times   18:        0.091       0.212       0.052       0.105       0.002       0.285       0.282       1.028
  | Times   19:        0.087       0.234       0.053       0.106       0.002       0.266       0.280       1.028
  | Times   20:        0.078       0.181       0.053       0.084       0.002       0.349       0.281       1.028
  | Times   21:        0.072       0.198       0.050       0.079       0.002       0.350       0.278       1.028
  | Times   22:        0.041       0.123       0.039       0.059       0.008       0.483       0.275       1.028
  | Times   23:        0.045       0.100       0.020       0.060       0.008       0.519       0.276       1.028
  | Times   24:        0.051       0.139       0.038       0.078       0.008       0.438       0.276       1.028
  | Times   25:        0.045       0.125       0.024       0.068       0.008       0.485       0.273       1.028
  | Times   26:        0.085       0.230       0.086       0.090       0.002       0.254       0.281       1.028
  | Times   27:        0.079       0.225       0.087       0.089       0.002       0.262       0.284       1.028
  | Times   28:        0.071       0.201       0.076       0.086       0.002       0.311       0.281       1.028
  | Times   29:        0.077       0.220       0.083       0.083       0.002       0.281       0.283       1.028
  | Times   30:        0.070       0.405       0.168       0.089       0.002       0.005       0.290       1.028
  | Times   31:        0.082       0.398       0.166       0.087       0.002       0.002       0.290       1.028
  | Times   32:        0.073       0.216       0.056       0.102       0.002       0.284       0.295       1.028
  | Times   33:        0.080       0.240       0.056       0.112       0.002       0.242       0.296       1.028
  | Times   34:        0.084       0.211       0.052       0.104       0.002       0.280       0.295       1.028
  | Times   35:        0.085       0.228       0.054       0.105       0.002       0.260       0.293       1.028
  | Times   36:        0.076       0.178       0.053       0.086       0.002       0.339       0.295       1.028
  | Times   37:        0.073       0.193       0.051       0.081       0.002       0.338       0.291       1.028
  | Times   38:        0.040       0.123       0.039       0.057       0.008       0.473       0.289       1.028
  | Times   39:        0.043       0.099       0.019       0.058       0.008       0.510       0.290       1.028
  | Times   40:        0.051       0.142       0.038       0.079       0.008       0.421       0.289       1.028
  | Times   41:        0.045       0.125       0.024       0.071       0.008       0.470       0.286       1.028
  | Times   42:        0.081       0.232       0.086       0.095       0.002       0.238       0.295       1.028
  | Times   43:        0.075       0.224       0.085       0.092       0.002       0.253       0.297       1.028
  | Times   44:        0.072       0.202       0.076       0.088       0.002       0.294       0.294       1.028
  | Times   45:        0.073       0.220       0.083       0.081       0.002       0.273       0.297       1.028
  | Times   46:        0.069       0.400       0.165       0.087       0.002       0.001       0.304       1.028
  | Times   47:        0.069       0.398       0.165       0.087       0.002       0.003       0.304       1.028
  | Times   48:        0.073       0.220       0.056       0.100       0.002       0.285       0.293       1.028
  | Times   49:        0.076       0.241       0.053       0.113       0.002       0.248       0.296       1.028
  | Times   50:        0.090       0.209       0.052       0.105       0.002       0.275       0.295       1.028
  | Times   51:        0.085       0.229       0.054       0.105       0.002       0.260       0.293       1.028
  | Times   52:        0.082       0.180       0.050       0.082       0.002       0.337       0.294       1.028
  | Times   53:        0.071       0.187       0.053       0.079       0.002       0.346       0.290       1.028
  | Times   54:        0.040       0.124       0.039       0.057       0.008       0.472       0.289       1.028
  | Times   55:        0.045       0.095       0.019       0.058       0.008       0.514       0.289       1.028
  | Times   56:        0.053       0.144       0.039       0.079       0.008       0.415       0.289       1.028
  | Times   57:        0.046       0.119       0.023       0.068       0.008       0.478       0.286       1.028
  | Times   58:        0.084       0.229       0.087       0.092       0.002       0.238       0.297       1.028
  | Times   59:        0.079       0.215       0.083       0.093       0.002       0.260       0.296       1.028
  | Times   60:        0.078       0.210       0.079       0.086       0.002       0.278       0.294       1.028
  | Times   61:        0.076       0.215       0.083       0.080       0.002       0.277       0.296       1.028
  | Times   62:        0.074       0.394       0.167       0.086       0.002       0.002       0.303       1.028
  | Times   63:        0.075       0.395       0.164       0.085       0.002       0.003       0.304       1.028
  | Times   64:        0.047       0.156       0.038       0.065       0.001       0.202       0.518       1.028
  | Times   65:        0.051       0.169       0.036       0.072       0.001       0.179       0.519       1.028
  | Times   66:        0.060       0.154       0.036       0.068       0.001       0.188       0.520       1.028
  | Times   67:        0.060       0.166       0.036       0.069       0.001       0.177       0.519       1.028
  | Times   68:        0.053       0.135       0.036       0.056       0.001       0.229       0.518       1.028
  | Times   69:        0.043       0.128       0.037       0.050       0.001       0.251       0.517       1.028
  | Times   70:        0.025       0.093       0.026       0.036       0.005       0.328       0.514       1.028
  | Times   71:        0.028       0.066       0.013       0.037       0.005       0.365       0.514       1.028
  | Times   72:        0.035       0.104       0.024       0.049       0.005       0.293       0.518       1.028
  | Times   73:        0.029       0.080       0.017       0.044       0.005       0.338       0.516       1.028
  | Times   74:        0.056       0.170       0.057       0.059       0.001       0.162       0.522       1.028
  | Times   75:        0.051       0.146       0.051       0.060       0.001       0.199       0.521       1.028
  | Times   76:        0.051       0.152       0.052       0.057       0.001       0.192       0.522       1.028
  | Times   77:        0.050       0.151       0.054       0.053       0.001       0.199       0.520       1.028
  | Times   78:        0.047       0.275       0.108       0.057       0.001       0.013       0.526       1.028
  | Times   79:        0.051       0.282       0.108       0.057       0.001       0.001       0.528       1.028
  | Times   80:        0.073       0.233       0.056       0.099       0.002       0.302       0.264       1.028
  | Times   81:        0.076       0.252       0.054       0.110       0.002       0.269       0.264       1.028
  | Times   82:        0.092       0.229       0.053       0.104       0.002       0.284       0.264       1.028
  | Times   83:        0.086       0.250       0.052       0.104       0.002       0.267       0.267       1.028
  | Times   84:        0.088       0.204       0.051       0.084       0.002       0.337       0.263       1.028
  | Times   85:        0.069       0.191       0.053       0.077       0.002       0.372       0.264       1.028
  | Times   86:        0.039       0.135       0.034       0.057       0.008       0.496       0.258       1.028
  | Times   87:        0.044       0.095       0.022       0.057       0.008       0.544       0.258       1.028
  | Times   88:        0.051       0.158       0.035       0.074       0.008       0.439       0.263       1.028
  | Times   89:        0.044       0.119       0.024       0.066       0.008       0.507       0.261       1.028
  | Times   90:        0.090       0.257       0.084       0.089       0.002       0.238       0.268       1.028
