------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.628
  Time zero on CPU 1             :   0.270157360000000E+02  s.
  Internal wall clock time zero  :           521678439.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AEC2390-D668-4889-AA52-0B0189FBDD16

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.074       0.217       0.056       0.103       0.002       0.286       0.299       1.037
  | Times   33:        0.078       0.243       0.054       0.113       0.002       0.246       0.301       1.037
  | Times   34:        0.085       0.211       0.053       0.106       0.002       0.281       0.300       1.037
  | Times   35:        0.089       0.228       0.055       0.107       0.002       0.259       0.297       1.037
  | Times   36:        0.077       0.177       0.053       0.086       0.002       0.344       0.299       1.037
  | Times   37:        0.073       0.190       0.051       0.080       0.002       0.345       0.296       1.037
  | Times   38:        0.041       0.124       0.039       0.057       0.007       0.476       0.293       1.037
  | Times   39:        0.043       0.098       0.019       0.059       0.007       0.516       0.294       1.037
  | Times   40:        0.051       0.141       0.039       0.078       0.008       0.426       0.293       1.037
  | Times   41:        0.048       0.124       0.024       0.070       0.008       0.473       0.290       1.037
  | Times   42:        0.082       0.231       0.087       0.095       0.002       0.241       0.299       1.037
  | Times   43:        0.075       0.224       0.086       0.092       0.002       0.256       0.303       1.037
  | Times   44:        0.075       0.206       0.078       0.088       0.002       0.289       0.299       1.037
  | Times   45:        0.075       0.221       0.082       0.082       0.002       0.274       0.301       1.037
  | Times   46:        0.068       0.403       0.167       0.088       0.002       0.002       0.308       1.037
  | Times   47:        0.071       0.398       0.167       0.088       0.002       0.003       0.308       1.037
  | Times   48:        0.073       0.219       0.057       0.098       0.002       0.292       0.296       1.037
  | Times   49:        0.078       0.250       0.064       0.110       0.002       0.234       0.299       1.037
  | Times   50:        0.088       0.212       0.053       0.105       0.002       0.279       0.298       1.037
  | Times   51:        0.086       0.230       0.055       0.104       0.002       0.265       0.296       1.037
  | Times   52:        0.083       0.183       0.051       0.082       0.002       0.339       0.297       1.037
  | Times   53:        0.070       0.187       0.055       0.080       0.002       0.350       0.294       1.037
  | Times   54:        0.040       0.127       0.040       0.058       0.008       0.473       0.292       1.037
  | Times   55:        0.045       0.096       0.019       0.059       0.008       0.518       0.292       1.037
  | Times   56:        0.052       0.144       0.039       0.080       0.008       0.423       0.292       1.037
  | Times   57:        0.045       0.120       0.023       0.069       0.008       0.484       0.289       1.037
  | Times   58:        0.084       0.232       0.088       0.091       0.002       0.240       0.300       1.037
  | Times   59:        0.076       0.214       0.084       0.093       0.002       0.268       0.299       1.037
  | Times   60:        0.078       0.211       0.080       0.086       0.002       0.283       0.297       1.037
  | Times   61:        0.073       0.216       0.084       0.079       0.002       0.284       0.299       1.037
  | Times   62:        0.073       0.398       0.168       0.087       0.002       0.004       0.305       1.037
  | Times   63:        0.074       0.398       0.167       0.086       0.002       0.003       0.307       1.037
  | Times   64:        0.047       0.156       0.038       0.065       0.001       0.207       0.522       1.037
  | Times   65:        0.052       0.168       0.035       0.073       0.001       0.185       0.522       1.037
  | Times   66:        0.059       0.154       0.036       0.069       0.001       0.195       0.524       1.037
  | Times   67:        0.058       0.166       0.037       0.069       0.001       0.184       0.522       1.037
  | Times   68:        0.053       0.135       0.035       0.056       0.001       0.236       0.521       1.037
  | Times   69:        0.044       0.129       0.037       0.051       0.001       0.254       0.521       1.037
  | Times   70:        0.025       0.092       0.026       0.037       0.005       0.334       0.518       1.037
  | Times   71:        0.028       0.065       0.013       0.037       0.005       0.370       0.518       1.037
  | Times   72:        0.034       0.104       0.025       0.049       0.005       0.299       0.521       1.037
  | Times   73:        0.030       0.078       0.017       0.044       0.005       0.344       0.520       1.037
  | Times   74:        0.057       0.171       0.058       0.059       0.001       0.165       0.526       1.037
  | Times   75:        0.052       0.145       0.052       0.060       0.001       0.203       0.525       1.037
  | Times   76:        0.051       0.154       0.054       0.058       0.001       0.194       0.525       1.037
  | Times   77:        0.049       0.151       0.055       0.054       0.001       0.204       0.524       1.037
  | Times   78:        0.052       0.276       0.109       0.057       0.001       0.012       0.530       1.037
  | Times   79:        0.054       0.284       0.110       0.057       0.001       0.001       0.531       1.037
  | Times   80:        0.073       0.233       0.056       0.100       0.002       0.311       0.263       1.037
  | Times   81:        0.077       0.255       0.054       0.109       0.002       0.276       0.263       1.037
  | Times   82:        0.091       0.231       0.053       0.104       0.002       0.293       0.263       1.037
  | Times   83:        0.086       0.251       0.052       0.104       0.002       0.275       0.266       1.037
  | Times   84:        0.086       0.207       0.052       0.084       0.002       0.345       0.262       1.037
  | Times   85:        0.070       0.192       0.053       0.078       0.002       0.379       0.263       1.037
  | Times   86:        0.041       0.135       0.035       0.057       0.008       0.505       0.257       1.037
  | Times   87:        0.045       0.099       0.024       0.060       0.008       0.546       0.256       1.037
  | Times   88:        0.051       0.157       0.036       0.076       0.008       0.448       0.262       1.037
  | Times   89:        0.044       0.117       0.025       0.067       0.008       0.516       0.260       1.037
  | Times   90:        0.091       0.258       0.085       0.090       0.002       0.243       0.267       1.037
  | Times   91:        0.083       0.217       0.079       0.092       0.002       0.299       0.265       1.037
  | Times   92:        0.078       0.232       0.080       0.089       0.002       0.289       0.268       1.037
  | Times   93:        0.079       0.223       0.082       0.079       0.002       0.307       0.265       1.037
  | Times   94:        0.079       0.413       0.166       0.088       0.002       0.014       0.275       1.037
  | Times   95:        0.081       0.424       0.167       0.087       0.002       0.001       0.275       1.037
  | Times   96:        0.070       0.220       0.054       0.098       0.002       0.289       0.303       1.037
  | Times   97:        0.076       0.242       0.050       0.109       0.002       0.253       0.305       1.037
  | Times   98:        0.084       0.216       0.051       0.105       0.002       0.276       0.305       1.037
  | Times   99:        0.083       0.236       0.049       0.107       0.002       0.253       0.307       1.037
  | Times  100:        0.076       0.190       0.050       0.086       0.002       0.330       0.303       1.037
  | Times  101:        0.067       0.181       0.051       0.076       0.002       0.355       0.305       1.037
  | Times  102:        0.039       0.127       0.033       0.057       0.008       0.476       0.299       1.037
  | Times  103:        0.043       0.091       0.021       0.058       0.008       0.519       0.297       1.037
  | Times  104:        0.048       0.150       0.033       0.077       0.008       0.418       0.303       1.037
  | Times  105:        0.043       0.112       0.024       0.067       0.008       0.483       0.301       1.037
  | Times  106:        0.079       0.237       0.083       0.094       0.002       0.234       0.308       1.037
  | Times  107:        0.077       0.204       0.077       0.092       0.002       0.280       0.306       1.037
  | Times  108:        0.074       0.216       0.076       0.090       0.002       0.270       0.308       1.037
  | Times  109:        0.073       0.211       0.080       0.077       0.002       0.288       0.307       1.037
  | Times  110:        0.070       0.390       0.157       0.085       0.002       0.016       0.316       1.037
  | Times  111:        0.074       0.399       0.158       0.087       0.002       0.002       0.315       1.037
  | Times  112:        0.075       0.219       0.052       0.100       0.002       0.285       0.305       1.037
  | Times  113:        0.081       0.236       0.052       0.111       0.002       0.251       0.306       1.037
  | Times  114:        0.090       0.216       0.050       0.104       0.002       0.271       0.305       1.037
  | Times  115:        0.089       0.237       0.049       0.106       0.002       0.246       0.308       1.037
  | Times  116:        0.082       0.188       0.049       0.085       0.002       0.327       0.304       1.037
  | Times  117:        0.071       0.179       0.051       0.079       0.002       0.350       0.305       1.037
  | Times  118:        0.040       0.131       0.032       0.057       0.008       0.471       0.299       1.037
  | Times  119:        0.044       0.091       0.021       0.058       0.008       0.517       0.298       1.037
  | Times  120:        0.054       0.146       0.032       0.076       0.008       0.418       0.304       1.037
  | Times  121:        0.046       0.111       0.024       0.067       0.008       0.479       0.303       1.037
  | Times  122:        0.094       0.238       0.080       0.089       0.002       0.226       0.309       1.037
  | Times  123:        0.078       0.205       0.073       0.093       0.002       0.276       0.309       1.037
  | Times  124:        0.082       0.215       0.073       0.087       0.002       0.268       0.310       1.037
  | Times  125:        0.075       0.212       0.077       0.081       0.002       0.280       0.308       1.037
  | Times  126:        0.074       0.392       0.155       0.088       0.002       0.011       0.317       1.037
  | Times  127:        0.076       0.399       0.155       0.088       0.002       0.001       0.316       1.037
  | Times  sum:        9.028      27.865       8.624      11.048       0.416      38.433      37.315     132.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26831814 eV
  Highest occupied state (VBM) at     -8.79742953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26079325 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05822278 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10344169 Ha       -2342.99385869 eV
  | XC energy correction          :          -9.57211891 Ha        -260.47060806 eV
  | XC potential correction       :          18.04829027 Ha         491.11896602 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.91208090 Ha        -378.56698255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74695187 Ha       -4455.78126795 eV
  | Total energy, T -> 0          :        -163.74695187 Ha       -4455.78126795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74695187 Ha       -4455.78126795 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50703305 Ha        3796.17951679 eV
  | Electrostatic energy          :        -284.78201754 Ha       -7749.31297808 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368021 Ha          -0.10014352 eV
  | Sum of eigenvalues per atom                           :         -65.08316274 eV
  | Total energy (T->0) per atom                          :        -123.77170189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77170189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.843 s, elapsed       58.063 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-04
  | Change of unmixed KS density  :  0.1240E-03
  | Change of sum of eigenvalues  :  0.1888E-01 eV
  | Change of total energy        : -0.7333E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.930 s           1.930 s
  | Charge density update                       :        0.460 s           0.461 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.244 s           0.245 s
  | Fock matrix evaluation                      :        1.052 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.366 MB (on task  54)
  |   Maximum:       54.108 MB (on task   1)
  |   Average:       45.652 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.453 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       61.298 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       52.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224113.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252559E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627176E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.332 s, elapsed       30.383 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16802587360143661
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60119313
  Full exact exchange energy:     484.354425501127 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.307       0.064       0.139       0.002       0.367       0.049       1.034
  | Times    1:        0.104       0.330       0.066       0.154       0.002       0.329       0.048       1.034
  | Times    2:        0.119       0.287       0.066       0.140       0.002       0.375       0.045       1.034
  | Times    3:        0.121       0.313       0.065       0.142       0.002       0.342       0.048       1.034
  | Times    4:        0.110       0.245       0.061       0.113       0.002       0.456       0.046       1.034
  | Times    5:        0.098       0.251       0.065       0.110       0.002       0.462       0.046       1.034
  | Times    6:        0.056       0.169       0.045       0.082       0.010       0.632       0.039       1.034
  | Times    7:        0.061       0.128       0.027       0.084       0.010       0.685       0.040       1.034
  | Times    8:        0.070       0.194       0.046       0.109       0.010       0.564       0.041       1.034
  | Times    9:        0.061       0.158       0.030       0.097       0.010       0.638       0.040       1.034
  | Times   10:        0.122       0.314       0.106       0.125       0.002       0.316       0.049       1.034
  | Times   11:        0.111       0.287       0.105       0.129       0.002       0.349       0.050       1.034
  | Times   12:        0.102       0.281       0.096       0.119       0.002       0.385       0.050       1.034
  | Times   13:        0.100       0.287       0.103       0.112       0.002       0.380       0.051       1.034
  | Times   14:        0.096       0.531       0.209       0.121       0.002       0.015       0.060       1.034
  | Times   15:        0.105       0.536       0.207       0.120       0.002       0.001       0.063       1.034
  | Times   16:        0.074       0.222       0.056       0.102       0.002       0.292       0.287       1.034
  | Times   17:        0.080       0.242       0.055       0.115       0.002       0.252       0.288       1.034
  | Times   18:        0.091       0.214       0.052       0.106       0.002       0.282       0.288       1.034
  | Times   19:        0.089       0.234       0.052       0.106       0.002       0.265       0.286       1.034
  | Times   20:        0.075       0.182       0.054       0.085       0.002       0.350       0.287       1.034
  | Times   21:        0.071       0.196       0.050       0.079       0.002       0.353       0.284       1.034
  | Times   22:        0.042       0.125       0.039       0.059       0.007       0.481       0.281       1.034
  | Times   23:        0.046       0.102       0.020       0.060       0.007       0.518       0.282       1.034
  | Times   24:        0.052       0.140       0.038       0.078       0.008       0.437       0.282       1.034
  | Times   25:        0.046       0.125       0.024       0.068       0.008       0.484       0.279       1.034
  | Times   26:        0.082       0.229       0.086       0.092       0.002       0.257       0.286       1.034
  | Times   27:        0.080       0.227       0.088       0.090       0.002       0.257       0.290       1.034
  | Times   28:        0.074       0.204       0.078       0.087       0.002       0.303       0.287       1.034
  | Times   29:        0.082       0.221       0.083       0.082       0.002       0.274       0.289       1.034
  | Times   30:        0.070       0.407       0.168       0.090       0.002       0.002       0.296       1.034
  | Times   31:        0.077       0.400       0.167       0.088       0.002       0.003       0.296       1.034
  | Times   32:        0.073       0.217       0.055       0.103       0.002       0.285       0.300       1.034
  | Times   33:        0.078       0.241       0.054       0.113       0.002       0.246       0.301       1.034
  | Times   34:        0.085       0.210       0.053       0.105       0.002       0.280       0.300       1.034
  | Times   35:        0.088       0.227       0.054       0.106       0.002       0.260       0.297       1.034
  | Times   36:        0.077       0.179       0.053       0.086       0.002       0.340       0.299       1.034
  | Times   37:        0.073       0.192       0.050       0.081       0.002       0.342       0.295       1.034
  | Times   38:        0.040       0.124       0.039       0.057       0.008       0.474       0.293       1.034
  | Times   39:        0.043       0.099       0.019       0.059       0.008       0.513       0.294       1.034
  | Times   40:        0.051       0.140       0.039       0.077       0.008       0.426       0.293       1.034
  | Times   41:        0.047       0.124       0.024       0.068       0.008       0.473       0.290       1.034
  | Times   42:        0.081       0.234       0.087       0.093       0.002       0.238       0.300       1.034
  | Times   43:        0.075       0.226       0.086       0.090       0.002       0.254       0.301       1.034
  | Times   44:        0.075       0.205       0.078       0.087       0.002       0.289       0.298       1.034
  | Times   45:        0.075       0.220       0.082       0.081       0.002       0.273       0.301       1.034
  | Times   46:        0.068       0.400       0.166       0.088       0.002       0.002       0.308       1.034
  | Times   47:        0.070       0.398       0.165       0.088       0.002       0.003       0.308       1.034
  | Times   48:        0.073       0.217       0.057       0.100       0.002       0.291       0.295       1.034
  | Times   49:        0.076       0.243       0.057       0.112       0.002       0.247       0.297       1.034
  | Times   50:        0.087       0.211       0.052       0.105       0.002       0.281       0.297       1.034
  | Times   51:        0.085       0.229       0.055       0.105       0.002       0.265       0.294       1.034
  | Times   52:        0.084       0.180       0.050       0.082       0.002       0.341       0.296       1.034
  | Times   53:        0.069       0.188       0.055       0.080       0.002       0.349       0.292       1.034
  | Times   54:        0.040       0.127       0.039       0.057       0.007       0.473       0.291       1.034
  | Times   55:        0.045       0.096       0.018       0.059       0.007       0.518       0.290       1.034
  | Times   56:        0.052       0.145       0.039       0.079       0.008       0.421       0.290       1.034
  | Times   57:        0.046       0.120       0.023       0.068       0.008       0.482       0.287       1.034
  | Times   58:        0.084       0.231       0.088       0.091       0.002       0.239       0.298       1.034
  | Times   59:        0.076       0.216       0.085       0.093       0.002       0.266       0.298       1.034
  | Times   60:        0.079       0.211       0.079       0.086       0.002       0.283       0.295       1.034
  | Times   61:        0.072       0.216       0.085       0.080       0.002       0.282       0.297       1.034
  | Times   62:        0.074       0.399       0.168       0.087       0.002       0.002       0.304       1.034
  | Times   63:        0.076       0.396       0.166       0.086       0.002       0.003       0.305       1.034
  | Times   64:        0.047       0.155       0.038       0.066       0.001       0.203       0.523       1.034
  | Times   65:        0.050       0.167       0.036       0.073       0.001       0.183       0.524       1.034
  | Times   66:        0.060       0.154       0.037       0.069       0.001       0.189       0.525       1.034
  | Times   67:        0.058       0.166       0.037       0.069       0.001       0.179       0.524       1.034
  | Times   68:        0.054       0.137       0.036       0.056       0.001       0.228       0.523       1.034
  | Times   69:        0.044       0.129       0.036       0.051       0.001       0.250       0.522       1.034
  | Times   70:        0.025       0.090       0.026       0.037       0.005       0.331       0.520       1.034
  | Times   71:        0.028       0.065       0.013       0.038       0.005       0.367       0.519       1.034
  | Times   72:        0.034       0.103       0.025       0.049       0.005       0.295       0.524       1.034
  | Times   73:        0.030       0.079       0.017       0.044       0.005       0.339       0.521       1.034
  | Times   74:        0.057       0.170       0.058       0.059       0.001       0.162       0.528       1.034
  | Times   75:        0.052       0.144       0.052       0.059       0.001       0.200       0.526       1.034
  | Times   76:        0.050       0.154       0.053       0.058       0.001       0.192       0.526       1.034
  | Times   77:        0.049       0.151       0.055       0.053       0.001       0.199       0.525       1.034
  | Times   78:        0.049       0.278       0.108       0.057       0.001       0.008       0.532       1.034
  | Times   79:        0.048       0.284       0.111       0.057       0.001       0.000       0.533       1.034
  | Times   80:        0.072       0.232       0.056       0.100       0.002       0.308       0.264       1.034
  | Times   81:        0.078       0.253       0.054       0.110       0.002       0.274       0.264       1.034
  | Times   82:        0.091       0.229       0.053       0.104       0.002       0.291       0.264       1.034
  | Times   83:        0.086       0.250       0.050       0.104       0.002       0.275       0.267       1.034
  | Times   84:        0.087       0.202       0.052       0.084       0.002       0.345       0.263       1.034
  | Times   85:        0.070       0.193       0.052       0.078       0.002       0.375       0.264       1.034
  | Times   86:        0.041       0.134       0.034       0.057       0.008       0.503       0.259       1.034
  | Times   87:        0.045       0.094       0.022       0.059       0.008       0.549       0.258       1.034
  | Times   88:        0.051       0.155       0.036       0.074       0.007       0.448       0.263       1.034
  | Times   89:        0.045       0.116       0.025       0.066       0.007       0.514       0.261       1.034
  | Times   90:        0.091       0.257       0.084       0.090       0.002       0.243       0.268       1.034
  | Times   91:        0.083       0.215       0.079       0.092       0.002       0.298       0.266       1.034
  | Times   92:        0.078       0.232       0.080       0.088       0.002       0.286       0.269       1.034
  | Times   93:        0.078       0.222       0.083       0.079       0.002       0.304       0.266       1.034
  | Times   94:        0.072       0.414       0.165       0.088       0.002       0.017       0.277       1.034
  | Times   95:        0.080       0.422       0.166       0.087       0.002       0.001       0.277       1.034
  | Times   96:        0.069       0.220       0.054       0.098       0.002       0.291       0.300       1.034
  | Times   97:        0.075       0.239       0.052       0.109       0.002       0.257       0.301       1.034
  | Times   98:        0.086       0.214       0.050       0.104       0.002       0.278       0.301       1.034
  | Times   99:        0.083       0.236       0.050       0.106       0.002       0.255       0.304       1.034
  | Times  100:        0.076       0.188       0.049       0.085       0.002       0.334       0.300       1.034
  | Times  101:        0.069       0.181       0.050       0.076       0.002       0.356       0.301       1.034
  | Times  102:        0.038       0.127       0.033       0.057       0.008       0.477       0.295       1.034
  | Times  103:        0.042       0.090       0.021       0.057       0.008       0.522       0.293       1.034
  | Times  104:        0.048       0.149       0.034       0.075       0.008       0.421       0.299       1.034
  | Times  105:        0.043       0.113       0.025       0.066       0.008       0.483       0.297       1.034
  | Times  106:        0.079       0.238       0.083       0.093       0.002       0.235       0.304       1.034
  | Times  107:        0.076       0.203       0.074       0.090       0.002       0.286       0.303       1.034
  | Times  108:        0.072       0.215       0.077       0.090       0.002       0.274       0.305       1.034
  | Times  109:        0.073       0.211       0.079       0.077       0.002       0.289       0.304       1.034
  | Times  110:        0.073       0.391       0.156       0.085       0.002       0.015       0.312       1.034
  | Times  111:        0.074       0.399       0.159       0.086       0.002       0.002       0.311       1.034
  | Times  112:        0.075       0.219       0.052       0.100       0.002       0.284       0.303       1.034
  | Times  113:        0.080       0.238       0.051       0.111       0.002       0.249       0.303       1.034
  | Times  114:        0.090       0.217       0.050       0.104       0.002       0.269       0.303       1.034
  | Times  115:        0.090       0.236       0.049       0.105       0.002       0.247       0.306       1.034
  | Times  116:        0.081       0.187       0.048       0.085       0.002       0.329       0.302       1.034
  | Times  117:        0.071       0.182       0.050       0.079       0.002       0.347       0.303       1.034
  | Times  118:        0.041       0.131       0.032       0.058       0.007       0.469       0.297       1.034
  | Times  119:        0.044       0.091       0.021       0.058       0.007       0.516       0.296       1.034
  | Times  120:        0.054       0.147       0.032       0.075       0.008       0.417       0.302       1.034
  | Times  121:        0.046       0.112       0.024       0.067       0.008       0.477       0.301       1.034
  | Times  122:        0.097       0.241       0.078       0.089       0.002       0.222       0.306       1.034
  | Times  123:        0.077       0.206       0.072       0.093       0.002       0.278       0.307       1.034
  | Times  124:        0.077       0.215       0.074       0.088       0.002       0.271       0.308       1.034
  | Times  125:        0.078       0.212       0.074       0.081       0.002       0.281       0.306       1.034
  | Times  126:        0.073       0.392       0.154       0.088       0.002       0.011       0.315       1.034
  | Times  127:        0.076       0.398       0.156       0.088       0.002       0.001       0.315       1.034
  | Times  sum:        9.002      27.833       8.579      11.013       0.413      38.343      37.209     132.392

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26831546 eV
  Highest occupied state (VBM) at     -8.79742549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26079456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05822005 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10343790 Ha       -2342.99375558 eV
  | XC energy correction          :          -9.57211920 Ha        -260.47061598 eV
  | XC potential correction       :          18.04829065 Ha         491.11897653 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.91208494 Ha        -378.56709255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74695203 Ha       -4455.78127226 eV
  | Total energy, T -> 0          :        -163.74695203 Ha       -4455.78127226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74695203 Ha       -4455.78127226 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50703459 Ha        3796.17955865 eV
  | Electrostatic energy          :        -284.78201896 Ha       -7749.31301653 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368021 Ha          -0.10014351 eV
  | Sum of eigenvalues per atom                           :         -65.08315988 eV
  | Total energy (T->0) per atom                          :        -123.77170201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77170201 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8803E-06
  | Change of unmixed KS density  :  0.5176E-04
  | Change of sum of eigenvalues  :  0.1031E-03 eV
  | Change of total energy        : -0.4308E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
