------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.044       0.104       0.029       0.054       0.011       0.224       0.233       0.699
  | Times  112:        0.035       0.104       0.038       0.037       0.008       0.248       0.229       0.699
  | Times  113:        0.029       0.052       0.009       0.034       0.007       0.340       0.228       0.699
  | Times  114:        0.038       0.109       0.034       0.042       0.008       0.239       0.229       0.699
  | Times  115:        0.031       0.076       0.015       0.039       0.008       0.302       0.229       0.699
  | Times  116:        0.047       0.132       0.040       0.054       0.008       0.189       0.230       0.699
  | Times  117:        0.037       0.119       0.023       0.049       0.008       0.236       0.227       0.699
  | Times  118:        0.045       0.149       0.041       0.058       0.008       0.167       0.230       0.699
  | Times  119:        0.047       0.123       0.021       0.059       0.008       0.211       0.230       0.699
  | Times  120:        0.051       0.160       0.040       0.072       0.008       0.139       0.230       0.699
  | Times  121:        0.048       0.151       0.031       0.067       0.008       0.166       0.229       0.699
  | Times  122:        0.035       0.231       0.092       0.041       0.003       0.064       0.232       0.699
  | Times  123:        0.038       0.250       0.096       0.047       0.003       0.033       0.232       0.699
  | Times  124:        0.036       0.214       0.084       0.038       0.003       0.094       0.230       0.699
  | Times  125:        0.042       0.269       0.098       0.052       0.003       0.007       0.229       0.699
  | Times  126:        0.039       0.249       0.094       0.048       0.003       0.034       0.232       0.699
  | Times  127:        0.036       0.233       0.092       0.042       0.003       0.062       0.231       0.699
  | Times  128:        0.044       0.150       0.035       0.059       0.009       0.148       0.254       0.699
  | Times  129:        0.053       0.137       0.037       0.063       0.009       0.145       0.255       0.699
  | Times  130:        0.052       0.169       0.043       0.061       0.008       0.110       0.255       0.699
  | Times  131:        0.048       0.141       0.034       0.061       0.008       0.152       0.255       0.699
  | Times  132:        0.032       0.112       0.021       0.066       0.017       0.197       0.253       0.699
  | Times  133:        0.036       0.079       0.021       0.066       0.017       0.224       0.255       0.699
  | Times  134:        0.048       0.089       0.018       0.073       0.017       0.199       0.255       0.699
  | Times  135:        0.039       0.119       0.020       0.067       0.022       0.178       0.254       0.699
  | Times  136:        0.036       0.088       0.021       0.057       0.022       0.222       0.254       0.699
  | Times  137:        0.041       0.096       0.018       0.064       0.022       0.205       0.253       0.699
  | Times  138:        0.054       0.134       0.034       0.063       0.010       0.149       0.255       0.699
  | Times  139:        0.044       0.120       0.037       0.059       0.010       0.175       0.254       0.699
  | Times  140:        0.044       0.109       0.022       0.045       0.008       0.219       0.254       0.699
  | Times  141:        0.037       0.089       0.028       0.042       0.008       0.242       0.253       0.699
  | Times  142:        0.049       0.128       0.029       0.055       0.010       0.172       0.255       0.699
  | Times  143:        0.045       0.112       0.029       0.052       0.010       0.196       0.255       0.699
  | Times  144:        0.035       0.107       0.035       0.035       0.008       0.231       0.249       0.699
  | Times  145:        0.027       0.053       0.010       0.032       0.008       0.320       0.249       0.699
  | Times  146:        0.036       0.113       0.032       0.039       0.008       0.221       0.250       0.699
  | Times  147:        0.030       0.077       0.014       0.036       0.008       0.283       0.250       0.699
  | Times  148:        0.043       0.137       0.036       0.050       0.008       0.174       0.251       0.699
  | Times  149:        0.034       0.120       0.023       0.046       0.008       0.219       0.249       0.699
  | Times  150:        0.041       0.157       0.039       0.056       0.008       0.147       0.251       0.699
  | Times  151:        0.045       0.123       0.022       0.056       0.008       0.195       0.250       0.699
  | Times  152:        0.050       0.167       0.037       0.067       0.008       0.117       0.253       0.699
  | Times  153:        0.044       0.151       0.029       0.063       0.008       0.154       0.251       0.699
  | Times  154:        0.036       0.240       0.089       0.041       0.002       0.037       0.254       0.699
  | Times  155:        0.040       0.259       0.093       0.046       0.002       0.006       0.252       0.699
  | Times  156:        0.035       0.225       0.081       0.037       0.002       0.065       0.253       0.699
  | Times  157:        0.040       0.263       0.089       0.047       0.002       0.005       0.252       0.699
  | Times  158:        0.043       0.258       0.091       0.048       0.002       0.002       0.255       0.699
  | Times  159:        0.041       0.240       0.084       0.042       0.002       0.039       0.251       0.699
  | Times  160:        0.043       0.154       0.033       0.059       0.009       0.151       0.250       0.699
  | Times  161:        0.052       0.136       0.037       0.063       0.009       0.149       0.252       0.699
  | Times  162:        0.053       0.177       0.041       0.061       0.008       0.108       0.251       0.699
  | Times  163:        0.049       0.139       0.032       0.060       0.008       0.159       0.252       0.699
  | Times  164:        0.035       0.120       0.019       0.062       0.018       0.197       0.249       0.699
  | Times  165:        0.038       0.080       0.020       0.065       0.018       0.228       0.250       0.699
  | Times  166:        0.049       0.088       0.020       0.071       0.018       0.202       0.251       0.699
  | Times  167:        0.040       0.125       0.018       0.067       0.021       0.175       0.252       0.699
  | Times  168:        0.037       0.090       0.020       0.056       0.021       0.224       0.252       0.699
  | Times  169:        0.042       0.095       0.021       0.060       0.021       0.208       0.252       0.699
  | Times  170:        0.056       0.142       0.033       0.061       0.009       0.147       0.252       0.699
  | Times  171:        0.046       0.122       0.035       0.057       0.009       0.178       0.252       0.699
  | Times  172:        0.045       0.115       0.021       0.043       0.008       0.215       0.252       0.699
  | Times  173:        0.037       0.090       0.028       0.041       0.008       0.244       0.251       0.699
  | Times  174:        0.050       0.135       0.028       0.054       0.010       0.168       0.254       0.699
  | Times  175:        0.045       0.113       0.029       0.052       0.010       0.198       0.253       0.699
  | Times  176:        0.035       0.107       0.033       0.035       0.007       0.237       0.246       0.699
  | Times  177:        0.028       0.054       0.011       0.032       0.007       0.322       0.245       0.699
  | Times  178:        0.038       0.114       0.033       0.039       0.008       0.221       0.247       0.699
  | Times  179:        0.031       0.077       0.014       0.037       0.008       0.286       0.246       0.699
  | Times  180:        0.045       0.143       0.034       0.051       0.008       0.168       0.249       0.699
  | Times  181:        0.037       0.118       0.023       0.046       0.008       0.220       0.248       0.699
  | Times  182:        0.044       0.164       0.036       0.055       0.007       0.144       0.248       0.699
  | Times  183:        0.046       0.123       0.023       0.055       0.007       0.198       0.247       0.699
  | Times  184:        0.051       0.176       0.036       0.068       0.008       0.109       0.251       0.699
  | Times  185:        0.045       0.150       0.029       0.063       0.008       0.156       0.249       0.699
  | Times  186:        0.038       0.243       0.088       0.041       0.003       0.036       0.250       0.699
  | Times  187:        0.039       0.264       0.092       0.046       0.002       0.006       0.250       0.699
  | Times  188:        0.041       0.227       0.080       0.038       0.003       0.060       0.251       0.699
  | Times  189:        0.039       0.267       0.088       0.048       0.003       0.002       0.251       0.699
  | Times  190:        0.040       0.263       0.089       0.048       0.003       0.005       0.251       0.699
  | Times  191:        0.040       0.243       0.083       0.043       0.003       0.040       0.248       0.699
  | Times  192:        0.043       0.147       0.030       0.059       0.010       0.142       0.269       0.699
  | Times  193:        0.050       0.129       0.036       0.063       0.010       0.140       0.270       0.699
  | Times  194:        0.052       0.168       0.040       0.060       0.008       0.100       0.270       0.699
  | Times  195:        0.048       0.132       0.032       0.060       0.008       0.149       0.270       0.699
  | Times  196:        0.032       0.115       0.018       0.062       0.018       0.186       0.267       0.699
  | Times  197:        0.035       0.074       0.019       0.064       0.018       0.220       0.268       0.699
  | Times  198:        0.046       0.080       0.020       0.072       0.018       0.193       0.269       0.699
  | Times  199:        0.039       0.122       0.017       0.065       0.022       0.164       0.270       0.699
  | Times  200:        0.034       0.084       0.019       0.055       0.022       0.214       0.271       0.699
  | Times  201:        0.040       0.087       0.021       0.060       0.022       0.199       0.270       0.699
  | Times  202:        0.053       0.136       0.031       0.062       0.010       0.138       0.269       0.699
  | Times  203:        0.042       0.112       0.031       0.059       0.010       0.175       0.270       0.699
  | Times  204:        0.044       0.110       0.020       0.045       0.008       0.202       0.270       0.699
  | Times  205:        0.035       0.083       0.026       0.041       0.008       0.236       0.269       0.699
  | Times  206:        0.048       0.128       0.027       0.056       0.010       0.158       0.271       0.699
  | Times  207:        0.041       0.103       0.027       0.054       0.010       0.193       0.270       0.699
  | Times  208:        0.034       0.100       0.031       0.033       0.007       0.229       0.265       0.699
  | Times  209:        0.030       0.049       0.011       0.030       0.007       0.307       0.264       0.699
  | Times  210:        0.037       0.106       0.031       0.038       0.008       0.214       0.265       0.699
  | Times  211:        0.030       0.072       0.014       0.035       0.008       0.274       0.265       0.699
  | Times  212:        0.046       0.136       0.032       0.051       0.008       0.159       0.267       0.699
  | Times  213:        0.035       0.112       0.023       0.047       0.008       0.209       0.266       0.699
  | Times  214:        0.044       0.156       0.034       0.056       0.008       0.134       0.267       0.699
  | Times  215:        0.046       0.118       0.023       0.056       0.008       0.182       0.266       0.699
  | Times  216:        0.050       0.165       0.035       0.068       0.008       0.104       0.269       0.699
  | Times  217:        0.043       0.144       0.030       0.064       0.008       0.144       0.267       0.699
  | Times  218:        0.034       0.228       0.084       0.041       0.003       0.043       0.267       0.699
  | Times  219:        0.037       0.251       0.088       0.046       0.003       0.007       0.268       0.699
  | Times  220:        0.039       0.212       0.077       0.037       0.003       0.063       0.269       0.699
  | Times  221:        0.037       0.254       0.085       0.048       0.003       0.002       0.270       0.699
  | Times  222:        0.039       0.251       0.086       0.048       0.003       0.005       0.269       0.699
  | Times  223:        0.035       0.229       0.080       0.042       0.003       0.043       0.268       0.699
  | Times  224:        0.044       0.147       0.030       0.060       0.010       0.161       0.248       0.699
  | Times  225:        0.053       0.126       0.036       0.066       0.010       0.160       0.248       0.699
  | Times  226:        0.053       0.166       0.039       0.062       0.009       0.121       0.248       0.699
  | Times  227:        0.050       0.131       0.029       0.062       0.009       0.169       0.248       0.699
  | Times  228:        0.033       0.116       0.018       0.068       0.018       0.201       0.245       0.699
  | Times  229:        0.039       0.079       0.018       0.068       0.018       0.230       0.246       0.699
  | Times  230:        0.048       0.081       0.020       0.073       0.018       0.211       0.248       0.699
  | Times  231:        0.040       0.122       0.017       0.070       0.021       0.181       0.249       0.699
  | Times  232:        0.037       0.083       0.018       0.056       0.021       0.235       0.248       0.699
  | Times  233:        0.042       0.088       0.020       0.060       0.021       0.219       0.248       0.699
  | Times  234:        0.054       0.136       0.031       0.064       0.010       0.157       0.247       0.699
  | Times  235:        0.046       0.113       0.030       0.060       0.010       0.192       0.247       0.699
  | Times  236:        0.045       0.109       0.020       0.047       0.008       0.222       0.248       0.699
  | Times  237:        0.040       0.084       0.025       0.043       0.008       0.251       0.247       0.699
  | Times  238:        0.050       0.127       0.025       0.059       0.010       0.180       0.248       0.699
  | Times  239:        0.044       0.104       0.027       0.057       0.010       0.209       0.247       0.699
  | Times  240:        0.035       0.100       0.030       0.034       0.007       0.250       0.242       0.699
  | Times  241:        0.030       0.051       0.011       0.031       0.007       0.327       0.242       0.699
  | Times  242:        0.039       0.106       0.031       0.038       0.008       0.234       0.242       0.699
  | Times  243:        0.030       0.073       0.014       0.036       0.008       0.296       0.242       0.699
  | Times  244:        0.046       0.135       0.031       0.052       0.008       0.183       0.244       0.699
  | Times  245:        0.036       0.111       0.023       0.046       0.008       0.231       0.244       0.699
  | Times  246:        0.043       0.153       0.033       0.055       0.008       0.162       0.244       0.699
  | Times  247:        0.049       0.116       0.023       0.056       0.008       0.203       0.243       0.699
  | Times  248:        0.051       0.163       0.033       0.067       0.008       0.130       0.246       0.699
  | Times  249:        0.055       0.162       0.033       0.071       0.008       0.123       0.247       0.699
  | Times  250:        0.040       0.252       0.088       0.044       0.003       0.027       0.246       0.699
  | Times  251:        0.040       0.250       0.086       0.047       0.003       0.026       0.247       0.699
  | Times  252:        0.036       0.213       0.076       0.038       0.003       0.087       0.246       0.699
  | Times  253:        0.041       0.251       0.083       0.048       0.003       0.026       0.248       0.699
  | Times  254:        0.044       0.246       0.084       0.048       0.003       0.029       0.245       0.699
  | Times  255:        0.037       0.230       0.081       0.042       0.003       0.059       0.247       0.699
  | Times  sum:       10.805      35.866       9.870      13.964       2.447      42.376      63.615     178.942

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15233565 eV
  Highest occupied state (VBM) at     -8.63063805 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32596675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.95660481 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11349169 Ha       -2343.26733301 eV
  | XC energy correction          :          -9.57276564 Ha        -260.48820644 eV
  | XC potential correction       :          18.04903717 Ha         491.13929018 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.46839294 Ha        -393.70500340 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30981828 Ha       -4471.09764224 eV
  | Total energy, T -> 0          :        -164.30981828 Ha       -4471.09764224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30981828 Ha       -4471.09764224 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92126778 Ha        3780.24003273 eV
  | Electrostatic energy          :        -284.75866412 Ha       -7748.67749911 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361105 Ha          -0.09826166 eV
  | Sum of eigenvalues per atom                           :         -65.09075925 eV
  | Total energy (T->0) per atom                          :        -124.19715673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19715673 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.433 s, elapsed       69.871 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6023E-04
  | Change of unmixed KS density  :  0.2639E-03
  | Change of sum of eigenvalues  :  0.1467E-01 eV
  | Change of total energy        : -0.5704E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.360 s           1.311 s
  | Charge density update                       :        0.280 s           0.280 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.149 s           0.149 s
  | Fock matrix evaluation                      :        0.714 s           0.714 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.296 MB (on task 145)
  |   Maximum:       36.656 MB (on task  56)
  |   Average:       28.202 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.105 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       45.318 MB (on task 152 after allocating gradient_basis_wave)
  |   Average:       35.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  145848.228
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265996E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.625198E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.387 s, elapsed       35.404 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18628996983170509
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42988721
  Full exact exchange energy:     484.343976808941 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.191       0.046       0.085       0.013       0.189       0.104       0.687
  | Times    1:        0.073       0.176       0.047       0.093       0.013       0.181       0.104       0.687
  | Times    2:        0.070       0.220       0.056       0.090       0.012       0.136       0.104       0.687
  | Times    3:        0.068       0.186       0.042       0.089       0.012       0.187       0.104       0.687
  | Times    4:        0.043       0.152       0.029       0.089       0.025       0.252       0.098       0.687
  | Times    5:        0.050       0.098       0.022       0.095       0.024       0.296       0.102       0.688
  | Times    6:        0.066       0.113       0.024       0.103       0.024       0.255       0.103       0.687
  | Times    7:        0.054       0.161       0.027       0.093       0.030       0.219       0.103       0.688
  | Times    8:        0.047       0.108       0.022       0.080       0.030       0.299       0.103       0.687
  | Times    9:        0.056       0.123       0.024       0.087       0.030       0.265       0.103       0.688
  | Times   10:        0.070       0.175       0.042       0.091       0.014       0.192       0.104       0.688
  | Times   11:        0.062       0.152       0.037       0.086       0.013       0.233       0.103       0.687
  | Times   12:        0.058       0.141       0.028       0.059       0.011       0.291       0.101       0.687
  | Times   13:        0.049       0.109       0.033       0.051       0.011       0.334       0.100       0.687
  | Times   14:        0.069       0.166       0.035       0.074       0.014       0.227       0.103       0.687
  | Times   15:        0.062       0.141       0.035       0.070       0.014       0.263       0.102       0.688
  | Times   16:        0.047       0.139       0.044       0.051       0.010       0.301       0.096       0.688
  | Times   17:        0.039       0.071       0.013       0.046       0.010       0.411       0.096       0.687
  | Times   18:        0.051       0.147       0.042       0.057       0.010       0.284       0.096       0.688
  | Times   19:        0.043       0.102       0.018       0.052       0.010       0.366       0.096       0.688
  | Times   20:        0.065       0.177       0.046       0.073       0.010       0.217       0.099       0.688
  | Times   21:        0.053       0.156       0.030       0.067       0.010       0.274       0.097       0.687
  | Times   22:        0.061       0.203       0.048       0.080       0.010       0.186       0.099       0.687
  | Times   23:        0.065       0.162       0.028       0.080       0.010       0.244       0.098       0.687
  | Times   24:        0.069       0.214       0.047       0.097       0.010       0.152       0.099       0.688
  | Times   25:        0.063       0.199       0.037       0.091       0.010       0.189       0.099       0.688
  | Times   26:        0.050       0.312       0.113       0.056       0.003       0.051       0.101       0.688
  | Times   27:        0.057       0.337       0.117       0.064       0.003       0.008       0.102       0.688
  | Times   28:        0.048       0.290       0.104       0.051       0.003       0.091       0.100       0.688
  | Times   29:        0.060       0.338       0.113       0.066       0.003       0.005       0.102       0.688
  | Times   30:        0.059       0.333       0.114       0.067       0.003       0.011       0.100       0.687
  | Times   31:        0.056       0.313       0.110       0.059       0.003       0.043       0.103       0.688
  | Times   32:        0.046       0.141       0.038       0.064       0.010       0.144       0.244       0.687
  | Times   33:        0.053       0.140       0.041       0.070       0.010       0.129       0.245       0.688
  | Times   34:        0.053       0.158       0.046       0.068       0.009       0.108       0.245       0.687
  | Times   35:        0.053       0.150       0.036       0.068       0.009       0.127       0.244       0.687
  | Times   36:        0.033       0.111       0.024       0.067       0.018       0.191       0.242       0.687
  | Times   37:        0.037       0.072       0.017       0.072       0.018       0.227       0.243       0.688
  | Times   38:        0.049       0.091       0.019       0.079       0.018       0.189       0.244       0.688
  | Times   39:        0.040       0.120       0.021       0.072       0.022       0.170       0.243       0.688
  | Times   40:        0.036       0.080       0.017       0.061       0.022       0.229       0.242       0.688
  | Times   41:        0.043       0.099       0.019       0.063       0.022       0.198       0.243       0.687
  | Times   42:        0.055       0.128       0.035       0.068       0.010       0.147       0.244       0.688
  | Times   43:        0.046       0.117       0.031       0.063       0.010       0.177       0.243       0.687
  | Times   44:        0.042       0.102       0.024       0.043       0.008       0.227       0.241       0.687
  | Times   45:        0.038       0.083       0.025       0.038       0.008       0.255       0.240       0.688
  | Times   46:        0.051       0.122       0.029       0.054       0.011       0.178       0.243       0.688
  | Times   47:        0.044       0.108       0.029       0.051       0.011       0.203       0.242       0.687
  | Times   48:        0.035       0.110       0.037       0.039       0.008       0.218       0.240       0.688
  | Times   49:        0.031       0.056       0.010       0.036       0.008       0.308       0.239       0.687
  | Times   50:        0.039       0.112       0.033       0.043       0.008       0.213       0.240       0.688
  | Times   51:        0.032       0.081       0.015       0.040       0.008       0.273       0.239       0.688
  | Times   52:        0.047       0.130       0.038       0.054       0.008       0.171       0.240       0.687
  | Times   53:        0.037       0.125       0.024       0.049       0.008       0.206       0.238       0.688
  | Times   54:        0.044       0.148       0.042       0.060       0.008       0.145       0.241       0.688
  | Times   55:        0.048       0.129       0.023       0.059       0.008       0.180       0.241       0.688
  | Times   56:        0.053       0.154       0.039       0.072       0.008       0.122       0.240       0.688
  | Times   57:        0.044       0.159       0.031       0.067       0.008       0.139       0.240       0.688
  | Times   58:        0.036       0.236       0.090       0.042       0.003       0.039       0.242       0.687
  | Times   59:        0.038       0.257       0.096       0.048       0.003       0.004       0.242       0.688
  | Times   60:        0.035       0.219       0.085       0.038       0.003       0.068       0.240       0.688
  | Times   61:        0.041       0.253       0.092       0.049       0.003       0.011       0.240       0.688
  | Times   62:        0.039       0.254       0.092       0.050       0.003       0.009       0.242       0.688
  | Times   63:        0.036       0.241       0.090       0.044       0.003       0.031       0.243       0.687
  | Times   64:        0.028       0.094       0.025       0.042       0.007       0.103       0.389       0.688
  | Times   65:        0.035       0.092       0.028       0.046       0.007       0.090       0.390       0.687
  | Times   66:        0.035       0.106       0.032       0.045       0.006       0.073       0.390       0.688
  | Times   67:        0.033       0.100       0.027       0.044       0.006       0.089       0.389       0.687
  | Times   68:        0.021       0.074       0.017       0.045       0.013       0.130       0.388       0.687
  | Times   69:        0.024       0.049       0.012       0.047       0.012       0.155       0.388       0.687
  | Times   70:        0.033       0.061       0.012       0.051       0.013       0.129       0.389       0.687
  | Times   71:        0.026       0.079       0.016       0.048       0.015       0.114       0.388       0.687
  | Times   72:        0.023       0.053       0.012       0.040       0.015       0.156       0.388       0.688
  | Times   73:        0.027       0.065       0.013       0.043       0.015       0.136       0.388       0.687
  | Times   74:        0.037       0.084       0.024       0.045       0.007       0.102       0.389       0.687
  | Times   75:        0.030       0.079       0.021       0.043       0.007       0.120       0.388       0.688
  | Times   76:        0.027       0.068       0.016       0.029       0.005       0.155       0.387       0.688
  | Times   77:        0.024       0.056       0.017       0.026       0.005       0.173       0.387       0.688
  | Times   78:        0.033       0.081       0.020       0.036       0.007       0.122       0.388       0.688
  | Times   79:        0.029       0.071       0.019       0.035       0.007       0.138       0.387       0.688
  | Times   80:        0.024       0.073       0.025       0.026       0.005       0.148       0.386       0.687
  | Times   81:        0.019       0.037       0.007       0.024       0.005       0.210       0.385       0.687
  | Times   82:        0.025       0.075       0.023       0.029       0.005       0.144       0.387       0.688
  | Times   83:        0.021       0.054       0.010       0.027       0.005       0.184       0.385       0.687
  | Times   84:        0.032       0.087       0.026       0.035       0.006       0.116       0.386       0.688
  | Times   85:        0.025       0.083       0.017       0.033       0.006       0.139       0.385       0.688
  | Times   86:        0.029       0.099       0.028       0.039       0.005       0.100       0.387       0.688
  | Times   87:        0.031       0.086       0.015       0.039       0.005       0.124       0.387       0.688
  | Times   88:        0.034       0.103       0.026       0.048       0.006       0.083       0.387       0.687
  | Times   89:        0.030       0.106       0.021       0.045       0.006       0.095       0.386       0.688
  | Times   90:        0.026       0.158       0.062       0.028       0.002       0.024       0.388       0.688
  | Times   91:        0.026       0.171       0.065       0.032       0.002       0.004       0.388       0.687
  | Times   92:        0.025       0.147       0.056       0.025       0.002       0.046       0.386       0.688
  | Times   93:        0.025       0.168       0.062       0.033       0.002       0.011       0.386       0.688
  | Times   94:        0.031       0.169       0.062       0.033       0.002       0.002       0.388       0.688
  | Times   95:        0.024       0.160       0.059       0.029       0.002       0.026       0.388       0.688
  | Times   96:        0.045       0.142       0.037       0.062       0.010       0.139       0.252       0.688
  | Times   97:        0.053       0.131       0.040       0.067       0.010       0.133       0.253       0.687
  | Times   98:        0.052       0.162       0.047       0.065       0.009       0.099       0.253       0.687
  | Times   99:        0.051       0.143       0.035       0.065       0.009       0.133       0.253       0.687
  | Times  100:        0.032       0.110       0.024       0.066       0.019       0.187       0.250       0.688
  | Times  101:        0.036       0.072       0.019       0.069       0.019       0.220       0.252       0.687
  | Times  102:        0.049       0.085       0.018       0.077       0.019       0.188       0.252       0.688
  | Times  103:        0.040       0.117       0.023       0.070       0.022       0.164       0.250       0.687
  | Times  104:        0.035       0.081       0.019       0.062       0.022       0.219       0.249       0.687
  | Times  105:        0.041       0.092       0.019       0.066       0.022       0.198       0.250       0.687
  | Times  106:        0.054       0.127       0.034       0.069       0.010       0.141       0.252       0.687
  | Times  107:        0.044       0.114       0.033       0.065       0.010       0.171       0.251       0.687
  | Times  108:        0.044       0.103       0.023       0.044       0.008       0.217       0.249       0.687
  | Times  109:        0.037       0.082       0.027       0.038       0.008       0.248       0.248       0.687
  | Times  110:        0.052       0.122       0.030       0.054       0.010       0.167       0.252       0.687
  | Times  111:        0.045       0.104       0.029       0.052       0.010       0.196       0.251       0.687
  | Times  112:        0.035       0.104       0.038       0.037       0.007       0.219       0.247       0.687
  | Times  113:        0.029       0.052       0.009       0.034       0.007       0.310       0.246       0.687
