------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  239:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  240:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  241:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  242:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  243:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  244:        0.000       0.000       0.002       0.006       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  245:        0.000       0.000       0.002       0.006       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  246:        0.000       0.000       0.002       0.006       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm  247:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  248:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  249:        0.000       0.000       0.002       0.008       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  250:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.002       0.126       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.123       0.000       0.001       0.000       0.000       0.024
  | Imbalance    2:        0.000       0.000       0.000       0.003       0.089       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.085       0.000       0.001       0.000       0.000       0.061
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.118       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.003       0.119       0.000       0.002       0.000       0.000       0.021
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.014       0.111       0.000       0.001       0.000       0.000       0.018
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.153       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.009       0.156       0.000       0.002       0.000       0.000       0.017
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.208       0.000       0.003       0.000       0.000       0.022
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.166       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.007       0.169       0.000       0.003       0.000       0.000       0.015
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.178       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.008       0.182       0.000       0.003       0.000       0.000       0.071
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.189       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.006       0.193       0.000       0.006       0.000       0.000       0.072
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.157       0.000       0.005       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.008       0.161       0.000       0.005       0.000       0.000       0.047
  | Imbalance   20:        0.000       0.000       0.000       0.005       0.211       0.000       0.006       0.000       0.000       0.003
  | Imbalance   21:        0.000       0.000       0.000       0.001       0.208       0.000       0.006       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.208       0.000       0.006       0.000       0.000       0.044
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.001       0.178       0.000       0.005       0.000       0.000       0.025
  | Imbalance   25:        0.000       0.000       0.000       0.005       0.178       0.000       0.006       0.000       0.000       0.030
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.069       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.019       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.007       0.135       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.011
  | Imbalance   34:        0.000       0.000       0.000       0.002       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.094       0.000       0.000       0.000       0.000       0.050
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.123       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.002       0.125       0.000       0.001       0.000       0.000       0.010
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.107       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.013       0.118       0.000       0.002       0.000       0.000       0.006
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.008       0.163       0.000       0.002       0.000       0.000       0.012
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.213       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.008       0.216       0.000       0.004       0.000       0.000       0.019
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.175       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.005       0.178       0.000       0.004       0.000       0.000       0.009
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.007       0.176       0.000       0.002       0.000       0.000       0.078
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.183       0.000       0.005       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.006       0.187       0.000       0.005       0.000       0.000       0.078
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.007       0.165       0.000       0.006       0.000       0.000       0.041
  | Imbalance   52:        0.000       0.000       0.000       0.003       0.210       0.000       0.005       0.000       0.000       0.015
  | Imbalance   53:        0.000       0.000       0.000       0.002       0.207       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.206       0.000       0.005       0.000       0.000       0.047
  | Imbalance   55:        0.000       0.000       0.000       0.004       0.184       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.186       0.000       0.005       0.000       0.000       0.020
  | Imbalance   57:        0.000       0.000       0.000       0.007       0.186       0.000       0.006       0.000       0.000       0.022
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.022       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.005       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.070       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.009       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.061       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.006       0.138       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.011
  | Imbalance   66:        0.000       0.000       0.000       0.004       0.099       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.095       0.000       0.000       0.000       0.000       0.049
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.126       0.000       0.000       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.001       0.127       0.000       0.001       0.000       0.000       0.009
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.107       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.014       0.117       0.000       0.003       0.000       0.000       0.007
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.162       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.009       0.165       0.000       0.002       0.000       0.000       0.008
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.212       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.008       0.216       0.000       0.004       0.000       0.000       0.019
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.177       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.007       0.179       0.000       0.003       0.000       0.000       0.007
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.174       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.004       0.177       0.000       0.002       0.000       0.000       0.078
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.183       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.007       0.187       0.000       0.005       0.000       0.000       0.078
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.010       0.165       0.000       0.006       0.000       0.000       0.041
  | Imbalance   84:        0.000       0.000       0.000       0.005       0.210       0.000       0.005       0.000       0.000       0.014
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.206       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.205       0.000       0.005       0.000       0.000       0.047
  | Imbalance   87:        0.000       0.000       0.000       0.002       0.185       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.188       0.000       0.006       0.000       0.000       0.018
  | Imbalance   89:        0.000       0.000       0.000       0.005       0.188       0.000       0.006       0.000       0.000       0.020
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.027       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.071       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.013       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.059       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.004       0.135       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.014
  | Imbalance   98:        0.000       0.000       0.000       0.006       0.089       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.086       0.000       0.000       0.000       0.000       0.058
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.122       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.002       0.122       0.000       0.000       0.000       0.000       0.014
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.103       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.014       0.114       0.000       0.003       0.000       0.000       0.011
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.157       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.009       0.159       0.000       0.002       0.000       0.000       0.011
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.205       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.007       0.208       0.000       0.004       0.000       0.000       0.018
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.168       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.007       0.170       0.000       0.002       0.000       0.000       0.010
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.170       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.009       0.174       0.000       0.002       0.000       0.000       0.079
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.182       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.005       0.186       0.000       0.005       0.000       0.000       0.078
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.155       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.011       0.158       0.000       0.006       0.000       0.000       0.047
  | Imbalance  116:        0.000       0.000       0.000       0.004       0.205       0.000       0.005       0.000       0.000       0.012
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.202       0.000       0.005       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.201       0.000       0.005       0.000       0.000       0.050
  | Imbalance  119:        0.000       0.000       0.000       0.001       0.179       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.181       0.000       0.006       0.000       0.000       0.019
  | Imbalance  121:        0.000       0.000       0.000       0.005       0.181       0.000       0.006       0.000       0.000       0.026
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.066       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.012       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.059       0.000       0.003       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.001       0.139       0.000       0.002       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.000       0.136       0.000       0.001       0.000       0.000       0.017
  | Imbalance  130:        0.000       0.000       0.000       0.004       0.103       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.000       0.099       0.000       0.000       0.000       0.000       0.061
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.131       0.000       0.000       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.002       0.131       0.000       0.000       0.000       0.000       0.017
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.112       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.014       0.122       0.000       0.003       0.000       0.000       0.012
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.162       0.000       0.001       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.007       0.165       0.000       0.002       0.000       0.000       0.010
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.007       0.212       0.000       0.002       0.000       0.000       0.018
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.174       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.007       0.176       0.000       0.002       0.000       0.000       0.011
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.191       0.000       0.002       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.007       0.195       0.000       0.003       0.000       0.000       0.072
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.200       0.000       0.005       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.005       0.204       0.000       0.005       0.000       0.000       0.077
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.170       0.000       0.005       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.008       0.173       0.000       0.006       0.000       0.000       0.051
  | Imbalance  148:        0.001       0.000       0.000       0.003       0.219       0.000       0.006       0.000       0.000       0.012
  | Imbalance  149:        0.000       0.000       0.000       0.004       0.217       0.000       0.006       0.000       0.000       0.000
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.216       0.000       0.006       0.000       0.000       0.051
  | Imbalance  151:        0.000       0.000       0.000       0.002       0.194       0.000       0.005       0.000       0.000       0.000
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.195       0.000       0.005       0.000       0.000       0.018
  | Imbalance  153:        0.000       0.000       0.000       0.003       0.195       0.000       0.005       0.000       0.000       0.028
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.025       0.000       0.004       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.068       0.000       0.003       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.008       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.063       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.009       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.140       0.000       0.001       0.000       0.000       0.017
  | Imbalance  162:        0.000       0.000       0.000       0.001       0.103       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.001       0.101       0.000       0.001       0.000       0.000       0.066
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.001       0.132       0.000       0.002       0.000       0.000       0.020
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.112       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.015       0.122       0.000       0.001       0.000       0.000       0.015
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.166       0.000       0.002       0.000       0.000       0.015
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.207       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.007       0.211       0.000       0.002       0.000       0.000       0.022
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.178       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.004       0.180       0.000       0.002       0.000       0.000       0.014
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.007       0.203       0.000       0.004       0.000       0.000       0.068
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.204       0.000       0.006       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.008       0.207       0.000       0.006       0.000       0.000       0.073
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.171       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.010       0.174       0.000       0.005       0.000       0.000       0.051
  | Imbalance  180:        0.000       0.000       0.000       0.005       0.226       0.000       0.006       0.000       0.000       0.006
  | Imbalance  181:        0.000       0.000       0.000       0.001       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.222       0.000       0.006       0.000       0.000       0.048
  | Imbalance  183:        0.000       0.000       0.000       0.003       0.190       0.000       0.004       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.189       0.000       0.005       0.000       0.000       0.026
  | Imbalance  185:        0.000       0.000       0.000       0.007       0.190       0.000       0.005       0.000       0.000       0.035
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.079       0.000       0.003       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.017       0.000       0.003       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.011       0.000       0.003       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.074       0.000       0.006       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.005       0.133       0.000       0.003       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.130       0.000       0.002       0.000       0.000       0.022
  | Imbalance  194:        0.000       0.000       0.000       0.001       0.096       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.001       0.093       0.000       0.002       0.000       0.000       0.060
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.119       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.003       0.122       0.000       0.002       0.000       0.000       0.026
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.104       0.000       0.000       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.015       0.114       0.000       0.001       0.000       0.000       0.018
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.011       0.153       0.000       0.003       0.000       0.000       0.018
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.008       0.202       0.000       0.003       0.000       0.000       0.022
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.008       0.171       0.000       0.002       0.000       0.000       0.016
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.192       0.000       0.004       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.009       0.195       0.000       0.004       0.000       0.000       0.066
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.197       0.000       0.006       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.002       0.201       0.000       0.006       0.000       0.000       0.069
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.163       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.009       0.167       0.000       0.005       0.000       0.000       0.047
  | Imbalance  212:        0.000       0.000       0.000       0.004       0.214       0.000       0.007       0.000       0.000       0.008
  | Imbalance  213:        0.000       0.000       0.000       0.000       0.212       0.000       0.006       0.000       0.000       0.000
  | Imbalance  214:        0.000       0.000       0.000       0.001       0.211       0.000       0.006       0.000       0.000       0.046
  | Imbalance  215:        0.000       0.000       0.000       0.002       0.182       0.000       0.005       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.183       0.000       0.005       0.000       0.000       0.024
  | Imbalance  217:        0.000       0.000       0.000       0.005       0.183       0.000       0.005       0.000       0.000       0.032
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.078       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.019       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.013       0.000       0.003       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.073       0.000       0.005       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.007       0.132       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.129       0.000       0.001       0.000       0.000       0.020
  | Imbalance  226:        0.000       0.000       0.000       0.003       0.096       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.060
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.001       0.122       0.000       0.001       0.000       0.000       0.024
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.102       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.017       0.112       0.000       0.001       0.000       0.000       0.017
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.004       0.156       0.000       0.002       0.000       0.000       0.017
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.198       0.000       0.001       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.008       0.202       0.000       0.002       0.000       0.000       0.021
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.006       0.170       0.000       0.002       0.000       0.000       0.015
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.007       0.193       0.000       0.003       0.000       0.000       0.064
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.197       0.000       0.005       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.005       0.201       0.000       0.005       0.000       0.000       0.067
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.167       0.000       0.004       0.000       0.000       0.000
