------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     15       2.00000          -0.368157          -10.01806
     16       2.00000          -0.351137           -9.55492
     17       2.00000          -0.303783           -8.26635
     18       2.00000          -0.287073           -7.81165
     19       0.00000          -0.000937           -0.02551
     20       0.00000           0.003039            0.08269
     21       0.00000           0.006739            0.18338
     22       0.00000           0.015840            0.43104
     23       0.00000           0.022484            0.61182
     24       0.00000           0.026162            0.71191
     25       0.00000           0.027431            0.74642
     26       0.00000           0.029025            0.78982
     27       0.00000           0.033088            0.90037
     28       0.00000           0.042592            1.15900
     29       0.00000           0.055131            1.50020
     30       0.00000           0.060924            1.65784
     31       0.00000           0.062854            1.71035
     32       0.00000           0.067223            1.82924
     33       0.00000           0.072286            1.96699
     34       0.00000           0.077018            2.09576
     35       0.00000           0.079564            2.16504
     36       0.00000           0.082095            2.23391
     37       0.00000           0.083090            2.26099
     38       0.00000           0.090446            2.46115
     39       0.00000           0.093344            2.54001

  Highest occupied state (VBM) at     -7.81164735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02550933 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78613801 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43501798 Ha       -3630.95158001 eV
  | XC energy correction          :         -15.93733947 Ha        -433.67707219 eV
  | XC potential correction       :          30.02162580 Ha         816.93000299 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.53086055 Ha        -558.67314051 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.78750002 Ha       -6688.21816833 eV
  | Total energy, T -> 0          :        -245.78750002 Ha       -6688.21816833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.78750002 Ha       -6688.21816833 eV

  Derived energy quantities:
  | Kinetic energy                :         214.17030615 Ha        5827.87054924 eV
  | Electrostatic energy          :        -429.22188729 Ha      -11679.72181097 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00976564 Ha          -0.26573660 eV
  | Sum of eigenvalues per atom                           :        -100.85976611 eV
  | Total energy (T->0) per atom                          :        -185.78383801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.78383801 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      549.665 s, elapsed      592.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5282E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6688E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.780 s          90.793 s
  | Charge density update                       :        4.714 s           4.715 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.145 s           0.145 s
  | Integration                                 :        2.474 s           2.475 s
  | Fock matrix evaluation                      :       82.694 s          82.704 s
  | Solution of K.-S. eqns.                     :        0.747 s           0.747 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.476 MB (on task  96)
  |   Maximum:      335.573 MB (on task  20)
  |   Average:      210.962 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.670 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      636.185 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      409.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.963 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  090150.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319601E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107325E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.614 s, elapsed      305.048 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.580831646919250
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17330854
  Full exact exchange energy:     806.156142292924 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.120      32.419       3.749      11.346       5.912       6.684       2.652      70.882
  | Times    1:        7.124      27.001       3.477      10.572       5.912      14.186       2.612      70.882
  | Times    2:        6.539      27.688       3.489      10.138       5.912      14.537       2.579      70.882
  | Times    3:        5.456      14.152       2.230       9.667       5.912      30.955       2.511      70.882
  | Times    4:        6.283      26.798       4.962      10.450       5.911      14.090       2.388      70.882
  | Times    5:        6.643      21.231       4.227      11.168       5.911      19.300       2.403      70.882
  | Times    6:        6.058      19.500       2.989      10.324       5.911      23.781       2.320      70.882
  | Times    7:        6.669      32.469       3.620      11.749       4.776       9.595       2.005      70.882
  | Times    8:        7.069      24.498       3.424       9.775       4.776      18.643       2.698      70.882
  | Times    9:        6.573      27.014       3.423      10.400       4.776      15.941       2.756      70.882
  | Times   10:        6.377      14.121       2.197       9.770       4.776      30.910       2.731      70.882
  | Times   11:        6.806      24.192       4.777      10.725       4.776      16.857       2.750      70.882
  | Times   12:        7.004      20.195       4.195       8.459       4.776      24.065       2.188      70.882
  | Times   13:        7.495      18.472       2.968       8.333       4.776      26.652       2.187      70.882
  | Times   14:        5.021      30.030       4.949       4.382       0.446      24.691       1.364      70.882
  | Times   15:        5.388      22.927       6.946       4.157       0.445      29.696       1.323      70.882
  | Times   16:        6.290      31.894       5.359       5.156       0.394      20.374       1.416      70.882
  | Times   17:        5.320      28.047       7.411       4.524       0.394      23.811       1.375      70.882
  | Times   18:        7.071      27.016       3.693       8.743       5.279      17.075       2.006      70.882
  | Times   19:        7.239      34.687       3.976       8.925       5.279       8.764       2.013      70.882
  | Times   20:        8.406      28.012       4.366      12.374       5.279      10.033       2.413      70.882
  | Times   21:        5.428      29.860       4.383       9.295       5.279      14.402       2.236      70.882
  | Times   22:        5.920      22.384       3.098       9.834       5.279      22.063       2.304      70.882
  | Times   23:        7.701      23.429       3.501      11.147       5.279      17.431       2.395      70.882
  | Times   24:        5.834      20.773       3.295       7.115       5.279      26.715       1.872      70.882
  | Times   25:        8.240      38.378       5.556      10.402       5.711       0.027       2.569      70.882
  | Times   26:        6.842      27.492       2.852       9.732       5.711      15.725       2.528      70.882
  | Times   27:        7.397      24.500       4.073       9.082       5.711      17.591       2.529      70.882
  | Times   28:        6.903      28.802       4.266       9.472       5.711      13.076       2.652      70.882
  | Times   29:        7.095      24.899       3.243       9.270       5.711      18.005       2.660      70.882
  | Times   30:        7.574      21.971       3.205       9.828       5.711      19.898       2.695      70.882
  | Times   31:        7.651      22.234       3.268       8.819       5.711      20.520       2.679      70.882
  | Times   32:        4.392      30.618       5.439       5.443       0.376      23.327       1.288      70.882
  | Times   33:        5.369      24.418       6.783       6.189       0.376      26.383       1.364      70.882
  | Times   34:        5.906      33.638       7.407       6.675       0.414      15.466       1.377      70.882
  | Times   35:        5.836      28.684       6.425       6.593       0.414      21.545       1.385      70.882
  | Times   36:        5.178      32.678       6.884       6.795       0.407      17.595       1.346      70.882
  | Times   37:        5.530      26.049       6.075       6.527       0.407      24.955       1.340      70.882
  | Times   38:        5.333      35.496       7.680       6.062       0.402      14.581       1.329      70.882
  | Times   39:        6.222      28.106       6.419       7.003       0.402      21.335       1.396      70.882
  | Times   40:        3.685      17.183       3.831       3.062       0.415      41.516       1.192      70.882
  | Times   41:        3.915      13.622       4.785       3.086       0.415      43.847       1.211      70.882
  | Times   42:        4.173      20.535       4.373       3.487       0.380      36.783       1.151      70.882
  | Times   43:        4.487      16.577       5.766       3.552       0.380      38.939       1.182      70.882
  | Times   44:        6.505      27.488       3.515       7.908       3.867      19.842       1.757      70.882
  | Times   45:        4.555      21.242       3.420       5.921       3.867      30.253       1.625      70.882
  | Times   46:        4.739      13.946       2.032       6.067       3.867      38.573       1.657      70.882
  | Times   47:        6.325      23.179       3.457       7.253       3.867      25.054       1.747      70.882
  | Times   48:        7.308      22.097       4.567       6.564       3.867      24.717       1.762      70.882
  | Times   49:        6.355      18.196       3.965       5.015       3.867      31.779       1.705      70.882
  | Times   50:        7.640      16.149       2.951       6.147       3.867      32.370       1.758      70.882
  | Times   51:        3.645      16.521       3.822       3.165       0.551      42.044       1.135      70.882
  | Times   52:        3.678      13.397       4.569       3.108       0.551      44.438       1.141      70.882
  | Times   53:        4.680      23.963       4.344       4.815       0.380      31.487       1.214      70.882
  | Times   54:        5.179      20.354       6.298       5.045       0.380      32.394       1.233      70.882
  | Times   55:        5.396      20.673       2.797       4.873       3.833      31.628       1.682      70.882
  | Times   56:        6.025      15.272       3.290       6.286       3.833      34.019       2.158      70.882
  | Times   57:        4.579      14.321       2.116       5.508       3.833      38.483       2.041      70.882
  | Times   58:        4.733      14.321       2.385       5.567       3.833      38.002       2.042      70.882
  | Times   59:        6.447      18.836       5.723       7.134       3.833      26.758       2.152      70.882
  | Times   60:        4.720      10.699       2.568       4.989       3.833      42.455       1.618      70.882
  | Times   61:        5.838      31.758       6.339       5.414       0.347      19.877       1.310      70.882
  | Times   62:        5.728      23.066       6.102       5.120       0.347      29.244       1.275      70.882
  | Times   63:        5.115      26.807       5.466       4.792       0.623      26.803       1.278      70.882
  | Times   64:        5.362      21.666       6.171       5.982       0.623      29.809       1.271      70.882
  | Times   65:        4.985      25.830       4.877       5.689       0.390      27.806       1.305      70.882
  | Times   66:        5.197      20.330       6.030       5.763       0.390      31.865       1.307      70.882
  | Times   67:        4.726      23.062       4.504       3.421       0.480      33.497       1.192      70.882
  | Times   68:        4.661      17.652       5.287       3.552       0.480      38.038       1.213      70.882
  | Times   69:        5.530      24.650       4.835       5.067       5.645      23.222       1.934      70.882
  | Times   70:        6.160      13.387       3.834       5.377       5.645      34.506       1.973      70.882
  | Times   71:        4.534      15.475       3.076       4.462       5.645      35.845       1.845      70.882
  | Times   72:        5.046      20.152       2.930       5.610       5.645      29.187       2.312      70.882
  | Times   73:        6.164       9.377       1.516       6.019       5.645      39.799       2.361      70.882
  | Times   74:        4.906      12.672       3.060       5.335       5.645      37.051       2.213      70.882
  | Times   75:        5.435      22.598       4.255       7.018       4.103      25.616       1.858      70.882
  | Times   76:        6.072      19.706       5.058       7.890       4.103      25.962       2.091      70.882
  | Times   77:        4.429      16.494       2.490       7.079       4.103      34.316       1.972      70.882
  | Times   78:        4.611      10.950       1.698       7.098       4.103      40.447       1.974      70.882
  | Times   79:        6.151       9.067       1.561       8.223       4.103      39.660       2.117      70.882
  | Times   80:        4.445      12.945       3.317       2.818       4.103      41.856       1.399      70.882
  | Times   81:        6.869      23.895       3.579       8.770       5.524      19.852       2.393      70.882
  | Times   82:        5.157      28.149       3.468       7.453       5.524      18.852       2.280      70.882
  | Times   83:        4.806      23.817       3.759       7.188       5.524      23.523       2.265      70.882
  | Times   84:        5.915      24.871       4.635       8.384       5.524      18.929       2.625      70.882
  | Times   85:        8.472      21.953       2.730       9.556       5.524      20.004       2.644      70.882
  | Times   86:        6.325      17.718       3.095       8.063       5.524      27.589       2.568      70.882
  | Times   87:        6.175      16.705       2.793       7.593       5.524      29.550       2.543      70.882
  | Times   88:        5.758      26.884       4.018       8.359       4.172      19.445       2.245      70.882
  | Times   89:        4.452      18.898       2.352       7.998       4.172      30.855       2.156      70.882
  | Times   90:        6.141      20.069       4.030       8.542       4.172      25.706       2.222      70.882
  | Times   91:        6.959      18.737       3.375       9.027       4.172      26.329       2.283      70.882
  | Times   92:        5.855      20.829       2.794       8.562       4.172      26.613       2.057      70.882
  | Times   93:        5.612      11.561       1.909       7.431       4.172      38.261       1.936      70.882
  | Times   94:        4.897      15.797       3.572       6.653       4.172      33.892       1.900      70.882
  | Times   95:        3.660      21.309       5.669       2.509       0.527      36.130       1.079      70.882
  | Times   96:        3.290      10.304       2.847       2.568       0.527      50.268       1.079      70.882
  | Times   97:        3.576      18.813       4.977       2.751       0.375      39.193       1.197      70.882
  | Times   98:        3.587       9.611       2.661       2.789       0.375      50.687       1.172      70.882
  | Times   99:        3.458      19.502       5.281       2.840       0.538      38.121       1.141      70.882
  | Times  100:        3.725       9.937       2.725       2.778       0.537      50.073       1.108      70.882
  | Times  101:        3.653      22.357       6.457       3.239       0.447      33.543       1.187      70.882
  | Times  102:        3.992      10.915       3.045       3.220       0.447      48.083       1.180      70.882
  | Times  103:        3.577      21.578       6.127       3.137       0.503      34.833       1.127      70.882
  | Times  104:        4.079      11.398       3.106       2.949       0.503      47.718       1.129      70.882
  | Times  105:        5.468      22.608       3.272       5.455       4.219      28.061       1.799      70.882
  | Times  106:        4.325      21.834       3.272       4.977       4.219      30.510       1.745      70.882
  | Times  107:        5.778      13.509       1.837       5.616       4.219      38.128       1.797      70.882
  | Times  108:        6.145      17.590       2.598       6.742       4.219      31.563       2.025      70.882
  | Times  109:        6.253      15.754       2.479       6.500       4.219      33.662       2.015      70.882
  | Times  110:        5.556      20.622       5.976       5.807       4.219      26.816       1.887      70.882
  | Times  111:        6.457      13.955       2.681       6.993       4.219      34.627       1.950      70.882
  | Times  112:        3.475      16.976       4.351       2.971       0.426      41.476       1.207      70.882
  | Times  113:        3.424      14.243       4.497       2.967       0.426      44.135       1.191      70.882
  | Times  114:        5.752      24.315       3.313       6.204       4.199      25.326       1.774      70.882
  | Times  115:        6.722      19.325       3.082       7.170       4.199      28.523       1.862      70.882
  | Times  116:        5.797      19.820       2.818       7.587       4.199      28.475       2.186      70.882
  | Times  117:        6.123      14.596       2.574       8.027       4.199      33.113       2.251      70.882
  | Times  118:        6.993      21.538       6.176       8.318       4.199      21.377       2.281      70.882
  | Times  119:        5.741      13.124       2.593       7.348       4.199      35.693       2.185      70.882
  | Times  120:        5.274      29.547       7.614       4.953       0.410      21.734       1.351      70.882
  | Times  121:        4.856      20.179       4.631       4.849       0.410      34.630       1.327      70.882
  | Times  122:        4.446      24.790       6.225       4.457       0.412      29.321       1.232      70.882
  | Times  123:        4.273      14.896       3.793       4.370       0.412      41.935       1.203      70.882
  | Times  124:        4.873      25.364       6.018       5.507       0.448      27.409       1.263      70.882
  | Times  125:        4.622      18.968       4.566       5.326       0.448      35.691       1.261      70.882
  | Times  126:        4.511      27.291       7.027       5.178       0.525      24.980       1.371      70.882
  | Times  127:        4.796      18.542       4.635       5.321       0.525      35.682       1.382      70.882
  | Times  sum:      714.817    2707.971     528.284     841.701     404.120    3641.982     234.057    9072.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.826       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.615       2.652
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91997822 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243153         -523.63284
      2       2.00000         -19.229160         -523.25206
      3       2.00000         -10.275150         -279.60106
      4       2.00000         -10.262599         -279.25952
      5       2.00000          -1.059047          -28.81813
      6       2.00000          -1.049502          -28.55839
      7       2.00000          -0.715117          -19.45932
      8       2.00000          -0.699656          -19.03861
      9       2.00000          -0.530856          -14.44534
     10       2.00000          -0.520096          -14.15254
     11       2.00000          -0.462417          -12.58302
     12       2.00000          -0.459702          -12.50914
     13       2.00000          -0.451106          -12.27523
     14       2.00000          -0.449694          -12.23679
     15       2.00000          -0.368416          -10.02511
     16       2.00000          -0.351399           -9.56206
     17       2.00000          -0.304155           -8.27647
     18       2.00000          -0.287434           -7.82147
     19       0.00000          -0.000680           -0.01849
     20       0.00000           0.003153            0.08579
     21       0.00000           0.006764            0.18405
     22       0.00000           0.015955            0.43415
     23       0.00000           0.022545            0.61348
     24       0.00000           0.026243            0.71411
     25       0.00000           0.027486            0.74793
     26       0.00000           0.029091            0.79162
     27       0.00000           0.033146            0.90195
     28       0.00000           0.042765            1.16369
     29       0.00000           0.055235            1.50301
     30       0.00000           0.061020            1.66045
     31       0.00000           0.062949            1.71293
     32       0.00000           0.067317            1.83178
     33       0.00000           0.072339            1.96844
     34       0.00000           0.077057            2.09684
     35       0.00000           0.079653            2.16746
     36       0.00000           0.082164            2.23581
     37       0.00000           0.083153            2.26272
     38       0.00000           0.090509            2.46288
     39       0.00000           0.093420            2.54208

  Highest occupied state (VBM) at     -7.82146560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01849084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80297477 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43731944 Ha       -3631.01420590 eV
  | XC energy correction          :         -15.93027543 Ha        -433.48484985 eV
  | XC potential correction       :          30.02302344 Ha         816.96803460 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.54313549 Ha        -559.00715875 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79361475 Ha       -6688.38455850 eV
  | Total energy, T -> 0          :        -245.79361475 Ha       -6688.38455850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79361475 Ha       -6688.38455850 eV

  Derived energy quantities:
  | Kinetic energy                :         214.16632360 Ha        5827.76217846 eV
  | Electrostatic energy          :        -429.21482328 Ha      -11679.52958925 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00978969 Ha          -0.26639091 eV
  | Sum of eigenvalues per atom                           :        -100.86150572 eV
  | Total energy (T->0) per atom                          :        -185.78845996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.78845996 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      549.764 s, elapsed      596.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2548E-01
  | Change of unmixed KS density  :  0.2548E-01
  | Change of sum of eigenvalues  : -0.6263E-01 eV
  | Change of total energy        : -0.1664E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.704 s          78.709 s
  | Charge density update                       :        4.746 s           4.746 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.465 s           2.465 s
  | Fock matrix evaluation                      :       71.005 s          71.009 s
  | Solution of K.-S. eqns.                     :        0.375 s           0.374 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.476 MB (on task  96)
  |   Maximum:      335.573 MB (on task  20)
  |   Average:      210.962 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.670 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      636.185 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      409.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.963 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090309.248
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106810E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.743 s, elapsed      304.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.577332496643066
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17300731
  Full exact exchange energy:     806.373575795100 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.110      32.425       3.757      11.314       5.885       6.658       2.641      70.790
  | Times    1:        7.068      26.934       3.493      10.536       5.884      14.274       2.601      70.790
  | Times    2:        6.525      27.692       3.484      10.111       5.885      14.523       2.571      70.790
  | Times    3:        5.432      14.194       2.200       9.671       5.884      30.908       2.501      70.790
  | Times    4:        6.231      26.822       4.928      10.445       5.884      14.097       2.384      70.790
  | Times    5:        6.628      21.330       4.218      11.154       5.884      19.178       2.398      70.790
  | Times    6:        6.054      19.541       2.987      10.274       5.884      23.731       2.318      70.791
  | Times    7:        6.665      32.535       3.630      11.740       4.712       9.519       1.989      70.791
  | Times    8:        7.064      24.478       3.417       9.795       4.712      18.636       2.688      70.791
  | Times    9:        6.579      26.840       3.426      10.400       4.712      16.088       2.746      70.791
  | Times   10:        6.367      14.153       2.196       9.802       4.712      30.838       2.721      70.791
  | Times   11:        6.755      24.238       4.719      10.736       4.712      16.893       2.738      70.791
  | Times   12:        6.991      20.137       4.202       8.472       4.712      24.106       2.171      70.790
  | Times   13:        7.393      18.324       2.969       8.335       4.712      26.882       2.175      70.791
  | Times   14:        5.018      29.967       4.913       4.369       0.444      24.714       1.365      70.791
  | Times   15:        5.488      22.915       6.947       4.148       0.444      29.524       1.326      70.791
  | Times   16:        6.272      31.890       5.329       5.147       0.391      20.354       1.406      70.791
  | Times   17:        5.398      27.997       7.388       4.524       0.391      23.727       1.366      70.791
  | Times   18:        7.014      26.982       3.698       8.687       5.278      17.147       1.984      70.791
  | Times   19:        7.252      34.650       3.978       8.839       5.278       8.804       1.988      70.790
  | Times   20:        8.365      27.951       4.352      12.257       5.278      10.195       2.392      70.791
  | Times   21:        5.394      29.806       4.370       9.235       5.278      14.488       2.219      70.791
  | Times   22:        5.954      22.340       3.079       9.734       5.278      22.124       2.282      70.791
  | Times   23:        7.659      23.232       3.520      11.034       5.278      17.688       2.379      70.791
  | Times   24:        5.807      20.758       3.298       6.778       5.278      26.944       1.926      70.791
  | Times   25:        8.280      38.357       5.578      10.228       5.737       0.023       2.589      70.790
  | Times   26:        6.770      27.577       2.855       9.579       5.737      15.723       2.548      70.791
  | Times   27:        7.362      24.425       4.056       8.944       5.737      17.718       2.549      70.791
  | Times   28:        6.991      28.834       4.259       9.341       5.737      12.947       2.682      70.791
  | Times   29:        7.072      24.933       3.233       9.104       5.737      18.021       2.690      70.791
  | Times   30:        7.453      21.834       3.203       9.676       5.737      20.161       2.727      70.790
  | Times   31:        7.633      22.251       3.249       8.688       5.737      20.527       2.706      70.791
  | Times   32:        4.381      30.599       5.461       5.593       0.397      23.075       1.284      70.791
  | Times   33:        5.394      24.400       6.764       6.338       0.397      26.133       1.364      70.790
  | Times   34:        5.812      33.589       7.261       6.805       0.466      15.471       1.387      70.790
  | Times   35:        5.835      28.665       6.414       6.705       0.466      21.312       1.393      70.791
  | Times   36:        5.239      32.635       6.904       6.864       0.430      17.363       1.356      70.791
  | Times   37:        5.421      26.036       6.155       6.552       0.430      24.852       1.345      70.791
  | Times   38:        5.268      35.466       7.716       6.041       0.398      14.581       1.319      70.790
  | Times   39:        6.231      28.096       6.440       6.995       0.398      21.247       1.384      70.791
