------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.429
  Time zero on CPU 1             :   0.755557120000000E+02  s.
  Internal wall clock time zero  :           521719706.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 716D747B-0C91-446B-A83A-2A3D6A63996E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.611       2.108       0.455       0.581       0.048       3.842       5.260      12.904
  | Times  115:        0.568       1.287       0.266       0.574       0.048       4.915       5.246      12.904
  | Times  116:        0.678       2.206       0.384       0.677       0.050       3.643       5.266      12.904
  | Times  117:        0.622       1.607       0.390       0.652       0.050       4.330       5.254      12.904
  | Times  118:        0.755       2.700       0.511       0.753       0.045       2.859       5.282      12.904
  | Times  119:        0.749       1.976       0.372       0.751       0.045       3.732       5.280      12.904
  | Times  120:        0.819       4.508       1.199       0.974       0.005       0.097       5.301      12.904
  | Times  121:        0.809       4.595       1.277       0.910       0.005       0.011       5.296      12.904
  | Times  122:        0.818       4.412       1.157       0.861       0.005       0.355       5.297      12.904
  | Times  123:        0.819       4.533       1.182       0.972       0.005       0.094       5.298      12.904
  | Times  124:        0.781       4.444       1.247       0.930       0.005       0.199       5.298      12.904
  | Times  125:        0.759       4.197       1.165       0.918       0.005       0.565       5.295      12.904
  | Times  126:        0.780       4.199       1.141       0.899       0.005       0.581       5.298      12.904
  | Times  127:        0.739       4.118       1.120       0.853       0.005       0.784       5.286      12.904
  | Times  sum:      157.703     486.472     104.176     216.478       9.141     311.627     366.164    1651.762

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.208       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.008       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.263       0.464
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29108902 eV
  Highest occupied state (VBM) at     -6.81413763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23195958 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04609721 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82071029 Ha       -6172.10556014 eV
  | XC energy correction          :         -28.74257488 Ha        -782.12525660 eV
  | XC potential correction       :          54.10603385 Ha        1472.30009085 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.67894892 Ha        -916.45082850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61902474 Ha      -11119.08939625 eV
  | Total energy, T -> 0          :        -408.61902474 Ha      -11119.08939625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61902474 Ha      -11119.08939625 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04457114 Ha        9933.36818484 eV
  | Electrostatic energy          :        -718.27460153 Ha      -19545.24635888 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03061089 Ha          -0.83296482 eV
  | Sum of eigenvalues per atom                           :        -171.44737667 eV
  | Total energy (T->0) per atom                          :        -308.86359434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86359434 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.055 s, elapsed      268.180 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7138E-02
  | Change of unmixed KS density  :  0.1039E-02
  | Change of sum of eigenvalues  : -0.3395E+00 eV
  | Change of total energy        :  0.1713E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.460 s          16.416 s
  | Charge density update                       :        2.130 s           2.130 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.045 s           1.046 s
  | Fock matrix evaluation                      :       12.950 s          12.951 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.861 MB (on task 115)
  |   Maximum:      196.478 MB (on task  10)
  |   Average:      170.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.018 MB (on task  83 after allocating tmp2_aux_mem)
  |   Maximum:      269.428 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      211.479 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task  10)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101112.624
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397497E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167401E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.081 s, elapsed      129.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2123541235923767
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55886197
  Full exact exchange energy:    1449.974607846812 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.607       4.235       0.843       1.959       0.126       1.234       2.865      12.869
  | Times    1:        1.429       2.666       0.457       1.878       0.126       3.460       2.852      12.869
  | Times    2:        1.434       3.659       0.564       1.516       0.072       2.806       2.817      12.869
  | Times    3:        1.334       2.843       0.510       1.471       0.072       3.826       2.813      12.869
  | Times    4:        1.427       4.101       0.665       2.396       0.085       1.374       2.821      12.869
  | Times    5:        1.535       2.643       0.452       2.496       0.085       2.828       2.829      12.869
  | Times    6:        1.627       4.147       0.740       2.321       0.120       1.065       2.848      12.869
  | Times    7:        1.434       2.548       0.447       2.292       0.120       3.203       2.825      12.869
  | Times    8:        1.576       4.091       0.678       2.626       0.112       0.943       2.842      12.869
  | Times    9:        1.642       2.862       0.467       2.673       0.112       2.267       2.845      12.869
  | Times   10:        1.653       4.217       0.785       2.480       0.148       0.728       2.857      12.869
  | Times   11:        1.610       2.777       0.464       2.501       0.148       2.517       2.851      12.869
  | Times   12:        1.487       4.038       0.656       2.570       0.078       1.211       2.828      12.869
  | Times   13:        1.339       2.633       0.451       2.436       0.078       3.122       2.810      12.869
  | Times   14:        1.502       4.146       0.699       2.557       0.110       0.999       2.857      12.869
  | Times   15:        1.548       2.731       0.462       2.568       0.110       2.590       2.859      12.869
  | Times   16:        0.944       3.484       0.722       0.951       0.061       3.925       2.781      12.869
  | Times   17:        0.877       2.233       0.435       0.899       0.061       5.595       2.769      12.869
  | Times   18:        0.807       2.804       0.596       0.770       0.063       5.076       2.753      12.869
  | Times   19:        0.750       1.707       0.343       0.768       0.063       6.492       2.745      12.869
  | Times   20:        0.908       2.896       0.499       0.897       0.069       4.836       2.763      12.869
  | Times   21:        0.833       2.112       0.510       0.873       0.069       5.718       2.754      12.869
  | Times   22:        1.021       3.592       0.647       1.024       0.056       3.754       2.775      12.869
  | Times   23:        0.997       2.609       0.492       0.997       0.056       4.944       2.773      12.869
  | Times   24:        1.087       6.016       1.627       1.290       0.007       0.038       2.805      12.869
  | Times   25:        1.088       6.088       1.654       1.216       0.007       0.011       2.805      12.869
  | Times   26:        1.080       5.903       1.533       1.152       0.007       0.393       2.801      12.869
  | Times   27:        1.086       6.022       1.605       1.299       0.007       0.047       2.803      12.869
  | Times   28:        1.042       5.922       1.654       1.236       0.007       0.207       2.801      12.869
  | Times   29:        1.010       5.568       1.557       1.211       0.007       0.720       2.795      12.869
  | Times   30:        1.077       5.565       1.559       1.181       0.007       0.682       2.798      12.869
  | Times   31:        0.989       5.452       1.491       1.132       0.007       1.010       2.788      12.869
  | Times   32:        1.907       5.056       0.914       2.630       0.151       1.767       0.444      12.869
  | Times   33:        1.751       3.303       0.568       2.558       0.151       4.104       0.434      12.869
  | Times   34:        1.782       4.492       0.693       2.018       0.093       3.392       0.399      12.869
  | Times   35:        1.702       3.511       0.630       1.980       0.093       4.559       0.394      12.869
  | Times   36:        1.772       5.058       0.825       3.003       0.113       1.696       0.401      12.869
  | Times   37:        1.886       3.274       0.557       3.072       0.113       3.552       0.416      12.869
  | Times   38:        2.009       5.104       0.879       2.880       0.143       1.392       0.462      12.869
  | Times   39:        1.705       3.172       0.555       2.827       0.143       4.024       0.444      12.869
  | Times   40:        1.900       5.065       0.829       3.249       0.139       1.263       0.423      12.869
  | Times   41:        2.039       3.565       0.576       3.305       0.139       2.814       0.430      12.869
  | Times   42:        2.046       5.197       0.949       3.113       0.156       0.952       0.457      12.869
  | Times   43:        2.033       3.470       0.567       3.130       0.156       3.065       0.449      12.869
  | Times   44:        1.799       4.987       0.809       3.146       0.115       1.586       0.428      12.869
  | Times   45:        1.638       3.274       0.554       3.059       0.115       3.818       0.412      12.869
  | Times   46:        1.880       5.133       0.858       3.157       0.154       1.235       0.452      12.869
  | Times   47:        1.891       3.381       0.567       3.169       0.154       3.252       0.454      12.869
  | Times   48:        1.170       4.288       0.887       1.204       0.080       4.885       0.355      12.869
  | Times   49:        1.068       2.735       0.532       1.139       0.080       6.974       0.341      12.869
  | Times   50:        1.009       3.433       0.726       0.979       0.081       6.313       0.328      12.869
  | Times   51:        0.933       2.082       0.423       0.959       0.081       8.075       0.315      12.869
  | Times   52:        1.118       3.587       0.604       1.148       0.083       5.995       0.334      12.869
  | Times   53:        1.057       2.638       0.647       1.071       0.083       7.048       0.326      12.869
  | Times   54:        1.249       4.392       0.806       1.291       0.077       4.694       0.361      12.869
  | Times   55:        1.240       3.231       0.617       1.256       0.077       6.088       0.359      12.869
  | Times   56:        1.351       7.438       1.999       1.618       0.009       0.071       0.383      12.869
  | Times   57:        1.336       7.538       2.065       1.514       0.009       0.023       0.383      12.869
  | Times   58:        1.312       7.267       1.900       1.427       0.009       0.581       0.373      12.869
  | Times   59:        1.362       7.462       1.981       1.635       0.009       0.034       0.385      12.869
  | Times   60:        1.284       7.360       2.024       1.548       0.009       0.260       0.384      12.869
  | Times   61:        1.256       6.865       1.909       1.500       0.009       0.953       0.378      12.869
  | Times   62:        1.290       6.904       1.915       1.481       0.009       0.894       0.375      12.869
  | Times   63:        1.239       6.739       1.844       1.395       0.009       1.269       0.375      12.869
  | Times   64:        1.538       4.069       0.722       2.103       0.129       1.434       2.874      12.869
  | Times   65:        1.422       2.663       0.505       2.033       0.129       3.253       2.864      12.869
  | Times   66:        1.417       3.635       0.571       1.689       0.071       2.665       2.821      12.869
  | Times   67:        1.347       2.843       0.504       1.639       0.071       3.651       2.815      12.869
  | Times   68:        1.419       4.033       0.662       2.414       0.095       1.402       2.844      12.869
  | Times   69:        1.533       2.636       0.463       2.508       0.095       2.780       2.854      12.869
  | Times   70:        1.588       4.078       0.705       2.343       0.134       1.151       2.872      12.869
  | Times   71:        1.381       2.556       0.464       2.301       0.134       3.182       2.852      12.869
  | Times   72:        1.533       4.053       0.667       2.613       0.108       1.048       2.848      12.869
  | Times   73:        1.612       2.849       0.468       2.660       0.108       2.313       2.858      12.869
  | Times   74:        1.623       4.157       0.766       2.500       0.130       0.819       2.874      12.869
  | Times   75:        1.592       2.775       0.466       2.513       0.130       2.523       2.870      12.869
  | Times   76:        1.471       4.000       0.653       2.541       0.077       1.279       2.847      12.869
  | Times   77:        1.332       2.602       0.455       2.438       0.077       3.129       2.836      12.869
  | Times   78:        1.505       4.086       0.683       2.570       0.111       1.060       2.854      12.869
  | Times   79:        1.468       2.703       0.465       2.571       0.111       2.692       2.859      12.869
  | Times   80:        0.935       3.430       0.728       0.946       0.064       3.973       2.792      12.869
  | Times   81:        0.843       2.186       0.431       0.897       0.064       5.668       2.780      12.869
  | Times   82:        0.792       2.738       0.594       0.753       0.067       5.163       2.762      12.869
  | Times   83:        0.734       1.672       0.341       0.761       0.067       6.539       2.755      12.869
  | Times   84:        0.918       2.906       0.502       0.912       0.068       4.776       2.787      12.869
  | Times   85:        0.839       2.136       0.521       0.850       0.068       5.674       2.782      12.869
  | Times   86:        1.028       3.560       0.662       1.015       0.060       3.744       2.799      12.869
  | Times   87:        1.017       2.630       0.487       0.993       0.060       4.883       2.798      12.869
  | Times   88:        1.093       5.949       1.590       1.311       0.007       0.099       2.820      12.869
  | Times   89:        1.075       6.065       1.661       1.218       0.007       0.024       2.820      12.869
  | Times   90:        1.042       5.818       1.532       1.133       0.007       0.521       2.817      12.869
  | Times   91:        1.122       6.013       1.571       1.321       0.007       0.014       2.820      12.869
  | Times   92:        1.027       5.932       1.632       1.255       0.007       0.198       2.818      12.869
  | Times   93:        0.994       5.547       1.547       1.220       0.007       0.747       2.807      12.869
  | Times   94:        1.024       5.560       1.528       1.205       0.007       0.730       2.815      12.869
  | Times   95:        0.998       5.459       1.484       1.145       0.007       0.968       2.809      12.869
  | Times   96:        1.148       3.114       0.558       1.579       0.092       1.086       5.292      12.869
  | Times   97:        1.086       2.014       0.354       1.534       0.092       2.509       5.279      12.869
  | Times   98:        1.052       2.785       0.433       1.276       0.061       1.995       5.266      12.869
  | Times   99:        1.024       2.146       0.386       1.216       0.061       2.777       5.259      12.869
  | Times  100:        1.069       3.067       0.507       1.826       0.072       1.060       5.268      12.869
  | Times  101:        1.147       1.983       0.348       1.875       0.072       2.170       5.275      12.869
  | Times  102:        1.206       3.101       0.540       1.752       0.089       0.883       5.297      12.869
  | Times  103:        1.055       1.915       0.346       1.727       0.089       2.454       5.283      12.869
  | Times  104:        1.154       3.070       0.510       1.953       0.079       0.820       5.283      12.869
  | Times  105:        1.218       2.149       0.361       1.991       0.079       1.787       5.285      12.869
  | Times  106:        1.237       3.164       0.603       1.860       0.094       0.626       5.285      12.869
  | Times  107:        1.180       2.081       0.355       1.871       0.094       2.009       5.279      12.869
  | Times  108:        1.098       3.020       0.498       1.884       0.059       1.038       5.272      12.869
  | Times  109:        1.001       1.981       0.344       1.810       0.059       2.416       5.259      12.869
  | Times  110:        1.118       3.090       0.518       1.941       0.077       0.852       5.272      12.869
  | Times  111:        1.139       2.030       0.353       1.935       0.077       2.060       5.275      12.869
  | Times  112:        0.709       2.602       0.550       0.705       0.045       3.035       5.223      12.869
  | Times  113:        0.641       1.665       0.329       0.660       0.045       4.320       5.208      12.869
  | Times  114:        0.619       2.108       0.459       0.588       0.047       3.835       5.213      12.869
  | Times  115:        0.563       1.286       0.266       0.577       0.047       4.931       5.199      12.869
  | Times  116:        0.671       2.202       0.386       0.672       0.048       3.672       5.218      12.869
  | Times  117:        0.621       1.609       0.387       0.650       0.048       4.348       5.206      12.869
  | Times  118:        0.764       2.706       0.496       0.753       0.044       2.870       5.236      12.869
  | Times  119:        0.742       1.977       0.370       0.748       0.044       3.755       5.233      12.869
  | Times  120:        0.823       4.507       1.201       0.980       0.005       0.098       5.255      12.869
  | Times  121:        0.820       4.596       1.280       0.906       0.005       0.011       5.251      12.869
  | Times  122:        0.812       4.411       1.161       0.856       0.005       0.371       5.252      12.869
  | Times  123:        0.817       4.533       1.188       0.976       0.005       0.097       5.253      12.869
  | Times  124:        0.778       4.444       1.242       0.932       0.005       0.215       5.252      12.869
  | Times  125:        0.762       4.202       1.169       0.914       0.005       0.566       5.250      12.869
  | Times  126:        0.768       4.208       1.144       0.882       0.005       0.610       5.252      12.869
  | Times  127:        0.739       4.115       1.120       0.841       0.005       0.809       5.240      12.869
  | Times  sum:      157.639     486.531     104.266     216.137       9.036     312.440     361.176    1647.225

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.230       2.865
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29915158 eV
  Highest occupied state (VBM) at     -6.82640540 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22810223 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05450763 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83286284 Ha       -6172.43624794 eV
  | XC energy correction          :         -28.74138726 Ha        -782.09293966 eV
  | XC potential correction       :          54.10411849 Ha        1472.24797126 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.66551006 Ha        -916.08513863 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61846617 Ha      -11119.07419684 eV
  | Total energy, T -> 0          :        -408.61846617 Ha      -11119.07419684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61846617 Ha      -11119.07419684 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04465069 Ha        9933.37034947 eV
  | Electrostatic energy          :        -718.27592308 Ha      -19545.28232006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03057866 Ha          -0.83208779 eV
  | Sum of eigenvalues per atom                           :        -171.45656244 eV
  | Total energy (T->0) per atom                          :        -308.86317213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86317213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.223 s, elapsed      268.485 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5284E-02
  | Change of unmixed KS density  :  0.9425E-03
  | Change of sum of eigenvalues  : -0.3307E+00 eV
  | Change of total energy        :  0.1520E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.428 s          16.385 s
  | Charge density update                       :        2.132 s           2.133 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        1.047 s           1.047 s
  | Fock matrix evaluation                      :       12.915 s          12.916 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.861 MB (on task 115)
  |   Maximum:      196.478 MB (on task  10)
  |   Average:      170.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.018 MB (on task  83 after allocating tmp2_aux_mem)
  |   Maximum:      269.428 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      211.479 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task  10)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101129.056
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167226E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.107 s, elapsed      130.563 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2123501300811768
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55893743
  Full exact exchange energy:    1450.000437562153 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.614       4.230       0.834       1.931       0.130       1.291       2.797      12.826
  | Times    1:        1.472       2.650       0.467       1.861       0.130       3.464       2.783      12.826
  | Times    2:        1.406       3.658       0.564       1.476       0.085       2.887       2.751      12.826
  | Times    3:        1.371       2.843       0.513       1.450       0.085       3.817       2.747      12.826
  | Times    4:        1.446       4.087       0.665       2.419       0.087       1.358       2.764      12.826
  | Times    5:        1.548       2.636       0.460       2.495       0.087       2.826       2.773      12.826
  | Times    6:        1.581       4.141       0.710       2.355       0.124       1.127       2.788      12.826
  | Times    7:        1.407       2.548       0.459       2.327       0.124       3.198       2.763      12.826
  | Times    8:        1.577       4.107       0.680       2.611       0.099       0.987       2.766      12.826
  | Times    9:        1.678       2.851       0.466       2.651       0.099       2.312       2.769      12.826
  | Times   10:        1.647       4.225       0.755       2.524       0.118       0.757       2.799      12.826
  | Times   11:        1.607       2.782       0.466       2.532       0.118       2.527       2.793      12.826
  | Times   12:        1.514       4.018       0.658       2.581       0.089       1.192       2.774      12.826
  | Times   13:        1.363       2.620       0.453       2.480       0.089       3.067       2.755      12.826
  | Times   14:        1.493       4.143       0.689       2.597       0.108       1.010       2.787      12.826
  | Times   15:        1.521       2.724       0.463       2.588       0.108       2.632       2.791      12.826
  | Times   16:        0.952       3.481       0.713       0.955       0.059       3.949       2.715      12.826
  | Times   17:        0.877       2.237       0.434       0.894       0.059       5.621       2.703      12.826
  | Times   18:        0.812       2.802       0.598       0.764       0.064       5.101       2.686      12.826
  | Times   19:        0.752       1.705       0.343       0.762       0.064       6.522       2.678      12.826
  | Times   20:        0.891       2.896       0.499       0.894       0.065       4.887       2.695      12.826
  | Times   21:        0.834       2.112       0.508       0.871       0.065       5.752       2.686      12.826
  | Times   22:        1.027       3.590       0.644       1.023       0.055       3.779       2.708      12.826
  | Times   23:        1.001       2.609       0.492       0.995       0.055       4.968       2.706      12.826
  | Times   24:        1.096       6.010       1.632       1.285       0.007       0.058       2.738      12.826
  | Times   25:        1.073       6.090       1.656       1.211       0.007       0.052       2.737      12.826
  | Times   26:        1.088       5.896       1.517       1.151       0.007       0.432       2.734      12.826
  | Times   27:        1.088       6.046       1.606       1.304       0.007       0.039       2.737      12.826
  | Times   28:        1.042       5.924       1.661       1.226       0.007       0.232       2.734      12.826
  | Times   29:        1.009       5.571       1.537       1.209       0.007       0.764       2.729      12.826
  | Times   30:        1.043       5.579       1.489       1.171       0.007       0.805       2.733      12.826
  | Times   31:        1.006       5.436       1.477       1.121       0.007       1.057       2.722      12.826
  | Times   32:        1.532       4.074       0.728       2.092       0.131       1.442       2.827      12.826
  | Times   33:        1.404       2.665       0.463       2.035       0.131       3.311       2.818      12.826
  | Times   34:        1.440       3.621       0.560       1.607       0.072       2.744       2.782      12.826
  | Times   35:        1.363       2.834       0.513       1.560       0.072       3.709       2.776      12.826
  | Times   36:        1.422       4.075       0.668       2.441       0.089       1.350       2.782      12.826
  | Times   37:        1.517       2.641       0.461       2.494       0.089       2.829       2.795      12.826
  | Times   38:        1.606       4.106       0.697       2.341       0.116       1.127       2.834      12.826
  | Times   39:        1.361       2.556       0.458       2.304       0.116       3.215       2.816      12.826
  | Times   40:        1.515       4.082       0.667       2.640       0.113       1.006       2.803      12.826
  | Times   41:        1.614       2.878       0.470       2.676       0.113       2.267       2.809      12.826
  | Times   42:        1.625       4.183       0.756       2.554       0.122       0.767       2.820      12.826
  | Times   43:        1.630       2.798       0.463       2.558       0.122       2.443       2.813      12.826
  | Times   44:        1.497       4.003       0.657       2.601       0.096       1.154       2.818      12.826
