------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.222545670000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36466E9F-8A31-454F-A68F-235D2BCC7C7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627915E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.694 s, elapsed       29.749 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16949853673577309
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66069132
  Full exact exchange energy:     483.971913335916 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.319       0.073       0.145       0.002       0.242       0.050       0.939
  | Times    1:        0.107       0.341       0.074       0.157       0.002       0.208       0.049       0.939
  | Times    2:        0.118       0.295       0.073       0.145       0.002       0.259       0.046       0.939
  | Times    3:        0.121       0.328       0.068       0.148       0.002       0.223       0.050       0.939
  | Times    4:        0.112       0.254       0.072       0.123       0.002       0.328       0.047       0.939
  | Times    5:        0.100       0.254       0.071       0.122       0.002       0.342       0.047       0.939
  | Times    6:        0.110       0.302       0.072       0.134       0.002       0.271       0.047       0.939
  | Times    7:        0.072       0.202       0.047       0.104       0.015       0.456       0.043       0.939
  | Times    8:        0.064       0.161       0.033       0.104       0.015       0.519       0.041       0.939
  | Times    9:        0.102       0.232       0.072       0.114       0.002       0.372       0.044       0.939
  | Times   10:        0.089       0.206       0.063       0.120       0.002       0.416       0.043       0.939
  | Times   11:        0.092       0.240       0.078       0.123       0.002       0.356       0.046       0.939
  | Times   12:        0.103       0.274       0.105       0.113       0.002       0.292       0.050       0.939
  | Times   13:        0.089       0.489       0.187       0.111       0.002       0.002       0.059       0.939
  | Times   14:        0.090       0.439       0.183       0.097       0.002       0.068       0.059       0.939
  | Times   15:        0.084       0.439       0.184       0.098       0.002       0.075       0.056       0.939
  | Times   16:        0.078       0.233       0.056       0.107       0.002       0.203       0.260       0.939
  | Times   17:        0.084       0.254       0.060       0.116       0.002       0.163       0.261       0.939
  | Times   18:        0.090       0.222       0.055       0.110       0.002       0.200       0.260       0.939
  | Times   19:        0.088       0.243       0.057       0.110       0.002       0.181       0.258       0.939
  | Times   20:        0.080       0.191       0.054       0.092       0.002       0.261       0.259       0.939
  | Times   21:        0.074       0.200       0.052       0.087       0.002       0.268       0.256       0.939
  | Times   22:        0.082       0.227       0.057       0.099       0.002       0.211       0.260       0.939
  | Times   23:        0.055       0.144       0.040       0.075       0.011       0.359       0.255       0.939
  | Times   24:        0.046       0.129       0.026       0.072       0.011       0.404       0.251       0.939
  | Times   25:        0.073       0.171       0.058       0.081       0.002       0.300       0.253       0.939
  | Times   26:        0.066       0.159       0.055       0.081       0.002       0.318       0.258       0.939
  | Times   27:        0.071       0.179       0.065       0.086       0.002       0.281       0.255       0.939
  | Times   28:        0.077       0.218       0.085       0.081       0.002       0.215       0.262       0.939
  | Times   29:        0.065       0.367       0.155       0.082       0.002       0.004       0.263       0.939
  | Times   30:        0.073       0.333       0.148       0.071       0.002       0.045       0.267       0.939
  | Times   31:        0.064       0.336       0.147       0.072       0.002       0.057       0.262       0.939
  | Times   32:        0.077       0.225       0.061       0.107       0.002       0.210       0.257       0.939
  | Times   33:        0.081       0.251       0.059       0.115       0.002       0.173       0.258       0.939
  | Times   34:        0.092       0.219       0.055       0.109       0.002       0.205       0.257       0.939
  | Times   35:        0.091       0.235       0.058       0.111       0.002       0.187       0.255       0.939
  | Times   36:        0.081       0.185       0.056       0.095       0.002       0.263       0.257       0.939
  | Times   37:        0.076       0.196       0.057       0.089       0.002       0.267       0.253       0.939
  | Times   38:        0.081       0.227       0.058       0.098       0.002       0.217       0.257       0.939
  | Times   39:        0.053       0.148       0.040       0.077       0.011       0.357       0.252       0.939
  | Times   40:        0.043       0.126       0.026       0.077       0.011       0.408       0.248       0.939
  | Times   41:        0.070       0.171       0.058       0.089       0.002       0.297       0.252       0.939
  | Times   42:        0.065       0.157       0.054       0.086       0.002       0.321       0.255       0.939
  | Times   43:        0.066       0.181       0.065       0.092       0.002       0.281       0.252       0.939
  | Times   44:        0.073       0.214       0.086       0.081       0.002       0.222       0.259       0.939
  | Times   45:        0.067       0.369       0.154       0.081       0.002       0.004       0.262       0.939
  | Times   46:        0.060       0.332       0.150       0.071       0.002       0.058       0.265       0.939
  | Times   47:        0.060       0.335       0.150       0.072       0.002       0.062       0.259       0.939
  | Times   48:        0.077       0.225       0.060       0.103       0.002       0.218       0.254       0.939
  | Times   49:        0.078       0.254       0.060       0.113       0.002       0.175       0.257       0.939
  | Times   50:        0.089       0.220       0.055       0.108       0.002       0.208       0.256       0.939
  | Times   51:        0.087       0.239       0.059       0.108       0.002       0.192       0.253       0.939
  | Times   52:        0.083       0.188       0.058       0.090       0.002       0.262       0.255       0.939
  | Times   53:        0.070       0.193       0.059       0.088       0.002       0.276       0.252       0.939
  | Times   54:        0.082       0.224       0.059       0.096       0.002       0.221       0.256       0.939
  | Times   55:        0.054       0.152       0.042       0.076       0.011       0.354       0.251       0.939
  | Times   56:        0.046       0.120       0.025       0.075       0.011       0.416       0.246       0.939
  | Times   57:        0.071       0.174       0.059       0.083       0.002       0.296       0.254       0.939
  | Times   58:        0.063       0.150       0.047       0.088       0.002       0.335       0.254       0.939
  | Times   59:        0.069       0.179       0.064       0.090       0.002       0.284       0.251       0.939
  | Times   60:        0.080       0.206       0.086       0.079       0.002       0.229       0.257       0.939
  | Times   61:        0.068       0.368       0.158       0.079       0.002       0.006       0.257       0.939
  | Times   62:        0.063       0.327       0.153       0.068       0.002       0.062       0.263       0.939
  | Times   63:        0.062       0.329       0.153       0.071       0.002       0.063       0.260       0.939
  | Times   64:        0.050       0.158       0.041       0.068       0.001       0.155       0.466       0.939
  | Times   65:        0.052       0.174       0.037       0.074       0.001       0.134       0.468       0.939
  | Times   66:        0.059       0.163       0.038       0.071       0.001       0.138       0.469       0.939
  | Times   67:        0.059       0.172       0.038       0.070       0.001       0.131       0.467       0.939
  | Times   68:        0.055       0.140       0.039       0.059       0.001       0.177       0.466       0.939
  | Times   69:        0.046       0.136       0.039       0.056       0.001       0.196       0.465       0.939
  | Times   70:        0.055       0.158       0.038       0.062       0.001       0.157       0.467       0.939
  | Times   71:        0.035       0.109       0.026       0.048       0.008       0.247       0.466       0.939
  | Times   72:        0.030       0.083       0.017       0.047       0.008       0.291       0.463       0.939
  | Times   73:        0.050       0.129       0.040       0.054       0.001       0.196       0.468       0.939
  | Times   74:        0.042       0.106       0.033       0.054       0.001       0.235       0.467       0.939
  | Times   75:        0.047       0.132       0.040       0.057       0.001       0.194       0.468       0.939
  | Times   76:        0.049       0.143       0.056       0.053       0.001       0.168       0.468       0.939
  | Times   77:        0.048       0.261       0.101       0.054       0.001       0.002       0.472       0.939
  | Times   78:        0.042       0.233       0.097       0.046       0.001       0.049       0.471       0.939
  | Times   79:        0.044       0.234       0.098       0.046       0.001       0.042       0.473       0.939
  | Times   80:        0.075       0.238       0.060       0.102       0.002       0.219       0.244       0.939
  | Times   81:        0.082       0.261       0.058       0.109       0.002       0.183       0.244       0.939
  | Times   82:        0.092       0.238       0.058       0.104       0.002       0.202       0.244       0.939
  | Times   83:        0.092       0.266       0.057       0.103       0.002       0.172       0.246       0.939
  | Times   84:        0.084       0.210       0.058       0.090       0.002       0.253       0.243       0.939
  | Times   85:        0.071       0.200       0.057       0.085       0.002       0.279       0.245       0.939
  | Times   86:        0.081       0.234       0.057       0.093       0.002       0.229       0.243       0.939
  | Times   87:        0.053       0.165       0.037       0.073       0.012       0.356       0.243       0.939
  | Times   88:        0.046       0.118       0.026       0.075       0.012       0.422       0.240       0.939
  | Times   89:        0.075       0.190       0.060       0.084       0.002       0.284       0.244       0.939
  | Times   90:        0.064       0.152       0.048       0.089       0.002       0.343       0.240       0.939
  | Times   91:        0.073       0.195       0.062       0.090       0.002       0.272       0.246       0.939
  | Times   92:        0.076       0.213       0.084       0.079       0.002       0.243       0.243       0.939
  | Times   93:        0.067       0.388       0.147       0.081       0.002       0.001       0.253       0.939
  | Times   94:        0.065       0.346       0.143       0.070       0.002       0.064       0.249       0.939
  | Times   95:        0.063       0.351       0.145       0.072       0.002       0.053       0.253       0.939
  | Times   96:        0.071       0.224       0.059       0.101       0.002       0.208       0.273       0.939
  | Times   97:        0.076       0.248       0.057       0.109       0.002       0.172       0.275       0.939
  | Times   98:        0.086       0.224       0.056       0.107       0.002       0.190       0.274       0.939
  | Times   99:        0.090       0.248       0.055       0.106       0.002       0.161       0.277       0.939
  | Times  100:        0.076       0.196       0.057       0.092       0.002       0.244       0.274       0.939
  | Times  101:        0.070       0.187       0.055       0.085       0.002       0.265       0.275       0.939
  | Times  102:        0.078       0.225       0.056       0.094       0.002       0.210       0.273       0.939
  | Times  103:        0.051       0.156       0.035       0.075       0.012       0.337       0.273       0.939
  | Times  104:        0.044       0.114       0.026       0.075       0.012       0.397       0.271       0.939
  | Times  105:        0.068       0.176       0.058       0.088       0.002       0.273       0.274       0.939
  | Times  106:        0.064       0.143       0.044       0.086       0.002       0.328       0.271       0.939
  | Times  107:        0.066       0.182       0.056       0.094       0.002       0.263       0.276       0.939
  | Times  108:        0.077       0.198       0.081       0.076       0.002       0.230       0.274       0.939
  | Times  109:        0.066       0.367       0.139       0.081       0.002       0.001       0.284       0.939
  | Times  110:        0.066       0.324       0.138       0.070       0.002       0.062       0.278       0.939
  | Times  111:        0.063       0.330       0.139       0.070       0.002       0.052       0.283       0.939
  | Times  112:        0.075       0.226       0.057       0.103       0.002       0.198       0.279       0.939
  | Times  113:        0.080       0.247       0.055       0.112       0.002       0.164       0.280       0.939
  | Times  114:        0.089       0.226       0.054       0.106       0.002       0.183       0.279       0.939
  | Times  115:        0.090       0.246       0.051       0.108       0.002       0.160       0.283       0.939
  | Times  116:        0.082       0.193       0.055       0.091       0.002       0.237       0.279       0.939
  | Times  117:        0.070       0.185       0.055       0.087       0.002       0.260       0.281       0.939
  | Times  118:        0.082       0.224       0.054       0.094       0.002       0.204       0.278       0.939
  | Times  119:        0.052       0.155       0.033       0.075       0.010       0.335       0.278       0.939
  | Times  120:        0.046       0.112       0.025       0.073       0.010       0.395       0.277       0.939
  | Times  121:        0.075       0.175       0.056       0.084       0.002       0.269       0.278       0.939
  | Times  122:        0.064       0.142       0.046       0.087       0.002       0.323       0.276       0.939
  | Times  123:        0.075       0.180       0.061       0.088       0.002       0.253       0.281       0.939
  | Times  124:        0.076       0.197       0.080       0.081       0.002       0.224       0.279       0.939
  | Times  125:        0.066       0.363       0.136       0.081       0.002       0.001       0.289       0.939
  | Times  126:        0.064       0.323       0.135       0.071       0.002       0.059       0.286       0.939
  | Times  127:        0.063       0.327       0.135       0.072       0.002       0.052       0.288       0.939
  | Times  sum:        9.192      28.860       9.140      11.381       0.387      27.822      33.389     120.169

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23078721 eV
  Highest occupied state (VBM) at     -8.73009790 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26852349 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99862139 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05708869 Ha       -2341.73252920 eV
  | XC energy correction          :          -9.57636855 Ha        -260.58624682 eV
  | XC potential correction       :          18.05380632 Ha         491.26906548 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.99561762 Ha        -380.84013248 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78284961 Ha       -4456.75809519 eV
  | Total energy, T -> 0          :        -163.78284961 Ha       -4456.75809519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78284961 Ha       -4456.75809519 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47785133 Ha        3795.38544165 eV
  | Electrostatic energy          :        -284.78461203 Ha       -7749.38357752 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373641 Ha          -0.10167286 eV
  | Sum of eigenvalues per atom                           :         -65.04812581 eV
  | Total energy (T->0) per atom                          :        -123.79883598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79883598 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.456 s, elapsed       56.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9864E-02
  | Change of unmixed KS density  :  0.3877E-02
  | Change of sum of eigenvalues  : -0.1133E+01 eV
  | Change of total energy        :  0.4668E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.809 s           1.809 s
  | Charge density update                       :        0.445 s           0.446 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.954 s           0.954 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.291 MB (on task  56)
  |   Maximum:       54.517 MB (on task   1)
  |   Average:       46.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.416 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.202 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.544 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224102.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.627207E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.712 s, elapsed       29.847 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16948338598012924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66032863
  Full exact exchange energy:     484.151015432779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.315       0.071       0.144       0.002       0.252       0.051       0.942
  | Times    1:        0.108       0.346       0.072       0.155       0.002       0.209       0.049       0.942
  | Times    2:        0.119       0.297       0.071       0.145       0.002       0.261       0.046       0.942
  | Times    3:        0.123       0.331       0.069       0.145       0.002       0.221       0.050       0.942
  | Times    4:        0.109       0.257       0.071       0.123       0.002       0.330       0.047       0.942
  | Times    5:        0.101       0.256       0.072       0.122       0.002       0.341       0.047       0.942
  | Times    6:        0.110       0.303       0.073       0.134       0.002       0.273       0.047       0.942
  | Times    7:        0.073       0.204       0.048       0.105       0.015       0.454       0.043       0.942
  | Times    8:        0.065       0.164       0.033       0.104       0.015       0.519       0.041       0.942
  | Times    9:        0.100       0.237       0.072       0.114       0.002       0.372       0.044       0.942
  | Times   10:        0.089       0.206       0.062       0.121       0.002       0.419       0.044       0.942
  | Times   11:        0.093       0.243       0.079       0.124       0.002       0.356       0.046       0.942
  | Times   12:        0.102       0.277       0.105       0.112       0.002       0.292       0.051       0.942
  | Times   13:        0.089       0.490       0.188       0.111       0.002       0.001       0.060       0.942
  | Times   14:        0.092       0.441       0.183       0.097       0.002       0.068       0.058       0.942
  | Times   15:        0.091       0.443       0.183       0.098       0.002       0.067       0.057       0.942
  | Times   16:        0.077       0.234       0.056       0.107       0.002       0.203       0.264       0.942
  | Times   17:        0.082       0.253       0.059       0.116       0.002       0.164       0.265       0.942
  | Times   18:        0.089       0.221       0.055       0.110       0.002       0.200       0.264       0.942
  | Times   19:        0.088       0.241       0.057       0.110       0.002       0.182       0.262       0.942
  | Times   20:        0.080       0.193       0.053       0.092       0.002       0.258       0.263       0.942
  | Times   21:        0.073       0.201       0.053       0.087       0.002       0.266       0.260       0.942
  | Times   22:        0.081       0.230       0.057       0.099       0.002       0.208       0.264       0.942
  | Times   23:        0.054       0.146       0.040       0.075       0.011       0.356       0.259       0.942
  | Times   24:        0.046       0.128       0.025       0.074       0.011       0.402       0.255       0.942
  | Times   25:        0.072       0.171       0.057       0.083       0.002       0.299       0.258       0.942
  | Times   26:        0.065       0.159       0.055       0.082       0.002       0.318       0.262       0.942
  | Times   27:        0.072       0.178       0.065       0.087       0.002       0.278       0.261       0.942
  | Times   28:        0.077       0.219       0.084       0.081       0.002       0.213       0.266       0.942
  | Times   29:        0.065       0.366       0.155       0.082       0.002       0.004       0.269       0.942
  | Times   30:        0.067       0.334       0.150       0.071       0.002       0.047       0.272       0.942
  | Times   31:        0.064       0.336       0.148       0.072       0.002       0.055       0.266       0.942
  | Times   32:        0.077       0.225       0.061       0.107       0.002       0.208       0.263       0.942
  | Times   33:        0.080       0.251       0.058       0.115       0.002       0.172       0.264       0.942
  | Times   34:        0.092       0.218       0.055       0.109       0.002       0.204       0.263       0.942
  | Times   35:        0.091       0.238       0.057       0.110       0.002       0.183       0.261       0.942
  | Times   36:        0.081       0.189       0.056       0.094       0.002       0.258       0.262       0.942
  | Times   37:        0.074       0.196       0.054       0.089       0.002       0.267       0.259       0.942
  | Times   38:        0.080       0.224       0.059       0.098       0.002       0.217       0.263       0.942
  | Times   39:        0.054       0.149       0.040       0.076       0.011       0.353       0.258       0.942
  | Times   40:        0.044       0.127       0.026       0.075       0.011       0.406       0.253       0.942
  | Times   41:        0.070       0.172       0.057       0.088       0.002       0.294       0.258       0.942
  | Times   42:        0.066       0.158       0.054       0.084       0.002       0.318       0.261       0.942
  | Times   43:        0.067       0.181       0.064       0.091       0.002       0.279       0.258       0.942
  | Times   44:        0.074       0.215       0.086       0.081       0.002       0.220       0.265       0.942
  | Times   45:        0.067       0.366       0.155       0.081       0.002       0.004       0.267       0.942
  | Times   46:        0.062       0.333       0.150       0.071       0.002       0.053       0.271       0.942
  | Times   47:        0.060       0.333       0.148       0.072       0.002       0.063       0.264       0.942
  | Times   48:        0.077       0.227       0.059       0.103       0.002       0.214       0.260       0.942
  | Times   49:        0.079       0.254       0.062       0.112       0.002       0.170       0.262       0.942
  | Times   50:        0.089       0.219       0.056       0.108       0.002       0.206       0.261       0.942
  | Times   51:        0.086       0.238       0.059       0.108       0.002       0.190       0.259       0.942
  | Times   52:        0.083       0.189       0.057       0.091       0.002       0.259       0.261       0.942
  | Times   53:        0.070       0.194       0.058       0.088       0.002       0.272       0.257       0.942
  | Times   54:        0.080       0.227       0.059       0.096       0.002       0.217       0.261       0.942
  | Times   55:        0.054       0.156       0.041       0.075       0.012       0.348       0.256       0.942
  | Times   56:        0.046       0.120       0.025       0.074       0.012       0.413       0.252       0.942
  | Times   57:        0.071       0.175       0.058       0.083       0.002       0.294       0.259       0.942
  | Times   58:        0.062       0.150       0.047       0.088       0.002       0.334       0.259       0.942
  | Times   59:        0.069       0.179       0.063       0.089       0.002       0.283       0.257       0.942
  | Times   60:        0.076       0.204       0.086       0.079       0.002       0.232       0.263       0.942
  | Times   61:        0.068       0.366       0.158       0.079       0.002       0.006       0.263       0.942
  | Times   62:        0.063       0.329       0.152       0.068       0.002       0.060       0.268       0.942
  | Times   63:        0.062       0.329       0.152       0.071       0.002       0.061       0.265       0.942
  | Times   64:        0.050       0.159       0.040       0.067       0.001       0.155       0.469       0.942
  | Times   65:        0.051       0.175       0.039       0.073       0.001       0.132       0.470       0.942
  | Times   66:        0.059       0.162       0.039       0.070       0.001       0.139       0.471       0.942
  | Times   67:        0.058       0.172       0.037       0.070       0.001       0.133       0.470       0.942
  | Times   68:        0.055       0.138       0.039       0.059       0.001       0.180       0.469       0.942
  | Times   69:        0.046       0.136       0.039       0.056       0.001       0.197       0.468       0.942
  | Times   70:        0.051       0.159       0.039       0.062       0.001       0.160       0.469       0.942
  | Times   71:        0.035       0.110       0.026       0.047       0.008       0.247       0.469       0.942
  | Times   72:        0.030       0.081       0.018       0.047       0.008       0.293       0.467       0.942
  | Times   73:        0.050       0.128       0.040       0.055       0.001       0.197       0.470       0.942
  | Times   74:        0.041       0.105       0.033       0.055       0.001       0.236       0.470       0.942
  | Times   75:        0.048       0.132       0.043       0.057       0.001       0.191       0.471       0.942
  | Times   76:        0.049       0.144       0.054       0.053       0.001       0.170       0.471       0.942
  | Times   77:        0.048       0.260       0.102       0.053       0.001       0.003       0.475       0.942
  | Times   78:        0.044       0.233       0.097       0.046       0.001       0.047       0.474       0.942
  | Times   79:        0.043       0.232       0.099       0.047       0.001       0.044       0.476       0.942
  | Times   80:        0.075       0.237       0.060       0.102       0.002       0.216       0.251       0.942
  | Times   81:        0.083       0.261       0.059       0.109       0.002       0.178       0.251       0.942
  | Times   82:        0.092       0.238       0.058       0.103       0.002       0.197       0.251       0.942
  | Times   83:        0.091       0.267       0.057       0.103       0.002       0.169       0.253       0.942
  | Times   84:        0.084       0.208       0.057       0.090       0.002       0.251       0.250       0.942
  | Times   85:        0.072       0.197       0.057       0.085       0.002       0.277       0.252       0.942
  | Times   86:        0.080       0.229       0.058       0.093       0.002       0.229       0.250       0.942
  | Times   87:        0.053       0.165       0.036       0.073       0.011       0.354       0.250       0.942
  | Times   88:        0.046       0.118       0.026       0.076       0.011       0.419       0.247       0.942
  | Times   89:        0.074       0.190       0.060       0.084       0.002       0.281       0.251       0.942
  | Times   90:        0.065       0.153       0.048       0.089       0.002       0.337       0.248       0.942
  | Times   91:        0.073       0.194       0.059       0.090       0.002       0.272       0.253       0.942
  | Times   92:        0.075       0.212       0.084       0.079       0.002       0.240       0.250       0.942
  | Times   93:        0.066       0.385       0.147       0.081       0.002       0.001       0.261       0.942
  | Times   94:        0.070       0.342       0.142       0.070       0.002       0.059       0.256       0.942
  | Times   95:        0.063       0.349       0.142       0.072       0.002       0.054       0.260       0.942
  | Times   96:        0.071       0.226       0.059       0.100       0.002       0.209       0.275       0.942
  | Times   97:        0.076       0.248       0.056       0.109       0.002       0.174       0.276       0.942
  | Times   98:        0.085       0.226       0.056       0.106       0.002       0.190       0.276       0.942
  | Times   99:        0.090       0.249       0.055       0.105       0.002       0.161       0.279       0.942
  | Times  100:        0.075       0.196       0.056       0.092       0.002       0.246       0.275       0.942
  | Times  101:        0.069       0.187       0.055       0.085       0.002       0.267       0.277       0.942
  | Times  102:        0.078       0.223       0.056       0.093       0.002       0.215       0.275       0.942
  | Times  103:        0.051       0.157       0.035       0.076       0.011       0.338       0.275       0.942
  | Times  104:        0.045       0.115       0.026       0.076       0.011       0.397       0.273       0.942
  | Times  105:        0.067       0.175       0.057       0.089       0.002       0.275       0.276       0.942
  | Times  106:        0.066       0.144       0.042       0.087       0.002       0.329       0.272       0.942
  | Times  107:        0.067       0.180       0.057       0.095       0.002       0.264       0.277       0.942
  | Times  108:        0.077       0.197       0.081       0.076       0.002       0.233       0.275       0.942
  | Times  109:        0.065       0.365       0.143       0.080       0.002       0.001       0.286       0.942
  | Times  110:        0.066       0.322       0.139       0.070       0.002       0.063       0.280       0.942
  | Times  111:        0.062       0.329       0.139       0.070       0.002       0.055       0.284       0.942
  | Times  112:        0.076       0.228       0.057       0.103       0.002       0.195       0.283       0.942
  | Times  113:        0.079       0.248       0.054       0.112       0.002       0.163       0.283       0.942
  | Times  114:        0.090       0.227       0.053       0.105       0.002       0.182       0.283       0.942
  | Times  115:        0.089       0.250       0.052       0.106       0.002       0.156       0.286       0.942
  | Times  116:        0.082       0.193       0.055       0.090       0.002       0.237       0.282       0.942
  | Times  117:        0.069       0.182       0.054       0.088       0.002       0.263       0.284       0.942
