------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.695
  Time zero on CPU 1             :   0.268282930000000E+02  s.
  Internal wall clock time zero  :           521678439.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EA1F263-58EE-4E88-AC58-D46AEB07162A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.082       0.254       0.059       0.116       0.002       0.164       0.276       0.952
  | Times   18:        0.089       0.223       0.055       0.110       0.002       0.199       0.275       0.952
  | Times   19:        0.090       0.240       0.057       0.110       0.002       0.180       0.273       0.952
  | Times   20:        0.079       0.189       0.055       0.092       0.002       0.261       0.274       0.952
  | Times   21:        0.074       0.197       0.055       0.086       0.002       0.267       0.271       0.952
  | Times   22:        0.082       0.229       0.057       0.099       0.002       0.208       0.275       0.952
  | Times   23:        0.054       0.147       0.040       0.076       0.011       0.355       0.269       0.952
  | Times   24:        0.046       0.127       0.026       0.073       0.011       0.402       0.266       0.952
  | Times   25:        0.072       0.169       0.057       0.083       0.002       0.300       0.269       0.952
  | Times   26:        0.065       0.160       0.056       0.082       0.002       0.316       0.272       0.952
  | Times   27:        0.072       0.179       0.064       0.087       0.002       0.278       0.270       0.952
  | Times   28:        0.077       0.217       0.085       0.080       0.002       0.214       0.277       0.952
  | Times   29:        0.065       0.365       0.155       0.081       0.002       0.004       0.279       0.952
  | Times   30:        0.062       0.333       0.149       0.070       0.002       0.054       0.281       0.952
  | Times   31:        0.067       0.334       0.148       0.072       0.002       0.053       0.276       0.952
  | Times   32:        0.050       0.154       0.041       0.072       0.001       0.137       0.497       0.952
  | Times   33:        0.052       0.171       0.041       0.077       0.001       0.113       0.497       0.952
  | Times   34:        0.062       0.148       0.037       0.073       0.001       0.134       0.497       0.952
  | Times   35:        0.061       0.161       0.039       0.073       0.001       0.122       0.495       0.952
  | Times   36:        0.053       0.127       0.039       0.063       0.001       0.173       0.496       0.952
  | Times   37:        0.050       0.135       0.037       0.059       0.001       0.176       0.494       0.952
  | Times   38:        0.054       0.153       0.039       0.065       0.001       0.142       0.497       0.952
  | Times   39:        0.036       0.099       0.027       0.050       0.008       0.238       0.493       0.952
  | Times   40:        0.029       0.085       0.017       0.049       0.008       0.273       0.490       0.952
  | Times   41:        0.046       0.115       0.039       0.059       0.001       0.200       0.493       0.952
  | Times   42:        0.043       0.108       0.038       0.055       0.001       0.212       0.495       0.952
  | Times   43:        0.044       0.121       0.044       0.059       0.001       0.189       0.493       0.952
  | Times   44:        0.048       0.147       0.058       0.054       0.001       0.146       0.498       0.952
  | Times   45:        0.043       0.247       0.105       0.054       0.001       0.004       0.499       0.952
  | Times   46:        0.040       0.224       0.100       0.047       0.001       0.036       0.502       0.952
  | Times   47:        0.040       0.225       0.101       0.047       0.001       0.040       0.497       0.952
  | Times   48:        0.103       0.301       0.074       0.139       0.002       0.275       0.058       0.952
  | Times   49:        0.102       0.334       0.075       0.152       0.002       0.225       0.061       0.952
  | Times   50:        0.117       0.288       0.073       0.144       0.002       0.268       0.059       0.952
  | Times   51:        0.116       0.314       0.075       0.146       0.002       0.242       0.056       0.952
  | Times   52:        0.107       0.244       0.072       0.123       0.002       0.344       0.059       0.952
  | Times   53:        0.092       0.255       0.073       0.120       0.002       0.355       0.054       0.952
  | Times   54:        0.105       0.297       0.077       0.128       0.002       0.283       0.059       0.952
  | Times   55:        0.071       0.203       0.052       0.101       0.015       0.455       0.053       0.952
  | Times   56:        0.060       0.161       0.033       0.099       0.015       0.535       0.048       0.952
  | Times   57:        0.095       0.226       0.075       0.112       0.002       0.384       0.057       0.952
  | Times   58:        0.083       0.201       0.061       0.118       0.002       0.430       0.057       0.952
  | Times   59:        0.091       0.236       0.083       0.119       0.002       0.366       0.054       0.952
  | Times   60:        0.103       0.271       0.112       0.104       0.002       0.298       0.062       0.952
  | Times   61:        0.090       0.482       0.203       0.105       0.002       0.007       0.062       0.952
  | Times   62:        0.091       0.431       0.199       0.091       0.002       0.069       0.069       0.952
  | Times   63:        0.084       0.432       0.198       0.094       0.002       0.078       0.064       0.952
  | Times   64:        0.050       0.157       0.040       0.068       0.001       0.151       0.484       0.952
  | Times   65:        0.051       0.176       0.036       0.074       0.001       0.128       0.485       0.952
  | Times   66:        0.059       0.161       0.038       0.071       0.001       0.135       0.487       0.952
  | Times   67:        0.057       0.170       0.037       0.071       0.001       0.131       0.485       0.952
  | Times   68:        0.055       0.140       0.039       0.059       0.001       0.174       0.484       0.952
  | Times   69:        0.045       0.136       0.039       0.056       0.001       0.193       0.482       0.952
  | Times   70:        0.054       0.157       0.038       0.062       0.001       0.155       0.484       0.952
  | Times   71:        0.034       0.108       0.026       0.048       0.007       0.245       0.484       0.952
  | Times   72:        0.029       0.081       0.018       0.047       0.007       0.290       0.481       0.952
  | Times   73:        0.050       0.129       0.040       0.053       0.001       0.193       0.485       0.952
  | Times   74:        0.042       0.106       0.034       0.054       0.001       0.231       0.485       0.952
  | Times   75:        0.047       0.132       0.041       0.056       0.001       0.190       0.485       0.952
  | Times   76:        0.050       0.144       0.056       0.052       0.001       0.163       0.486       0.952
  | Times   77:        0.044       0.259       0.102       0.053       0.001       0.003       0.490       0.952
  | Times   78:        0.041       0.231       0.097       0.046       0.001       0.047       0.489       0.952
  | Times   79:        0.041       0.232       0.098       0.046       0.001       0.043       0.491       0.952
  | Times   80:        0.073       0.239       0.059       0.102       0.002       0.221       0.256       0.952
  | Times   81:        0.080       0.261       0.057       0.109       0.002       0.186       0.256       0.952
  | Times   82:        0.090       0.239       0.057       0.104       0.002       0.204       0.256       0.952
  | Times   83:        0.091       0.263       0.056       0.104       0.002       0.177       0.258       0.952
  | Times   84:        0.084       0.208       0.057       0.089       0.002       0.256       0.255       0.952
  | Times   85:        0.070       0.197       0.057       0.085       0.002       0.284       0.257       0.952
  | Times   86:        0.082       0.228       0.057       0.094       0.002       0.234       0.255       0.952
  | Times   87:        0.053       0.166       0.037       0.072       0.012       0.359       0.255       0.952
  | Times   88:        0.046       0.119       0.026       0.071       0.012       0.426       0.252       0.952
  | Times   89:        0.073       0.191       0.059       0.082       0.002       0.288       0.256       0.952
  | Times   90:        0.064       0.153       0.047       0.088       0.002       0.347       0.252       0.952
  | Times   91:        0.070       0.195       0.060       0.089       0.002       0.278       0.257       0.952
  | Times   92:        0.076       0.211       0.082       0.078       0.002       0.247       0.255       0.952
  | Times   93:        0.070       0.386       0.147       0.081       0.002       0.001       0.265       0.952
  | Times   94:        0.064       0.345       0.141       0.069       0.002       0.069       0.261       0.952
  | Times   95:        0.062       0.346       0.144       0.072       0.002       0.061       0.265       0.952
  | Times   96:        0.071       0.225       0.058       0.100       0.002       0.204       0.292       0.952
  | Times   97:        0.077       0.247       0.057       0.109       0.002       0.167       0.293       0.952
  | Times   98:        0.086       0.223       0.056       0.106       0.002       0.186       0.293       0.952
  | Times   99:        0.090       0.247       0.055       0.105       0.002       0.157       0.296       0.952
  | Times  100:        0.074       0.197       0.056       0.091       0.002       0.240       0.292       0.952
  | Times  101:        0.069       0.184       0.055       0.084       0.002       0.264       0.294       0.952
  | Times  102:        0.077       0.221       0.056       0.092       0.002       0.212       0.292       0.952
  | Times  103:        0.051       0.156       0.035       0.075       0.011       0.333       0.292       0.952
  | Times  104:        0.044       0.115       0.026       0.074       0.011       0.392       0.290       0.952
  | Times  105:        0.070       0.177       0.057       0.086       0.002       0.267       0.293       0.952
  | Times  106:        0.065       0.144       0.042       0.085       0.002       0.325       0.290       0.952
  | Times  107:        0.066       0.181       0.056       0.092       0.002       0.260       0.295       0.952
  | Times  108:        0.076       0.195       0.080       0.077       0.002       0.230       0.292       0.952
  | Times  109:        0.063       0.363       0.140       0.080       0.002       0.001       0.303       0.952
  | Times  110:        0.060       0.319       0.138       0.069       0.002       0.066       0.297       0.952
  | Times  111:        0.060       0.325       0.138       0.070       0.002       0.056       0.301       0.952
  | Times  112:        0.075       0.226       0.056       0.103       0.002       0.196       0.293       0.952
  | Times  113:        0.079       0.250       0.053       0.112       0.002       0.163       0.294       0.952
  | Times  114:        0.091       0.224       0.052       0.106       0.002       0.184       0.294       0.952
  | Times  115:        0.089       0.245       0.049       0.108       0.002       0.163       0.296       0.952
  | Times  116:        0.083       0.192       0.055       0.090       0.002       0.238       0.293       0.952
  | Times  117:        0.069       0.183       0.054       0.087       0.002       0.262       0.294       0.952
  | Times  118:        0.083       0.225       0.053       0.093       0.002       0.204       0.292       0.952
  | Times  119:        0.053       0.155       0.033       0.074       0.011       0.334       0.292       0.952
  | Times  120:        0.046       0.112       0.025       0.072       0.011       0.395       0.291       0.952
  | Times  121:        0.074       0.176       0.055       0.084       0.002       0.270       0.292       0.952
  | Times  122:        0.064       0.143       0.046       0.085       0.002       0.322       0.290       0.952
  | Times  123:        0.074       0.181       0.060       0.087       0.002       0.254       0.295       0.952
  | Times  124:        0.074       0.195       0.078       0.081       0.002       0.230       0.293       0.952
  | Times  125:        0.067       0.360       0.138       0.081       0.002       0.001       0.303       0.952
  | Times  126:        0.063       0.323       0.133       0.070       0.002       0.060       0.300       0.952
  | Times  127:        0.071       0.324       0.132       0.071       0.002       0.049       0.302       0.952
  | Times  sum:        9.136      28.763       9.064      11.339       0.387      27.792      35.367     121.848

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40267781 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238346         -523.50204
      2       2.00000         -19.230279         -523.28252
      3       2.00000          -1.037242          -28.22480
      4       2.00000          -1.032259          -28.08921
      5       2.00000          -0.551995          -15.02055
      6       2.00000          -0.548576          -14.92750
      7       2.00000          -0.408310          -11.11068
      8       2.00000          -0.400541          -10.89927
      9       2.00000          -0.337906           -9.19488
     10       2.00000          -0.330810           -9.00179
     11       0.00000           0.007219            0.19643
     12       0.00000           0.016000            0.43537
     13       0.00000           0.020280            0.55185
     14       0.00000           0.023978            0.65247
     15       0.00000           0.029977            0.81570
     16       0.00000           0.033779            0.91917
     17       0.00000           0.034163            0.92964
     18       0.00000           0.037742            1.02701
     19       0.00000           0.039387            1.07178

  Highest occupied state (VBM) at     -9.00178878 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19643315 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.19822193 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23252847 Ha       -2346.50648854 eV
  | XC energy correction          :          -9.55582869 Ha        -260.02732858 eV
  | XC potential correction       :          18.03255781 Ha         490.69086413 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.81714462 Ha        -375.98363486 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78052502 Ha       -4456.69484002 eV
  | Total energy, T -> 0          :        -163.78052502 Ha       -4456.69484002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78052502 Ha       -4456.69484002 eV

  Derived energy quantities:
  | Kinetic energy                :         139.56478351 Ha        3797.75098674 eV
  | Electrostatic energy          :        -284.88102082 Ha       -7752.00699422 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336583 Ha          -0.09158894 eV
  | Sum of eigenvalues per atom                           :         -65.18073579 eV
  | Total energy (T->0) per atom                          :        -123.79707889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79707889 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.506 s, elapsed       56.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1995E-01
  | Change of unmixed KS density  :  0.1995E-01
  | Change of sum of eigenvalues  :  0.2943E-01 eV
  | Change of total energy        : -0.1374E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.823 s           1.822 s
  | Charge density update                       :        0.446 s           0.446 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.240 s           0.241 s
  | Fock matrix evaluation                      :        0.966 s           0.966 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.288 MB (on task  56)
  |   Maximum:       54.514 MB (on task   1)
  |   Average:       46.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.414 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.199 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.541 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224051.859
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.613175E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.687 s, elapsed       30.280 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16932045668363571
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65697932
  Full exact exchange energy:     484.907563137762 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.315       0.068       0.146       0.002       0.250       0.050       0.938
  | Times    1:        0.105       0.341       0.069       0.158       0.003       0.214       0.048       0.938
  | Times    2:        0.117       0.299       0.071       0.145       0.002       0.257       0.047       0.938
  | Times    3:        0.120       0.324       0.069       0.148       0.002       0.227       0.049       0.938
  | Times    4:        0.110       0.252       0.067       0.125       0.002       0.334       0.048       0.938
  | Times    5:        0.099       0.256       0.070       0.124       0.002       0.341       0.047       0.938
  | Times    6:        0.108       0.300       0.073       0.134       0.002       0.274       0.047       0.938
  | Times    7:        0.072       0.203       0.048       0.105       0.016       0.452       0.043       0.938
  | Times    8:        0.063       0.162       0.032       0.103       0.016       0.521       0.042       0.938
  | Times    9:        0.104       0.236       0.073       0.112       0.003       0.368       0.044       0.938
  | Times   10:        0.089       0.204       0.063       0.119       0.002       0.419       0.043       0.938
  | Times   11:        0.090       0.241       0.077       0.123       0.002       0.359       0.046       0.938
  | Times   12:        0.104       0.277       0.104       0.111       0.002       0.290       0.050       0.938
  | Times   13:        0.095       0.485       0.187       0.109       0.002       0.001       0.059       0.938
  | Times   14:        0.086       0.436       0.184       0.096       0.002       0.077       0.057       0.938
  | Times   15:        0.088       0.435       0.183       0.097       0.002       0.077       0.056       0.938
  | Times   16:        0.051       0.156       0.037       0.072       0.001       0.133       0.488       0.938
  | Times   17:        0.054       0.166       0.041       0.078       0.001       0.108       0.489       0.938
  | Times   18:        0.058       0.147       0.039       0.074       0.001       0.131       0.488       0.938
  | Times   19:        0.057       0.161       0.039       0.073       0.001       0.120       0.487       0.938
  | Times   20:        0.052       0.125       0.039       0.060       0.001       0.172       0.488       0.938
  | Times   21:        0.048       0.133       0.037       0.058       0.001       0.175       0.486       0.938
  | Times   22:        0.055       0.152       0.039       0.065       0.001       0.138       0.489       0.938
  | Times   23:        0.035       0.096       0.028       0.050       0.008       0.237       0.485       0.938
  | Times   24:        0.031       0.085       0.018       0.048       0.007       0.267       0.482       0.938
  | Times   25:        0.048       0.112       0.040       0.054       0.001       0.200       0.484       0.938
  | Times   26:        0.043       0.106       0.039       0.052       0.001       0.211       0.487       0.938
  | Times   27:        0.047       0.118       0.044       0.056       0.001       0.186       0.486       0.938
  | Times   28:        0.051       0.145       0.057       0.053       0.001       0.141       0.490       0.938
  | Times   29:        0.043       0.242       0.104       0.054       0.001       0.003       0.492       0.938
  | Times   30:        0.041       0.220       0.101       0.046       0.001       0.037       0.492       0.938
  | Times   31:        0.044       0.221       0.099       0.047       0.001       0.036       0.490       0.938
  | Times   32:        0.078       0.229       0.059       0.107       0.002       0.205       0.258       0.938
  | Times   33:        0.080       0.257       0.058       0.115       0.002       0.166       0.260       0.938
  | Times   34:        0.093       0.223       0.054       0.109       0.002       0.199       0.259       0.938
  | Times   35:        0.092       0.241       0.057       0.109       0.002       0.182       0.256       0.938
  | Times   36:        0.080       0.191       0.055       0.093       0.002       0.259       0.258       0.938
  | Times   37:        0.076       0.201       0.053       0.087       0.002       0.264       0.255       0.938
  | Times   38:        0.082       0.228       0.057       0.098       0.002       0.211       0.259       0.938
  | Times   39:        0.055       0.149       0.040       0.076       0.011       0.354       0.254       0.938
  | Times   40:        0.044       0.130       0.026       0.076       0.011       0.401       0.250       0.938
  | Times   41:        0.071       0.172       0.056       0.088       0.002       0.295       0.254       0.938
  | Times   42:        0.065       0.162       0.055       0.085       0.002       0.314       0.256       0.938
  | Times   43:        0.067       0.182       0.064       0.090       0.002       0.278       0.254       0.938
  | Times   44:        0.073       0.219       0.085       0.082       0.002       0.217       0.260       0.938
  | Times   45:        0.064       0.370       0.153       0.081       0.002       0.004       0.263       0.938
  | Times   46:        0.060       0.337       0.148       0.071       0.002       0.052       0.267       0.938
  | Times   47:        0.061       0.337       0.147       0.072       0.002       0.060       0.260       0.938
  | Times   48:        0.077       0.226       0.057       0.105       0.002       0.200       0.271       0.938
  | Times   49:        0.077       0.253       0.057       0.114       0.002       0.162       0.273       0.938
  | Times   50:        0.087       0.217       0.056       0.108       0.002       0.196       0.272       0.938
  | Times   51:        0.087       0.237       0.058       0.110       0.002       0.175       0.270       0.938
  | Times   52:        0.079       0.187       0.054       0.093       0.002       0.252       0.272       0.938
  | Times   53:        0.070       0.193       0.056       0.089       0.002       0.261       0.268       0.938
  | Times   54:        0.082       0.224       0.058       0.096       0.002       0.205       0.272       0.938
  | Times   55:        0.053       0.150       0.041       0.076       0.011       0.341       0.267       0.938
  | Times   56:        0.046       0.123       0.025       0.074       0.011       0.396       0.262       0.938
  | Times   57:        0.071       0.173       0.059       0.082       0.002       0.282       0.270       0.938
  | Times   58:        0.063       0.152       0.050       0.086       0.002       0.316       0.270       0.938
  | Times   59:        0.068       0.178       0.063       0.088       0.002       0.271       0.267       0.938
  | Times   60:        0.077       0.203       0.084       0.079       0.002       0.219       0.274       0.938
  | Times   61:        0.065       0.358       0.153       0.079       0.002       0.006       0.275       0.938
  | Times   62:        0.068       0.322       0.150       0.068       0.002       0.049       0.280       0.938
  | Times   63:        0.061       0.325       0.147       0.070       0.002       0.059       0.274       0.938
  | Times   64:        0.075       0.231       0.059       0.102       0.002       0.223       0.247       0.938
  | Times   65:        0.078       0.259       0.055       0.110       0.002       0.186       0.249       0.938
  | Times   66:        0.089       0.234       0.055       0.106       0.002       0.202       0.250       0.938
  | Times   67:        0.086       0.250       0.053       0.106       0.002       0.193       0.248       0.938
  | Times   68:        0.081       0.201       0.057       0.087       0.002       0.262       0.247       0.938
  | Times   69:        0.067       0.198       0.057       0.083       0.002       0.286       0.246       0.938
  | Times   70:        0.083       0.231       0.056       0.093       0.002       0.226       0.248       0.938
  | Times   71:        0.052       0.158       0.040       0.072       0.011       0.359       0.246       0.938
  | Times   72:        0.045       0.124       0.026       0.071       0.011       0.419       0.242       0.938
  | Times   73:        0.075       0.187       0.058       0.080       0.002       0.289       0.248       0.938
  | Times   74:        0.062       0.156       0.046       0.083       0.002       0.342       0.247       0.938
  | Times   75:        0.070       0.191       0.061       0.085       0.002       0.282       0.247       0.938
  | Times   76:        0.075       0.212       0.081       0.078       0.002       0.240       0.250       0.938
  | Times   77:        0.066       0.383       0.149       0.080       0.002       0.005       0.254       0.938
  | Times   78:        0.066       0.340       0.142       0.068       0.002       0.067       0.254       0.938
  | Times   79:        0.066       0.341       0.145       0.070       0.002       0.058       0.257       0.938
  | Times   80:        0.075       0.239       0.059       0.102       0.002       0.219       0.242       0.938
  | Times   81:        0.081       0.265       0.057       0.108       0.002       0.182       0.243       0.938
  | Times   82:        0.090       0.238       0.057       0.104       0.002       0.205       0.242       0.938
  | Times   83:        0.092       0.266       0.055       0.103       0.002       0.175       0.245       0.938
  | Times   84:        0.083       0.209       0.057       0.090       0.002       0.255       0.242       0.938
  | Times   85:        0.071       0.199       0.057       0.085       0.002       0.281       0.243       0.938
  | Times   86:        0.079       0.236       0.056       0.094       0.002       0.229       0.242       0.938
  | Times   87:        0.052       0.166       0.037       0.073       0.011       0.357       0.242       0.938
  | Times   88:        0.047       0.120       0.026       0.071       0.011       0.424       0.239       0.938
  | Times   89:        0.074       0.189       0.059       0.082       0.002       0.290       0.243       0.938
  | Times   90:        0.064       0.153       0.047       0.087       0.002       0.347       0.239       0.938
  | Times   91:        0.070       0.195       0.060       0.088       0.002       0.278       0.244       0.938
  | Times   92:        0.076       0.210       0.081       0.078       0.002       0.249       0.242       0.938
  | Times   93:        0.070       0.385       0.149       0.081       0.002       0.001       0.252       0.938
  | Times   94:        0.064       0.344       0.142       0.069       0.002       0.070       0.248       0.938
  | Times   95:        0.062       0.346       0.143       0.072       0.002       0.063       0.252       0.938
  | Times   96:        0.070       0.226       0.058       0.100       0.002       0.204       0.278       0.938
  | Times   97:        0.076       0.248       0.055       0.110       0.002       0.167       0.280       0.938
  | Times   98:        0.085       0.225       0.056       0.106       0.002       0.185       0.279       0.938
  | Times   99:        0.088       0.244       0.052       0.107       0.002       0.164       0.282       0.938
  | Times  100:        0.074       0.194       0.056       0.092       0.002       0.242       0.279       0.938
  | Times  101:        0.070       0.184       0.055       0.084       0.002       0.263       0.280       0.938
  | Times  102:        0.076       0.217       0.056       0.093       0.002       0.215       0.278       0.938
  | Times  103:        0.050       0.157       0.035       0.074       0.011       0.332       0.278       0.938
  | Times  104:        0.044       0.117       0.026       0.073       0.011       0.391       0.276       0.938
  | Times  105:        0.069       0.176       0.057       0.086       0.002       0.268       0.279       0.938
  | Times  106:        0.064       0.144       0.042       0.084       0.002       0.325       0.276       0.938
  | Times  107:        0.065       0.180       0.057       0.092       0.002       0.261       0.281       0.938
  | Times  108:        0.075       0.195       0.079       0.076       0.002       0.232       0.278       0.938
  | Times  109:        0.062       0.363       0.142       0.080       0.002       0.001       0.289       0.938
  | Times  110:        0.060       0.319       0.139       0.069       0.002       0.066       0.283       0.938
  | Times  111:        0.060       0.326       0.138       0.070       0.002       0.054       0.288       0.938
  | Times  112:        0.074       0.225       0.057       0.103       0.002       0.197       0.281       0.938
  | Times  113:        0.079       0.249       0.053       0.112       0.002       0.163       0.281       0.938
  | Times  114:        0.091       0.223       0.053       0.106       0.002       0.183       0.281       0.938
  | Times  115:        0.089       0.243       0.049       0.109       0.002       0.163       0.284       0.938
  | Times  116:        0.082       0.193       0.054       0.092       0.002       0.235       0.281       0.938
  | Times  117:        0.070       0.185       0.053       0.087       0.002       0.258       0.282       0.938
  | Times  118:        0.081       0.226       0.053       0.094       0.002       0.203       0.280       0.938
  | Times  119:        0.053       0.155       0.033       0.073       0.011       0.332       0.280       0.938
  | Times  120:        0.046       0.113       0.025       0.073       0.011       0.393       0.278       0.938
  | Times  121:        0.073       0.177       0.055       0.084       0.002       0.267       0.280       0.938
  | Times  122:        0.063       0.141       0.045       0.087       0.002       0.322       0.278       0.938
  | Times  123:        0.075       0.182       0.059       0.087       0.002       0.251       0.283       0.938
  | Times  124:        0.074       0.196       0.077       0.081       0.002       0.228       0.280       0.938
  | Times  125:        0.067       0.361       0.136       0.081       0.002       0.001       0.290       0.938
  | Times  126:        0.063       0.322       0.134       0.070       0.002       0.061       0.286       0.938
  | Times  127:        0.071       0.323       0.132       0.071       0.002       0.050       0.289       0.938
  | Times  sum:        9.103      28.786       9.024      11.319       0.393      27.546      33.921     120.092

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
