------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.212
  Time zero on CPU 1             :   0.254893400000000E+02  s.
  Internal wall clock time zero  :           521719656.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6C62793-2112-4C7D-A898-D0D6B4E5EA29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.249 s           0.249 s
  | Fock matrix evaluation                      :        0.878 s           0.878 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.282 MB (on task  67)
  |   Maximum:       61.830 MB (on task   5)
  |   Average:       47.879 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.189 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       69.214 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       54.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100810.920
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321821E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136904E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.640 s, elapsed       30.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14360041171312332
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73156536
  Full exact exchange energy:    1127.441879688438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.283       0.052       0.112       0.002       0.253       0.062       0.867
  | Times    1:        0.101       0.281       0.056       0.114       0.002       0.255       0.059       0.867
  | Times    2:        0.084       0.257       0.054       0.103       0.002       0.306       0.061       0.867
  | Times    3:        0.049       0.163       0.031       0.055       0.009       0.509       0.052       0.867
  | Times    4:        0.049       0.122       0.025       0.055       0.009       0.553       0.054       0.867
  | Times    5:        0.109       0.304       0.058       0.127       0.002       0.205       0.063       0.867
  | Times    6:        0.093       0.275       0.057       0.113       0.002       0.267       0.060       0.867
  | Times    7:        0.083       0.228       0.050       0.088       0.002       0.360       0.057       0.867
  | Times    8:        0.077       0.241       0.053       0.097       0.002       0.340       0.057       0.867
  | Times    9:        0.088       0.252       0.052       0.099       0.002       0.316       0.058       0.867
  | Times   10:        0.067       0.178       0.047       0.075       0.002       0.441       0.057       0.867
  | Times   11:        0.075       0.234       0.066       0.084       0.002       0.349       0.057       0.867
  | Times   12:        0.069       0.214       0.063       0.079       0.002       0.382       0.058       0.867
  | Times   13:        0.072       0.426       0.142       0.084       0.002       0.077       0.064       0.867
  | Times   14:        0.071       0.436       0.143       0.084       0.002       0.064       0.067       0.867
  | Times   15:        0.086       0.465       0.151       0.093       0.002       0.002       0.069       0.867
  | Times   16:        0.098       0.272       0.058       0.112       0.002       0.266       0.060       0.867
  | Times   17:        0.097       0.276       0.055       0.114       0.002       0.266       0.056       0.867
  | Times   18:        0.084       0.255       0.058       0.104       0.002       0.307       0.058       0.867
  | Times   19:        0.047       0.164       0.030       0.055       0.010       0.512       0.049       0.867
  | Times   20:        0.047       0.122       0.028       0.054       0.010       0.554       0.050       0.867
  | Times   21:        0.106       0.305       0.062       0.128       0.002       0.204       0.060       0.867
  | Times   22:        0.091       0.277       0.060       0.114       0.002       0.264       0.059       0.867
  | Times   23:        0.081       0.222       0.052       0.088       0.002       0.366       0.057       0.867
  | Times   24:        0.075       0.243       0.055       0.096       0.002       0.342       0.054       0.867
  | Times   25:        0.085       0.245       0.054       0.100       0.002       0.323       0.058       0.867
  | Times   26:        0.065       0.180       0.049       0.077       0.002       0.443       0.052       0.867
  | Times   27:        0.072       0.230       0.068       0.086       0.002       0.354       0.054       0.867
  | Times   28:        0.068       0.213       0.067       0.081       0.002       0.379       0.056       0.867
  | Times   29:        0.069       0.427       0.148       0.084       0.002       0.078       0.060       0.867
  | Times   30:        0.070       0.436       0.150       0.084       0.002       0.060       0.066       0.867
  | Times   31:        0.080       0.463       0.161       0.094       0.002       0.004       0.064       0.867
  | Times   32:        0.096       0.271       0.057       0.112       0.002       0.277       0.052       0.867
  | Times   33:        0.099       0.274       0.054       0.114       0.002       0.275       0.049       0.867
  | Times   34:        0.084       0.254       0.056       0.103       0.002       0.317       0.052       0.867
  | Times   35:        0.047       0.160       0.030       0.055       0.009       0.523       0.043       0.867
  | Times   36:        0.049       0.123       0.028       0.055       0.009       0.559       0.042       0.867
  | Times   37:        0.104       0.302       0.061       0.128       0.002       0.216       0.054       0.867
  | Times   38:        0.094       0.275       0.059       0.114       0.002       0.272       0.053       0.867
  | Times   39:        0.082       0.220       0.051       0.090       0.002       0.372       0.051       0.867
  | Times   40:        0.074       0.242       0.055       0.096       0.002       0.351       0.047       0.867
  | Times   41:        0.082       0.245       0.053       0.101       0.002       0.334       0.051       0.867
  | Times   42:        0.065       0.183       0.048       0.077       0.002       0.447       0.045       0.867
  | Times   43:        0.071       0.227       0.067       0.086       0.002       0.365       0.049       0.867
  | Times   44:        0.069       0.216       0.064       0.081       0.002       0.386       0.049       0.867
  | Times   45:        0.070       0.425       0.146       0.084       0.002       0.086       0.054       0.867
  | Times   46:        0.070       0.433       0.147       0.084       0.002       0.074       0.057       0.867
  | Times   47:        0.085       0.464       0.162       0.094       0.002       0.004       0.057       0.867
  | Times   48:        0.094       0.269       0.054       0.111       0.002       0.269       0.069       0.867
  | Times   49:        0.095       0.271       0.051       0.113       0.002       0.268       0.067       0.867
  | Times   50:        0.086       0.250       0.054       0.102       0.002       0.307       0.066       0.867
  | Times   51:        0.048       0.160       0.028       0.055       0.009       0.508       0.059       0.867
  | Times   52:        0.050       0.124       0.028       0.055       0.009       0.541       0.060       0.867
  | Times   53:        0.111       0.305       0.059       0.127       0.002       0.195       0.069       0.867
  | Times   54:        0.090       0.275       0.057       0.113       0.002       0.261       0.069       0.867
  | Times   55:        0.080       0.219       0.049       0.087       0.002       0.363       0.067       0.867
  | Times   56:        0.080       0.242       0.051       0.097       0.002       0.330       0.065       0.867
  | Times   57:        0.083       0.243       0.049       0.100       0.002       0.322       0.068       0.867
  | Times   58:        0.065       0.181       0.047       0.074       0.002       0.435       0.062       0.867
  | Times   59:        0.073       0.229       0.063       0.084       0.002       0.351       0.066       0.867
  | Times   60:        0.067       0.216       0.063       0.079       0.002       0.374       0.066       0.867
  | Times   61:        0.082       0.424       0.138       0.084       0.002       0.065       0.072       0.867
  | Times   62:        0.077       0.432       0.143       0.083       0.002       0.056       0.075       0.867
  | Times   63:        0.079       0.462       0.153       0.093       0.002       0.002       0.075       0.867
  | Times   64:        0.097       0.270       0.055       0.106       0.002       0.278       0.059       0.867
  | Times   65:        0.098       0.273       0.054       0.108       0.002       0.271       0.062       0.867
  | Times   66:        0.086       0.253       0.055       0.097       0.002       0.315       0.058       0.867
  | Times   67:        0.049       0.157       0.028       0.053       0.009       0.516       0.055       0.867
  | Times   68:        0.049       0.128       0.027       0.053       0.009       0.546       0.055       0.867
  | Times   69:        0.109       0.303       0.058       0.121       0.002       0.214       0.060       0.867
  | Times   70:        0.091       0.274       0.056       0.108       0.002       0.277       0.059       0.867
  | Times   71:        0.080       0.219       0.048       0.085       0.002       0.374       0.059       0.867
  | Times   72:        0.081       0.243       0.051       0.093       0.002       0.338       0.060       0.867
  | Times   73:        0.085       0.244       0.050       0.095       0.002       0.333       0.059       0.867
  | Times   74:        0.066       0.186       0.047       0.073       0.002       0.438       0.056       0.867
  | Times   75:        0.070       0.228       0.064       0.083       0.002       0.360       0.059       0.867
  | Times   76:        0.068       0.220       0.062       0.078       0.002       0.379       0.057       0.867
  | Times   77:        0.070       0.427       0.142       0.081       0.002       0.079       0.066       0.867
  | Times   78:        0.070       0.434       0.143       0.081       0.002       0.074       0.063       0.867
  | Times   79:        0.081       0.469       0.156       0.090       0.002       0.001       0.068       0.867
  | Times   80:        0.093       0.267       0.054       0.106       0.002       0.268       0.078       0.867
  | Times   81:        0.093       0.270       0.051       0.108       0.002       0.262       0.081       0.867
  | Times   82:        0.081       0.249       0.054       0.097       0.002       0.307       0.076       0.867
  | Times   83:        0.045       0.153       0.027       0.052       0.009       0.506       0.075       0.867
  | Times   84:        0.048       0.126       0.027       0.052       0.009       0.530       0.074       0.867
  | Times   85:        0.103       0.295       0.057       0.121       0.002       0.212       0.078       0.867
  | Times   86:        0.091       0.269       0.055       0.108       0.002       0.264       0.078       0.867
  | Times   87:        0.080       0.214       0.047       0.085       0.002       0.364       0.075       0.867
  | Times   88:        0.078       0.240       0.051       0.092       0.002       0.324       0.079       0.867
  | Times   89:        0.083       0.240       0.049       0.095       0.002       0.322       0.076       0.867
  | Times   90:        0.066       0.188       0.046       0.074       0.002       0.413       0.078       0.867
  | Times   91:        0.067       0.220       0.063       0.085       0.002       0.351       0.079       0.867
  | Times   92:        0.066       0.220       0.063       0.077       0.002       0.363       0.076       0.867
  | Times   93:        0.072       0.415       0.135       0.081       0.002       0.076       0.085       0.867
  | Times   94:        0.068       0.426       0.142       0.082       0.002       0.067       0.081       0.867
  | Times   95:        0.077       0.461       0.150       0.091       0.002       0.001       0.086       0.867
  | Times   96:        0.098       0.256       0.050       0.106       0.002       0.258       0.098       0.867
  | Times   97:        0.090       0.260       0.053       0.108       0.002       0.253       0.100       0.867
  | Times   98:        0.080       0.240       0.053       0.097       0.002       0.298       0.096       0.867
  | Times   99:        0.045       0.148       0.026       0.052       0.009       0.492       0.095       0.867
  | Times  100:        0.044       0.121       0.027       0.052       0.009       0.520       0.094       0.867
  | Times  101:        0.103       0.288       0.056       0.121       0.002       0.199       0.098       0.867
  | Times  102:        0.088       0.260       0.054       0.106       0.002       0.260       0.098       0.867
  | Times  103:        0.076       0.206       0.046       0.086       0.002       0.357       0.095       0.867
  | Times  104:        0.075       0.230       0.050       0.093       0.002       0.319       0.099       0.867
  | Times  105:        0.082       0.231       0.049       0.096       0.002       0.311       0.096       0.867
  | Times  106:        0.064       0.176       0.045       0.074       0.002       0.409       0.097       0.867
  | Times  107:        0.069       0.214       0.061       0.085       0.002       0.338       0.099       0.867
  | Times  108:        0.066       0.207       0.060       0.077       0.002       0.359       0.096       0.867
  | Times  109:        0.068       0.400       0.134       0.081       0.002       0.075       0.106       0.867
  | Times  110:        0.074       0.408       0.138       0.080       0.002       0.066       0.099       0.867
  | Times  111:        0.077       0.441       0.150       0.090       0.002       0.002       0.106       0.867
  | Times  112:        0.096       0.260       0.053       0.106       0.002       0.260       0.090       0.867
  | Times  113:        0.095       0.263       0.051       0.108       0.002       0.256       0.092       0.867
  | Times  114:        0.085       0.243       0.052       0.098       0.002       0.296       0.090       0.867
  | Times  115:        0.047       0.145       0.026       0.052       0.009       0.502       0.085       0.867
  | Times  116:        0.047       0.118       0.026       0.052       0.009       0.529       0.086       0.867
  | Times  117:        0.106       0.285       0.055       0.120       0.002       0.209       0.091       0.867
  | Times  118:        0.088       0.257       0.054       0.107       0.002       0.270       0.090       0.867
  | Times  119:        0.081       0.210       0.046       0.086       0.002       0.355       0.088       0.867
  | Times  120:        0.075       0.226       0.050       0.092       0.002       0.332       0.090       0.867
  | Times  121:        0.086       0.234       0.050       0.095       0.002       0.313       0.088       0.867
  | Times  122:        0.064       0.173       0.045       0.074       0.002       0.421       0.090       0.867
  | Times  123:        0.075       0.216       0.062       0.084       0.002       0.337       0.091       0.867
  | Times  124:        0.066       0.206       0.059       0.077       0.002       0.370       0.088       0.867
  | Times  125:        0.079       0.400       0.132       0.081       0.002       0.076       0.097       0.867
  | Times  126:        0.070       0.409       0.135       0.081       0.002       0.074       0.096       0.867
  | Times  127:        0.082       0.445       0.148       0.090       0.002       0.001       0.098       0.867
  | Times  sum:        9.915      34.066       8.743      11.486       0.351      37.446       8.979     110.986

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64616086 eV
  Highest occupied state (VBM) at     -7.59536445 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30304273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89840718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08910879 Ha       -4900.47398358 eV
  | XC energy correction          :         -22.32876423 Ha        -607.59658898 eV
  | XC potential correction       :          42.04406193 Ha        1144.07713519 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.81958763 Ha        -729.79811120 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98950335 Ha       -8897.83710325 eV
  | Total energy, T -> 0          :        -326.98950335 Ha       -8897.83710325 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98950335 Ha       -8897.83710325 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68734293 Ha        7882.79367332 eV
  | Electrostatic energy          :        -573.63156279 Ha      -15609.30901639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920813 Ha          -0.52267978 eV
  | Sum of eigenvalues per atom                           :        -136.12427732 eV
  | Total energy (T->0) per atom                          :        -247.16214176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16214176 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.568 s, elapsed       58.633 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4339E-03
  | Change of unmixed KS density  :  0.1449E-02
  | Change of sum of eigenvalues  : -0.7543E-01 eV
  | Change of total energy        :  0.3897E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.785 s           1.786 s
  | Charge density update                       :        0.465 s           0.466 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.249 s           0.249 s
  | Fock matrix evaluation                      :        0.882 s           0.882 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.282 MB (on task  67)
  |   Maximum:       61.831 MB (on task   5)
  |   Average:       47.880 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.189 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       69.214 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       54.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100812.706
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321808E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.128 s
  | RMS charge density error from multipole expansion :   0.136913E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.710 s, elapsed       34.193 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14360041171312332
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73152894
  Full exact exchange energy:    1127.451034912310 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.282       0.054       0.113       0.003       0.261       0.047       0.864
  | Times    1:        0.105       0.280       0.054       0.114       0.002       0.262       0.045       0.864
  | Times    2:        0.084       0.257       0.054       0.103       0.003       0.316       0.046       0.864
  | Times    3:        0.049       0.163       0.031       0.055       0.010       0.519       0.037       0.864
  | Times    4:        0.049       0.123       0.025       0.055       0.010       0.562       0.039       0.863
  | Times    5:        0.110       0.303       0.059       0.127       0.002       0.215       0.048       0.863
  | Times    6:        0.091       0.275       0.057       0.113       0.003       0.278       0.046       0.863
  | Times    7:        0.083       0.228       0.050       0.088       0.003       0.369       0.043       0.864
  | Times    8:        0.077       0.241       0.053       0.097       0.003       0.350       0.043       0.864
  | Times    9:        0.092       0.252       0.054       0.098       0.002       0.322       0.044       0.863
  | Times   10:        0.065       0.179       0.047       0.075       0.003       0.452       0.042       0.863
  | Times   11:        0.075       0.235       0.066       0.084       0.003       0.359       0.042       0.864
  | Times   12:        0.068       0.214       0.063       0.079       0.003       0.392       0.044       0.864
  | Times   13:        0.072       0.427       0.143       0.084       0.002       0.087       0.050       0.864
  | Times   14:        0.071       0.437       0.144       0.084       0.003       0.073       0.053       0.864
  | Times   15:        0.084       0.470       0.158       0.093       0.003       0.001       0.054       0.864
  | Times   16:        0.098       0.272       0.058       0.112       0.002       0.266       0.055       0.864
  | Times   17:        0.096       0.276       0.055       0.115       0.002       0.267       0.052       0.864
  | Times   18:        0.083       0.254       0.058       0.104       0.002       0.308       0.054       0.864
  | Times   19:        0.047       0.164       0.030       0.055       0.010       0.512       0.045       0.864
  | Times   20:        0.048       0.122       0.029       0.055       0.010       0.555       0.046       0.864
  | Times   21:        0.107       0.305       0.062       0.128       0.002       0.203       0.057       0.863
  | Times   22:        0.091       0.277       0.060       0.114       0.002       0.264       0.055       0.864
  | Times   23:        0.080       0.221       0.052       0.088       0.002       0.367       0.053       0.864
  | Times   24:        0.074       0.241       0.056       0.096       0.002       0.345       0.050       0.864
  | Times   25:        0.085       0.246       0.054       0.100       0.002       0.323       0.054       0.864
  | Times   26:        0.065       0.179       0.049       0.077       0.002       0.444       0.048       0.864
  | Times   27:        0.073       0.230       0.068       0.086       0.002       0.354       0.050       0.863
  | Times   28:        0.066       0.214       0.067       0.081       0.002       0.381       0.052       0.864
  | Times   29:        0.069       0.427       0.149       0.084       0.002       0.077       0.055       0.864
  | Times   30:        0.077       0.435       0.151       0.084       0.002       0.053       0.061       0.864
  | Times   31:        0.080       0.463       0.161       0.094       0.002       0.004       0.060       0.864
  | Times   32:        0.095       0.271       0.057       0.112       0.002       0.267       0.059       0.864
  | Times   33:        0.099       0.274       0.054       0.115       0.002       0.265       0.057       0.864
  | Times   34:        0.083       0.254       0.057       0.104       0.002       0.306       0.059       0.864
  | Times   35:        0.046       0.160       0.030       0.055       0.009       0.512       0.050       0.864
  | Times   36:        0.049       0.122       0.028       0.056       0.009       0.550       0.050       0.864
  | Times   37:        0.104       0.302       0.061       0.128       0.002       0.206       0.061       0.864
  | Times   38:        0.093       0.275       0.059       0.114       0.002       0.261       0.060       0.864
  | Times   39:        0.083       0.220       0.051       0.090       0.002       0.360       0.058       0.864
  | Times   40:        0.074       0.241       0.055       0.097       0.002       0.340       0.054       0.863
  | Times   41:        0.081       0.244       0.053       0.101       0.002       0.324       0.059       0.864
  | Times   42:        0.065       0.183       0.048       0.077       0.002       0.436       0.053       0.864
  | Times   43:        0.071       0.227       0.068       0.086       0.002       0.354       0.056       0.864
  | Times   44:        0.069       0.216       0.064       0.081       0.002       0.376       0.056       0.864
  | Times   45:        0.071       0.423       0.146       0.084       0.002       0.076       0.062       0.864
  | Times   46:        0.070       0.433       0.147       0.084       0.002       0.063       0.065       0.863
  | Times   47:        0.079       0.463       0.159       0.094       0.002       0.004       0.064       0.864
  | Times   48:        0.094       0.268       0.054       0.112       0.002       0.282       0.051       0.864
  | Times   49:        0.095       0.272       0.051       0.114       0.002       0.282       0.049       0.864
  | Times   50:        0.087       0.250       0.054       0.102       0.002       0.320       0.048       0.864
  | Times   51:        0.049       0.160       0.028       0.055       0.009       0.521       0.042       0.863
  | Times   52:        0.050       0.125       0.028       0.055       0.009       0.554       0.043       0.864
  | Times   53:        0.107       0.303       0.059       0.127       0.002       0.214       0.051       0.864
  | Times   54:        0.090       0.276       0.057       0.113       0.002       0.275       0.052       0.864
  | Times   55:        0.080       0.219       0.049       0.087       0.002       0.377       0.049       0.864
  | Times   56:        0.079       0.242       0.052       0.097       0.002       0.344       0.047       0.864
  | Times   57:        0.084       0.243       0.049       0.100       0.002       0.335       0.051       0.864
  | Times   58:        0.066       0.182       0.047       0.075       0.002       0.448       0.045       0.864
  | Times   59:        0.075       0.228       0.064       0.084       0.002       0.361       0.048       0.864
  | Times   60:        0.067       0.216       0.062       0.080       0.002       0.388       0.048       0.864
  | Times   61:        0.079       0.425       0.138       0.083       0.002       0.082       0.054       0.864
  | Times   62:        0.077       0.433       0.144       0.083       0.002       0.068       0.057       0.864
  | Times   63:        0.087       0.465       0.157       0.093       0.002       0.002       0.057       0.864
  | Times   64:        0.096       0.270       0.055       0.106       0.002       0.278       0.056       0.864
  | Times   65:        0.094       0.274       0.053       0.109       0.002       0.273       0.059       0.864
  | Times   66:        0.087       0.253       0.055       0.097       0.002       0.314       0.056       0.864
  | Times   67:        0.049       0.156       0.028       0.052       0.010       0.516       0.053       0.864
  | Times   68:        0.049       0.128       0.027       0.053       0.010       0.545       0.053       0.864
  | Times   69:        0.108       0.303       0.058       0.121       0.002       0.214       0.057       0.864
  | Times   70:        0.091       0.275       0.055       0.108       0.002       0.275       0.057       0.864
  | Times   71:        0.080       0.219       0.048       0.085       0.002       0.373       0.057       0.864
  | Times   72:        0.081       0.242       0.051       0.093       0.002       0.336       0.058       0.864
  | Times   73:        0.087       0.244       0.049       0.095       0.002       0.330       0.057       0.864
  | Times   74:        0.065       0.186       0.046       0.073       0.002       0.437       0.053       0.864
  | Times   75:        0.073       0.228       0.064       0.083       0.002       0.356       0.056       0.864
  | Times   76:        0.068       0.221       0.062       0.078       0.002       0.378       0.054       0.864
  | Times   77:        0.070       0.427       0.142       0.081       0.002       0.078       0.063       0.864
  | Times   78:        0.076       0.434       0.141       0.081       0.002       0.069       0.061       0.864
  | Times   79:        0.080       0.469       0.155       0.091       0.002       0.001       0.065       0.864
  | Times   80:        0.093       0.266       0.054       0.105       0.002       0.270       0.073       0.864
  | Times   81:        0.093       0.270       0.050       0.108       0.002       0.265       0.076       0.864
  | Times   82:        0.082       0.249       0.054       0.097       0.002       0.307       0.072       0.863
  | Times   83:        0.045       0.153       0.027       0.052       0.009       0.507       0.070       0.863
  | Times   84:        0.048       0.126       0.027       0.053       0.009       0.532       0.069       0.864
  | Times   85:        0.103       0.295       0.057       0.121       0.002       0.212       0.074       0.864
  | Times   86:        0.090       0.269       0.055       0.108       0.002       0.267       0.073       0.864
  | Times   87:        0.079       0.214       0.047       0.085       0.002       0.366       0.071       0.864
  | Times   88:        0.078       0.241       0.050       0.092       0.002       0.326       0.075       0.864
  | Times   89:        0.084       0.240       0.050       0.095       0.002       0.322       0.071       0.863
  | Times   90:        0.068       0.188       0.046       0.075       0.002       0.412       0.073       0.864
  | Times   91:        0.068       0.221       0.063       0.085       0.002       0.351       0.075       0.864
  | Times   92:        0.067       0.221       0.062       0.077       0.002       0.363       0.071       0.864
  | Times   93:        0.070       0.417       0.137       0.082       0.002       0.076       0.081       0.864
  | Times   94:        0.068       0.427       0.141       0.082       0.002       0.068       0.076       0.864
  | Times   95:        0.077       0.462       0.149       0.091       0.002       0.001       0.082       0.864
  | Times   96:        0.099       0.257       0.049       0.105       0.002       0.257       0.095       0.864
  | Times   97:        0.090       0.261       0.053       0.108       0.002       0.253       0.098       0.864
  | Times   98:        0.081       0.240       0.053       0.097       0.002       0.297       0.094       0.864
  | Times   99:        0.045       0.148       0.026       0.052       0.009       0.492       0.092       0.863
